17,20,10 20,23,15 20,23,13 36,32,15 61,44,9 75,53,6 84,58,4 88,66,3 91,67,5 92,68,6 95,71,9 94,70,6 94,71,2 100,74,6 110,78,7 113,81,6 120,87,8 131,94,9 137,100,8 139,102,6 146,105,6 153,109,9 162,113,7 165,117,4 174,117,5 183,125,3 187,128,2 193,134,6 195,134,0 200,136,0 203,139,1 204,140,4 199,135,4 192,129,7 152,118,48 38,25,22 39,26,21 39,26,21 43,27,23 52,40,30 44,35,31 30,22,28 33,27,32 32,30,31 47,39,45 50,44,49 39,38,43 44,41,47 50,44,49 53,47,52 41,41,51 55,51,62 69,56,51 73,61,51 83,64,41 79,55,31 79,51,24 96,59,35 104,62,38 142,90,40 132,79,36 121,72,34 97,69,42 70,49,26 51,36,25 41,29,19 41,28,21 41,28,21 42,30,20 41,29,19 42,30,20 43,31,21 39,29,19 38,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,23 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
18,21,13 20,23,15 27,29,14 39,37,19 67,48,11 81,59,10 92,68,6 101,74,9 105,77,7 103,75,5 103,75,7 102,74,6 97,70,7 96,72,6 101,73,3 103,75,5 110,81,7 120,84,6 131,95,7 133,100,7 144,103,6 151,107,7 158,111,7 164,116,3 174,118,6 180,125,2 187,127,4 191,132,4 190,132,0 195,135,0 201,138,0 199,135,0 198,133,7 188,128,5 159,121,45 34,21,18 40,27,22 40,27,22 39,26,23 43,30,25 50,39,32 29,22,25 30,24,29 27,27,27 42,38,47 43,41,51 46,46,58 42,42,50 53,50,56 66,52,52 59,52,55 54,47,57 60,49,44 70,55,44 69,48,33 72,50,30 112,73,45 99,55,25 116,73,40 138,85,40 139,85,26 127,77,31 98,66,36 41,28,7 41,27,13 39,27,15 42,29,22 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 42,27,18 43,28,19 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 41,29,17 43,30,23 45,33,21 46,34,24 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
17,20,12 20,23,13 23,26,14 40,38,18 66,49,12 82,61,9 100,71,6 106,79,6 112,80,5 112,80,5 113,82,4 111,79,4 106,73,5 96,72,6 94,72,9 89,69,10 97,73,9 109,79,10 122,86,10 130,96,8 141,101,6 148,107,8 158,114,6 165,117,2 174,119,3 177,121,3 184,126,4 186,127,1 188,129,1 194,133,1 197,134,0 199,135,2 192,129,7 185,126,7 129,100,49 32,23,19 37,26,23 37,26,21 40,27,22 42,26,20 55,38,28 38,27,22 30,25,27 32,31,36 38,38,50 45,45,53 47,45,55 44,42,50 64,53,50 89,67,47 86,63,48 64,46,41 59,51,57 79,61,58 133,110,99 255,196,156 246,163,80 113,67,37 140,88,28 139,83,34 138,85,28 137,85,23 46,30,13 37,28,22 34,23,16 44,28,22 41,29,19 39,26,19 42,30,20 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
18,21,11 21,24,14 25,27,12 46,40,15 74,56,14 86,67,10 99,73,5 113,79,7 123,85,7 125,88,5 124,89,6 122,87,6 117,83,9 105,77,7 95,73,8 87,66,12 84,65,10 96,73,13 108,81,6 121,89,7 138,101,7 146,105,4 155,113,5 169,119,7 172,120,3 178,122,2 179,121,0 183,125,1 190,131,3 187,128,0 193,132,0 192,134,1 188,128,5 185,126,7 66,45,30 30,23,26 29,19,18 36,24,26 39,28,25 40,24,20 50,33,23 53,36,28 34,29,31 38,36,46 45,42,48 44,42,52 37,35,45 41,39,51 65,53,53 102,66,44 111,74,48 90,56,36 47,42,41 98,104,125 81,48,39 72,37,22 255,203,97 255,206,81 138,87,34 142,89,25 134,83,18 136,84,24 40,24,22 34,23,16 38,25,18 38,26,16 40,28,18 38,26,16 38,26,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 46,34,22 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 45,33,21 45,33,21 43,31,19
18,21,9 22,25,15 34,31,16 52,43,16 74,54,8 94,71,11 105,77,7 116,82,12 127,88,4 135,95,4 138,98,7 132,94,5 127,88,4 113,81,6 97,75,10 84,64,14 73,59,16 82,64,22 96,73,13 108,79,7 127,93,5 143,103,10 153,110,5 164,115,7 168,115,4 176,121,3 178,123,0 179,125,2 180,127,0 185,128,0 188,130,0 189,132,1 189,132,5 180,123,13 52,33,37 44,34,35 46,33,41 45,35,36 43,33,34 41,27,27 43,26,18 56,40,27 45,31,33 39,39,47 41,41,49 51,49,61 46,51,61 42,46,61 68,55,48 113,71,47 125,79,40 103,57,29 39,36,40 86,104,142 72,61,58 95,56,44 255,168,82 255,179,65 145,90,38 176,103,21 130,80,20 137,80,22 65,43,25 37,22,13 33,22,15 38,25,18 38,26,16 35,27,16 35,27,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 40,28,18 39,27,17 40,28,18 41,29,19 42,30,20 42,30,20 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
21,24,14 25,28,16 43,37,14 59,45,18 76,56,8 94,71,11 110,78,5 119,86,9 132,90,7 140,98,6 141,102,2 144,102,8 138,98,5 122,87,4 105,79,11 88,67,13 69,56,22 71,56,20 85,66,13 98,74,10 119,87,5 137,99,12 149,108,7 158,114,6 172,120,3 175,120,4 176,121,1 177,122,2 177,123,0 185,126,0 187,128,0 186,129,0 186,126,3 144,95,3 59,43,41 62,46,44 54,41,34 54,41,34 55,39,35 53,32,30 43,30,27 54,34,25 52,35,27 42,39,43 29,31,45 135,133,157 121,111,115 68,57,64 79,62,52 109,74,49 133,85,42 117,70,38 47,33,35 66,77,106 60,33,26 75,42,33 189,127,51 220,136,35 191,123,64 190,117,33 133,80,23 140,85,29 121,84,44 36,23,18 38,25,20 41,25,19 35,26,18 37,26,21 36,27,19 33,24,16 39,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 41,31,21 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
23,27,10 37,35,15 62,46,13 70,52,8 88,63,6 100,73,8 121,83,7 127,88,4 136,96,5 141,100,1 150,107,2 149,110,1 147,106,7 137,96,0 123,85,7 96,72,6 68,58,18 61,53,17 74,60,17 91,72,19 112,80,7 131,94,11 145,106,6 155,112,9 166,115,6 171,118,5 174,119,1 177,123,0 178,123,0 183,126,0 184,130,2 179,125,0 172,128,8 80,54,33 68,48,30 68,47,32 63,42,27 55,36,24 47,37,25 47,35,25 46,33,26 43,27,23 57,41,24 37,28,20 99,114,148 79,71,88 62,44,41 69,58,53 107,66,37 111,70,39 134,83,44 127,79,36 125,83,59 79,63,59 48,41,51 70,48,42 128,83,50 161,105,56 187,126,63 203,124,49 139,84,28 129,80,29 138,87,34 43,31,19 35,26,20 43,30,23 40,27,20 40,29,22 38,29,23 37,28,22 42,29,24 40,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,34,24 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
31,33,16 46,37,18 71,53,11 83,64,11 91,69,4 104,75,3 122,87,6 133,95,6 141,97,1 143,102,3 156,110,3 163,113,0 156,110,1 148,107,6 133,95,8 105,79,9 76,61,21 62,54,18 67,55,18 81,63,19 99,73,5 120,87,10 137,100,4 150,109,10 159,113,6 167,114,1 175,120,2 177,123,0 179,125,0 180,127,0 181,127,2 176,121,1 108,73,19 72,53,26 65,47,28 59,42,32 62,40,34 47,35,25 38,27,24 34,22,22 36,23,18 41,25,23 47,36,19 53,37,24 82,100,136 66,48,47 53,34,22 96,68,57 116,72,34 122,77,42 134,83,44 141,91,47 132,85,51 150,110,76 112,87,84 116,91,74 142,97,62 187,132,78 217,147,71 193,116,42 149,94,38 124,79,35 137,84,27 52,26,1 39,26,21 34,23,18 38,25,20 39,26,21 41,30,25 35,26,20 37,28,22 35,29,22 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,26 46,33,30 46,33,28 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
35,31,12 62,46,15 78,58,8 88,66,3 100,74,6 108,76,3 124,87,6 140,100,5 151,106,1 153,109,1 160,112,0 172,117,0 175,117,0 167,111,0 144,103,6 121,86,5 86,67,10 63,53,15 63,55,19 72,60,21 94,71,13 109,81,11 130,95,10 143,103,8 158,113,8 166,115,8 175,120,0 175,120,0 175,121,0 180,126,1 175,124,0 169,120,0 36,26,27 35,29,36 25,22,26 20,18,26 23,20,26 25,20,22 30,18,18 34,22,24 40,24,22 40,28,16 58,33,5 92,54,17 97,65,49 110,80,65 119,75,45 121,77,39 116,72,46 122,78,48 116,71,36 126,81,48 124,83,54 133,93,59 145,92,51 178,125,68 203,142,79 203,139,72 209,135,65 168,107,42 146,93,52 122,79,44 148,90,35 121,71,25 39,26,21 36,25,22 33,24,18 36,27,23 38,29,23 37,28,22 39,28,23 43,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 40,29,24 40,29,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 49,33,29 46,33,28 46,33,28 46,33,28
52,40,14 67,50,13 82,61,7 95,71,7 106,77,5 114,80,6 124,87,2 139,99,4 155,109,2 166,116,4 167,115,0 179,121,0 183,124,0 178,120,0 162,116,9 136,101,8 100,78,13 76,62,19 66,59,20 69,54,16 87,66,12 105,78,15 122,87,6 140,100,9 152,108,8 161,115,6 172,120,3 174,119,0 176,122,0 175,120,0 171,123,0 166,126,0 22,22,30 31,29,37 30,27,33 25,22,28 28,21,24 31,21,20 32,20,20 40,27,22 131,92,53 179,121,66 187,123,61 195,131,69 210,146,82 201,133,70 176,121,67 151,98,53 111,71,46 115,76,48 130,86,48 126,83,50 121,85,56 129,85,55 129,89,53 142,97,62 133,92,61 133,92,61 138,91,68 153,104,64 144,91,48 140,94,55 144,88,39 141,86,34 40,29,14 38,26,16 33,24,20 38,29,21 35,27,16 39,28,23 40,29,24 40,29,24 38,27,22 43,30,25 36,23,18 41,28,23 43,30,25 42,29,24 42,29,24 45,32,27 48,35,30 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 44,33,28 46,33,28 47,34,29 46,33,28
65,48,9 77,57,9 89,64,7 98,74,10 111,77,3 123,85,7 129,91,2 141,99,5 155,109,0 174,119,1 182,125,0 183,124,0 190,132,0 188,131,0 174,123,0 153,108,3 115,83,10 82,65,14 71,56,20 66,53,19 79,62,11 96,74,11 119,86,9 135,98,13 144,103,6 156,113,10 168,118,6 174,122,5 172,120,1 175,121,0 163,119,21 38,27,12 25,20,22 29,24,26 30,29,32 34,28,33 27,22,21 31,19,21 61,39,19 165,115,71 165,110,65 183,123,71 208,134,66 249,155,69 254,157,67 255,160,78 232,141,52 242,144,46 198,124,49 132,86,47 133,88,44 127,80,46 129,89,55 143,99,59 139,94,48 138,92,55 126,89,65 135,94,67 146,101,57 147,97,51 158,104,54 148,95,42 146,95,40 153,96,36 52,32,14 39,27,15 37,27,15 37,26,19 36,27,19 39,30,24 41,29,19 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 46,33,28 45,32,25 46,34,24 45,33,23 46,34,24
79,57,10 87,63,10 98,71,10 107,77,10 118,80,4 125,88,5 134,94,3 141,99,5 156,110,0 174,118,0 184,126,0 188,131,0 192,135,0 193,136,0 183,130,0 168,119,1 131,94,13 93,73,12 74,59,19 70,57,23 79,64,17 94,72,9 110,80,13 125,87,9 140,100,7 153,112,11 163,114,4 171,118,5 170,118,0 172,120,1 67,46,21 21,16,13 20,17,23 30,24,29 34,31,37 33,31,32 33,28,30 31,21,22 129,91,70 139,100,70 160,108,76 186,125,78 202,130,66 236,149,65 254,158,59 246,149,57 222,133,50 218,127,40 255,163,51 246,161,65 147,104,59 132,85,51 135,85,43 150,98,50 153,102,49 147,97,53 134,90,60 145,99,62 155,106,57 159,106,51 161,106,50 156,101,45 151,98,41 157,100,40 115,81,49 36,25,20 42,30,20 42,30,18 39,28,21 37,29,18 39,28,23 35,26,20 40,31,25 40,29,24 40,29,24 38,27,22 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 44,33,28 44,35,29 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
87,62,5 89,67,2 103,73,4 110,78,5 120,84,6 128,91,8 135,95,4 141,99,5 158,109,1 174,118,2 185,126,0 191,134,0 195,139,0 197,138,0 195,136,0 183,126,0 144,102,8 108,79,5 83,66,15 75,60,20 76,60,16 92,72,13 105,76,11 120,83,10 133,95,6 143,103,8 157,113,5 162,113,3 165,116,0 170,118,0 32,27,29 22,17,19 23,18,20 34,28,33 34,28,33 34,27,30 33,28,30 41,30,27 110,88,70 129,95,75 161,110,71 181,123,72 201,127,59 224,140,55 253,153,52 254,147,48 209,121,46 174,94,26 163,104,47 246,144,44 253,166,71 146,93,38 166,108,46 156,100,37 155,103,53 146,98,51 150,102,57 154,104,58 157,105,55 167,113,54 162,109,43 163,107,42 161,104,44 155,101,40 150,98,50 49,33,18 43,31,21 45,30,19 43,32,17 46,29,19 40,29,22 36,25,18 42,30,18 39,28,23 38,29,23 38,29,23 38,27,22 39,30,24 41,30,25 41,30,25 43,32,27 44,33,28 40,31,25 43,34,28 44,33,28 46,33,28 43,34,28 44,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
90,66,4 99,72,7 106,74,3 114,80,6 121,86,3 130,94,6 138,98,5 141,101,6 155,109,2 173,117,0 186,125,0 190,133,0 198,142,0 199,140,0 195,136,0 189,128,0 160,116,8 122,86,8 97,74,16 82,65,16 81,64,15 85,66,9 100,73,8 112,80,7 130,94,6 139,102,6 152,109,4 159,113,2 165,116,0 173,122,0 22,17,14 17,15,16 23,18,20 35,29,34 34,29,31 35,28,28 34,27,30 68,56,56 105,77,64 123,87,65 144,91,46 157,104,51 181,112,47 213,128,55 246,150,51 229,136,43 152,82,20 119,64,12 119,65,29 244,142,52 255,154,52 199,128,55 184,116,44 165,102,33 154,102,40 145,97,50 156,107,58 153,105,51 162,108,47 162,108,47 168,112,45 173,115,49 168,111,51 158,104,43 159,105,44 71,41,15 49,35,21 48,33,22 49,35,21 47,33,19 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 40,29,24 42,29,24 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 43,37,30 43,34,28 44,33,28 44,33,28 46,33,28 45,32,27 45,32,25 46,33,26 46,34,24 43,31,19 45,33,23 45,33,23
