31,14,17 33,16,17 41,21,14 64,29,14 59,27,13 48,27,16 42,25,17 38,20,15 41,24,16 39,22,14 33,18,9 34,22,10 48,33,13 63,43,11 73,45,7 82,48,5 100,57,8 107,63,12 105,66,7 104,70,7 106,73,5 110,76,2 111,79,4 119,83,5 123,88,7 124,89,6 135,91,9 139,93,7 141,99,9 150,104,6 154,107,3 161,112,4 166,113,2 173,117,5 179,120,3 184,124,1 187,128,2 196,134,5 199,139,2 203,139,3 208,141,4 211,144,5 206,136,5 201,132,7 195,128,7 176,124,35 37,25,25 38,27,24 40,24,20 43,27,23 49,33,27 57,42,33 49,36,33 29,29,26 30,25,27 31,23,29 30,24,29 42,32,36 100,68,38 188,119,54 149,92,32 89,52,26 80,56,30 83,55,28 99,65,35 103,67,36 69,48,33 58,38,18 61,42,26 61,47,33 60,43,33 55,40,29 65,49,34 68,49,35 88,62,41 107,73,51 39,27,17 37,26,23 37,26,21 33,24,20 153,100,55 215,141,73 180,122,58 141,97,67 116,80,58 95,65,48 69,50,34 65,46,30 64,49,27 61,43,22 43,28,17 41,28,21 36,25,20 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 46,34,24 47,35,25
17,10,13 15,10,12 20,15,12 31,19,9 44,29,9 46,25,12 45,27,8 50,31,15 53,32,17 54,33,18 52,34,13 62,46,15 64,49,9 65,48,9 73,51,6 80,59,7 89,66,8 93,65,7 101,71,4 108,76,5 109,77,4 113,80,3 121,85,7 126,94,10 127,92,9 134,96,9 139,99,8 139,97,3 144,102,8 155,107,8 160,111,5 164,113,4 171,118,7 173,117,5 176,120,4 184,124,3 188,128,5 194,132,5 196,135,1 202,139,1 205,138,1 207,140,3 204,137,2 203,132,6 196,129,8 184,127,17 50,35,26 38,27,24 39,26,21 39,26,19 42,29,22 52,37,28 52,37,28 38,31,31 26,26,23 28,26,27 30,25,24 30,25,24 47,40,38 90,60,34 49,33,18 51,31,11 44,23,10 54,33,18 80,56,32 88,62,39 60,41,25 48,33,24 49,33,29 45,32,27 36,20,16 45,28,20 55,36,24 65,46,34 60,41,27 83,59,37 113,80,53 60,40,31 38,27,22 38,27,24 94,63,40 190,134,85 177,121,58 142,98,70 108,70,49 77,57,37 67,49,28 65,50,28 57,43,25 43,32,15 43,31,21 41,29,19 42,30,20 42,30,20 41,31,19 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
16,14,10 16,16,11 15,17,12 17,18,10 25,24,13 38,27,8 51,34,10 56,38,8 64,45,10 71,49,11 72,51,8 76,56,10 77,57,7 78,56,9 82,57,9 82,61,5 88,69,5 95,71,7 102,74,4 109,77,4 112,81,3 120,85,4 124,89,6 127,92,7 129,95,5 134,97,3 140,100,5 143,101,7 151,107,11 158,108,7 160,111,3 165,114,5 166,116,4 173,117,7 178,122,4 183,123,2 191,132,6 195,133,4 195,134,0 202,138,2 207,140,5 209,145,7 207,140,5 204,135,8 197,130,9 188,124,7 70,49,26 40,27,20 36,23,18 39,26,21 41,28,21 49,37,27 56,41,32 45,35,36 30,25,24 30,25,27 32,27,26 33,28,30 35,30,29 43,31,31 49,34,23 60,42,23 73,55,34 60,45,25 70,50,32 68,49,35 57,41,35 54,42,44 51,39,44 51,39,41 53,40,37 62,46,40 69,50,38 69,48,35 57,38,24 47,31,25 70,44,30 117,77,54 95,66,42 52,35,25 88,59,37 113,75,40 174,119,67 125,88,62 89,58,35 78,53,34 70,51,26 57,43,27 44,29,18 43,28,17 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 45,32,27 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 46,34,24 46,34,24
16,17,9 17,18,10 16,19,11 20,21,11 20,21,11 37,28,11 53,36,8 70,49,8 76,56,10 78,56,9 84,60,9 86,62,9 87,63,8 87,64,4 88,65,5 90,68,5 93,71,8 93,71,8 97,71,3 103,75,5 110,78,5 115,84,6 121,89,7 126,91,6 130,94,6 136,100,10 135,100,5 142,103,5 148,107,8 155,109,9 158,111,7 162,113,5 165,114,5 171,117,9 182,123,8 187,127,4 190,131,5 194,132,3 194,133,1 198,135,0 200,136,0 206,139,4 205,138,3 202,134,2 195,129,5 189,125,8 108,79,44 37,26,21 37,26,21 39,26,23 40,27,24 47,31,25 52,40,30 52,36,34 41,29,29 30,23,23 33,26,24 36,29,29 41,34,37 39,28,25 53,40,35 59,46,41 59,46,43 53,41,41 57,45,47 57,45,47 51,44,47 42,36,43 38,35,39 37,36,41 38,35,41 46,36,40 46,35,28 62,46,31 72,50,32 74,55,39 67,48,32 68,48,30 112,70,32 136,84,34 122,78,40 109,68,37 133,94,62 91,62,40 78,54,30 68,48,30 49,35,19 41,29,19 41,29,19 42,30,20 40,27,20 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 44,29,20 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,19 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,21 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
15,18,10 16,19,9 20,23,13 18,21,13 22,25,15 33,29,10 55,42,10 70,52,8 80,59,7 86,62,7 90,68,5 94,70,6 95,71,7 97,70,7 95,71,7 94,70,4 95,71,5 96,72,8 97,70,7 100,74,6 104,74,5 107,78,6 114,85,11 121,88,9 130,93,8 135,99,11 133,100,7 141,101,6 149,108,11 151,107,7 155,108,6 160,114,7 168,117,8 171,117,9 178,122,6 184,126,4 186,126,3 191,132,4 190,131,1 197,133,2 201,137,4 201,138,2 202,137,4 197,132,4 193,130,8 189,126,6 120,91,42 38,25,20 40,27,22 39,26,23 39,26,23 43,27,23 48,35,28 54,39,30 43,29,29 31,24,27 33,26,26 34,29,31 33,30,34 40,35,34 49,43,48 50,44,51 40,37,43 44,41,47 44,40,51 51,45,52 51,45,50 43,41,49 40,38,48 55,48,58 65,54,51 70,58,48 80,64,47 74,56,37 68,47,24 77,53,29 94,61,36 84,53,32 103,62,33 138,86,26 136,85,32 125,75,33 118,73,38 107,71,42 68,49,26 56,40,25 41,26,17 41,29,19 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 38,28,18 38,28,18 41,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,19 43,31,21 46,34,24 45,33,21 43,31,21 46,34,22 43,31,19 45,33,21 46,34,24 46,34,24 46,34,24 45,33,23 43,31,19 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
18,21,11 18,21,11 18,21,13 20,23,15 27,29,14 35,33,13 57,43,14 74,54,8 84,63,7 91,68,10 98,74,10 102,74,6 103,75,5 103,76,3 103,76,3 103,75,5 101,73,3 97,71,3 97,70,5 95,73,8 98,74,8 99,75,9 103,77,7 110,83,8 119,86,7 127,92,11 130,96,8 139,102,8 145,106,8 147,106,7 155,110,7 162,113,7 166,115,6 170,116,8 177,120,8 181,126,3 186,127,1 188,129,1 188,129,0 193,131,2 197,136,2 199,136,0 200,135,4 198,132,6 189,126,6 185,124,6 124,98,48 36,23,20 40,27,22 40,27,22 40,27,24 39,26,21 45,30,21 56,42,28 47,34,29 30,20,19 31,24,24 33,28,27 29,28,31 41,39,47 45,43,53 41,39,49 44,44,56 41,41,49 43,43,53 46,44,52 58,46,48 55,48,51 56,49,59 51,48,54 66,55,50 71,59,47 68,49,35 79,56,43 88,62,41 114,77,53 94,58,27 105,65,40 114,70,32 133,80,25 136,83,26 138,85,28 124,74,28 96,62,28 42,28,14 40,28,18 41,26,17 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 43,31,21 43,31,21 43,31,21 40,28,18 41,29,19 41,29,19 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,18 45,33,23 45,32,25 45,32,25 45,33,23 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23 46,34,24
18,21,11 18,21,11 18,21,13 20,23,13 24,28,11 35,36,15 54,45,14 72,54,10 85,64,8 95,70,11 101,75,7 107,77,8 111,79,8 112,80,7 112,80,7 111,79,8 110,78,7 105,73,2 101,73,5 97,73,9 91,69,6 92,72,11 95,73,8 104,78,10 113,81,8 121,87,13 125,93,9 136,101,8 142,102,7 148,107,8 153,110,7 161,115,6 166,116,4 171,118,7 175,120,4 180,121,4 184,126,2 187,128,2 190,131,5 190,131,3 195,134,0 195,134,0 197,133,2 192,127,1 188,127,9 183,122,8 100,76,41 29,19,18 33,24,20 38,27,22 40,27,22 39,26,21 42,26,20 51,36,25 54,39,30 35,26,22 34,27,25 32,27,26 29,28,31 38,36,44 43,43,55 42,45,54 45,45,55 44,42,50 51,48,54 65,55,56 81,60,47 76,56,47 64,51,48 45,42,46 49,42,42 70,55,46 92,78,62 90,69,54 87,53,35 92,60,30 112,77,50 120,80,44 129,79,33 136,85,30 135,81,22 139,86,22 130,79,24 75,44,7 38,28,18 37,27,17 39,26,19 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 39,27,17 38,26,16 42,30,20 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,34,24 46,34,22 46,34,24 46,34,24 45,33,21 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,23 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
18,21,11 18,21,11 20,23,15 21,24,12 24,28,13 38,34,13 58,45,13 77,57,11 84,65,8 95,73,10 106,76,9 113,81,8 117,84,7 120,85,4 118,86,4 118,85,6 117,84,7 112,78,6 104,74,5 97,73,7 93,70,10 88,67,13 86,67,14 91,71,12 101,77,11 107,82,9 119,88,10 131,96,11 139,102,8 148,107,8 153,110,5 162,116,5 168,118,4 171,119,0 174,119,1 177,121,3 181,125,5 183,125,3 186,129,2 185,128,0 190,132,0 186,129,0 190,132,0 190,128,3 184,125,8 176,120,8 57,41,24 29,23,18 30,21,17 33,22,19 37,25,25 39,28,23 38,25,18 46,29,21 52,38,22 47,32,23 29,24,23 33,28,27 31,31,39 43,41,51 46,44,52 46,46,56 44,42,50 43,41,49 52,51,56 68,56,56 92,68,46 96,67,47 92,65,49 55,43,48 57,51,56 66,52,57 114,104,108 175,155,148 242,182,141 255,201,111 252,156,59 119,67,37 138,86,26 138,83,31 136,83,26 137,83,24 137,84,27 52,26,5 36,25,20 36,25,18 39,26,19 38,23,14 39,27,17 39,27,15 39,27,15 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 45,33,23 46,34,22 46,34,22 45,33,21 46,34,24 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,24 45,33,21 43,31,19
18,21,11 18,21,11 21,24,16 23,26,14 27,29,14 44,37,17 63,45,13 79,59,11 85,67,7 97,73,11 108,78,11 117,83,9 125,88,7 125,88,3 128,92,4 124,89,4 123,88,5 121,86,5 111,79,6 101,75,7 91,71,10 82,65,16 75,61,16 82,65,18 92,73,16 98,76,13 115,85,16 123,92,14 134,100,12 147,108,10 153,110,7 159,115,5 166,116,4 170,117,4 176,121,3 177,121,3 176,121,1 180,126,3 180,126,1 184,127,0 186,129,0 186,129,0 188,130,0 188,129,3 180,121,6 166,119,26 45,29,25 34,27,27 39,29,33 42,32,33 42,32,33 36,29,27 32,23,17 39,26,19 50,36,20 54,40,26 39,29,28 32,30,31 34,34,44 41,41,53 45,43,53 41,41,49 41,39,47 44,42,52 50,49,54 70,57,54 99,65,45 113,73,48 104,67,43 71,51,44 42,40,38 68,79,108 95,74,74 72,51,40 71,43,32 255,191,123 255,191,75 255,197,86 142,91,38 152,94,28 132,80,18 133,81,19 138,84,25 55,26,2 34,23,20 33,24,18 36,25,20 40,28,18 39,27,17 37,27,17 39,27,17 32,24,13 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 43,31,21 46,34,24 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23
20,23,13 20,23,13 22,25,17 22,25,13 30,32,17 42,35,15 65,47,15 78,58,8 91,71,12 101,77,13 108,78,11 118,84,10 128,91,8 131,93,6 133,95,8 132,96,8 131,94,9 126,89,4 118,85,8 107,79,9 93,74,10 80,65,16 75,61,18 73,57,15 86,67,14 93,73,14 104,77,12 117,85,10 131,96,11 140,100,7 148,107,6 158,114,6 163,112,3 167,114,3 171,119,0 176,121,3 177,122,2 180,125,5 179,125,2 183,126,0 184,127,0 187,130,1 187,128,0 190,131,1 180,121,4 151,111,36 56,36,46 45,35,36 48,36,41 48,36,38 47,37,36 45,35,34 39,30,26 33,22,17 44,30,14 52,38,22 43,34,30 33,26,26 37,37,45 40,43,52 41,39,49 45,45,55 47,50,61 42,44,58 48,47,52 75,62,57 106,70,48 117,76,49 109,68,41 72,51,38 46,44,45 77,95,133 90,69,69 68,61,59 79,56,41 200,142,89 255,186,75 255,175,47 137,84,31 171,105,32 131,79,17 133,81,21 135,81,20 75,39,6 35,22,17 34,23,18 36,27,19 38,26,16 39,27,17 34,24,14 38,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,22 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,32,25 45,33,23 47,35,25
20,23,13 21,24,14 22,25,15 27,30,18 35,36,17 52,39,16 64,49,13 81,61,11 94,72,9 105,77,9 113,81,10 118,85,8 129,92,9 138,98,7 139,99,4 140,100,5 139,99,6 136,96,3 123,88,3 114,85,11 97,73,7 85,69,15 72,60,21 67,51,18 75,59,17 83,66,15 95,72,14 109,82,9 124,92,10 136,98,9 144,103,2 152,109,4 162,113,3 168,118,4 172,117,1 173,118,2 175,120,2 175,120,0 176,121,1 181,126,1 184,126,2 185,128,1 185,128,1 187,128,0 179,120,3 86,59,25 61,45,43 60,47,42 54,41,34 54,42,32 52,39,32 55,39,33 52,34,29 46,33,30 38,25,18 53,37,20 50,38,28 42,29,26 44,43,46 36,39,46 40,38,48 75,71,84 65,64,69 32,28,39 48,45,49 75,59,53 109,73,51 123,78,45 117,71,34 90,61,39 36,31,33 72,87,121 84,48,40 61,41,32 74,43,31 187,134,91 240,147,52 245,145,33 176,110,60 190,118,38 143,87,24 133,80,23 136,83,26 129,85,34 38,23,12 39,26,21 36,25,20 39,26,21 35,26,18 33,22,17 38,28,16 35,26,18 33,24,16 36,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
21,24,14 22,25,15 24,27,15 34,35,16 50,42,20 64,49,13 73,52,9 85,64,12 99,72,11 107,77,10 117,83,9 121,89,7 130,94,6 139,99,6 144,103,6 148,104,6 146,105,8 143,104,6 136,96,3 123,88,7 105,78,5 92,71,15 76,61,21 63,52,17 65,53,14 74,60,17 88,72,18 102,78,16 119,85,11 129,92,7 140,101,3 149,109,5 158,114,4 163,115,2 169,120,2 174,119,3 175,119,1 176,121,3 176,121,1 180,125,0 183,128,3 182,127,2 180,125,0 184,127,0 134,90,0 78,52,38 66,47,31 67,46,31 65,46,30 62,47,27 53,42,25 49,37,25 48,31,21 45,32,25 42,29,24 46,29,19 57,41,26 50,36,22 39,36,40 33,36,54 127,135,167 102,89,99 49,33,29 108,96,98 54,47,50 81,61,54 106,72,50 129,84,49 129,78,39 110,73,47 70,52,49 57,60,82 87,73,86 62,54,62 105,82,71 147,102,56 183,112,39 138,77,30 184,118,61 196,123,43 148,92,29 132,80,20 134,81,24 140,87,30 45,26,10 34,23,18 38,29,23 43,30,23 37,28,20 39,28,21 38,28,18 37,28,22 37,28,22 40,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 39,26,21 39,28,25 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,31 48,35,28 47,34,29 43,30,25
21,24,12 22,26,11 29,33,16 43,39,20 62,49,15 74,56,14 84,60,9 91,66,7 102,73,8 108,80,10 121,85,7 129,91,4 135,95,4 139,97,3 149,105,7 153,108,3 155,110,7 152,109,6 144,103,6 134,93,7 118,81,8 98,74,12 79,64,17 63,55,19 63,55,21 69,59,21 79,63,19 92,71,17 109,81,11 123,87,9 138,101,7 148,107,8 157,112,9 159,113,6 164,116,1 173,118,2 175,120,2 176,121,1 176,121,1 179,125,0 180,126,3 180,125,0 177,123,0 174,122,5 83,49,8 71,47,23 67,42,25 60,37,22 56,35,24 57,38,26 51,36,25 45,34,27 44,33,30 46,33,30 42,29,26 42,26,22 53,35,16 55,37,16 36,24,24 79,85,106 121,135,174 99,85,90 63,45,40 46,33,30 83,61,53 98,67,46 111,70,41 129,79,46 133,82,43 123,77,38 123,86,62 85,71,71 47,42,58 45,41,50 65,47,42 109,72,46 143,95,52 166,106,56 187,126,65 204,127,53 154,92,34 134,81,26 125,76,25 138,87,30 54,28,7 36,25,22 36,25,20 37,26,19 36,23,18 37,21,17 41,28,25 38,29,25 36,27,21 37,28,22 39,28,23 39,28,23 37,28,22 36,27,21 37,26,21 38,25,20 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,34,24 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
21,24,14 23,26,14 31,35,18 52,43,14 72,54,12 80,58,9 89,66,8 96,69,6 108,75,7 110,81,5 122,87,6 133,95,6 137,96,0 140,99,2 151,106,3 156,110,1 163,112,3 161,112,4 153,108,5 139,99,4 126,89,4 105,79,11 87,67,17 68,58,20 61,53,19 63,55,21 75,60,22 84,67,18 102,78,14 118,86,11 133,99,11 142,103,5 151,108,5 157,113,5 163,113,1 174,118,6 175,120,2 176,121,3 176,121,1 177,123,0 181,126,3 179,125,0 177,121,1 133,95,6 68,49,35 64,49,38 61,45,41 53,40,37 46,35,32 42,33,29 33,28,27 28,23,22 31,21,25 35,22,19 39,25,25 41,25,23 46,30,17 53,38,18 48,32,19 79,87,115 63,74,105 76,52,46 52,35,27 67,41,31 110,71,43 112,68,38 121,74,42 133,82,47 138,85,44 133,82,43 141,94,60 131,91,66 110,79,71 112,85,78 115,89,77 122,85,61 148,99,59 182,125,67 211,140,69 202,125,49 161,100,39 134,79,25 128,80,37 134,85,34 91,53,16 39,26,21 38,27,22 35,26,20 35,26,20 36,25,20 40,29,26 45,32,29 39,26,21 39,28,23 36,27,21 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 44,33,28 48,35,32 49,33,29 49,33,27 48,32,26 47,34,29 46,33,28 45,32,27 46,33,28 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
25,26,14 29,30,18 41,37,16 62,46,15 77,57,11 84,63,7 94,70,8 100,73,8 110,76,6 116,83,6 126,89,6 138,98,5 146,102,2 149,106,1 151,106,3 162,112,0 171,115,0 173,117,0 168,112,2 155,108,4 136,96,3 119,85,11 93,70,12 75,60,20 62,51,16 66,55,20 73,58,20 80,65,16 96,74,11 109,80,6 124,92,6 137,102,7 146,105,6 153,110,7 161,115,6 171,118,5 172,120,1 172,120,1 176,121,1 177,126,2 175,124,0 173,121,0 169,122,3 45,31,6 32,29,35 30,29,32 17,17,25 20,19,24 22,21,26 19,18,21 26,21,20 30,20,19 36,24,24 38,25,20 41,28,23 35,22,17 43,28,19 52,35,25 54,36,15 67,64,79 81,88,113 49,45,56 60,40,31 106,70,41 118,74,34 121,74,40 122,77,44 124,77,43 129,82,48 134,88,51 131,85,55 131,87,49 173,116,72 183,127,78 174,123,70 182,129,76 198,139,80 210,143,77 214,137,61 185,117,47 161,103,48 139,87,39 127,81,44 137,87,41 143,94,45 47,25,19 41,25,21 35,26,20 33,24,18 36,27,23 39,28,25 38,29,25 38,27,22 38,29,23 41,30,25 45,32,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 44,35,31 49,40,36 50,37,34 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
30,31,12 37,35,15 54,42,14 67,50,13 80,58,9 89,67,4 98,71,6 106,76,7 113,79,5 119,87,5 126,90,2 138,101,5 148,108,4 158,109,3 161,112,2 168,113,0 176,117,0 180,120,0 181,118,0 169,114,0 153,106,4 133,96,13 104,77,12 81,64,17 66,56,16 66,56,18 71,56,18 76,60,16 92,72,13 108,80,12 120,88,6 135,99,9 142,102,7 149,108,9 157,115,7 166,116,4 172,120,3 172,120,3 173,121,2 176,120,0 175,121,0 172,120,0 160,119,4 28,26,24 26,29,36 28,28,36 26,23,27 26,20,25 27,22,24 27,20,20 30,21,17 31,21,20 34,22,22 35,22,17 41,28,23 39,26,21 47,28,12 56,35,12 86,52,20 93,67,46 110,81,61 105,72,47 119,77,39 116,73,38 111,70,41 112,72,47 117,75,51 129,86,51 131,86,51 120,80,46 120,81,53 127,86,55 140,94,57 136,90,49 159,112,62 190,137,80 193,139,80 193,134,77 192,130,74 167,109,54 142,89,44 146,92,54 118,73,38 138,89,51 145,93,43 72,42,25 32,23,15 34,23,18 35,26,22 37,28,22 39,28,21 36,27,19 38,29,23 40,29,24 43,30,25 40,31,25 38,27,22 38,27,22 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 43,27,23 44,28,24 43,30,25 47,34,29 47,34,29 47,34,29 47,34,29 48,35,32 46,35,32 48,35,32 46,33,30 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 45,34,29 46,33,28 47,34,29 47,34,29 45,32,27
44,36,14 47,39,15 61,45,12 76,55,12 84,60,7 90,68,1 99,73,3 111,79,8 118,82,4 122,87,6 131,93,6 139,99,4 152,107,2 165,112,1 174,119,1 172,117,0 180,122,0 184,125,0 184,125,0 178,121,0 164,114,2 143,103,8 117,85,12 88,69,16 71,59,20 67,54,20 66,54,17 73,61,20 86,67,14 101,74,9 116,85,7 128,94,6 141,101,6 147,106,7 153,113,7 163,114,4 168,116,0 170,118,1 174,119,1 174,118,0 175,119,7 166,113,2 102,74,4 29,22,25 30,27,31 31,28,34 33,27,34 29,23,28 28,21,21 30,20,21 33,24,20 30,23,21 33,22,19 43,26,18 81,47,13 145,92,39 175,114,53 179,118,57 184,123,62 196,131,69 192,127,63 187,119,58 172,109,56 155,101,53 119,72,40 110,69,42 114,72,48 129,85,47 125,81,41 125,87,52 120,86,54 123,88,52 135,93,55 132,88,50 138,94,56 128,91,65 130,95,70 133,91,69 133,92,65 145,96,56 147,97,53 140,90,48 139,91,48 132,83,43 142,90,40 124,85,46 42,25,15 39,27,15 33,25,14 35,26,18 36,25,20 38,29,23 38,29,21 41,28,21 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 44,35,29 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 45,34,29 45,34,29 46,33,28 46,33,28 45,32,27 45,32,27 45,32,27 46,33,26
60,44,13 62,46,13 73,52,9 80,59,7 90,65,8 96,69,4 102,74,4 111,77,3 120,85,4 125,88,5 131,93,4 141,100,3 152,107,2 165,112,0 176,121,0 180,126,0 184,125,0 187,129,0 190,132,0 186,128,0 173,119,0 158,113,10 127,92,11 101,78,18 76,62,19 71,56,18 66,54,17 71,59,20 84,64,14 96,74,11 106,79,4 118,87,7 136,98,9 141,101,8 150,109,8 159,115,7 165,115,3 167,114,3 170,118,1 173,118,0 171,118,5 120,83,0 26,17,13 28,21,24 32,26,31 27,24,30 34,32,33 34,28,33 30,23,23 30,20,21 31,21,20 31,24,22 48,32,19 123,79,41 171,113,60 172,113,56 188,126,68 197,132,72 223,144,71 230,143,61 255,160,70 255,160,70 245,152,59 249,159,67 200,123,47 149,85,25 119,76,41 126,84,46 126,83,38 121,81,45 123,84,52 125,85,49 138,93,49 142,94,49 137,91,54 128,91,65 128,93,66 140,96,68 143,99,59 140,92,47 149,100,51 152,100,52 145,93,45 141,92,43 153,100,45 141,93,46 45,29,14 39,27,17 39,28,13 41,30,15 40,25,14 36,26,16 39,30,24 42,30,20 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 43,32,27 46,33,28 45,32,25 45,33,23 43,31,21 43,31,21 45,33,23
