16,17,7 17,20,12 20,21,13 22,23,13 48,36,10 66,49,12 78,56,7 82,61,7 87,64,4 89,66,6 90,66,4 91,69,6 93,71,6 97,73,7 101,75,5 108,76,5 116,85,7 120,87,8 132,96,8 137,100,8 141,102,4 148,107,8 154,108,8 160,113,9 166,115,6 176,119,9 186,126,3 190,131,5 191,132,2 195,134,0 201,138,2 203,139,1 200,135,2 194,129,5 178,127,22 36,25,22 37,26,21 39,26,21 44,28,22 52,40,30 44,35,31 30,22,28 33,26,24 38,31,34 38,28,27 57,45,47 57,47,51 48,40,46 48,44,53 51,44,47 41,37,46 39,37,45 40,37,43 47,40,40 49,37,27 58,39,25 79,58,35 77,51,28 87,56,33 133,83,37 127,77,33 116,72,42 100,66,44 77,56,33 54,40,24 41,29,19 41,28,21 42,29,22 42,30,20 41,29,19 42,30,20 43,31,21 39,29,19 38,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 43,31,21 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
18,21,11 20,23,13 18,21,11 23,26,16 44,37,10 67,50,13 82,61,7 93,70,10 100,73,8 101,75,7 102,74,6 100,74,6 97,71,1 99,72,9 96,72,6 101,73,3 106,79,6 111,82,8 123,88,7 133,97,9 137,100,4 145,106,8 152,108,8 158,113,8 165,114,5 175,119,9 182,124,2 187,127,4 189,132,1 190,131,1 197,136,2 199,136,0 198,132,6 190,127,7 176,126,14 38,25,20 39,26,21 40,27,22 39,26,23 43,30,25 50,39,32 29,22,25 31,24,24 34,32,33 40,37,41 45,41,50 42,42,52 41,41,49 44,42,52 56,51,53 52,49,55 48,46,56 61,51,55 73,61,49 72,53,37 88,63,44 109,74,49 80,47,20 94,55,27 125,77,32 134,83,28 127,73,35 109,70,40 54,36,17 42,27,16 39,27,15 41,28,21 39,26,19 42,30,20 45,33,23 43,31,21 43,31,21 42,27,18 43,28,19 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 42,30,18 45,32,25 43,31,19 46,34,24 46,34,24 43,31,21 43,31,19 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
18,21,11 18,21,13 18,21,11 24,28,11 45,39,14 67,52,14 85,64,8 100,73,10 107,77,8 111,79,8 113,81,8 112,80,7 110,78,7 103,73,4 96,72,8 91,69,6 93,71,6 101,77,13 113,81,8 123,87,9 135,100,7 142,102,7 153,109,9 158,113,8 166,116,4 172,119,6 180,121,4 184,126,2 187,128,2 190,131,5 195,134,0 193,132,0 195,130,4 188,127,9 171,120,26 32,21,18 33,24,20 37,26,21 40,27,22 42,26,20 55,38,28 38,27,22 34,27,25 30,28,29 38,36,44 43,43,55 43,43,53 44,44,54 51,48,54 76,59,51 78,58,49 64,51,48 45,43,44 71,58,53 92,78,62 82,55,39 96,64,34 112,77,50 108,64,24 132,80,30 135,81,22 139,85,26 96,65,28 38,28,18 34,23,16 43,27,21 41,29,19 36,23,16 42,30,20 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,34,24 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
18,21,11 18,21,11 21,24,12 25,29,14 50,40,16 70,53,16 85,66,9 100,73,8 112,80,7 118,85,8 118,86,4 120,88,6 119,86,9 109,77,6 99,75,9 93,70,10 83,63,13 86,67,10 98,74,8 115,86,10 128,93,8 139,102,8 151,108,5 157,115,5 168,118,4 172,120,1 177,121,3 180,124,4 185,127,3 184,127,0 188,130,0 187,131,0 194,132,7 182,123,6 154,116,40 31,23,29 29,20,16 36,24,24 39,28,23 36,23,16 47,33,19 52,37,26 29,24,23 29,28,31 40,38,48 46,44,52 46,44,52 39,37,45 51,50,55 86,65,52 96,67,47 92,65,49 47,41,48 54,47,50 151,141,145 178,142,122 255,201,111 255,213,116 119,70,32 151,95,30 134,81,24 136,85,20 61,35,14 36,25,20 39,26,19 38,26,16 40,28,18 38,26,16 38,26,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 46,34,22 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 45,33,21 45,33,21 43,31,19
18,21,11 20,23,13 22,25,13 30,32,17 54,42,16 72,54,12 88,68,9 101,74,9 114,80,6 125,88,5 131,93,6 133,95,8 129,92,7 121,86,5 108,80,10 92,73,9 79,63,21 73,59,16 86,67,14 102,78,14 118,86,11 133,98,13 147,106,9 155,112,7 164,113,4 171,118,5 177,122,4 177,122,2 179,124,4 181,126,1 184,127,0 185,128,0 191,132,2 180,121,4 80,55,38 47,33,35 46,34,39 46,36,35 43,33,32 36,27,23 43,28,17 54,40,24 43,34,30 33,30,34 39,42,51 41,39,49 44,47,56 43,46,57 47,46,51 94,67,49 112,71,44 109,68,41 46,39,49 52,55,73 85,64,64 67,51,38 141,83,30 255,187,76 254,180,105 176,110,37 132,80,18 136,84,22 97,61,28 35,22,17 33,22,15 38,25,18 38,26,16 35,27,16 35,27,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 40,28,18 39,27,17 40,28,18 41,29,19 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
20,23,13 22,25,15 27,30,18 35,36,17 57,43,14 74,56,12 94,72,9 109,79,10 118,85,8 129,92,9 138,98,5 142,102,7 139,99,6 132,94,5 115,86,12 97,73,7 75,61,16 69,56,22 75,59,17 91,72,17 108,81,8 124,92,10 140,100,5 151,111,7 162,113,3 172,120,3 174,119,3 175,120,2 176,121,1 180,125,2 184,126,2 185,128,0 188,129,0 179,120,3 66,45,41 55,43,43 54,41,34 54,42,32 54,38,32 52,34,29 41,30,25 51,35,22 50,38,28 36,29,29 40,43,50 40,38,48 93,92,97 46,39,49 48,45,49 94,67,51 120,75,42 117,71,34 51,39,41 77,81,96 84,48,40 65,44,33 145,92,49 240,147,52 185,120,60 193,119,42 143,87,24 134,81,26 129,85,34 38,23,12 36,25,20 41,25,19 35,26,18 37,26,21 36,27,19 33,24,16 39,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 41,31,21 42,30,20 45,33,23 46,34,24 43,31,21 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
21,24,12 23,26,14 34,35,16 54,46,12 74,53,10 84,59,11 100,73,10 113,81,8 122,87,2 129,93,5 140,101,3 147,106,5 149,105,5 141,100,1 132,90,9 111,77,5 86,67,14 65,55,17 65,55,17 79,63,19 96,73,15 117,85,14 136,98,9 148,109,9 158,114,6 167,119,6 175,120,2 176,121,3 174,120,0 180,125,2 182,127,2 180,126,0 180,125,0 108,69,0 71,49,29 70,48,30 62,43,27 52,38,22 46,37,22 47,34,27 46,33,28 43,27,25 59,41,20 42,30,18 42,45,65 123,137,178 59,42,34 65,47,46 60,47,44 100,66,44 125,75,42 132,81,42 99,66,41 70,47,44 64,65,86 74,68,75 129,90,51 160,105,49 172,110,52 194,122,58 149,91,29 132,81,26 138,85,28 46,26,8 35,26,20 43,30,23 38,27,20 40,29,24 38,29,25 37,28,22 42,29,24 42,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,33,26 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
21,25,10 25,29,14 47,39,17 68,51,12 82,61,9 91,68,10 104,74,7 118,84,10 130,92,3 136,96,1 144,100,2 155,108,4 159,113,6 154,109,6 140,100,9 122,86,8 92,72,13 72,57,17 61,53,19 73,61,22 87,67,17 105,78,13 127,92,9 139,102,6 153,110,7 160,114,5 172,117,1 176,121,3 176,121,1 177,123,0 180,126,3 179,125,0 165,119,12 77,51,28 67,46,31 61,41,32 60,40,33 45,34,27 38,28,27 34,22,24 36,23,20 41,24,25 50,31,15 51,35,18 43,50,75 73,88,122 48,36,38 62,36,26 100,71,51 115,69,39 128,78,45 133,82,43 137,83,49 120,84,64 100,83,86 94,73,71 125,89,69 140,91,55 187,127,73 203,129,54 160,95,38 127,75,27 132,81,28 72,39,12 40,27,24 34,23,18 38,25,20 37,26,21 41,30,27 35,26,20 37,28,22 37,28,22 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,28 46,33,30 45,32,27 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
25,26,14 31,33,16 59,43,12 77,57,11 88,65,5 97,73,11 110,76,6 120,84,6 136,96,3 146,102,2 151,106,1 159,113,6 171,115,0 170,114,0 156,109,5 136,96,3 107,80,15 81,64,15 62,51,16 67,55,18 80,65,16 96,74,11 117,86,8 135,101,11 146,105,6 158,114,6 171,118,5 172,120,1 175,120,0 177,122,2 175,124,0 176,121,1 55,41,16 32,29,35 26,25,28 20,18,26 22,21,26 23,21,22 28,18,17 36,24,24 41,28,23 34,21,18 43,28,19 58,39,25 53,50,65 81,88,113 48,36,36 98,69,49 118,74,34 121,73,44 123,76,42 129,82,48 130,85,52 131,86,53 173,116,72 179,125,75 179,126,73 198,139,80 215,141,69 202,128,53 161,103,48 126,77,37 135,85,39 143,94,45 39,26,21 36,25,22 33,24,18 37,28,24 38,29,25 38,27,22 41,28,23 43,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 39,30,24 39,30,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 48,37,34 47,34,29 48,35,30 48,32,28 46,33,28 46,33,28 46,33,28
32,33,14 44,37,17 66,49,12 81,59,10 94,70,6 103,75,7 113,79,5 122,87,4 137,100,4 149,109,5 161,115,6 163,113,1 177,118,0 182,119,0 173,118,2 154,107,5 120,88,13 88,67,11 69,59,19 65,53,16 74,58,14 92,72,13 114,85,11 128,93,8 142,102,7 155,112,9 165,115,3 171,119,2 174,122,5 175,120,0 175,121,0 165,116,0 31,29,27 26,29,36 29,28,33 25,22,26 28,23,25 29,22,20 30,20,19 34,22,22 39,26,19 41,28,23 60,41,25 102,72,46 127,101,80 129,100,80 132,96,65 118,74,36 106,65,36 114,72,50 124,81,46 132,87,52 119,80,48 118,82,51 136,90,53 143,98,54 178,125,68 177,123,64 175,116,59 164,102,46 149,96,51 132,83,45 135,86,48 144,92,42 40,29,14 38,26,16 35,26,22 39,30,22 35,26,18 38,29,23 39,30,24 40,29,24 38,27,22 43,30,25 36,23,18 41,28,23 43,30,25 44,28,24 44,28,24 45,32,27 48,35,30 47,34,29 48,35,30 45,34,31 49,36,33 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 45,34,29 46,33,28 47,34,29 46,33,28
51,39,13 62,46,15 77,55,8 88,65,7 96,72,6 108,79,7 119,83,5 126,89,4 139,97,3 150,105,0 170,115,0 174,120,0 184,125,0 184,128,0 185,126,0 168,116,0 136,100,10 105,77,9 74,59,19 66,54,17 74,59,21 87,68,15 108,80,12 121,88,9 139,99,6 147,106,7 160,114,5 168,115,2 171,119,2 174,118,0 174,118,6 95,64,0 26,21,23 28,26,27 30,29,32 34,28,33 28,21,21 32,21,18 30,23,21 36,23,18 91,51,15 177,120,62 183,119,59 197,132,70 211,136,64 251,164,82 224,141,58 200,124,45 152,98,50 113,69,41 126,82,44 133,89,47 119,80,48 124,88,57 137,93,53 143,97,56 125,90,63 123,90,65 127,83,55 140,96,58 148,98,52 143,90,45 138,90,43 150,97,42 66,42,20 39,27,15 37,27,15 35,27,16 36,27,19 39,30,24 41,29,19 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 46,33,28 45,32,25 46,34,24 45,33,23 46,34,24
68,49,12 74,56,14 86,62,9 92,67,8 103,75,7 111,79,4 121,86,3 129,93,5 141,100,1 154,109,4 174,118,0 182,125,0 186,127,0 187,132,0 192,134,0 178,124,0 149,108,9 118,84,10 81,66,19 73,58,20 72,60,19 83,66,15 103,76,11 113,84,10 130,94,4 145,106,8 153,110,5 161,116,2 166,113,2 170,115,0 164,119,14 28,16,4 23,17,22 32,26,31 34,31,37 33,31,32 33,28,30 30,20,19 30,20,19 107,81,58 162,113,64 168,112,65 190,125,68 213,139,71 254,158,73 243,146,56 241,147,61 229,136,43 239,147,47 202,131,60 130,85,50 134,88,47 132,93,54 135,93,55 144,99,51 145,97,52 120,78,56 131,91,66 146,102,62 145,100,52 155,103,53 158,104,54 144,92,44 155,102,47 133,95,58 38,28,18 41,29,17 42,30,20 41,28,21 37,29,18 41,28,23 35,26,20 42,33,27 40,29,24 40,29,24 38,27,22 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 44,33,28 44,35,29 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
76,56,8 83,59,6 90,67,7 101,72,7 110,78,5 114,81,4 123,89,1 132,94,5 138,99,1 153,110,7 171,115,0 182,125,0 192,132,0 192,135,0 194,134,0 190,130,0 168,119,1 134,96,7 95,72,14 79,64,15 75,61,18 83,66,19 96,74,11 110,80,11 124,89,6 137,100,6 151,107,7 158,114,4 166,113,2 167,119,4 116,90,36 17,14,20 23,18,20 35,29,34 34,28,33 34,27,30 33,28,30 28,21,19 47,32,23 118,87,68 142,101,74 161,114,80 188,125,72 212,136,71 248,153,63 253,153,50 244,145,54 207,119,40 224,147,62 253,153,48 215,137,57 156,98,43 138,86,36 146,93,38 148,95,38 152,100,50 139,90,52 139,93,54 149,102,52 156,105,50 160,106,47 156,102,43 153,100,43 150,98,36 154,99,47 52,28,6 42,30,20 43,31,19 45,31,17 46,29,19 42,29,22 36,25,18 42,30,18 39,28,23 38,29,23 38,29,23 38,27,22 39,30,24 41,30,25 41,30,25 43,32,27 44,33,28 40,31,25 43,34,28 44,33,28 46,33,28 43,34,28 44,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
81,60,4 89,66,6 98,72,4 106,77,5 110,78,5 118,85,8 124,92,8 133,96,4 141,102,4 150,107,4 168,113,0 183,124,0 188,131,0 195,138,0 196,137,0 195,135,0 178,127,1 142,101,2 109,82,9 88,67,11 79,64,17 82,65,16 91,68,10 101,75,7 120,87,8 132,96,6 146,105,6 153,110,5 161,112,2 170,118,1 49,30,5 19,13,18 21,16,18 35,29,34 34,29,31 35,28,28 35,29,34 34,27,30 78,62,56 117,92,73 135,94,67 158,108,66 180,118,62 200,125,55 232,137,45 255,154,54 234,137,43 191,106,28 98,54,24 191,113,44 255,156,53 210,132,52 152,94,32 158,100,36 153,99,38 143,91,43 153,109,58 144,100,49 153,101,51 157,104,47 161,109,47 165,112,44 161,105,42 154,100,41 159,104,48 101,63,26 47,36,21 48,34,20 49,35,21 47,33,19 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 40,29,24 42,29,24 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 45,36,30 43,34,28 43,32,27 44,33,28 46,33,28 45,32,27 46,33,26 46,33,26 46,34,24 43,31,19 45,33,23 45,33,23
