255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,180,125 255,176,124 255,175,123 255,179,125 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,192,152 255,200,158 255,201,162 255,203,167 255,203,167 255,198,162 255,196,160 255,200,163 255,195,158 255,189,153 255,190,150 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,203,167 255,200,169 251,204,172 250,204,174 250,204,176 246,202,174 249,203,177 246,202,176 243,202,182 246,200,182 246,201,180 244,202,180 242,199,180 240,199,181 235,197,178 238,200,179 239,198,178 239,196,177 169,133,86 122,88,43 87,71,40 80,63,39 68,57,40 61,49,39 63,51,41 62,50,40 61,48,43 69,55,39 172,123,33 127,95,20 71,71,37 67,72,38 68,77,49 112,86,45 97,58,28 96,69,37 71,71,37 46,44,26 103,76,33 111,84,37 109,88,32 88,75,41 54,55,36 34,38,23 50,54,39 66,56,34 82,61,36 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,183,129 255,182,127 255,180,126 255,181,125 255,181,125 255,184,133 255,193,142 255,195,147 255,200,150 255,202,153 255,204,155 255,205,159 255,206,160 255,205,165 255,202,166 255,201,168 255,207,171 255,204,168 255,204,168 255,204,169 255,203,167 255,204,168 255,203,167 255,203,167 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,203,173 251,206,173 252,205,173 255,204,169 255,201,170 248,204,174 251,203,174 249,203,177 249,203,177 247,203,177 247,203,177 244,202,180 244,201,182 247,202,181 242,200,176 214,173,142 210,169,138 196,152,101 124,93,42 76,67,36 78,61,37 77,66,49 63,51,41 64,49,40 62,47,38 66,51,31 172,127,36 157,110,29 95,77,17 67,66,39 64,64,32 72,66,32 126,86,32 110,64,38 75,55,23 78,76,27 79,77,48 119,94,35 110,84,32 108,88,40 85,72,38 38,41,31 27,34,27 35,38,30 38,37,26 54,56,41 38,38,22 41,40,31 30,33,25 53,54,44 57,43,25 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,146 255,202,153 255,201,151 255,205,155 255,206,153 255,203,157 255,205,159 255,204,155 255,204,155 255,204,155 255,202,159 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 254,204,171 245,198,164 238,192,155 234,189,156 255,203,176 254,205,169 254,204,171 251,204,170 250,206,166 243,197,160 243,200,167 248,202,176 242,196,166 193,159,116 154,127,82 134,107,60 131,108,68 89,70,33 72,59,36 69,58,43 77,63,47 67,55,43 61,52,37 62,47,38 168,120,25 174,122,35 110,88,23 66,62,27 69,63,29 69,63,27 65,61,24 90,70,24 69,40,20 72,62,24 72,69,18 77,76,22 84,83,45 95,79,46 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 46,53,35 40,47,29 50,47,32 52,51,44 48,46,28 41,42,30 38,42,27 44,48,33 45,49,32
255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,203,157 255,203,159 255,205,159 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,166 255,204,166 202,162,128 131,105,66 101,85,54 111,90,65 233,193,157 254,205,169 255,204,172 241,192,152 190,155,101 175,133,79 176,134,92 192,151,104 171,131,77 106,89,50 88,81,54 99,83,52 103,84,47 69,59,35 73,59,41 72,63,46 65,51,37 61,52,37 67,56,39 129,100,51 192,131,43 156,108,34 95,77,33 67,62,34 69,62,31 71,66,27 62,62,32 48,46,24 45,34,15 70,63,22 76,69,26 82,74,24 76,78,21 71,68,28 55,58,36 51,56,34 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,41,26
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,164 255,202,161 129,107,71 85,69,54 78,67,52 84,68,53 153,121,91 238,195,150 243,192,153 190,142,95 162,121,74 159,118,71 146,113,74 152,115,71 151,120,67 102,84,54 83,67,52 71,64,44 67,57,45 59,52,36 62,51,36 67,60,40 68,57,40 70,59,44 95,63,19 213,144,41 170,114,38 116,84,27 73,62,27 65,58,27 69,63,29 71,65,31 67,63,26 42,41,14 47,37,13 68,61,20 78,69,22 80,75,22 79,76,23 80,77,26 68,66,35 40,46,33 42,45,33 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,45,37
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,161 255,206,165 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,208,168 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,96,61 83,67,50 78,67,50 81,65,48 92,74,55 114,94,62 172,128,86 205,159,104 166,126,74 167,131,80 161,124,80 141,110,71 139,116,58 83,67,34 71,60,45 68,59,40 77,63,47 62,53,38 65,61,44 68,65,52 65,58,40 64,59,45 185,130,47 202,132,38 138,97,29 83,65,21 60,53,22 61,54,25 68,63,22 69,62,23 73,66,27 69,59,19 67,54,20 70,58,17 77,68,21 76,67,22 78,69,22 71,59,18 54,47,18 39,40,21 27,30,22 35,38,30 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 57,66,47 74,66,42 69,56,33 48,50,35 55,57,42 34,37,27
255,205,141 255,205,141 255,203,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,205,155 255,206,157 255,206,157 255,206,157 255,206,157 255,204,163 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 244,187,145 108,86,52 99,85,58 97,82,62 94,79,59 83,68,48 84,69,49 83,69,51 99,86,65 95,77,56 95,81,56 141,111,67 124,95,62 142,109,72 141,113,73 135,108,63 94,72,34 83,67,34 73,59,43 75,62,41 76,63,42 71,64,48 70,71,48 67,65,47 106,84,48 186,131,30 159,109,26 108,84,31 69,58,25 58,56,25 61,54,25 67,60,21 68,63,24 75,66,21 76,66,24 74,62,21 76,64,23 76,67,20 78,64,19 68,53,17 63,49,20 50,45,15 55,46,17 29,29,24 30,35,29 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,203,139 255,205,141 255,204,139 255,203,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 186,143,87 108,89,62 84,71,50 86,71,51 81,66,46 87,72,52 88,74,49 82,68,52 87,74,53 92,73,59 80,65,54 113,89,63 120,94,69 131,103,74 126,96,68 130,101,68 126,99,65 104,84,54 91,72,47 80,67,46 80,67,46 67,68,49 68,60,47 73,62,43 187,131,35 164,109,26 121,84,15 72,62,22 59,52,23 58,56,25 61,54,25 68,61,22 71,64,23 75,65,25 77,65,28 74,62,25 77,65,24 77,66,20 84,67,18 74,59,19 62,49,17 55,53,31 34,32,12 30,30,25 44,50,37 47,54,36 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 35,43,31 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,205,141 255,203,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,207,161 255,206,164 255,201,160 107,79,52 94,76,55 103,85,55 87,72,52 79,70,55 126,93,66 127,97,71 99,75,51 85,73,47 100,77,48 81,65,52 79,65,51 136,104,70 142,108,74 144,110,88 159,124,97 189,150,107 129,97,67 122,95,59 133,106,63 100,77,48 100,79,38 73,63,41 70,59,44 173,118,17 179,123,31 135,97,21 83,68,19 58,56,23 61,56,28 65,60,28 63,54,23 68,61,20 70,63,24 78,66,29 77,64,30 76,66,28 78,66,29 75,65,23 84,65,26 79,69,20 68,57,22 65,52,29 50,46,27 32,33,21 53,60,42 37,41,26 35,38,28 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,205,133 255,203,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,207,162 255,207,160 255,207,160 255,206,164 245,188,146 95,69,44 81,73,51 85,77,55 86,72,54 82,68,50 115,91,65 142,110,80 106,76,50 80,66,48 75,65,41 77,66,49 92,74,55 149,115,70 154,109,63 142,110,76 142,107,80 201,155,116 153,115,80 169,135,101 151,119,77 130,103,60 127,101,47 96,75,50 119,102,51 180,124,30 153,107,23 118,85,19 71,61,19 58,56,25 64,62,31 66,61,29 67,58,27 68,61,20 73,62,27 77,64,30 79,64,26 75,65,27 77,65,28 79,67,30 80,63,28 78,66,25 82,72,32 69,56,24 67,60,29 43,44,32 47,54,38 36,39,29 27,30,20 35,38,28 24,26,21 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
255,205,135 255,205,135 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 195,150,104 91,75,58 81,66,44 83,69,55 88,77,62 91,71,51 135,106,75 104,83,56 87,73,48 90,71,48 84,70,52 86,68,47 187,153,110 185,139,100 208,153,112 149,113,84 150,116,86 183,144,105 177,135,93 208,162,121 182,133,93 140,94,64 131,90,59 104,70,52 82,50,34 108,84,47 121,94,31 87,73,28 63,59,22 62,60,29 67,62,34 67,62,30 70,61,30 69,61,25 73,62,27 76,66,28 77,67,29 77,65,26 78,66,27 77,65,28 76,61,21 76,62,17 76,65,21 85,79,43 84,73,29 80,71,24 48,39,10 32,35,25 36,39,29 41,45,30 34,37,27 34,40,31 26,32,23 41,49,37 46,55,36 32,35,25 46,47,37 61,57,40 66,66,52
253,187,114 255,205,137 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,205,160 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,161 255,208,159 255,209,159 255,207,158 228,175,132 92,74,55 83,72,57 78,67,48 78,67,50 83,74,55 91,72,49 88,74,49 83,70,49 76,67,52 77,62,51 106,84,64 165,129,82 197,144,99 228,180,135 195,156,128 149,115,93 172,135,95 170,139,90 174,135,92 182,113,73 107,66,39 161,104,62 70,49,36 80,59,44 51,35,29 43,36,34 49,37,27 61,53,29 66,61,31 67,62,30 64,63,27 66,62,25 70,63,24 72,62,24 76,66,28 77,67,29 77,67,25 78,66,25 76,64,25 75,61,18 74,60,15 73,61,20 70,63,22 71,58,24 71,61,21 71,60,25 36,37,27 29,35,26 40,47,31 38,42,25 37,40,32 25,28,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,141,88 194,156,110 249,188,127 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,204,149 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,205,154 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,204,154 255,207,157 255,207,159 255,207,158 255,207,160 255,209,156 255,204,161 191,149,111 89,69,51 77,66,51 80,69,52 84,73,54 84,73,58 84,69,58 87,73,59 84,73,56 84,73,56 129,93,62 201,151,91 203,158,112 200,159,114 175,137,102 121,95,70 153,126,83 179,122,80 158,101,57 144,90,52 156,93,58 133,80,53 119,82,56 42,39,26 44,32,37 44,37,35 45,38,41 53,43,44 43,31,36 59,49,39 66,62,27 67,62,23 71,64,23 72,62,24 75,65,27 78,68,30 79,69,27 80,68,27 74,63,19 75,62,14 71,59,18 66,56,18 59,53,17 41,31,9 37,31,8 61,52,25 39,46,28 36,42,33 32,38,25 37,40,28 29,32,24 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,87 171,138,86 170,137,89 210,157,100 255,205,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 219,171,124 191,148,113 191,154,114 202,159,112 218,169,120 217,169,115 196,151,103 184,141,94 170,128,88 163,124,81 101,77,51 85,71,46 92,75,51 95,77,56 83,72,57 85,71,57 80,69,54 84,73,58 82,71,54 95,78,50 145,111,68 147,114,66 144,114,68 152,119,80 119,90,70 155,101,65 165,104,59 174,114,73 134,85,49 134,84,51 133,85,58 84,57,39 59,42,34 43,36,36 41,34,34 41,34,34 41,34,34 43,36,36 41,34,34 44,33,30 53,46,30 68,65,23 70,63,20 73,62,27 75,65,27 78,68,28 86,74,33 77,66,20 73,62,16 66,54,15 58,46,9 66,55,9 68,58,18 30,22,11 45,37,26 31,34,22 35,38,26 28,31,21 35,38,28 23,25,20 34,37,27 32,40,26 48,57,38 36,39,31 35,37,34 52,53,30 40,37,24
