108,75,7 108,75,7 101,73,3 96,67,4 86,63,5 84,60,5 82,61,7 80,59,5 84,61,3 91,66,7 98,72,4 109,77,6 116,86,3 119,87,1 126,92,4 132,95,1 138,99,1 141,99,5 145,101,5 146,102,2 152,106,6 155,109,2 158,109,1 163,113,1 168,115,2 170,114,2 177,118,3 179,121,0 180,122,0 183,123,0 184,125,0 185,126,0 192,130,3 188,126,1 190,124,3 181,121,0 180,121,2 170,118,27 46,33,26 23,20,24 16,17,20 21,18,22 20,17,23 23,18,20 23,17,22 29,22,20 33,23,24 36,25,20 42,26,20 44,28,24 49,34,25 58,43,34 50,37,32 34,29,28 30,25,27 30,22,28 34,26,32 63,45,42 95,59,30 45,31,15 49,33,16 42,26,11 58,35,22 89,59,42 67,51,36 52,37,26 48,37,30 56,43,40 59,46,39 48,35,28 49,35,21 55,39,24 59,43,30 52,36,21 81,59,39 104,73,52 44,28,15 41,27,27 37,26,23 84,52,20 223,148,78 197,130,62 164,110,60 127,91,71 106,66,43 76,57,34 66,48,27 67,50,26 74,51,22 54,35,12 40,28,18 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 46,34,24 47,35,25
119,83,5 118,82,4 112,79,2 109,77,6 97,70,5 89,66,6 82,61,9 77,57,9 74,54,8 78,56,7 90,65,6 100,71,6 110,81,7 117,85,1 124,89,4 134,97,5 138,98,3 139,99,4 142,101,4 146,105,6 150,106,6 154,109,4 158,112,3 162,112,0 166,113,2 167,114,3 174,118,2 176,120,2 178,119,0 181,121,0 184,125,0 185,126,0 188,126,1 186,123,1 185,122,2 179,120,3 181,125,9 142,108,36 36,35,40 30,31,36 28,21,24 24,22,23 29,22,25 31,21,22 30,20,21 36,23,20 38,25,22 39,28,23 40,27,20 39,26,19 43,30,25 57,43,29 56,41,32 42,32,31 27,25,26 30,25,27 32,27,26 40,33,31 39,28,21 56,42,26 69,49,29 81,54,38 62,48,30 71,55,40 54,41,34 53,40,37 50,43,46 49,41,49 50,42,50 53,43,42 61,48,43 73,54,40 74,51,38 60,39,26 61,46,37 72,51,38 100,71,49 57,42,31 36,27,19 62,46,33 204,135,70 201,126,63 155,107,64 119,79,56 88,57,34 74,55,32 65,48,24 67,48,25 44,30,16 44,29,18 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 42,30,20 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
127,89,2 126,88,1 125,86,2 122,85,4 108,76,5 98,71,10 86,65,11 74,57,10 67,50,11 63,46,7 79,59,11 89,66,6 105,77,9 110,77,0 120,85,2 130,94,4 136,96,3 139,100,2 141,102,4 147,106,7 148,108,4 151,108,5 156,109,5 158,112,3 162,113,5 164,113,4 167,114,1 174,119,3 176,120,2 181,121,0 183,123,0 185,125,2 186,123,1 185,122,0 179,120,3 176,119,7 172,116,6 99,78,37 20,18,26 20,14,19 24,24,24 28,23,22 33,23,22 33,23,22 33,24,20 35,22,19 42,26,22 41,28,21 38,25,18 39,26,19 42,29,24 52,41,26 58,43,32 48,36,36 32,27,26 31,24,27 37,30,28 41,34,34 41,30,27 54,41,36 66,48,47 60,46,46 52,42,43 58,48,49 52,45,48 49,43,48 40,36,45 42,38,49 45,41,50 54,46,52 57,45,47 51,40,33 60,44,29 71,52,36 81,59,39 80,56,34 83,58,39 123,78,43 106,75,52 89,61,34 125,75,31 188,131,71 144,99,66 96,62,40 82,53,29 74,53,26 65,46,21 47,33,19 42,27,16 44,29,18 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 46,33,28 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25 46,34,24
137,96,0 137,96,0 135,93,0 129,88,0 122,85,4 107,77,8 93,70,10 76,59,12 62,46,13 55,41,12 62,46,13 77,60,13 91,68,8 103,73,4 118,82,6 123,88,5 133,95,6 139,99,8 143,103,8 147,106,5 148,108,2 150,107,2 156,109,5 159,113,4 162,113,3 164,113,4 167,114,1 173,118,2 175,119,1 177,118,0 178,120,0 178,118,0 181,121,0 181,121,0 176,119,7 174,117,7 149,105,9 46,35,18 18,16,17 19,14,16 23,18,20 28,23,20 32,21,18 32,21,16 34,23,18 35,22,19 38,25,22 37,26,23 41,28,23 41,28,23 39,26,23 47,31,27 56,42,28 52,39,34 39,29,28 32,26,33 37,32,34 31,29,30 47,42,41 47,40,43 43,36,46 44,40,49 48,42,49 46,44,52 58,51,51 55,50,52 49,43,50 51,48,54 60,58,59 73,58,49 76,60,47 78,60,41 91,66,47 104,74,57 89,63,42 94,61,34 91,56,29 106,65,36 137,87,43 134,82,34 116,72,34 124,78,37 107,71,42 83,54,32 72,50,30 59,40,24 42,30,18 41,28,21 42,29,22 42,29,22 40,27,22 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 43,28,19 42,30,20 31,23,12 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,21 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
144,99,0 144,99,0 138,95,0 136,95,0 126,88,0 118,80,4 101,70,6 79,59,9 62,49,15 52,40,10 48,38,14 63,50,16 78,62,8 94,72,9 112,78,6 122,87,6 131,93,4 139,99,8 142,101,4 143,104,4 149,108,7 149,106,3 155,110,5 158,112,3 161,112,4 162,113,3 166,113,0 168,119,1 170,118,1 173,118,2 174,119,0 176,121,0 180,122,0 182,124,2 174,118,6 164,113,4 93,65,9 27,22,19 21,16,15 21,14,17 23,16,19 26,21,23 34,22,22 34,23,20 33,24,20 38,24,24 33,22,19 36,23,20 42,29,24 39,26,21 41,28,25 43,30,27 53,41,29 56,41,30 46,33,28 29,23,28 32,30,31 30,30,30 47,44,48 45,44,49 47,45,53 48,48,56 47,45,53 48,46,54 70,54,48 66,53,46 69,56,51 55,50,49 51,49,50 68,53,44 71,55,42 71,52,36 82,62,42 74,57,33 112,79,52 113,74,44 118,79,49 120,75,40 134,84,42 141,87,37 128,79,28 118,73,29 115,72,37 79,50,26 55,39,24 44,29,20 42,27,18 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 38,28,18 36,26,16 41,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 45,33,21 43,31,21 46,34,22 43,31,19 45,33,21 46,34,24 46,34,24 46,34,24 45,33,23 43,31,19 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
148,102,0 149,103,0 149,103,0 146,101,0 139,95,0 129,87,4 113,79,9 93,69,14 70,53,14 54,42,12 44,37,17 51,43,21 68,53,13 83,64,11 102,73,8 113,79,7 125,88,5 132,94,7 141,99,7 142,103,3 144,103,4 149,106,3 155,110,5 156,110,1 161,112,4 162,111,2 163,113,1 163,114,0 166,117,0 170,118,0 171,119,0 176,121,0 179,121,0 182,123,4 167,114,3 141,100,14 36,21,10 21,19,20 20,18,19 20,13,16 23,16,19 18,18,18 35,25,26 33,23,22 32,22,21 38,25,22 33,22,19 36,23,20 40,27,22 40,27,22 41,28,25 41,28,23 47,35,25 56,42,26 50,38,28 30,23,23 30,27,33 30,29,34 38,36,46 47,45,55 44,47,56 48,48,58 45,43,53 55,47,55 84,61,46 88,64,42 83,62,51 70,52,47 51,43,49 61,50,45 89,70,56 67,49,46 132,91,62 182,119,84 108,52,3 84,58,37 118,70,27 147,94,37 134,86,41 136,87,36 138,86,24 130,79,22 122,77,31 43,31,19 38,28,18 39,27,17 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 45,33,23 42,30,20 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,20 45,32,25 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 46,34,24 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 46,34,24 46,34,24
155,104,0 156,105,0 158,109,0 155,106,0 149,103,0 142,97,4 127,88,6 105,77,9 80,60,10 59,47,10 36,34,12 40,38,16 58,46,20 74,57,18 92,67,10 108,75,7 119,83,5 128,91,8 136,96,5 141,102,4 146,105,8 147,106,5 149,109,5 155,111,3 161,112,4 161,112,2 161,112,2 162,114,1 167,114,3 166,116,2 170,118,1 175,120,2 176,120,2 176,120,2 160,113,11 62,42,10 25,20,22 23,18,20 24,17,20 21,14,17 21,14,17 21,16,18 29,19,20 31,21,22 31,21,20 42,25,26 34,22,22 35,25,24 37,26,23 37,26,21 42,29,24 41,28,23 44,29,20 54,40,26 54,40,26 36,26,25 30,27,33 37,35,43 46,44,54 46,44,52 48,48,58 48,46,54 41,39,47 55,47,53 91,62,40 102,66,44 104,71,46 96,65,42 54,44,43 54,44,48 39,47,67 164,147,148 221,171,140 255,193,132 255,206,105 255,211,96 125,75,29 151,95,32 134,83,30 134,85,36 139,87,27 137,83,24 89,50,20 38,27,20 35,26,18 37,27,17 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,23 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
151,102,0 159,109,0 165,110,0 169,113,0 163,110,0 153,106,2 139,97,5 114,81,4 92,67,8 74,54,8 45,39,14 40,36,17 50,42,20 62,49,15 83,63,15 96,72,10 112,80,5 123,87,9 133,95,8 140,100,5 142,103,5 146,105,6 148,107,6 152,109,4 155,109,0 158,109,3 158,112,1 162,114,1 164,114,0 166,116,2 169,120,2 170,118,0 172,120,3 165,117,4 98,69,6 27,22,24 23,16,19 23,18,20 22,17,19 22,17,14 21,14,12 21,14,17 26,19,19 28,21,19 30,23,23 30,20,19 32,22,21 31,21,20 32,21,18 36,23,20 41,27,27 43,30,27 41,25,19 51,31,24 55,42,21 47,32,23 33,32,37 35,36,41 40,43,50 42,45,52 40,43,52 41,41,51 44,44,54 58,50,58 99,65,43 107,70,44 121,75,47 102,66,37 54,43,38 49,43,48 104,110,138 75,54,52 80,48,32 88,49,37 255,187,102 255,193,86 255,148,42 159,100,41 159,95,35 128,77,22 137,80,20 141,82,25 56,30,7 36,25,20 36,25,18 38,25,18 39,26,19 38,23,14 36,26,16 37,27,15 36,26,14 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 46,34,24 46,34,22 46,34,22 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,22 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,22 45,33,21 43,31,19
161,109,0 167,112,0 173,115,0 179,117,0 172,112,0 167,111,0 155,105,2 136,98,9 107,80,7 87,63,1 57,44,12 39,37,17 41,38,14 53,44,17 67,54,20 84,65,10 108,81,8 117,86,8 128,91,6 139,99,8 141,102,4 143,102,3 146,102,2 150,108,0 154,110,2 157,113,3 158,113,0 161,112,2 164,114,2 165,115,3 167,114,1 164,116,1 156,115,14 124,93,15 32,20,8 22,17,16 21,16,15 24,17,20 24,17,20 20,13,13 24,17,17 30,23,21 30,23,21 34,27,27 32,22,23 33,26,24 33,23,24 37,27,28 43,31,36 45,33,35 45,33,38 42,32,33 36,25,20 40,24,18 57,38,22 60,41,25 37,32,34 39,39,47 42,43,48 43,41,49 52,50,62 46,49,60 43,45,59 54,44,48 100,67,42 114,73,46 129,78,43 113,68,33 51,35,22 27,23,32 88,85,102 68,54,54 75,40,25 75,41,37 242,165,91 255,167,72 247,156,69 180,116,49 172,104,34 131,80,25 134,79,23 137,80,22 93,48,2 35,26,18 36,23,16 34,23,16 34,23,18 40,28,18 37,27,17 36,28,17 39,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 42,30,20 46,34,24 45,33,23 45,33,23 45,33,21 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,19 45,33,23 43,31,21
167,112,0 168,112,0 175,117,0 180,118,0 185,120,0 173,117,0 163,112,3 144,103,6 117,86,8 100,72,4 68,51,16 40,38,16 40,38,16 46,38,14 62,49,17 81,62,9 99,73,3 111,79,4 126,89,4 136,98,9 140,100,5 144,103,6 146,102,2 150,107,2 152,109,4 158,114,6 159,113,4 162,113,3 163,115,2 164,114,2 166,113,2 159,113,2 134,100,12 65,41,0 24,18,13 23,18,20 21,16,18 27,20,23 31,24,27 35,25,26 30,20,24 36,29,29 41,34,37 43,33,34 44,34,38 45,35,36 46,36,40 47,35,37 54,40,45 54,40,42 51,39,41 47,35,37 47,34,31 41,28,23 52,33,19 59,41,22 41,34,32 45,44,47 40,39,44 52,48,61 97,93,106 63,60,66 38,36,46 60,50,54 98,67,44 115,76,46 128,77,40 116,72,34 62,40,20 33,22,29 89,86,101 81,48,37 76,40,30 75,42,35 201,133,61 227,140,54 146,76,16 187,119,49 185,114,43 135,84,27 134,81,24 138,84,25 134,83,28 36,28,17 35,22,17 33,22,17 35,26,18 38,26,16 37,27,17 35,27,16 36,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 45,33,23 43,31,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,19 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,33,23 45,33,23 46,34,24
177,119,0 178,120,0 180,121,0 185,123,0 185,124,0 184,125,0 174,119,0 162,111,6 136,95,7 116,80,2 81,62,9 53,43,19 39,40,19 41,40,15 54,45,18 73,57,15 93,71,6 106,78,8 121,88,9 131,93,6 136,99,3 141,100,3 146,105,4 150,107,4 152,109,4 157,112,7 156,110,1 157,113,1 158,114,2 163,112,3 162,113,5 150,109,10 55,37,5 38,26,16 33,22,19 44,33,30 45,34,31 49,36,33 52,36,32 43,32,29 52,41,38 52,42,41 57,43,43 57,44,41 59,46,43 62,46,42 62,46,40 63,47,41 58,43,34 58,43,32 56,41,32 57,40,32 58,37,33 48,32,30 42,26,20 57,38,22 50,39,32 40,38,39 40,41,60 131,137,169 82,70,82 102,88,90 100,89,96 62,46,40 105,69,47 112,73,45 128,79,39 132,82,40 106,70,41 85,67,62 54,55,76 67,62,78 78,62,60 108,81,63 142,96,41 149,86,37 179,114,59 189,121,58 193,122,49 140,86,27 131,80,23 134,83,26 140,86,25 41,21,12 34,23,20 36,25,20 38,25,20 42,26,22 33,24,16 36,25,20 38,28,16 35,26,18 33,24,16 33,24,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 40,30,20 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
181,119,0 183,121,0 186,124,0 186,125,0 189,129,0 188,127,0 184,127,0 172,117,0 155,107,8 133,92,6 96,72,8 67,49,17 43,41,19 39,37,15 48,39,20 64,52,13 85,65,6 101,77,11 116,85,7 124,89,6 136,96,3 140,99,2 145,101,1 149,106,3 152,109,6 154,109,4 154,109,4 153,111,3 157,113,3 156,110,0 152,109,6 90,61,8 47,34,29 49,36,33 54,38,34 52,37,28 61,45,39 61,45,39 61,41,34 58,42,38 61,45,39 62,47,38 66,49,39 69,50,38 71,52,40 68,49,33 70,49,34 67,47,29 66,46,28 65,47,28 56,42,24 52,36,23 50,35,26 49,33,27 47,31,27 48,32,17 56,40,27 42,36,29 98,111,141 76,78,94 55,42,39 72,50,44 104,81,82 108,72,41 113,70,37 118,75,40 126,77,39 130,84,45 130,83,49 129,94,69 103,78,75 78,64,64 81,59,51 107,77,60 140,95,74 157,104,63 189,126,75 210,139,66 197,124,44 149,91,36 126,76,30 129,80,31 137,86,31 54,35,12 35,26,20 34,23,18 39,26,21 45,29,23 35,29,20 39,30,24 38,28,18 37,28,22 37,28,22 37,28,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 39,26,21 39,28,25 35,29,22 38,29,23 40,31,23 45,33,23 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,31 48,35,28 47,34,29 43,30,25
182,125,0 183,126,0 186,128,0 188,131,0 194,134,0 195,132,0 190,130,0 183,126,0 168,116,0 152,105,3 113,84,8 82,61,7 55,43,15 43,39,18 41,38,12 61,45,12 82,61,7 96,72,10 111,82,10 123,88,7 135,94,8 140,98,4 142,101,2 146,105,6 148,108,4 151,108,5 152,109,4 152,109,4 155,113,3 152,109,4 119,87,14 57,43,29 48,36,26 52,37,26 61,46,35 65,45,36 67,45,39 66,49,41 67,46,35 63,49,35 68,47,34 68,47,32 74,52,34 78,52,31 79,50,30 75,49,26 71,44,26 62,40,22 56,35,22 59,40,26 53,37,24 49,36,29 44,33,28 43,30,25 45,29,25 60,37,26 89,55,37 88,58,41 112,107,123 87,66,55 61,40,38 86,59,43 117,77,43 120,76,36 116,72,42 116,72,42 118,73,40 129,85,45 128,83,50 123,80,47 154,108,71 147,110,84 145,105,80 140,100,75 164,114,81 190,137,84 211,146,84 216,140,61 188,114,44 154,96,41 129,79,37 124,76,31 140,85,29 99,60,19 37,28,24 33,27,20 35,26,20 37,28,20 36,23,18 37,21,17 39,28,23 38,29,23 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 39,26,21 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 47,34,29 48,35,30 47,34,29 48,35,30 47,34,29 45,32,27
183,124,0 184,125,0 188,130,0 190,133,0 194,134,0 196,134,0 194,134,0 186,128,0 177,123,0 165,112,0 124,89,4 91,67,3 65,50,12 50,42,18 42,40,18 56,44,16 79,57,8 91,66,9 107,79,9 118,85,8 131,94,9 138,98,5 143,101,7 146,105,8 148,107,8 147,106,5 149,106,1 149,109,3 149,112,2 147,109,20 74,50,26 59,43,28 62,43,27 62,43,29 62,42,33 66,46,39 69,48,37 68,49,37 70,47,34 69,47,29 71,49,31 75,48,30 72,52,34 77,50,32 70,50,32 64,50,34 57,42,31 51,40,37 49,36,33 44,33,28 34,27,30 32,22,26 56,35,20 101,65,34 148,100,57 181,128,83 180,126,76 182,127,75 183,130,77 179,122,78 155,104,69 138,90,47 110,70,36 108,71,45 115,76,48 117,76,47 110,70,36 125,84,53 116,80,47 129,85,55 134,91,56 141,96,50 178,127,72 193,136,78 203,142,79 208,144,84 203,135,72 204,137,60 163,104,45 146,93,50 125,78,44 127,81,44 149,90,42 144,92,32 42,26,13 35,31,25 38,27,22 35,26,20 36,25,20 39,26,21 42,29,24 45,32,27 39,26,21 39,28,23 35,29,22 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 46,33,28 45,32,27 46,33,28 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
183,124,0 184,125,0 187,129,0 192,135,0 195,135,0 194,135,0 195,136,0 192,132,0 184,129,0 175,120,0 146,102,4 110,77,0 79,59,9 58,44,15 46,40,17 51,44,15 70,55,6 81,65,9 99,75,11 112,80,7 123,88,7 133,96,4 140,100,5 144,103,6 144,103,4 144,103,2 146,106,2 144,104,0 151,108,5 114,84,26 73,54,40 73,54,38 67,51,34 67,48,32 71,49,31 72,50,32 72,47,30 72,45,29 66,41,24 58,41,31 53,41,31 43,32,29 36,27,23 37,25,25 37,29,35 30,25,27 20,17,23 20,21,24 23,18,20 29,19,20 34,21,18 98,69,47 174,124,82 179,122,80 189,129,79 213,144,88 219,143,78 224,144,76 241,162,89 238,158,88 231,157,89 206,134,68 159,103,56 113,71,49 117,77,52 113,72,43 124,84,50 122,81,50 116,82,52 115,78,52 130,86,56 132,89,44 139,93,54 139,94,59 144,100,70 140,101,69 133,92,63 145,95,64 146,97,57 141,93,48 131,85,46 117,73,35 141,89,41 146,89,29 52,26,5 34,28,21 37,28,22 33,27,20 33,24,18 38,27,24 39,28,25 38,29,25 37,28,22 36,30,23 45,32,27 47,31,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 45,36,32 49,40,36 52,39,36 47,34,29 48,35,30 45,34,29 47,31,27 46,33,28 46,33,28 46,33,28 45,32,27
183,124,0 184,125,0 186,128,0 191,134,0 197,137,0 196,137,0 194,135,0 193,134,0 187,130,0 183,126,0 159,114,0 124,86,0 91,70,0 74,56,12 50,43,16 50,43,16 64,54,5 76,62,8 92,73,9 108,80,10 118,87,7 128,92,4 134,97,5 140,100,5 142,101,4 143,102,5 143,102,3 147,107,3 141,99,7 84,61,32 77,50,32 76,50,36 76,51,34 74,47,29 74,49,30 80,51,31 75,48,30 65,44,31 38,29,25 23,17,22 17,15,16 18,15,19 19,16,20 26,23,29 31,28,34 32,26,33 28,21,24 24,22,23 31,21,22 34,21,18 114,83,62 160,111,75 158,112,82 170,119,80 184,125,77 213,140,81 238,153,73 247,158,75 249,157,73 234,144,68 219,137,65 227,140,58 238,144,58 201,134,66 131,90,61 120,81,53 131,87,49 124,83,54 114,77,51 118,77,48 136,92,54 143,97,58 137,93,53 124,85,53 126,92,70 127,94,69 124,88,59 128,83,60 146,95,56 146,96,52 143,93,47 136,86,40 139,87,39 146,90,27 80,41,9 36,28,15 32,23,15 31,25,18 36,27,23 38,27,22 40,29,24 36,27,19 39,28,23 42,29,24 45,29,25 41,30,25 38,27,22 38,27,22 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 47,34,29 46,33,28 47,34,29 47,34,29 48,35,32 46,35,32 49,36,33 47,34,31 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 51,35,31 47,34,29 47,34,29 46,33,28 46,33,28 46,33,28 47,34,29 45,32,27
186,124,0 186,124,0 187,130,0 191,134,0 198,136,0 198,136,0 198,136,0 196,137,0 194,135,0 190,129,0 174,120,0 144,99,0 115,80,0 85,66,11 61,45,14 57,43,16 66,51,13 75,57,13 88,67,13 103,76,13 116,82,10 123,86,3 131,93,6 139,97,5 143,99,3 144,100,2 146,102,2 154,110,2 110,74,12 75,52,37 80,56,30 82,51,28 79,50,28 74,48,25 70,44,23 67,44,29 39,26,19 21,13,19 22,15,18 21,16,18 19,14,16 18,16,17 21,14,17 26,21,23 30,28,29 31,28,34 33,27,34 32,26,31 32,22,21 62,46,42 131,99,83 144,106,85 156,116,93 169,122,88 190,134,87 211,141,81 234,149,69 252,160,76 255,152,65 250,150,66 223,130,55 195,120,52 251,167,80 255,161,74 234,162,80 164,106,55 129,88,61 124,83,56 129,83,55 131,85,44 148,96,48 147,98,49 145,100,54 129,87,49 129,93,64 132,93,63 149,105,65 140,95,51 149,101,54 153,101,51 155,104,51 144,96,42 143,92,37 155,99,36 137,86,31 44,29,20 40,28,18 37,26,19 37,26,19 36,25,18 37,26,21 38,29,23 38,29,23 41,28,23 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 45,36,30 41,35,28 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 44,35,29 47,34,29 46,33,28 47,34,29 45,32,27 45,32,27 45,32,27 46,33,26
181,123,0 183,125,0 187,130,0 190,133,0 194,135,0 197,138,0 198,136,0 196,137,0 195,136,0 192,132,0 180,126,0 160,112,0 130,92,5 92,67,8 66,51,15 57,45,15 64,49,13 72,54,12 86,65,11 101,74,13 112,80,7 122,87,6 128,92,4 133,95,6 138,98,3 140,99,2 144,100,0 138,96,15 82,54,25 79,53,32 84,55,35 82,52,26 75,48,30 69,44,27 48,33,24 26,19,22 24,17,20 22,14,20 23,16,19 21,14,17 17,15,16 21,14,17 23,13,17 26,20,25 30,24,29 27,24,30 32,30,31 36,31,33 39,27,27 90,74,68 128,100,89 135,102,91 158,117,99 168,123,90 183,126,84 204,134,76 219,135,57 229,140,55 252,150,58 238,139,50 207,119,44 188,108,49 112,76,56 199,126,69 232,142,64 240,152,75 174,113,52 139,93,54 143,93,51 144,90,40 156,101,47 150,99,46 150,102,57 137,93,53 136,93,58 140,96,58 150,105,61 155,107,53 158,107,54 158,105,48 159,106,49 155,102,45 146,96,36 154,98,35 154,101,37 77,50,32 40,28,18 39,27,17 43,29,15 42,30,18 40,25,14 36,26,16 39,30,26 42,29,22 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 39,30,24 42,29,24 44,33,28 45,34,29 47,34,29 44,33,28 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,32 45,36,32 44,35,29 44,35,29 44,35,29 46,33,28 46,33,28 45,32,25 45,33,23 45,33,23 42,30,20 45,33,23
