77,99,115 74,109,157 39,79,127 131,177,239 156,197,250 59,96,134 39,62,71 40,51,50 43,52,63 37,51,47 34,53,84 147,190,255 148,196,255 144,202,255 143,200,255 95,122,83 68,83,71 102,116,109 56,69,68 188,204,244 99,119,163 58,69,82 69,101,139 43,68,92 76,99,133 30,68,140 52,70,96 105,115,91 134,141,134 67,76,59 60,72,63 31,44,72 67,77,74 40,52,48 48,60,68 33,49,58 42,54,58 46,61,64 105,117,121 51,60,60 36,48,56 39,50,49 32,43,44 82,97,115 56,72,81 68,84,93 61,77,75 70,86,84 93,105,101 82,80,76 58,65,79 93,83,82 75,60,49 101,96,68 105,103,70 94,82,52 88,90,85 188,166,148 229,193,160 224,188,157 211,175,144 211,182,158 190,172,151 164,148,135
70,90,106 144,180,225 27,67,99 90,125,175 108,141,174 108,136,159 26,43,47 41,58,50 34,47,73 34,49,65 58,89,132 142,202,255 143,204,255 143,204,255 143,201,255 127,152,132 47,62,46 71,84,72 50,62,58 109,112,130 22,82,162 34,49,65 87,107,133 118,145,186 102,120,103 35,78,148 65,98,131 124,137,114 218,223,233 132,138,159 146,152,171 227,230,248 145,158,186 57,69,75 96,110,131 110,143,187 70,97,136 54,70,70 43,55,51 66,74,60 148,161,120 48,60,40 39,51,47 63,76,93 52,65,64 61,78,73 69,83,76 63,75,71 76,78,73 62,62,62 73,69,78 87,76,73 83,76,76 114,109,68 97,99,57 89,87,56 75,77,62 218,199,174 222,186,155 209,175,145 208,177,154 205,179,158 193,177,164 173,157,144
107,124,155 70,88,124 106,141,191 55,100,127 151,193,250 55,82,110 65,93,100 55,74,63 123,155,206 152,190,250 148,203,255 144,205,255 144,205,255 147,208,255 151,207,255 136,157,109 65,80,66 43,55,48 46,57,56 40,54,47 19,80,155 46,71,97 134,170,213 171,192,158 192,172,42 182,163,26 92,94,12 61,73,39 128,132,145 100,110,144 32,43,74 42,55,72 145,170,212 59,81,111 52,66,87 130,175,244 107,121,112 97,110,85 61,71,63 69,77,65 94,107,91 55,73,60 57,72,56 65,79,75 45,56,57 45,57,53 51,63,56 43,55,48 50,68,55 45,62,52 76,69,69 82,70,60 80,65,43 84,83,56 124,127,78 70,83,67 217,190,174 220,186,156 217,181,150 214,181,156 211,180,159 211,182,162 192,173,161 192,176,170
143,162,195 34,56,58 33,67,67 102,138,179 123,157,194 41,74,77 114,147,182 79,100,119 80,115,138 87,129,179 161,216,255 148,210,255 149,211,255 152,208,255 138,179,202 118,134,101 43,54,43 40,52,48 47,57,61 51,62,73 42,96,169 93,138,198 48,53,63 152,153,141 172,143,24 153,131,16 98,85,12 58,69,27 51,60,62 48,58,55 49,60,59 137,163,207 141,195,255 149,207,255 159,191,244 103,133,185 133,149,91 103,115,66 62,74,54 54,65,52 46,59,45 48,66,53 48,67,56 68,84,82 66,76,80 54,65,64 44,56,47 46,58,51 44,57,45 47,59,52 97,88,84 188,166,146 90,87,61 54,50,29 99,74,44 96,82,66 236,202,180 238,209,187 230,199,176 233,208,189 203,177,156 198,174,150 199,180,168 197,183,183
67,91,83 44,66,59 43,65,58 52,74,64 51,74,83 66,85,95 37,54,56 54,70,79 34,59,72 168,210,246 155,212,255 152,211,255 150,212,255 152,209,255 114,149,126 87,109,83 50,62,55 72,83,82 49,59,63 50,61,60 74,104,169 71,126,194 74,89,105 190,148,38 228,182,43 146,122,15 80,78,20 59,66,18 69,81,61 46,53,51 36,46,40 51,71,87 147,206,255 151,207,255 154,195,248 76,97,145 150,163,138 147,156,137 50,64,45 58,72,63 55,69,62 42,56,47 43,60,52 41,58,53 43,55,48 52,64,57 47,59,52 52,64,57 47,62,50 59,72,58 68,63,51 181,159,139 112,112,78 60,61,42 75,72,46 124,106,85 209,190,176 211,189,171 219,190,168 213,195,176 201,181,163 202,182,162 189,170,156 166,155,140
54,74,75 38,60,60 47,68,66 49,67,64 65,83,80 40,58,57 45,63,60 70,85,101 52,72,86 118,155,191 113,165,223 153,213,255 153,213,255 157,211,255 154,192,223 126,155,157 61,75,66 47,58,57 86,99,87 53,65,61 181,199,237 21,71,152 73,83,87 208,164,40 219,181,21 120,100,10 79,79,20 74,81,24 83,98,45 71,72,64 61,70,72 36,50,62 156,208,255 153,209,255 90,119,148 157,208,255 169,185,141 117,134,85 63,72,55 76,90,81 47,64,59 34,51,43 36,53,45 53,69,69 36,48,41 45,57,50 59,73,66 40,52,43 44,53,53 105,107,90 98,89,74 134,121,89 110,107,65 65,70,46 70,64,39 87,92,60 78,83,79 201,189,177 182,164,145 208,192,175 185,169,156 157,141,126 144,137,106 84,94,68
67,82,96 41,58,64 44,61,65 28,46,43 41,58,64 32,49,51 91,107,118 96,112,121 150,168,196 49,69,70 137,180,221 161,220,255 169,214,252 115,158,160 132,176,210 79,101,89 72,88,67 47,59,52 64,74,68 43,52,52 44,79,140 15,80,165 48,67,86 222,183,1 185,165,33 102,85,9 102,86,12 134,113,2 102,78,56 99,83,66 178,183,177 99,122,147 161,203,249 159,216,255 157,194,241 101,127,160 110,124,74 104,115,75 44,55,40 33,45,41 38,50,46 33,45,41 44,55,56 71,83,89 44,55,54 40,50,47 41,51,43 62,72,64 60,70,62 67,67,62 104,87,61 107,104,64 98,79,54 136,135,97 78,84,57 70,73,63 109,108,101 167,152,143 188,173,153 185,171,155 163,151,141 182,170,160 156,147,141 88,99,68
36,51,58 45,59,69 24,38,48 42,62,65 29,49,52 113,133,136 54,73,81 38,55,59 85,101,112 52,74,76 116,150,176 151,199,222 130,165,186 113,144,159 93,116,101 121,142,140 73,87,78 50,61,60 46,55,57 50,60,64 29,78,162 14,90,178 109,140,185 173,168,165 134,109,63 185,153,11 168,143,0 185,159,77 100,83,59 86,68,49 218,191,157 96,111,129 124,159,193 154,207,246 168,188,216 127,137,115 137,150,107 85,92,60 74,84,81 45,52,47 44,54,51 48,55,48 46,57,58 86,96,112 34,47,48 57,68,67 96,106,103 51,61,58 54,63,63 88,90,73 88,92,75 95,95,52 79,74,46 87,92,60 87,81,56 57,59,56 204,182,164 191,169,149 211,193,172 189,175,161 140,127,120 164,153,146 142,129,124 88,91,83
41,58,62 35,50,55 56,70,80 38,55,59 37,55,54 45,63,60 81,100,108 43,65,55 30,48,61 46,63,69 61,84,69 58,55,61 112,129,133 120,133,148 108,128,144 143,161,176 67,77,74 49,60,59 76,85,85 62,77,84 61,110,171 75,84,123 164,191,232 234,215,180 134,111,69 255,224,60 234,200,98 90,68,50 86,66,48 67,50,40 228,197,146 101,109,114 76,94,107 188,221,240 91,109,108 98,105,57 104,116,78 85,90,70 51,71,97 87,91,93 49,62,61 66,76,68 147,161,171 116,134,151 148,171,194 118,136,151 103,111,118 61,72,71 68,78,86 56,59,66 56,53,40 103,98,66 85,81,46 78,77,52 77,79,76 101,95,86 207,181,158 232,211,196 180,165,143 179,164,153 148,136,126 164,153,148 136,131,128 96,101,56
113,127,137 45,60,67 34,48,58 40,56,56 48,61,60 31,44,45 38,52,64 147,168,175 102,118,129 47,64,66 69,88,77 71,61,65 209,189,182 96,73,60 46,57,56 108,121,122 36,50,46 81,93,89 59,73,69 116,132,143 57,96,122 79,88,99 150,170,186 223,214,185 93,69,45 246,208,160 97,69,40 73,54,38 73,59,41 52,41,34 247,218,169 160,149,134 89,102,119 82,95,110 120,138,153 81,90,62 83,95,75 44,54,48 132,150,163 66,78,82 74,84,58 52,60,46 122,147,158 92,113,134 174,198,216 87,105,122 95,106,119 57,65,70 53,63,71 78,88,94 87,98,99 93,97,70 97,88,59 85,85,53 62,69,53 184,159,140 188,167,144 195,175,155 207,192,170 176,161,150 167,156,149 133,130,136 117,114,118 99,90,82
31,46,49 53,68,71 22,38,38 37,51,47 35,48,47 35,48,49 33,45,49 106,122,131 54,68,78 54,71,63 82,94,87 64,62,72 59,72,73 187,173,157 59,75,75 68,79,80 52,66,59 130,147,123 50,67,62 47,65,62 89,104,109 55,67,73 211,224,239 175,154,127 98,77,54 242,220,184 101,76,46 83,67,50 78,62,45 54,41,34 235,218,179 224,207,183 99,119,143 98,113,120 88,107,128 59,69,66 76,84,89 34,43,43 68,78,82 68,82,103 79,92,65 53,66,54 175,196,217 134,154,170 61,78,80 72,83,84 86,99,116 52,62,68 52,67,72 68,61,61 127,121,116 108,89,62 126,126,85 90,83,54 79,75,69 177,155,135 190,171,148 192,171,148 187,168,154 167,151,145 139,126,119 110,106,115 85,80,82 100,109,90
34,49,54 148,164,164 35,51,51 28,41,40 114,122,127 78,83,91 60,65,75 43,53,61 50,62,66 119,132,131 137,143,146 71,70,85 107,117,125 55,76,53 70,87,77 137,151,142 72,87,71 38,55,45 118,128,132 62,67,75 66,71,79 62,65,76 89,97,104 254,225,176 255,227,168 253,216,161 229,196,148 197,170,127 171,149,113 86,79,61 101,87,71 227,212,190 113,132,153 82,96,108 74,103,132 97,105,121 72,84,92 40,53,54 44,54,51 73,88,102 68,75,59 44,56,49 61,72,71 45,54,54 56,68,59 47,57,51 92,105,122 59,67,74 92,98,89 163,147,145 125,104,89 171,144,83 143,118,72 146,122,85 125,106,92 204,179,160 179,159,141 171,155,142 184,172,162 163,151,125 123,113,89 142,120,82 125,113,85 118,110,88
179,199,204 44,58,54 91,104,103 35,48,47 86,86,96 82,85,96 72,75,86 53,60,74 88,95,107 56,61,67 132,118,120 72,74,88 57,69,73 39,65,54 26,48,38 56,70,61 64,76,67 51,65,61 113,117,121 130,130,138 72,75,86 78,81,92 75,79,83 242,211,174 255,239,185 249,218,165 236,208,168 216,192,157 181,162,137 152,142,130 220,212,190 176,179,171 96,111,125 73,86,85 91,114,139 121,130,153 195,211,220 203,222,230 92,110,109 93,110,132 79,88,60 99,112,98 53,59,62 45,54,54 47,56,56 88,98,95 97,110,127 69,78,80 109,104,90 209,188,177 137,121,104 188,153,88 188,152,90 169,138,85 172,144,106 186,162,136 157,138,122 155,143,131 171,160,153 95,86,80 146,111,73 157,128,79 169,144,87 154,124,78
188,207,215 41,56,61 79,94,99 93,104,115 82,79,94 89,89,101 91,87,96 90,88,100 76,78,94 56,59,70 51,40,37 65,65,77 35,48,49 25,49,38 31,53,43 48,62,55 80,95,79 48,62,55 238,235,241 94,92,100 81,84,93 68,71,82 108,107,110 210,183,149 255,226,165 255,224,165 243,213,167 214,192,145 179,162,138 116,107,90 151,134,99 109,110,100 86,88,85 230,245,250 89,113,133 138,153,167 227,246,255 220,242,254 227,248,255 77,94,125 97,108,68 77,84,77 62,69,67 55,61,62 75,84,86 75,86,87 84,94,112 73,79,80 182,178,161 178,145,120 100,87,64 167,138,87 168,133,77 166,135,84 152,125,82 142,118,92 135,118,108 156,143,138 149,140,125 93,87,62 101,89,52 148,121,74 151,120,69 133,106,61
119,139,163 82,101,132 50,68,83 58,69,80 62,62,74 55,55,65 90,89,92 90,87,102 58,66,86 73,79,96 44,35,48 43,35,43 37,46,46 26,43,38 33,49,47 74,84,92 36,41,47 77,82,88 85,84,89 112,115,124 59,57,67 63,66,75 195,176,162 179,151,113 174,153,99 251,210,142 240,200,146 194,160,130 173,149,98 195,188,29 130,123,24 66,73,27 79,78,67 116,130,153 160,164,177 141,169,192 131,164,187 122,156,182 122,147,169 76,101,125 90,103,76 54,61,54 62,69,67 79,83,85 55,66,53 71,80,80 88,94,115 70,75,74 91,80,61 158,131,84 164,129,102 76,77,82 139,109,65 122,95,61 120,96,59 116,96,76 116,102,88 119,108,101 126,121,109 99,88,69 105,88,64 130,103,69 115,91,56 105,83,47
48,65,67 120,139,149 74,89,105 82,97,104 109,126,132 54,62,71 188,184,195 93,97,110 77,81,94 82,86,99 30,32,48 56,45,54 40,33,45 30,33,44 38,48,56 72,77,103 43,50,62 57,63,66 144,144,152 62,62,74 43,46,53 51,51,59 147,142,58 107,89,45 84,75,48 106,69,27 199,168,131 164,142,104 138,116,69 216,184,40 96,84,18 72,69,25 72,76,80 51,68,74 149,180,184 93,126,149 135,164,182 138,167,183 156,169,153 82,100,126 108,122,92 68,76,55 63,62,53 49,53,38 79,85,58 64,63,38 81,85,58 96,91,63 87,74,51 112,90,54 177,135,111 61,54,52 97,81,37 101,86,48 101,91,40 109,103,39 113,109,49 110,109,55 101,99,50 103,98,47 113,104,48 108,98,47 100,92,38 100,93,34
76,96,101 108,130,132 121,141,144 137,154,156 141,160,168 134,153,163 125,135,139 101,99,107 93,91,99 42,42,54 47,44,59 68,65,69 62,59,65 54,51,57 73,74,79 71,73,87 103,111,88 53,59,62 149,150,153 71,74,83 73,73,81 63,63,71 187,167,51 175,152,42 244,214,158 231,194,139 210,178,132 188,160,120 175,149,110 162,140,93 111,97,54 77,73,56 86,91,59 124,131,95 59,58,49 106,110,41 115,114,49 114,114,42 116,115,48 102,102,41 111,109,39 95,94,27 93,96,32 113,111,39 96,91,22 115,109,43 92,93,25 100,97,30 128,128,46 111,112,44 108,101,44 101,101,38 97,100,38 101,101,38 67,70,21 60,67,23 99,106,49 101,104,40 85,88,26 97,98,30 124,126,55 111,112,62 79,78,51 78,76,54
82,95,83 143,156,144 143,156,144 119,130,119 108,121,109 154,164,156 60,73,61 159,158,149 52,50,48 89,84,83 112,117,116 105,116,105 151,166,142 158,167,150 63,61,62 81,84,93 117,124,92 66,76,68 70,76,79 68,71,78 115,118,125 55,63,70 68,79,92 157,139,118 119,122,110 213,172,123 193,168,124 152,133,106 143,124,87 195,170,124 98,70,30 45,32,25 61,67,15 70,81,25 82,90,37 79,86,27 81,88,31 90,92,35 100,103,43 67,70,19 71,75,21 109,109,50 101,99,37 96,96,37 96,101,36 75,82,25 79,86,31 77,79,26 89,89,30 84,86,29 75,82,34 137,129,64 77,81,27 106,109,58 81,87,37 99,105,53 102,108,56 76,86,33 77,75,42 116,110,101 123,115,121 130,119,126 113,103,107 86,82,93
103,116,100 77,90,74 122,134,116 128,135,117 119,126,108 66,75,56 138,145,127 114,107,117 147,150,126 152,153,130 121,124,116 139,147,124 132,145,118 130,146,115 133,132,123 69,70,73 86,96,72 73,88,62 52,63,62 103,102,105 106,111,117 70,74,89 87,91,62 80,86,45 108,111,47 146,83,16 55,38,12 75,72,30 111,120,64 100,84,28 96,57,16 59,40,17 96,100,42 81,87,35 107,111,55 89,98,29 105,104,39 110,97,34 100,100,37 103,102,35 100,102,31 99,100,32 105,103,33 110,107,40 93,92,25 95,95,32 92,96,27 115,110,37 107,102,29 107,106,29 97,101,32 81,86,25 92,99,40 78,82,28 85,84,28 84,87,27 102,101,36 92,90,28 132,116,112 123,109,111 154,142,142 146,134,134 102,95,95 91,85,90
102,115,90 136,136,102 135,136,99 138,138,108 118,120,92 134,136,108 146,146,114 140,134,129 138,141,108 130,133,100 46,48,43 135,141,112 136,142,113 129,139,104 120,110,109 55,55,50 64,66,51 102,106,68 97,101,47 95,97,42 91,93,40 95,94,40 101,100,46 107,108,42 84,88,30 144,115,41 82,53,20 38,31,4 106,108,35 72,83,11 107,63,10 59,43,12 68,72,14 78,77,23 100,100,30 109,111,40 110,111,43 115,115,45 107,108,40 100,94,28 95,94,29 104,103,36 106,101,32 105,100,29 87,88,11 125,127,41 147,140,54 120,106,38 119,115,37 106,101,21 120,117,36 88,87,10 113,110,29 133,130,47 129,127,39 120,114,37 114,107,39 123,120,37 127,122,49 130,124,58 117,110,40 123,119,57 98,93,38 112,110,50
74,84,60 98,107,77 110,122,86 108,124,82 104,122,79 106,124,81 109,122,81 108,112,83 113,127,106 106,124,81 60,67,62 110,121,81 119,124,79 134,136,79 119,117,57 101,106,41 95,95,34 108,107,40 111,111,41 102,102,28 137,112,35 79,90,32 106,111,39 100,102,29 109,105,27 126,118,39 101,58,11 61,58,14 116,114,42 119,109,42 87,88,40 33,25,33 114,116,45 101,101,31 106,107,39 90,93,29 101,100,33 110,107,52 95,99,32 118,117,40 109,107,33 104,106,31 120,118,44 94,93,26 90,94,27 99,103,34 112,114,57 94,96,50 68,70,17 92,96,27 95,95,34 96,92,32 98,95,40 78,80,27 75,78,27 60,63,14 74,84,17 88,95,40 99,104,43 79,87,25 65,74,28 95,96,48 59,68,22 80,82,27
51,62,47 93,106,81 103,120,71 102,121,69 104,121,70 98,115,66 104,118,70 106,118,69 65,67,25 100,104,37 122,122,48 113,112,33 110,109,42 75,75,12 123,118,47 110,110,40 121,117,39 123,119,41 105,100,29 102,102,30 91,89,19 114,109,36 114,110,34 102,101,24 95,96,30 74,74,15 38,27,22 27,25,7 123,124,58 102,106,39 66,53,32 56,37,39 40,45,0 112,114,57 87,90,28 74,83,23 68,72,16 106,113,56 68,74,24 76,80,24 95,97,40 84,90,22 82,90,26 72,77,14 49,63,17 83,97,38 69,79,28 50,50,18 80,81,33 87,89,36 125,128,39 122,112,41 123,113,42 104,99,30 128,121,49 118,106,24 120,116,38 109,112,34 63,71,5 68,76,10 111,113,42 114,113,46 95,99,32 128,123,52
42,54,45 51,64,41 90,107,56 93,106,52 111,121,56 112,115,51 122,123,44 127,127,43 109,104,33 109,109,35 104,106,24 116,112,36 104,100,38 102,103,37 112,113,34 105,105,33 92,88,12 94,90,14 112,111,44 85,87,14 124,125,48 83,83,13 64,68,10 72,77,14 85,89,33 75,66,35 43,39,31 53,58,26 79,86,29 80,88,24 79,81,37 69,69,26 101,103,50 87,89,32 103,104,38 93,93,34 104,102,42 73,76,14 94,90,28 97,96,29 102,99,32 109,104,31 75,75,14 109,113,44 71,80,24 79,88,19 77,83,13 100,105,42 87,92,16 82,87,13 97,106,21 104,103,36 97,96,31 109,108,41 88,86,24 87,88,11 71,74,0 78,85,12 90,95,21 84,87,23 99,104,32 88,87,20 81,87,19 116,114,54
141,137,59 121,118,35 97,97,15 96,100,17 88,85,18 130,125,54 107,102,31 89,94,20 100,101,33 111,113,42 99,101,28 89,88,23 89,91,34 89,91,20 96,98,27 97,97,25 119,111,46 124,114,45 109,110,42 96,98,23 93,99,31 96,96,26 62,71,15 67,76,18 91,96,35 93,92,38 89,95,27 68,74,6 92,90,28 107,100,32 66,77,21 91,96,31 77,81,27 84,89,26 93,94,28 102,103,37 79,82,20 96,97,31 116,117,40 113,111,39 106,103,36 106,99,29 93,92,27 114,112,40 84,93,24 83,90,13 71,75,6 71,75,17 94,95,27 82,91,22 97,104,31 74,82,31 133,121,39 111,115,46 79,84,19 81,88,13 76,82,14 51,60,0 63,67,0 97,101,34 71,77,9 114,119,47 79,79,20 116,118,47
108,113,41 89,94,22 111,115,46 119,122,58 116,116,46 113,111,37 120,116,40 93,95,24 106,108,35 105,104,39 78,88,23 74,84,19 83,89,21 79,83,16 99,106,33 89,91,20 80,79,25 98,102,44 100,105,44 96,101,36 63,70,11 98,106,40 80,89,31 64,75,19 74,83,25 84,92,26 90,88,18 103,103,40 102,84,24 108,112,43 117,105,23 83,86,26 118,116,54 111,106,37 90,84,20 92,94,23 61,64,0 75,80,15 133,133,59 73,82,11 72,82,19 91,94,32 94,92,34 102,102,39 93,99,18 95,99,30 93,92,25 77,80,20 71,76,15 107,112,49 69,79,14 81,86,23 81,86,23 89,92,30 68,75,16 68,75,20 61,68,13 60,68,17 69,71,16 111,109,51 67,74,17 118,123,60 109,112,48 103,105,32
77,85,19 88,97,28 96,102,34 89,93,24 84,90,22 114,114,44 117,117,54 83,88,23 104,109,44 101,110,41 82,92,18 91,99,33 78,89,29 61,75,16 63,74,18 63,79,21 71,85,28 57,65,12 75,83,30 60,69,13 78,89,31 83,96,42 85,100,45 87,98,40 77,80,31 89,94,33 122,122,50 62,72,21 99,105,37 96,96,33 83,79,31 94,106,43 97,100,38 105,103,41 126,124,50 110,112,37 88,89,23 98,104,36 84,91,34 67,81,22 50,60,7 80,82,29 120,115,60 82,87,24 116,121,49 108,110,37 85,86,36 123,121,61 134,139,65 108,115,56 62,69,14 79,84,19 78,81,21 72,76,22 89,93,39 83,87,31 70,74,18 71,71,12 77,79,26 68,70,15 75,78,18 102,102,39 97,104,45 79,89,24
