100,91,44 72,59,38 122,134,69 66,80,34 137,117,31 35,42,26 84,80,43 27,35,25 47,57,33 22,22,17 99,93,88 73,77,62 78,85,80 93,97,101 70,81,92 166,144,126 253,220,193 245,208,184 233,200,173 234,197,171 255,239,214 247,221,196 237,213,191 185,167,146 228,199,177 214,189,161 195,164,141 217,176,147 187,103,61 158,85,55 137,80,51 110,60,29 255,190,134 255,178,127 229,157,111 197,137,98 120,79,52 77,41,23 131,69,42 136,74,47 84,43,27 72,38,20 123,107,92 178,160,141 205,189,183 240,222,221 213,197,180 200,182,161 189,168,141 180,163,139 190,174,159 198,182,167 168,154,140 218,204,190 177,164,143 156,141,121 147,132,112 173,158,138 192,163,139 182,163,140 182,165,155 185,170,150 153,141,113 183,169,151
119,105,47 104,89,42 63,59,42 120,114,50 141,123,34 35,42,35 37,40,16 46,58,49 42,59,79 79,90,101 130,120,110 43,46,34 102,100,96 65,76,87 118,112,103 223,197,174 215,191,167 214,192,172 197,179,160 243,219,193 239,218,193 222,193,171 221,200,177 234,215,199 171,156,134 165,152,129 219,188,165 201,134,107 154,81,49 164,108,86 135,81,47 255,211,143 255,195,137 255,189,130 253,171,115 213,145,100 162,108,74 102,66,46 99,56,37 152,79,51 92,50,26 88,47,27 73,39,21 173,149,125 165,145,127 214,194,174 211,191,171 197,179,160 227,211,196 228,214,196 200,185,165 232,216,199 176,159,149 176,170,163 154,140,122 180,165,145 190,171,146 197,180,154 154,129,110 149,131,112 152,135,111 177,163,136 185,169,152 180,166,171
79,79,34 70,68,39 105,99,51 55,52,26 98,99,51 16,16,16 66,81,99 78,74,68 107,108,100 169,149,131 71,74,81 156,143,136 123,117,112 57,70,85 195,171,149 245,220,192 238,219,196 204,176,149 224,195,162 252,220,186 232,211,188 240,219,196 231,210,185 225,206,181 237,210,192 208,182,159 208,175,150 183,110,82 139,101,80 135,84,60 255,172,111 255,174,115 255,196,137 255,189,130 252,170,114 218,146,100 162,106,70 114,72,50 85,50,35 170,90,51 114,56,32 100,52,27 77,41,23 139,116,101 208,189,177 222,207,196 176,164,154 214,197,187 186,173,152 218,206,194 200,184,167 205,188,153 241,226,215 187,170,160 205,193,183 212,198,182 187,170,146 199,182,158 200,184,171 192,174,153 179,163,146 221,204,194 212,196,179 190,175,155
39,51,31 101,108,62 153,129,47 145,130,90 40,50,28 40,50,28 58,66,75 224,185,153 166,148,129 147,128,112 62,68,71 48,62,83 76,89,106 219,188,165 245,214,191 245,213,179 233,207,184 240,208,174 226,185,154 255,220,193 232,213,186 226,205,180 222,209,188 218,197,170 234,208,183 229,199,173 202,173,153 160,94,64 143,100,83 247,170,112 255,185,123 255,204,137 255,195,134 246,164,106 219,141,93 199,127,79 155,94,60 118,74,48 87,53,33 195,101,58 143,70,42 123,56,31 77,43,25 81,49,35 202,190,180 192,174,155 173,154,140 196,178,157 147,132,112 175,158,148 196,175,148 209,191,170 207,190,166 221,204,194 228,211,201 233,217,200 205,190,168 211,196,174 211,195,182 184,168,151 213,195,174 208,193,171 206,190,175 218,202,185
82,87,51 85,84,46 173,156,60 127,82,38 35,41,30 33,44,45 97,91,84 105,88,78 175,156,140 128,120,109 159,149,150 56,70,82 114,118,120 243,222,211 200,177,162 176,155,132 235,203,173 204,174,148 244,209,171 238,203,165 195,174,161 232,208,186 199,165,143 207,190,166 213,192,169 224,206,187 232,210,192 172,113,85 141,85,61 191,127,83 185,136,116 255,198,143 255,185,129 204,126,82 194,121,80 204,137,89 183,116,73 111,67,41 87,53,35 170,83,40 146,75,49 119,56,32 73,38,23 72,42,27 181,163,144 196,170,149 180,160,140 187,170,142 171,157,139 169,153,147 201,190,171 181,169,157 187,175,163 206,192,176 246,230,217 207,192,170 208,195,174 222,212,188 162,148,134 147,133,117 192,177,157 159,141,122 202,183,171 185,167,148
45,52,18 121,127,57 152,136,53 52,38,20 43,47,32 58,59,49 64,71,69 127,122,110 223,198,181 123,121,129 204,187,179 179,166,161 211,194,168 166,140,128 236,209,193 191,166,138 246,218,191 245,205,171 234,195,167 255,237,205 207,186,161 253,232,209 240,219,194 235,216,193 227,206,181 193,171,151 226,204,184 192,144,119 162,90,55 255,203,143 222,169,124 255,186,120 124,77,45 91,55,33 255,237,214 165,137,110 168,107,73 111,66,43 83,49,31 107,56,32 107,58,36 97,48,28 56,26,11 66,35,23 189,170,154 223,205,186 219,200,177 143,124,112 143,129,115 194,178,174 192,179,174 192,177,166 212,197,186 213,199,185 197,178,155 167,148,132 184,173,154 177,160,134 190,174,161 148,140,129 155,142,119 194,176,157 119,105,89 154,140,122
33,39,30 148,153,63 169,170,63 68,39,19 118,118,44 129,123,59 130,121,106 145,126,110 234,198,176 212,183,152 242,208,178 217,184,159 242,213,191 232,201,178 255,241,209 203,182,167 253,211,187 255,227,180 245,199,173 206,173,148 255,231,210 251,230,205 242,223,200 240,225,203 217,197,177 215,191,169 204,175,155 182,118,90 255,153,91 255,182,118 255,189,125 133,82,58 124,78,48 173,108,69 229,157,109 198,136,96 136,85,57 108,64,38 83,49,31 85,47,30 85,48,33 60,33,17 56,29,13 63,32,20 172,154,135 190,174,157 202,184,165 231,217,203 205,189,187 218,205,184 213,197,184 199,188,173 175,160,149 139,125,109 209,193,180 190,176,158 200,174,149 200,176,152 203,183,165 183,170,167 167,157,147 141,127,113 162,148,132 157,148,129
45,47,19 141,146,56 33,24,16 73,83,57 60,63,28 100,104,48 123,112,107 122,99,86 255,223,193 235,202,175 248,216,186 255,226,203 232,204,177 245,214,195 221,192,168 214,187,155 207,186,161 241,210,191 217,188,157 247,214,187 250,232,213 255,231,207 217,199,178 195,177,158 229,210,185 230,200,174 179,143,123 173,115,82 255,199,128 255,194,129 234,147,88 113,66,43 113,67,41 161,103,70 207,128,82 172,107,70 120,69,41 110,64,34 82,47,32 77,42,27 72,42,25 53,28,11 55,30,11 78,41,28 215,201,187 214,200,186 191,170,155 161,147,131 217,203,187 233,217,202 217,203,189 141,127,109 219,204,193 224,210,192 204,189,178 229,215,199 190,175,153 201,182,157 156,135,112 176,162,146 171,160,157 155,139,122 145,129,114 132,122,110
111,94,47 153,136,58 27,34,16 44,48,31 120,116,79 95,85,73 184,167,139 255,220,191 217,181,152 206,172,138 219,189,161 210,180,154 239,209,181 232,201,180 187,161,136 187,158,134 206,180,159 255,217,182 246,217,195 234,203,180 234,210,188 233,209,187 217,199,180 229,211,190 249,234,223 219,192,174 193,179,165 171,114,85 255,204,132 255,209,138 249,169,114 147,90,61 141,78,47 184,117,74 202,122,86 148,85,54 114,63,37 109,63,35 86,52,34 67,36,24 69,37,23 59,29,14 63,31,17 87,52,39 203,189,175 192,176,159 208,194,176 212,197,175 199,185,167 185,171,155 212,197,175 211,194,184 218,203,192 147,132,121 212,198,184 200,184,167 207,189,170 195,174,147 182,164,143 175,160,140 163,151,139 146,136,135 169,149,131 191,156,131
32,40,17 30,35,15 35,38,30 70,66,58 156,140,123 156,141,121 220,187,148 255,220,184 241,205,176 220,187,160 232,203,170 204,174,148 253,222,199 247,218,183 224,192,162 190,158,128 205,176,156 248,222,197 250,219,198 244,213,190 255,235,214 240,221,198 255,251,237 255,244,232 192,163,143 209,187,167 209,187,169 229,181,163 255,218,147 221,126,92 187,117,86 159,95,67 164,103,71 213,140,97 184,110,72 117,67,36 109,65,39 109,65,39 89,53,35 58,27,15 62,32,17 60,30,15 70,35,22 102,72,57 200,185,176 222,208,194 190,175,164 215,200,180 200,185,174 191,178,155 198,182,165 224,209,198 182,166,162 200,184,180 193,179,161 216,200,183 220,201,189 187,166,141 159,145,118 207,192,170 194,183,168 149,138,133 154,145,128 196,164,134
69,74,54 91,89,71 41,50,50 220,185,160 205,176,152 156,125,104 186,148,111 243,208,172 220,188,158 230,195,170 244,215,191 225,204,181 225,195,167 225,195,167 231,202,167 248,227,204 228,204,180 215,196,171 250,230,212 253,232,209 238,218,198 247,227,209 228,209,186 249,233,216 253,238,227 253,221,205 200,186,172 185,160,143 255,199,136 126,79,68 58,32,18 118,70,45 133,76,47 164,101,66 156,91,54 113,67,39 113,67,41 109,65,37 92,54,37 53,30,15 51,29,11 62,32,15 85,47,30 173,151,133 223,212,197 196,185,170 205,192,187 207,192,181 205,194,179 192,171,148 189,168,143 196,177,163 192,166,143 193,174,147 204,188,184 185,170,150 188,171,143 171,157,132 188,172,155 197,183,167 194,180,166 201,183,162 186,172,156 124,115,111
78,76,47 83,70,47 106,93,72 235,199,166 156,133,118 126,105,92 174,138,107 240,202,165 221,187,155 238,209,185 232,208,184 244,220,198 211,178,153 212,182,156 183,157,136 254,223,200 204,187,161 238,212,191 208,188,168 228,206,186 210,193,169 238,229,202 183,164,139 254,236,231 255,242,227 228,211,183 242,222,215 209,184,156 255,207,141 255,164,119 169,94,65 124,67,48 157,95,66 177,116,84 111,71,37 116,68,39 116,65,37 112,64,37 90,55,40 51,28,13 56,31,14 70,38,24 95,63,47 208,190,169 194,180,164 195,185,161 202,183,167 185,171,157 177,165,155 155,143,117 192,176,163 174,157,133 197,182,160 168,151,127 160,146,130 170,159,144 170,155,135 150,135,113 182,166,149 194,178,163 202,185,175 206,191,180 197,180,172 191,180,163
117,108,89 192,155,131 167,141,120 187,160,128 221,192,168 148,126,106 227,193,173 232,194,159 249,217,185 255,228,204 230,204,179 216,188,159 171,147,121 228,205,176 233,214,191 211,183,156 222,205,179 226,202,180 217,189,162 230,201,179 187,175,149 225,206,194 221,204,180 227,211,194 191,175,169 247,231,218 208,193,171 214,180,160 255,209,135 255,193,132 201,133,88 136,80,54 132,81,53 123,72,44 119,68,44 115,69,39 114,68,40 114,69,46 56,29,13 56,28,15 68,31,16 84,47,32 229,208,193 202,183,167 164,150,132 204,192,166 186,172,154 187,174,169 189,169,137 169,145,121 204,190,172 220,205,185 205,191,166 202,188,163 196,183,162 175,161,143 176,163,158 170,160,150 133,121,109 185,171,146 201,188,165 181,160,147 185,163,129 161,150,135
104,86,65 85,79,70 161,128,103 174,145,121 188,160,133 195,166,146 241,206,179 255,225,193 255,230,192 241,212,177 241,208,181 230,200,174 237,213,191 209,190,174 217,198,175 245,226,203 250,230,212 202,171,148 225,192,165 213,183,157 231,211,191 204,186,167 178,163,154 244,230,205 170,152,133 215,199,182 229,213,198 222,198,174 255,198,139 253,171,113 185,117,74 135,80,49 119,71,44 116,68,41 117,69,42 118,70,43 120,73,52 101,60,40 56,31,14 62,32,17 88,46,35 231,210,197 235,216,204 205,179,158 195,174,149 197,177,147 179,164,153 147,135,107 167,154,133 171,155,140 200,185,165 193,174,158 206,191,169 196,179,153 193,172,147 185,167,146 227,215,220 174,158,152 212,196,179 185,171,157 199,185,171 175,164,145 190,177,156 181,166,155
216,195,172 171,150,127 230,201,166 228,194,164 177,146,123 243,210,185 245,210,183 245,210,172 255,224,181 255,224,180 241,203,168 229,194,167 206,180,155 233,204,184 233,214,189 255,239,221 223,195,168 230,202,175 216,192,168 201,177,153 223,204,179 227,209,188 220,196,172 238,221,197 230,211,188 230,208,190 220,201,189 255,245,222 239,209,181 188,150,133 144,109,96 146,98,73 110,69,49 111,70,50 111,69,47 113,67,41 113,66,45 89,53,33 59,33,19 90,49,29 163,92,68 243,225,204 224,213,198 230,215,193 203,183,151 214,188,163 175,156,131 185,167,162 172,154,133 181,160,135 231,215,211 184,162,142 200,183,157 190,175,153 184,163,140 177,156,133 175,159,144 190,175,164 185,170,159 221,206,197 202,186,173 157,146,141 168,152,146 156,140,123
117,98,75 201,182,159 224,192,158 203,173,147 201,166,139 255,227,200 245,210,174 239,205,164 226,192,160 219,185,155 217,183,142 238,206,172 223,197,172 253,237,220 214,188,165 255,232,211 228,209,186 231,212,189 234,201,174 239,217,197 233,211,191 235,213,193 203,191,181 255,238,212 199,182,174 231,202,178 225,197,170 219,194,164 212,191,168 207,180,162 174,146,119 253,171,115 148,93,64 100,62,41 102,60,38 114,68,40 127,76,48 114,76,55 94,65,43 91,45,29 116,58,32 142,85,66 171,160,153 168,154,136 212,201,182 184,168,151 145,125,107 193,174,151 195,186,159 193,180,159 199,185,169 204,188,173 207,192,181 178,162,145 192,178,153 193,179,161 168,153,133 188,176,164 184,173,156 213,201,191 180,168,156 194,185,168 140,124,111 150,130,112
161,139,119 164,142,122 210,176,142 207,179,150 216,186,160 219,186,161 211,181,155 241,207,177 239,209,181 233,203,177 219,191,162 252,212,176 231,201,173 208,184,149 198,179,154 205,176,152 233,217,202 254,234,216 219,199,179 224,206,185 215,199,186 241,220,197 206,187,175 200,174,153 235,219,204 188,191,171 211,187,161 220,196,170 186,157,135 214,187,169 199,193,188 255,194,150 197,125,90 119,67,35 112,64,37 117,69,40 124,71,44 129,76,49 146,89,58 149,91,56 125,74,48 107,62,41 225,209,194 205,190,179 205,198,180 185,169,156 220,204,189 209,185,163 196,179,153 178,160,141 188,168,148 183,168,148 171,151,133 191,177,159 180,169,152 184,172,160 198,185,182 211,199,187 206,192,178 179,164,153 130,119,114 185,163,143 162,138,116 153,133,124
131,115,98 183,160,145 237,197,163 214,181,156 184,158,135 224,195,171 220,189,166 224,193,170 223,193,167 218,189,165 237,207,181 252,223,188 255,222,188 224,195,164 226,200,175 242,213,189 231,213,194 249,231,210 232,213,190 219,202,192 221,200,173 215,196,171 243,219,197 253,233,213 235,216,193 231,208,193 222,194,167 209,186,157 237,219,214 207,173,153 170,154,137 233,183,152 223,144,100 170,101,65 132,73,45 118,66,36 116,68,39 129,77,47 139,84,55 147,91,57 144,86,53 120,76,48 200,180,160 226,206,188 233,218,196 225,204,191 208,191,167 179,163,150 224,206,187 224,206,185 211,190,167 176,161,141 190,175,155 212,199,192 172,166,157 166,156,146 162,147,136 200,186,170 150,139,132 170,159,152 193,173,155 100,89,86 172,156,154 143,143,155
159,133,112 148,122,101 206,173,146 208,172,150 202,173,151 179,153,130 226,193,168 246,212,190 229,200,176 222,193,171 241,212,181 246,210,177 201,175,150 201,171,145 231,205,184 233,212,189 224,195,173 239,211,184 239,218,193 255,229,202 252,218,198 255,235,215 239,210,186 235,211,187 251,225,204 225,193,161 233,201,171 224,194,166 211,182,162 215,196,173 201,175,152 244,228,211 255,168,107 205,127,79 188,119,79 148,86,57 133,75,49 133,76,47 135,84,56 150,93,62 137,82,51 139,87,57 135,100,85 200,186,172 234,217,193 238,221,197 212,197,177 205,189,174 167,153,135 187,166,139 154,139,119 164,148,131 222,201,190 208,192,179 187,179,168 141,137,127 160,144,138 142,131,128 113,107,114 149,143,148 142,123,109 175,151,127 163,133,105 135,121,96
49,37,27 87,73,59 197,173,149 194,165,141 182,161,136 215,184,161 182,153,131 225,196,176 207,183,159 204,183,160 222,188,158 223,196,160 184,169,149 179,153,128 188,175,170 154,140,126 220,189,166 216,191,161 249,220,196 255,230,209 255,237,214 255,224,201 242,216,193 247,218,196 232,203,179 191,165,142 228,200,173 234,208,183 251,221,193 203,175,148 220,189,168 166,144,126 255,189,126 249,161,102 226,143,92 202,125,69 213,135,91 194,123,81 166,103,70 147,90,59 144,93,58 129,77,45 147,109,90 232,216,201 230,208,188 249,228,205 232,211,188 206,188,169 213,189,165 204,180,154 211,188,159 222,202,182 208,190,169 187,177,153 217,203,187 189,183,178 170,151,139 124,122,123 140,139,144 135,133,143 126,130,145 93,99,102 150,124,99 162,126,108
108,106,104 191,175,162 158,132,109 197,166,143 193,162,139 218,187,164 216,187,165 207,181,158 221,195,172 215,191,169 241,206,179 225,206,192 146,133,130 175,148,114 171,146,116 157,133,107 155,134,111 229,205,179 230,205,175 249,231,210 249,228,205 252,223,203 225,203,183 249,220,198 234,200,170 221,200,175 213,204,185 255,240,228 204,192,180 227,206,179 178,159,143 189,163,149 255,217,140 255,189,120 255,169,107 249,154,93 245,157,101 237,152,99 208,133,86 153,97,63 149,95,61 132,82,51 114,67,46 203,184,159 238,218,198 227,210,186 228,211,187 225,208,184 212,192,172 216,195,172 197,168,144 173,154,129 182,160,142 170,151,139 175,160,138 164,151,128 122,116,121 135,129,124 130,127,131 126,125,130 131,131,143 123,127,142 73,92,113 158,137,122
101,96,95 121,112,106 178,154,132 208,177,154 236,205,182 222,191,170 226,199,181 196,176,158 193,175,156 210,184,161 235,206,184 204,189,180 171,151,142 165,131,101 166,138,109 158,139,114 166,140,115 232,199,172 213,188,160 242,220,202 227,209,188 152,131,108 228,211,187 246,217,193 226,197,173 214,188,167 222,197,167 216,195,172 226,203,188 180,154,133 206,193,190 255,239,211 255,222,145 255,211,140 255,188,124 255,181,112 255,176,110 255,167,108 238,150,98 178,116,78 149,98,63 146,91,62 92,57,30 104,61,44 156,134,114 174,153,138 181,163,142 220,201,185 172,152,132 198,178,158 175,162,141 183,172,153 199,183,152 202,193,166 195,175,157 98,96,92 130,121,117 163,146,136 198,184,168 113,108,110 133,126,126 129,127,128 107,111,126 150,149,154
90,83,83 77,70,68 182,161,138 202,173,149 241,210,187 201,170,147 221,197,175 169,149,129 213,191,171 229,200,178 232,210,190 218,202,189 206,187,173 172,140,108 157,128,104 146,121,93 168,149,135 189,172,144 198,179,152 229,208,195 197,183,158 209,193,180 228,213,193 219,190,168 225,196,174 212,184,157 221,193,166 216,186,160 220,189,166 201,182,170 214,190,157 203,162,117 255,225,149 255,222,146 255,198,124 255,200,122 255,186,124 255,177,112 244,162,108 180,116,72 123,79,49 136,86,55 111,74,50 72,50,44 85,59,45 130,109,94 220,204,189 189,177,149 187,170,144 166,149,125 191,173,168 137,128,120 169,160,152 168,147,132 146,136,126 136,132,122 171,155,142 229,215,197 156,138,117 180,171,154 137,123,105 107,95,95 104,102,103 97,102,110
68,64,58 106,92,92 204,184,164 175,144,123 223,192,169 183,162,139 191,167,143 180,159,136 221,197,175 190,170,150 212,191,178 232,213,199 224,205,191 200,181,165 173,153,133 219,199,179 209,192,168 170,152,131 197,181,164 193,168,140 215,182,155 203,190,169 218,199,176 228,202,177 209,185,161 222,197,169 205,177,150 218,190,161 224,196,169 209,181,154 208,189,162 255,226,146 255,226,146 255,225,145 255,216,140 255,194,126 255,190,122 255,172,106 186,121,43 167,119,24 118,82,22 96,68,28 143,97,71 168,157,150 195,176,160 201,186,166 201,187,169 165,149,134 195,171,147 144,130,112 165,149,136 179,165,140 167,156,139 136,133,120 137,130,112 128,115,108 97,100,107 195,171,145 224,183,154 150,124,101 143,125,106 121,105,99 81,75,80 184,177,180
161,141,123 155,135,117 157,132,113 181,160,137 196,170,147 207,185,165 218,197,174 195,175,155 170,155,135 230,210,192 211,191,173 216,198,179 192,176,161 176,163,140 212,191,168 226,205,182 201,182,157 183,170,147 168,134,116 242,218,196 217,189,176 174,157,133 232,207,188 206,196,186 217,191,170 189,165,141 214,188,165 216,188,161 203,177,152 201,175,154 209,181,152 255,226,148 255,219,142 255,223,144 255,216,142 255,211,139 230,158,69 208,147,41 178,133,42 131,119,51 87,81,35 67,60,29 103,70,45 167,138,116 146,125,110 200,186,168 210,198,170 163,148,139 199,184,164 157,139,118 195,169,157 184,169,147 167,148,132 160,141,125 150,136,122 151,134,126 156,148,137 89,99,107 183,158,139 180,151,129 167,138,114 142,133,116 167,157,156 119,117,127
170,134,105 193,162,141 233,199,181 197,176,161 199,175,153 218,195,180 232,210,192 201,185,170 208,188,168 211,191,173 226,205,190 227,208,196 187,169,168 162,140,104 183,164,141 218,198,178 202,184,165 159,140,126 202,178,154 247,230,222 239,226,236 255,251,255 195,184,179 205,190,179 222,196,171 184,160,134 179,160,137 217,192,164 221,197,173 208,181,163 255,229,150 255,225,142 255,221,145 255,219,146 255,216,138 255,209,129 220,164,48 120,118,44 50,89,46 64,76,38 64,70,31 54,54,24 90,73,47 107,81,58 207,189,170 212,196,181 202,186,169 212,176,154 192,181,164 141,118,103 167,146,123 185,152,125 158,134,110 175,148,114 174,152,134 150,134,119 172,156,141 109,109,104 167,150,151 190,172,153 221,202,188 151,139,127 163,154,148 84,77,77
