42,24,21 75,42,35 21,23,37 62,66,79 64,70,89 61,69,87 68,75,98 66,70,85 78,79,84 119,133,85 72,89,63 59,48,31 83,54,32 49,57,36 62,65,45 55,50,49 30,27,31 47,44,48 42,36,41 23,17,22 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 52,50,51 98,93,92 45,90,48 29,44,30 21,40,29 45,59,38 210,139,50 218,148,101 145,94,41 161,97,35 137,86,29 77,65,28 22,37,21 51,72,51 23,46,27 211,187,165 217,198,175 206,181,162 194,168,145 204,180,154 200,180,162 185,167,148 202,187,165 191,177,159 173,152,129 189,169,149 126,114,104 164,149,138 137,121,117 208,194,178 223,203,185 196,177,161 209,193,178 165,149,132 175,156,140 171,155,140
75,35,30 66,36,37 19,25,42 46,48,62 66,80,103 69,82,108 73,87,108 74,86,108 82,90,106 84,94,114 98,104,105 62,79,55 86,91,69 67,69,52 63,61,62 27,25,33 24,24,21 53,51,52 19,16,20 18,15,19 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 44,41,45 75,64,61 44,84,45 27,45,30 34,49,35 18,29,16 94,98,42 72,80,41 53,67,35 43,60,32 46,62,31 42,50,29 48,57,40 19,33,24 26,46,28 207,185,165 209,183,162 197,177,157 204,188,175 216,199,189 165,153,141 148,136,124 189,182,185 180,160,153 181,161,143 171,154,144 180,163,153 150,135,126 118,103,94 143,128,117 194,178,165 167,153,139 160,146,132 153,140,133 148,139,135 141,128,121
54,32,26 40,29,36 18,24,41 39,38,53 82,78,89 56,79,106 67,83,110 66,84,110 64,80,105 84,97,116 86,97,124 90,102,126 82,87,44 61,53,42 60,58,66 48,47,52 21,19,20 24,22,23 23,20,24 18,15,19 16,10,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 26,24,25 57,52,54 50,76,51 28,41,27 172,161,142 36,38,21 119,94,35 61,79,48 36,46,20 52,65,38 46,61,35 28,42,23 60,70,48 20,31,18 23,42,31 215,196,173 207,181,160 188,162,137 200,171,147 211,189,171 205,193,183 206,191,182 199,173,159 201,186,175 173,155,134 163,148,128 122,105,95 165,152,147 147,130,122 140,128,128 151,133,128 183,170,165 165,154,147 168,153,144 132,121,116 101,91,81
56,33,30 22,29,41 20,26,43 29,28,43 87,84,88 54,58,73 60,73,92 63,77,98 63,75,97 67,83,108 88,97,120 82,98,123 91,95,66 107,100,73 52,48,57 40,38,46 21,18,22 20,17,21 21,18,22 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,23,24 24,22,23 56,54,50 41,51,45 187,162,145 137,132,93 34,39,15 47,63,44 44,59,35 41,58,34 53,59,32 49,50,27 89,92,72 17,29,22 23,43,29 194,169,141 195,170,142 194,176,155 189,165,141 162,143,120 161,141,123 173,149,123 200,189,182 195,181,156 187,168,145 156,140,123 161,150,147 181,166,157 150,135,126 174,162,150 120,109,94 177,161,148 123,122,115 154,140,124 159,143,126 160,141,127
25,27,43 25,26,47 22,28,47 34,32,44 86,85,90 62,66,81 59,63,76 60,67,79 64,71,85 66,79,98 74,80,97 75,83,103 74,79,105 87,75,49 40,36,47 40,37,41 62,60,61 18,15,19 18,15,19 16,13,17 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 17,14,18 32,30,31 39,39,36 48,58,50 179,159,139 195,181,156 44,45,24 36,42,15 36,45,28 34,42,21 33,43,19 32,46,25 167,156,141 46,69,50 28,53,35 162,143,120 173,154,161 175,161,145 188,169,144 184,163,140 185,165,147 192,171,148 167,150,124 182,166,153 170,155,146 200,185,174 173,157,144 199,184,173 187,172,163 185,169,156 193,179,165 180,162,159 149,138,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 18,22,37 97,94,100 79,79,87 60,64,77 58,65,79 57,64,78 65,72,86 57,70,87 76,88,110 87,94,117 82,90,106 77,65,37 31,29,30 31,30,33 28,25,29 32,30,31 48,45,49 47,44,48 26,23,27 13,10,14 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 30,28,29 40,41,33 46,55,38 167,147,127 214,193,178 90,108,54 22,30,16 26,35,16 29,38,21 26,42,21 43,53,29 153,139,125 48,101,53 34,62,37 63,63,49 194,174,154 195,176,151 184,166,147 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 185,171,155 149,132,124 155,139,124 129,124,123 197,184,179 180,117,68
20,26,43 17,23,40 29,27,39 74,74,86 60,64,77 59,63,76 57,64,78 58,65,79 61,68,82 64,68,81 72,80,98 80,88,108 79,87,105 93,88,74 124,80,52 45,38,41 55,52,58 27,25,26 26,24,25 27,24,28 26,23,29 25,22,28 17,14,18 30,27,31 10,10,10 10,10,10 10,10,10 17,10,8 77,56,45 85,66,50 28,53,33 132,116,85 154,132,98 185,164,141 150,143,75 26,36,14 31,40,21 22,37,21 29,41,23 47,54,38 128,119,104 45,101,50 41,70,42 40,54,33 205,173,157 187,161,138 175,156,131 179,160,146 182,166,149 221,206,195 216,200,187 167,154,149 176,160,156 155,139,124 171,154,128 171,155,151 153,141,131 163,151,139 164,145,133 200,166,136 194,153,133 179,150,117 175,138,65 175,150,73
22,26,41 17,20,38 121,115,120 62,67,77 60,65,75 58,65,79 58,65,79 59,66,80 66,70,83 63,65,79 74,81,95 75,83,103 74,80,99 57,55,65 160,114,57 102,83,48 25,20,19 25,23,24 23,20,26 19,16,22 30,27,31 35,32,36 17,15,16 12,11,14 18,15,21 44,42,43 84,74,78 107,78,56 123,77,61 94,68,47 128,92,59 172,135,91 179,144,108 199,175,153 150,141,94 69,89,44 31,40,23 30,42,24 36,40,23 36,41,21 153,144,127 91,130,85 43,72,40 38,52,33 164,154,142 183,167,150 194,174,154 168,153,131 149,131,126 171,160,153 206,190,177 234,221,214 192,182,160 185,171,157 151,133,112 161,145,132 116,100,85 155,139,126 167,133,103 183,140,107 163,122,95 133,106,72 196,134,76 111,75,44
20,24,39 15,19,34 101,95,102 62,66,79 60,67,79 39,53,76 22,42,68 25,41,68 64,68,83 55,60,70 73,82,95 131,137,158 200,193,205 200,189,196 52,45,45 166,154,159 136,128,134 118,112,117 54,50,61 24,24,34 41,44,53 27,24,30 32,30,38 34,34,44 91,91,103 161,154,157 220,212,218 130,124,147 143,151,171 154,147,157 178,136,98 186,152,107 203,172,153 150,126,100 144,161,94 166,129,76 67,74,42 31,43,23 32,41,22 35,39,22 100,87,80 165,149,143 53,91,51 37,53,32 198,177,164 147,131,114 155,143,131 138,126,116 146,135,128 183,171,176 206,190,175 223,206,198 174,158,156 147,133,138 151,141,145 182,166,151 215,204,211 205,193,207 172,133,103 155,114,83 163,127,96 173,96,59 89,36,0 89,89,48
28,29,48 28,26,46 95,86,97 58,65,77 57,61,74 36,46,66 28,44,71 24,42,68 55,59,72 130,126,135 254,236,233 249,228,226 239,223,219 63,56,56 165,155,159 201,184,185 246,234,236 137,126,133 116,108,116 118,111,123 164,155,166 135,126,137 102,98,111 114,113,130 20,17,21 99,86,83 243,217,207 255,245,248 183,178,194 129,137,157 107,124,155 117,112,109 174,142,112 171,147,121 209,146,41 103,100,49 73,88,51 42,66,42 76,74,41 63,52,19 24,39,27 166,153,146 255,204,144 93,45,20 155,121,101 202,179,166 148,137,120 193,178,167 153,141,129 143,133,134 240,225,235 215,199,197 195,186,182 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,111 125,99,74 122,87,62 147,74,42 161,150,115
32,38,59 25,28,50 88,87,92 60,65,75 58,61,72 47,54,66 57,61,74 57,65,81 79,73,80 255,236,227 207,192,183 153,139,139 158,148,147 39,37,38 249,233,231 255,240,235 226,209,212 208,194,199 188,173,183 180,166,179 186,172,185 186,172,185 169,161,178 111,113,127 12,10,11 43,36,34 215,193,185 254,232,226 236,227,238 142,135,149 105,118,137 69,71,71 83,86,97 92,138,79 51,80,38 223,145,45 80,76,28 160,113,36 57,51,17 21,41,25 26,41,27 52,61,42 68,54,40 91,65,40 152,114,95 181,160,147 150,127,96 191,175,173 176,163,142 169,154,143 172,156,150 188,176,176 142,132,133 149,141,128 178,165,142 156,147,132 107,97,96 108,111,122 148,134,136 115,108,111 168,161,171 130,119,116 125,123,124 75,74,77
67,64,68 63,60,64 58,59,64 51,51,59 41,43,57 47,52,60 51,58,72 51,60,71 237,218,220 255,244,241 255,249,250 62,55,58 28,26,27 42,35,35 255,235,227 255,240,239 249,232,233 255,244,245 255,244,246 253,236,242 246,229,232 215,199,212 152,148,161 83,75,81 24,22,23 40,33,36 84,70,72 253,234,236 254,240,242 132,119,127 113,116,127 85,95,103 76,81,89 50,79,51 46,75,43 45,70,43 121,94,49 52,70,39 24,42,25 22,40,27 22,40,27 22,39,29 170,147,132 93,56,32 255,169,109 176,151,134 164,147,119 116,98,77 127,112,92 158,147,142 163,149,149 144,134,135 143,142,135 103,98,100 88,77,72 113,104,96 118,112,103 94,88,81 130,138,154 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
67,65,73 67,65,73 66,64,72 67,61,66 71,64,64 58,55,59 49,50,55 48,45,51 253,226,219 255,230,220 63,53,54 28,26,24 29,24,26 68,56,56 255,246,236 255,245,243 255,246,247 255,250,255 255,252,255 255,252,255 255,252,254 241,226,234 125,117,125 63,54,50 26,24,25 43,36,39 57,50,53 253,237,231 255,249,248 162,149,146 107,94,89 81,76,78 86,103,125 68,74,77 39,65,42 44,66,40 36,60,36 27,47,31 19,37,24 24,42,29 24,42,29 24,42,29 126,122,105 140,82,45 255,198,166 161,134,91 144,127,119 155,141,123 115,113,109 171,159,164 146,136,137 122,115,118 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 116,112,121 138,134,143 47,53,56 95,97,80 109,112,92 93,86,57
57,56,61 61,60,65 79,77,87 67,65,73 129,111,110 49,43,48 45,46,51 49,43,48 255,231,225 212,189,186 40,35,34 31,29,30 37,38,41 79,69,68 255,239,229 249,228,224 255,249,252 255,251,255 255,253,255 255,253,255 255,250,247 221,202,206 117,105,105 64,58,53 33,28,30 44,39,41 50,43,46 193,177,175 208,190,187 173,159,161 109,97,99 79,72,70 61,74,89 64,69,75 42,66,42 38,59,38 30,50,34 25,45,31 26,44,31 30,50,36 22,40,27 21,39,24 60,67,49 137,113,76 142,112,70 160,130,104 153,139,125 185,162,133 143,136,134 107,102,101 147,143,137 148,145,151 142,130,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,81 61,61,58 100,99,72 66,73,37
148,116,72 58,58,66 75,73,83 64,64,72 61,53,61 138,121,113 48,47,50 58,51,54 251,223,214 204,186,183 27,25,26 21,19,20 50,49,52 132,116,114 255,233,224 255,235,224 255,251,253 255,252,250 255,253,255 255,252,255 255,241,229 207,188,195 124,113,108 80,70,69 77,74,78 30,28,29 45,38,38 175,161,161 255,237,234 189,173,169 112,99,96 75,69,64 60,59,62 59,64,72 39,59,41 23,46,31 25,45,31 31,51,35 28,48,34 27,45,32 24,42,29 21,39,26 29,47,30 103,93,81 130,101,48 134,116,84 103,84,61 174,150,115 162,148,148 133,131,127 153,148,136 151,147,158 145,133,121 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,85 60,59,48 112,114,59 91,96,62 115,128,58 115,91,69
132,99,47 68,49,22 61,66,72 66,64,72 53,51,61 110,98,103 81,68,63 75,62,59 255,229,218 55,48,46 26,23,27 26,23,27 59,49,50 190,165,162 255,230,223 255,228,218 255,251,246 255,248,244 255,251,248 255,251,251 249,225,217 171,155,153 130,117,112 81,70,67 43,43,38 42,44,44 36,31,33 91,77,77 255,238,231 154,141,138 109,97,97 69,62,60 60,58,56 57,65,70 26,46,32 25,45,31 32,52,38 32,52,36 26,46,32 25,45,31 25,43,30 22,40,27 25,43,30 97,77,57 127,95,61 161,127,82 136,118,99 150,128,108 153,141,131 99,94,91 143,138,135 99,94,91 167,158,152 151,140,125 139,131,137 150,138,140 146,137,133 171,166,168 115,118,129 97,100,109 128,124,118 109,93,76 99,100,81 144,130,44
136,105,54 105,79,54 97,83,69 69,63,68 51,51,61 57,60,71 149,134,125 81,63,62 244,218,206 33,28,27 25,22,26 23,22,25 71,59,59 180,153,146 251,223,214 255,233,224 255,244,239 255,249,241 255,244,236 255,243,235 222,195,190 176,162,164 116,100,96 76,70,65 64,60,54 51,46,45 39,37,38 226,202,196 224,201,198 179,161,156 110,97,92 75,66,62 60,60,60 52,60,65 26,49,30 30,50,36 28,48,34 26,46,32 24,42,29 26,44,31 22,40,27 22,40,27 21,43,31 113,100,79 101,77,51 108,82,41 140,121,109 160,139,112 137,118,95 153,152,157 126,124,132 134,132,128 98,99,104 189,178,187 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 115,93,87 93,94,57 143,144,67 68,66,62
142,106,57 135,99,48 156,114,60 143,127,123 131,111,102 69,64,66 66,65,82 116,95,91 50,38,38 26,26,23 23,22,25 23,25,25 139,126,121 154,132,124 253,222,214 255,231,222 255,247,239 255,243,233 255,246,235 254,228,218 184,160,152 150,134,132 97,86,83 70,65,62 64,58,51 52,52,47 40,48,53 117,97,90 193,171,165 155,139,133 101,90,87 69,62,60 56,57,60 58,62,66 25,45,31 28,48,32 28,48,34 26,46,32 26,44,31 24,42,29 22,39,29 24,38,29 26,40,31 107,99,86 124,105,82 122,94,81 102,85,91 125,115,105 124,102,68 118,109,94 87,95,113 158,157,162 98,94,105 177,174,178 74,80,69 99,92,95 150,146,138 75,85,82 149,61,43 95,83,88 111,92,69 89,88,93 87,77,81 96,89,99
130,95,39 144,108,61 140,105,49 115,90,60 138,118,109 98,81,87 83,87,102 132,107,104 83,79,90 59,66,80 125,98,53 122,93,40 236,213,210 115,98,90 240,207,198 251,225,215 255,236,227 255,228,222 242,216,206 219,193,183 167,146,142 134,118,112 95,84,81 68,63,60 67,58,52 52,50,48 91,106,120 41,39,37 210,188,180 179,157,149 122,106,104 61,55,60 40,58,45 35,50,38 28,48,34 27,47,31 27,47,33 25,43,30 25,43,30 22,40,27 22,40,27 24,38,29 24,44,28 100,91,83 120,98,60 101,85,68 92,80,50 116,107,101 78,62,49 126,116,94 91,91,88 156,151,150 148,142,147 126,124,122 56,58,30 74,85,56 120,123,113 120,47,17 102,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
123,87,36 114,77,22 142,110,55 130,101,50 134,112,104 102,91,98 67,71,86 115,94,71 116,99,100 59,66,78 138,107,45 115,90,46 62,55,58 48,41,39 220,191,185 247,219,208 255,240,229 215,189,179 218,191,184 187,160,155 156,139,131 131,118,111 89,78,75 72,66,61 70,65,62 54,52,48 95,104,115 44,44,41 114,100,100 190,166,160 227,213,213 40,34,39 27,27,27 31,46,32 29,47,32 31,51,35 26,46,32 25,43,30 24,42,29 22,40,27 22,40,27 22,40,25 22,40,27 52,61,44 105,88,60 91,82,51 98,84,59 81,73,62 104,99,98 116,99,75 119,117,118 107,91,78 114,107,91 107,112,118 109,113,86 91,100,42 76,86,64 64,77,63 108,42,26 76,52,30 108,112,56 31,40,23 127,99,70 53,59,62
139,102,49 148,111,58 121,83,35 109,82,35 126,106,97 70,70,82 77,75,99 110,81,28 123,106,98 63,63,73 102,70,28 96,78,36 50,41,35 36,36,33 166,146,139 212,184,173 219,188,176 215,189,175 197,174,163 167,148,134 133,120,113 110,99,96 89,88,81 80,79,72 68,68,63 61,59,55 66,68,68 48,50,50 53,50,54 100,85,65 73,63,62 57,47,48 37,35,36 30,30,27 31,49,36 28,48,32 26,44,29 24,42,29 22,39,29 22,39,31 22,40,27 22,39,31 22,40,27 42,56,37 68,60,49 118,116,128 65,52,31 79,66,45 75,67,56 94,85,70 125,115,116 122,118,127 104,95,87 94,94,102 88,95,61 66,71,51 89,94,58 48,68,54 99,104,57 100,116,58 64,70,41 72,79,43 74,80,39 40,54,35
