111,100,97 158,133,114 142,124,103 117,104,97 144,123,112 192,159,134 201,175,150 193,169,143 176,152,126 193,165,138 230,200,172 235,200,173 251,216,189 224,187,147 241,202,161 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 204,186,167 205,189,174 220,202,181 227,212,192 238,216,196 235,216,193 202,178,154 233,218,207 217,187,159 195,148,114 130,74,48 95,54,36 88,47,29 99,61,42 66,34,20 63,33,18 67,37,22 75,43,29 81,42,28 69,37,23 71,39,23 70,38,22 60,33,17 67,37,20 149,86,55 134,67,40 99,52,31 87,46,28 87,49,30 98,57,39 112,67,44 126,85,65 219,198,175 194,177,153 209,193,176 201,175,152 199,178,151 197,176,153 189,174,165 246,227,213 169,156,135 206,192,178 215,204,189 228,203,175
75,62,57 155,129,108 163,142,119 185,159,136 187,167,149 223,189,159 203,170,145 222,189,164 159,129,101 228,195,170 222,189,164 240,211,180 238,203,165 242,210,176 246,212,169 251,212,173 235,201,167 242,208,174 222,193,169 209,185,159 226,206,186 236,212,190 222,203,180 226,206,186 227,208,192 226,205,190 209,184,156 220,194,169 224,194,168 170,112,79 85,49,31 74,43,24 73,41,27 63,36,20 51,32,16 140,94,66 167,111,77 201,135,101 185,119,89 204,135,97 178,118,79 135,84,60 84,55,35 56,35,24 70,41,21 133,75,40 129,62,35 106,55,31 93,50,35 95,54,36 107,64,47 121,70,44 216,205,186 191,169,149 233,217,211 202,184,165 195,171,147 168,148,118 207,190,182 165,146,119 179,162,138 230,213,203 201,186,175 220,205,185
149,137,125 179,161,142 151,132,120 235,210,191 201,177,155 216,182,152 195,167,138 178,153,125 200,172,143 222,189,162 240,207,180 239,202,162 237,195,155 242,206,173 218,186,152 227,198,165 220,181,140 221,182,143 245,214,177 207,174,147 232,217,195 241,220,197 241,226,204 232,211,188 220,196,172 215,189,164 230,201,179 219,198,173 177,142,117 134,75,47 74,43,24 90,52,35 63,36,20 54,36,17 106,68,47 255,209,156 255,188,134 253,171,117 233,152,102 216,140,98 191,123,85 160,104,70 111,71,48 86,57,37 50,35,24 43,31,31 156,76,35 134,64,40 97,48,26 98,53,30 89,51,30 107,60,39 199,177,159 228,212,197 206,190,173 202,176,153 163,147,130 201,186,164 213,197,182 199,185,171 192,176,163 228,211,187 203,188,179 159,155,166
104,94,82 154,135,119 122,107,87 132,120,94 183,158,130 205,171,141 196,169,137 171,152,129 229,193,162 237,203,173 225,195,167 229,200,176 227,196,159 208,178,150 229,198,161 226,192,158 226,193,154 240,208,164 232,201,164 234,205,174 218,190,163 208,192,175 204,189,169 229,205,183 223,207,192 236,218,199 240,218,200 217,197,177 221,185,163 119,66,43 80,44,24 80,46,28 70,35,22 79,49,34 255,194,143 255,194,142 253,167,117 236,153,102 223,141,96 196,120,80 184,116,78 165,104,68 131,83,54 109,68,48 81,51,34 44,29,20 154,84,55 159,78,49 113,60,35 97,50,27 89,48,32 100,57,40 155,124,105 214,188,163 195,172,143 196,181,170 229,212,202 214,200,186 221,204,194 208,192,177 219,205,187 204,188,171 199,184,162 184,169,160
109,94,83 180,159,136 182,162,142 168,147,122 188,157,138 225,193,161 190,162,133 222,193,169 204,173,152 225,192,167 236,207,183 211,182,160 226,196,168 230,201,179 228,194,164 224,191,164 218,189,156 232,203,170 238,204,170 195,166,131 216,190,165 183,158,130 223,207,190 219,195,173 203,179,144 181,160,137 217,191,168 231,211,191 212,181,162 104,57,36 80,44,26 77,46,27 68,35,24 98,64,46 255,201,150 255,187,134 246,163,114 230,146,100 227,145,100 199,125,87 186,118,80 172,111,75 136,88,59 123,79,53 99,63,43 65,43,23 51,30,19 150,70,31 135,71,45 104,56,31 93,50,33 91,50,34 97,56,36 162,151,134 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 228,212,199 220,206,190 206,194,182 225,209,192 201,185,179
121,106,86 161,146,126 164,148,135 133,118,109 194,167,133 231,193,158 215,182,157 214,188,165 181,160,135 207,183,159 193,164,140 194,168,147 212,181,158 223,192,169 200,172,143 173,144,120 209,183,160 224,198,175 243,216,184 242,211,172 225,198,166 195,171,145 190,166,142 168,148,128 156,139,115 220,203,179 209,191,172 223,204,181 201,163,144 118,75,58 79,43,25 74,42,28 69,39,24 160,108,78 255,185,126 247,161,113 227,145,98 224,146,100 220,147,104 213,139,101 180,115,78 172,111,77 151,96,65 130,82,57 116,74,50 89,54,39 36,23,18 100,47,22 129,67,40 102,51,25 84,41,24 85,44,28 100,57,40 216,195,180 180,162,143 200,181,156 184,172,162 203,187,183 180,158,124 208,193,182 220,204,189 189,171,152 207,193,179 189,175,157
139,125,109 144,124,104 134,122,112 154,130,106 195,172,141 176,145,122 205,175,147 193,164,140 172,146,123 201,175,152 212,183,161 205,176,152 175,145,119 224,193,172 189,160,129 200,171,147 207,183,159 218,190,163 232,200,166 245,211,177 233,202,165 208,181,149 205,185,165 222,196,171 234,208,185 227,203,181 175,159,144 231,211,191 198,173,154 119,87,73 75,43,29 68,38,23 68,41,23 193,112,76 199,115,71 206,130,88 198,127,85 211,136,89 217,146,104 187,122,81 183,115,79 156,101,70 116,69,48 103,60,43 97,54,37 94,60,40 62,36,24 56,33,18 114,58,32 108,55,30 85,44,26 82,44,27 99,58,40 215,196,171 202,174,147 193,178,158 168,157,138 181,164,140 176,163,142 169,158,143 189,171,152 168,150,129 174,160,146 206,192,176
104,83,68 86,70,57 69,69,69 167,148,125 154,130,108 148,122,97 176,148,121 203,177,152 204,180,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 225,194,173 221,197,173 232,203,179 233,204,180 231,196,169 246,213,188 208,185,156 203,174,152 210,193,169 218,200,179 227,205,185 213,192,169 229,200,180 231,210,185 231,209,189 191,167,145 92,51,31 64,40,18 72,36,28 152,107,72 80,45,32 45,39,34 166,111,82 245,160,107 202,133,93 116,75,48 79,54,35 72,53,41 31,21,20 56,35,22 99,65,45 99,61,40 74,44,29 47,28,16 86,49,25 100,55,34 79,41,24 78,44,26 87,49,39 247,226,211 216,187,163 202,176,151 207,178,154 191,172,147 185,171,157 172,160,148 181,163,144 221,210,203 206,191,180 190,176,162
122,106,102 41,35,30 16,17,20 32,32,27 98,78,58 147,128,105 170,144,119 184,161,132 189,165,141 194,168,145 219,186,159 201,171,145 182,158,134 212,191,168 216,197,174 207,186,161 212,182,156 206,177,146 232,202,176 202,175,141 175,158,134 198,179,154 153,138,127 160,144,138 187,170,160 200,185,163 210,181,157 201,172,152 235,211,187 206,179,163 157,76,44 115,57,35 76,38,21 113,59,23 255,213,178 80,86,87 81,65,50 255,179,124 226,144,99 112,70,48 80,54,33 77,56,45 72,77,76 113,97,84 94,56,37 104,63,45 94,58,38 58,37,22 69,39,24 84,41,24 83,42,24 81,45,27 97,58,44 195,172,143 209,184,156 202,177,149 193,172,147 168,153,133 206,190,175 184,170,152 215,199,182 149,135,117 177,164,159 218,206,196
103,94,86 65,64,69 80,88,95 96,83,78 203,182,159 162,143,118 169,143,118 201,172,148 180,154,131 200,171,147 206,176,150 210,179,158 226,197,175 227,206,183 210,191,168 217,196,171 211,181,155 227,198,167 217,180,156 209,190,176 154,138,132 154,140,111 170,155,144 164,148,146 162,146,131 171,156,134 187,158,134 200,173,141 233,205,178 212,186,165 181,89,59 140,69,43 105,53,32 255,203,160 255,176,121 199,134,93 201,133,95 255,205,150 246,161,108 124,78,52 121,75,49 125,78,55 192,130,88 120,76,48 128,81,58 122,76,50 109,66,47 71,44,28 58,33,16 80,44,26 88,45,30 94,53,37 96,54,41 204,180,154 199,173,150 200,182,163 195,171,145 177,153,131 211,197,172 210,190,170 197,182,173 180,168,156 192,168,142 196,183,178
78,82,95 72,73,78 91,86,88 99,96,100 128,122,117 119,108,101 198,167,146 173,147,122 169,148,123 223,193,167 230,199,176 216,190,169 202,181,158 211,190,167 185,164,141 218,198,178 219,195,171 226,198,171 222,195,177 217,203,189 145,133,123 161,142,117 164,137,103 156,135,110 160,134,109 164,146,125 156,141,121 226,193,168 229,201,174 209,179,153 176,106,80 150,83,56 121,64,45 255,198,138 255,195,139 255,190,140 255,178,123 255,204,135 225,140,87 136,85,57 133,81,51 162,101,69 199,123,83 175,106,75 131,75,49 124,73,47 109,66,47 82,52,35 54,33,20 71,39,25 90,49,33 100,53,32 101,60,40 211,182,158 190,171,157 188,170,149 245,223,205 209,189,171 192,169,140 183,169,153 219,205,191 222,206,202 215,204,189 185,170,161
76,64,69 97,93,87 95,85,89 99,92,92 122,115,113 114,103,96 194,168,147 209,178,157 217,184,159 216,186,160 225,194,173 200,179,156 218,196,176 201,183,164 190,174,161 210,189,174 204,189,167 234,210,186 227,209,190 204,191,184 162,145,137 162,134,105 154,126,99 138,108,82 148,127,102 147,126,101 150,131,104 211,187,163 224,195,171 206,182,160 207,171,149 178,130,103 121,80,62 255,197,139 255,182,121 255,178,129 255,165,114 255,208,145 187,113,75 138,87,59 127,76,48 137,80,49 178,108,75 166,97,68 125,74,48 117,69,44 100,62,43 87,53,35 71,44,28 70,38,22 87,51,31 97,52,31 185,159,134 204,180,156 185,166,143 212,186,161 214,188,165 170,146,122 167,147,117 146,127,111 221,207,189 192,178,160 198,182,165 185,175,163
121,112,108 110,101,97 102,92,91 98,91,91 125,116,112 119,106,99 187,161,140 215,189,166 211,180,157 229,198,175 187,158,136 212,190,170 219,197,177 202,184,165 213,192,169 162,147,125 218,194,168 230,204,181 188,173,153 199,188,173 191,173,168 141,116,88 126,96,70 152,129,98 154,134,102 151,132,107 154,144,132 202,183,160 178,154,132 184,167,141 230,209,186 197,166,147 97,49,31 153,97,71 255,158,99 251,157,107 219,133,83 255,193,139 136,88,63 129,87,65 123,82,64 130,82,53 121,70,42 128,77,51 123,72,46 109,64,43 92,58,38 88,59,37 77,42,27 85,46,32 96,55,37 209,188,165 185,166,143 186,171,151 216,205,190 205,184,161 158,129,105 216,197,174 176,160,145 147,135,125 199,183,168 198,184,170 180,159,134 195,180,158
128,119,115 100,91,87 95,85,84 89,79,80 109,99,100 149,138,123 191,171,151 158,134,112 198,169,147 194,163,142 189,168,145 194,170,146 213,188,169 202,182,164 213,191,171 219,199,179 217,188,166 214,193,168 211,192,176 211,196,187 197,180,170 136,112,86 141,114,80 138,117,90 150,126,89 143,123,91 190,176,158 197,173,149 185,168,144 145,131,106 206,189,179 187,161,138 174,134,111 93,50,31 251,154,101 237,143,93 249,149,99 255,177,127 67,45,25 117,79,60 136,84,63 136,83,56 130,77,50 125,77,52 120,73,52 105,64,44 97,59,40 95,59,39 95,52,37 103,64,50 125,86,72 244,228,215 241,220,195 224,196,169 214,185,161 198,177,152 199,178,153 194,170,146 193,172,147 201,182,168 217,202,191 211,197,181 198,182,169 176,162,146
78,68,67 80,70,69 87,77,76 69,57,57 151,140,137 185,166,150 173,157,140 159,138,115 185,156,132 214,185,163 166,145,132 189,169,151 185,164,141 175,154,131 218,197,174 186,167,144 188,173,153 222,202,184 172,158,142 218,202,187 208,192,177 167,153,139 188,170,149 150,132,111 169,147,129 180,158,140 204,188,171 180,165,143 165,151,126 194,175,150 187,163,139 210,176,146 211,187,163 189,167,149 255,161,100 243,151,96 255,185,123 255,193,125 226,147,103 160,103,72 150,98,68 140,88,58 126,78,49 124,78,52 121,75,57 115,69,51 111,65,47 102,64,43 105,63,41 104,62,49 221,202,188 241,225,212 243,224,212 209,184,156 185,165,158 200,175,147 178,163,152 233,216,206 173,161,149 195,180,160 181,169,157 238,223,214 223,208,188 144,135,118
180,165,143 196,178,159 209,186,171 164,145,129 161,139,119 154,132,112 161,142,119 166,142,118 185,163,145 198,176,158 212,181,160 211,189,171 202,181,158 212,190,170 211,192,169 204,188,171 218,199,183 186,167,151 216,195,172 214,196,175 200,181,169 188,167,152 172,155,131 205,186,163 223,203,183 218,198,178 201,183,178 191,170,145 187,171,156 184,168,151 154,133,110 177,152,133 157,138,122 187,170,146 219,189,172 249,156,99 255,181,132 185,104,77 145,84,66 109,63,47 132,85,64 129,82,59 124,77,54 124,77,54 122,77,56 119,74,53 117,71,43 73,55,34 188,168,148 214,199,188 230,219,214 231,205,182 218,198,168 215,187,160 195,169,146 163,145,126 190,176,158 183,169,155 226,212,214 182,171,156 226,207,184 182,165,137 182,166,160 210,195,184
191,176,154 195,175,155 202,181,158 148,118,92 175,142,117 169,140,120 203,177,156 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,215,197 195,180,160 198,187,168 201,182,168 192,174,153 182,160,140 222,201,186 207,193,175 197,184,179 167,156,153 164,139,111 202,184,165 207,186,163 195,171,149 201,182,157 188,171,161 196,178,159 209,186,157 219,204,193 238,225,222 228,208,199 178,163,143 203,187,181 255,170,113 255,167,112 249,145,108 225,135,111 183,112,95 123,71,52 131,82,60 124,77,54 126,80,52 125,79,53 125,79,53 116,69,48 217,191,168 213,183,155 206,180,157 198,172,147 200,183,159 225,206,183 216,187,163 190,172,153 214,198,183 213,197,182 223,202,179 178,163,152 187,176,161 203,189,173 212,192,172 181,167,151 147,129,110
166,140,119 173,147,126 192,168,142 178,145,120 198,158,133 202,176,155 206,181,162 202,183,160 157,137,119 200,180,162 215,195,177 212,192,174 221,201,183 163,148,128 203,180,165 194,179,159 207,188,174 190,173,149 216,197,181 211,195,180 203,189,175 167,151,147 155,132,101 197,180,154 221,201,183 216,196,176 186,171,151 149,133,116 203,184,170 217,196,171 224,211,208 242,225,217 214,205,216 243,234,245 202,192,193 202,181,168 255,173,115 253,165,106 137,81,45 105,63,41 129,78,50 134,86,59 131,83,54 127,79,50 124,78,52 107,64,45 118,70,43 134,93,64 189,158,137 182,163,138 220,198,178 190,175,164 205,186,163 200,185,165 220,206,192 229,216,193 217,199,180 216,199,175 195,179,162 203,189,175 207,191,176 215,202,195 215,199,184 228,214,198
172,143,119 204,175,151 209,181,154 180,151,129 203,167,138 172,148,126 171,149,131 145,127,106 164,145,133 142,125,115 213,191,171 230,210,192 218,197,182 217,194,179 213,191,173 218,194,172 202,183,167 203,184,168 198,183,163 211,192,180 185,169,154 153,134,120 171,148,133 218,194,168 205,181,157 216,192,168 188,171,147 148,138,139 197,184,177 226,210,195 181,167,151 206,192,176 199,175,151 203,184,172 173,171,179 171,137,115 255,165,107 255,171,112 221,146,99 184,123,78 139,89,56 138,88,57 132,84,57 123,77,51 101,63,42 102,64,43 134,81,54 133,80,53 131,83,56 195,164,141 216,199,175 219,198,175 205,179,156 210,181,157 224,208,202 226,211,191 179,163,148 220,206,181 230,212,193 201,188,165 182,166,153 189,177,167 229,214,194 225,210,190
188,159,139 187,151,129 173,136,110 175,138,112 179,143,114 167,136,115 160,139,116 170,149,126 202,182,164 186,167,144 219,194,175 204,184,166 223,202,189 230,207,196 211,189,171 218,196,176 193,175,156 205,189,174 195,175,157 224,205,189 194,178,163 168,152,137 197,176,151 196,174,154 214,193,170 227,203,179 214,197,187 183,172,169 195,183,173 186,171,149 207,189,186 207,191,174 197,182,162 234,213,188 218,192,182 193,98,62 157,80,47 229,142,99 199,123,81 154,96,59 126,78,53 123,79,53 108,67,49 94,58,38 103,60,43 117,71,45 134,78,52 134,79,50 151,94,65 164,107,78 166,111,80 221,203,184 169,153,138 168,153,133 211,195,182 233,213,193 234,216,195 227,205,185 197,176,153 174,163,148 183,169,153 165,156,137 225,210,199 217,204,199
187,150,126 165,135,109 156,121,94 167,134,109 159,123,94 158,128,100 160,132,105 174,155,132 170,156,138 142,121,96 221,199,181 212,192,174 222,201,186 223,203,194 216,193,178 172,157,137 154,125,105 207,188,176 203,184,168 213,191,173 195,177,156 163,147,132 208,182,159 223,199,177 196,178,157 215,197,178 188,169,155 173,163,141 213,198,189 212,197,175 228,211,203 225,210,190 193,181,151 206,189,161 204,124,92 151,73,45 155,80,51 169,91,63 138,68,39 255,179,125 190,120,87 113,67,41 93,59,39 98,62,40 114,67,44 128,76,46 133,76,47 140,81,51 155,96,66 162,103,73 162,105,74 164,110,76 160,114,86 175,159,146 230,201,179 207,188,165 211,187,161 159,141,120 182,165,141 206,192,178 220,204,187 193,176,166 220,206,190 152,134,115
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 139,113,88 127,108,85 216,193,178 217,191,168 222,191,170 193,173,155 217,196,181 233,212,197 229,209,200 218,199,187 194,174,165 214,194,176 212,192,174 145,120,92 232,216,203 214,199,190 166,150,137 162,146,131 218,196,176 219,198,175 215,189,166 177,163,145 190,179,174 166,145,120 178,173,170 201,185,181 196,182,164 196,187,181 186,181,178 182,102,70 128,66,37 129,70,40 87,46,28 99,59,34 169,127,35 230,147,98 148,92,58 99,63,43 113,68,45 128,76,46 136,79,50 141,82,52 146,87,57 156,98,65 158,100,67 159,102,71 159,104,73 163,111,79 165,114,77 168,115,88 198,184,170 183,163,133 199,174,144 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,200,184
148,134,118 150,136,120 154,141,134 89,76,71 103,90,83 88,76,66 160,143,119 226,199,181 234,208,187 230,201,177 198,171,153 221,199,181 228,207,192 185,169,156 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 207,192,181 193,179,165 218,200,181 214,195,170 223,199,175 184,159,142 176,154,134 192,169,140 188,168,148 178,168,158 230,211,197 194,163,140 172,152,132 200,114,82 132,61,35 148,70,42 82,47,32 79,75,29 195,129,25 248,156,101 171,106,69 112,66,48 124,76,47 132,77,48 138,83,52 150,88,59 153,92,58 158,97,63 158,97,65 157,100,69 157,100,69 157,102,71 156,105,70 152,103,67 157,106,71 184,154,128 205,176,152 176,156,136 193,183,173 200,189,182 183,162,139 192,168,144 192,176,163
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 161,145,130 158,142,129 189,169,151 210,188,168 234,209,192 220,194,173 203,174,152 133,120,115 218,203,192 181,147,115 221,200,189 209,192,184 131,115,100 193,174,160 221,201,192 208,191,183 202,185,175 190,176,160 225,210,190 219,196,181 191,170,143 178,163,154 180,160,140 153,133,126 158,139,123 196,184,184 179,161,140 135,119,106 194,179,159 162,83,37 135,71,43 177,91,59 208,191,181 61,96,59 176,126,41 255,199,130 219,137,90 129,77,47 132,77,48 137,80,51 144,85,57 151,93,60 154,91,58 157,95,66 156,97,69 154,95,65 155,96,66 152,97,66 134,86,59 64,51,19 62,43,16 62,45,19 58,45,22 116,97,74 187,163,137 189,169,151 185,162,133 194,164,138 190,167,136
166,154,142 142,130,118 170,148,128 123,109,91 155,141,123 164,148,131 169,153,140 181,162,146 196,176,158 196,177,161 205,185,167 185,160,141 215,186,162 188,167,144 183,147,98 223,202,191 195,183,171 229,209,202 159,140,126 240,218,210 221,206,195 216,200,187 185,171,155 193,174,151 182,161,136 197,168,146 195,169,144 190,175,153 193,178,158 201,182,159 177,166,147 190,174,168 217,202,191 190,116,80 146,68,38 108,50,28 160,90,61 111,101,100 80,89,33 142,97,35 255,205,126 255,169,107 171,106,67 137,80,51 140,81,51 142,84,51 149,88,54 162,90,53 194,112,67 230,142,90 255,169,119 185,113,76 141,90,66 63,45,15 74,54,22 63,51,23 21,39,26 36,48,30 37,49,31 55,46,27 167,154,133 137,118,93 138,123,101 156,140,123
151,132,118 187,168,154 131,115,102 149,133,116 128,109,93 160,143,119 162,141,118 160,141,118 162,138,116 177,155,135 188,172,155 197,179,160 176,152,130 173,129,89 190,165,137 226,202,194 191,179,169 199,181,162 218,199,176 185,174,157 214,197,187 221,202,188 188,170,149 187,170,146 214,190,168 209,183,158 205,182,153 190,174,168 220,204,191 198,182,165 195,177,156 179,161,140 130,130,114 213,119,80 190,98,68 93,47,33 71,35,25 113,105,94 86,105,42 132,99,49 255,217,144 255,208,130 241,152,96 190,117,76 187,116,74 197,118,77 219,130,83 248,147,93 255,163,99 255,174,108 255,174,116 255,180,119 86,64,30 73,57,26 56,43,20 35,36,15 46,49,29 19,38,32 24,42,29 42,56,37 85,81,64 225,212,207 247,234,231 222,206,189
