73,66,37 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 155,136,113 188,169,146 222,188,168 200,174,151 211,192,178 133,110,81 155,134,109 159,128,105 148,129,106 206,170,141 198,168,140 252,218,188 253,222,199 241,207,177 235,202,175 224,192,162 214,200,171 235,218,194 243,217,194 236,218,186 172,80,50 101,48,25 68,47,32 219,151,111 255,174,119 226,145,93 193,125,85 145,94,66 94,60,40 71,39,23 87,49,32 66,39,21 157,140,116 228,209,184 255,222,197 210,177,150 238,205,178 243,214,192 216,188,159 215,186,155 201,174,142 203,177,152 199,178,153 212,191,166 210,191,179 190,175,164 117,115,113 132,131,136 131,131,141 125,128,137 114,113,128
88,84,38 129,117,49 61,51,11 42,31,16 78,71,69 93,87,82 83,76,76 106,96,95 126,110,93 152,131,106 176,150,127 189,165,143 198,176,156 144,124,104 139,119,101 204,173,152 180,162,143 198,186,176 120,94,71 160,130,104 165,142,113 159,136,107 165,139,114 183,155,128 254,230,204 225,206,181 173,153,133 235,202,175 208,181,149 230,201,170 221,188,161 210,193,169 243,214,192 141,71,42 89,46,27 71,48,35 252,166,116 223,142,92 213,138,91 195,130,93 157,106,71 118,73,50 64,39,22 75,43,27 68,37,25 201,183,164 229,200,176 228,199,177 203,175,148 222,194,167 217,187,159 174,145,121 241,208,181 193,168,140 199,169,141 195,174,149 188,160,133 171,157,139 119,106,99 168,151,143 115,109,116 134,129,131 130,129,134 117,119,133
51,49,16 69,66,51 94,82,70 153,134,109 142,123,111 149,133,118 73,58,49 184,168,162 186,170,155 156,138,117 162,138,114 125,111,93 157,138,113 179,160,137 195,171,147 213,189,163 210,192,173 172,157,146 100,86,61 150,126,102 156,135,83 170,147,118 171,152,127 161,140,115 240,221,196 170,146,122 219,198,173 225,195,169 224,194,166 219,187,155 227,195,161 208,174,140 202,166,133 159,108,82 89,46,29 66,39,23 124,88,68 194,129,88 191,124,81 107,69,48 93,66,50 111,66,43 89,53,35 49,28,13 63,33,16 202,180,160 226,202,176 215,189,166 176,157,132 221,192,168 192,164,137 178,152,127 221,205,190 190,179,172 164,148,133 165,149,132 127,113,97 125,119,114 237,216,193 212,202,178 148,127,114 124,113,94 130,113,103 110,105,104
119,104,82 101,88,67 116,91,61 148,120,93 85,68,44 164,145,122 167,146,123 153,117,97 165,134,113 157,137,119 214,193,170 183,161,141 191,171,151 200,180,160 205,189,172 225,206,183 182,162,142 211,192,169 187,170,144 209,188,165 211,187,165 216,195,172 183,164,137 202,178,156 201,171,143 219,199,179 225,192,167 228,196,164 219,189,161 227,195,165 205,176,143 218,182,151 209,179,151 175,131,103 105,51,31 255,182,114 213,132,82 254,158,102 174,106,63 155,95,56 182,117,78 136,83,56 106,64,40 51,29,11 69,39,24 202,183,156 225,203,183 244,229,209 204,183,158 207,183,157 172,146,123 173,164,147 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,149,141 215,160,131 194,168,143 168,146,126 157,138,115 136,130,125
152,137,117 88,65,36 148,125,54 157,133,78 142,121,98 148,119,97 172,142,125 174,141,116 208,177,158 156,134,116 195,176,151 195,175,157 211,189,171 150,131,115 211,193,172 182,162,144 205,185,167 196,178,159 179,160,148 157,133,96 202,178,154 199,173,148 195,169,148 154,123,100 241,217,195 255,244,225 220,195,167 219,178,151 204,181,166 164,136,109 220,190,162 207,180,146 213,188,158 191,150,123 111,51,28 255,175,111 255,175,121 241,149,87 159,91,53 137,79,42 180,103,66 129,70,42 108,63,40 51,28,13 137,110,92 197,179,158 214,200,175 171,150,123 209,186,157 199,174,146 202,178,154 155,139,124 183,162,139 175,161,136 144,125,109 149,128,105 200,180,160 162,154,143 129,122,120 216,186,169 191,150,121 168,140,113 148,124,100 185,174,167
157,141,97 100,80,48 155,135,58 151,128,59 150,124,101 173,144,120 167,132,105 166,129,103 182,151,128 158,138,118 181,167,151 176,154,136 189,167,149 169,146,131 212,192,172 224,203,180 202,183,167 194,175,159 160,141,125 190,163,145 214,185,161 202,173,149 254,233,218 249,227,207 204,185,169 192,175,167 200,190,180 216,202,177 209,188,165 186,158,129 174,149,121 218,189,156 216,189,157 206,173,148 166,125,105 114,49,10 174,98,56 255,174,112 117,60,29 114,68,40 104,56,31 111,65,37 109,67,45 84,59,42 237,212,193 229,210,185 222,199,170 217,195,175 196,187,168 225,201,177 220,191,160 137,120,96 148,123,95 193,160,133 190,156,134 194,168,143 166,147,120 185,168,144 129,121,108 141,126,115 195,174,151 228,204,182 144,125,109 175,174,167
187,168,145 193,177,162 143,128,117 200,176,150 142,127,107 135,118,92 134,105,81 160,128,112 129,101,72 140,116,94 158,141,117 217,195,177 198,176,158 233,210,197 181,160,145 190,169,144 187,166,143 229,204,185 174,153,130 204,174,148 229,200,176 221,192,168 236,219,195 208,190,169 213,191,173 176,155,128 211,190,167 243,213,185 153,126,110 227,198,167 197,165,135 188,154,134 166,145,120 223,186,160 204,176,149 202,161,130 233,145,91 169,101,65 126,80,52 108,73,58 109,62,41 116,70,44 187,157,131 202,178,154 241,220,195 247,226,199 225,206,181 237,213,187 197,169,142 201,165,132 177,152,133 147,129,110 122,106,89 184,128,81 179,121,68 127,109,104 138,113,83 159,136,105 154,141,118 152,141,136 225,210,199 206,190,173 196,184,172 181,155,132
85,79,54 90,83,86 132,122,126 130,124,115 161,145,132 190,168,150 153,141,129 111,97,81 78,62,47 190,171,155 190,166,144 212,191,166 212,187,170 223,204,192 159,143,130 170,148,128 136,115,88 223,201,193 190,172,151 229,200,178 227,201,176 201,173,146 160,142,123 212,199,178 204,186,167 199,170,139 223,204,179 232,203,170 219,191,151 221,187,157 193,159,125 203,173,147 247,222,194 181,151,123 208,178,152 222,174,145 255,192,162 255,170,113 155,83,48 121,68,43 114,68,40 116,70,40 185,159,134 234,210,186 207,190,166 155,135,115 232,208,184 228,202,177 233,215,185 208,183,153 180,159,144 164,149,127 136,114,51 111,103,67 157,63,40 125,135,59 122,127,64 107,116,60 144,126,107 154,133,108 143,121,103 110,90,72 185,161,139 180,156,132
100,87,66 107,97,98 130,122,111 121,114,114 161,148,141 152,136,119 137,123,107 148,134,120 137,120,110 177,162,142 185,163,143 204,179,160 170,154,139 204,188,173 178,156,148 183,169,144 159,140,124 142,123,109 208,189,177 204,187,163 212,188,164 201,177,153 173,148,118 184,164,134 227,213,184 183,158,130 187,171,140 233,209,185 187,161,138 232,204,175 217,183,151 227,191,158 223,189,157 210,176,146 216,185,162 215,195,175 172,142,125 255,176,120 184,117,74 116,69,37 115,69,39 116,70,40 141,101,78 243,224,199 170,149,122 251,222,200 160,142,121 226,196,168 223,180,135 216,173,126 192,157,132 174,146,119 187,58,22 255,112,19 255,102,8 148,65,27 105,101,53 124,134,56 109,92,82 158,130,103 141,120,97 123,107,101 146,132,118 136,120,114
97,78,64 90,77,72 113,98,87 153,141,141 131,120,105 167,148,125 138,118,98 150,125,108 151,133,112 147,129,110 160,138,118 183,163,143 178,154,132 212,186,161 146,120,97 194,178,165 167,150,115 195,179,166 222,203,189 190,173,149 159,142,116 175,151,129 195,171,145 179,152,134 169,151,121 156,133,104 201,175,150 196,176,158 188,167,156 205,184,157 220,190,164 210,176,154 216,186,158 219,192,160 154,126,99 112,72,36 255,178,114 255,198,126 255,160,102 170,100,69 117,66,38 118,72,44 123,79,53 124,87,63 127,97,69 172,143,110 233,210,197 209,161,118 214,164,118 205,153,105 213,165,120 185,143,105 191,98,68 216,129,45 185,107,27 210,69,28 94,92,100 67,64,68 90,80,70 132,116,114 178,159,145 160,146,132 150,136,120 148,135,130
241,201,176 195,172,159 152,116,96 160,139,114 130,115,93 164,144,126 180,156,123 180,150,124 140,118,100 141,114,96 179,153,130 209,181,152 216,191,163 150,117,67 212,186,165 208,192,177 201,177,140 203,184,172 199,177,157 187,166,143 193,169,145 203,177,152 181,162,148 215,195,177 208,189,164 133,116,92 206,185,160 188,170,149 243,224,199 163,148,126 178,154,132 141,126,104 132,123,92 84,89,28 182,131,35 228,146,92 255,167,101 255,189,109 255,158,92 197,121,79 154,93,59 121,70,42 151,95,61 146,93,66 87,59,21 79,63,21 46,48,22 207,162,118 216,164,116 221,169,121 206,158,115 143,142,77 164,60,34 167,73,19 216,60,22 123,106,37 63,80,111 168,111,69 109,81,52 129,114,103 133,114,102 143,127,110 156,140,123 169,153,138
183,162,151 170,144,148 128,102,88 166,138,109 173,151,131 132,119,96 168,148,141 110,91,64 152,131,104 109,93,78 129,109,89 155,129,108 182,153,129 155,126,93 204,181,166 186,166,157 202,183,160 155,134,107 227,204,175 214,195,181 221,195,170 221,195,172 179,162,138 195,178,154 175,158,132 190,166,144 165,141,106 238,219,203 193,172,147 169,146,117 216,198,179 63,119,70 49,73,31 50,79,39 195,129,25 255,175,104 221,137,77 255,173,110 255,155,90 236,147,91 183,109,71 184,111,68 210,135,88 194,125,85 122,86,28 49,44,12 43,47,20 30,51,30 59,64,30 209,159,115 203,157,116 174,141,102 119,137,81 145,131,61 144,138,61 158,138,59 108,93,53 142,128,58 91,94,70 126,129,65 141,126,106 164,140,118 176,152,130 136,117,101
160,131,111 186,152,118 144,114,88 149,125,92 143,120,105 139,126,105 82,71,64 127,108,83 91,70,45 112,102,92 94,77,69 141,122,99 158,134,112 168,139,117 188,167,152 223,206,198 223,211,201 214,196,166 220,188,154 175,151,127 212,191,168 223,202,175 161,139,119 162,139,108 199,174,144 208,179,155 191,155,124 193,168,149 193,168,138 183,158,130 181,181,149 46,90,53 42,82,43 67,84,37 200,139,21 255,190,115 255,177,116 242,150,95 241,152,96 242,154,98 239,151,95 218,138,83 190,117,76 176,115,70 128,89,28 67,63,17 52,60,21 40,60,35 28,46,29 78,82,55 185,135,89 194,149,103 162,137,118 129,120,112 110,95,73 144,142,72 158,152,61 48,51,73 62,94,122 107,122,58 93,106,65 60,60,55 100,84,78 158,150,139
162,131,108 183,151,119 78,52,40 192,170,136 147,127,109 157,142,102 147,136,129 67,48,32 104,82,62 79,63,48 102,81,66 133,115,96 187,168,143 176,150,129 172,153,130 193,174,151 223,204,190 193,173,143 216,182,148 150,129,106 205,181,157 217,187,159 208,190,169 166,141,113 158,130,101 183,155,128 177,144,105 195,176,153 185,162,131 224,198,173 64,115,66 44,88,51 43,86,56 50,79,47 195,132,27 255,192,119 255,172,107 245,155,92 241,156,101 227,145,89 226,144,88 211,133,82 188,121,78 157,103,53 119,95,40 47,65,34 39,61,35 35,59,35 28,46,31 35,48,32 223,197,174 212,171,144 217,204,181 192,174,155 144,129,120 85,73,63 79,73,64 140,135,82 203,64,34 117,107,38 137,138,61 118,123,91 115,114,105 92,94,52
161,140,136 123,102,89 156,136,127 158,133,85 111,97,83 142,124,103 138,121,93 139,120,95 165,146,121 162,143,116 183,160,145 214,190,168 210,188,168 147,123,101 131,112,98 217,196,181 183,162,147 201,171,145 189,166,135 162,149,128 194,168,145 209,185,159 191,167,143 187,166,143 207,182,152 200,180,162 218,189,156 214,191,160 198,175,144 167,148,123 46,99,51 38,84,48 43,92,53 71,94,48 194,137,34 255,185,112 255,168,103 241,154,93 239,151,92 239,151,92 227,145,91 207,137,90 176,119,77 136,93,33 82,67,18 81,77,40 29,44,28 31,51,33 28,43,29 30,43,27 191,170,159 111,104,88 94,90,84 95,98,88 149,149,88 150,156,75 219,57,28 178,103,38 231,91,12 230,70,29 90,67,68 52,70,83 66,79,78 127,122,53
158,146,136 193,178,169 138,119,96 169,141,103 138,117,102 142,126,95 124,106,64 162,134,105 161,136,92 150,118,72 190,164,141 207,179,152 190,164,143 194,166,153 219,198,187 221,204,194 140,124,111 178,152,131 146,123,81 188,169,142 155,134,109 199,175,149 180,159,132 188,167,144 218,184,162 216,194,176 202,174,145 173,145,116 169,146,106 222,196,175 43,90,49 39,76,41 48,87,53 63,94,42 191,133,30 255,185,114 248,164,104 213,143,83 228,149,87 244,157,93 251,167,107 208,142,94 169,118,79 127,89,25 54,56,30 62,55,26 25,36,21 25,36,21 24,37,21 26,39,23 217,188,164 140,116,92 112,99,78 104,99,85 112,138,77 130,141,81 197,66,33 150,79,6 238,123,12 190,86,35 40,51,40 67,65,45 68,83,86 148,98,65
192,166,125 166,151,111 177,150,107 152,125,93 139,119,99 163,139,106 153,125,96 154,127,82 141,120,97 180,154,104 201,170,149 150,124,101 207,182,165 241,213,202 207,183,159 172,156,141 121,107,89 184,161,148 157,127,83 198,177,166 182,161,136 165,141,117 186,161,142 203,170,145 189,170,145 146,132,118 193,168,149 150,125,79 158,129,80 187,160,128 42,84,49 41,68,38 24,44,26 114,146,74 155,130,53 153,125,55 148,122,54 137,110,45 142,119,50 149,120,46 156,117,44 151,110,38 117,83,24 109,85,34 26,38,18 30,37,19 25,37,19 23,35,17 23,35,17 26,38,20 148,141,141 130,116,98 126,111,91 141,122,99 115,111,94 111,108,95 173,133,81 205,66,13 233,86,34 188,56,26 164,153,66 164,146,59 149,136,47 106,94,82
153,134,120 183,161,123 107,93,75 172,158,158 146,127,100 122,105,79 159,137,101 133,126,97 193,166,134 166,137,104 197,164,125 145,120,92 202,172,144 186,166,146 165,145,125 173,151,133 120,105,83 83,69,53 166,140,90 159,143,130 207,188,176 212,190,170 211,187,165 175,152,121 208,182,159 159,139,121 124,99,71 160,132,92 165,133,91 194,168,147 43,82,46 36,60,38 24,36,27 118,158,88 61,93,46 50,80,45 81,91,54 49,70,36 57,72,35 44,76,45 41,70,42 58,68,31 74,69,39 43,48,28 31,50,30 36,39,17 31,44,30 22,33,20 24,35,20 25,38,22 77,82,81 78,83,63 112,117,45 136,125,90 144,130,105 122,108,94 157,137,58 115,101,72 132,138,57 137,126,53 156,149,61 153,145,53 56,72,39 91,95,41
65,55,45 162,132,86 127,113,97 84,75,71 126,116,94 175,155,109 157,136,109 176,162,146 144,121,79 169,146,106 151,122,98 167,136,113 208,181,163 162,138,116 240,216,210 183,169,155 128,117,102 162,142,110 154,129,85 138,117,92 201,182,168 212,189,178 194,173,158 162,143,116 183,150,111 134,114,94 168,144,120 155,123,79 167,138,85 137,131,108 40,86,41 32,58,35 19,30,17 161,181,95 49,92,52 49,78,34 46,72,36 107,117,80 78,81,32 54,78,36 42,71,41 45,66,34 50,55,21 36,51,27 62,64,36 53,58,38 30,41,28 19,30,17 26,37,22 25,38,22 71,73,73 136,144,64 133,138,62 149,144,62 75,64,59 151,132,118 127,112,51 102,88,74 143,159,68 155,147,57 166,153,64 118,118,48 178,111,63 50,67,43
159,134,106 165,142,100 166,149,125 154,133,106 171,145,104 125,114,95 133,122,103 187,168,156 169,148,125 185,155,109 167,143,108 140,116,92 166,150,133 179,157,123 180,159,134 175,163,153 209,190,178 150,129,88 124,100,67 150,130,112 195,179,164 180,162,130 242,222,213 201,182,168 223,199,177 158,133,87 134,131,118 146,116,70 150,128,79 137,124,92 40,86,48 31,57,34 19,30,19 162,188,105 43,88,46 65,91,57 46,74,37 113,107,61 44,81,46 45,84,48 41,79,41 52,64,28 29,48,28 36,45,26 76,73,49 38,48,26 15,26,15 18,29,16 24,36,18 25,38,22 79,81,66 86,82,65 108,96,66 85,72,49 73,67,60 140,110,84 157,125,43 133,113,36 167,84,33 134,143,58 73,64,35 109,84,40 163,112,55 88,103,48
135,104,65 147,125,89 131,112,89 121,99,79 172,144,106 128,110,89 170,153,143 141,120,97 182,160,124 178,157,132 176,149,102 140,129,122 142,120,75 187,167,149 150,125,95 146,137,120 160,120,95 166,146,158 108,88,56 193,167,144 229,214,224 193,174,178 228,206,198 210,194,188 212,196,194 163,157,148 138,116,71 147,120,73 137,120,81 145,124,101 41,84,42 30,54,32 15,22,17 107,129,90 85,87,41 42,71,39 67,75,36 76,80,42 46,73,41 41,75,43 66,75,31 44,57,30 37,40,18 52,48,27 42,47,23 60,59,32 19,24,18 18,31,17 25,36,21 23,39,18 99,101,46 132,130,56 135,138,76 91,81,41 108,88,79 93,84,69 208,59,19 176,83,24 220,70,19 32,24,11 116,109,50 133,132,53 133,133,59 137,135,63
139,126,105 170,140,94 158,133,89 112,103,86 151,128,88 109,97,87 137,118,95 178,162,145 139,113,74 194,171,131 170,141,90 140,122,117 177,156,133 201,171,143 202,168,125 173,152,129 189,168,145 142,131,126 140,124,111 164,145,120 206,189,181 191,179,167 237,209,171 174,163,148 217,194,191 162,146,142 146,127,111 161,135,85 136,118,76 118,98,68 38,77,41 28,51,32 12,19,17 44,46,29 63,87,47 52,68,26 44,59,31 67,72,38 39,66,36 40,60,33 48,53,19 46,38,14 59,52,32 52,54,28 61,63,35 91,78,55 13,13,10 19,30,19 24,35,20 25,39,20 120,118,71 134,147,77 133,148,66 83,90,33 153,132,62 86,87,92 208,72,21 250,128,19 163,101,29 191,59,13 92,88,42 137,130,69 145,139,62 155,154,77
87,74,69 162,133,84 139,113,90 118,101,77 115,99,84 101,88,67 158,141,102 148,129,102 148,120,93 206,175,138 148,123,77 134,115,76 143,122,111 136,110,69 179,153,112 126,113,90 192,179,158 170,151,135 149,136,133 173,156,146 151,135,104 160,140,120 152,127,99 159,143,130 169,152,144 165,143,109 198,182,180 144,118,79 129,114,74 113,137,97 36,70,38 24,44,26 11,13,10 156,147,132 69,108,47 104,107,58 69,62,35 48,56,31 35,45,23 27,45,28 46,41,13 27,34,18 29,38,19 38,41,21 35,45,21 197,183,158 27,26,17 15,26,13 19,30,15 26,38,18 104,108,70 145,157,78 140,149,78 100,90,37 57,56,31 68,74,91 199,153,137 167,118,96 202,64,9 65,88,55 143,148,72 153,161,79 146,136,58 145,124,52
154,137,102 144,124,76 155,134,82 146,124,79 127,108,83 152,135,100 126,109,72 166,147,120 145,126,103 156,135,83 153,125,87 161,130,91 154,138,105 174,147,104 162,135,101 174,153,126 152,128,106 174,157,133 112,102,92 153,125,87 160,139,116 182,156,142 169,154,132 167,157,135 181,160,145 160,136,83 204,186,165 179,158,143 144,123,82 49,114,62 33,62,32 19,39,21 14,15,20 149,135,121 90,110,40 45,79,38 78,93,58 36,57,25 39,64,33 43,62,24 75,67,43 25,29,12 27,35,21 35,35,19 51,52,31 201,197,176 143,89,71 18,24,15 18,29,14 24,36,18 39,52,29 139,148,48 145,159,68 125,111,57 126,116,67 57,62,72 141,120,107 179,121,95 177,110,42 172,66,27 92,86,40 126,120,56 157,142,61 99,101,46
165,139,89 155,136,97 138,115,75 108,90,69 165,140,94 55,49,42 143,127,85 124,89,62 145,127,106 141,117,91 164,140,89 176,150,100 134,123,90 129,111,106 108,107,69 159,139,121 206,188,167 159,140,126 112,111,104 144,124,76 144,110,76 138,123,83 97,88,69 147,131,114 190,169,146 159,136,107 147,132,110 173,150,137 131,120,74 37,87,45 33,62,34 19,34,20 18,21,13 122,112,100 92,135,68 51,81,46 73,80,32 40,73,37 87,85,38 39,64,35 39,52,27 29,46,20 49,45,26 34,39,19 51,53,36 241,216,197 179,155,131 18,21,13 18,29,16 22,33,18 25,45,27 125,113,35 112,102,53 164,139,62 149,127,53 136,125,52 190,77,41 199,71,21 221,133,58 150,64,34 109,96,48 178,112,55 107,105,45 147,153,72
153,127,75 149,132,85 140,119,76 100,80,32 129,108,65 109,99,77 135,114,73 144,131,97 156,141,121 140,119,92 148,123,79 148,129,76 94,84,74 154,139,119 134,119,110 127,110,71 171,153,132 142,132,92 150,145,133 197,177,157 118,114,108 125,106,79 163,149,135 128,114,87 161,144,118 157,140,132 108,97,90 118,104,90 85,121,68 43,85,48 35,62,34 24,39,27 37,33,25 142,134,110 158,155,88 45,88,46 97,102,55 54,77,42 75,69,21 46,60,28 41,58,32 30,45,21 47,45,27 34,37,15 79,69,18 139,126,65 125,86,54 18,25,18 20,31,16 23,38,24 24,42,25 150,157,84 151,145,68 82,84,29 165,151,67 163,149,63 141,52,19 164,81,30 122,59,24 97,94,52 156,140,57 110,125,61 139,146,58 147,139,76
