113,100,95 159,133,112 143,123,105 116,108,97 145,124,113 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 232,199,174 231,198,171 247,217,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 201,188,167 205,189,174 220,201,187 225,210,190 240,215,196 235,216,193 202,178,152 234,220,204 209,153,127 114,58,32 76,44,28 88,50,31 72,38,20 54,31,16 89,54,39 169,112,83 192,122,89 208,136,99 230,154,114 199,134,93 159,104,73 106,69,45 73,48,31 39,28,23 174,105,65 153,76,43 122,59,35 95,48,25 92,51,33 92,54,37 123,76,55 127,91,73 219,200,177 200,176,154 210,191,175 203,175,148 199,179,149 197,176,151 189,174,163 246,227,215 170,156,131 206,191,180 213,201,189 226,202,176
73,62,57 154,130,108 161,137,115 189,165,143 187,167,149 222,187,160 201,171,145 222,189,162 158,130,103 228,195,170 220,190,164 240,211,180 238,204,163 242,209,170 246,212,167 251,212,171 235,201,167 242,208,174 223,194,170 208,184,158 226,206,186 236,212,190 222,202,182 226,207,184 225,209,192 225,206,192 210,182,155 219,193,168 200,141,111 88,45,26 69,40,20 80,43,28 57,31,17 78,52,31 255,214,155 255,204,152 255,186,132 250,164,114 234,151,102 218,145,104 180,117,84 144,92,62 102,67,42 72,46,32 44,26,21 201,111,64 148,73,42 106,53,28 104,57,36 88,47,29 109,66,49 112,64,39 210,199,180 192,171,144 231,218,213 203,183,163 193,172,149 170,146,120 207,190,182 165,146,119 179,161,142 230,214,201 201,186,177 219,207,181
151,136,125 180,160,142 149,133,120 235,210,191 201,176,157 216,182,152 195,167,138 178,152,127 200,173,141 222,189,162 238,205,178 239,202,162 237,195,153 242,206,173 217,185,153 227,198,163 220,181,140 221,182,143 245,214,177 204,174,146 231,218,195 241,220,195 243,223,205 232,211,186 215,191,167 215,189,164 230,201,179 222,198,176 169,116,89 89,48,30 82,46,28 79,44,29 58,35,20 255,186,143 255,215,156 255,194,141 255,179,130 248,162,112 228,147,97 214,138,98 182,119,84 155,101,65 124,78,50 99,63,41 60,41,29 81,45,27 169,80,49 141,71,45 105,54,30 93,50,31 92,51,33 111,60,36 223,203,185 228,212,197 205,191,175 204,175,151 165,146,132 199,186,165 213,197,182 200,186,172 192,175,165 228,211,185 201,190,175 159,155,168
104,94,82 157,138,122 120,105,85 133,119,94 185,157,130 205,171,141 196,169,137 173,152,129 228,194,162 237,203,173 225,195,169 229,200,176 227,196,159 208,178,150 231,198,161 226,193,156 226,193,154 240,208,164 231,200,163 234,204,176 218,190,163 210,192,173 206,188,169 229,205,183 223,207,192 236,218,199 240,218,200 220,199,176 200,153,132 86,48,31 116,84,70 70,38,22 66,36,19 255,207,139 255,200,146 255,182,133 255,168,121 247,158,109 232,150,103 220,144,102 189,123,89 165,107,72 141,89,57 118,73,52 83,53,36 44,30,16 138,74,48 138,67,41 106,55,31 92,46,28 89,51,34 103,56,35 196,174,154 212,192,162 195,172,143 196,181,170 229,212,202 214,200,186 220,205,194 207,193,177 219,205,187 204,188,171 198,186,160 184,169,160
105,90,79 181,160,137 182,161,146 166,147,122 187,158,134 225,193,161 190,163,131 223,192,169 203,174,152 225,192,167 235,206,184 210,181,157 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 233,204,169 236,202,170 194,165,130 216,190,165 180,160,130 223,207,192 219,195,173 203,179,144 180,161,138 217,191,168 230,210,192 188,147,131 90,52,35 90,60,45 70,38,24 75,38,23 255,206,141 255,200,146 255,181,132 226,147,99 235,156,108 255,170,125 210,133,96 170,109,73 163,102,66 130,83,49 122,76,46 99,63,41 67,44,29 70,37,26 145,76,47 110,54,30 93,48,27 83,45,28 98,52,34 109,83,60 171,155,142 167,158,139 221,205,190 206,191,171 182,166,149 212,196,181 230,210,201 221,205,190 208,196,184 225,210,190 201,185,181
119,104,84 163,145,126 166,147,133 133,117,111 194,166,137 231,193,158 213,182,159 214,188,165 180,159,134 207,183,157 193,164,140 194,168,147 208,179,155 222,193,169 200,172,143 170,145,117 208,182,159 226,197,173 246,214,182 243,211,169 225,198,164 197,173,149 190,166,140 169,147,127 156,139,113 220,203,179 209,188,173 227,203,179 205,164,146 97,58,44 80,46,28 69,39,24 118,57,23 255,190,125 255,173,120 242,160,117 172,98,62 223,148,101 200,128,91 82,48,30 85,51,33 119,73,55 112,69,50 119,75,49 110,69,49 89,55,37 52,32,23 93,45,27 109,51,27 87,46,30 81,45,27 86,48,31 125,98,82 218,199,183 178,163,141 204,180,156 182,172,162 199,188,183 176,158,128 206,194,182 219,205,191 188,170,151 209,192,182 189,175,157
140,126,110 146,128,109 133,122,107 154,130,106 195,172,143 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 201,170,147 208,182,159 219,189,161 232,201,164 245,211,177 233,201,169 206,181,151 203,183,165 221,197,173 231,205,182 227,203,181 174,160,144 228,209,186 203,173,156 98,66,52 89,59,44 67,36,24 102,56,30 253,164,115 195,135,96 88,62,39 221,144,88 216,138,85 140,84,50 87,61,40 55,39,26 56,54,55 78,79,71 71,39,25 111,65,49 105,63,41 76,44,28 67,37,22 104,50,30 96,43,27 82,40,27 89,48,32 198,172,160 222,202,184 200,175,147 193,178,158 172,156,139 187,166,141 177,162,142 171,157,141 191,171,153 168,150,131 174,160,146 206,192,176
110,89,74 86,70,57 69,69,69 169,150,127 150,129,104 149,123,98 174,146,119 202,178,152 204,180,156 191,170,147 204,183,158 210,182,155 197,168,144 234,208,185 222,193,169 221,197,173 229,203,178 233,205,178 232,196,167 246,214,184 206,185,160 200,176,152 209,192,168 219,198,175 225,203,183 216,190,167 226,202,178 230,206,184 223,199,177 165,141,119 114,83,64 64,39,22 64,38,26 119,61,26 91,77,63 79,78,69 102,56,30 255,201,137 140,84,50 109,68,48 117,64,39 226,154,106 159,101,66 128,75,50 127,80,48 121,73,44 94,56,37 60,37,22 75,40,25 90,45,24 92,49,30 95,48,27 120,89,77 255,243,237 213,189,163 203,177,152 210,180,154 190,173,147 185,170,150 172,160,150 182,162,144 217,207,197 206,191,180 192,178,164
121,105,101 45,36,32 16,15,18 31,31,26 98,78,60 147,128,105 170,144,119 185,160,132 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 215,189,166 216,199,175 206,185,160 211,181,155 204,177,145 232,202,174 204,174,146 173,159,134 197,180,154 155,139,133 160,144,138 185,171,155 202,184,163 208,182,157 201,172,152 236,211,192 206,175,156 161,91,65 121,72,52 80,39,21 255,198,135 241,161,106 221,142,94 255,185,124 255,211,147 157,96,62 141,86,55 213,134,86 229,146,95 209,131,87 174,105,74 129,78,50 123,72,44 104,62,40 72,45,29 60,32,19 81,45,27 94,48,30 104,60,34 105,71,53 190,169,146 209,183,160 201,173,146 195,171,147 170,151,139 206,190,175 182,168,154 215,200,180 149,136,113 177,164,159 218,206,196
101,92,86 63,59,68 78,81,88 91,82,76 201,181,161 164,143,118 169,143,118 202,171,148 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,183 212,191,168 225,191,171 211,181,155 227,198,167 218,181,157 209,190,176 152,140,130 155,136,109 170,156,140 164,148,146 161,146,135 171,156,134 185,159,134 201,174,142 236,210,185 218,189,165 189,119,95 167,109,85 100,52,27 255,200,144 255,211,151 255,210,153 255,192,127 255,212,149 156,97,67 141,89,57 186,109,72 213,131,84 202,123,79 175,105,74 131,80,52 123,72,46 101,60,40 87,55,39 58,32,18 71,39,25 90,49,33 105,56,34 118,84,64 201,178,149 199,173,150 200,180,162 196,170,145 174,151,136 213,198,176 209,192,166 197,182,171 180,169,152 192,168,142 191,178,173
69,73,86 73,74,79 94,89,91 98,95,99 128,122,117 123,110,103 197,168,146 173,147,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 185,164,141 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 142,130,118 161,142,119 165,136,103 156,135,110 160,134,109 164,146,125 158,140,121 224,194,168 227,202,174 201,176,148 200,160,137 193,145,120 131,79,60 255,193,146 255,189,130 255,190,137 219,127,72 255,186,132 151,98,71 157,107,76 126,75,51 175,107,71 187,110,73 162,98,70 131,80,54 118,71,48 95,59,39 93,57,39 67,40,24 79,44,29 89,46,29 118,81,66 186,172,147 212,185,153 190,171,159 189,169,149 245,223,205 209,189,171 193,168,140 183,169,153 219,205,191 222,207,196 215,203,193 182,170,160
79,67,72 98,94,88 94,84,88 98,91,91 122,115,113 113,105,94 196,167,147 211,177,157 215,185,157 218,184,162 227,193,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 204,189,167 234,210,186 230,208,190 205,189,183 162,144,139 161,134,102 153,125,98 137,107,81 145,128,104 147,126,103 154,133,106 206,185,160 225,197,170 200,182,163 222,193,171 145,104,84 110,56,38 139,81,55 255,165,109 255,161,111 230,133,84 184,116,80 93,63,48 78,44,26 133,85,56 136,85,57 143,85,59 135,82,57 125,78,55 119,73,57 104,61,42 94,58,38 76,42,24 87,49,32 101,60,44 151,130,117 213,189,167 205,176,154 185,165,145 212,186,161 212,186,163 174,144,116 167,147,117 146,127,111 221,207,189 192,178,160 197,183,165 184,176,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 119,106,101 185,159,136 218,187,166 210,181,157 227,196,173 187,158,136 211,189,169 219,197,177 202,183,167 216,190,167 164,146,125 221,192,168 233,202,181 190,171,155 196,186,174 191,173,168 141,116,88 125,95,69 152,129,98 154,134,104 150,130,110 157,147,135 202,183,160 178,154,130 186,169,141 229,208,193 198,173,156 158,120,103 93,45,31 255,154,105 243,149,95 255,181,117 255,194,125 184,117,72 159,96,61 152,93,65 139,87,57 130,82,53 126,77,55 124,76,58 122,77,56 121,75,57 115,74,54 92,47,26 119,73,55 117,85,71 241,225,212 182,164,143 190,170,152 218,207,192 205,183,163 161,132,110 219,198,173 176,159,149 147,134,127 198,184,166 199,183,168 182,161,136 194,179,157
128,119,115 100,91,87 95,85,84 89,79,80 109,99,98 153,138,129 192,171,148 159,130,110 196,170,147 194,163,142 187,168,145 194,170,146 213,188,169 202,181,166 212,190,170 219,199,179 217,188,166 214,193,168 209,193,178 211,196,187 197,180,170 136,112,88 144,117,83 138,117,90 149,128,87 145,125,93 190,176,158 198,174,148 187,168,145 151,131,111 209,198,191 179,155,129 170,146,120 117,74,59 255,179,128 246,157,103 255,190,121 255,193,131 255,177,130 165,104,72 151,94,63 140,88,58 127,79,50 124,80,52 122,77,54 126,79,58 123,76,53 119,77,55 70,46,24 114,76,55 255,247,236 245,231,217 250,221,199 222,197,169 215,185,159 199,178,151 199,178,153 190,171,144 191,171,151 199,183,170 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 80,70,69 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 214,185,161 166,145,130 189,169,151 183,164,139 177,152,135 220,195,176 186,167,144 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 180,165,143 165,153,127 191,172,147 189,165,141 208,176,146 218,194,170 193,175,156 207,180,162 255,164,104 252,166,116 48,26,18 112,90,82 88,62,50 64,36,25 85,50,37 125,79,53 126,80,54 126,79,56 126,79,56 124,76,49 121,79,57 26,39,25 212,196,183 217,202,193 240,223,215 243,224,212 211,183,156 183,166,158 199,174,144 176,164,152 231,216,205 175,161,147 195,179,162 183,168,159 238,223,214 225,210,190 144,133,116
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 152,132,112 161,141,121 164,143,120 183,163,143 198,176,158 212,181,160 209,188,173 200,179,156 212,190,172 213,191,171 201,188,167 218,199,183 186,167,151 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,185,162 223,203,183 217,199,180 200,184,182 191,170,143 186,173,152 184,168,151 157,131,110 177,152,133 158,140,121 189,172,146 216,191,172 255,183,142 247,159,98 255,153,103 253,155,127 193,113,97 119,74,53 131,84,61 129,83,55 128,82,52 126,80,54 123,77,51 101,60,40 140,90,59 198,172,149 215,210,198 228,219,215 230,203,171 223,195,168 213,183,157 193,169,147 161,146,126 190,177,154 184,170,154 226,212,217 182,171,156 226,207,184 182,165,139 182,167,158 210,195,184
193,175,156 197,175,157 205,181,159 148,118,92 175,142,117 169,140,120 201,175,154 204,182,162 211,189,171 206,181,162 182,157,138 209,187,169 235,214,199 197,179,160 198,187,168 199,183,170 191,171,153 180,160,142 220,201,185 210,191,177 194,181,176 166,155,152 164,138,113 202,184,163 207,186,163 193,172,149 200,181,156 188,172,159 196,177,161 212,189,160 219,204,195 238,224,224 228,208,199 178,163,143 201,185,179 224,203,190 255,168,108 255,174,110 189,122,74 143,87,51 137,85,55 140,88,58 134,86,57 126,82,54 119,74,51 101,63,42 113,68,47 136,84,54 214,187,155 206,180,155 195,171,147 200,185,163 225,206,181 216,187,163 192,177,157 213,197,180 214,196,177 223,202,177 181,166,157 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,117 175,146,124 193,167,144 181,144,120 198,158,133 203,177,156 206,181,162 202,183,160 158,140,121 200,180,162 211,191,173 212,192,172 221,200,185 166,148,129 200,179,164 192,174,155 207,188,174 192,175,151 217,196,181 212,196,183 203,189,175 167,151,147 155,133,99 197,180,156 221,201,183 216,196,176 186,171,149 149,133,116 203,184,168 219,195,173 223,212,209 242,225,217 214,205,218 243,235,243 202,189,197 205,184,159 186,154,140 255,172,114 254,166,110 212,139,96 168,110,75 139,89,58 129,81,54 120,75,52 94,60,40 104,63,43 125,75,44 136,79,48 152,97,66 195,154,127 223,199,177 196,177,161 205,186,163 200,185,165 223,207,190 230,215,193 217,199,180 216,199,175 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
175,141,121 207,173,153 207,181,156 178,152,127 203,167,138 171,147,125 170,148,130 144,126,105 165,145,136 142,125,115 213,192,169 230,210,192 218,197,182 215,194,179 213,191,173 218,194,172 202,183,167 204,185,169 198,183,163 211,191,182 185,169,154 154,133,118 175,149,135 218,194,170 206,180,157 216,192,170 188,171,147 148,138,137 196,183,176 225,209,196 181,167,149 207,191,176 200,176,154 203,183,174 173,171,179 178,154,130 189,92,57 157,78,32 217,140,89 170,107,72 116,72,44 116,71,48 106,65,45 96,62,42 107,65,43 124,76,49 139,82,53 141,84,53 154,98,64 169,113,79 152,108,78 214,193,170 208,179,157 209,180,156 222,209,202 226,211,191 179,163,148 222,203,180 228,212,197 202,187,165 184,165,151 189,177,167 229,214,192 225,210,190
188,158,141 186,152,132 175,135,112 175,138,112 179,143,114 166,135,114 160,139,116 170,149,126 202,182,164 186,167,144 218,193,174 206,184,166 223,202,189 230,207,194 211,189,171 218,196,176 193,175,156 205,189,174 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,192,172 228,202,181 214,197,187 183,172,169 196,183,176 186,172,147 207,189,186 207,191,174 199,181,162 239,215,191 235,223,223 219,184,159 162,73,44 138,60,30 127,60,33 175,88,45 241,155,105 169,108,76 96,60,40 104,63,47 125,74,46 141,84,55 145,86,58 148,89,59 159,101,68 160,102,69 164,108,74 166,112,78 169,149,131 168,150,131 211,195,182 233,214,191 234,217,193 224,206,187 199,175,149 176,162,148 182,171,154 164,157,141 225,210,201 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,196 214,194,174 171,156,136 151,127,105 207,188,176 201,185,168 215,190,173 193,178,156 163,147,130 208,182,159 223,198,179 196,176,158 213,197,180 188,169,153 173,162,143 213,197,191 217,195,175 228,211,201 225,210,190 193,181,153 206,189,163 230,210,190 201,109,74 162,92,61 173,87,53 90,49,31 125,79,53 255,166,103 204,132,84 117,71,45 118,70,43 136,81,50 141,86,55 148,89,59 148,89,59 158,97,65 159,101,66 160,103,72 160,105,74 165,110,79 174,120,84 227,201,178 211,191,161 214,188,163 162,141,118 185,164,141 206,192,176 220,204,187 193,176,166 219,204,193 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 191,171,153 217,196,181 233,212,197 227,211,198 216,199,189 193,173,164 214,194,176 212,192,174 147,119,92 231,217,203 215,198,190 166,150,137 162,147,127 218,197,174 222,196,173 220,189,168 178,162,145 191,182,176 164,145,118 177,175,176 204,188,186 196,182,166 200,189,186 185,180,179 202,183,156 187,92,56 149,79,50 173,84,51 80,45,32 141,162,73 163,99,30 237,145,90 147,91,55 129,76,49 139,82,53 142,83,53 149,90,60 152,94,61 158,97,63 158,100,65 160,101,71 158,99,69 160,105,74 160,108,76 167,116,79 165,119,89 185,162,133 201,173,144 188,169,146 192,178,162 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 91,76,67 103,90,83 85,72,67 160,143,119 225,200,181 233,209,187 230,201,179 198,171,153 223,198,179 230,207,192 182,170,160 186,166,157 225,204,191 177,161,144 195,179,162 193,178,167 227,211,198 210,193,199 208,194,176 194,179,168 220,201,187 213,196,170 224,198,175 184,159,142 176,154,134 193,169,143 188,169,146 180,168,156 223,212,195 193,164,144 172,153,128 199,117,88 146,65,31 109,50,20 182,88,49 36,31,19 92,129,51 194,108,58 255,158,94 174,109,72 135,80,51 137,80,51 141,82,52 150,89,57 154,91,60 157,94,61 158,97,65 158,99,69 157,100,69 155,100,69 161,102,72 144,96,67 62,41,14 68,37,16 196,168,141 178,157,142 194,184,174 202,189,182 183,162,139 193,167,144 195,176,164
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 162,146,133 159,143,130 189,171,152 209,189,169 234,209,190 220,194,173 203,174,152 133,120,115 218,204,190 177,148,113 221,200,189 209,192,184 130,116,100 190,172,153 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,196,181 190,169,142 179,162,154 176,163,142 151,133,128 158,139,125 195,185,189 180,161,138 136,120,107 192,177,155 193,97,55 200,108,73 129,69,44 116,56,33 33,32,23 130,125,45 255,176,101 255,207,134 227,144,93 155,97,64 151,90,58 173,104,71 184,112,75 185,108,71 221,134,89 254,160,108 255,164,111 198,126,87 150,98,66 140,87,60 69,48,21 66,49,14 66,49,23 61,44,18 59,46,23 184,160,138 189,170,145 185,162,133 190,165,137 192,164,135
164,154,142 144,129,118 168,148,128 123,106,96 156,140,125 163,147,130 168,154,140 181,163,144 195,177,158 197,176,161 206,188,169 185,161,137 215,187,160 188,165,152 183,147,98 225,202,189 195,183,171 227,207,200 159,140,124 239,219,210 221,206,195 216,199,189 185,171,157 190,172,151 185,161,137 200,171,149 198,170,143 194,175,152 196,177,161 203,182,159 175,166,147 188,175,168 217,203,189 194,183,168 197,90,49 203,103,71 69,37,23 86,66,57 40,60,33 144,124,38 255,215,137 255,207,135 255,172,112 212,133,89 192,119,76 193,118,73 207,128,80 229,135,85 255,154,98 255,168,106 255,170,109 255,175,119 215,131,87 65,47,17 69,51,19 54,46,22 29,37,16 22,37,25 48,58,36 64,67,45 158,147,128 139,118,93 140,123,99 155,141,125
151,132,118 187,168,154 131,115,102 151,131,113 128,109,93 160,142,121 162,140,120 164,139,120 162,138,116 178,156,136 188,172,155 197,179,158 176,152,128 170,128,88 190,165,137 226,202,194 191,178,173 199,180,166 217,198,173 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 198,182,169 195,176,160 180,159,144 139,126,119 174,168,175 211,105,66 196,104,67 116,75,55 123,113,101 75,102,72 161,158,77 255,197,126 255,211,145 255,187,117 245,154,96 236,148,89 226,136,89 229,140,88 249,148,92 255,167,107 255,171,107 255,176,111 255,176,113 172,115,46 158,113,38 66,44,0 52,46,21 30,43,29 21,39,24 39,42,22 57,47,7 44,46,31 219,207,195 247,233,235 222,206,191
