52,83,118 80,100,116 44,56,52 59,69,75 35,46,47 50,61,62 62,93,126 102,136,173 144,192,255 140,200,255 124,160,162 113,133,134 77,92,97 35,51,49 48,63,66 88,103,119 44,56,60 101,121,147 52,85,127 23,81,155 53,72,93 64,75,86 156,170,138 108,123,86 65,77,68 59,99,172 34,93,178 46,59,89 130,133,109 65,75,79 106,123,145 40,50,68 59,67,83 44,54,58 50,59,59 54,66,62 44,53,55 37,47,44 38,50,54 73,94,103 70,88,114 49,69,74 60,75,93 81,96,103 83,91,98 63,62,79 58,61,72 78,68,58 74,63,44 96,91,59 90,92,66 53,49,41 98,93,79 210,175,139 217,178,146 218,182,153 194,159,134 205,176,152 193,178,169 188,175,170 119,118,123 121,122,127 115,118,129 128,138,146
39,71,111 22,44,56 36,51,54 84,95,122 41,56,61 81,93,117 149,198,255 142,202,255 143,200,255 144,201,255 156,193,242 87,103,82 45,59,50 55,65,62 45,56,57 54,64,80 62,74,80 44,64,69 41,73,113 15,76,149 130,144,135 150,159,90 108,112,95 103,116,93 37,50,49 77,111,166 30,95,171 31,51,52 55,56,61 95,103,131 116,124,152 84,92,124 38,45,68 43,52,63 93,103,107 64,69,95 123,132,134 37,46,46 52,67,72 58,74,83 46,62,60 52,68,66 40,59,48 73,89,89 57,62,58 78,81,88 93,91,101 86,74,74 84,73,54 107,99,65 96,90,56 111,112,75 97,92,89 192,158,128 214,182,150 220,182,147 211,181,155 180,160,140 201,187,169 170,156,142 169,162,162 140,138,146 117,122,132 139,145,148
98,123,163 30,62,63 63,87,74 67,90,97 158,190,239 99,142,196 145,206,255 143,204,255 143,204,255 143,204,255 113,142,112 116,135,95 53,66,54 46,59,47 48,62,58 63,74,75 76,87,98 75,92,123 69,97,133 22,71,157 100,110,77 79,89,56 92,102,76 81,101,85 47,60,59 54,103,164 27,92,166 55,72,78 169,154,18 102,121,44 102,115,132 85,92,127 88,93,117 126,131,155 142,142,170 164,164,176 84,97,70 81,96,70 65,79,75 66,78,84 37,48,47 58,70,63 85,96,95 52,64,57 72,82,74 68,78,75 72,65,68 58,51,54 79,76,50 130,108,70 96,92,55 65,67,52 97,84,63 204,174,146 223,187,158 210,179,156 213,187,164 172,152,132 194,182,172 179,162,154 159,154,151 147,148,151 131,132,137 100,83,46
35,68,71 153,195,241 44,71,85 96,128,154 117,163,214 153,209,255 146,208,255 147,208,255 151,206,255 142,197,236 124,153,144 91,104,79 50,62,55 43,54,53 99,109,127 37,49,57 66,77,88 46,62,73 134,151,171 98,146,198 122,148,167 68,81,58 58,72,53 59,66,64 47,56,58 53,105,174 35,77,163 138,110,13 138,128,36 112,102,24 89,83,19 149,202,255 82,87,51 114,124,73 97,106,87 61,73,55 84,97,70 59,77,62 53,75,63 66,79,78 80,91,92 52,66,62 38,50,43 48,62,53 42,59,54 50,61,62 171,155,149 112,97,86 108,101,70 101,96,68 85,84,57 85,85,80 226,193,166 224,189,162 223,188,161 213,182,161 197,166,143 191,167,145 186,170,164 161,150,147 172,165,165 131,131,131 123,127,142 111,92,67
73,87,99 47,63,72 44,67,64 41,64,73 40,75,105 131,186,236 149,211,255 149,211,255 149,211,255 122,167,207 96,122,114 69,81,63 54,66,62 36,46,50 68,80,88 45,58,59 63,77,89 135,152,172 34,59,83 52,100,168 63,99,153 85,97,63 71,85,64 51,61,69 47,57,51 50,100,177 219,214,134 178,148,50 174,151,39 85,82,15 68,72,32 119,141,157 159,178,130 92,103,72 64,76,58 67,80,66 54,69,57 55,75,61 47,65,52 44,57,58 49,61,57 48,62,55 54,67,55 46,56,50 51,65,56 50,62,58 156,140,127 144,130,116 97,92,64 136,129,102 139,90,70 181,161,143 222,191,172 204,175,151 222,193,171 214,192,174 184,158,137 199,177,159 178,162,158 217,207,211 140,137,143 124,120,129 111,119,137 101,106,74
39,64,61 39,62,57 27,51,53 46,72,91 157,190,232 96,147,180 156,213,255 152,212,255 158,210,255 140,183,183 167,196,182 45,59,50 60,71,70 40,51,50 49,60,61 109,118,120 79,92,109 39,58,66 32,48,59 85,123,183 28,71,150 148,162,114 82,92,59 41,59,46 121,123,150 57,110,188 226,203,104 199,162,36 156,136,30 87,81,17 69,77,13 63,79,46 151,159,147 103,115,81 47,58,45 57,71,64 46,62,60 53,70,65 34,52,49 56,70,66 49,61,54 50,62,55 45,57,53 41,55,46 34,48,39 86,90,63 156,140,125 150,136,107 108,107,71 77,82,60 119,116,90 80,83,52 96,86,87 222,198,174 210,189,164 172,156,139 179,160,144 190,158,142 157,145,119 100,89,70 121,124,133 101,109,127 100,110,126 93,103,95
34,51,53 48,65,69 33,52,60 37,53,64 105,125,137 68,103,135 156,214,255 128,186,244 157,208,255 164,215,255 128,165,183 65,80,66 53,65,58 60,72,68 33,45,38 38,50,46 78,88,106 61,75,85 39,64,90 101,127,171 17,85,169 117,137,71 71,85,55 45,57,48 83,97,118 123,121,141 222,192,25 191,155,8 108,96,18 92,85,17 77,80,16 72,94,27 52,62,59 46,57,58 50,62,55 48,65,60 41,55,48 38,52,43 51,65,61 55,71,69 47,59,52 50,62,55 43,55,48 47,57,54 53,55,55 93,92,65 149,127,107 76,70,36 97,91,57 93,79,50 78,82,55 51,64,41 87,87,87 181,163,144 204,189,169 177,163,149 164,149,140 156,142,124 90,92,64 98,101,70 70,83,98 100,111,140 109,114,90 65,70,48
32,52,53 29,49,54 31,53,57 49,68,76 66,87,96 44,74,85 167,210,253 120,163,190 111,147,151 96,130,114 51,67,48 65,78,64 52,64,60 43,54,53 49,53,55 47,62,65 33,51,66 105,127,141 135,175,205 110,144,181 9,76,169 109,120,109 84,91,55 43,54,41 196,185,168 164,137,103 103,78,48 144,126,26 94,74,0 96,87,13 71,70,16 69,74,42 54,51,55 92,106,118 86,104,117 52,61,61 37,46,46 99,110,109 54,69,74 39,49,46 38,50,43 41,51,48 32,44,35 68,79,68 55,62,57 62,63,40 100,93,62 97,85,55 78,83,51 86,90,52 90,93,62 73,78,86 194,175,163 200,182,163 192,177,157 160,145,134 182,172,162 164,155,147 141,132,126 88,92,65 62,70,60 99,95,87 124,127,92 68,80,88
39,59,60 24,44,49 38,58,59 37,59,63 73,91,104 38,59,55 94,123,114 108,141,146 79,106,116 59,80,87 76,88,96 100,93,91 84,93,93 55,51,43 72,83,82 132,151,161 66,75,88 58,76,89 99,131,159 120,160,192 146,168,200 104,137,158 131,136,104 58,69,58 255,227,168 170,138,96 95,66,44 188,157,120 217,182,55 180,148,20 137,115,70 53,42,37 60,49,42 81,77,71 95,102,100 127,137,143 61,71,65 52,64,60 40,55,62 141,159,176 38,50,54 41,49,54 78,90,81 53,64,65 98,103,109 81,83,55 66,74,60 85,85,53 136,131,92 54,65,52 81,84,64 93,82,77 205,184,159 188,170,149 213,199,181 187,172,163 146,135,130 148,139,133 136,128,104 77,83,54 75,85,61 87,90,70 66,68,53 61,72,57
34,49,54 117,131,141 75,94,104 42,58,69 109,126,132 67,84,79 67,86,75 63,85,73 68,91,100 43,62,72 111,116,122 77,63,63 60,71,70 117,74,59 62,57,56 79,95,76 52,60,76 44,65,74 177,215,244 157,197,225 148,166,192 119,157,186 152,157,135 81,90,71 247,211,164 150,118,86 94,63,42 91,69,49 186,164,119 181,157,120 71,52,40 52,39,34 50,39,34 76,76,62 90,91,79 67,76,78 90,101,88 34,46,52 166,184,197 106,125,146 169,194,216 61,72,85 66,78,69 55,67,71 86,96,104 68,73,69 79,61,56 83,86,51 127,125,92 86,83,57 65,63,59 222,195,177 201,184,160 189,169,151 175,161,145 177,162,153 166,155,150 162,155,155 105,99,90 102,108,79 76,84,61 78,83,59 126,75,47 94,98,69
34,49,52 30,43,44 58,77,85 41,58,64 90,105,108 57,70,71 54,68,64 61,74,75 57,73,73 69,83,95 235,237,237 78,76,84 51,65,56 143,124,97 68,79,68 60,77,81 44,60,69 63,78,85 117,140,163 77,105,128 183,213,237 84,113,131 59,67,76 76,69,67 213,190,161 107,85,65 105,74,53 88,66,46 193,175,143 213,189,165 60,47,42 59,48,43 40,35,37 62,60,56 89,90,80 89,103,115 74,88,58 107,127,132 119,147,168 167,191,211 104,119,135 125,134,147 78,90,94 115,127,135 82,92,98 60,71,72 160,156,165 94,88,63 65,65,33 86,89,56 80,86,89 207,183,157 215,196,173 205,184,161 168,154,138 168,152,146 105,102,108 83,82,97 129,123,128 111,89,69 70,71,50 74,72,52 108,111,76 69,67,63
33,48,51 34,49,54 54,68,80 76,90,102 105,108,115 84,86,100 70,73,91 66,71,81 48,56,63 77,88,89 251,250,255 60,63,74 81,95,88 48,64,43 78,91,90 40,53,52 47,56,56 50,60,64 62,70,79 56,65,78 71,78,90 73,73,85 66,66,76 255,246,215 126,130,134 70,66,58 255,224,170 235,197,149 224,191,141 189,161,121 120,107,86 69,68,59 64,66,61 47,48,38 91,87,79 87,98,109 90,107,109 78,93,100 94,110,121 45,60,63 68,82,78 115,125,129 38,49,62 49,54,60 68,77,79 45,47,47 107,91,85 129,114,74 109,96,62 97,85,59 146,134,122 192,171,148 194,176,157 188,168,148 171,156,145 147,134,111 136,99,84 138,124,126 143,102,73 118,116,83 110,101,70 87,71,56 85,76,72 65,67,67
29,44,47 34,49,52 138,152,162 44,56,60 84,83,98 85,88,99 93,93,101 79,81,95 71,73,89 98,94,105 74,60,62 61,68,82 42,55,56 34,60,47 36,57,53 85,97,101 87,97,101 96,99,106 108,111,120 181,189,196 67,70,79 74,76,92 73,70,85 238,222,191 84,95,108 43,48,42 255,249,190 255,224,172 238,211,168 207,185,151 155,147,134 104,114,111 76,83,78 60,70,67 73,72,61 85,87,84 107,114,128 54,66,72 52,61,63 97,107,101 78,85,80 58,62,64 62,78,89 83,87,89 186,172,158 158,135,132 106,82,58 184,150,89 157,128,79 182,156,115 164,135,113 183,159,135 161,145,132 169,155,141 136,127,121 93,86,70 133,120,68 146,128,84 140,121,66 145,118,82 131,104,70 119,102,76 82,72,60 81,71,59
53,65,61 47,59,55 50,61,60 138,147,149 65,67,81 44,45,50 89,86,90 86,86,98 95,99,114 61,63,77 57,38,40 64,68,81 34,48,44 26,48,38 28,50,43 56,72,72 59,69,73 229,228,231 60,63,70 62,70,75 63,67,80 59,59,71 79,73,80 168,158,64 78,84,71 109,123,133 255,234,173 255,222,176 231,205,164 195,172,132 126,121,107 93,98,92 86,89,79 207,216,218 94,98,102 73,76,68 126,136,128 87,99,107 54,59,65 63,69,72 36,45,45 116,125,125 78,88,94 56,61,60 133,116,90 124,108,93 136,117,90 180,141,82 174,139,85 146,115,66 152,128,95 142,118,96 140,123,113 157,141,128 178,168,158 110,101,70 116,85,46 164,132,77 160,131,78 143,111,67 149,119,77 99,78,51 99,85,67 145,127,95
49,64,71 68,83,90 107,117,123 107,117,121 73,83,89 59,70,69 65,66,71 66,70,85 73,83,103 83,86,104 48,35,45 45,42,48 37,42,41 31,45,41 31,47,47 71,79,88 63,68,74 76,77,82 66,64,72 154,153,158 64,67,76 61,66,76 73,69,82 127,126,33 165,156,71 177,192,197 91,82,74 239,197,145 221,188,140 179,154,110 105,96,79 79,73,64 63,61,59 69,75,76 140,171,186 83,97,78 161,152,121 90,102,108 47,54,52 62,73,62 82,93,92 63,70,65 61,70,83 72,77,73 144,127,92 148,118,76 62,60,61 80,68,58 149,117,73 138,111,66 127,102,72 140,123,99 128,115,110 126,115,112 116,113,89 96,86,62 115,91,58 148,116,72 140,112,74 136,110,71 113,95,65 112,99,78 114,97,87 114,94,64
49,62,63 29,42,43 47,59,65 42,56,66 90,103,118 47,61,71 117,115,127 86,90,103 81,88,100 47,51,66 30,29,46 41,39,47 49,42,52 24,28,43 68,75,89 83,86,106 35,38,47 187,184,190 55,53,63 106,110,114 56,59,70 78,83,91 72,70,66 142,113,23 79,79,47 141,156,170 58,40,21 141,121,91 129,111,81 64,55,40 64,54,42 72,77,73 71,78,76 71,73,70 82,107,118 103,132,102 138,123,62 70,75,28 48,58,36 59,69,63 61,69,59 72,75,82 60,65,71 79,79,65 79,60,44 98,79,54 62,57,56 66,63,69 115,96,59 99,76,47 109,90,63 107,94,62 115,103,77 98,91,64 102,91,72 115,98,70 101,82,55 108,88,58 94,75,52 104,89,53 88,76,39 86,75,40 82,73,42 94,83,48
134,150,159 39,56,62 89,109,121 82,102,116 92,106,116 38,50,56 42,54,62 69,63,56 61,58,64 73,72,77 59,56,62 38,35,41 80,81,86 49,49,57 62,60,68 50,53,62 55,60,66 83,86,95 46,54,63 100,114,124 94,102,109 61,66,74 112,115,122 74,79,89 116,141,152 118,140,154 191,159,127 216,178,132 244,201,152 219,181,131 206,174,128 131,129,127 70,73,63 137,141,124 86,87,92 145,154,108 147,115,33 164,143,21 70,72,17 120,118,48 104,104,30 112,108,48 96,96,37 117,117,43 127,126,47 112,110,52 113,112,56 58,56,23 107,105,35 105,102,37 94,97,33 100,102,47 92,94,37 72,74,21 86,90,34 107,114,37 107,109,38 104,104,43 74,73,19 101,99,41 102,103,37 102,101,36 104,102,40 115,115,45
142,157,160 40,56,56 45,62,66 145,174,172 146,170,170 104,131,132 141,165,169 139,154,142 88,81,91 138,147,149 154,164,138 110,120,87 60,72,63 69,80,69 74,73,78 81,79,87 58,61,68 50,56,59 60,65,71 122,131,133 60,70,74 61,66,76 65,68,75 73,77,90 87,89,63 86,97,55 114,63,24 161,133,104 237,205,163 212,189,147 103,69,35 54,33,18 92,91,37 75,84,26 68,74,33 75,77,35 52,52,7 50,47,7 55,57,15 72,79,33 73,79,29 80,86,36 88,95,38 82,85,34 82,91,33 74,76,30 87,94,48 100,100,39 77,81,23 88,92,34 65,73,32 78,90,45 80,89,41 105,107,61 64,65,28 74,76,50 115,111,105 135,127,133 106,98,104 90,88,100 52,59,82 53,60,83 67,73,76 102,93,106
130,141,130 117,128,117 100,114,105 144,162,149 147,161,152 146,163,153 153,168,154 215,208,208 158,157,150 98,103,109 75,84,65 104,116,80 72,84,66 52,64,44 75,78,85 164,161,165 64,81,103 97,111,107 134,138,140 98,100,83 118,123,80 94,95,45 95,95,54 99,99,40 109,104,35 108,107,40 80,46,14 51,35,18 39,32,14 67,81,24 136,87,36 53,34,18 90,93,33 106,99,40 96,96,22 101,104,42 70,73,9 103,104,38 120,115,46 96,93,26 114,111,44 117,116,60 80,83,23 80,77,22 93,93,32 109,109,46 82,91,35 82,84,27 86,90,34 87,95,42 90,94,40 91,93,40 101,100,44 93,92,36 124,111,104 137,125,127 140,128,130 125,115,116 111,101,105 85,78,90 71,75,90 63,73,79 111,112,102 128,119,111
118,127,108 128,137,118 149,152,128 146,148,120 138,142,113 138,142,113 131,137,108 128,136,115 129,137,116 88,88,88 76,84,59 90,98,84 59,71,53 50,58,46 110,114,97 89,79,69 89,91,36 101,101,40 89,90,22 94,95,27 85,88,28 92,96,27 86,89,29 116,116,55 108,107,40 80,83,21 98,101,39 91,60,21 40,31,14 98,95,44 118,63,7 43,34,19 108,108,45 92,95,31 90,90,20 114,111,44 107,102,31 107,100,41 127,122,49 109,105,27 89,87,13 111,110,31 136,128,45 133,128,44 129,109,30 131,121,43 108,104,26 101,101,27 106,104,30 133,129,51 135,130,50 133,129,53 116,110,44 138,129,55 113,103,52 126,114,88 118,108,70 119,111,77 107,102,63 80,72,38 118,115,62 114,115,49 97,90,49 108,100,48
137,142,110 144,149,117 130,134,105 138,141,108 128,135,103 131,141,108 126,135,105 124,137,112 52,49,53 142,141,114 109,112,79 106,110,52 95,99,32 94,92,32 72,70,12 107,105,43 122,104,44 109,105,43 116,119,55 89,93,26 92,96,29 113,112,35 104,105,28 95,95,21 109,107,33 88,88,18 87,87,17 63,38,35 29,24,10 103,101,27 105,60,0 59,58,22 97,96,29 105,103,33 98,96,38 111,111,41 127,124,57 97,94,27 101,101,31 112,105,46 88,86,26 107,108,42 107,106,41 73,74,26 90,86,40 90,86,26 85,83,23 95,93,23 114,105,31 103,94,34 92,92,31 68,73,10 93,98,35 72,77,12 126,131,57 110,111,43 105,104,37 114,113,36 108,96,30 87,86,21 87,82,11 104,94,25 113,107,32 119,118,41
104,120,78 107,119,81 103,119,77 105,121,79 107,121,73 115,124,76 108,108,47 123,127,60 105,109,42 81,86,25 118,110,31 114,112,50 125,124,47 119,119,35 114,114,32 129,126,45 69,72,12 104,105,37 116,113,48 99,93,18 107,106,27 128,122,56 108,103,34 106,108,37 81,81,20 130,125,56 94,93,28 97,97,38 109,111,38 128,126,68 77,72,44 71,72,35 60,66,16 87,92,45 70,74,36 45,50,7 97,100,51 102,104,47 106,104,30 88,89,21 59,67,3 70,81,21 80,92,29 90,97,42 89,91,38 79,79,20 75,77,6 131,133,47 119,113,36 129,116,53 131,119,49 128,124,46 127,117,39 157,124,29 95,94,15 87,97,30 86,91,26 107,108,40 112,111,44 70,74,7 128,123,52 140,133,61 131,131,49 127,125,51
102,119,70 106,120,70 112,122,69 114,117,55 95,97,24 119,117,47 133,131,43 120,116,38 126,120,54 95,94,27 106,101,30 112,110,36 100,94,17 95,89,14 108,103,32 82,80,10 104,104,32 104,104,30 88,88,27 73,71,9 82,85,21 84,88,32 89,93,39 99,104,43 104,107,45 100,104,35 91,96,22 89,95,25 93,96,32 105,109,40 107,107,44 96,96,26 88,84,22 91,87,29 83,86,22 104,100,38 109,108,41 89,88,21 110,103,31 68,67,2 93,98,26 84,90,22 93,99,31 105,111,41 92,95,35 94,99,25 87,89,14 98,104,23 125,124,45 114,113,48 124,121,54 118,119,51 89,92,12 89,90,11 73,83,9 83,88,12 86,93,20 106,110,43 85,86,18 105,110,45 122,120,58 128,126,52 100,103,25 91,96,20
123,118,34 140,131,55 119,112,40 105,104,27 96,95,28 104,102,28 107,105,31 117,110,40 105,101,41 108,109,41 102,100,26 103,103,31 116,109,37 114,106,41 119,112,42 118,118,48 118,123,47 69,76,3 81,83,12 69,78,22 72,79,24 89,97,33 78,83,18 98,102,35 74,82,18 82,90,24 115,110,41 70,75,14 87,87,26 81,81,22 95,98,38 104,103,36 116,115,50 119,122,62 98,96,34 104,103,26 123,121,47 98,98,28 86,80,14 107,106,41 100,99,32 85,87,14 72,80,0 72,79,2 77,81,14 87,90,26 78,82,13 87,92,20 70,77,18 54,63,5 96,94,22 86,90,21 72,79,2 101,106,32 61,68,20 72,76,7 113,111,39 102,101,34 101,105,36 106,109,47 138,138,66 119,124,48 103,105,30 103,104,36
105,105,33 111,111,37 127,125,53 80,79,14 106,108,33 103,101,39 110,111,43 93,98,37 59,67,3 100,107,32 104,109,37 104,110,31 106,104,34 88,86,28 78,81,19 89,92,30 110,115,52 73,80,21 110,118,54 82,89,34 74,85,27 95,106,46 102,111,42 126,124,52 110,109,44 103,99,37 97,86,22 132,117,54 85,82,15 93,93,30 127,122,53 120,117,50 98,97,30 79,82,18 73,74,8 121,121,49 83,88,23 78,89,19 74,82,16 103,101,41 101,102,36 93,92,25 84,86,11 95,97,24 108,106,46 113,112,58 72,77,14 81,86,23 62,67,6 93,91,31 86,89,27 54,58,2 63,67,13 55,61,9 72,80,27 70,77,18 104,102,42 94,96,43 91,94,34 76,83,24 88,93,28 121,123,52 91,96,31 77,88,32
77,79,8 87,88,20 110,108,36 100,101,33 93,96,32 90,98,32 92,99,24 78,85,10 86,94,28 74,85,27 64,78,19 60,68,15 84,98,41 81,90,34 54,62,11 73,81,28 72,80,27 93,103,50 88,98,45 92,104,55 50,61,3 83,90,31 98,103,40 98,97,30 94,101,46 70,80,27 86,95,35 102,94,31 97,102,39 96,104,40 90,95,34 128,126,52 97,97,23 109,113,44 99,103,36 106,114,52 66,76,25 53,67,8 84,94,41 86,85,33 89,89,30 83,82,17 66,69,5 104,106,33 92,97,34 107,106,41 134,136,65 91,99,37 84,87,23 95,98,34 85,88,26 65,64,10 108,107,51 55,59,3 70,75,14 57,59,2 66,65,11 68,68,9 76,79,19 70,78,16 44,52,0 85,95,32 67,80,28 72,85,31
