170,216,255 167,215,255 163,213,255 159,210,255 149,207,255 139,200,255 134,198,255 135,199,255 134,199,255 132,201,255 134,200,255 134,200,255 135,199,255 134,200,255 134,200,255 132,201,255 134,200,255 133,199,255 135,199,255 134,198,255 137,202,255 137,202,255 137,198,255 49,43,48 19,18,21 225,160,137 84,53,43 92,72,63 5,28,62 3,34,77 86,92,111 1,39,81 1,39,83 54,77,115 144,205,255 142,203,255 143,204,255 143,204,255 150,202,255 149,202,255 195,205,213 55,61,52 34,51,41 103,125,157 28,48,34 93,109,76 100,107,59 55,58,36 33,46,30 31,46,34 53,60,16 129,136,77 110,118,77 80,88,47 92,101,55 77,88,48 29,44,20 29,45,26 38,52,31 36,55,33 36,51,35 37,51,32 22,37,21 26,42,23
175,221,255 174,220,255 174,220,255 167,215,255 166,214,255 162,214,255 155,209,255 147,205,255 145,203,255 139,204,255 139,204,255 139,204,255 137,204,255 137,202,255 138,203,255 136,203,255 138,203,255 139,204,255 139,204,255 138,204,255 136,203,255 137,204,255 104,93,100 27,24,30 21,15,20 255,178,145 84,60,54 86,65,54 0,35,83 3,34,81 88,91,109 0,33,75 1,39,83 53,79,112 140,202,255 138,203,255 138,203,255 138,203,255 140,202,255 138,203,255 206,215,215 83,93,87 99,134,168 53,70,92 98,110,76 99,113,67 58,71,48 33,44,31 33,48,32 35,49,30 92,101,55 151,158,101 136,143,70 80,86,45 109,117,66 39,50,21 28,44,25 27,43,24 41,57,36 38,57,37 38,54,35 30,46,25 33,51,34 25,43,26
176,223,255 177,224,255 176,223,255 175,222,255 174,220,255 173,219,255 171,217,255 163,213,255 162,212,255 160,210,255 152,208,255 143,205,255 139,204,255 136,203,255 138,203,255 137,202,255 138,203,255 136,203,255 136,203,255 137,202,255 134,208,255 149,200,255 103,133,185 88,84,95 106,69,54 114,75,61 101,75,61 87,67,60 1,37,82 3,36,82 88,91,109 1,30,73 1,37,82 60,78,114 135,199,255 135,199,255 135,199,255 137,201,255 137,202,255 137,202,255 138,165,224 98,104,121 165,185,128 104,117,74 66,78,44 97,109,75 42,61,39 41,60,40 40,56,14 66,73,29 105,106,69 33,46,23 129,137,86 112,119,73 49,55,26 34,53,31 36,52,33 33,47,28 33,52,32 31,49,32 42,58,39 36,52,33 33,47,26 27,42,26
178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 172,221,255 168,216,255 162,214,255 150,209,255 148,210,255 149,211,255 148,211,255 139,206,255 139,206,255 140,206,255 141,208,255 128,136,164 98,118,162 83,85,99 80,78,86 46,41,43 59,46,43 61,72,101 0,38,82 0,37,86 86,92,111 4,34,74 1,34,80 64,87,121 137,204,255 136,203,255 136,203,255 136,203,255 137,203,255 136,203,255 170,205,253 128,134,162 130,146,127 71,78,46 59,73,41 45,58,35 43,56,40 180,178,188 71,84,32 129,138,82 67,71,33 118,128,65 91,97,58 79,86,42 60,72,38 38,50,30 31,42,27 26,40,21 28,44,25 26,42,23 27,42,26 34,49,33 43,59,38 24,40,19
179,224,255 178,225,255 178,225,255 180,227,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 176,223,255 176,223,255 171,222,255 172,223,255 169,220,255 165,218,255 165,218,255 160,217,255 161,218,255 157,217,255 160,206,255 100,116,141 80,95,129 71,71,81 91,88,92 65,67,81 101,101,111 46,72,105 2,40,84 0,37,84 87,93,112 4,34,74 1,34,78 62,80,116 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 179,214,255 134,142,172 149,176,188 133,139,89 68,77,77 38,49,34 196,194,192 84,89,85 114,126,81 62,71,11 81,86,50 98,104,63 117,121,83 110,118,67 31,37,8 37,44,26 32,44,24 26,40,21 23,39,18 32,46,25 27,43,24 24,39,23 32,44,26 32,46,27
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 181,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 174,224,255 175,225,255 173,225,255 172,224,255 170,221,255 168,221,255 165,217,255 166,220,255 250,255,255 253,247,252 46,44,54 89,87,95 74,77,95 52,56,69 53,66,94 2,38,83 2,38,83 86,92,111 4,36,74 3,36,80 64,82,118 140,207,255 138,205,255 141,206,255 141,208,255 142,207,255 144,209,255 165,213,254 67,86,107 63,79,108 87,108,156 46,62,100 83,92,105 90,96,115 63,68,78 34,45,32 38,50,32 54,64,29 36,44,21 98,100,54 54,57,24 121,130,74 88,92,63 36,47,32 29,43,24 31,43,25 32,46,27 30,43,27 28,41,25 26,38,20 28,44,25
167,219,255 168,222,255 169,223,255 171,223,255 173,225,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 176,226,255 179,224,255 180,227,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 176,226,255 176,226,255 182,233,255 255,254,255 255,255,255 46,47,52 53,53,63 49,57,77 57,56,71 50,57,80 2,38,83 1,36,84 88,91,109 5,35,75 3,36,80 68,86,122 151,211,255 153,213,255 152,211,255 150,213,255 159,212,255 120,155,203 101,132,188 89,117,169 50,65,97 36,40,53 44,59,77 59,66,80 63,66,84 40,45,41 27,45,30 25,39,18 90,95,59 46,53,21 81,86,52 52,55,33 48,54,27 70,75,30 81,89,64 31,45,26 26,40,21 29,43,24 23,35,17 27,39,21 28,42,23 27,43,24
136,193,247 159,220,255 160,218,255 161,219,255 163,219,255 164,220,255 165,223,255 167,223,255 169,223,255 171,225,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 178,228,255 178,228,255 179,229,255 178,228,255 176,228,255 181,233,255 251,254,255 80,70,71 32,31,36 45,43,51 60,69,80 29,37,55 15,34,55 0,38,80 3,36,82 88,91,111 5,35,75 3,36,82 72,89,122 176,226,255 174,227,255 174,226,255 173,225,255 99,115,142 58,68,86 100,116,152 78,102,151 65,86,121 43,43,55 49,52,63 54,52,60 46,50,63 29,34,42 34,46,12 96,103,59 120,125,64 79,81,53 58,63,27 54,54,24 43,48,26 39,45,18 78,86,65 25,37,19 24,38,19 29,43,24 24,43,23 30,44,25 28,42,23 28,42,23
80,119,156 155,219,255 158,218,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 160,222,255 166,222,255 166,223,255 167,224,255 169,223,255 168,225,255 170,224,255 171,225,255 172,224,255 173,227,255 187,236,255 255,255,255 81,74,84 59,56,62 67,64,68 47,47,47 54,45,58 21,37,66 0,35,80 3,33,83 85,93,111 7,36,79 2,38,83 66,82,118 176,228,255 173,227,255 181,228,255 133,167,222 102,135,195 83,104,154 50,57,69 23,26,35 42,47,55 32,37,47 51,54,63 44,41,47 34,32,40 45,45,53 49,59,33 166,174,110 97,99,46 122,125,90 50,54,27 45,48,24 55,63,38 32,39,21 34,45,30 32,46,27 22,38,19 32,44,26 29,41,23 30,44,25 26,37,22 29,41,23
88,131,170 155,220,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,221,255 160,221,255 159,221,255 161,223,255 165,224,255 167,224,255 229,252,255 199,183,177 67,69,83 36,36,48 44,40,49 66,63,67 32,29,33 33,35,51 3,36,82 5,38,84 71,79,99 3,35,75 1,39,83 48,74,109 173,225,255 175,227,255 116,146,198 82,111,168 88,113,168 82,106,155 58,67,80 36,37,42 43,42,47 43,43,53 60,62,76 62,64,78 34,32,44 74,53,40 86,63,48 70,49,22 96,71,25 138,140,94 96,102,63 37,42,18 25,37,19 26,38,18 33,45,27 36,48,30 24,38,19 33,45,27 29,45,26 24,36,18 27,39,21 28,41,25
83,127,163 158,223,255 188,205,209 151,199,236 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 157,221,255 156,220,255 162,227,255 255,254,253 111,99,99 54,57,68 44,44,52 35,35,43 34,32,40 54,53,56 43,37,44 61,69,89 1,38,87 80,93,123 9,42,88 2,39,88 23,54,99 169,226,255 190,185,201 87,94,106 81,93,115 84,101,144 64,76,98 64,67,85 29,32,50 32,32,40 62,65,74 75,79,94 87,89,103 87,53,49 135,73,46 107,60,37 106,60,42 89,51,32 73,47,24 89,95,54 56,64,39 24,36,18 32,43,28 29,37,23 38,47,28 30,46,25 27,42,26 35,48,32 33,49,30 31,43,25 32,43,32
135,180,220 176,217,240 133,155,171 121,160,186 164,226,255 165,227,255 163,225,255 164,226,255 162,227,255 161,226,255 164,226,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 161,226,255 162,227,255 161,226,255 175,233,255 255,237,235 84,78,85 52,56,69 44,47,58 44,45,50 49,52,61 57,60,71 45,43,51 47,45,46 110,114,143 112,123,152 24,28,43 23,39,66 17,48,91 153,220,255 124,132,150 111,121,141 96,102,119 73,78,88 47,50,57 53,58,68 34,37,48 57,57,67 63,67,80 81,87,106 100,106,123 94,63,51 121,64,35 94,48,30 86,48,29 85,51,33 89,53,35 79,49,32 41,46,26 20,36,17 29,40,25 32,44,26 41,50,31 39,52,29 31,43,23 68,76,51 66,72,43 30,42,22 33,49,30
152,181,208 128,157,173 63,80,86 81,99,112 115,154,180 177,231,255 176,232,255 173,229,255 173,229,255 173,229,255 173,229,255 171,230,255 173,229,255 173,228,255 170,228,255 172,227,255 170,228,255 170,228,255 168,229,255 191,206,224 252,240,242 105,117,152 100,124,173 104,132,186 37,39,53 88,97,122 120,131,173 82,99,132 21,36,68 71,41,44 35,40,50 68,86,103 38,50,85 89,82,92 37,47,65 116,132,157 122,136,159 95,102,125 84,90,107 70,73,84 49,49,57 48,48,58 63,63,75 78,83,93 50,53,62 77,77,89 71,44,37 176,87,54 112,63,41 78,39,25 70,37,26 70,38,24 75,43,27 47,36,21 31,42,27 30,41,26 25,38,22 32,46,25 31,44,28 57,66,38 41,44,24 43,48,28 33,45,36 32,45,33
121,142,161 60,76,85 64,75,74 52,66,76 122,156,182 182,235,255 180,235,255 180,235,255 180,235,255 178,233,255 179,234,255 179,234,255 177,232,255 177,232,255 176,232,255 177,232,255 176,233,255 177,234,255 176,231,255 84,45,44 99,94,93 113,131,167 102,124,167 98,116,156 81,87,106 70,79,104 107,115,135 93,110,141 57,40,43 62,37,36 61,71,87 47,49,65 44,45,64 98,108,124 123,132,155 35,49,72 106,120,143 98,110,134 96,104,124 82,85,103 67,67,77 52,52,62 76,80,93 92,97,107 44,45,50 31,27,36 245,192,165 198,108,68 94,53,33 82,41,25 62,32,15 62,32,17 64,32,18 51,37,19 22,34,16 26,40,21 33,46,32 30,41,30 30,44,35 37,44,28 83,90,46 56,66,44 34,41,34 40,48,36
60,71,72 47,59,63 48,60,64 116,142,159 196,239,255 194,239,255 192,238,255 191,238,255 191,238,255 192,236,255 191,237,255 191,238,255 188,239,255 189,238,255 187,238,255 187,238,255 185,239,255 188,239,255 185,236,255 69,34,39 60,32,30 16,16,13 58,50,56 57,57,69 98,117,179 88,107,154 49,40,51 43,32,39 52,31,31 54,31,30 51,69,95 27,26,43 52,48,57 52,43,54 52,49,64 107,117,137 105,114,137 36,45,68 114,123,148 99,109,129 84,91,105 68,73,83 76,82,99 64,67,76 31,31,31 70,63,63 255,196,159 196,100,60 104,53,29 78,42,24 61,34,18 61,31,16 56,31,14 52,38,22 31,42,27 32,45,31 31,44,32 31,44,32 35,48,47 93,103,70 94,108,87 105,127,139 55,62,57 39,50,37
79,89,83 54,65,66 51,62,63 101,116,130 132,165,184 203,240,255 202,239,255 201,241,255 200,242,255 200,242,255 200,240,255 201,241,255 199,239,255 202,239,255 198,238,255 205,242,255 205,242,255 199,236,255 200,240,255 54,31,32 67,33,31 34,22,24 51,44,47 59,57,67 85,101,151 100,127,186 94,109,164 46,28,27 54,29,28 60,35,36 29,38,49 25,33,53 21,24,44 16,18,32 52,44,52 53,46,58 98,104,125 108,117,142 51,60,83 40,48,68 87,93,112 83,89,106 87,93,112 40,45,53 39,51,47 118,124,111 243,150,102 142,72,39 134,64,38 85,42,25 57,30,12 58,31,15 52,31,18 33,45,27 64,77,54 31,43,34 36,50,43 32,44,35 29,43,39 76,87,74 176,216,246 103,122,113 58,67,37 48,61,60
45,57,63 51,63,67 54,64,68 75,89,101 212,243,255 211,245,255 213,244,255 210,244,255 209,243,255 211,236,255 100,127,166 104,140,185 101,133,182 95,125,179 93,121,173 72,87,119 22,31,56 24,36,60 37,34,49 50,29,25 63,33,34 50,25,26 38,21,24 61,59,60 59,67,83 93,108,163 107,129,190 46,32,37 56,31,30 56,31,30 40,28,40 27,36,59 23,28,52 21,24,44 14,17,28 42,38,47 53,49,58 60,59,74 55,69,92 97,107,127 41,47,64 51,59,75 94,100,119 48,54,55 29,46,41 31,48,38 81,74,84 255,216,160 97,68,46 79,49,34 28,36,22 24,44,30 48,62,32 36,45,28 46,57,44 50,63,64 76,88,92 27,41,32 34,45,34 40,50,47 129,155,172 175,200,215 50,58,48 61,72,57
44,56,60 48,60,64 87,99,105 221,241,253 223,250,255 221,248,255 223,250,255 236,254,255 241,239,255 79,95,131 98,124,172 95,125,175 89,121,170 88,117,164 78,96,132 23,24,43 22,34,56 24,31,54 29,26,43 53,30,29 52,29,28 58,32,36 47,26,22 50,32,29 66,63,69 59,62,82 54,56,70 63,59,70 46,25,23 51,26,27 53,29,33 24,30,51 22,29,52 23,29,48 25,31,50 24,27,45 22,20,28 60,67,90 68,94,131 60,74,97 53,57,70 105,111,128 50,56,73 32,36,49 27,41,51 35,50,55 52,43,56 185,133,101 129,81,54 79,52,34 38,41,21 43,35,24 57,70,47 33,46,32 71,82,83 38,49,48 31,45,36 31,46,34 31,44,32 31,43,34 78,93,98 119,135,144 91,105,98 95,109,102
49,59,63 66,78,82 231,248,254 227,251,255 228,249,255 227,250,255 240,255,255 255,254,255 149,167,205 68,92,137 85,114,159 81,114,160 78,104,152 79,103,148 25,28,46 23,29,50 24,33,58 22,29,52 18,26,44 51,26,23 55,30,31 53,32,32 59,36,35 51,30,28 61,55,60 42,50,66 80,92,127 62,59,65 46,28,23 50,25,22 58,33,32 26,36,54 22,30,50 27,33,54 27,32,56 23,29,48 25,28,48 82,100,136 51,69,95 69,80,107 30,36,57 54,57,75 78,82,95 54,60,49 31,33,30 23,27,31 36,53,43 107,72,36 145,89,53 109,73,51 72,46,32 88,51,38 39,45,36 32,45,33 180,191,192 106,117,118 32,44,35 29,42,30 30,42,33 37,46,46 116,128,132 207,224,230 36,49,33 121,133,126
54,64,68 49,64,69 111,126,133 218,235,237 233,252,255 235,255,255 255,254,255 220,213,223 75,91,116 72,99,138 80,103,141 59,71,93 56,74,102 52,58,77 21,24,42 24,27,47 23,28,52 25,27,52 19,27,47 36,22,24 57,29,29 54,29,28 54,31,28 54,31,30 40,28,30 45,51,79 67,70,90 40,28,28 52,31,27 60,30,31 49,31,26 24,32,52 28,35,58 25,33,53 26,34,54 19,27,47 17,25,43 55,67,91 58,75,108 62,79,110 56,66,84 61,68,91 52,55,73 42,49,33 37,57,41 31,50,41 52,60,46 68,72,34 85,68,19 139,93,52 97,56,36 75,44,25 94,72,38 38,52,43 81,91,97 67,79,75 29,41,32 33,47,38 33,47,40 61,74,75 77,89,93 50,66,66 38,50,41 63,75,68
52,69,71 61,78,80 53,70,74 160,144,111 100,107,105 216,221,227 245,240,239 109,107,119 72,80,98 59,67,83 57,60,78 60,67,79 70,80,100 52,57,65 25,22,39 22,23,44 23,29,50 27,29,54 19,25,44 27,26,43 45,29,25 55,30,29 54,29,28 57,29,29 50,43,57 100,123,177 80,86,107 44,28,26 48,27,23 54,31,28 25,19,26 22,28,47 21,30,53 17,27,47 25,31,52 22,30,50 17,25,45 27,31,44 40,43,52 40,48,57 53,65,89 56,73,95 45,45,55 29,31,47 46,56,50 33,47,38 63,82,62 30,53,34 46,56,34 91,75,33 138,94,66 80,48,32 146,100,72 55,65,32 27,43,43 54,66,70 35,49,45 27,42,30 33,46,34 36,48,52 56,66,82 58,70,78 29,45,45 115,134,167
52,70,69 62,80,79 56,72,72 65,74,76 92,89,95 255,255,255 227,215,217 60,64,79 46,52,69 51,59,68 55,59,74 57,61,76 60,69,82 62,69,83 20,22,38 18,24,41 22,28,49 25,31,52 24,30,49 22,28,45 21,17,30 33,21,26 46,28,27 52,31,29 68,70,84 74,86,121 63,65,81 42,25,26 42,23,25 32,22,23 19,21,35 23,29,48 22,25,47 29,37,57 27,33,54 22,28,49 22,25,43 19,23,38 48,48,56 45,45,53 43,43,53 49,49,61 40,43,54 44,44,52 41,51,45 62,80,63 36,47,32 24,47,30 23,48,30 49,46,22 100,67,40 59,33,19 87,53,33 43,46,24 38,52,43 34,48,39 28,46,33 32,45,33 28,42,33 75,88,87 37,49,42 95,111,109 122,139,145 142,158,158
53,68,71 55,70,73 51,63,67 135,139,143 80,81,86 255,251,253 208,200,206 89,97,113 45,53,60 51,59,66 47,54,66 49,54,62 53,57,70 49,60,73 20,23,41 20,26,45 24,27,45 24,27,47 20,26,43 22,28,47 21,25,40 41,34,44 38,29,40 31,20,27 72,65,75 57,56,71 54,51,66 28,20,26 57,49,57 45,37,45 23,22,37 20,26,45 26,29,49 22,28,47 20,26,45 18,24,43 18,24,41 15,19,32 48,48,58 40,38,46 49,49,59 49,52,61 43,46,55 43,48,54 46,56,50 195,183,124 32,43,28 25,43,30 23,46,29 42,43,22 90,62,35 63,37,23 96,65,44 26,35,16 30,44,35 33,48,34 29,44,32 33,46,34 31,43,36 57,69,62 36,49,37 36,50,46 55,71,71 74,84,88
51,63,67 45,57,63 64,67,76 41,41,51 112,112,120 255,254,255 165,155,159 59,66,78 41,49,54 46,51,61 46,51,61 48,51,62 52,57,65 50,55,63 20,24,37 21,24,42 19,20,39 21,24,42 21,24,44 21,24,42 21,25,40 48,39,50 44,31,41 41,32,43 51,44,54 46,46,58 57,56,71 32,25,35 59,51,57 45,35,39 26,24,36 21,24,42 20,26,43 21,24,42 19,22,40 19,22,40 18,22,37 17,21,36 22,25,34 41,42,47 46,46,54 44,44,52 50,50,58 54,58,71 170,178,127 105,109,80 33,44,29 26,46,32 25,45,29 37,37,23 81,56,26 65,35,20 77,57,37 23,36,24 45,63,50 30,44,35 31,43,36 32,44,37 32,44,37 36,48,39 47,62,50 42,57,45 35,50,38 79,94,82
49,61,65 145,145,153 53,56,67 37,35,45 143,140,144 255,254,255 136,129,132 50,52,68 41,44,53 45,53,60 45,53,60 47,52,58 48,53,63 49,54,60 46,51,61 17,23,40 19,22,40 19,20,41 21,24,44 24,27,45 22,24,40 29,27,37 44,33,42 43,32,39 35,27,35 51,47,56 69,67,87 28,25,29 54,48,53 45,32,40 22,20,32 18,19,40 20,23,43 19,22,40 19,22,40 18,22,37 17,21,36 15,19,32 17,17,27 46,46,56 39,41,57 36,39,50 48,48,56 53,51,59 151,144,101 113,104,73 34,49,33 26,46,32 27,47,31 34,37,25 70,48,14 58,32,18 61,52,33 16,30,21 38,61,44 35,47,40 28,42,35 30,44,35 33,42,42 42,54,47 33,45,38 30,40,34 33,47,38 98,116,101
56,75,69 166,172,175 69,73,88 27,30,37 126,123,127 226,218,226 106,98,104 49,53,66 43,53,61 50,55,65 49,53,68 50,55,65 50,55,63 49,54,62 47,50,61 18,24,41 17,23,40 17,20,38 21,24,42 21,24,44 19,22,40 24,21,36 44,33,42 43,35,41 41,33,41 97,99,126 96,110,147 106,108,135 49,41,49 46,35,42 29,27,35 14,18,33 18,22,37 20,21,40 18,22,37 18,22,37 19,23,38 15,19,34 15,20,30 51,54,63 24,30,47 27,30,48 50,48,58 52,51,56 42,37,34 121,118,65 38,46,34 25,43,30 26,46,30 34,38,23 57,47,23 60,33,17 106,123,97 25,33,23 24,42,27 30,45,31 30,44,35 27,41,32 33,43,40 53,60,58 32,44,37 37,50,36 93,108,92 62,78,57
