136,102,82 137,101,83 138,102,84 137,100,85 136,99,86 119,87,73 114,87,71 120,89,77 116,85,75 118,87,77 109,87,79 105,83,77 112,77,62 114,83,62 120,84,64 126,83,64 128,83,60 144,86,60 223,127,69 207,110,32 161,88,56 140,71,35 102,67,40 103,65,48 84,57,41 66,50,44 104,66,49 157,82,51 255,125,19 255,127,33 235,123,56 214,104,51 255,132,44 205,103,31 146,82,36 140,68,33 162,84,31 183,96,35 170,90,51 157,69,8 183,95,34 199,108,48 140,77,55 99,53,39 99,68,49 98,66,50 86,60,46 68,49,33 77,54,41 85,58,40 90,60,43 92,65,47 84,54,37 130,86,60 108,75,64 105,74,62 104,73,61 104,73,61 102,70,56 93,69,63 90,67,66 89,66,65 89,66,63 87,67,60
137,101,83 137,101,83 139,103,85 138,101,86 134,97,82 126,91,78 111,80,68 120,88,74 118,87,77 113,87,75 114,87,80 106,84,78 110,78,64 114,80,60 121,85,63 124,82,60 114,76,57 113,72,45 177,97,56 194,92,41 180,84,42 178,88,48 123,74,52 155,73,28 140,75,38 68,45,46 136,71,32 157,76,42 248,116,19 255,153,35 255,131,35 225,118,46 255,144,11 219,105,21 115,69,30 124,61,12 139,68,44 186,99,35 116,56,44 235,114,20 229,115,19 228,117,39 153,85,49 134,70,44 100,64,46 108,77,58 101,71,54 84,59,42 81,55,41 86,58,45 80,54,40 69,48,35 83,60,47 127,85,63 107,76,64 105,77,64 107,77,62 105,75,60 102,72,57 93,69,63 90,69,67 89,68,68 88,68,61 89,67,59
142,100,87 139,100,86 140,102,85 138,102,84 136,98,88 130,98,84 117,86,74 117,86,76 121,88,81 117,91,81 113,89,81 106,84,76 111,79,63 117,81,63 120,84,64 113,79,59 94,67,49 85,60,41 113,62,34 229,109,18 223,97,13 214,95,29 150,71,48 153,79,45 157,78,37 150,75,28 184,86,40 232,107,38 255,136,13 255,148,17 255,155,23 255,174,35 255,147,13 255,133,4 140,68,31 116,43,31 168,78,15 195,101,33 187,89,29 245,121,17 241,123,32 232,120,38 157,73,42 136,58,30 123,53,20 101,72,52 85,60,43 75,52,37 76,56,38 79,57,39 77,54,41 63,46,36 61,46,37 136,89,66 108,77,65 108,77,65 108,77,65 106,74,60 102,72,57 95,71,65 90,70,63 89,68,64 88,68,61 89,67,59
142,101,85 140,101,87 140,101,89 138,102,84 134,98,88 136,101,88 126,94,80 119,88,78 123,92,84 118,90,81 113,90,79 101,79,71 113,81,65 122,86,68 120,84,66 113,79,61 94,63,51 92,65,47 117,75,51 255,121,23 255,121,13 228,100,28 163,70,38 156,76,35 230,110,19 205,94,20 249,125,32 255,125,7 255,140,18 255,140,30 255,168,20 255,182,17 255,154,7 255,138,7 171,75,37 77,31,17 193,90,23 205,100,31 211,105,26 239,107,32 233,118,28 232,111,27 190,95,32 151,68,30 146,66,30 105,63,41 83,58,41 77,56,41 74,53,38 75,52,37 67,46,33 61,46,35 65,49,36 126,86,61 108,78,63 108,78,63 109,77,63 108,76,62 104,72,58 95,71,63 89,69,60 88,68,61 90,68,62 89,67,59
139,100,86 137,101,83 140,101,87 138,101,88 137,100,87 134,99,86 129,99,84 122,94,81 119,88,78 118,90,81 110,86,78 101,81,72 112,82,67 116,82,64 110,78,62 102,80,62 86,64,44 105,74,53 127,84,65 255,134,28 255,122,16 239,99,20 183,88,43 194,95,29 255,128,21 244,118,22 255,138,31 255,156,3 255,147,34 255,124,18 255,173,3 255,174,0 255,134,17 255,136,7 255,126,14 166,87,23 251,121,15 255,132,14 255,126,24 236,101,20 186,93,34 232,110,31 218,105,30 168,80,28 175,83,30 113,60,35 69,50,36 72,51,36 81,59,41 72,51,36 69,48,37 52,40,30 71,52,40 128,87,58 108,78,63 109,77,63 108,78,63 115,78,65 106,74,60 93,71,65 90,69,65 91,69,63 91,69,61 90,68,60
137,103,85 133,101,85 139,102,87 135,100,87 137,101,91 133,101,87 133,97,87 124,93,81 121,95,83 121,93,82 107,83,75 103,83,74 108,80,67 114,80,62 112,77,62 96,75,62 134,69,28 216,103,28 208,107,41 255,129,5 255,142,12 252,117,19 208,99,39 237,105,11 255,138,11 255,135,15 255,148,40 255,150,18 255,147,25 255,157,11 255,180,0 255,165,0 255,138,9 255,134,12 255,122,10 255,144,0 255,181,0 255,161,8 255,133,0 214,105,31 189,93,37 254,126,28 253,114,11 195,85,18 211,96,4 153,64,15 50,37,30 76,57,43 83,58,41 75,54,39 72,51,38 44,35,31 53,35,30 131,87,61 110,77,66 110,78,64 109,77,63 111,76,61 112,76,58 96,72,66 94,72,64 93,71,63 91,69,61 90,68,60
129,98,88 125,97,86 126,100,88 130,94,84 138,101,86 135,100,87 132,100,86 131,99,85 124,96,85 120,89,81 112,86,76 104,82,74 110,77,66 113,78,63 108,78,63 103,70,63 155,78,43 234,144,79 232,112,33 255,120,10 255,154,11 255,122,26 233,103,16 255,121,16 255,124,0 255,138,17 255,136,4 255,172,19 255,167,19 255,172,26 255,190,1 255,176,2 255,119,17 194,90,3 216,106,35 255,202,2 255,201,11 255,173,0 253,120,0 255,111,0 255,126,4 255,169,28 255,144,16 224,97,11 211,92,0 191,80,6 57,42,31 81,56,39 93,63,48 78,55,40 73,54,42 43,34,30 58,40,35 138,92,62 113,78,65 113,78,65 113,78,63 115,78,63 114,78,60 96,73,62 93,71,63 93,71,63 90,68,60 90,68,60
124,95,89 122,93,87 121,94,87 127,99,88 137,102,89 125,94,86 41,28,23 125,97,84 127,99,90 124,93,83 116,88,79 108,84,76 111,78,67 109,77,63 111,76,63 112,68,69 161,80,44 201,112,40 241,121,20 255,132,18 255,126,16 255,106,2 255,137,18 255,142,11 255,142,5 255,153,5 255,160,10 255,181,0 255,176,12 255,177,12 255,206,21 255,199,16 255,143,53 153,82,29 202,119,34 255,216,1 255,209,13 255,128,0 255,153,7 255,148,0 255,172,6 255,189,23 255,169,16 255,156,0 221,98,0 206,85,1 75,53,33 95,66,46 96,66,51 79,53,39 68,49,35 44,33,30 38,28,29 141,97,71 118,82,64 117,81,63 117,81,63 115,78,63 114,78,60 96,73,62 93,71,63 93,71,63 90,68,62 90,68,60
117,94,91 113,95,90 114,94,87 127,96,88 36,23,20 33,27,32 31,28,32 33,28,27 109,73,53 126,94,80 116,88,79 110,86,78 110,79,67 108,78,63 107,78,58 166,97,68 195,88,45 213,127,56 255,165,55 255,144,29 255,137,27 255,131,14 255,159,6 255,156,10 255,144,2 255,175,15 255,191,0 255,192,0 255,190,13 255,199,16 255,208,31 255,226,34 255,180,38 253,128,39 230,135,17 255,227,9 255,201,0 255,164,0 255,158,7 255,173,0 255,174,1 255,194,22 255,184,15 255,182,3 255,141,4 159,64,17 94,69,50 85,58,42 98,66,50 83,58,41 74,53,42 62,47,38 46,36,35 135,90,67 120,83,68 118,82,64 117,80,65 116,79,64 114,78,60 96,73,62 93,71,63 93,71,63 91,69,61 90,68,60
117,94,91 112,94,89 112,95,87 124,97,90 27,24,28 26,25,28 26,23,27 48,28,21 126,69,40 123,87,77 112,86,76 106,84,78 106,80,66 107,77,62 101,66,53 255,144,31 207,81,42 255,173,25 255,168,21 255,165,19 255,159,11 255,148,0 255,170,5 255,166,12 255,157,6 255,171,12 255,187,0 255,199,2 255,181,6 255,188,10 255,216,35 255,209,15 255,183,22 255,148,31 255,195,29 255,215,0 255,200,4 255,178,2 255,159,0 255,178,0 255,178,2 255,203,30 255,197,25 255,180,5 255,153,0 150,71,32 90,58,44 92,64,51 81,58,55 41,29,29 40,33,31 36,27,38 42,29,24 134,90,64 121,84,69 120,82,72 118,81,68 117,80,67 115,79,61 96,73,60 93,71,65 93,71,63 91,69,61 91,69,61
117,94,91 112,94,89 114,94,87 128,102,92 26,25,30 27,24,28 27,24,28 51,28,17 150,88,50 129,89,80 110,84,74 105,83,77 105,79,67 101,73,64 86,63,50 236,119,8 225,97,29 255,173,10 255,186,18 255,188,10 255,180,6 255,176,0 255,187,7 255,184,9 255,206,12 255,188,8 255,183,0 255,204,0 255,174,0 255,194,7 255,233,46 255,187,5 255,179,21 255,211,19 255,211,9 255,217,1 255,177,1 255,165,2 255,175,7 255,177,0 255,196,23 255,206,35 255,218,43 255,177,10 255,131,20 160,81,37 94,64,49 77,54,41 30,26,35 29,28,33 30,29,34 47,31,25 95,57,38 129,84,61 120,83,70 120,83,68 117,80,67 117,80,67 116,78,59 97,73,65 95,71,65 93,71,65 93,71,65 95,71,63
118,93,92 112,91,89 110,89,85 129,98,88 30,25,27 29,23,28 27,24,28 51,23,14 163,86,35 112,76,68 107,83,75 100,79,68 104,78,66 92,66,56 77,55,47 124,47,28 255,156,9 255,178,10 255,196,10 255,207,12 255,201,21 255,195,11 255,202,15 255,211,17 255,217,5 255,213,8 255,197,0 255,206,0 255,187,0 255,195,7 255,206,1 255,199,1 255,139,8 255,162,28 255,182,7 255,207,0 255,139,14 255,146,0 255,188,6 255,183,4 255,208,28 255,215,43 255,201,34 255,182,24 243,128,21 165,64,0 65,49,36 82,61,48 30,27,31 30,27,31 30,27,31 46,28,23 88,52,32 136,91,68 121,84,69 121,84,71 120,83,68 117,80,65 115,77,67 99,72,67 96,71,68 95,71,65 95,71,65 95,71,65
120,95,92 110,89,85 112,91,87 127,96,84 66,52,54 50,36,38 48,36,36 92,45,24 158,92,60 96,72,64 98,76,68 93,72,68 89,67,59 78,58,49 67,49,44 164,75,21 255,172,13 255,193,23 255,200,10 255,211,9 255,235,18 255,214,31 255,214,24 255,239,22 255,204,0 255,230,22 255,226,1 255,220,9 255,205,3 255,223,24 255,224,22 255,216,23 255,176,10 255,162,12 255,185,4 255,212,6 255,132,1 240,106,5 255,178,1 255,186,10 255,211,37 255,219,44 255,199,29 255,198,34 255,146,15 223,100,15 66,44,36 78,55,42 30,28,29 30,27,31 30,27,31 50,32,27 89,53,31 139,92,69 121,84,71 121,84,71 120,84,66 119,81,62 118,80,63 99,72,67 96,71,68 95,70,67 95,71,65 97,70,65
120,97,96 116,95,93 109,88,86 130,97,90 69,56,53 28,26,27 28,25,29 122,65,34 152,86,56 84,67,59 78,61,53 78,60,55 79,62,54 43,34,28 32,30,31 163,87,27 255,193,26 255,204,31 255,202,4 255,227,11 255,255,43 255,238,41 255,251,50 255,255,39 255,227,16 255,255,40 255,238,11 255,236,13 255,216,13 255,246,32 255,227,27 255,213,28 255,211,24 255,179,7 255,187,7 255,192,0 255,134,0 255,119,13 255,170,3 255,192,11 255,226,53 255,222,44 255,188,25 255,174,7 255,150,17 210,88,11 89,55,35 66,49,39 30,29,32 31,28,32 30,28,29 51,31,24 68,45,30 137,93,67 123,86,71 123,85,68 121,83,66 118,82,64 117,81,61 98,73,70 96,71,68 96,72,66 95,71,63 97,70,63
119,98,94 106,88,83 98,80,75 120,89,79 53,39,39 28,26,27 30,24,29 133,75,40 148,84,58 81,64,56 43,31,33 53,41,43 69,55,57 30,28,29 30,27,33 226,114,4 255,206,42 255,211,33 255,221,12 255,237,24 255,255,47 255,255,47 255,255,53 255,255,53 255,255,57 255,255,51 255,217,2 255,215,0 255,231,22 255,229,11 255,229,42 255,195,32 255,220,27 255,169,10 255,212,16 255,209,7 255,138,0 255,154,9 255,173,0 255,192,11 255,223,50 255,238,61 255,195,34 255,163,8 255,128,0 163,81,9 61,42,26 46,37,33 38,28,29 33,23,24 34,27,27 68,45,32 41,28,25 138,94,68 124,85,71 126,85,67 124,83,65 121,80,62 118,80,59 99,75,67 97,73,67 98,71,66 93,71,63 98,69,63
119,97,89 104,84,77 90,69,65 112,89,78 57,43,45 28,26,27 31,23,29 123,67,41 150,89,55 54,38,32 50,43,43 43,33,37 47,37,41 32,27,29 36,31,28 205,127,27 255,205,37 255,229,42 255,248,32 255,255,58 255,255,57 255,255,58 255,255,62 255,255,46 255,255,69 255,255,56 255,193,9 255,241,17 255,242,31 255,218,26 255,255,33 255,236,42 255,137,0 117,59,26 255,196,13 255,222,0 255,167,0 255,137,0 255,171,4 255,195,14 255,232,53 255,229,62 255,201,29 255,167,5 255,139,0 198,102,17 50,39,36 62,44,41 31,24,24 33,26,29 30,23,26 78,52,29 56,41,32 140,94,66 125,86,72 127,87,64 125,84,64 126,83,66 121,78,61 99,75,67 97,73,67 98,71,66 99,70,66 99,70,64
123,102,100 95,77,76 80,62,59 108,81,76 60,47,44 32,27,29 32,27,29 112,64,37 141,83,50 37,28,24 35,25,29 44,34,38 38,31,34 40,33,33 44,32,32 170,104,52 255,196,27 255,236,39 255,255,45 255,252,48 255,255,45 255,255,59 255,255,63 255,255,61 255,255,79 255,251,58 255,228,51 255,255,59 255,255,39 255,241,31 255,255,45 255,255,35 255,194,18 175,62,0 255,161,12 255,125,0 255,129,0 255,183,0 186,81,8 137,50,7 100,52,23 94,69,39 121,68,23 99,46,5 255,172,49 208,117,11 51,42,38 46,28,23 33,23,24 33,26,29 36,29,32 70,45,28 45,31,17 147,99,70 131,85,67 131,86,65 127,84,65 127,81,63 121,78,61 100,76,68 98,74,68 100,73,68 102,70,67 102,70,65
118,95,94 75,66,62 71,57,57 101,75,65 53,40,35 36,26,30 36,29,29 142,81,49 130,76,40 37,27,28 48,36,38 57,39,38 41,27,29 45,35,39 45,33,35 68,31,5 152,64,0 255,207,43 255,245,36 255,250,40 255,255,48 255,255,60 255,255,57 255,255,72 255,255,65 255,255,69 255,252,79 255,255,73 255,255,37 255,255,47 255,255,47 255,244,23 255,212,2 255,179,0 255,126,0 248,111,0 255,162,0 255,126,0 226,97,2 128,53,26 255,131,23 100,52,23 48,31,32 58,40,39 51,34,24 47,31,27 50,32,29 47,26,24 38,28,32 35,28,31 38,28,32 74,46,33 76,53,38 147,94,67 131,85,67 131,85,67 127,84,65 125,82,65 123,82,62 105,74,66 103,73,72 107,76,68 101,73,64 101,73,64
113,98,89 76,62,67 45,33,33 82,67,56 51,39,41 24,17,20 31,24,27 102,54,29 140,82,49 36,29,32 39,29,33 60,48,48 56,30,18 122,70,38 68,38,23 122,63,6 255,186,16 189,99,7 255,218,6 255,230,20 255,208,24 166,104,25 107,67,13 106,55,2 119,68,3 192,130,51 255,189,10 255,229,42 255,164,0 255,216,18 255,152,0 255,201,0 255,157,0 228,124,0 255,137,0 255,146,0 255,204,25 255,114,0 197,100,31 255,177,31 255,130,0 255,146,36 70,40,14 53,34,36 40,33,33 41,29,31 66,48,43 50,38,40 38,28,32 39,29,33 40,30,31 77,50,34 76,53,38 158,101,72 134,88,70 131,85,67 128,87,67 126,83,64 124,81,62 110,73,70 107,75,70 107,75,70 101,73,64 101,72,68
113,97,93 81,68,63 34,22,22 57,46,43 50,39,36 24,17,17 29,22,22 103,57,29 140,84,50 40,33,33 35,30,32 52,42,43 30,23,26 33,26,26 59,44,33 204,110,0 255,243,35 235,104,0 255,177,4 255,232,16 170,107,33 166,105,26 163,94,29 72,37,0 54,33,8 151,98,5 255,172,0 255,200,20 255,170,11 255,206,0 255,154,0 255,199,5 231,139,15 101,46,5 255,139,27 255,177,0 255,194,24 255,130,0 229,125,19 255,189,13 255,156,0 255,167,7 255,136,0 84,54,28 45,35,34 43,32,29 33,28,30 33,21,23 39,27,29 35,25,26 39,29,30 70,45,26 76,53,38 147,97,66 133,87,71 129,86,69 128,85,68 129,83,65 126,80,66 111,75,69 108,77,69 107,76,68 104,73,65 101,72,66
109,99,89 74,64,63 40,33,33 50,40,39 50,37,32 27,20,20 29,22,22 111,58,31 115,62,39 32,27,29 33,26,29 38,31,34 63,36,20 27,24,30 54,36,15 221,124,22 255,185,61 231,129,0 255,255,58 255,239,47 255,192,26 192,104,14 165,80,27 88,47,16 132,65,0 255,184,42 255,171,0 255,226,48 242,140,20 255,177,7 255,195,0 248,130,0 192,69,0 77,41,19 255,179,0 255,218,11 255,171,0 255,221,36 255,168,20 255,131,0 255,198,0 255,192,0 255,145,0 243,139,19 39,18,16 57,44,37 27,17,7 29,15,15 33,20,15 33,19,19 29,17,17 68,42,21 77,50,34 149,96,71 130,89,73 131,88,71 127,84,67 129,83,65 126,80,64 111,78,69 108,77,69 108,77,69 107,76,68 101,73,64
109,98,95 45,34,31 34,29,26 34,27,25 43,32,29 26,16,15 29,22,20 102,56,30 111,64,32 40,34,39 36,30,35 28,25,31 162,93,53 113,57,31 89,29,4 168,92,27 152,94,28 255,192,51 255,255,42 216,136,48 138,69,4 183,108,36 69,26,9 48,26,6 142,86,21 255,206,75 255,188,6 255,200,29 96,35,0 255,183,31 255,216,31 255,158,0 255,134,23 198,113,33 255,232,5 255,255,75 255,255,67 255,214,44 255,255,104 255,243,55 255,192,0 255,169,0 255,153,0 243,134,34 72,36,18 75,30,23 73,45,36 91,27,12 38,22,18 36,20,18 32,21,18 65,40,21 71,45,31 149,93,67 131,88,71 131,88,71 127,84,67 129,83,65 131,83,65 109,78,70 108,77,69 108,76,71 105,73,68 101,72,66
102,90,92 36,24,26 41,36,35 25,23,21 39,29,28 26,16,15 29,22,25 94,54,29 34,13,2 28,22,27 33,26,24 49,31,28 87,40,19 178,51,0 111,38,10 161,76,39 198,89,42 255,165,41 255,223,17 186,115,46 255,168,28 255,185,28 88,29,0 75,30,25 108,64,22 219,150,44 255,197,25 255,218,48 86,44,20 255,184,24 255,217,29 255,178,22 160,89,20 170,113,44 255,221,46 255,244,38 255,214,39 111,70,25 255,255,89 255,255,77 255,255,110 87,50,10 255,224,10 226,133,28 52,25,18 57,39,20 43,13,12 57,23,19 33,17,13 35,22,19 36,20,18 65,40,21 63,42,31 149,98,72 131,88,71 131,88,71 127,84,67 129,83,65 130,82,64 112,79,72 109,78,70 107,76,68 100,71,65 101,72,68
101,84,87 31,24,24 28,26,27 25,23,24 30,20,19 28,19,15 30,23,23 102,61,41 19,12,12 32,22,23 31,21,22 30,23,23 34,20,25 36,26,25 30,24,19 36,24,26 35,20,28 39,20,24 44,20,26 31,23,31 44,26,25 39,29,19 36,26,27 32,22,21 37,22,13 38,20,15 74,50,17 92,58,13 24,14,13 100,61,20 119,68,13 93,46,0 62,37,18 89,54,27 141,77,15 206,107,39 226,142,59 74,49,21 255,212,63 255,237,99 221,135,46 83,45,24 255,200,29 255,175,59 75,29,0 77,41,23 98,40,28 47,16,6 35,22,19 33,19,19 35,22,17 65,40,21 40,30,31 145,98,75 130,89,71 131,88,69 127,84,69 129,84,63 130,83,60 113,80,73 109,78,70 108,76,71 102,73,69 101,72,66
99,82,85 30,25,24 30,28,29 23,21,22 30,20,19 28,19,13 30,23,23 81,43,24 21,11,10 30,20,24 31,24,27 95,67,58 34,22,24 32,22,21 29,22,22 56,39,31 28,21,24 30,23,26 31,24,24 60,40,33 28,20,26 38,28,29 33,21,21 30,20,19 32,18,20 38,25,20 34,23,20 34,23,20 47,35,25 35,22,17 36,20,18 38,27,20 35,25,24 36,23,16 38,25,18 41,27,27 38,22,18 37,28,22 38,27,22 36,25,18 31,20,13 27,16,13 33,17,13 31,18,15 39,21,18 39,21,20 44,26,21 37,21,19 39,26,23 34,21,16 36,24,14 64,40,18 28,11,1 143,97,69 131,88,71 131,88,71 127,84,65 131,86,63 130,83,60 115,79,69 109,78,70 108,76,71 101,72,68 100,71,65
