30,29,22 85,54,60 36,34,42 37,26,21 95,62,51 126,96,81 114,88,74 112,89,78 105,85,78 110,80,63 112,83,61 111,80,61 121,78,63 216,113,46 255,154,0 255,163,22 255,170,36 255,164,23 255,184,23 255,176,17 255,216,25 255,225,36 255,184,1 255,179,0 255,151,7 255,153,1 255,177,14 255,189,18 255,142,23 255,174,1 255,184,4 255,167,20 255,191,4 255,183,17 255,215,7 255,143,1 255,134,0 255,145,9 255,133,0 228,107,35 255,109,0 255,156,4 255,184,8 255,183,11 255,165,0 255,195,0 255,188,0 255,160,0 255,150,0 255,157,0 255,148,14 230,109,27 229,100,24 198,89,0 209,90,22 164,71,23 129,66,44 69,53,38 94,68,54 92,64,51 92,65,49 91,64,46 77,57,39 69,48,33
25,22,28 24,25,30 83,54,32 133,76,45 127,82,61 124,93,83 113,87,73 108,86,78 104,84,75 110,80,65 109,77,61 112,78,56 118,83,70 218,120,47 255,163,0 255,164,15 255,170,9 255,146,26 255,195,45 255,178,22 255,222,13 255,238,41 255,227,37 255,172,0 255,150,0 255,163,0 255,175,0 255,208,36 255,183,31 255,194,13 255,181,0 255,187,1 255,217,7 255,197,3 255,217,0 255,161,0 255,160,0 255,157,2 255,148,20 169,79,30 255,157,0 255,178,3 255,185,10 255,170,6 255,183,1 255,207,0 255,200,0 255,169,0 255,160,12 255,116,4 255,123,41 191,89,38 237,106,28 167,67,6 207,93,38 255,112,2 209,109,46 98,65,54 84,58,44 85,59,47 99,74,57 85,60,43 54,41,34 48,32,17
26,25,28 26,23,27 85,49,29 120,67,42 122,80,58 122,91,79 113,86,70 107,83,75 105,86,74 105,78,60 111,79,63 116,81,66 102,66,48 170,81,32 255,155,6 255,164,9 255,180,32 255,137,32 255,205,69 255,202,15 255,189,21 255,223,23 255,232,48 255,189,5 255,153,0 255,161,0 255,174,5 255,206,37 255,199,29 255,216,9 255,197,0 255,213,12 255,231,20 255,208,9 255,196,10 255,165,0 255,159,0 255,135,21 220,100,9 181,89,36 255,173,3 255,188,8 255,175,3 255,155,0 255,190,22 255,208,0 255,187,10 255,167,0 255,168,0 255,144,1 220,103,8 183,81,34 228,93,14 136,53,13 188,79,34 255,144,15 246,127,32 92,69,54 87,62,45 84,56,43 92,69,58 38,22,18 26,24,25 50,33,25
33,28,25 32,27,24 127,77,46 130,74,48 124,85,57 117,89,80 114,88,76 111,82,76 105,85,76 108,78,63 108,73,58 112,72,47 145,70,43 164,74,30 255,158,20 255,123,20 255,184,29 255,150,19 255,111,29 255,177,10 255,152,9 255,201,13 255,217,39 255,218,42 255,167,6 255,145,3 255,186,17 255,210,27 255,249,56 255,223,5 255,226,10 255,232,16 255,200,14 255,210,18 255,177,0 255,165,0 255,146,9 255,146,44 90,59,40 246,115,18 255,186,12 255,173,5 255,203,30 255,161,0 255,157,0 255,134,0 255,183,18 255,158,0 255,165,0 255,146,2 220,96,20 169,66,33 255,122,23 124,65,35 184,110,74 255,148,8 255,132,15 97,61,51 85,63,45 54,41,38 29,23,30 29,27,35 27,26,29 27,25,33
33,22,29 33,22,29 114,63,39 158,86,49 112,71,53 107,83,75 109,83,71 110,84,74 99,82,74 107,76,66 102,69,58 109,71,52 197,93,33 181,90,19 255,128,24 255,173,16 255,191,25 255,180,22 255,129,28 255,157,25 255,132,8 255,192,15 255,225,52 255,223,48 255,204,29 255,165,2 255,182,4 255,182,0 255,255,54 255,243,26 255,235,16 255,227,12 255,188,6 255,150,23 255,205,1 255,162,0 253,103,1 238,100,10 247,122,35 251,128,0 255,174,0 255,188,10 255,203,0 255,150,0 255,145,2 255,122,0 255,166,19 255,161,0 255,163,0 255,152,0 224,101,20 139,61,35 239,106,20 96,53,34 194,96,50 255,181,28 252,129,18 91,63,50 86,61,42 51,41,42 30,27,31 29,28,31 29,28,31 29,28,33
28,25,31 31,28,34 110,62,37 159,87,41 111,74,50 103,79,71 107,81,71 100,77,66 89,73,67 101,75,61 92,69,58 83,57,47 179,100,27 205,105,44 255,158,5 255,174,12 255,198,23 255,177,12 255,137,9 255,152,25 255,132,33 255,197,23 255,234,61 255,221,43 255,230,42 255,243,49 255,234,45 255,184,18 255,239,29 255,255,45 255,241,16 255,228,9 255,230,30 255,171,19 255,220,7 255,145,0 255,129,1 255,120,34 255,161,0 235,109,13 255,174,0 255,192,7 255,211,0 255,164,4 255,142,0 255,138,0 255,160,3 255,148,0 255,164,0 255,202,23 255,142,0 255,149,3 201,97,39 133,50,35 146,68,40 255,176,16 232,118,18 70,49,36 88,61,43 42,32,31 30,27,31 30,27,31 28,25,29 28,25,29
33,28,30 34,29,31 134,80,44 177,110,62 96,76,69 96,72,64 97,73,65 95,73,65 85,67,62 94,68,56 80,58,52 71,52,40 152,75,24 255,127,38 255,183,7 255,219,20 255,207,19 255,183,16 255,155,10 255,136,10 255,121,23 255,192,20 255,225,34 255,223,38 255,227,40 255,252,50 255,254,46 255,220,36 255,224,21 255,228,22 255,227,9 255,248,8 255,233,32 255,193,0 255,205,10 255,144,0 255,150,5 255,191,35 255,175,12 245,120,21 255,157,0 255,194,6 255,220,5 255,180,0 255,157,0 255,153,0 255,152,0 255,140,0 255,163,0 255,241,82 255,212,20 255,192,15 255,133,10 255,137,8 241,102,20 255,169,3 198,113,58 57,50,34 83,60,47 36,29,27 30,27,31 30,27,31 30,27,31 30,27,31
33,26,26 33,26,26 142,73,37 142,73,40 80,65,56 89,69,60 86,66,57 89,69,60 75,63,68 93,65,56 68,47,43 48,46,47 122,64,31 255,151,0 255,178,6 255,235,26 255,197,13 255,185,21 255,149,17 255,233,85 255,150,15 255,159,0 255,184,2 255,226,40 255,255,47 255,255,59 255,253,46 255,211,8 255,223,14 255,220,29 255,200,10 255,240,16 255,232,24 255,225,0 255,188,0 255,203,0 255,215,8 255,229,32 255,186,20 217,108,22 255,160,0 255,174,0 255,189,2 255,204,0 255,162,0 255,130,0 255,167,2 255,165,0 255,174,0 255,255,63 255,255,61 255,203,20 255,134,2 255,133,14 255,163,25 255,181,15 131,86,51 74,54,45 81,58,47 33,26,26 30,27,31 30,28,29 30,28,29 30,28,29
31,25,18 31,25,18 160,86,48 147,84,49 72,57,48 75,62,57 70,54,50 76,60,54 67,53,53 77,60,52 39,29,30 33,28,30 195,107,19 255,167,0 255,190,4 255,219,16 255,190,9 255,200,20 255,186,9 255,226,59 255,144,0 255,173,3 255,163,0 255,220,14 255,255,79 255,255,55 255,255,65 255,214,10 255,235,14 255,215,9 255,213,10 255,252,18 255,226,20 255,219,3 255,192,0 255,228,5 255,216,12 255,217,27 242,119,17 255,122,0 255,199,5 255,171,0 255,220,11 255,223,5 255,187,0 255,167,0 255,185,13 255,141,0 255,183,0 255,221,28 255,255,59 255,194,17 255,127,1 254,104,0 255,166,15 255,194,54 172,122,76 62,47,38 71,52,40 38,28,27 33,27,32 32,27,29 30,28,29 30,28,29
32,27,24 33,28,25 149,80,40 146,85,51 78,63,54 62,46,44 45,35,39 50,40,44 51,39,39 68,51,52 30,27,31 30,27,31 127,67,0 255,154,1 255,196,13 255,201,0 255,198,7 255,222,26 255,218,2 255,214,21 255,194,0 255,176,0 255,188,2 255,249,30 255,255,69 255,255,67 255,255,87 255,254,33 255,217,5 255,200,3 255,226,21 255,255,38 255,250,18 255,199,0 255,183,3 255,214,3 255,223,21 255,224,17 255,117,0 255,197,14 255,226,40 255,207,29 255,232,12 255,216,0 255,193,0 255,131,0 255,185,0 255,165,0 255,161,0 255,204,11 255,235,46 255,197,12 255,158,0 255,110,0 255,160,0 255,179,31 155,78,2 90,48,8 49,35,35 49,36,31 34,29,28 36,26,27 36,29,29 38,28,29
29,25,19 33,29,23 149,78,36 162,94,56 76,63,60 50,38,43 37,31,36 34,26,32 33,23,27 44,34,38 29,29,29 30,27,33 67,30,17 255,142,4 255,198,19 255,199,0 255,194,4 255,216,39 255,214,0 255,217,7 255,213,16 255,228,21 255,252,52 255,255,59 255,255,97 255,255,62 255,255,99 255,255,77 255,209,0 255,186,0 255,213,31 255,255,43 255,255,49 255,165,6 255,203,15 255,240,38 255,216,12 255,130,0 255,145,1 255,202,14 255,215,42 255,219,19 255,245,25 255,246,24 255,178,23 255,114,0 255,169,0 255,204,0 255,190,0 255,219,3 255,251,50 255,206,14 255,175,3 255,146,0 255,162,0 253,129,7 190,96,8 47,43,37 47,37,36 72,55,45 31,29,30 30,28,29 27,26,29 26,25,28
30,26,20 35,31,25 138,73,36 154,91,58 68,55,52 51,41,45 56,49,49 48,41,41 51,41,45 34,27,30 30,28,29 49,41,47 76,42,20 249,139,19 255,173,0 255,208,4 255,204,20 255,213,37 255,215,0 255,214,34 255,228,32 255,255,49 255,255,69 255,255,77 255,255,115 255,255,50 255,255,75 255,255,103 255,251,49 255,210,40 255,204,44 255,250,51 255,255,62 255,194,32 255,240,49 255,244,33 255,199,0 255,193,1 255,130,0 255,168,0 255,133,0 255,222,27 255,248,32 255,231,8 255,219,81 255,150,0 255,175,0 255,219,7 255,210,0 255,231,34 255,242,32 255,202,8 255,194,1 255,173,0 255,159,0 255,141,0 198,101,0 41,34,37 40,28,28 53,40,35 32,27,29 29,23,28 32,26,31 32,26,31
29,29,26 33,33,30 133,70,37 150,80,51 52,42,41 28,23,25 31,24,24 43,33,34 51,41,45 34,29,31 33,28,30 56,39,40 113,51,22 219,126,35 255,169,16 255,209,10 255,207,29 255,225,26 255,232,2 255,242,34 255,255,63 255,255,67 255,255,71 255,255,81 255,255,109 255,255,53 255,255,75 255,255,81 255,240,32 255,223,43 255,219,61 255,252,60 255,241,77 255,255,70 255,252,46 255,237,34 255,206,15 255,199,13 255,126,0 255,170,0 156,81,0 252,120,3 255,166,2 255,159,0 255,248,72 255,180,0 255,186,0 163,82,5 255,122,0 234,90,0 233,125,0 154,58,0 122,58,0 116,46,0 255,158,0 255,161,7 201,106,16 40,32,38 45,34,31 46,35,30 32,27,29 33,28,30 32,27,29 33,28,30
30,25,27 36,29,29 139,78,42 141,78,47 55,49,54 32,27,29 41,36,38 33,26,29 48,36,41 39,29,33 36,29,32 41,34,37 61,40,25 84,52,20 156,86,26 255,150,0 255,197,0 255,224,19 255,235,31 255,255,62 255,255,75 255,255,47 255,255,59 255,255,91 255,255,101 255,255,103 255,255,73 255,255,59 255,201,12 255,185,9 255,222,58 255,247,58 255,255,73 255,255,81 255,255,77 255,255,41 255,255,45 255,235,12 255,227,26 255,209,27 179,100,25 153,90,18 255,148,0 255,186,0 255,232,24 255,167,0 255,192,4 177,76,0 106,60,30 54,32,26 48,36,38 37,27,28 43,32,41 46,32,37 52,31,27 59,38,27 54,33,31 42,28,30 95,67,56 90,64,50 36,29,32 36,29,32 39,29,33 37,27,31
30,23,26 31,24,22 136,73,38 134,65,32 33,24,35 40,33,36 46,36,40 45,33,38 62,41,37 39,26,21 35,30,29 37,30,33 34,26,32 42,28,28 175,95,9 255,191,0 255,221,9 255,221,4 255,193,0 255,141,0 255,255,62 255,232,36 129,85,34 166,117,40 240,171,65 255,212,71 255,242,99 255,236,53 255,245,57 255,242,52 255,255,58 255,227,26 255,255,84 255,255,83 255,255,37 255,255,37 255,255,48 255,247,34 255,216,10 255,193,22 255,151,31 160,60,12 255,161,0 255,189,1 255,235,11 255,217,58 199,136,46 255,188,36 122,50,15 52,29,42 52,36,30 90,59,40 70,34,26 69,37,32 47,35,37 45,35,39 57,35,38 62,50,52 38,28,32 42,32,33 34,27,30 34,27,30 39,29,33 38,28,32
38,24,24 35,21,21 116,60,22 156,94,54 45,34,41 24,22,23 40,33,36 52,40,42 47,40,38 60,29,17 133,64,26 143,76,28 92,38,31 47,32,21 228,117,0 255,158,0 255,219,24 255,225,8 255,175,0 255,180,0 255,255,63 255,231,37 123,79,12 40,24,22 46,24,18 40,21,7 54,33,22 146,81,17 255,162,21 255,136,0 255,160,2 255,219,17 255,227,15 255,205,0 255,145,0 255,209,0 255,168,0 255,161,0 255,197,21 228,106,0 234,102,8 255,133,4 255,139,0 255,191,0 255,208,4 255,228,57 139,71,28 255,163,48 143,67,27 180,108,62 180,80,7 183,82,37 68,36,22 83,51,35 36,28,36 35,28,31 45,27,24 81,56,57 46,32,34 54,37,38 37,30,33 38,31,34 38,28,32 37,27,28
28,23,22 29,24,23 129,69,30 151,79,44 31,25,20 32,30,31 28,26,27 44,34,35 41,36,35 25,22,26 27,24,30 26,22,31 30,21,13 46,26,17 152,84,14 255,132,0 255,197,14 255,220,14 255,188,0 255,180,0 255,230,26 255,251,57 159,95,0 56,23,0 162,85,48 157,90,40 60,34,22 154,62,0 255,178,13 255,160,1 255,206,22 255,211,0 255,214,0 255,211,25 255,155,0 255,189,0 255,181,0 255,184,0 255,137,0 126,70,5 115,44,0 255,126,0 255,149,0 255,155,0 255,190,2 255,211,38 172,77,0 153,73,5 130,67,0 98,47,0 172,84,9 209,90,4 97,28,15 59,31,18 41,34,32 44,34,33 30,23,26 31,23,29 35,28,31 52,36,34 39,29,30 42,32,33 37,27,28 35,28,28
31,21,22 31,21,22 116,61,20 117,56,24 36,31,28 30,28,29 32,30,31 45,38,41 45,38,41 29,22,25 22,23,26 27,22,19 79,46,0 65,30,0 134,65,0 150,67,0 255,205,0 255,221,27 255,192,2 255,170,0 255,193,0 255,209,0 218,143,25 110,65,32 48,26,18 49,24,23 67,41,20 146,71,1 255,161,0 255,170,0 255,194,13 255,201,0 255,218,0 255,189,22 255,196,0 255,152,0 255,194,0 255,183,0 149,80,13 126,75,20 194,99,0 255,138,0 255,197,5 255,113,0 255,202,16 255,167,17 199,96,11 197,100,20 198,87,0 238,87,0 230,97,0 255,136,0 157,59,0 67,29,8 41,30,23 47,34,27 41,28,25 29,17,17 20,14,19 37,26,23 30,18,20 30,18,23 24,12,14 32,20,22
32,21,28 31,21,25 144,86,51 116,59,28 40,38,34 32,27,29 31,29,30 47,40,43 26,24,32 134,76,39 40,21,7 16,26,46 157,82,17 107,63,0 72,38,18 255,146,0 255,208,6 255,184,0 255,181,8 255,165,29 255,132,0 255,233,28 236,127,11 140,83,39 153,55,40 255,76,29 199,68,15 200,114,23 245,129,0 255,194,22 255,208,13 255,205,0 255,230,30 255,250,45 255,122,0 204,78,12 255,134,0 217,86,4 255,127,13 190,88,0 255,129,0 255,166,0 255,251,48 255,229,74 255,255,65 255,255,66 255,213,45 255,230,60 255,234,47 234,76,0 255,99,0 255,161,0 160,57,0 126,32,11 47,24,9 25,15,16 30,19,12 51,34,26 29,17,22 117,11,0 32,20,20 35,21,21 32,20,20 30,18,18
