72,63,57 152,131,108 158,141,117 187,161,138 186,168,147 222,187,160 201,170,147 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 241,204,164 243,210,171 248,214,169 250,213,173 235,201,169 241,207,175 223,194,170 209,184,156 228,210,189 232,211,188 224,203,180 225,206,183 225,210,188 219,208,191 205,181,148 225,197,170 180,111,82 231,137,87 145,77,39 97,60,36 89,53,33 77,46,27 67,40,24 62,37,20 76,42,24 80,48,32 101,60,40 113,66,45 86,48,29 81,45,25 87,51,33 80,42,25 82,44,27 85,47,30 90,49,31 106,58,44 114,64,33 134,85,63 222,196,175 216,185,164 215,205,183 194,170,144 231,218,213 203,183,163 191,172,147 170,147,118 207,190,182 165,146,119 177,162,142 232,213,201 201,186,177 219,207,181
149,138,121 179,160,146 148,133,124 236,210,189 199,178,155 216,182,150 195,167,138 178,153,125 200,172,143 222,189,162 238,205,178 238,201,161 237,195,153 242,206,175 217,185,151 227,198,165 220,181,140 220,183,139 245,214,177 204,174,146 231,218,195 241,220,195 242,224,205 230,211,186 215,191,167 219,188,165 226,200,177 212,186,163 163,83,44 124,72,42 102,55,32 82,48,30 73,41,25 67,37,22 60,32,19 55,33,15 67,35,21 65,37,24 57,30,14 69,39,24 78,47,28 72,42,25 74,42,26 75,40,25 75,40,25 79,45,27 87,51,33 89,51,32 107,65,43 124,76,51 215,191,169 207,190,166 234,211,198 227,213,197 205,191,173 205,174,151 165,146,134 199,186,165 213,197,180 200,186,170 189,177,165 229,210,187 203,189,175 159,155,168
101,90,85 154,134,125 120,105,85 135,117,96 186,156,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,201,176 227,195,161 208,178,150 231,196,160 226,193,156 226,193,154 240,208,164 229,201,163 233,206,174 218,190,163 210,192,173 206,188,169 229,205,183 222,206,191 228,212,195 233,213,193 174,104,80 108,55,28 113,66,43 82,48,28 65,38,22 59,32,16 61,34,16 60,33,17 63,37,23 66,35,23 63,35,24 57,31,19 51,30,19 45,24,13 57,34,21 82,46,28 78,42,22 73,42,23 76,44,28 78,44,26 85,49,31 96,60,42 112,70,48 179,148,129 223,204,190 241,222,206 215,189,164 193,170,139 196,182,168 229,212,202 214,200,186 221,204,194 207,191,176 220,204,187 206,187,171 198,186,160 185,168,158
100,85,76 178,157,130 182,161,146 166,147,122 185,159,134 227,193,161 191,162,131 223,193,167 203,174,150 224,191,166 235,206,184 210,181,157 226,196,170 233,199,179 228,194,164 224,192,162 217,188,153 233,204,169 236,202,170 194,165,130 216,190,165 180,160,130 225,206,190 218,194,170 212,178,148 180,163,135 215,191,167 142,71,45 96,53,34 75,39,21 70,41,21 66,41,24 57,34,19 49,28,15 57,34,21 56,34,16 73,43,28 72,44,31 65,39,25 59,40,28 51,30,26 47,32,23 74,47,31 99,54,33 91,51,28 80,46,28 75,41,23 85,49,31 87,50,35 102,64,45 109,67,45 156,148,154 182,158,132 171,155,140 167,158,141 221,205,192 208,193,171 182,166,149 211,197,181 227,212,201 220,206,192 206,196,186 225,210,190 201,185,181
120,106,88 161,145,128 166,147,135 129,118,113 195,166,135 231,193,158 215,182,157 213,189,165 180,159,134 205,184,157 193,164,140 193,169,147 205,181,155 223,192,169 201,171,143 165,147,117 207,183,159 223,199,175 245,216,185 243,210,171 226,197,164 197,173,149 190,166,140 169,147,127 160,140,120 222,204,185 205,185,167 122,59,35 81,43,26 81,43,26 64,37,21 52,31,16 49,34,23 74,54,36 89,63,42 99,63,45 133,85,58 180,117,82 151,99,67 97,67,50 58,43,32 45,32,27 39,30,24 38,27,20 146,77,48 129,62,35 95,54,34 86,50,32 88,51,36 93,57,39 109,64,43 201,186,166 203,189,171 223,202,175 179,164,144 204,180,158 182,172,162 201,187,187 176,157,130 206,194,182 219,204,193 187,168,152 208,191,181 189,175,161
142,126,113 140,124,109 129,119,109 154,130,106 196,170,147 176,145,122 205,175,147 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,174 189,160,129 200,171,147 207,183,159 218,190,163 232,201,164 245,211,177 233,201,169 206,181,151 208,188,170 221,197,173 226,205,180 226,202,178 180,149,128 118,60,34 85,47,30 79,44,29 66,36,21 62,43,27 82,56,35 101,65,45 164,108,72 223,147,107 206,134,97 199,127,90 172,109,74 133,86,63 87,57,42 65,44,31 40,29,24 38,29,23 59,33,21 141,71,42 126,62,36 93,47,31 85,47,30 84,48,30 96,55,39 200,186,172 251,230,219 218,200,179 201,173,146 192,178,162 172,156,141 189,166,137 177,162,142 171,157,141 191,171,153 168,148,130 174,160,142 206,192,176
111,90,75 78,66,56 88,83,85 179,155,131 152,128,104 151,122,100 174,145,121 203,177,154 202,178,154 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 218,197,174 231,202,178 233,204,180 232,196,165 247,215,185 206,185,160 200,176,152 208,194,169 223,202,179 221,201,181 217,191,170 221,186,161 122,69,44 79,45,27 87,46,26 67,37,20 74,49,32 104,66,47 177,119,84 234,152,107 221,141,100 201,132,96 188,119,83 171,108,75 144,92,62 106,70,52 87,61,40 69,44,27 42,29,22 31,20,17 68,40,27 137,70,45 112,60,39 85,49,31 81,45,27 90,52,35 213,196,186 255,245,234 254,237,229 212,189,160 203,177,152 207,178,154 190,173,147 187,169,150 170,160,150 182,162,144 220,210,200 204,190,176 190,175,164
120,104,100 46,37,33 17,17,17 34,33,24 97,78,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 204,185,160 211,181,155 205,176,145 231,201,175 205,175,147 173,159,134 197,180,154 153,137,131 160,144,138 184,173,156 200,182,161 203,164,136 119,66,43 83,49,29 84,49,36 70,37,26 78,51,33 105,64,44 235,165,118 222,147,102 209,133,93 194,120,82 183,113,80 174,108,74 160,103,74 123,78,57 112,69,52 90,61,41 63,41,23 31,22,18 25,15,16 85,49,31 102,50,29 85,47,30 82,44,25 92,54,37 154,125,105 210,191,168 195,175,145 208,183,155 201,173,144 193,172,147 165,153,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
96,87,81 65,61,72 80,80,92 95,89,80 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 224,190,170 211,181,155 227,198,167 218,181,157 206,191,171 152,139,132 154,137,109 170,156,140 164,148,146 160,151,136 177,162,140 187,146,128 130,84,66 84,53,32 74,47,29 70,38,22 77,48,28 113,66,43 242,163,117 224,148,108 181,112,79 172,114,79 182,116,82 185,116,80 143,92,64 114,71,54 110,69,51 88,56,40 65,38,22 36,25,20 22,15,18 60,37,26 89,51,30 89,51,32 83,45,28 90,47,28 104,73,52 218,185,160 200,174,153 198,173,145 200,180,160 195,171,145 169,154,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,86 71,72,77 88,88,88 104,99,101 128,122,117 121,110,105 200,166,144 172,148,122 169,148,123 223,193,167 232,198,176 216,189,171 198,176,156 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 147,132,121 161,142,119 162,135,103 154,135,112 166,137,113 159,145,118 157,136,113 147,109,90 97,62,49 91,68,53 70,38,22 65,37,24 73,42,23 189,123,89 199,127,88 120,73,50 159,103,69 166,108,73 75,34,14 54,31,18 67,41,27 75,44,32 78,52,31 82,51,32 53,36,28 29,19,18 24,12,14 68,42,21 80,42,25 91,50,34 101,55,37 105,70,55 182,169,146 212,188,155 188,170,165 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,189 222,207,198 217,202,193 184,169,160
79,67,72 98,94,88 95,85,89 100,93,93 123,116,114 114,104,94 194,168,145 210,176,156 217,185,155 218,185,160 222,197,169 200,178,158 216,196,178 198,183,163 190,173,165 210,189,174 202,187,165 234,210,186 230,208,190 205,189,187 161,145,139 163,134,103 153,125,96 137,107,79 142,127,105 145,124,99 162,136,113 198,174,152 150,125,106 161,139,119 66,39,23 68,36,22 56,40,27 54,35,23 45,32,29 41,35,30 144,97,63 144,97,63 75,45,28 34,23,16 53,43,44 48,46,47 74,63,58 77,43,25 83,52,33 58,37,26 32,23,19 48,28,19 79,43,25 86,43,26 110,72,53 149,133,120 215,191,167 202,178,154 184,166,147 212,188,162 212,186,163 171,146,118 170,146,113 146,128,109 221,208,185 192,179,158 201,180,165 189,174,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 119,106,101 182,161,136 217,188,168 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 164,146,125 222,191,168 235,201,181 187,173,157 196,186,174 192,174,173 141,116,86 124,95,71 152,129,98 156,133,104 145,131,104 165,149,132 207,186,161 149,113,91 127,91,73 91,55,35 78,46,30 62,46,31 66,47,35 113,77,67 116,73,54 255,158,97 226,137,88 103,62,42 103,62,42 111,70,50 109,68,50 113,72,52 124,76,51 104,63,43 90,51,37 51,35,20 56,35,20 81,45,27 91,50,34 182,161,148 241,225,212 182,164,143 190,170,152 216,207,192 203,183,163 159,133,110 219,198,173 175,160,149 145,135,125 198,185,164 199,183,168 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 108,98,97 153,138,127 192,171,148 161,132,112 195,169,146 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 219,199,179 216,190,167 211,192,167 209,193,178 211,196,187 199,182,172 134,113,88 144,117,85 138,117,90 149,126,86 145,120,90 190,176,158 195,174,147 191,160,141 147,87,62 142,97,74 120,79,61 71,48,33 98,62,44 223,146,109 255,169,119 255,192,127 255,186,128 117,69,42 126,75,49 128,78,47 147,90,59 147,86,54 124,73,47 114,66,41 103,60,43 74,47,29 68,40,27 112,71,51 96,53,36 251,232,220 248,233,222 248,222,199 222,197,169 214,186,159 197,178,151 197,178,153 190,171,144 195,171,147 199,183,166 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 212,186,161 165,146,130 188,170,151 183,164,139 172,154,135 218,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 151,131,111 169,147,129 173,153,135 200,184,167 181,161,143 174,152,132 172,136,118 139,103,83 107,60,37 99,53,27 253,155,109 243,153,104 241,152,100 255,171,111 255,177,124 126,76,45 115,68,45 125,75,44 136,79,50 144,83,51 120,69,43 114,68,42 112,71,44 94,56,39 130,98,82 125,87,70 170,132,113 217,196,181 241,224,214 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 175,161,147 194,180,164 183,167,163 238,223,212 222,207,187 146,135,118
183,163,143 198,178,158 211,185,171 164,145,129 161,139,119 152,132,112 161,141,121 164,143,120 183,163,143 196,176,156 209,183,160 209,188,173 200,179,156 212,190,172 213,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 185,170,150 172,155,131 204,184,164 223,203,183 217,199,180 198,181,184 184,170,145 186,171,149 185,159,136 151,117,95 148,112,92 97,53,27 249,146,92 228,139,87 205,126,80 255,201,144 255,173,122 128,77,51 124,78,50 109,64,43 121,73,46 115,66,44 114,67,44 111,65,47 119,74,51 111,66,43 209,180,156 190,169,146 221,211,201 228,218,219 233,201,171 224,194,168 217,187,161 191,170,147 161,145,128 190,177,154 183,169,153 228,210,219 184,169,158 226,207,182 180,166,141 182,167,158 212,197,186
188,178,156 202,172,157 205,181,159 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 198,184,170 190,175,155 177,162,142 220,201,185 210,191,177 196,183,178 165,156,152 166,137,113 202,184,163 207,186,163 195,171,145 205,181,157 191,175,160 206,181,164 214,185,161 213,197,180 229,211,206 210,191,168 223,149,115 210,123,78 191,113,69 243,146,95 169,100,62 94,60,42 93,55,34 116,70,44 121,74,51 111,68,49 113,67,49 116,69,48 123,75,48 135,79,55 219,190,166 213,180,153 208,183,155 196,170,145 201,181,161 225,206,181 216,187,163 194,176,157 213,197,180 212,197,177 223,202,177 176,163,156 188,177,162 203,189,173 212,192,172 181,167,153 147,128,112
168,139,117 175,146,124 193,167,144 180,145,120 198,158,133 205,176,156 206,181,162 202,183,160 157,142,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 193,177,160 205,188,178 190,175,155 217,196,181 213,197,182 203,189,175 165,152,147 157,135,101 197,180,156 223,201,183 216,196,178 187,172,152 151,132,116 201,185,170 219,195,173 227,214,207 241,227,229 211,206,208 240,230,234 210,133,82 202,123,77 255,173,114 255,176,122 135,83,53 129,77,47 132,77,48 122,74,45 116,69,48 118,72,54 119,74,51 123,77,47 132,84,59 186,152,130 190,167,136 184,162,142 220,199,176 194,178,163 205,186,163 202,184,165 222,206,189 232,214,193 220,202,183 217,200,176 194,178,163 203,189,175 209,192,164 213,202,195 215,199,184 228,213,202
177,141,121 207,173,151 210,179,156 178,152,129 203,167,138 167,147,127 168,148,130 144,126,105 161,141,132 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 218,194,172 202,184,165 203,185,166 200,181,165 209,192,182 183,167,152 154,133,118 175,149,135 218,194,170 206,180,157 217,191,168 189,170,145 148,138,137 196,183,176 225,209,194 182,166,151 208,189,175 202,172,144 206,184,166 190,167,154 206,128,84 255,168,110 255,174,111 232,153,105 127,74,47 125,72,49 115,71,45 120,73,52 121,75,49 124,78,50 133,82,54 126,78,51 121,76,53 143,96,73 189,168,145 219,198,173 222,195,177 208,179,157 208,180,153 222,209,204 226,210,193 178,164,148 219,204,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,188
188,159,139 186,152,130 173,136,110 175,138,112 179,143,114 168,134,114 162,138,116 170,149,126 202,181,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 220,196,174 193,175,156 204,188,173 195,174,159 227,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,200,183 214,197,187 182,173,167 195,182,175 188,171,147 200,191,187 208,194,180 197,179,160 235,208,190 194,149,142 242,153,104 221,139,94 227,135,103 175,104,87 129,71,59 107,59,43 123,75,48 122,76,48 121,75,47 129,78,50 112,66,48 132,77,48 140,90,57 157,102,73 164,108,74 167,116,88 220,202,181 165,158,142 170,147,132 211,194,184 235,215,195 234,216,197 224,206,185 202,173,149 174,163,148 182,171,154 164,156,143 225,210,199 216,203,200
187,150,126 165,135,109 154,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 223,202,198 216,194,176 171,156,136 152,125,107 208,187,174 203,184,168 213,190,175 194,179,157 163,147,130 207,183,157 223,198,179 199,178,155 211,197,179 188,169,157 173,162,143 213,197,191 217,195,175 223,213,203 229,208,195 193,181,155 203,186,162 189,95,52 150,76,42 234,151,102 233,151,93 129,74,45 108,68,45 122,76,50 130,78,48 128,78,47 126,78,51 103,60,41 122,74,47 134,79,50 149,90,60 160,102,67 162,105,74 165,108,77 166,112,78 159,124,99 175,152,137 224,198,173 213,189,163 213,189,165 158,143,123 185,164,141 206,192,174 220,205,185 192,177,166 219,204,193 150,132,113
108,89,77 68,56,46 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 193,173,155 217,196,181 233,212,197 229,209,200 216,199,189 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 217,197,188 165,151,137 162,147,127 218,197,174 222,196,173 220,190,164 180,162,143 191,182,176 164,145,120 177,175,176 204,188,184 196,182,166 199,191,180 187,185,183 206,104,57 122,55,30 130,63,38 222,150,102 210,135,88 166,108,71 128,83,50 130,83,51 127,79,52 101,63,42 107,64,45 129,76,49 141,84,53 154,92,63 156,98,63 159,100,70 159,102,71 161,104,73 166,112,78 167,116,81 177,136,109 191,177,163 185,160,132 200,175,145 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,91,81 85,72,67 160,143,119 223,199,177 233,209,187 231,200,177 197,172,153 223,198,179 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,177,171 229,210,196 211,192,196 208,194,180 194,179,168 220,201,187 214,195,170 223,199,175 181,159,139 176,155,130 193,169,143 188,170,140 178,168,156 225,213,201 186,170,137 168,154,136 189,90,51 111,49,20 118,59,29 80,42,36 149,96,69 118,77,50 117,71,43 124,76,51 101,63,46 109,66,47 122,74,47 138,81,52 149,90,60 156,93,62 158,96,67 158,99,69 157,100,69 155,100,69 159,104,73 158,107,72 157,103,69 160,105,74 209,183,169 199,175,151 179,159,141 194,181,174 202,189,182 183,162,139 192,168,144 195,176,164
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,194,172 203,174,152 131,118,115 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 193,175,156 221,201,192 208,191,183 202,185,175 189,175,159 223,207,192 217,196,181 192,171,144 179,162,154 174,163,144 147,134,129 156,140,125 193,186,189 182,161,138 144,118,108 184,175,146 182,81,52 119,60,30 169,88,52 102,89,84 27,36,19 160,96,52 255,184,121 178,115,82 109,68,50 118,74,48 130,78,48 143,87,53 151,93,58 153,92,58 156,98,65 154,97,66 155,99,65 155,98,67 153,99,65 145,89,65 67,51,20 65,51,24 63,48,26 62,47,25 171,147,121 190,164,139 188,171,147 186,162,129 192,165,133 190,165,137
164,154,142 144,129,118 166,148,129 123,106,98 154,140,122 163,147,134 168,154,138 181,163,144 193,178,158 196,177,161 206,188,169 184,163,138 215,186,162 188,165,152 183,147,98 225,202,191 195,184,167 227,206,206 159,141,120 240,218,210 221,206,195 215,198,188 185,171,157 190,172,151 185,161,137 198,172,147 198,170,143 196,175,150 196,178,159 203,182,159 177,167,143 190,174,168 212,194,189 215,118,83 145,64,32 121,57,29 127,63,37 45,43,39 27,33,20 126,73,46 255,204,132 241,149,98 131,76,47 126,78,49 134,79,50 144,84,59 149,86,53 148,90,57 150,88,59 158,97,65 157,100,69 155,98,67 143,95,66 65,44,19 71,51,19 66,52,27 23,36,20 43,48,28 46,48,33 88,77,58 159,140,124 136,119,95 140,123,99 155,141,125
151,132,118 187,168,154 131,114,104 151,131,113 128,109,93 161,143,122 162,140,120 161,136,117 163,137,116 178,157,134 187,174,153 199,181,162 174,153,130 170,128,88 190,164,141 226,203,192 189,178,173 197,181,166 218,199,176 185,175,153 215,198,188 220,201,187 187,169,150 185,172,151 215,189,166 210,181,157 203,183,153 188,175,168 222,203,187 197,181,166 195,176,160 179,161,142 136,129,111 206,101,59 194,110,77 88,42,26 77,50,34 48,47,40 32,40,28 74,42,26 255,215,144 255,203,130 227,139,87 170,102,64 177,105,68 178,104,68 193,111,66 226,134,83 254,152,101 183,103,62 153,96,67 150,98,66 72,53,30 74,58,25 66,47,24 37,35,17 51,48,22 21,38,28 21,40,29 29,47,32 155,147,136 220,209,206 247,232,240 222,207,187
