112,89,78 102,79,68 104,81,70 105,81,73 122,79,60 123,82,62 118,82,64 124,79,56 126,75,51 255,131,27 255,141,7 207,103,45 136,74,45 215,100,48 255,140,12 255,138,18 255,135,0 255,137,0 255,155,0 255,131,0 255,135,16 255,119,24 207,96,32 191,89,38 255,126,0 255,164,0 255,189,1 255,203,0 255,204,0 255,215,0 255,227,7 255,224,3 255,248,26 255,255,45 255,255,40 255,238,24 255,224,29 255,218,34 255,230,45 255,216,27 255,171,0 255,180,0 255,181,0 255,165,0 255,197,0 255,186,0 255,156,0 255,146,0 155,87,51 109,68,48 105,64,46 101,65,47 99,65,47 122,65,48 204,102,51 255,139,12 255,148,7 242,102,0 240,108,9 255,152,0 164,85,37 98,54,42 148,67,31 126,75,49
113,90,79 104,81,70 106,82,74 107,81,71 118,82,62 120,84,64 118,82,64 108,78,63 174,87,28 255,159,15 255,145,0 255,157,1 167,76,39 255,132,29 255,151,37 255,142,33 255,144,6 255,143,2 255,150,0 255,150,8 255,137,20 234,99,20 202,88,29 189,77,22 255,100,1 255,174,0 255,203,0 255,200,2 255,197,11 255,200,0 255,223,5 255,214,10 255,221,15 255,247,39 255,251,51 255,233,16 255,207,0 255,209,12 255,224,28 255,214,33 255,221,24 255,172,0 255,167,0 255,169,0 255,199,22 255,183,0 255,150,15 255,130,0 193,101,48 148,74,36 104,56,38 88,61,45 103,60,43 124,72,53 187,105,62 255,131,15 255,158,6 255,113,3 218,95,23 255,166,0 255,122,12 150,72,21 106,62,32 84,56,43
112,86,76 111,88,77 105,83,75 107,80,73 118,82,62 117,81,61 118,82,64 109,79,64 255,132,30 255,166,17 255,168,3 255,163,7 255,133,19 246,111,32 255,150,23 255,144,18 255,152,14 255,154,4 255,155,9 255,164,11 255,129,23 255,116,24 205,88,37 199,89,49 255,130,14 255,179,8 255,206,5 255,193,7 255,187,11 255,172,4 255,214,12 255,208,14 255,203,18 255,231,32 255,235,33 255,206,18 255,184,0 255,179,0 255,215,22 255,222,20 255,235,30 255,166,0 255,165,0 255,169,0 255,197,19 255,183,0 238,110,29 241,107,21 166,82,22 154,72,16 110,55,24 114,58,36 164,73,36 227,106,34 230,106,39 206,96,27 255,123,10 255,152,8 255,115,0 255,165,0 255,165,0 219,114,3 44,33,30 51,34,24
116,90,78 110,87,74 107,83,75 103,83,74 117,81,63 118,82,64 120,84,66 116,80,62 255,151,22 255,163,19 255,175,8 255,175,0 255,165,0 255,168,10 255,180,15 255,152,22 255,156,22 255,158,6 255,157,3 255,173,5 255,138,17 255,117,15 197,89,37 195,79,23 255,148,23 255,165,2 255,185,0 255,189,6 255,195,10 255,176,2 255,195,9 255,200,13 255,204,22 255,222,28 255,203,5 255,187,8 255,187,10 255,213,32 255,236,27 255,235,17 255,207,5 255,159,0 255,161,0 255,164,0 255,173,0 255,166,0 197,103,33 236,108,10 181,74,15 174,72,13 104,50,32 200,81,15 255,160,10 255,168,4 255,152,14 216,102,36 255,128,21 255,141,8 255,143,0 255,138,0 255,163,0 255,143,13 43,30,27 59,42,32
113,85,74 113,85,74 108,81,74 106,83,72 118,82,64 118,82,64 119,81,64 125,77,48 255,149,12 255,161,11 255,166,5 255,190,0 255,189,6 255,174,9 255,201,20 255,161,17 255,166,13 255,167,7 255,168,3 255,173,0 255,169,15 240,96,8 176,80,40 189,77,18 255,134,22 255,180,20 255,173,8 255,195,15 255,213,0 255,200,4 255,200,4 255,209,22 255,210,21 255,224,31 255,207,3 255,180,0 255,199,15 255,220,35 255,243,25 255,214,0 255,186,0 255,161,0 255,167,0 255,161,0 255,166,0 255,170,13 190,98,18 226,102,26 212,95,17 208,93,1 105,51,33 242,99,1 255,172,5 255,176,2 255,168,8 254,111,18 255,128,30 255,135,17 255,143,0 255,121,0 255,97,0 255,140,0 58,41,31 63,48,37
113,85,74 115,87,76 110,83,76 109,82,77 113,82,63 116,82,64 118,80,63 188,102,52 255,151,15 255,179,13 255,199,3 255,208,1 255,209,18 255,179,17 255,216,31 255,200,30 255,176,27 255,177,14 255,185,5 255,187,0 255,171,0 255,110,1 183,79,28 162,68,18 255,124,42 255,185,20 255,170,6 255,196,15 255,224,4 255,203,6 255,212,14 255,218,28 255,215,21 255,213,22 255,236,28 255,197,7 255,213,33 255,212,33 255,216,26 255,181,2 255,156,2 255,154,2 255,160,0 255,142,12 255,143,0 255,157,36 212,105,37 171,83,22 202,90,21 206,98,15 153,73,32 255,120,10 255,174,1 255,191,10 255,169,14 255,153,2 255,158,15 255,150,3 255,153,0 255,150,0 166,61,17 246,112,0 47,32,23 64,50,34
116,85,75 118,87,77 112,86,76 106,82,76 112,81,62 110,81,61 111,80,61 232,121,34 255,168,5 255,189,17 255,214,4 255,199,0 255,178,16 255,178,20 255,217,33 255,227,40 255,206,20 255,199,13 255,210,6 255,197,0 255,168,0 255,172,10 228,102,22 173,78,33 201,83,23 255,163,9 255,169,14 255,186,22 255,215,0 255,209,0 255,224,18 255,220,30 255,221,27 255,212,18 255,237,28 255,205,15 255,224,39 255,195,21 255,209,17 255,195,23 255,129,0 255,147,4 255,161,4 228,121,20 245,118,13 255,129,22 186,94,30 165,80,23 210,94,36 212,94,32 180,86,32 187,95,29 255,155,20 255,188,14 255,176,4 255,165,0 255,167,4 255,158,6 255,158,0 255,141,27 181,65,20 245,112,0 60,41,27 89,62,46
116,88,77 116,88,77 110,83,76 104,82,76 111,79,63 111,79,63 122,78,52 255,141,32 255,175,18 255,181,11 255,196,1 255,194,0 255,174,12 255,179,22 255,235,47 255,246,38 255,232,26 255,216,14 255,224,13 255,208,1 255,180,0 255,168,9 255,157,0 180,78,42 231,79,0 255,172,11 255,166,9 255,174,14 255,192,0 255,215,0 255,235,29 255,217,26 255,222,32 255,204,16 255,226,28 255,207,4 255,237,42 255,192,11 255,192,0 255,206,19 255,169,3 255,165,0 255,144,0 255,159,5 255,157,6 255,136,0 163,88,25 172,97,29 248,107,18 255,128,13 249,109,0 255,131,8 255,155,0 255,201,32 255,190,12 255,189,18 255,168,0 255,165,0 255,149,0 183,91,25 224,94,27 164,81,32 77,50,34 92,60,44
114,86,75 110,82,71 112,85,78 105,83,77 108,76,60 110,78,62 153,99,61 255,148,25 255,184,16 255,185,8 255,192,2 255,190,14 255,189,27 255,193,32 255,238,46 255,246,38 255,235,22 255,227,21 255,225,13 255,213,0 255,217,15 255,199,15 255,168,0 255,143,0 255,167,0 255,155,0 255,173,2 255,182,14 255,183,0 255,198,0 255,241,21 255,207,10 255,204,27 255,214,27 255,219,23 255,206,0 255,216,5 255,210,31 255,171,8 255,189,5 255,187,4 255,204,18 255,177,10 255,177,6 255,173,6 255,160,0 217,97,8 207,97,28 255,118,11 255,148,0 255,201,0 255,180,0 255,164,0 255,199,33 255,198,25 255,197,21 255,180,0 255,170,0 255,132,0 151,58,28 233,100,30 138,65,24 81,56,39 97,68,46
110,82,71 114,86,75 108,84,76 108,86,80 109,77,61 110,78,62 162,102,61 255,142,17 255,177,12 255,202,15 255,210,16 255,199,23 255,203,34 255,210,43 255,243,46 255,248,36 255,247,30 255,230,22 255,243,31 255,234,28 255,229,12 255,218,24 255,211,2 255,161,0 255,180,5 255,163,0 255,178,0 255,174,10 255,176,0 255,190,0 255,239,18 255,211,2 255,187,16 255,192,13 255,214,34 255,213,0 255,218,4 255,213,29 255,161,0 255,189,11 255,196,15 255,221,41 255,206,30 255,179,10 255,185,15 255,166,0 227,110,15 237,123,53 255,125,21 255,154,2 255,208,4 255,187,0 255,175,0 255,199,30 255,195,21 255,198,25 255,186,4 255,168,0 223,89,0 168,68,34 224,94,23 180,84,44 88,56,40 87,58,38
118,87,75 113,82,70 112,85,80 108,88,81 108,78,63 107,76,64 149,92,52 255,141,10 255,165,2 255,209,28 255,225,25 255,203,28 255,207,40 255,220,44 255,247,39 255,245,29 255,248,24 255,241,23 255,249,31 255,239,23 255,227,0 255,226,21 255,226,36 255,201,34 255,157,7 255,190,9 255,173,0 255,179,6 255,167,0 255,207,10 255,236,16 255,220,15 255,173,9 255,176,16 255,194,25 255,214,0 255,220,1 255,194,20 255,179,11 255,185,16 255,189,0 255,204,16 255,189,5 255,172,7 255,167,2 255,150,0 255,129,2 255,151,11 255,120,7 255,166,7 255,212,0 255,191,0 255,188,12 255,198,21 255,189,13 255,197,21 255,194,19 255,170,0 105,45,33 181,75,36 218,101,21 140,77,28 101,70,51 95,63,47
117,86,74 113,82,70 110,86,78 99,82,74 109,79,64 100,69,57 125,79,53 231,114,5 255,162,0 255,188,13 255,219,14 255,227,18 255,223,43 255,232,54 255,244,46 255,241,25 255,251,36 255,246,27 255,220,5 255,223,15 255,209,0 255,212,7 255,207,18 255,216,40 255,179,3 255,194,0 255,185,0 255,193,0 255,167,0 255,242,35 255,230,11 255,231,23 255,178,16 255,167,12 255,170,18 255,218,4 255,221,9 255,203,6 255,168,8 255,188,4 255,202,0 255,189,0 255,175,4 255,158,0 253,140,5 255,98,22 198,90,25 203,106,4 255,169,34 255,192,22 255,200,0 255,192,0 255,201,28 255,195,19 255,172,0 255,194,21 255,198,22 255,167,11 127,68,38 191,81,41 251,123,23 145,82,33 104,70,52 104,69,54
109,81,70 117,86,76 105,83,75 97,80,72 109,76,65 96,68,55 114,75,61 149,89,48 255,172,4 255,186,11 255,215,25 255,239,31 255,227,49 255,237,59 255,231,28 255,248,39 255,240,27 255,216,21 255,223,9 255,222,1 255,201,0 255,205,0 255,192,3 255,207,26 255,200,7 255,195,0 255,200,0 255,197,4 255,178,0 255,242,28 255,222,5 255,236,28 255,185,26 255,158,2 255,168,26 255,248,33 255,249,21 255,227,2 255,176,0 255,197,22 255,214,9 255,223,11 255,185,8 255,184,6 255,149,8 229,105,38 255,153,11 189,99,7 255,194,54 255,213,16 255,217,0 255,207,30 255,217,51 255,177,1 255,187,10 255,199,24 255,202,25 255,170,5 248,122,26 243,110,18 255,157,4 235,115,36 80,60,40 84,57,39
108,80,71 111,83,74 102,82,75 92,75,67 100,72,59 92,66,54 148,95,38 150,101,61 255,182,17 255,203,28 255,207,27 255,234,30 255,219,46 255,235,59 255,237,32 255,254,42 255,249,38 255,205,20 255,217,0 255,222,5 255,208,0 255,200,0 255,186,4 255,189,11 255,209,0 255,224,4 255,199,0 255,199,15 255,236,26 255,242,27 255,223,0 255,206,24 255,201,18 255,174,6 255,176,4 255,255,58 255,249,22 255,250,18 255,186,2 255,187,16 255,201,7 255,249,25 255,194,9 255,186,10 249,109,0 237,102,6 255,174,12 229,116,13 255,214,40 255,218,2 255,218,0 255,216,33 255,223,57 255,179,0 255,192,15 255,187,14 255,215,41 255,174,3 255,167,37 255,140,0 255,182,25 255,141,17 79,57,39 76,53,40
98,75,64 99,76,65 93,71,65 86,68,65 89,66,55 79,56,45 151,98,34 164,106,42 255,163,24 255,208,28 255,214,39 255,237,45 255,230,49 255,255,54 255,246,38 255,251,41 255,255,55 255,205,27 255,204,0 255,201,1 255,211,7 255,199,9 255,186,0 255,213,17 255,206,0 255,199,0 255,234,16 255,249,33 255,241,23 255,255,33 255,222,5 255,214,32 255,204,12 255,201,0 255,202,0 255,255,60 255,245,24 255,246,15 255,200,5 255,178,12 255,200,23 255,249,31 255,211,15 255,189,15 223,103,14 229,103,11 255,178,14 255,171,32 255,249,31 255,228,0 255,218,0 255,199,11 255,206,28 255,183,5 255,193,23 255,186,16 255,210,54 255,176,14 255,202,43 255,171,6 255,186,33 255,160,21 87,55,9 58,41,31
88,67,56 87,66,55 90,70,61 82,66,60 88,65,54 70,48,42 79,57,39 88,61,27 143,84,0 255,198,17 255,217,43 255,240,47 255,253,47 255,255,50 255,243,30 255,252,38 255,255,70 255,200,12 255,201,4 255,189,0 255,208,13 255,210,28 255,185,0 255,235,10 255,222,7 255,221,0 255,255,44 255,254,40 255,230,14 255,237,11 255,216,0 255,246,52 255,226,20 255,214,5 255,220,5 255,244,53 255,249,29 255,229,5 255,202,0 255,166,0 255,206,29 255,239,35 255,224,19 255,195,30 248,108,14 255,137,20 255,182,1 255,197,38 255,242,21 255,230,0 255,220,18 255,178,6 255,213,37 255,182,5 255,193,28 255,194,25 255,205,37 255,173,0 255,217,57 255,170,9 255,141,38 255,171,21 165,96,13 76,53,40
71,54,46 78,61,51 81,63,58 79,58,54 79,57,51 52,38,38 36,26,27 38,36,32 214,137,17 255,200,18 255,216,38 255,246,49 255,255,45 255,245,34 255,222,13 255,255,46 255,255,59 255,221,17 255,219,25 255,175,0 255,208,28 255,210,29 255,241,35 255,246,28 255,255,57 255,245,25 255,255,47 255,255,37 255,251,22 255,216,1 255,216,0 255,240,29 255,255,52 255,235,29 255,224,11 255,227,34 255,211,12 255,228,6 255,210,6 255,196,15 255,213,39 255,224,42 255,253,29 255,201,16 255,169,0 255,142,0 255,180,10 255,255,42 255,232,8 255,229,7 255,194,0 255,193,15 255,201,24 255,189,13 255,207,29 255,210,36 255,213,41 255,210,41 255,220,58 255,178,14 224,99,28 255,172,32 200,117,25 107,59,12
45,31,31 60,46,46 62,46,44 72,56,52 63,47,45 32,27,29 30,28,26 32,26,33 199,140,23 255,202,19 255,217,37 255,253,63 255,255,45 255,255,44 255,232,47 255,255,59 255,255,61 255,235,21 255,200,15 255,172,0 255,201,33 255,211,30 255,255,53 255,255,49 255,255,57 255,255,79 255,245,27 255,255,41 255,250,25 255,220,9 255,227,6 255,255,28 255,236,21 255,242,36 255,222,9 255,222,25 255,206,2 255,233,8 255,204,0 255,208,26 255,226,48 255,224,58 255,255,67 255,232,46 255,210,10 255,115,0 255,232,43 255,242,21 255,220,1 255,237,18 255,212,0 255,218,49 255,201,17 255,181,1 255,200,23 255,223,51 255,199,28 255,199,33 255,214,48 255,181,8 251,114,3 242,129,24 198,121,32 176,114,40
44,34,35 44,34,35 46,34,36 58,42,40 46,34,36 30,28,29 30,28,29 30,27,31 193,125,9 255,201,36 255,216,35 255,251,68 255,255,63 255,255,50 255,240,48 255,255,39 255,255,63 255,236,22 255,175,0 255,175,0 255,211,23 255,248,52 255,255,61 255,255,49 255,255,63 255,255,74 255,255,43 255,255,46 255,250,32 255,219,17 255,231,7 255,255,22 255,212,0 255,238,10 255,225,10 255,231,23 255,240,11 255,239,10 255,222,36 255,213,41 255,225,50 255,255,76 255,255,71 255,249,70 255,213,14 255,196,13 255,255,36 255,227,10 255,212,13 255,238,14 255,234,30 255,215,33 255,213,31 255,177,0 255,186,7 255,217,47 255,184,9 255,187,8 255,218,46 255,194,19 255,157,2 211,101,7 171,107,20 94,60,28
38,28,29 33,23,24 38,28,29 33,23,22 34,29,31 29,28,31 28,26,27 32,27,29 180,114,12 255,203,51 255,224,39 255,248,50 255,255,64 255,255,50 255,211,11 255,246,30 255,255,65 255,211,15 255,180,0 255,180,3 255,204,18 255,255,88 255,255,83 255,255,59 255,255,83 255,255,89 255,255,71 255,255,51 255,255,38 255,228,24 255,229,6 255,255,36 255,238,11 255,244,25 255,237,12 255,227,6 255,234,15 255,224,34 255,216,40 255,191,15 255,228,33 255,255,61 255,255,77 255,255,51 255,245,33 255,255,59 255,242,16 255,227,18 255,204,12 255,241,20 255,254,78 255,228,44 255,197,12 255,181,1 255,176,0 255,226,52 255,158,0 255,188,19 255,210,45 255,211,38 255,164,21 210,96,10 185,100,22 60,40,31
65,55,56 37,27,28 40,30,31 45,35,39 32,27,29 30,28,29 38,28,29 41,30,27 189,116,32 255,177,50 255,224,50 255,240,39 255,255,49 255,245,43 255,203,11 255,227,26 255,255,53 255,238,29 255,188,0 255,196,16 255,241,37 255,255,109 255,255,79 255,255,73 255,255,69 255,255,109 255,255,52 255,255,32 255,255,43 255,251,60 255,211,11 255,255,38 255,232,10 255,251,29 255,249,22 255,212,0 255,197,2 255,223,53 255,230,48 255,189,13 255,242,34 255,255,71 255,198,13 255,230,26 255,255,53 255,255,54 255,238,20 255,232,19 255,198,24 255,233,34 255,213,58 255,250,63 255,202,22 255,194,17 255,185,11 255,211,41 255,123,0 255,174,0 255,189,8 255,217,45 255,170,21 193,89,0 187,96,0 54,43,38
39,29,30 48,36,38 38,28,29 48,36,38 31,29,30 34,29,31 64,48,42 47,38,32 201,126,38 255,171,39 255,233,49 255,244,47 255,242,44 255,199,15 255,205,22 255,224,21 255,255,48 255,239,22 255,196,5 255,190,15 255,255,60 255,255,125 255,255,79 255,255,83 255,255,71 255,255,105 255,255,69 255,244,26 255,247,27 255,255,60 255,233,20 255,254,30 255,240,14 255,244,29 255,252,23 255,195,0 255,202,27 255,227,26 255,242,61 255,211,37 255,227,23 255,255,66 255,191,11 255,198,0 255,213,1 255,158,0 255,224,28 255,194,0 255,162,0 255,170,0 255,105,0 111,53,16 64,36,23 100,66,34 255,185,49 255,211,61 255,152,41 255,142,32 255,141,0 255,207,25 255,172,27 214,103,0 182,99,12 56,44,34
42,32,36 32,20,25 44,32,34 47,33,35 34,29,28 40,33,36 38,26,31 43,28,36 196,128,36 255,184,42 255,224,45 255,251,48 255,192,7 255,183,33 255,179,9 255,239,37 255,252,34 255,223,18 255,184,0 255,194,26 255,255,75 255,255,111 255,255,81 255,255,83 255,255,93 255,255,95 255,255,75 255,255,25 255,255,37 255,255,45 255,209,4 255,252,28 255,240,15 255,250,32 255,228,30 255,188,4 255,210,34 255,219,35 255,246,65 255,220,34 255,222,28 255,212,42 255,201,9 255,233,27 255,216,0 255,113,0 255,154,0 255,178,0 255,172,0 255,174,0 229,120,20 181,83,8 115,53,11 107,44,13 43,30,25 47,31,27 51,28,25 67,39,28 48,30,25 93,49,7 255,163,27 239,146,16 156,91,34 67,45,37
52,42,46 37,27,28 55,42,39 42,28,28 40,30,31 44,34,35 43,31,36 43,32,29 39,30,24 81,61,29 98,54,26 255,148,0 255,146,0 255,123,0 243,107,3 255,166,20 255,231,21 255,225,21 255,200,2 255,233,44 255,255,96 255,255,94 255,255,78 255,255,92 255,219,37 255,255,62 255,255,51 255,255,57 255,255,57 255,255,34 255,203,0 255,232,16 255,235,13 255,253,40 255,229,44 255,196,11 255,220,45 255,222,46 255,235,42 255,222,42 255,210,32 255,235,53 255,187,21 255,220,30 255,212,27 255,145,6 255,148,0 255,163,0 255,179,0 255,171,0 211,79,0 200,99,0 254,127,0 222,110,39 65,42,41 42,32,31 82,32,17 50,34,32 45,31,36 47,33,35 44,35,27 44,32,37 34,27,27 35,28,31
49,42,42 33,28,27 61,41,34 70,32,24 49,25,34 41,24,30 45,31,36 36,26,25 42,33,29 50,35,24 191,119,35 255,148,0 255,112,0 255,131,3 249,117,0 255,158,22 255,224,10 255,244,29 162,70,4 129,73,0 168,121,30 206,131,45 215,132,21 235,142,37 251,162,35 255,224,81 255,255,60 255,255,41 255,255,76 255,255,41 255,209,0 255,241,33 255,244,22 255,249,50 255,239,33 255,220,7 255,223,38 255,221,31 255,255,46 255,224,17 255,217,18 255,224,55 255,177,0 255,208,29 255,204,13 255,201,24 255,179,11 255,174,4 255,203,16 166,83,0 255,146,42 255,118,0 255,182,31 255,146,11 65,38,33 70,53,45 120,55,14 63,39,33 54,38,34 44,32,34 45,35,36 51,39,44 53,43,44 63,54,48
42,35,35 42,32,31 60,48,50 46,35,42 39,29,28 48,32,26 208,109,43 58,20,12 64,26,7 67,46,21 147,88,15 217,102,0 212,94,0 253,113,0 239,112,0 255,154,2 255,227,0 255,227,0 255,133,0 136,82,34 161,112,33 198,143,44 175,122,38 50,33,23 103,60,13 147,100,39 234,148,31 255,151,4 255,231,54 255,227,31 255,195,3 255,171,0 255,177,0 255,187,0 255,137,0 255,180,0 255,201,0 255,161,0 255,138,0 238,112,0 134,85,47 142,107,53 247,130,19 255,215,33 255,209,14 255,230,47 255,187,53 255,196,57 255,176,22 255,162,17 94,67,31 220,102,0 255,209,14 255,178,33 178,63,25 81,24,7 180,80,7 72,35,34 56,38,37 42,28,30 39,27,32 35,30,32 40,28,33 89,59,44
