82,49,22 57,34,21 56,34,26 56,32,24 48,27,23 48,25,22 57,29,27 59,30,24 69,36,25 79,42,27 88,44,18 97,52,17 114,59,14 127,67,15 138,74,12 152,77,12 173,85,24 202,103,12 246,135,20 255,187,48 255,206,53 255,201,51 255,180,36 255,165,26 255,156,20 255,144,10 255,156,15 255,178,36 255,201,46 255,255,90 255,255,87 255,255,92 255,253,97 255,255,87 255,231,63 255,218,45 255,203,32 255,168,9 255,149,2 255,150,13 255,226,73 255,213,59 255,210,44 255,196,28 255,169,11 255,165,7 255,164,5 255,159,2 255,164,2 255,196,36 255,187,31 255,141,0 255,115,0 255,120,0 255,139,0 255,149,0 255,150,0 255,161,0 255,199,28 255,205,43 255,229,53 255,255,85 255,253,84 255,231,61 255,236,59 255,213,32 255,203,24 255,203,24 255,194,24 255,199,30 255,241,69 255,255,83 255,255,95 255,255,101 255,255,142 255,255,138 255,255,109 255,255,113 255,255,113 255,255,123 255,255,125 255,255,103 255,255,89 255,255,89 255,255,96 255,255,93 255,255,95 255,244,87 255,222,72 255,203,62 245,162,44 205,125,17 197,117,5 199,105,0 217,112,0 222,117,0
76,42,22 60,37,24 57,33,25 56,32,24 49,24,23 55,28,21 58,31,24 67,36,26 75,40,25 86,44,20 98,48,17 112,57,16 121,60,13 138,78,28 158,78,12 180,92,13 216,115,20 249,126,24 255,156,28 255,183,44 255,211,59 255,211,57 255,207,50 255,201,46 255,193,43 255,173,29 255,173,30 255,184,40 255,213,57 255,255,86 255,255,90 255,255,99 255,255,98 255,255,87 255,234,61 255,233,54 255,217,47 255,167,12 255,156,5 255,157,20 255,225,77 255,205,57 255,207,44 255,195,30 255,165,10 255,151,0 255,150,0 255,150,1 255,185,24 255,214,50 255,169,18 255,126,0 255,119,0 255,122,0 255,138,0 255,169,12 255,171,4 255,179,13 255,206,36 255,202,34 255,228,65 255,242,75 255,220,51 255,211,44 255,205,21 255,199,15 255,197,18 255,194,16 255,190,19 255,200,29 255,253,74 255,255,89 255,255,97 255,255,117 255,255,150 255,255,129 255,255,115 255,255,113 255,255,113 255,255,117 255,255,109 255,255,95 255,255,89 255,255,89 255,255,97 255,255,95 255,249,91 255,235,85 255,217,73 255,207,65 255,169,49 218,125,10 204,117,5 192,102,0 219,115,0 228,119,0
76,42,22 58,35,22 57,33,25 56,32,24 50,25,24 57,30,23 63,36,29 71,36,23 81,43,24 92,46,18 107,54,13 119,60,12 144,82,8 190,125,34 225,135,24 247,135,34 255,157,42 255,162,43 255,175,44 255,178,41 255,175,34 255,187,39 255,189,41 255,194,43 255,199,44 255,200,46 255,199,44 255,194,44 255,223,58 255,247,81 255,255,87 255,255,96 255,255,98 255,255,83 255,226,57 255,222,49 255,226,56 255,169,15 255,161,10 255,162,23 255,243,88 255,208,61 255,215,54 255,195,36 255,172,19 255,149,0 255,152,1 255,182,23 255,248,90 255,200,45 255,165,9 255,137,0 255,131,0 255,138,0 255,173,17 255,215,56 255,196,19 255,203,32 255,201,36 255,185,12 255,170,0 255,167,0 255,170,0 255,180,9 255,186,9 255,186,9 255,186,11 255,186,12 255,189,19 255,203,32 255,253,72 255,255,93 255,255,121 255,255,142 255,255,131 255,255,111 255,255,111 255,255,105 255,255,105 255,255,93 255,255,89 255,255,85 255,255,89 255,255,91 255,254,97 255,245,88 255,220,76 255,203,61 255,191,54 255,185,47 255,154,33 219,113,5 216,113,2 189,99,0 220,116,0 223,113,0
71,45,24 63,35,22 56,33,22 51,26,23 55,31,25 64,35,29 73,37,27 81,43,24 92,46,20 103,53,20 114,59,14 130,70,16 180,105,15 255,180,54 255,229,93 255,222,82 255,187,52 255,222,77 255,226,75 255,226,75 255,206,57 255,186,39 255,183,36 255,186,34 255,188,31 255,196,37 255,223,60 255,222,60 255,255,90 255,255,95 255,253,86 255,251,79 255,255,95 255,222,59 255,216,49 255,219,52 255,229,58 255,181,26 255,164,16 255,169,28 255,255,96 255,253,91 255,219,61 255,212,53 255,174,25 255,150,6 255,174,30 255,215,61 255,241,82 255,190,34 255,172,10 255,149,0 255,137,0 255,149,0 255,207,48 255,218,55 255,184,13 255,189,17 255,163,0 255,158,0 255,157,0 255,159,0 255,166,0 255,180,3 255,186,6 255,186,6 255,187,10 255,189,13 255,198,25 255,216,43 255,255,75 255,255,99 255,255,133 255,255,154 255,255,105 255,255,91 255,255,85 255,255,89 255,255,89 255,255,85 255,255,87 255,255,89 255,255,95 255,255,97 255,235,83 255,226,75 255,200,56 255,180,43 255,163,32 255,147,24 244,123,11 210,108,4 219,113,0 192,100,0 225,117,0 218,114,0
67,42,23 62,36,22 52,30,24 48,26,20 57,28,24 68,34,30 75,38,23 82,44,23 96,49,17 110,52,17 120,60,10 134,69,12 182,99,7 255,162,40 255,211,73 255,215,74 255,215,69 255,214,66 255,229,75 255,255,94 255,242,82 255,228,65 255,221,70 255,216,67 255,197,39 255,206,44 255,226,62 255,249,86 255,255,91 255,255,107 255,255,95 255,226,69 255,255,94 255,229,63 255,222,58 255,226,58 255,222,60 255,183,25 255,169,15 255,170,28 255,251,92 255,255,93 255,226,73 255,225,68 255,178,32 255,163,22 255,175,34 255,210,60 255,190,38 255,171,26 255,188,27 255,155,0 255,135,0 255,145,0 255,218,66 255,198,39 255,167,0 255,161,0 255,151,0 255,159,0 255,162,0 255,162,0 255,175,0 255,188,0 255,187,5 255,192,7 255,199,9 255,202,19 255,214,35 255,238,52 255,255,85 255,255,113 255,255,135 255,255,99 255,255,83 255,251,68 255,221,52 255,222,48 255,232,61 255,244,73 255,255,84 255,254,86 255,233,77 255,209,61 255,204,58 255,193,51 255,174,41 255,163,30 255,153,24 255,150,26 229,124,13 197,102,0 218,118,2 192,101,0 207,113,0 192,103,0
63,38,19 62,36,22 48,26,20 52,30,24 58,29,23 68,35,28 75,39,21 83,46,22 100,48,18 107,56,17 120,60,8 134,70,10 181,95,4 243,138,27 255,169,43 255,177,40 255,181,44 255,182,44 255,175,41 255,184,47 255,211,63 255,218,67 255,210,58 255,216,60 255,235,71 255,221,53 255,227,65 255,255,97 255,255,91 255,255,99 255,255,105 255,240,75 255,255,93 255,242,69 255,221,56 255,226,59 255,213,52 255,182,21 255,172,14 255,175,31 255,255,90 255,255,91 255,233,77 255,234,77 255,187,40 255,174,33 255,172,33 255,198,54 255,164,17 255,177,24 255,181,22 255,152,0 255,129,0 255,140,0 255,164,23 255,156,10 255,146,0 255,147,0 255,151,0 255,160,0 255,160,0 255,163,0 255,176,0 255,181,0 255,185,3 255,192,7 255,200,17 255,205,27 255,224,44 255,245,58 255,255,85 255,255,117 255,255,93 255,255,81 255,255,80 255,233,57 255,216,47 255,222,47 255,230,58 255,241,69 255,255,85 255,241,77 255,218,62 255,202,54 255,194,48 255,188,48 255,175,44 255,178,42 255,169,40 255,148,24 217,117,12 192,99,4 199,106,0 192,101,0 196,107,22 182,99,16
68,38,21 62,36,22 48,25,22 52,30,22 62,30,25 70,34,26 79,41,24 87,42,19 103,49,15 112,55,15 124,59,4 135,67,4 164,87,2 213,118,15 255,161,46 255,192,51 255,208,55 255,212,59 255,214,62 255,218,61 255,195,48 255,196,49 255,199,50 255,198,44 255,207,43 255,225,59 255,225,58 255,255,89 255,255,97 255,255,103 255,255,103 255,255,88 255,255,95 255,243,70 255,209,51 255,219,56 255,208,54 255,182,26 255,186,30 255,201,44 255,253,84 255,255,93 255,233,75 255,232,77 255,199,52 255,210,58 255,210,55 255,185,32 255,166,15 255,181,30 255,156,6 255,129,0 255,116,0 255,116,0 255,118,0 255,118,0 255,128,0 255,132,0 255,138,0 255,139,0 255,143,0 255,144,0 255,147,0 255,149,0 255,157,0 255,175,0 255,194,19 255,204,25 255,223,41 255,243,61 255,255,87 255,255,105 255,255,99 255,255,91 255,255,78 255,229,55 255,223,49 255,228,52 255,236,63 255,245,76 255,255,85 255,251,81 255,238,80 255,241,83 255,220,72 255,198,52 255,191,51 255,193,54 255,169,40 255,144,20 224,117,14 186,99,2 202,102,0 187,98,0 197,119,66 202,124,71
65,34,22 53,27,17 48,25,22 52,30,22 63,32,24 69,36,27 80,42,23 92,46,20 105,51,17 115,58,16 126,61,6 136,68,5 159,79,0 190,103,10 240,147,40 255,199,64 255,220,61 255,212,57 255,202,48 255,208,53 255,236,74 255,237,75 255,237,73 255,229,63 255,224,55 255,216,48 255,221,53 255,230,61 255,255,91 255,255,103 255,255,103 255,255,90 255,248,85 255,224,57 255,189,39 255,191,41 255,196,44 255,189,31 255,194,38 255,213,58 255,246,80 255,248,89 255,209,52 255,211,59 255,222,67 255,208,53 255,230,67 255,191,34 255,181,23 255,190,33 255,149,1 255,134,0 255,118,0 255,113,0 255,111,0 255,111,0 255,122,0 255,125,0 255,128,0 255,126,0 255,128,0 255,130,0 255,134,0 255,135,0 255,145,0 255,155,0 255,177,7 255,193,21 255,219,41 255,246,62 255,255,89 255,255,107 255,255,103 255,255,95 255,255,79 255,236,61 255,227,53 255,231,53 255,240,66 255,251,82 255,255,87 255,255,87 255,255,93 255,255,93 255,214,62 255,205,49 255,203,51 255,199,60 255,179,50 255,157,33 241,134,24 196,107,6 203,104,0 203,115,6 193,117,54 195,114,62
62,39,24 45,23,28 52,24,24 60,28,25 60,28,25 71,35,29 80,39,23 92,45,22 105,49,15 114,54,13 128,60,15 136,66,6 161,76,3 180,92,4 239,142,36 255,181,52 255,191,39 255,206,48 255,208,51 255,204,47 255,197,40 255,214,53 255,214,52 255,208,42 255,208,41 255,221,48 255,225,55 255,228,57 255,255,79 255,251,82 255,255,97 255,240,83 255,233,80 255,242,87 255,198,41 255,195,39 255,199,40 255,202,42 255,213,53 255,216,60 255,255,101 255,255,93 255,216,53 255,228,66 255,228,68 255,214,57 255,240,70 255,204,38 255,189,25 255,170,10 255,142,0 255,140,0 255,124,0 255,115,0 255,113,0 255,113,0 255,112,0 255,124,0 255,127,0 255,123,0 255,125,0 255,125,0 255,127,0 255,130,0 255,135,0 255,148,0 255,166,3 255,183,12 255,209,41 255,246,72 255,255,93 255,255,101 255,255,105 255,255,103 255,255,83 255,242,65 255,233,54 255,235,50 255,253,73 255,255,85 255,255,93 255,255,109 255,255,87 255,232,73 255,222,67 255,226,61 255,219,56 255,204,49 255,196,54 255,192,57 255,164,43 211,120,16 200,101,0 215,110,0 197,119,68 210,125,68
57,38,26 45,23,31 48,25,24 58,29,25 60,28,25 71,34,31 80,39,23 92,45,22 105,49,15 114,54,13 128,61,13 141,71,11 158,72,1 178,89,8 214,116,52 255,133,24 255,141,0 255,158,16 255,178,28 255,185,34 255,186,31 255,176,24 255,178,16 255,184,25 255,186,24 255,205,34 255,219,50 255,233,61 255,225,54 255,220,52 255,226,65 255,246,90 255,231,80 255,244,90 255,207,50 255,197,39 255,220,64 255,229,67 255,230,63 255,230,62 255,255,105 255,255,105 255,255,83 255,253,82 255,237,78 255,222,60 255,216,48 255,198,22 255,176,12 255,155,0 255,138,0 255,139,0 255,132,0 255,128,0 255,127,0 255,130,0 255,131,0 255,133,0 255,130,0 255,125,0 255,128,0 255,130,0 255,127,0 255,129,0 255,133,0 255,141,0 255,152,0 255,166,6 255,194,29 255,235,70 255,255,93 255,255,85 255,255,109 255,255,97 255,255,77 255,247,66 255,239,53 255,238,57 255,255,76 255,255,83 255,255,119 255,255,97 255,240,68 255,232,67 255,236,74 255,223,64 255,211,57 255,196,40 255,208,61 255,203,58 255,177,56 218,127,23 200,104,0 223,113,0 196,111,74 215,130,73
46,24,29 45,24,22 48,25,24 58,29,25 65,33,30 72,37,24 83,40,32 92,45,22 105,49,15 113,53,12 128,62,7 143,69,15 161,76,0 175,86,5 199,99,65 222,119,54 255,114,17 255,133,13 255,151,13 255,156,17 255,168,27 255,157,18 255,152,10 255,173,15 255,178,18 255,184,23 255,189,36 255,245,67 255,237,68 255,220,57 255,210,59 255,227,71 255,223,70 255,217,67 255,214,55 255,207,46 255,250,83 255,254,84 255,252,77 255,234,67 255,255,109 255,255,109 255,255,89 255,255,89 255,240,73 255,211,43 255,184,20 255,182,15 255,179,12 255,152,0 255,133,0 255,128,0 255,128,0 255,131,0 255,135,0 255,147,0 255,148,0 255,143,0 255,131,0 255,126,0 255,126,0 255,129,0 255,129,0 255,131,0 255,133,0 255,137,0 255,148,0 255,160,2 255,176,14 255,208,41 255,244,76 255,255,93 255,255,91 255,255,79 255,255,77 255,255,75 255,255,71 255,254,66 255,255,77 255,255,97 255,241,80 255,220,57 255,209,50 255,215,58 255,235,73 255,220,61 255,207,53 255,190,37 255,215,64 255,209,61 255,183,60 217,134,27 190,96,0 219,116,0 186,110,70 212,127,72
40,23,26 46,25,25 51,26,25 57,30,25 65,33,28 73,37,27 85,40,33 95,47,31 109,51,14 120,59,14 138,67,12 153,76,20 172,82,15 190,101,47 202,116,118 215,127,109 216,123,77 231,117,58 255,127,10 255,134,12 255,145,13 255,148,19 255,166,21 255,187,31 255,183,24 255,190,30 255,185,33 255,215,52 255,255,85 255,235,71 255,223,62 255,215,56 255,210,50 255,209,50 255,221,58 255,218,56 255,252,87 255,255,89 255,245,68 255,221,51 255,255,91 255,255,97 255,255,89 255,255,89 255,222,45 255,191,17 255,170,7 255,170,7 255,181,10 255,152,0 255,125,0 255,118,0 255,114,0 255,134,0 255,148,0 255,160,0 255,175,0 255,171,0 255,150,0 255,141,0 255,140,0 255,139,0 255,138,0 255,140,0 255,143,0 255,145,0 255,150,0 255,162,0 255,175,10 255,208,37 255,252,76 255,255,85 255,255,83 255,255,81 255,255,83 255,255,83 255,255,76 255,254,68 255,255,85 255,229,60 255,198,41 255,199,40 255,210,49 255,230,71 255,243,90 255,228,76 255,192,43 255,188,33 255,224,71 255,214,70 255,178,55 213,130,23 188,93,0 212,110,0 190,117,74 209,124,69
