206,180,159 223,206,182 244,223,200 246,224,204 210,192,171 227,209,188 248,216,182 249,203,177 79,43,21 79,43,23 134,67,24 109,65,39 241,218,189 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 212,199,192 151,135,118 166,151,129 165,150,130 109,80,56 120,87,50 197,174,14 175,154,11 136,126,18 113,108,24 67,66,12 61,62,14 60,58,9 86,71,0 73,72,16 59,64,19 60,65,18 64,73,17 77,63,49 83,59,37 100,79,52 57,62,61 42,46,48 28,30,30 34,31,37 42,35,38 100,84,67 97,84,61 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 186,157,135 241,216,197 253,227,213 255,237,212 77,41,21 75,40,13 234,172,134 149,98,70 144,89,60 79,53,39 219,195,169 226,207,184 217,198,175 216,198,179 209,183,160 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 143,143,155 123,132,143 216,192,159 245,216,163 121,84,58 121,90,53 209,191,18 203,181,18 186,160,11 135,122,29 71,71,10 63,70,13 65,67,14 67,66,10 61,58,14 48,55,9 63,67,11 57,59,44 92,66,43 107,78,56 123,91,61 179,161,140 210,193,156 153,144,127 44,42,43 72,62,50 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,136 238,208,182 214,194,176 240,211,189 69,37,21 255,188,127 255,168,116 195,127,89 72,29,14 82,43,29 151,137,119 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 139,129,130 133,127,134 255,227,183 245,215,173 125,91,59 107,81,58 180,169,27 163,145,5 155,142,22 174,160,34 122,116,41 69,73,19 69,71,18 64,68,12 57,59,13 63,65,19 60,68,43 110,90,72 99,69,41 110,75,50 169,142,110 214,184,138 223,197,156 194,176,146 86,87,77 49,44,41 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,156,136 202,177,149 188,170,149 224,205,178 104,62,38 255,176,121 144,84,45 140,98,74 81,57,35 94,48,30 102,83,69 233,205,176 249,233,220 238,217,192 210,191,164 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 145,133,133 203,178,148 183,164,141 156,144,134 235,203,157 135,106,75 105,72,47 91,67,43 153,130,90 191,172,8 158,146,7 72,73,5 68,75,16 63,70,11 65,69,11 65,67,10 61,68,9 62,69,51 65,43,23 77,51,26 109,80,58 77,53,29 212,189,149 233,203,157 228,203,159 195,176,141 116,116,102 88,79,75 82,67,58 87,72,61 88,72,59 158,139,123 116,96,76 115,95,75 110,90,70 112,93,70
218,200,181 206,188,169 194,175,159 189,169,151 196,175,148 198,178,148 210,183,149 100,48,16 255,180,120 113,68,45 177,107,76 96,65,46 85,49,29 141,119,99 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 222,204,183 175,159,144 181,168,147 147,131,114 163,154,146 96,96,96 169,144,116 125,108,80 216,189,146 109,86,55 100,71,49 86,57,33 226,201,153 203,184,31 194,169,2 167,151,18 73,82,13 70,78,12 70,75,10 71,73,18 60,61,49 94,80,55 80,53,35 119,90,66 67,43,21 81,65,50 205,181,144 226,199,154 215,190,146 206,183,143 126,123,108 71,76,75 86,70,57 79,62,52 85,66,54 161,139,121 102,82,64 121,103,82 116,96,76 121,99,79
207,189,186 211,189,171 209,188,165 225,201,179 215,204,185 226,205,182 255,246,231 225,203,195 255,193,136 154,97,66 108,63,40 101,66,51 60,35,16 230,209,184 225,202,173 194,170,148 202,183,156 223,205,186 231,213,192 218,202,185 233,217,202 242,224,203 202,185,161 217,197,179 162,151,134 171,156,134 200,164,142 182,158,132 200,174,153 133,129,119 219,211,200 229,198,159 205,179,140 143,119,93 103,72,49 108,77,54 142,107,69 181,155,116 233,211,48 222,196,47 213,190,48 86,83,32 128,123,84 186,169,134 99,82,54 71,53,32 127,97,69 101,75,52 96,78,59 68,58,48 212,189,149 216,191,145 216,189,146 202,175,139 139,130,111 77,88,87 59,52,50 57,48,42 49,40,36 45,39,34 51,40,35 73,57,51 95,76,60 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 211,195,182 233,222,203 210,196,178 247,223,197 229,144,89 103,63,40 93,59,41 43,39,22 195,178,154 202,182,152 188,167,140 212,198,173 220,202,181 190,171,157 241,222,210 203,183,165 202,184,163 205,194,177 219,204,184 151,135,122 165,151,137 219,210,204 109,90,74 196,94,35 255,221,203 157,130,112 227,198,163 234,207,164 191,172,135 149,128,103 100,67,40 91,62,40 110,80,54 213,185,147 205,172,135 188,158,114 157,126,89 182,152,110 182,153,118 116,81,54 66,45,30 92,74,55 94,68,45 70,50,32 64,47,39 70,68,64 207,181,142 211,185,144 216,190,149 199,176,134 158,145,122 99,101,98 89,85,79 71,59,49 68,59,53 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 229,205,179 180,162,132 240,231,227 190,182,158 202,195,177 255,183,120 147,81,51 111,71,46 73,54,38 219,194,164 210,188,168 246,228,207 221,205,190 198,185,178 244,228,211 177,158,144 159,148,131 242,222,204 215,195,177 115,101,85 96,81,72 123,88,61 230,202,175 186,175,170 208,68,41 129,97,40 167,139,101 255,229,179 215,187,147 159,145,118 109,102,86 103,68,41 109,83,62 57,38,26 57,41,35 241,219,183 247,224,184 83,61,41 99,80,66 78,56,38 84,62,42 80,62,43 73,53,35 76,56,36 89,71,50 59,42,34 46,52,53 198,171,137 216,188,148 237,210,165 218,190,150 179,161,131 125,124,113 78,73,70 104,84,64 87,72,52 108,89,73 94,76,57 150,131,117 103,87,70 109,89,71
176,162,148 213,199,185 228,208,188 217,191,168 188,163,135 216,194,174 72,102,42 255,197,134 255,178,119 189,108,72 176,108,63 230,155,106 182,153,120 205,177,150 252,229,226 232,211,196 208,191,181 74,63,56 33,28,30 175,144,123 137,119,98 136,116,98 85,73,63 91,62,31 211,169,131 206,168,131 132,153,103 122,122,63 125,98,51 255,231,181 229,197,153 178,159,124 108,103,89 65,65,60 104,71,46 85,59,36 106,80,59 116,101,79 170,157,125 232,208,157 110,85,57 80,60,40 86,60,37 72,52,34 84,63,48 76,54,36 83,63,43 56,43,22 61,49,39 50,62,68 176,162,144 226,201,155 219,191,151 210,185,141 219,191,151 175,162,139 72,84,92 102,85,75 87,72,50 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,205 218,202,189 216,197,174 214,193,166 188,169,142 76,110,78 168,139,65 255,198,135 255,169,110 240,148,95 255,162,109 169,108,29 55,78,45 68,59,32 255,238,240 253,235,214 255,236,229 123,111,99 68,57,50 153,143,133 225,207,206 82,69,62 57,44,37 209,167,129 212,166,129 177,139,104 148,139,94 154,160,81 255,223,171 238,207,154 203,176,140 174,155,128 91,94,84 57,59,54 88,59,37 102,82,64 108,93,73 255,228,181 254,223,170 233,196,152 99,74,46 78,59,43 90,65,46 97,75,55 87,63,41 105,84,61 99,77,57 55,40,29 47,35,23 61,69,74 104,99,85 225,200,154 227,205,156 225,198,153 219,192,147 196,178,146 129,128,119 91,85,80 97,74,59 105,85,67 99,81,62 101,85,72 96,77,61 102,82,64
178,162,129 223,205,186 168,149,126 201,175,150 178,156,136 51,108,64 222,151,64 255,190,123 255,179,116 255,167,107 231,159,95 125,112,51 41,78,43 34,60,37 94,99,93 255,246,236 229,209,200 108,85,70 189,160,140 174,165,159 36,31,28 37,36,41 46,44,42 222,203,189 255,236,218 235,209,199 99,114,146 98,87,82 181,158,116 212,187,141 202,180,142 98,94,77 54,64,58 71,76,75 145,123,103 126,105,78 124,100,78 251,219,162 243,212,152 248,216,159 98,74,50 81,62,46 97,77,59 92,70,50 81,57,35 85,63,45 86,67,53 57,43,29 75,57,36 132,127,76 175,141,11 160,136,70 239,221,177 158,135,93 240,217,175 228,205,163 160,156,137 89,93,95 83,76,76 65,58,58 56,46,45 52,45,43 60,51,47 77,63,47
251,233,228 211,191,184 226,205,182 230,211,188 197,173,147 48,87,44 255,195,115 255,169,103 255,192,129 242,164,111 133,98,33 45,65,36 44,70,45 28,49,28 32,44,26 210,191,166 248,231,205 151,132,120 143,115,102 41,35,28 43,32,29 46,44,42 158,155,159 170,154,150 236,213,210 126,109,85 50,50,58 168,143,84 234,212,167 198,176,129 151,137,112 66,66,66 50,44,49 169,159,79 234,203,152 255,222,166 248,214,155 253,221,166 229,196,144 239,204,148 225,195,149 113,92,65 89,70,47 75,57,38 67,57,45 79,65,51 57,43,29 36,28,15 206,161,58 198,167,7 126,99,0 192,157,21 139,131,27 223,213,162 216,199,162 219,200,165 173,155,134 93,98,97 41,40,45 41,41,38 38,39,42 37,35,36 52,52,49 46,48,45
229,206,177 232,205,198 243,224,201 198,169,145 210,180,154 79,125,64 72,91,39 52,87,48 93,90,37 126,102,36 33,41,20 25,33,19 25,43,26 26,50,28 25,44,35 223,205,186 184,164,134 106,92,78 139,107,93 72,56,50 87,68,56 73,54,40 102,93,85 194,179,170 124,123,128 208,192,205 151,127,101 179,158,115 186,165,111 160,141,104 63,65,62 49,46,50 149,70,22 94,88,40 255,227,169 252,218,159 250,211,150 253,219,158 253,222,162 253,221,164 247,213,154 241,209,152 230,197,145 211,185,135 196,173,131 184,161,121 95,86,67 61,71,65 103,75,37 188,155,20 169,130,28 166,142,9 153,140,18 86,92,13 142,129,97 128,117,98 148,141,121 74,82,87 31,32,35 39,39,39 36,38,38 40,38,39 41,36,35 40,38,34
239,209,183 182,153,133 211,186,167 170,147,118 183,162,135 61,85,36 97,96,40 77,96,44 63,81,38 38,55,29 32,41,24 25,27,12 15,31,12 35,59,37 20,38,25 190,169,144 153,136,97 197,188,161 110,83,65 107,87,80 143,115,104 103,83,74 43,36,39 100,100,108 113,115,129 66,62,82 96,91,90 189,178,14 168,156,19 94,84,31 53,53,50 74,65,36 145,142,77 171,95,39 255,229,172 255,222,163 246,207,146 255,226,165 248,214,155 243,211,156 255,222,166 250,218,163 238,207,154 213,184,135 205,180,136 184,164,118 170,148,112 139,127,97 192,159,24 167,132,9 169,138,29 199,169,40 156,141,24 76,81,5 85,87,41 94,88,81 105,111,102 60,68,73 28,31,38 30,29,32 33,31,32 38,36,37 44,42,40 48,43,42
203,171,137 150,126,89 224,198,177 183,162,149 178,158,140 73,90,50 61,73,28 78,84,45 47,48,27 33,36,16 31,36,16 32,40,17 148,141,125 35,58,39 24,42,29 228,206,188 204,184,152 155,134,109 243,195,168 202,170,154 94,81,78 74,69,71 114,102,107 96,95,88 70,72,69 127,106,95 147,127,52 181,158,29 154,131,19 51,47,1 46,44,40 78,85,39 68,86,32 251,177,109 255,227,169 255,226,170 255,234,175 255,227,169 249,213,153 248,216,159 229,199,143 235,206,153 227,201,151 215,188,141 211,186,142 206,183,141 182,160,126 159,138,84 154,125,22 169,133,34 183,156,24 178,146,18 123,103,28 57,64,16 54,61,15 84,90,79 52,65,66 49,61,69 24,25,30 27,27,27 32,32,32 30,28,29 30,32,32 48,43,40
160,134,109 180,159,107 207,182,154 178,170,159 227,213,188 38,80,47 44,54,21 65,67,41 24,29,9 20,28,14 27,36,19 44,42,22 213,200,177 39,60,39 19,42,25 209,188,161 170,151,116 171,147,121 74,73,78 73,82,93 97,104,116 95,99,112 100,104,119 166,157,151 225,194,182 140,106,86 183,161,16 116,99,30 60,55,23 45,48,17 115,125,72 182,96,32 108,92,20 178,159,102 241,209,152 245,211,150 255,224,164 255,228,168 255,235,172 255,223,164 240,209,156 223,192,141 213,186,139 209,182,135 209,184,138 198,172,131 177,158,121 164,142,75 173,139,37 152,124,16 184,151,14 187,156,23 76,68,18 57,57,14 53,54,15 49,54,53 42,52,56 37,45,50 24,23,26 25,22,26 26,25,28 27,26,29 27,25,23 48,41,39
173,148,102 151,124,88 183,156,122 242,226,211 183,161,141 46,80,46 70,84,38 75,89,39 62,68,39 30,31,10 38,41,21 214,195,172 199,184,162 27,38,25 21,45,23 109,99,75 123,106,71 154,130,106 62,69,67 68,74,77 81,77,86 63,55,61 64,65,70 187,154,143 205,105,4 134,133,56 95,85,16 64,61,35 51,49,31 110,115,95 154,144,66 172,153,58 134,106,48 178,151,67 215,183,128 232,200,145 243,210,158 243,211,156 230,195,141 225,188,135 224,191,139 217,192,144 208,182,132 205,176,127 188,165,123 178,155,115 160,140,108 187,154,34 135,110,10 203,178,50 174,145,13 120,100,23 54,58,18 52,57,14 51,53,38 36,45,45 51,51,51 51,51,48 43,43,43 24,23,26 24,23,26 25,24,27 24,24,24 52,43,37
173,154,127 135,112,72 223,200,171 242,226,209 195,194,169 40,74,40 126,129,67 47,73,37 41,49,24 39,52,27 40,50,26 129,114,94 207,184,153 44,42,38 37,63,38 45,49,32 132,111,86 86,67,42 57,58,61 65,68,75 79,79,89 54,49,51 41,39,40 64,64,64 86,91,28 84,55,6 56,51,19 107,94,71 98,97,61 136,141,65 155,158,80 106,110,41 120,113,52 102,105,45 203,172,123 218,186,129 239,207,150 242,209,157 234,203,150 218,185,137 202,175,128 201,179,134 195,173,128 186,161,117 170,151,114 145,129,98 105,96,77 93,82,36 190,162,37 157,131,11 139,110,20 66,67,17 50,55,19 54,62,37 43,49,50 41,41,41 44,44,41 41,41,38 40,38,39 40,38,39 41,39,40 41,39,40 34,32,30 52,43,39
141,131,135 203,184,172 195,171,138 210,184,163 184,185,162 41,75,43 73,83,30 54,73,37 57,49,25 42,50,27 45,46,27 64,49,29 150,127,116 50,76,53 33,66,39 129,115,101 160,144,111 96,75,60 50,44,39 64,63,66 65,59,64 54,49,51 46,45,48 61,57,51 165,138,52 72,68,33 58,52,27 142,124,82 119,110,50 121,124,62 145,152,79 131,135,52 91,77,23 84,96,60 221,197,142 192,163,114 193,164,115 191,160,109 217,193,142 207,177,131 197,172,126 192,169,127 180,156,119 157,138,103 128,113,91 89,81,68 55,57,54 51,53,53 69,59,17 148,128,8 60,62,16 49,52,21 34,40,41 38,38,38 31,29,30 37,32,34 41,34,37 40,38,39 40,40,35 47,42,39 50,44,39 50,44,39 52,43,37 54,45,41
205,186,161 187,162,105 166,142,118 181,156,128 100,115,87 42,69,41 65,89,49 54,69,34 48,60,26 40,57,29 123,82,21 28,35,17 216,191,174 43,85,52 34,61,33 138,127,108 86,69,61 140,119,96 46,45,38 56,47,41 46,34,34 39,29,30 32,30,31 153,148,79 150,151,74 68,73,26 42,35,17 63,53,11 110,100,51 128,129,61 113,105,55 130,123,66 59,66,30 149,158,98 238,205,157 231,206,158 153,127,102 170,151,114 177,158,121 169,150,113 162,142,110 154,136,106 130,118,88 92,82,70 57,59,54 43,45,42 26,24,22 22,24,19 67,72,68 50,62,58 46,61,64 54,64,68 27,25,26 26,20,25 24,23,26 21,22,25 26,23,27 31,29,30 53,44,38 56,47,41 49,40,34 57,48,42 52,43,37 50,41,37
162,138,112 164,139,91 167,147,129 96,86,76 65,94,66 72,134,70 65,82,35 49,66,40 140,100,25 91,68,26 26,53,33 21,41,23 54,53,42 44,91,50 29,53,31 75,62,59 123,98,79 141,110,89 50,41,37 59,50,44 65,56,48 51,41,40 65,55,54 141,140,104 147,128,46 163,149,54 54,46,22 154,131,44 116,111,60 124,126,98 109,109,48 65,70,46 64,74,68 139,137,79 237,201,143 233,198,144 246,220,168 60,44,27 53,41,31 53,51,47 48,46,42 45,43,39 31,33,33 26,24,25 23,19,11 35,32,17 129,122,106 80,81,73 54,61,56 52,63,62 48,61,62 56,67,68 20,21,24 25,24,29 24,23,28 24,23,28 25,22,26 27,24,28 52,43,37 53,44,38 54,45,39 53,42,37 51,42,38 45,39,34
164,145,118 147,127,97 115,96,82 108,94,78 46,83,52 46,93,52 141,117,51 157,110,31 37,61,39 28,51,32 27,54,36 23,43,29 16,29,17 45,89,54 34,45,30 105,89,76 131,105,82 127,97,80 52,43,35 65,59,52 61,55,50 80,70,58 206,185,158 116,126,63 125,119,71 120,127,54 141,134,75 172,153,60 153,143,63 110,94,63 137,118,106 96,100,102 161,155,146 83,99,99 255,220,168 241,205,147 235,204,144 255,225,168 219,199,153 150,131,96 144,127,92 191,168,128 201,180,139 224,199,153 204,177,134 177,156,115 143,123,93 113,103,81 103,101,83 60,70,67 52,64,72 56,67,66 22,23,28 25,24,27 24,23,26 24,23,26 24,23,26 27,25,26 53,44,38 55,44,37 57,48,42 44,38,33 34,27,27 44,38,33
153,135,103 161,141,111 116,98,79 106,92,76 79,72,41 41,83,48 38,70,37 51,83,54 31,52,29 29,53,31 28,52,30 26,44,31 14,29,15 45,84,52 93,89,81 95,78,68 117,91,68 121,97,75 51,47,39 72,66,61 62,51,46 206,188,167 188,174,145 126,119,49 62,60,31 138,140,65 141,131,53 143,154,84 155,160,68 146,147,56 183,155,117 185,163,129 72,63,59 44,37,21 198,165,115 237,203,144 236,201,145 237,202,146 242,210,153 229,193,142 230,199,150 240,211,160 236,205,152 238,209,156 202,175,132 183,159,122 141,118,89 136,120,89 121,111,89 55,65,62 44,55,56 47,51,53 40,40,40 40,37,41 35,33,34 29,28,31 25,24,27 28,26,27 51,42,36 53,44,38 51,40,35 43,39,31 61,58,45 48,43,31
199,180,164 156,134,114 108,87,74 110,89,74 157,140,89 41,76,39 48,90,53 37,63,38 23,46,29 31,54,35 34,60,37 25,43,28 24,37,23 27,59,30 112,96,81 100,86,68 100,78,60 114,88,65 58,54,48 71,65,58 172,152,132 172,148,113 61,53,19 83,83,51 92,98,48 67,61,13 148,152,85 153,158,66 137,128,72 99,97,48 108,89,52 141,122,95 47,41,34 44,39,25 137,75,0 186,155,104 238,202,142 236,201,147 223,190,138 210,180,136 211,184,137 208,179,128 230,192,142 232,203,154 188,165,123 173,154,115 161,142,115 152,134,104 100,93,77 62,65,57 42,40,41 40,35,37 41,39,40 48,43,42 40,38,36 47,45,43 41,41,41 39,37,35 50,41,35 40,36,30 46,47,26 55,51,34 42,36,29 43,38,26
159,127,85 185,163,145 115,97,76 127,93,71 102,114,76 38,72,40 51,98,57 35,56,33 26,44,29 28,51,32 33,57,33 28,49,28 207,125,80 91,55,35 100,90,78 111,93,74 83,69,53 103,94,79 71,60,57 61,55,50 195,166,135 176,149,104 193,166,123 133,107,93 72,83,68 103,104,81 75,76,66 64,67,45 59,62,40 151,144,83 90,93,60 123,119,61 55,53,33 40,31,23 105,66,7 69,52,24 187,162,118 233,203,147 219,190,137 204,174,130 213,187,137 219,188,139 232,197,143 231,201,157 180,161,126 149,136,104 97,90,70 43,34,19 37,27,15 32,23,17 26,25,28 23,25,25 41,36,38 46,41,38 53,44,40 50,41,37 45,38,36 49,40,36 49,40,36 50,45,33 53,50,37 42,36,29 43,37,32 44,38,31
170,147,105 190,171,159 135,108,90 112,91,66 36,70,36 39,68,40 53,100,59 35,56,33 24,42,27 28,52,30 32,60,37 170,101,68 209,129,95 121,69,48 82,84,67 118,100,79 109,89,69 80,70,60 86,82,76 51,49,45 186,164,128 179,152,107 148,131,96 135,88,38 140,82,49 118,110,86 54,57,35 119,126,71 106,115,67 36,49,22 116,124,73 57,70,27 36,44,5 29,26,11 47,34,13 59,42,18 28,23,9 45,38,20 67,56,51 114,105,88 109,98,83 115,105,95 71,65,56 43,33,21 39,28,11 39,29,19 38,24,8 38,23,1 30,26,9 28,23,25 27,24,28 25,23,24 42,36,31 52,43,39 51,41,40 50,40,39 45,38,36 49,39,38 42,36,31 41,35,30 41,36,33 45,35,34 44,38,33 40,30,29
