87,52,25 64,37,19 58,36,18 55,34,19 52,36,23 48,32,26 39,27,27 29,23,30 29,21,29 30,22,30 36,23,31 39,25,25 44,26,23 48,25,22 56,29,24 61,29,24 68,35,28 72,36,30 79,42,29 89,64,76 89,51,41 95,49,23 103,54,18 106,60,30 117,59,24 120,59,23 125,63,23 134,65,32 140,68,31 143,69,15 150,72,3 154,75,2 161,78,9 167,82,11 174,85,13 186,90,16 207,102,18 228,116,6 255,135,21 255,159,30 255,172,44 255,169,39 255,170,41 255,157,18 255,147,11 255,147,10 255,187,41 255,232,73 255,221,55 255,209,45 255,200,32 255,186,18 255,168,4 255,162,0 255,176,1 255,178,8 255,176,13 255,171,14 255,172,18 255,221,57 255,242,72 255,250,87 255,225,62 255,171,5 255,145,0 255,125,0 255,145,0 255,190,18 255,182,12 255,182,0 255,179,0 255,176,0 255,167,0 255,160,0 255,136,0 255,117,0 255,108,0 255,109,0 255,110,0 255,130,0 255,135,0 255,136,0 255,137,0 255,152,2 255,170,15 255,181,25 255,192,32 255,184,29 255,181,28 255,181,25 255,179,22 255,182,24 255,199,47 255,223,64 255,241,76 255,242,77 255,221,62 255,208,49 255,200,42 255,202,38 255,210,46 255,204,50 255,193,41 255,176,39 255,163,23 255,156,27 255,156,26 255,155,25 255,156,25 255,157,22 255,152,16 255,143,11 255,142,11 255,141,11 241,141,11 234,137,15 206,116,5 215,120,4 203,109,0 202,108,0 220,112,0 220,112,0 214,116,0 169,89,0 175,94,0 177,96,0 182,94,0 224,128,0
90,51,23 71,40,21 63,36,18 60,40,22 57,34,21 48,33,24 44,26,25 35,24,31 29,23,30 36,21,29 41,22,26 44,26,23 49,26,23 55,28,23 58,29,23 68,35,26 74,37,22 79,43,25 85,44,26 95,52,46 92,53,39 105,58,24 115,58,27 120,63,44 127,62,25 132,65,22 139,67,30 146,71,26 150,75,26 156,75,12 164,75,3 169,79,5 176,83,8 180,87,10 186,91,12 199,95,15 228,111,14 255,132,14 255,166,36 255,174,41 255,209,69 255,201,65 255,193,47 255,170,27 255,154,19 255,152,13 255,188,37 255,228,67 255,207,49 255,191,31 255,177,13 255,158,3 255,149,0 255,155,0 255,181,4 255,208,40 255,233,72 255,217,53 255,203,37 255,230,65 255,247,78 255,255,91 255,229,61 255,175,10 255,170,9 255,148,0 255,162,2 255,189,17 255,184,13 255,177,2 255,177,1 255,174,0 255,166,0 255,160,0 255,152,0 255,135,0 255,111,0 255,109,0 255,115,0 255,132,0 255,143,0 255,143,0 255,156,0 255,189,31 255,210,41 255,211,42 255,216,52 255,190,34 255,191,34 255,189,29 255,185,28 255,197,41 255,216,59 255,220,62 255,223,62 255,225,63 255,214,57 255,215,55 255,214,52 255,217,57 255,225,62 255,224,69 255,209,59 255,195,51 255,179,36 255,170,41 255,178,45 255,182,44 255,176,38 255,175,37 255,168,32 255,168,39 255,156,31 255,159,35 255,175,52 255,188,63 255,171,52 255,151,37 233,135,18 200,107,0 202,108,0 203,108,0 199,109,0 149,83,0 177,98,0 187,103,0 183,98,0 210,112,0
89,50,22 70,39,20 64,37,19 61,41,23 61,38,25 49,32,24 46,25,25 36,23,31 33,25,31 41,24,30 45,23,26 48,27,25 54,30,24 58,29,23 66,35,25 75,37,27 79,41,24 82,41,23 92,48,20 99,55,29 107,63,33 111,64,43 122,64,27 129,69,44 136,70,22 139,72,22 148,74,22 158,78,21 162,82,27 168,82,11 176,80,4 180,83,3 187,88,10 192,93,13 197,96,15 216,106,12 244,119,4 255,139,17 255,181,48 255,188,53 255,212,70 255,224,74 255,208,57 255,180,24 255,170,25 255,165,21 255,184,34 255,204,44 255,181,22 255,176,15 255,164,5 255,148,0 255,147,0 255,159,0 255,183,15 255,227,60 255,250,91 255,230,71 255,214,45 255,235,69 255,250,81 255,253,89 255,229,61 255,183,16 255,182,15 255,167,4 255,174,9 255,185,13 255,185,13 255,171,0 255,164,0 255,160,0 255,162,0 255,168,2 255,165,0 255,146,0 255,116,0 255,116,0 255,127,0 255,147,0 255,163,1 255,172,7 255,204,43 255,250,78 255,242,70 255,234,68 255,222,54 255,205,41 255,200,38 255,200,38 255,213,48 255,216,54 255,219,58 255,216,60 255,218,58 255,216,56 255,223,60 255,230,63 255,232,65 255,236,75 255,240,76 255,242,84 255,232,77 255,205,55 255,206,57 255,209,71 255,214,72 255,208,66 255,200,58 255,201,59 255,200,62 255,173,47 255,172,41 255,189,60 255,222,86 255,222,86 255,218,76 255,194,60 255,162,35 232,117,6 204,104,0 198,105,0 184,104,0 155,84,0 209,108,0 213,108,0 222,114,0 224,117,0
82,48,18 64,37,19 61,38,25 60,37,22 54,33,22 49,33,20 44,27,19 42,23,25 45,21,25 44,25,27 49,26,25 54,30,24 59,31,22 62,31,19 71,36,21 79,40,26 88,43,22 95,47,22 102,53,17 109,56,15 119,63,37 121,69,39 133,66,21 141,73,30 144,75,21 154,79,11 165,81,19 168,84,22 175,88,29 185,89,13 190,91,9 196,92,12 198,94,5 203,97,4 216,108,13 238,112,2 255,128,13 255,153,24 255,192,57 255,206,63 255,236,81 255,240,83 255,211,61 255,189,36 255,187,33 255,172,24 255,181,29 255,179,23 255,171,11 255,171,10 255,162,10 255,146,0 255,148,0 255,155,10 255,183,23 255,247,78 255,253,90 255,239,74 255,216,45 255,229,60 255,236,65 255,249,75 255,225,55 255,188,32 255,182,17 255,173,10 255,184,15 255,184,22 255,186,8 255,158,0 255,146,0 255,146,0 255,161,0 255,170,2 255,167,0 255,148,0 255,128,0 255,127,0 255,137,0 255,160,0 255,180,12 255,201,28 255,248,76 255,255,89 255,255,85 255,252,76 255,228,58 255,232,56 255,223,50 255,229,50 255,232,51 255,227,50 255,219,51 255,217,51 255,217,48 255,224,63 255,249,80 255,254,87 255,251,89 255,251,85 255,255,94 255,255,96 255,246,79 255,228,73 255,253,94 255,255,97 255,247,93 255,240,87 255,241,90 255,235,85 255,207,59 255,199,62 255,209,66 255,224,81 255,232,87 255,234,86 255,233,81 255,205,67 255,171,44 255,140,22 210,116,6 185,106,0 184,101,0 185,103,8 207,109,0 208,105,0 224,114,0 219,111,0
81,47,17 63,36,18 58,35,22 60,37,26 54,32,26 49,32,24 45,27,24 43,24,26 47,23,27 48,27,27 54,29,26 59,30,24 63,32,22 69,34,19 77,41,21 83,43,20 96,49,17 101,49,17 110,57,16 117,61,12 127,68,38 132,74,52 142,71,18 152,74,26 167,81,15 174,85,4 185,88,10 190,93,15 197,97,22 202,94,1 206,94,0 212,98,0 222,104,0 226,108,4 237,113,7 255,132,16 255,137,12 255,154,25 255,205,64 255,223,68 255,239,77 255,237,87 255,215,64 255,223,64 255,213,48 255,190,33 255,191,34 255,188,24 255,183,15 255,175,7 255,165,11 255,149,0 255,146,7 255,157,16 255,175,19 255,250,85 255,253,90 255,238,71 255,210,37 255,203,37 255,203,39 255,215,47 255,212,42 255,187,21 255,179,14 255,171,9 255,198,25 255,185,20 255,168,0 255,143,0 255,128,0 255,133,0 255,155,0 255,168,0 255,167,0 255,146,0 255,132,0 255,136,0 255,156,0 255,171,5 255,196,31 255,222,52 255,255,85 255,255,95 255,255,85 255,248,74 255,240,62 255,234,55 255,225,46 255,233,51 255,227,45 255,216,38 255,214,45 255,216,46 255,221,51 255,253,74 255,255,87 255,255,89 255,255,92 255,255,96 255,255,109 255,255,99 255,255,91 255,255,99 255,255,103 255,255,95 255,255,95 255,255,97 255,255,99 255,241,81 255,224,74 255,226,75 255,232,79 255,238,87 255,245,88 255,245,88 255,236,81 255,210,67 255,190,52 255,169,42 214,132,18 191,115,4 193,110,0 183,102,0 208,104,0 208,109,0 222,117,0 233,125,0
84,44,19 65,35,20 54,35,23 56,34,26 56,32,24 55,31,23 45,27,24 44,26,21 48,25,22 53,28,25 58,31,24 66,35,25 73,38,25 78,40,21 84,43,16 100,50,17 104,53,16 109,55,17 118,62,13 126,66,12 134,75,29 138,80,45 155,80,8 173,80,21 196,103,10 224,115,13 251,134,12 255,134,16 255,127,9 255,121,5 253,117,0 255,117,0 255,119,1 255,122,3 255,130,13 255,148,19 255,159,27 255,166,24 255,217,57 255,253,85 255,255,87 255,255,87 255,239,82 255,251,99 255,248,79 255,223,52 255,208,39 255,205,33 255,196,22 255,183,12 255,169,14 255,148,0 255,149,11 255,178,40 255,170,19 255,251,85 255,243,76 255,225,55 255,192,25 255,182,21 255,182,21 255,182,19 255,183,17 255,183,17 255,178,14 255,171,8 255,212,58 255,178,20 255,159,2 255,127,0 255,116,0 255,123,0 255,145,0 255,160,0 255,161,0 255,151,0 255,149,0 255,160,1 255,185,23 255,193,34 255,226,53 255,248,79 255,255,91 255,255,91 255,249,77 255,238,65 255,239,55 255,221,44 255,217,39 255,217,36 255,213,37 255,199,28 255,201,26 255,217,47 255,246,74 255,255,85 255,255,91 255,255,101 255,255,97 255,255,125 255,255,131 255,255,107 255,255,103 255,255,111 255,255,111 255,255,119 255,255,123 255,255,125 255,255,103 255,255,95 255,253,91 255,243,86 255,248,91 255,248,91 255,254,92 255,253,93 255,242,86 255,228,77 255,204,62 255,188,54 227,155,38 201,129,22 199,116,5 189,109,0 208,108,0 208,106,0 202,104,0 226,118,0
82,49,22 64,39,22 59,33,23 55,33,25 56,32,24 55,31,23 44,26,23 48,25,22 57,29,27 57,30,25 63,32,24 69,36,25 79,42,27 84,42,20 93,47,17 103,53,11 114,59,14 117,60,16 130,70,16 139,75,13 152,77,12 158,85,42 184,91,14 215,108,22 246,135,20 255,170,40 255,196,46 255,206,53 255,201,51 255,190,45 255,171,31 255,164,25 255,156,20 255,143,9 255,146,12 255,160,19 255,178,36 255,186,40 255,228,67 255,255,91 255,255,87 255,255,89 255,255,91 255,253,97 255,255,87 255,240,71 255,220,51 255,218,45 255,203,32 255,181,16 255,158,3 255,149,2 255,150,13 255,216,69 255,171,29 255,243,84 255,210,44 255,207,34 255,182,21 255,169,11 255,165,7 255,165,5 255,164,5 255,159,2 255,164,2 255,179,14 255,230,69 255,178,22 255,141,0 255,119,0 255,117,0 255,122,0 255,139,0 255,148,0 255,149,0 255,150,0 255,161,0 255,188,19 255,208,39 255,204,43 255,229,53 255,255,87 255,255,85 255,252,83 255,231,61 255,232,56 255,223,46 255,210,24 255,203,24 255,204,24 255,201,30 255,195,25 255,199,30 255,218,52 255,255,84 255,255,85 255,255,95 255,255,101 255,255,115 255,255,142 255,255,138 255,255,115 255,255,111 255,255,113 255,255,113 255,255,121 255,255,127 255,255,125 255,255,103 255,255,89 255,255,89 255,255,93 255,255,96 255,255,96 255,255,93 255,255,93 255,244,87 255,229,78 255,220,73 255,196,61 245,162,44 212,136,25 202,119,12 191,111,0 199,105,0 215,110,0 214,113,0 212,106,0
76,42,22 64,38,17 60,32,23 57,33,25 56,32,24 51,26,25 50,25,24 55,28,21 57,30,23 60,32,23 69,36,25 75,40,25 85,43,19 93,47,19 101,50,15 112,57,16 120,59,12 135,69,35 143,77,22 154,74,8 174,86,7 196,105,16 215,113,11 254,124,20 255,153,25 255,175,40 255,207,58 255,212,60 255,211,57 255,210,53 255,204,48 255,193,39 255,191,41 255,177,29 255,161,20 255,170,27 255,184,40 255,195,48 255,238,75 255,255,89 255,255,89 255,255,97 255,255,99 255,255,98 255,255,87 255,245,69 255,227,50 255,241,66 255,215,45 255,180,24 255,156,5 255,155,4 255,156,19 255,214,69 255,176,35 255,229,77 255,207,44 255,199,33 255,181,18 255,163,8 255,153,1 255,150,0 255,151,0 255,150,2 255,180,19 255,187,22 255,238,72 255,162,11 255,126,0 255,119,0 255,114,0 255,121,0 255,133,0 255,151,0 255,163,2 255,168,1 255,176,10 255,207,35 255,205,36 255,203,37 255,228,65 255,249,85 255,241,73 255,223,54 255,218,51 255,216,44 255,205,21 255,201,17 255,198,19 255,198,19 255,189,15 255,192,21 255,200,29 255,222,54 255,255,87 255,255,89 255,255,97 255,255,109 255,255,131 255,255,150 255,255,129 255,255,115 255,255,113 255,255,113 255,255,113 255,255,117 255,255,117 255,255,109 255,255,95 255,255,89 255,255,89 255,255,91 255,255,97 255,255,95 255,255,93 255,250,92 255,238,88 255,228,83 255,215,72 255,200,61 255,169,49 233,138,24 211,119,7 202,115,3 191,101,0 221,113,0 222,113,0 233,126,0
76,42,22 64,38,17 61,33,24 56,32,24 56,32,24 50,25,24 54,29,28 57,30,23 58,31,24 66,33,24 73,38,25 80,42,25 88,44,16 99,50,14 111,56,13 120,63,3 132,69,2 153,91,12 176,105,34 193,106,20 210,118,20 230,135,28 252,147,34 255,148,30 255,162,34 255,176,41 255,183,42 255,190,46 255,198,51 255,200,50 255,195,43 255,196,43 255,202,46 255,199,44 255,193,41 255,184,34 255,182,36 255,207,52 255,229,68 255,255,87 255,255,89 255,255,93 255,255,101 255,255,96 255,255,89 255,241,68 255,222,49 255,236,68 255,225,55 255,190,30 255,159,8 255,159,8 255,159,22 255,210,65 255,179,39 255,215,64 255,211,47 255,207,40 255,185,21 255,162,6 255,150,0 255,152,0 255,152,0 255,185,29 255,235,77 255,203,48 255,219,62 255,154,0 255,128,0 255,123,0 255,128,0 255,141,0 255,162,5 255,201,47 255,205,38 255,188,15 255,195,26 255,213,47 255,201,29 255,192,19 255,193,22 255,187,17 255,183,14 255,182,9 255,185,15 255,189,9 255,190,10 255,190,10 255,188,12 255,187,12 255,186,12 255,191,21 255,201,30 255,222,54 255,255,89 255,255,99 255,255,113 255,255,127 255,255,150 255,255,142 255,255,121 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,95 255,255,87 255,255,89 255,255,89 255,255,91 255,255,95 255,255,96 255,244,87 255,227,80 255,218,73 255,207,68 255,200,60 255,192,53 255,163,39 240,136,18 215,116,0 210,115,1 191,101,0 220,112,0 220,111,0 226,118,0
76,42,22 64,38,17 61,33,24 56,32,24 56,32,24 49,24,23 56,31,30 57,30,23 64,37,30 69,36,25 78,41,26 82,44,25 94,48,20 103,52,15 114,59,14 129,68,3 145,83,9 179,116,22 225,155,56 241,151,40 255,150,49 255,152,45 255,172,54 255,174,49 255,176,45 255,177,42 255,179,37 255,175,34 255,183,35 255,183,35 255,184,34 255,196,43 255,198,43 255,198,44 255,200,47 255,201,46 255,198,48 255,211,53 255,231,69 255,255,87 255,255,87 255,255,92 255,255,103 255,255,98 255,255,82 255,235,61 255,222,49 255,227,60 255,226,56 255,190,31 255,161,10 255,161,10 255,163,24 255,218,69 255,212,67 255,215,59 255,215,54 255,214,50 255,191,31 255,170,17 255,148,0 255,150,0 255,164,4 255,206,50 255,251,93 255,195,41 255,203,46 255,163,7 255,140,0 255,133,0 255,141,0 255,145,0 255,177,21 255,218,64 255,215,50 255,198,21 255,204,33 255,206,43 255,194,22 255,179,4 255,165,0 255,164,0 255,163,0 255,166,0 255,179,8 255,185,5 255,186,9 255,186,9 255,186,11 255,186,11 255,188,13 255,192,22 255,204,33 255,222,54 255,255,87 255,255,101 255,255,121 255,255,133 255,255,156 255,255,131 255,255,111 255,255,111 255,255,111 255,255,105 255,255,105 255,255,93 255,255,93 255,255,89 255,255,85 255,255,89 255,255,89 255,255,93 255,254,97 255,251,94 255,236,81 255,217,73 255,199,57 255,187,53 255,189,52 255,174,36 255,148,27 234,127,13 218,114,0 216,113,2 189,99,0 222,114,0 225,115,0 221,112,0
71,45,24 64,37,19 61,33,22 55,32,21 51,26,23 55,31,25 55,31,25 66,35,27 73,37,27 78,42,24 83,42,22 93,47,21 103,53,20 109,56,15 118,59,11 135,71,2 180,105,15 224,143,44 255,211,82 255,232,96 255,222,82 255,184,53 255,208,69 255,226,76 255,226,75 255,227,76 255,221,71 255,201,52 255,186,39 255,186,39 255,180,31 255,187,34 255,188,31 255,188,31 255,201,40 255,223,60 255,222,60 255,238,74 255,255,96 255,255,95 255,253,86 255,244,76 255,255,93 255,255,91 255,222,59 255,218,50 255,219,50 255,219,54 255,229,58 255,194,34 255,167,15 255,165,17 255,169,28 255,219,67 255,251,88 255,248,96 255,219,61 255,215,56 255,199,46 255,170,21 255,150,6 255,174,30 255,182,28 255,241,81 255,241,82 255,184,32 255,191,36 255,171,9 255,149,0 255,136,0 255,137,0 255,154,4 255,207,48 255,225,60 255,206,36 255,184,13 255,189,17 255,173,7 255,160,0 255,158,0 255,157,0 255,157,0 255,160,0 255,170,0 255,180,3 255,186,4 255,186,6 255,186,6 255,187,10 255,188,12 255,194,16 255,201,28 255,216,43 255,248,69 255,255,87 255,255,105 255,255,133 255,255,152 255,255,142 255,255,105 255,255,91 255,255,85 255,255,83 255,255,89 255,255,89 255,255,87 255,255,85 255,255,87 255,255,89 255,255,93 255,255,97 255,246,89 255,235,83 255,231,81 255,220,72 255,196,52 255,180,43 255,171,36 255,156,28 255,140,22 244,123,11 218,110,3 209,112,6 219,113,0 192,100,0 219,115,0 222,113,0 212,114,0
70,44,23 64,37,19 63,35,24 53,30,19 51,26,23 54,30,24 56,32,26 68,37,29 73,37,27 82,41,23 86,44,22 98,47,19 104,53,16 115,59,12 125,65,11 139,73,2 177,98,7 220,136,33 255,197,65 255,231,82 255,239,87 255,227,77 255,219,66 255,236,77 255,244,82 255,250,88 255,252,90 255,234,78 255,221,68 255,221,68 255,216,59 255,195,45 255,194,37 255,199,38 255,201,42 255,226,64 255,231,77 255,247,86 255,255,99 255,255,99 255,253,91 255,231,69 255,253,84 255,255,91 255,223,55 255,217,52 255,223,57 255,216,55 255,230,59 255,197,37 255,172,19 255,167,15 255,171,28 255,207,59 255,252,89 255,249,99 255,226,72 255,218,63 255,208,50 255,172,24 255,155,17 255,183,45 255,177,30 255,227,71 255,196,54 255,173,35 255,185,35 255,179,19 255,151,0 255,141,0 255,136,0 255,155,6 255,224,58 255,216,55 255,195,25 255,169,4 255,165,0 255,156,0 255,150,0 255,162,0 255,162,0 255,161,0 255,162,0 255,173,0 255,185,0 255,191,0 255,189,3 255,193,7 255,195,16 255,197,17 255,205,25 255,212,33 255,228,50 255,255,72 255,255,95 255,255,119 255,255,144 255,255,140 255,255,103 255,255,85 255,255,81 255,237,60 255,226,55 255,232,56 255,235,61 255,242,74 255,253,82 255,254,86 255,255,87 255,255,100 255,237,79 255,221,67 255,215,64 255,211,65 255,194,52 255,184,46 255,164,30 255,154,25 255,147,26 255,135,20 234,119,10 210,109,2 203,106,4 225,115,2 195,107,0 197,99,0 217,114,0 195,102,0
64,39,20 62,37,20 62,36,24 47,25,19 48,26,20 58,29,25 61,29,24 71,35,27 74,38,20 79,43,23 88,43,20 98,51,19 110,54,16 117,58,10 128,66,10 143,74,9 184,98,7 224,129,26 255,178,45 255,193,61 255,187,48 255,186,48 255,189,47 255,188,46 255,188,48 255,199,54 255,223,67 255,231,74 255,224,66 255,220,68 255,221,68 255,232,74 255,216,55 255,211,49 255,213,45 255,231,66 255,255,96 255,255,93 255,255,93 255,255,105 255,255,99 255,246,76 255,246,81 255,255,93 255,232,64 255,221,56 255,227,59 255,225,60 255,215,53 255,191,34 255,176,16 255,169,11 255,170,28 255,204,56 255,255,88 255,255,103 255,232,77 255,223,69 255,209,55 255,175,28 255,163,22 255,181,37 255,171,30 255,217,63 255,177,29 255,162,19 255,195,38 255,184,22 255,158,2 255,140,0 255,136,0 255,159,8 255,196,47 255,190,43 255,171,8 255,158,0 255,150,0 255,148,0 255,155,0 255,162,0 255,162,0 255,163,0 255,171,0 255,179,0 255,189,0 255,190,0 255,188,5 255,195,9 255,200,12 255,205,21 255,209,30 255,226,46 255,244,58 255,255,81 255,255,103 255,255,129 255,255,111 255,255,103 255,255,81 255,255,81 255,236,57 255,219,49 255,217,49 255,223,48 255,228,56 255,236,63 255,255,80 255,255,84 255,246,79 255,228,73 255,212,63 255,197,51 255,193,47 255,190,49 255,179,42 255,168,36 255,168,32 255,168,37 255,163,38 255,140,21 221,117,9 199,108,2 200,103,9 205,107,0 193,102,0 191,99,0 198,103,22 185,103,0
65,40,21 63,38,21 62,36,24 48,26,20 52,30,24 58,29,25 62,30,25 69,36,25 75,39,21 80,44,24 93,47,21 105,50,19 109,56,15 118,58,8 129,64,7 144,72,6 178,92,1 211,116,13 255,155,35 255,172,55 255,181,40 255,181,40 255,185,46 255,188,49 255,180,43 255,180,43 255,186,46 255,200,58 255,216,66 255,213,61 255,200,51 255,212,57 255,239,74 255,240,69 255,221,53 255,238,73 255,255,97 255,255,93 255,255,93 255,255,113 255,255,105 255,255,89 255,248,83 255,255,93 255,246,70 255,220,55 255,227,59 255,226,59 255,211,52 255,188,33 255,175,18 255,170,16 255,176,30 255,215,61 255,255,88 255,255,101 255,235,79 255,227,72 255,219,68 255,179,34 255,182,41 255,183,41 255,177,44 255,191,46 255,163,15 255,162,14 255,187,29 255,170,15 255,146,0 255,132,0 255,124,0 255,138,1 255,147,8 255,144,6 255,143,0 255,141,0 255,142,0 255,144,0 255,158,0 255,161,0 255,160,0 255,162,0 255,168,0 255,177,0 255,176,0 255,181,0 255,187,4 255,195,11 255,200,19 255,201,24 255,214,33 255,229,47 255,245,58 255,255,81 255,255,115 255,255,107 255,255,99 255,255,93 255,255,77 255,255,78 255,232,56 255,219,48 255,221,48 255,224,49 255,230,58 255,233,63 255,252,81 255,255,85 255,241,78 255,229,71 255,213,59 255,204,55 255,200,54 255,200,56 255,186,48 255,177,44 255,181,45 255,177,46 255,160,35 255,138,19 214,117,13 189,105,4 191,97,9 204,110,0 187,95,0 191,104,22 190,110,53 191,105,34
68,38,21 63,37,16 50,26,20 49,26,23 52,30,22 58,29,23 66,33,26 71,35,25 79,41,24 83,40,21 92,46,18 105,51,17 112,55,15 121,58,7 128,63,3 143,68,0 164,87,2 186,103,11 231,133,37 255,164,49 255,192,51 255,205,54 255,209,56 255,211,59 255,214,62 255,216,61 255,209,58 255,194,47 255,196,49 255,199,50 255,198,46 255,200,42 255,207,43 255,218,51 255,226,62 255,229,62 255,255,89 255,255,91 255,255,103 255,255,111 255,255,103 255,255,91 255,246,87 255,255,93 255,243,70 255,209,51 255,216,53 255,219,56 255,208,54 255,187,36 255,182,26 255,187,31 255,201,44 255,227,66 255,255,88 255,255,95 255,233,75 255,225,68 255,225,70 255,188,41 255,210,58 255,219,65 255,206,50 255,179,28 255,166,15 255,175,22 255,177,28 255,151,1 255,129,0 255,123,0 255,117,0 255,116,0 255,118,0 255,119,0 255,121,0 255,129,0 255,132,0 255,134,0 255,139,0 255,144,0 255,143,0 255,143,0 255,145,0 255,148,0 255,149,0 255,149,0 255,164,0 255,178,4 255,194,19 255,199,22 255,210,30 255,226,44 255,243,61 255,255,81 255,255,103 255,255,107 255,255,99 255,255,97 255,255,87 255,255,78 255,229,55 255,222,47 255,223,50 255,231,54 255,236,63 255,240,68 255,253,83 255,255,83 255,251,81 255,240,81 255,239,82 255,238,85 255,220,72 255,210,63 255,194,47 255,191,51 255,193,54 255,180,49 255,160,35 255,136,17 224,117,14 200,106,7 187,93,5 205,105,0 187,98,0 191,114,61 201,121,66 189,114,65
65,34,22 63,35,22 50,25,24 48,25,22 52,30,22 59,30,24 66,33,26 72,37,24 79,41,22 84,42,20 93,45,16 106,52,18 113,56,14 122,59,8 128,63,3 145,70,0 159,79,0 176,93,1 209,122,38 255,162,55 255,202,67 255,224,72 255,220,61 255,209,52 255,200,46 255,204,49 255,222,66 255,237,75 255,229,67 255,229,65 255,223,60 255,224,56 255,218,49 255,218,48 255,215,49 255,224,56 255,234,65 255,255,85 255,255,89 255,255,111 255,255,103 255,255,93 255,235,77 255,255,93 255,226,59 255,192,42 255,188,37 255,198,43 255,196,44 255,189,39 255,187,31 255,198,42 255,213,58 255,234,73 255,253,92 255,244,91 255,210,53 255,206,51 255,229,73 255,212,57 255,210,55 255,237,75 255,209,47 255,181,25 255,180,22 255,193,29 255,181,32 255,149,1 255,132,0 255,124,0 255,116,0 255,112,0 255,110,0 255,110,0 255,115,0 255,123,0 255,126,0 255,128,0 255,127,0 255,128,0 255,128,0 255,130,0 255,133,0 255,135,0 255,136,0 255,139,0 255,151,0 255,160,0 255,178,8 255,187,15 255,206,29 255,223,45 255,246,62 255,255,85 255,255,109 255,255,105 255,255,103 255,255,101 255,255,93 255,255,79 255,233,58 255,227,52 255,225,52 255,232,55 255,240,66 255,242,70 255,255,85 255,255,87 255,255,87 255,255,89 255,255,91 255,244,88 255,214,62 255,203,52 255,204,49 255,201,49 255,198,59 255,188,57 255,165,40 255,148,29 239,132,22 207,112,5 189,94,11 207,108,0 201,113,4 182,104,56 199,117,63 193,119,67
62,37,18 53,29,23 46,25,25 53,25,25 60,28,25 60,30,29 67,34,27 74,36,26 80,39,23 85,42,23 96,44,14 107,51,17 113,53,12 124,58,10 132,62,13 146,72,4 161,76,3 171,86,6 198,108,16 250,153,47 255,188,53 255,201,52 255,209,51 255,206,48 255,207,50 255,204,47 255,200,46 255,206,50 255,224,63 255,230,69 255,233,66 255,223,57 255,218,48 255,219,46 255,221,49 255,222,52 255,227,54 255,251,79 255,255,85 255,255,97 255,255,102 255,255,96 255,233,76 255,245,90 255,237,84 255,203,51 255,189,41 255,192,41 255,196,44 255,194,42 255,202,45 255,208,51 255,212,58 255,243,80 255,255,95 255,241,81 255,207,45 255,216,52 255,235,83 255,221,62 255,212,55 255,242,73 255,210,46 255,197,34 255,188,25 255,188,23 255,162,3 255,140,0 255,136,0 255,130,0 255,113,0 255,112,0 255,111,0 255,111,0 255,113,0 255,119,0 255,124,0 255,128,0 255,123,0 255,123,0 255,124,0 255,126,0 255,131,0 255,132,0 255,131,0 255,135,0 255,144,0 255,153,0 255,171,6 255,181,11 255,195,27 255,217,47 255,246,72 255,255,89 255,255,105 255,255,105 255,255,103 255,255,107 255,255,101 255,255,83 255,242,65 255,238,53 255,235,52 255,233,54 255,246,67 255,255,81 255,255,87 255,255,87 255,255,95 255,255,93 255,254,87 255,232,74 255,214,57 255,214,56 255,217,56 255,219,56 255,206,50 255,197,52 255,185,48 255,170,40 255,149,28 222,126,15 194,100,12 206,107,0 201,101,0 178,106,67 204,119,66 199,119,64
58,37,24 44,23,21 42,25,28 53,25,25 60,28,25 59,29,28 67,34,27 74,36,26 80,39,23 85,42,23 97,45,15 107,51,17 114,54,13 123,57,9 135,65,16 146,72,4 157,72,0 165,80,0 195,104,15 242,149,42 255,161,36 255,173,22 255,175,33 255,192,39 255,207,47 255,209,49 255,199,40 255,194,38 255,197,42 255,199,44 255,197,34 255,199,32 255,202,36 255,205,37 255,225,52 255,224,54 255,230,58 255,231,59 255,239,61 255,245,67 255,254,91 255,243,88 255,234,79 255,231,82 255,244,92 255,208,47 255,196,37 255,198,39 255,204,42 255,205,45 255,215,55 255,220,59 255,220,64 255,250,84 255,255,99 255,255,96 255,238,70 255,238,70 255,249,91 255,231,71 255,221,62 255,241,69 255,212,47 255,198,31 255,190,23 255,184,16 255,152,0 255,141,0 255,139,0 255,139,0 255,123,0 255,118,0 255,118,0 255,117,0 255,118,0 255,123,0 255,130,0 255,131,0 255,127,0 255,124,0 255,126,0 255,126,0 255,126,0 255,127,0 255,130,0 255,133,0 255,139,0 255,148,0 255,161,0 255,172,7 255,185,20 255,207,39 255,242,74 255,255,91 255,255,97 255,255,105 255,255,111 255,255,111 255,255,91 255,255,83 255,242,65 255,238,53 255,235,52 255,237,55 255,254,76 255,255,83 255,255,87 255,255,103 255,255,113 255,255,87 255,237,72 255,232,65 255,228,70 255,229,71 255,224,60 255,215,53 255,203,48 255,203,55 255,203,59 255,202,65 255,172,52 240,141,31 196,105,16 204,108,0 219,109,0 202,120,98 212,130,72 230,139,81
