101,92,86 65,61,70 76,81,87 96,87,81 203,182,159 162,143,118 169,144,116 202,171,148 178,154,130 200,171,147 206,175,152 210,179,158 225,196,174 227,206,183 214,190,168 220,194,171 211,181,155 227,198,167 217,181,152 206,190,177 152,140,130 157,138,111 170,155,144 164,148,146 161,147,133 173,155,134 187,158,134 203,171,141 233,204,180 210,164,138 193,131,104 109,58,32 87,49,30 255,213,143 255,200,145 255,198,135 255,199,131 255,189,128 146,90,64 158,95,60 210,131,85 204,125,79 188,111,74 149,90,62 126,75,51 115,67,42 99,61,40 69,46,31 67,35,19 79,43,25 94,48,32 107,60,39 168,144,120 201,177,153 199,173,148 200,180,162 195,171,145 175,153,133 211,197,172 210,191,166 197,182,173 180,169,154 192,169,140 191,178,175
69,73,86 69,70,75 90,85,87 101,98,102 128,122,117 119,108,101 198,167,146 173,147,122 169,148,123 223,192,169 230,199,178 216,189,171 198,176,156 211,189,169 185,164,141 218,198,178 219,195,171 226,198,171 222,195,177 214,199,188 145,133,121 161,142,119 165,136,103 156,135,110 159,135,109 162,147,125 158,140,121 224,194,168 229,203,178 211,172,144 175,111,85 155,90,69 103,51,32 255,198,132 255,199,148 255,185,130 255,183,121 248,159,107 153,102,76 146,95,67 164,98,64 188,111,76 168,99,66 142,82,57 126,75,49 109,64,43 93,59,39 84,52,36 69,38,26 75,43,27 91,50,30 111,68,49 189,167,147 214,187,153 190,171,157 189,169,149 245,223,205 209,189,171 193,168,140 183,169,153 219,205,191 222,206,200 215,203,193 182,170,160
79,67,72 97,93,87 94,84,88 98,91,91 123,116,114 114,104,94 194,168,147 209,178,157 217,184,159 218,184,162 227,193,171 200,178,158 216,196,178 201,181,163 190,173,163 210,189,174 204,189,167 234,210,186 227,209,190 204,191,188 161,145,139 161,133,104 154,126,99 138,108,82 146,127,102 147,126,101 154,133,108 206,185,160 226,198,171 201,177,153 216,178,159 169,121,96 115,74,58 255,183,118 255,170,121 249,160,108 255,216,153 170,104,70 118,80,61 118,80,61 126,78,51 136,84,54 150,88,59 130,77,52 124,76,49 109,66,47 94,58,38 84,53,34 76,41,26 85,47,30 102,66,48 154,133,120 212,188,164 207,178,156 185,165,145 212,186,161 212,186,163 170,146,122 167,147,117 146,127,111 221,207,189 192,178,160 197,183,165 184,176,163
121,112,108 110,101,97 101,91,90 99,92,92 125,115,114 119,106,101 185,159,136 217,188,166 210,181,157 227,196,173 187,158,136 211,189,169 219,197,177 202,184,165 215,191,165 162,147,125 218,194,168 229,205,181 188,172,155 196,186,174 191,173,168 141,116,88 125,95,69 152,129,98 156,133,102 151,132,107 156,146,134 202,183,160 181,152,130 186,168,138 221,203,184 181,147,129 102,56,40 223,155,119 249,152,103 238,144,94 255,178,115 255,165,109 130,81,59 144,88,54 143,88,59 128,78,47 125,77,52 124,78,52 119,73,55 120,74,56 108,62,44 93,57,35 94,46,28 108,62,46 188,156,142 241,225,210 182,164,143 190,170,152 216,204,192 205,184,161 162,131,110 217,198,173 176,159,149 147,134,127 199,183,168 198,184,170 180,159,134 194,179,157
128,119,115 100,91,87 95,85,84 89,79,80 109,99,100 153,138,129 192,171,148 159,130,110 195,169,146 194,163,142 189,168,145 194,170,146 213,188,169 202,182,164 213,192,169 219,199,179 217,188,166 214,193,168 209,193,178 209,196,189 197,180,170 136,112,86 144,117,83 138,117,90 149,128,87 145,125,93 190,176,158 197,173,147 189,168,145 150,132,111 199,184,173 178,149,127 161,123,102 99,53,35 249,149,99 244,147,98 255,193,124 255,169,110 247,160,115 160,104,70 146,94,62 135,83,53 124,78,50 125,78,57 122,76,58 123,78,57 122,78,52 108,71,47 101,54,31 111,68,53 255,240,229 247,232,221 250,221,199 222,197,169 215,185,157 198,177,152 197,178,153 194,170,146 191,171,151 201,182,170 220,203,193 211,197,183 198,181,171 174,160,144
78,68,67 80,70,69 88,78,77 68,56,56 151,140,137 185,166,150 173,157,142 160,134,113 184,153,130 214,185,161 166,145,130 191,169,151 183,164,141 175,153,133 218,197,174 186,167,144 190,175,155 222,202,184 172,158,142 217,203,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 179,166,143 165,151,126 194,175,150 189,165,141 210,174,145 199,175,151 187,167,149 255,173,130 242,150,95 255,192,128 145,73,52 84,41,26 67,34,25 81,44,31 128,77,53 124,78,50 125,79,53 123,78,57 126,78,60 127,79,52 80,64,47 39,46,28 208,182,159 217,202,193 242,225,215 243,224,212 211,183,156 183,166,158 199,174,144 176,164,152 231,216,205 175,161,147 195,180,160 181,169,157 238,223,214 225,210,190 144,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,114 161,142,119 162,143,120 182,164,143 198,176,158 212,181,160 209,189,171 202,178,156 210,190,170 211,192,169 201,188,167 218,199,183 186,167,151 216,195,172 213,195,174 200,181,169 188,168,150 172,155,131 204,185,162 223,203,183 217,199,180 200,184,182 191,170,145 187,172,152 184,168,151 156,132,110 177,152,133 160,139,124 190,173,149 210,188,168 248,156,101 158,106,76 32,14,13 42,19,16 57,30,23 82,39,31 114,66,50 126,79,56 125,79,53 126,79,56 127,79,54 121,75,49 71,57,39 181,161,141 216,204,194 231,220,215 230,201,179 223,195,168 216,186,160 193,169,147 161,146,126 190,176,158 184,170,154 226,212,217 182,171,156 226,207,184 182,165,139 182,167,158 210,195,184
193,175,156 197,175,157 205,181,159 148,118,92 175,142,117 169,140,120 201,175,154 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,214,199 195,180,160 198,187,170 201,182,168 191,171,153 180,160,142 220,201,185 210,191,177 194,181,176 166,155,152 164,139,111 202,184,165 207,186,163 193,172,149 200,181,156 188,172,159 196,178,159 209,186,157 219,204,195 238,224,224 228,208,199 178,163,143 199,186,179 246,187,157 246,158,97 255,162,123 246,148,120 237,140,116 135,78,59 131,83,56 129,81,52 128,82,52 125,79,53 125,79,53 113,68,45 134,90,64 212,184,155 207,181,158 195,171,147 200,182,161 225,206,181 216,187,163 194,175,159 211,197,179 214,196,177 223,202,177 181,166,155 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,117 175,146,124 193,167,144 180,145,120 198,158,133 203,177,156 206,181,162 201,184,160 161,141,123 200,180,162 211,191,173 212,192,174 221,200,185 164,148,131 201,180,165 190,174,157 207,188,174 190,173,149 217,196,181 211,195,180 203,189,175 167,151,147 155,132,101 197,180,154 221,201,183 216,196,176 186,171,149 149,133,116 203,184,168 219,195,173 221,210,207 242,225,217 214,205,218 243,235,243 201,190,197 203,183,163 253,159,105 255,168,107 154,87,44 121,70,42 125,77,48 139,86,59 135,84,56 126,80,54 118,78,55 102,64,45 129,76,49 132,82,49 160,118,94 188,167,144 222,198,176 194,178,165 205,186,163 199,184,164 222,206,189 229,216,193 217,199,180 216,199,175 195,179,164 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
172,143,119 204,175,151 209,181,154 178,152,127 203,167,138 170,149,126 169,149,131 144,126,105 164,145,133 142,125,115 213,191,171 230,210,192 218,197,182 214,195,179 211,191,173 218,194,172 202,183,167 203,184,168 198,182,165 211,191,182 184,168,153 153,134,118 175,150,133 218,194,168 206,180,157 216,192,170 188,171,147 148,138,137 197,184,177 225,209,194 181,167,151 207,191,176 198,177,154 201,184,174 173,171,179 169,128,110 178,88,48 255,164,107 231,153,100 198,127,85 154,98,64 132,85,53 129,81,56 125,78,57 102,61,41 118,70,43 134,79,50 139,82,51 159,103,69 166,109,80 222,196,173 216,197,172 209,180,156 209,181,154 220,207,200 226,211,191 178,164,150 221,203,184 231,213,194 201,188,165 182,166,153 189,177,167 229,214,194 225,210,190
188,159,139 185,151,129 173,136,110 175,138,112 179,143,114 168,134,114 162,138,116 170,149,126 202,182,164 186,167,144 219,194,175 206,184,166 223,202,189 228,207,196 209,189,171 218,196,176 193,175,156 205,189,174 195,174,161 225,204,191 194,178,163 169,153,138 197,176,153 196,174,154 214,192,172 227,203,181 214,197,187 183,172,169 195,182,175 186,171,149 207,189,186 207,191,174 199,181,162 239,215,191 235,224,219 224,125,86 154,77,44 147,77,48 214,143,101 171,108,73 120,75,42 119,74,53 102,64,43 99,63,43 118,70,43 137,82,53 145,86,58 147,89,56 159,101,68 166,107,77 165,109,75 162,121,92 173,162,147 168,150,131 211,195,182 231,212,189 235,215,195 225,204,189 197,176,151 174,163,148 183,172,155 165,156,139 225,210,199 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 158,128,100 160,132,105 174,155,132 171,157,139 142,121,96 221,199,181 212,192,174 219,198,183 223,203,196 216,193,180 172,157,137 152,128,106 207,188,176 203,184,168 213,191,173 193,178,156 163,147,130 208,182,159 223,198,179 196,176,158 213,197,180 188,169,153 173,162,143 213,198,189 215,195,177 228,211,203 225,210,190 193,181,153 203,186,160 230,210,190 208,112,74 138,60,32 123,57,27 144,81,59 166,138,109 237,152,97 164,101,70 99,63,43 115,68,47 134,79,50 144,87,56 149,90,62 149,90,60 159,101,66 160,102,67 161,104,73 162,107,76 169,114,83 184,149,124 226,197,173 209,190,163 213,187,162 162,141,118 185,164,141 206,192,176 220,204,187 193,176,166 221,207,193 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 138,114,88 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 229,210,198 218,198,189 194,174,165 214,194,176 212,192,174 145,120,92 232,216,203 214,199,190 166,150,137 162,147,127 218,197,174 221,197,173 217,188,166 178,162,145 190,179,174 166,145,120 178,173,172 203,187,185 196,182,164 199,188,185 185,180,179 201,182,155 186,82,45 161,75,45 114,51,27 72,42,27 171,165,70 252,160,105 197,125,79 117,69,44 127,74,49 139,82,53 145,86,56 151,92,62 152,94,61 159,101,66 158,100,65 159,100,70 161,102,72 160,108,76 165,114,79 170,119,84 201,176,157 185,161,135 203,175,146 188,169,146 192,178,162 237,222,202 213,197,182 213,196,188 214,200,186
148,134,118 153,139,123 154,141,134 89,77,65 103,91,81 88,75,70 160,143,119 225,200,183 235,211,189 230,201,177 198,171,153 223,198,179 230,207,192 185,168,158 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 208,193,182 194,179,168 220,201,187 214,195,170 223,199,175 184,159,142 176,154,134 193,169,143 188,169,146 178,168,158 225,214,199 193,164,142 171,153,132 179,115,87 182,87,51 152,63,34 137,67,36 33,30,17 148,129,36 240,132,69 230,144,96 138,83,54 132,77,48 138,81,52 144,85,55 149,91,58 156,93,60 157,96,62 160,99,67 158,99,69 158,101,70 159,102,71 158,103,72 149,99,66 128,89,59 162,119,100 202,176,151 178,157,142 193,183,173 202,189,182 183,162,139 192,168,144 193,177,164
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 162,146,133 159,143,130 189,171,152 209,189,169 234,209,192 217,191,170 203,174,152 133,120,115 218,204,190 177,148,113 221,200,189 209,192,184 131,115,100 193,175,156 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,196,181 191,170,143 179,162,154 176,163,142 151,133,128 158,139,125 195,185,189 180,160,140 135,119,113 191,179,151 150,65,39 173,93,61 166,74,39 102,52,35 35,39,24 184,133,28 255,195,127 255,172,111 176,108,70 132,79,52 138,79,51 144,86,53 148,90,57 156,90,58 167,99,63 197,125,86 160,99,67 155,98,67 153,98,67 141,86,57 72,53,26 78,62,29 65,46,21 60,46,21 65,45,25 186,162,136 189,169,149 185,162,133 192,164,137 192,164,135
164,154,142 144,129,118 170,148,128 123,106,98 156,140,125 163,147,130 168,153,142 181,163,144 195,177,158 196,177,161 207,187,169 185,161,137 215,187,160 188,167,144 183,147,98 223,202,191 197,182,171 228,206,200 159,140,124 237,220,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 197,168,144 193,173,153 196,177,161 201,182,159 177,166,147 190,174,168 219,205,187 198,187,168 140,59,27 137,64,34 101,52,30 222,205,197 157,128,77 186,133,36 255,210,137 255,208,136 232,146,96 177,109,73 178,109,73 181,112,72 195,120,75 215,125,78 253,154,97 255,168,109 251,154,101 166,100,66 147,95,65 58,38,8 81,61,29 65,53,27 51,54,34 19,38,27 28,41,27 51,49,27 163,150,129 138,117,92 140,123,99 155,141,125
151,132,118 187,168,154 131,115,102 152,132,114 128,109,93 160,143,119 162,141,118 160,140,120 165,136,116 178,156,136 188,172,155 197,179,158 176,152,128 171,129,89 190,165,137 224,202,194 193,177,173 199,180,164 216,197,172 187,174,153 215,199,186 221,202,188 187,169,150 187,171,154 215,189,168 210,181,157 203,183,153 188,175,168 220,204,189 198,182,169 195,177,156 179,161,140 136,127,119 175,168,166 178,82,44 137,62,35 54,31,16 167,152,143 100,110,57 174,129,36 255,207,132 255,209,134 255,168,107 226,141,88 213,130,81 211,129,82 223,134,85 249,148,94 255,164,108 255,169,105 255,175,116 255,178,119 106,71,35 78,55,24 63,49,20 28,35,19 41,45,28 19,39,25 18,40,28 47,48,29 53,66,52 221,211,199 247,233,233 222,206,191
