215,198,174 206,189,165 192,177,157 188,170,149 189,170,145 150,66,35 113,59,41 64,33,14 86,56,39 106,75,56 104,73,52 215,190,162 212,189,160 214,189,161 216,197,174 233,219,201 233,212,187 208,177,156 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,155 222,204,183 175,159,144 179,164,144 151,133,114 163,146,138 95,98,90 159,141,120 109,94,74 120,121,124 104,102,110 249,216,168 246,217,168 114,79,52 114,78,49 127,105,58 202,176,12 174,157,8 161,140,18 95,89,14 76,79,15 68,70,15 65,67,12 65,67,12 53,55,11 62,71,13 39,40,19 67,57,35 95,71,47 28,24,18 23,22,25 75,64,57 80,65,54 87,72,61 78,63,52 85,66,54 161,138,123 102,81,66 124,102,84 117,97,77 119,97,77
207,189,184 211,189,169 209,188,163 223,202,179 215,205,183 162,120,96 112,55,26 104,57,36 86,50,30 100,64,44 108,72,50 215,189,164 193,167,144 231,205,180 225,201,175 196,175,148 207,187,157 225,205,185 232,213,190 218,199,176 233,216,206 244,229,209 200,185,165 221,196,177 160,149,132 171,156,134 198,164,146 190,164,139 197,173,151 131,128,113 214,204,192 197,176,165 175,151,127 255,237,186 255,224,175 231,203,163 105,72,45 112,79,52 152,131,104 209,182,7 180,159,9 139,118,0 119,107,9 122,114,22 71,74,14 65,66,16 61,65,11 63,67,11 69,60,45 68,48,28 95,69,46 110,88,68 188,181,163 127,123,113 98,93,90 80,69,66 65,56,52 57,48,44 45,38,36 45,39,34 51,40,35 75,60,51 95,77,58 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 211,194,195 75,66,49 69,50,34 68,41,25 83,49,29 94,58,36 120,85,60 207,183,159 193,172,149 206,182,156 201,177,153 212,198,171 224,206,187 187,174,153 241,222,206 202,185,161 200,185,163 209,193,176 213,200,179 158,138,120 166,145,132 220,209,206 107,91,74 187,95,33 244,215,193 160,131,111 159,131,122 215,190,160 250,219,166 252,219,169 210,188,143 178,157,130 102,73,49 96,67,43 105,77,48 181,152,91 206,181,12 183,161,0 106,95,0 72,76,9 71,76,13 68,71,9 62,72,19 64,49,27 82,60,40 119,88,67 120,91,67 207,186,143 218,196,158 175,166,137 73,75,70 80,64,58 93,84,80 70,61,55 71,60,57 68,55,48 65,54,51 65,54,47 81,70,63 65,54,51
190,174,157 168,154,127 237,213,189 232,208,182 182,162,132 142,95,86 240,161,115 233,143,94 115,75,52 223,183,160 218,185,160 216,193,164 219,194,166 210,189,162 237,217,197 219,204,184 203,182,180 250,231,217 176,150,140 163,140,111 236,221,199 211,194,170 222,203,178 223,181,143 215,172,139 223,195,168 182,171,168 209,68,34 133,99,54 149,125,59 212,190,170 255,231,181 249,218,169 216,188,150 144,129,107 91,87,81 110,84,61 118,87,64 106,75,52 250,219,170 178,151,76 235,209,47 223,194,62 217,195,89 92,84,32 109,92,57 173,151,113 79,59,39 87,61,38 120,94,69 85,68,44 222,195,150 229,203,162 188,170,140 83,88,84 91,82,78 33,33,33 37,34,38 35,33,34 107,95,83 89,75,57 144,128,113 102,88,74 109,88,73
176,162,148 214,198,185 228,207,192 215,189,166 192,178,133 199,127,43 255,180,115 231,142,88 138,81,52 142,81,47 174,106,68 101,89,34 141,123,91 210,179,156 250,232,227 232,217,195 219,198,185 226,205,192 233,212,187 175,155,123 136,120,103 147,131,116 209,165,139 207,163,121 217,171,132 207,166,135 130,145,110 125,127,56 117,108,50 176,161,71 255,229,178 255,225,176 223,198,154 167,150,126 82,83,75 57,59,56 104,71,44 89,56,31 96,70,45 115,86,62 241,208,156 218,185,135 204,175,124 204,175,124 239,210,159 108,80,53 80,62,43 89,71,50 79,60,37 90,73,47 68,60,49 218,191,148 224,198,157 200,178,140 96,98,93 33,38,44 26,25,28 26,25,28 26,25,28 28,26,24 93,80,59 40,33,36 106,92,76 105,84,69
102,90,78 210,195,184 215,196,182 108,96,68 62,83,31 201,125,44 255,177,116 249,157,102 214,131,82 255,173,114 161,95,38 96,93,51 41,68,38 54,45,28 255,239,243 237,223,198 250,229,216 181,162,148 255,240,232 155,140,131 228,212,197 194,178,172 177,135,97 213,169,131 215,169,130 177,139,104 136,134,87 160,173,80 164,160,84 189,180,161 255,221,172 231,201,155 169,147,113 70,62,49 47,53,54 76,79,55 97,63,43 95,64,41 91,62,40 65,46,34 98,78,48 174,148,109 211,181,137 100,74,51 79,56,27 81,57,33 68,54,36 90,72,53 72,52,32 59,43,26 67,65,61 215,188,145 214,191,149 198,176,138 110,106,98 54,62,69 33,32,35 27,26,29 26,25,28 26,25,28 53,44,38 70,61,53 92,76,59 101,80,65
74,65,61 72,63,59 42,35,35 49,92,50 92,95,46 209,138,44 255,186,125 255,172,111 255,168,110 230,152,99 134,92,29 40,58,27 37,61,37 23,43,25 209,201,188 255,238,228 223,207,192 250,233,223 199,185,171 196,182,166 209,194,174 155,139,122 233,190,155 224,202,194 255,236,220 233,211,193 84,113,142 96,95,84 156,153,70 252,222,176 240,209,158 233,206,163 141,130,111 50,57,52 110,115,121 73,76,54 101,75,50 109,80,56 92,67,48 91,71,53 187,161,120 124,106,85 205,175,129 90,71,48 83,62,39 77,57,39 84,64,46 106,86,68 89,75,59 46,36,24 61,61,58 219,192,147 222,197,153 193,167,128 146,135,118 68,76,81 41,43,43 39,39,39 52,51,54 41,40,43 41,40,43 57,48,44 64,51,44 77,62,51
100,89,86 84,75,71 110,94,79 53,90,57 72,91,41 204,138,38 255,175,114 248,157,99 255,179,124 227,160,108 77,60,21 27,38,23 24,44,28 24,44,26 174,175,154 212,193,170 243,224,208 161,144,134 172,153,130 216,198,177 142,134,121 96,92,82 149,148,151 162,146,142 233,217,200 129,114,94 37,47,51 150,134,51 88,90,48 243,216,171 234,208,158 229,204,160 178,165,144 57,69,77 71,78,42 67,79,75 82,62,42 69,50,27 89,71,50 176,154,120 243,210,160 235,202,152 210,176,131 131,114,90 88,69,46 102,82,62 83,63,43 62,40,22 59,44,35 39,30,26 57,59,54 225,198,153 231,206,162 208,180,142 160,141,116 96,101,100 45,45,45 59,59,59 41,41,41 41,40,43 45,43,44 57,51,46 85,76,72 73,64,60
158,129,107 127,97,80 124,98,84 52,86,54 29,40,9 122,113,37 102,93,35 48,82,39 69,75,36 60,66,27 37,40,16 26,32,19 12,30,17 29,53,31 86,91,71 225,202,187 186,168,136 99,84,73 186,171,160 128,116,106 122,112,100 104,96,83 110,101,97 192,179,174 124,123,128 206,192,197 167,146,123 54,61,56 51,61,79 212,192,162 221,196,152 209,183,142 175,157,125 74,78,80 57,54,28 63,69,58 243,214,163 255,224,169 244,212,155 251,219,164 243,210,158 229,196,144 205,167,119 86,70,55 74,59,39 88,73,53 83,67,52 73,57,44 48,37,32 35,30,32 39,41,41 230,203,158 231,201,157 246,216,174 204,182,144 146,139,123 37,37,37 31,30,33 34,32,33 38,38,38 42,37,36 90,75,64 79,64,55 86,71,62
240,212,185 132,103,81 124,95,75 71,92,60 46,63,27 47,91,46 56,79,35 80,86,45 72,87,50 42,57,29 44,47,25 39,44,24 18,31,15 30,56,31 53,57,40 191,170,147 157,140,103 197,183,167 172,156,143 221,200,175 159,130,106 143,125,104 80,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 69,80,69 121,112,81 218,191,146 216,191,145 204,178,139 118,110,97 61,69,46 58,69,80 244,209,153 246,215,155 239,205,144 255,222,162 255,229,169 245,213,158 220,183,130 233,203,147 208,183,137 181,164,129 151,134,106 62,51,34 44,40,30 31,29,25 36,38,38 229,199,153 236,204,158 255,225,179 213,190,148 178,165,142 77,81,85 24,25,28 29,29,29 31,28,32 33,31,32 93,77,64 86,70,53 94,79,59
195,172,132 113,89,54 144,113,92 112,123,92 39,60,28 57,64,20 69,68,32 60,75,38 57,63,34 31,36,14 54,52,30 69,67,47 52,53,41 31,49,34 33,48,32 228,204,178 193,173,141 150,135,115 221,203,182 206,194,182 192,183,168 204,194,182 136,130,125 98,93,92 72,67,66 134,117,107 156,115,97 137,102,89 150,112,93 83,72,39 215,190,146 212,185,138 173,150,110 142,128,99 62,59,44 82,67,56 255,227,167 255,237,175 245,210,145 255,225,165 248,214,155 249,217,160 248,215,163 244,213,160 219,189,143 216,191,145 191,168,126 119,106,85 72,68,62 49,60,59 42,53,52 178,157,114 255,227,176 255,231,182 227,205,160 201,183,153 101,106,105 23,24,27 25,24,27 27,26,29 31,29,30 76,61,52 98,84,66 95,80,60
160,136,99 180,156,119 144,113,92 117,116,89 31,56,29 88,104,73 38,36,7 31,34,14 33,36,14 27,34,18 36,44,23 79,72,52 192,181,166 18,31,15 25,45,29 220,194,171 172,149,118 180,157,126 203,182,159 197,181,168 217,200,174 212,198,180 177,165,155 174,163,158 226,205,182 146,112,92 207,178,156 186,172,143 199,179,172 114,106,93 201,181,135 129,113,71 187,171,28 160,144,3 96,88,7 76,72,66 249,212,157 255,225,168 255,230,171 255,230,171 251,215,157 248,214,155 226,196,140 234,203,152 226,200,150 214,189,141 207,185,140 169,150,125 162,147,125 75,76,68 45,54,54 150,128,92 249,218,167 245,220,172 231,206,162 204,187,152 133,135,130 22,25,32 24,23,26 24,23,26 26,26,26 49,42,40 101,85,68 87,71,54
175,149,110 139,111,82 141,112,88 124,117,88 31,55,33 29,41,23 91,99,58 88,81,38 51,64,39 48,51,29 51,51,35 232,214,193 204,183,160 18,30,12 25,36,23 196,179,153 122,104,74 150,129,102 238,217,192 225,204,181 218,199,176 224,207,183 185,171,157 235,197,176 212,105,15 147,149,65 178,152,127 179,154,137 184,168,151 114,112,94 143,136,68 192,179,15 197,169,19 163,140,2 191,166,48 97,85,46 226,198,142 230,196,137 255,224,164 249,217,160 255,229,173 251,214,159 239,203,152 218,189,140 207,178,129 207,182,136 161,142,107 149,135,108 121,116,102 85,92,85 42,44,44 229,202,157 245,218,173 235,210,166 206,185,144 197,179,147 95,101,102 44,48,50 38,40,40 24,25,28 23,22,25 28,22,27 85,68,60 92,76,63
90,78,66 134,107,89 132,103,83 106,116,83 41,70,42 24,32,18 68,80,31 45,73,36 58,64,37 40,50,28 32,40,19 233,209,185 195,177,156 17,28,13 26,37,22 160,142,121 124,107,83 157,140,116 154,135,100 220,207,184 215,196,173 216,201,179 144,130,114 141,121,46 93,83,43 179,128,73 156,149,61 232,217,181 100,95,54 143,151,71 171,165,21 195,169,18 187,154,34 180,152,27 177,156,75 88,72,28 202,182,136 229,195,134 228,197,137 231,198,146 237,204,152 223,190,138 210,181,132 203,178,132 187,162,114 194,173,130 146,128,107 86,81,69 51,53,50 21,28,26 156,142,117 168,143,95 209,184,140 198,175,135 182,163,128 161,152,133 58,67,67 39,41,41 41,39,40 40,40,40 41,36,35 47,45,41 47,38,34 54,41,38
118,90,77 124,98,77 136,107,87 78,104,68 34,62,37 33,33,33 69,85,25 50,67,29 63,58,28 30,37,19 37,39,22 88,74,47 138,127,112 18,44,19 24,45,24 222,208,192 156,139,111 169,156,135 199,175,149 220,184,164 250,194,156 255,229,209 196,178,157 154,130,48 173,147,54 151,135,61 138,126,44 147,132,83 129,117,47 119,129,62 161,140,1 163,138,8 173,143,29 204,167,45 74,68,20 76,53,22 195,174,133 192,163,112 225,192,140 218,186,131 214,186,130 207,177,131 187,162,116 176,154,116 153,134,107 62,62,57 43,53,50 62,64,64 155,155,71 167,168,31 166,160,12 163,147,18 142,119,79 195,168,132 164,150,121 81,84,76 34,38,40 40,40,40 43,38,37 47,42,39 63,50,45 87,71,54 86,73,52 86,68,63
122,96,75 117,91,68 117,93,71 66,99,63 32,55,36 74,83,64 73,72,18 68,80,46 51,57,28 55,59,30 120,91,28 28,36,22 185,183,161 40,74,44 29,42,26 149,132,108 200,173,139 112,95,69 222,203,176 140,113,81 217,104,27 209,178,157 173,156,130 168,151,82 151,155,72 112,124,61 135,137,64 172,147,60 121,111,60 133,128,55 196,160,29 182,148,48 169,132,38 83,67,23 114,90,10 188,170,128 243,214,163 224,195,146 154,132,98 183,160,120 171,147,110 162,143,108 138,122,91 109,100,83 52,54,49 67,67,53 255,229,183 202,172,45 200,173,14 183,150,15 161,136,18 145,136,19 114,104,14 140,122,78 82,83,71 44,48,50 24,23,26 39,34,33 52,43,37 53,44,38 52,41,36 69,55,41 92,74,55 80,66,50
118,97,72 118,97,72 114,92,72 51,83,50 31,46,30 101,139,85 90,90,45 72,76,38 99,75,13 119,86,36 31,51,35 27,42,30 23,38,26 41,73,40 58,61,41 184,163,136 162,143,108 133,121,95 179,161,131 109,117,124 117,121,123 107,92,81 162,149,142 155,145,105 150,139,54 174,159,67 134,108,38 160,138,46 116,111,60 127,138,98 133,131,43 158,136,17 160,133,20 77,61,7 129,109,59 75,61,43 224,193,142 226,195,142 238,209,158 47,26,15 54,44,32 45,38,36 28,26,22 38,29,23 204,176,136 252,217,161 217,189,151 195,157,22 177,153,18 164,138,18 191,156,20 128,116,20 112,111,34 63,63,22 44,45,37 27,24,28 25,24,27 28,22,27 54,45,39 51,42,36 53,44,38 53,44,40 78,64,48 78,64,50
119,100,77 118,99,76 95,75,66 41,75,41 28,27,16 57,108,61 129,111,49 147,96,16 30,45,19 32,56,34 24,49,29 26,46,30 20,35,19 41,73,42 164,145,110 206,192,165 102,85,59 135,126,107 100,86,70 211,194,170 175,160,140 190,175,155 205,186,161 119,130,60 129,120,75 121,126,50 139,135,75 174,152,60 152,144,63 112,105,66 144,124,104 104,94,93 108,93,53 58,46,16 36,26,4 52,35,9 142,128,99 175,156,119 173,148,102 231,202,149 241,210,159 233,202,153 254,226,170 243,208,154 250,221,160 132,105,71 125,76,0 165,138,32 89,59,0 170,148,14 146,128,10 191,160,39 64,67,18 50,58,19 61,52,44 29,24,23 25,22,26 28,22,27 52,43,37 56,47,41 57,48,42 47,41,36 36,26,30 59,50,46
94,84,72 158,134,110 64,54,53 43,69,46 103,89,60 42,89,48 38,70,39 45,72,42 36,62,37 27,48,27 26,49,32 28,46,29 16,42,17 30,63,36 123,109,84 191,177,150 102,87,67 160,152,128 125,116,97 222,209,188 219,202,192 202,183,156 190,170,140 133,130,65 62,59,35 141,142,74 141,131,53 147,158,88 156,161,71 146,155,70 178,152,113 182,157,138 64,57,60 49,44,43 39,38,31 42,31,16 33,30,17 75,77,62 162,143,104 242,211,158 239,207,152 218,185,133 236,203,151 237,202,146 89,87,65 150,81,0 102,62,26 107,70,17 141,110,19 101,82,18 168,147,6 101,80,24 108,110,39 30,33,9 43,39,33 24,21,25 25,23,24 28,23,25 51,42,38 54,43,38 53,44,40 42,38,30 65,56,48 45,40,28
100,96,90 37,39,39 37,38,43 145,111,79 129,117,87 38,75,42 34,68,38 44,78,46 32,56,34 25,45,29 27,52,34 28,49,28 182,125,94 49,60,31 90,75,53 161,141,121 101,86,64 105,92,71 131,108,77 197,178,155 180,161,134 178,151,117 72,55,29 86,82,45 91,93,51 64,59,16 151,155,88 157,162,72 138,129,69 97,94,41 105,81,46 134,123,88 29,23,28 30,27,31 27,25,26 30,27,31 37,27,15 31,22,18 127,113,97 239,207,150 255,225,161 243,210,144 236,206,150 52,45,45 152,88,1 135,70,0 132,74,0 123,86,46 33,24,16 110,98,16 62,52,14 159,130,27 72,63,16 28,22,29 26,24,25 30,28,29 31,29,27 44,37,35 47,41,36 41,35,28 47,47,31 47,48,29 41,35,30 43,38,26
72,69,73 40,37,43 79,70,55 209,142,99 115,108,79 40,74,44 37,63,38 41,78,47 37,58,37 24,44,28 28,48,30 32,39,23 194,115,76 137,80,49 173,154,119 223,195,166 115,87,58 186,162,136 162,141,114 198,171,139 205,171,141 177,150,107 197,167,123 134,107,89 65,79,58 99,97,75 75,75,70 66,69,47 60,63,41 154,142,83 96,97,58 130,123,62 55,58,38 44,40,23 35,30,32 36,24,26 23,18,15 13,11,9 14,12,10 30,28,29 50,45,42 39,38,41 24,23,26 28,29,34 124,78,19 103,71,39 103,60,11 84,63,36 26,25,18 26,24,25 32,30,26 38,32,27 29,24,21 42,35,33 53,44,40 51,42,38 46,37,33 46,37,33 49,39,38 51,46,34 49,48,37 40,36,28 42,36,29 47,41,36
40,38,39 45,35,36 123,107,94 212,147,106 78,99,65 40,68,43 37,63,38 45,77,46 36,60,38 24,42,27 27,45,30 27,45,28 220,146,110 106,68,47 129,124,85 210,178,132 101,85,70 216,187,163 139,120,97 158,140,110 180,164,122 179,152,109 148,131,92 138,90,43 140,81,51 116,108,84 58,61,39 124,128,74 105,117,68 36,49,22 117,130,76 62,69,33 39,46,10 51,58,14 72,49,34 26,19,19 20,12,18 25,20,22 21,19,20 23,21,22 30,27,31 33,32,35 29,29,29 36,29,29 123,72,0 133,71,0 89,60,25 29,23,16 27,25,26 27,25,26 66,53,48 59,48,45 45,36,32 52,43,39 50,41,37 49,40,36 49,40,36 49,40,36 46,37,33 41,35,30 42,36,31 42,36,31 48,42,37 38,31,29
