101,92,47 70,58,32 124,134,69 66,80,32 156,136,48 35,42,26 84,80,43 25,35,27 45,58,31 22,22,17 99,93,84 57,61,46 83,90,88 93,97,101 71,82,93 166,144,126 253,220,193 245,208,184 233,200,173 234,197,171 255,239,214 247,221,196 237,213,191 185,167,146 228,199,177 216,188,161 191,167,143 215,195,177 163,142,119 223,209,184 213,192,169 183,173,151 176,85,50 148,71,38 108,55,30 59,34,17 57,34,19 60,37,22 57,31,17 58,33,16 54,32,14 51,28,13 64,37,21 63,33,18 58,31,15 57,30,12 98,64,46 197,179,158 189,168,141 180,162,141 190,174,159 200,181,165 168,153,142 218,203,192 177,164,141 156,141,119 147,132,112 173,158,138 189,165,139 182,163,140 182,165,155 185,170,150 153,141,115 183,170,149
121,105,49 114,98,40 63,56,40 118,115,50 140,122,33 35,42,35 37,40,18 46,58,49 42,59,79 79,90,101 130,120,110 46,50,35 101,101,96 65,76,87 118,112,103 223,197,174 215,191,167 216,191,172 197,178,162 243,219,195 239,218,193 222,193,171 221,200,175 232,217,197 174,154,134 168,151,125 224,203,180 202,174,147 149,135,117 221,204,180 255,238,218 252,222,205 162,81,45 118,54,28 77,43,23 83,61,41 89,59,42 97,66,47 107,69,48 111,74,48 90,61,41 74,51,36 56,40,25 58,33,16 59,32,16 57,30,14 74,44,27 195,180,160 227,211,196 228,214,196 200,185,165 232,216,199 176,159,149 176,170,163 154,140,124 180,165,145 190,171,146 198,179,154 154,129,110 149,131,112 152,135,111 177,162,140 185,170,150 175,163,165
81,80,28 67,63,28 107,98,51 55,54,27 98,99,51 16,16,16 66,81,99 78,74,68 107,108,100 169,149,131 71,74,81 156,143,136 123,117,112 59,69,85 195,171,149 245,219,194 238,219,196 202,177,149 224,195,164 252,220,188 232,211,188 240,219,196 229,210,187 225,206,183 237,211,190 208,182,159 218,194,170 198,172,149 212,200,188 227,213,195 245,227,208 230,180,163 150,69,42 103,52,28 85,59,38 88,59,37 99,65,45 150,93,64 180,115,78 180,115,74 147,95,63 97,59,38 72,47,30 58,37,22 60,35,18 62,32,17 63,36,20 206,190,177 186,173,152 218,206,194 200,184,167 205,188,153 241,226,215 187,171,156 205,193,183 212,198,182 187,170,146 199,182,158 202,186,173 192,174,153 179,163,146 221,204,194 212,196,181 190,175,155
39,51,31 101,108,62 151,127,45 152,137,90 38,51,26 40,50,28 58,66,75 224,185,153 166,148,129 146,132,116 62,67,73 53,67,88 76,89,106 219,188,165 245,214,191 245,213,183 233,207,184 240,208,174 226,185,154 255,220,193 232,213,190 224,205,180 222,209,188 218,197,170 234,208,183 229,199,173 224,203,180 231,213,194 214,194,176 207,192,170 255,246,223 169,117,96 140,73,48 96,47,25 81,59,39 89,59,42 136,89,57 183,121,79 208,134,96 197,129,89 166,108,71 121,73,46 84,53,34 63,43,25 55,29,15 65,35,20 61,34,18 188,170,149 147,131,116 175,158,150 193,176,148 211,193,172 207,190,166 219,202,192 228,211,201 233,217,200 205,190,168 211,196,174 211,195,182 184,168,151 213,195,174 208,193,173 206,190,177 218,202,187
82,87,51 85,84,46 173,156,60 131,85,46 35,41,30 33,44,45 97,91,84 105,88,78 175,156,140 128,116,106 157,147,148 56,70,82 114,118,120 243,222,211 200,177,162 176,154,134 235,203,173 204,174,148 244,210,169 238,203,165 195,174,159 230,209,184 199,165,143 204,187,163 211,192,169 224,206,187 238,220,201 229,211,192 230,213,187 204,184,164 201,182,168 216,200,187 142,75,50 98,50,25 81,56,37 91,59,43 118,65,40 194,122,83 203,135,90 194,129,92 114,63,35 108,59,37 90,52,35 74,49,30 54,31,16 62,32,17 65,38,22 170,153,129 171,156,145 169,153,149 201,190,171 181,169,157 187,175,163 206,192,176 246,230,217 207,192,170 208,195,174 222,212,190 162,148,134 147,133,117 192,176,159 159,142,118 202,183,169 182,169,148
45,52,18 121,127,57 151,137,53 52,38,20 43,47,32 58,59,49 64,71,69 126,123,108 219,199,181 123,121,129 204,187,179 179,166,161 214,193,168 164,141,128 238,208,191 193,165,138 247,217,191 247,204,171 234,194,169 255,237,205 207,186,159 251,232,209 240,219,196 235,216,193 225,206,181 193,171,153 238,219,196 237,218,195 208,189,162 204,190,172 218,202,185 237,217,199 153,75,47 104,51,24 72,47,30 79,70,64 76,59,49 140,97,64 189,124,83 97,63,41 71,44,26 71,44,28 104,66,45 85,54,35 54,31,16 60,30,15 76,37,23 141,125,110 146,132,118 194,178,174 192,179,174 192,177,166 212,197,186 213,199,185 199,178,155 167,149,130 190,175,155 177,160,136 190,174,161 148,140,129 155,141,123 194,176,157 117,106,89 155,139,122
29,37,27 148,153,63 170,169,63 69,40,20 118,118,44 128,122,58 130,121,106 145,126,110 234,198,176 212,182,156 242,208,178 217,184,159 242,213,191 232,201,178 255,241,209 204,183,168 253,211,187 255,228,180 245,199,173 207,174,147 255,231,210 251,230,205 244,223,200 242,224,203 217,197,177 218,194,172 223,202,179 219,190,159 214,188,163 213,201,189 251,228,213 232,218,204 154,90,64 130,76,58 227,145,91 227,149,103 178,116,78 219,141,90 177,109,69 113,69,43 90,59,40 101,65,47 109,68,48 91,55,35 60,34,20 57,30,14 85,50,35 231,216,205 205,189,183 218,205,184 213,197,184 199,188,173 175,160,149 139,125,109 209,193,180 190,176,158 199,175,149 200,176,152 203,183,163 183,170,167 167,157,147 141,127,113 162,148,134 157,148,131
46,48,22 141,146,54 33,24,16 73,83,57 63,66,31 100,104,48 123,112,107 122,100,82 255,223,193 237,203,173 248,216,186 255,226,203 232,204,175 245,214,195 221,192,168 214,187,155 205,186,161 241,210,191 217,187,159 247,214,187 250,231,215 255,231,207 217,199,180 195,177,156 231,212,187 230,200,174 183,159,137 255,235,219 205,182,153 179,160,135 205,186,163 217,199,180 213,190,177 102,66,48 255,195,140 255,178,125 241,156,103 255,196,129 133,75,42 106,61,40 148,90,55 163,98,61 112,61,33 110,64,38 56,29,13 62,39,26 186,173,152 161,146,135 217,203,187 232,218,204 217,203,189 143,128,108 219,204,193 220,205,194 204,189,178 229,215,201 190,175,153 203,182,157 156,134,114 176,162,146 171,160,157 155,140,120 147,128,112 132,122,110
110,93,46 157,140,64 27,34,16 46,50,33 121,115,79 95,85,73 184,167,139 255,220,191 217,181,152 206,172,138 218,190,161 210,180,154 239,209,181 232,201,180 187,161,136 187,158,134 206,180,159 255,217,182 246,217,195 234,203,180 234,210,188 233,209,187 217,199,178 229,211,190 249,234,223 219,192,174 211,194,184 213,187,162 194,170,144 186,168,149 160,133,115 193,178,156 222,203,189 255,240,227 217,190,172 247,159,100 230,142,88 255,204,138 122,74,45 115,70,49 107,61,45 119,71,44 111,65,35 117,71,41 79,52,36 167,154,131 207,192,181 212,197,175 199,185,167 185,171,155 212,197,175 211,194,184 218,203,192 147,132,123 212,198,184 200,184,167 206,188,169 195,174,147 182,164,143 175,160,140 163,151,139 148,139,133 169,149,131 191,156,131
27,37,13 23,30,12 35,38,28 70,66,58 156,140,123 156,141,121 218,187,148 255,221,183 241,205,176 221,187,157 231,204,170 204,174,148 253,222,199 247,218,183 219,190,159 190,158,128 205,176,156 248,222,197 250,219,196 244,213,190 255,236,214 240,221,198 255,251,237 255,244,232 192,163,143 209,187,167 214,195,172 255,247,240 232,214,211 243,210,185 208,195,188 255,247,239 255,239,223 218,202,185 189,170,158 255,169,107 255,184,124 255,189,124 138,80,54 111,65,39 111,64,41 114,69,46 124,73,45 159,129,101 201,185,172 217,205,193 191,176,165 215,200,178 200,185,174 192,179,156 199,183,166 225,208,198 182,166,162 200,184,178 193,180,159 216,200,183 220,200,191 187,166,141 159,145,118 207,192,170 194,182,170 149,138,135 154,145,128 196,164,134
71,74,54 92,88,71 43,49,50 220,185,160 205,176,152 156,125,104 186,148,111 243,208,172 220,188,158 230,195,170 244,215,191 225,204,181 225,195,167 225,196,165 231,202,167 247,228,205 228,204,180 214,197,171 250,230,212 253,232,209 238,218,198 247,227,209 228,209,186 249,233,216 253,238,227 253,221,205 200,185,174 179,166,159 225,201,177 226,202,180 198,174,148 217,198,186 232,211,184 206,194,166 218,201,175 255,184,123 255,182,123 233,144,111 114,56,32 103,57,31 115,69,41 125,75,44 130,75,46 150,134,117 215,203,191 196,184,172 205,192,187 207,192,181 203,194,179 192,171,148 189,168,143 196,177,165 192,166,143 193,174,147 201,185,181 185,170,150 188,171,143 171,157,132 188,172,155 197,183,167 194,180,166 201,183,162 186,172,156 127,118,114
80,75,47 84,69,47 104,94,72 235,199,166 156,133,118 126,105,92 174,138,107 240,202,165 221,187,155 236,210,185 230,209,186 245,219,196 209,178,155 212,182,156 183,157,136 254,223,200 202,185,159 237,213,189 208,188,168 228,206,186 210,193,169 244,225,202 183,164,137 254,236,231 255,242,227 228,210,189 239,224,213 197,182,160 228,200,173 206,180,166 205,176,145 217,188,164 232,210,192 226,197,175 210,182,155 197,165,133 255,186,125 241,164,104 139,83,45 119,71,42 118,70,43 128,78,47 125,75,44 141,122,95 192,181,162 197,184,161 202,183,167 185,170,161 179,165,149 158,140,119 192,176,163 175,156,131 197,182,160 168,151,127 160,146,130 170,159,144 170,154,139 150,135,113 182,166,149 194,178,161 201,186,175 206,191,180 197,180,172 191,180,163
117,108,89 192,155,131 167,141,120 187,160,128 221,192,168 148,126,106 227,193,173 236,198,163 249,217,185 255,228,204 230,204,179 216,188,159 173,147,122 228,205,176 233,214,191 211,183,156 223,204,179 227,201,178 217,189,162 230,201,179 187,175,149 225,205,196 221,204,180 227,211,194 191,175,169 247,231,218 211,192,169 208,179,157 182,151,130 194,163,140 144,129,107 222,205,179 224,206,185 222,198,172 215,186,164 227,201,176 166,155,138 232,153,91 161,101,58 121,73,44 107,61,35 117,69,40 122,70,40 141,85,63 164,150,132 204,192,166 189,175,157 188,175,170 189,168,141 169,145,121 206,192,178 219,206,185 208,189,166 202,187,165 197,182,162 176,160,143 176,163,158 170,160,150 133,121,109 187,173,148 201,188,165 181,160,147 185,161,135 161,149,137
104,86,65 85,79,70 161,128,103 174,145,121 188,160,133 195,166,146 241,206,179 255,225,193 255,230,192 241,212,177 241,208,181 230,200,174 237,213,191 207,191,174 217,198,175 245,226,203 250,230,212 202,171,148 225,192,165 213,183,157 231,211,191 204,186,167 178,163,154 242,227,205 170,152,133 215,199,182 229,213,196 217,198,175 213,182,159 210,184,159 165,151,137 159,141,120 226,205,182 233,207,186 174,145,123 235,208,174 255,221,149 255,211,136 255,177,114 161,105,71 118,67,39 119,68,40 129,74,45 136,81,50 167,138,116 197,177,147 179,165,151 147,135,107 167,154,133 173,154,140 200,185,165 190,176,158 206,191,169 196,179,153 191,172,147 183,168,146 227,215,220 172,156,150 212,196,179 184,170,156 199,185,169 175,164,145 190,176,160 181,167,153
216,195,172 171,150,127 230,201,166 228,194,164 177,146,123 243,210,185 245,210,183 245,210,172 255,224,181 255,224,180 241,203,168 229,194,167 206,180,155 233,204,184 233,214,189 255,239,221 223,195,168 230,202,175 216,192,168 202,176,151 223,204,179 227,209,188 220,196,172 238,221,197 230,211,188 230,208,190 220,201,189 255,245,222 235,211,189 187,166,151 179,161,142 209,196,189 215,200,180 237,213,178 130,80,18 255,198,135 255,210,131 255,198,123 255,172,111 225,144,94 189,120,82 126,74,44 128,73,44 130,78,48 138,87,59 138,92,62 162,141,116 118,98,78 163,145,124 174,153,130 231,215,209 181,164,140 200,183,157 190,175,153 184,163,140 177,156,133 175,159,144 190,175,166 183,168,159 221,206,197 202,186,173 157,147,137 166,153,146 155,141,123
117,98,75 201,182,159 224,192,158 203,173,147 201,166,139 255,227,200 245,210,174 239,205,164 226,192,160 219,185,155 217,183,142 238,206,172 223,197,172 253,237,220 214,188,165 255,232,211 228,209,186 231,212,189 234,201,174 241,216,197 233,211,191 235,213,193 203,191,181 255,237,216 199,182,172 231,202,178 225,197,170 219,194,164 212,191,168 207,180,162 161,142,126 219,204,184 96,126,66 207,148,31 245,161,101 255,177,112 255,192,121 255,199,123 255,169,106 246,153,94 211,132,84 203,124,78 145,79,47 125,79,49 130,84,54 137,84,57 96,63,15 91,69,22 49,59,35 63,72,44 197,182,162 206,190,173 207,192,181 178,163,143 192,178,153 193,179,161 168,153,131 188,176,164 184,173,158 213,201,191 180,168,156 194,184,172 139,125,111 149,132,108
161,140,117 164,143,120 210,176,144 207,179,150 216,186,160 219,186,161 211,181,155 241,207,177 239,209,181 233,203,177 219,191,162 252,212,176 231,201,173 207,184,155 198,179,156 205,176,152 237,218,204 255,234,216 219,199,179 224,207,183 215,199,186 241,220,197 206,187,171 197,176,153 234,220,204 188,191,171 211,187,163 220,196,170 186,157,133 211,194,170 71,129,78 89,90,42 54,90,46 210,147,25 255,207,132 255,195,124 255,169,105 254,166,105 255,173,111 255,167,108 235,153,97 236,154,96 248,166,108 243,163,106 235,159,101 180,120,50 149,101,29 52,76,34 53,72,24 56,96,55 44,73,45 53,84,60 171,158,137 192,179,158 180,169,152 184,172,160 198,185,182 211,199,187 206,192,178 179,164,153 134,119,108 185,163,143 159,135,113 153,133,124
131,116,96 183,161,143 237,196,165 214,181,156 187,161,138 224,195,171 220,189,166 224,193,170 223,193,167 218,189,165 237,207,181 252,223,188 255,221,188 224,193,170 226,201,173 242,213,189 231,213,194 249,231,212 232,213,190 219,202,192 221,200,173 215,196,173 243,219,197 255,233,215 235,216,193 231,208,193 222,194,167 208,185,156 236,221,210 69,144,87 44,90,52 73,84,28 81,103,66 217,151,30 255,207,129 255,207,136 255,181,115 255,170,106 255,169,110 243,163,104 254,169,112 255,168,107 241,160,99 227,150,94 228,155,94 175,121,42 106,93,32 127,105,42 42,85,43 40,80,41 37,66,38 39,60,39 40,61,38 200,198,180 172,166,157 166,156,146 162,147,136 200,187,166 150,139,132 170,159,152 192,174,155 100,89,86 172,155,156 143,143,155
159,133,112 148,122,101 206,173,146 208,172,150 202,173,151 179,153,130 226,193,168 244,213,190 230,199,176 222,193,171 241,212,181 246,210,177 201,175,150 201,171,145 231,205,184 233,212,189 224,195,173 239,211,184 237,216,191 255,230,206 252,218,198 255,235,215 239,210,186 235,211,187 251,225,204 225,193,161 235,201,171 223,195,166 171,187,143 50,102,57 41,91,49 52,79,36 71,89,33 206,138,24 255,210,135 255,202,129 255,180,115 255,174,110 255,169,108 250,163,104 250,166,106 244,162,104 231,154,98 222,152,92 176,120,46 160,107,25 45,80,41 57,88,46 43,87,50 44,83,49 38,72,40 38,62,38 32,53,32 50,74,52 198,186,174 144,135,127 160,145,136 142,130,130 113,107,114 149,143,148 142,123,109 175,151,127 165,132,107 135,121,96
49,37,27 87,73,59 197,173,149 194,165,141 182,161,136 215,184,161 182,153,131 223,197,176 208,182,159 204,183,160 222,188,158 223,196,160 184,169,149 179,153,128 188,175,170 154,140,126 220,189,166 216,191,161 249,220,196 255,230,209 255,237,214 255,224,201 242,216,193 247,218,196 232,203,179 190,166,144 226,201,173 234,210,184 69,133,75 44,96,51 42,94,51 48,98,56 52,88,33 193,138,20 255,207,132 255,195,126 255,175,110 251,167,105 252,166,102 255,175,109 255,170,106 243,166,108 223,151,103 208,145,94 158,110,26 152,115,44 86,93,45 46,88,51 43,95,52 44,90,54 39,76,41 39,66,38 34,55,32 28,52,28 202,202,186 189,183,178 166,147,135 124,122,123 140,139,144 135,133,143 126,130,145 93,98,106 153,122,99 162,126,108
108,106,104 191,175,162 158,132,109 197,166,143 192,163,139 218,187,164 216,187,165 207,181,158 221,195,172 215,191,169 241,206,179 225,206,192 146,133,130 175,148,114 171,146,116 157,133,107 153,134,111 229,205,179 230,205,175 247,232,212 249,228,205 250,224,203 225,203,185 249,220,196 234,200,170 221,200,175 217,203,187 255,238,224 47,105,56 47,96,57 43,94,54 44,104,54 92,102,28 207,146,30 255,210,134 255,189,125 233,156,105 231,155,99 255,167,106 255,182,117 255,193,124 239,166,107 216,150,102 166,115,39 157,108,27 109,104,63 57,86,42 43,89,53 42,97,53 41,92,52 45,84,52 40,72,39 35,56,33 28,47,27 58,74,53 165,149,134 120,117,121 135,128,126 130,127,131 126,125,130 131,131,143 123,127,142 76,90,113 158,137,122
101,96,95 121,112,106 178,154,132 208,177,154 236,205,182 222,191,170 226,199,181 196,176,158 193,175,156 210,184,161 235,206,184 204,189,180 171,151,142 165,131,101 166,139,107 158,139,114 166,140,119 232,198,176 213,188,160 242,220,202 227,209,188 152,131,108 228,210,189 246,218,191 226,197,173 214,188,167 223,193,167 221,192,168 46,98,55 45,91,53 43,85,48 44,103,56 113,140,68 197,140,33 180,123,34 171,120,24 172,121,25 182,131,35 174,126,29 170,116,28 164,115,34 146,94,23 157,114,58 139,98,26 98,88,46 51,68,30 42,62,33 40,82,45 46,99,51 44,99,53 44,90,54 41,80,44 36,62,37 27,48,27 48,69,46 97,97,92 130,121,117 163,146,136 198,184,168 113,108,110 133,126,126 129,127,128 107,111,126 150,149,154
90,83,83 77,70,70 182,161,138 202,173,149 241,210,187 201,170,147 221,197,175 171,149,129 215,191,169 230,199,178 232,210,192 218,202,189 206,187,173 172,140,108 157,128,104 146,121,93 168,149,135 189,173,142 197,180,152 228,209,197 197,183,158 212,196,183 227,212,192 219,190,168 226,195,174 212,184,157 219,191,162 217,184,157 44,93,54 41,85,50 33,65,32 47,99,54 183,176,79 134,108,38 87,83,25 89,76,13 74,70,10 80,76,16 95,87,24 127,99,29 143,110,33 140,100,25 126,88,24 116,80,18 43,41,12 34,37,15 35,36,17 39,72,47 47,99,54 46,98,55 44,90,52 42,81,45 37,58,35 26,47,26 32,59,31 129,127,123 171,155,142 229,215,197 156,138,117 180,171,154 137,123,105 107,95,95 104,102,103 98,101,110
68,64,58 106,92,92 204,184,164 175,144,123 223,192,169 183,162,139 191,167,143 180,159,136 221,197,175 190,170,150 212,191,178 232,213,199 224,205,191 200,181,165 173,153,133 219,199,179 209,192,168 170,152,131 197,181,164 192,168,144 215,182,155 203,190,169 218,199,176 228,202,177 209,185,161 222,197,169 205,177,150 215,192,163 44,90,52 42,79,44 28,54,31 20,35,23 115,140,52 67,92,36 48,81,43 84,86,42 40,73,37 91,106,53 43,80,45 64,73,27 40,75,38 67,74,38 60,57,17 34,50,29 39,41,15 26,42,23 36,44,23 22,35,21 72,136,76 48,100,55 44,90,52 41,78,43 34,55,34 26,47,26 35,60,33 127,111,96 97,101,103 191,172,145 224,183,154 150,125,97 143,125,106 121,105,99 77,75,76 184,177,180
159,139,121 155,135,117 158,131,113 181,160,137 195,171,149 207,185,165 218,197,174 195,175,157 170,155,135 230,210,192 211,191,173 217,197,179 192,176,161 179,162,138 212,191,168 225,204,181 203,182,157 179,172,145 168,134,114 242,217,198 217,189,176 174,157,133 228,208,190 210,196,182 219,190,170 187,166,141 210,189,164 209,203,169 45,87,50 42,71,41 27,47,29 39,40,17 129,136,59 43,90,47 81,98,47 42,79,44 118,101,50 118,101,50 55,86,44 104,106,60 41,76,39 44,74,37 108,105,63 29,47,30 25,43,28 69,55,28 26,42,21 28,35,17 85,162,93 51,107,56 46,88,51 42,80,42 35,54,32 27,46,26 39,63,41 154,140,124 157,146,139 89,98,109 183,158,139 180,151,129 164,140,118 144,133,116 167,157,156 119,117,127
170,134,105 193,162,141 235,199,179 197,176,161 199,175,153 218,195,180 232,210,192 201,185,170 208,188,168 211,191,173 229,208,193 227,208,196 187,169,168 162,140,104 183,164,141 218,198,178 204,186,167 159,140,126 202,178,154 247,230,222 239,227,232 255,250,255 194,186,175 205,190,179 222,196,171 184,160,134 186,162,140 195,205,168 45,87,50 34,65,39 24,42,27 48,52,0 75,108,54 52,97,55 41,85,48 44,76,43 49,79,44 76,84,43 42,94,49 56,90,47 45,83,45 58,83,36 44,57,34 29,47,30 26,38,18 64,51,28 35,40,16 24,35,20 65,130,67 50,108,55 46,88,51 41,78,43 33,52,32 27,45,30 32,56,34 147,131,116 172,155,147 109,109,106 167,150,151 194,174,156 222,201,188 153,138,127 160,151,145 84,77,77
