44,32,32 46,34,34 55,44,41 48,34,18 25,15,19 35,28,26 43,33,34 55,52,56 55,54,57 61,55,60 46,32,37 46,36,40 74,68,73 165,181,208 152,165,195 162,176,199 160,167,190 155,171,196 156,172,197 156,176,204 159,166,189 135,135,147 232,235,227 255,251,232 178,200,243 193,207,244 158,155,170 155,163,183 137,141,154 119,117,127 99,96,102 53,51,52 45,42,46 55,49,54 37,37,45 16,72,160 16,34,70 18,33,67 3,26,64 0,29,69 63,59,68 104,100,111 129,124,140 141,136,152 64,64,76 58,58,68 55,54,69 67,65,77 90,83,93 68,66,78 60,60,72 55,53,63 58,56,66 71,69,81 89,85,98 66,70,83 61,64,75 62,61,76 60,59,74 59,64,74 62,64,78 68,70,86 146,149,160 191,206,240
45,35,34 40,30,29 37,30,30 43,33,34 71,64,62 39,29,30 103,93,92 130,113,103 163,147,145 79,73,78 63,58,57 47,36,33 70,65,67 187,199,221 174,186,208 176,187,216 139,145,164 163,175,199 171,182,209 165,168,188 155,149,156 121,113,119 137,135,133 236,227,212 255,255,255 225,239,255 147,145,157 234,229,217 240,238,234 164,182,210 122,123,128 61,56,58 46,44,45 51,45,50 45,41,50 19,78,165 11,33,65 16,32,68 6,29,67 3,32,75 59,57,67 102,100,112 132,129,144 142,139,154 63,66,77 59,59,69 53,53,65 67,65,75 82,78,91 69,68,83 63,63,75 55,55,67 59,56,71 72,67,83 87,83,94 64,66,80 63,59,70 61,58,73 59,57,69 60,60,72 62,61,76 70,71,90 129,131,147 149,152,170
68,53,61 62,46,42 42,32,33 43,31,33 42,32,33 44,34,35 75,62,59 95,69,57 103,71,55 185,172,169 67,64,70 64,58,63 58,48,49 149,142,152 131,127,136 117,115,125 115,113,121 178,181,203 171,183,205 174,181,204 227,230,222 184,178,183 250,246,229 255,255,222 212,222,240 215,224,247 156,154,162 253,251,233 238,239,227 217,225,243 127,127,137 61,59,60 45,43,44 51,50,53 61,58,64 54,80,142 18,30,63 15,32,65 5,28,66 5,34,79 60,58,70 101,99,109 132,127,143 141,136,152 64,68,83 63,63,75 53,56,65 67,65,77 81,77,90 70,69,84 62,65,76 57,55,67 59,57,67 71,69,81 88,86,98 71,70,85 67,65,75 59,59,71 58,56,68 55,56,75 49,47,69 59,64,90 91,91,99 83,80,95
61,57,66 61,57,66 74,61,54 42,32,33 41,29,31 48,45,49 65,58,61 109,78,66 123,84,72 107,76,64 135,128,131 66,65,70 73,61,63 180,183,201 155,171,196 157,171,194 121,119,131 156,167,196 154,165,192 150,166,191 161,175,198 165,173,189 245,241,231 250,241,212 217,218,208 212,207,204 131,128,143 223,229,230 247,248,229 222,232,248 131,131,141 61,59,60 44,42,40 119,114,116 152,140,130 122,110,110 93,81,83 31,41,61 1,27,60 0,32,81 55,53,65 95,93,105 126,121,137 139,134,150 70,69,84 61,64,75 56,56,68 62,62,74 78,76,86 70,70,82 64,63,78 60,56,67 61,59,69 72,68,79 87,85,97 70,72,88 65,65,75 57,57,67 53,51,61 45,44,61 71,70,85 89,87,111 126,126,152 68,65,82
58,56,64 59,57,65 84,67,59 40,30,31 39,29,33 47,44,50 51,48,54 109,90,76 102,70,54 138,93,72 209,180,160 58,57,62 78,64,66 168,170,184 151,164,190 155,166,195 119,115,126 157,170,198 153,164,191 148,164,189 159,173,194 170,179,202 178,187,200 163,173,189 160,166,185 248,236,206 129,120,114 244,243,236 255,254,237 232,234,248 135,137,137 59,57,58 49,44,43 157,100,83 65,40,23 66,40,28 97,78,80 93,87,94 6,27,62 0,29,79 43,46,57 92,88,101 120,115,131 133,128,144 71,69,81 66,66,78 58,56,66 67,65,75 80,76,87 75,72,87 68,66,78 59,55,66 62,60,70 73,69,80 87,83,96 70,74,87 65,65,75 55,55,65 51,49,59 53,53,65 50,43,57 126,122,146 86,82,102 60,55,71
65,63,71 65,63,71 84,72,60 44,32,34 40,30,34 53,47,52 52,49,53 78,73,75 117,92,75 133,103,86 181,179,175 104,102,103 95,82,77 99,96,102 156,165,188 155,168,194 123,121,133 159,170,199 154,167,195 145,157,179 156,174,200 177,185,205 169,175,196 165,171,192 168,181,200 214,214,209 114,103,98 153,143,131 135,124,117 203,192,185 136,130,123 60,57,61 44,42,40 182,100,75 129,95,77 101,71,56 77,42,27 83,47,37 83,88,98 1,30,75 46,46,58 90,83,95 117,112,128 131,124,138 70,72,86 67,66,81 57,55,67 68,66,76 82,80,92 76,75,90 70,70,82 62,60,72 62,58,69 67,60,70 85,78,88 74,72,84 66,64,74 55,53,63 52,50,60 58,58,68 72,62,82 130,127,156 64,61,78 65,62,79
73,71,79 72,72,80 82,70,60 40,30,29 39,29,30 54,53,56 55,52,56 71,53,52 140,99,81 152,140,145 132,130,128 115,114,117 97,84,77 175,171,182 174,182,202 158,171,197 124,124,134 166,178,202 164,172,200 166,169,191 173,179,196 163,163,175 117,114,120 130,129,134 171,177,198 196,204,209 138,127,110 255,240,205 252,237,201 255,241,203 161,151,139 68,66,67 45,43,41 51,46,48 143,122,122 124,82,69 112,75,60 145,89,63 117,110,122 15,37,78 52,50,62 87,83,94 117,110,122 129,122,134 71,73,87 67,66,81 58,56,66 64,62,72 85,83,95 79,76,91 70,70,80 55,55,65 56,52,63 70,66,77 83,75,83 71,69,81 63,63,75 59,57,67 55,53,63 58,58,68 58,48,66 72,70,92 52,47,63 98,94,116
71,71,81 76,76,86 80,67,60 64,50,50 45,31,33 68,60,68 66,63,69 72,68,77 108,108,108 148,143,142 124,119,118 138,137,140 94,83,76 134,126,132 195,195,207 154,157,166 118,111,114 117,116,131 163,164,183 189,194,218 163,178,210 168,180,204 190,190,200 199,199,207 203,208,214 190,195,201 164,149,129 255,247,211 251,236,200 254,242,203 175,164,145 72,66,71 47,42,44 62,57,59 148,141,139 140,102,81 121,80,60 122,84,63 120,86,54 100,100,108 51,48,63 90,86,99 117,113,122 129,126,141 77,73,86 72,63,76 61,57,68 68,64,75 83,79,90 80,80,92 74,72,82 65,63,73 65,63,73 68,66,76 83,79,92 73,76,94 66,66,78 57,60,69 59,57,67 65,63,73 61,46,66 58,43,65 71,57,74 63,52,61
73,71,79 76,76,84 76,71,73 70,57,54 47,34,29 65,63,71 69,67,75 128,100,87 105,103,104 112,110,111 120,118,116 153,148,150 93,82,75 103,93,94 196,199,208 172,177,201 195,193,201 166,180,203 192,194,208 183,189,206 162,174,198 172,179,193 230,230,227 202,203,208 197,200,207 198,203,211 175,171,154 252,243,212 249,238,203 252,244,210 186,182,161 73,71,72 45,43,44 94,91,95 131,126,125 153,111,87 119,85,65 124,89,62 120,117,121 112,107,109 54,50,61 90,88,100 117,114,129 125,122,139 78,76,88 74,70,81 62,60,70 67,63,74 83,79,90 81,80,97 74,72,82 65,63,71 62,60,70 74,70,81 84,80,93 72,73,92 66,65,80 62,62,72 60,58,68 64,67,78 68,75,87 34,44,78 27,30,50 20,21,42
69,69,77 74,74,82 76,75,80 82,66,60 67,42,23 72,70,78 80,67,75 120,92,81 167,162,161 150,148,146 104,99,101 146,139,137 96,85,80 101,93,99 199,197,207 174,180,199 207,210,217 166,175,198 192,195,206 203,206,217 163,172,195 199,203,216 216,214,215 204,204,212 200,203,212 199,203,216 158,158,166 211,209,207 188,186,184 141,139,140 100,95,92 62,60,61 45,43,44 87,84,88 97,95,96 171,125,111 125,84,68 129,90,47 97,97,97 106,104,102 174,171,177 90,87,102 118,115,130 127,122,138 79,81,95 79,79,91 64,62,72 73,69,80 89,82,94 80,80,92 73,73,83 67,65,77 67,65,75 75,71,82 86,81,97 74,76,92 69,68,83 64,64,74 59,59,69 67,66,83 67,73,92 44,55,97 49,61,96 14,21,44
67,67,75 73,73,81 73,71,79 79,64,53 53,39,39 79,75,84 102,82,75 82,68,70 129,110,98 124,112,102 189,184,183 216,214,212 119,113,108 102,90,92 187,191,204 178,186,204 221,219,227 173,181,199 199,199,211 213,214,217 171,181,201 206,209,218 195,194,197 177,178,183 134,135,140 112,110,118 82,81,86 79,78,81 77,74,78 59,56,60 48,46,47 53,48,50 45,43,44 113,110,114 86,84,85 144,111,84 140,104,73 117,107,106 97,92,91 109,107,105 159,157,158 84,84,94 115,105,123 124,122,134 82,86,101 77,79,93 66,64,76 69,65,76 83,79,90 82,84,98 77,76,91 67,67,77 68,66,76 77,73,84 86,84,96 72,74,90 70,72,86 64,64,76 62,62,72 67,70,81 63,72,97 34,50,100 43,56,102 19,28,53
63,63,71 72,72,80 69,67,75 84,67,59 57,41,37 82,76,81 74,72,80 75,73,83 123,90,65 116,114,115 189,184,183 212,208,202 170,164,159 100,86,88 179,187,205 190,197,211 202,203,222 178,180,194 204,202,212 157,154,158 121,119,127 102,99,103 76,74,75 82,80,81 69,67,68 59,57,58 53,48,50 55,53,54 55,50,52 48,41,44 54,44,48 49,42,45 46,41,43 162,159,163 79,77,78 98,96,97 101,99,100 86,86,83 115,113,114 109,107,105 148,145,149 89,85,96 110,106,119 124,117,131 83,82,97 78,76,86 65,61,72 64,64,74 86,82,95 84,83,98 78,76,88 64,64,74 66,64,74 76,74,84 88,86,98 75,76,95 66,66,78 66,64,74 66,64,74 55,53,63 46,53,76 38,51,97 37,50,94 19,28,53
63,63,71 67,67,75 62,60,68 84,69,58 73,55,50 78,68,72 79,75,84 74,75,80 137,100,87 119,114,116 180,173,176 206,201,198 214,205,201 85,68,60 133,131,143 116,114,122 89,86,90 73,71,72 80,78,79 73,70,74 58,53,55 54,47,50 55,53,54 56,54,55 48,43,45 49,42,45 48,41,44 49,42,45 50,43,46 48,41,44 49,39,43 50,43,46 49,42,45 138,132,137 166,162,156 177,145,131 130,108,100 104,102,103 103,103,103 104,102,103 141,136,138 82,80,92 108,104,117 122,118,131 83,85,99 78,76,88 64,62,72 74,72,82 79,77,87 80,84,97 62,62,72 53,51,59 61,59,69 75,71,82 85,84,99 73,72,87 50,48,58 55,53,61 61,57,66 66,64,74 52,52,64 41,48,83 28,38,74 20,25,49
53,54,57 59,60,65 59,58,63 85,70,59 71,54,44 69,55,55 79,77,85 78,78,86 137,96,94 116,116,116 174,167,167 198,196,192 213,207,202 73,56,46 84,76,82 67,64,68 53,47,52 49,47,48 58,56,57 59,57,58 48,46,47 48,43,45 47,42,44 45,38,41 48,41,44 48,41,44 50,43,46 50,43,46 49,42,45 41,34,37 43,36,39 49,42,45 43,35,41 61,56,58 255,255,255 132,90,68 123,111,111 105,102,106 89,75,61 93,91,103 140,134,139 88,84,95 102,100,112 120,115,131 86,85,100 77,76,93 69,65,76 73,71,81 88,86,98 81,81,93 77,76,91 64,62,74 67,63,72 76,72,83 87,85,97 80,84,99 70,70,82 55,53,61 61,59,71 61,62,81 45,53,81 41,50,89 30,42,77 22,30,60
46,45,48 52,51,56 50,49,52 85,70,59 63,48,39 63,47,45 82,78,87 78,78,88 135,98,97 119,117,118 160,158,156 193,191,187 207,200,198 78,58,49 70,60,61 46,44,45 48,43,45 49,42,45 51,44,47 52,45,48 49,42,45 49,42,45 51,44,47 49,42,45 49,42,45 40,33,36 53,43,47 56,46,50 56,46,50 58,48,52 57,46,53 57,47,51 52,41,48 60,50,54 147,141,148 135,83,64 126,105,92 132,99,72 104,102,100 122,119,125 142,137,139 82,78,87 104,100,111 120,113,127 85,84,101 79,78,93 74,70,81 90,86,95 106,99,111 86,84,96 81,80,97 75,73,85 77,73,82 91,84,94 91,87,100 79,77,97 78,77,92 71,68,83 60,60,72 55,56,75 61,67,86 71,79,99 77,85,105 49,52,72
41,40,43 48,47,52 58,56,64 84,71,64 63,46,38 67,49,44 78,78,88 78,76,84 140,99,99 120,114,109 158,156,157 186,181,180 212,207,204 83,69,55 63,48,39 50,45,47 51,44,47 51,46,48 52,45,48 51,44,47 51,44,47 42,35,38 43,36,39 52,42,46 56,46,50 54,43,50 58,48,52 57,47,51 58,48,52 57,47,51 58,48,52 59,49,53 57,47,51 61,51,55 255,253,255 146,140,135 147,98,62 120,118,119 114,110,104 108,105,109 134,129,131 84,80,89 102,98,107 113,109,122 81,81,93 76,76,86 76,72,83 91,87,96 106,102,111 87,86,101 80,79,94 73,71,81 74,70,81 86,82,93 94,91,106 81,84,102 75,77,93 64,64,76 58,57,72 56,58,74 58,64,85 65,73,93 71,77,98 52,55,73
44,43,46 52,51,56 65,63,71 75,64,61 69,52,44 66,49,39 79,75,86 76,73,79 139,100,97 129,113,98 153,148,150 163,158,157 208,206,202 94,79,68 64,48,42 50,43,46 48,41,44 40,33,36 52,45,48 51,44,47 56,46,50 53,43,47 56,46,50 54,44,48 57,47,51 58,48,52 57,47,51 58,48,52 60,50,51 59,49,53 64,54,58 60,50,51 61,51,52 70,59,68 235,229,234 126,126,126 162,102,102 125,118,118 121,114,114 103,101,99 122,122,122 88,85,91 99,95,108 112,110,122 87,85,97 82,78,91 77,73,82 88,84,93 100,93,103 86,85,100 80,80,92 70,70,80 69,65,76 80,76,87 94,91,108 82,86,101 73,77,90 67,67,79 60,58,68 56,58,74 57,63,82 61,67,88 69,75,96 50,54,69
53,52,57 59,58,63 71,69,77 72,65,68 75,55,46 71,51,44 77,70,73 74,72,80 138,99,96 130,101,79 143,138,140 157,152,154 205,203,199 101,86,77 64,48,42 50,40,44 52,42,46 52,42,46 56,46,50 56,46,50 57,47,51 57,47,51 59,49,53 57,47,51 58,48,52 57,46,53 61,51,55 63,53,57 64,54,58 64,54,55 61,51,52 65,55,59 53,43,47 80,69,76 210,204,209 133,128,125 160,101,94 143,119,93 124,119,116 102,100,98 112,111,114 99,96,102 97,95,107 109,105,118 89,86,101 81,79,91 72,68,79 83,79,88 98,91,103 87,86,101 78,80,96 73,71,81 71,64,74 79,72,82 93,90,105 82,85,103 77,76,93 66,66,78 60,58,70 54,56,70 55,58,78 62,65,87 68,74,95 50,54,69
58,58,66 63,63,71 69,69,77 69,66,70 83,67,54 63,48,39 72,69,75 71,71,81 138,99,96 125,91,73 124,124,124 147,145,146 196,194,190 96,83,76 69,53,47 54,44,48 54,44,48 58,48,52 60,50,54 59,49,53 59,49,53 57,47,51 60,50,54 61,51,55 59,49,53 59,49,53 64,54,58 61,51,55 63,53,57 56,46,50 54,44,48 58,48,52 65,54,61 85,74,81 192,187,189 143,124,99 158,98,98 130,94,43 121,116,118 103,98,100 111,106,108 111,108,114 94,92,104 106,102,115 88,87,104 81,78,93 69,65,74 83,79,88 98,94,105 89,88,105 84,83,100 74,70,83 69,62,72 83,74,85 89,85,98 82,85,103 72,71,86 64,64,74 58,54,65 51,50,67 53,54,75 61,62,85 68,71,93 50,54,69
60,60,68 66,66,74 63,63,71 62,60,70 85,70,59 69,48,35 92,80,85 95,85,89 159,122,107 135,97,87 117,115,116 137,135,136 182,175,173 93,82,75 76,59,49 57,45,50 56,46,50 58,48,52 60,50,54 61,51,55 61,51,55 58,48,52 61,51,55 60,50,54 59,49,53 55,47,53 60,50,54 59,49,53 64,54,58 61,51,55 66,56,60 71,60,67 70,64,71 109,101,109 171,166,168 135,98,43 153,102,92 147,100,39 119,111,117 101,99,100 118,112,117 108,105,109 92,85,95 106,99,113 87,89,105 81,83,97 70,64,71 80,76,85 100,93,107 89,91,107 82,83,102 74,71,86 62,58,67 74,67,77 88,87,104 81,84,102 74,78,91 65,68,77 60,58,68 43,45,61 48,49,68 55,58,78 62,65,85 49,53,68
71,71,79 69,69,77 67,67,75 68,66,74 86,69,59 69,54,45 101,85,79 106,99,109 142,114,105 132,93,90 119,117,118 133,128,130 185,178,178 113,103,102 76,56,49 60,48,53 61,51,55 57,47,51 57,47,51 63,53,57 61,51,55 56,46,50 53,43,47 49,39,43 54,44,48 61,51,55 64,54,55 63,55,61 69,65,76 75,71,84 72,68,77 70,67,73 72,68,77 136,130,137 155,150,152 150,103,42 160,104,98 130,84,43 115,114,117 102,100,101 110,108,109 108,102,109 90,88,100 105,98,112 87,89,105 83,85,101 66,62,71 79,73,80 93,86,98 89,91,105 81,85,100 75,72,87 60,58,68 70,66,77 90,87,104 83,86,104 74,81,93 70,72,86 38,37,52 40,44,59 44,46,62 48,51,71 57,60,78 49,53,68
72,70,78 69,67,75 67,65,73 68,66,76 86,69,59 72,56,43 60,49,46 58,52,59 90,67,68 132,93,90 123,116,114 133,131,129 186,181,180 160,153,151 80,60,51 65,55,59 63,53,57 57,47,51 52,42,46 58,48,52 57,47,51 60,50,54 65,55,59 67,56,63 68,61,71 74,70,81 73,71,81 74,72,80 80,73,76 73,54,40 72,51,38 81,71,70 76,74,82 248,242,249 140,140,140 140,92,49 161,107,100 147,94,78 116,113,119 103,101,102 94,92,93 105,102,108 91,87,98 92,88,99 87,84,99 80,78,90 73,69,78 76,67,78 93,81,95 85,86,105 80,79,94 73,71,83 58,54,65 69,67,77 90,92,106 86,87,106 71,70,85 65,65,77 41,43,57 41,44,62 55,58,76 55,58,76 59,62,80 48,52,67
68,66,74 68,66,74 68,66,74 68,66,76 86,69,59 70,53,43 67,55,45 70,58,48 143,104,103 132,93,92 121,110,95 133,131,129 186,181,180 187,176,173 82,60,52 54,44,48 51,41,45 58,48,52 64,54,58 61,51,55 69,62,65 72,64,72 74,70,79 75,71,84 74,72,82 74,72,82 79,77,85 77,73,84 53,41,31 41,30,23 45,32,25 49,33,31 81,78,84 234,228,235 140,140,140 133,88,53 163,107,99 147,98,87 114,112,120 104,102,103 88,86,87 106,103,109 97,90,100 99,95,104 94,89,105 89,87,99 82,75,85 84,77,87 94,82,94 86,82,95 79,78,93 76,74,84 73,69,78 79,77,87 88,87,104 87,86,101 84,83,98 74,74,86 62,62,74 60,60,72 55,56,75 57,60,78 61,64,84 49,53,68
73,71,79 71,69,77 72,70,78 69,69,77 87,70,60 67,50,42 71,59,47 72,59,38 157,116,46 147,105,40 111,85,44 153,138,127 195,166,117 128,112,106 92,71,46 64,52,54 64,54,58 68,58,62 77,71,78 75,73,83 75,73,83 76,72,83 75,73,83 78,76,86 78,76,86 78,76,86 78,76,86 68,58,57 44,33,28 43,32,27 40,29,22 53,36,28 91,84,96 210,204,209 138,136,137 154,104,87 164,107,104 140,96,86 123,109,95 106,104,105 109,107,108 101,95,102 103,96,106 105,101,112 96,93,108 88,86,96 88,84,93 92,88,97 97,90,102 93,90,105 89,88,103 83,81,91 83,79,88 91,87,96 91,88,103 93,90,107 90,87,104 83,80,95 75,68,80 60,60,72 64,61,78 63,62,77 58,60,76 53,55,69
74,72,80 73,71,79 73,71,79 71,71,79 84,69,58 70,53,43 75,56,44 113,87,35 140,106,47 147,108,49 150,116,44 140,106,43 114,104,92 120,129,140 82,63,51 73,65,73 72,70,80 73,71,83 74,72,82 75,73,83 79,77,87 77,77,87 78,78,88 78,78,88 80,76,87 78,76,86 74,74,84 76,74,84 84,66,63 53,32,19 94,67,51 103,71,55 103,96,108 198,191,194 140,134,141 163,107,99 167,111,105 138,94,82 127,95,53 112,107,106 110,108,109 94,91,97 104,97,107 105,101,114 94,92,104 89,87,97 87,83,92 92,88,97 95,91,102 94,93,108 93,90,105 88,84,95 89,85,94 89,85,94 91,89,101 91,88,103 87,85,97 82,80,90 76,74,84 74,72,82 72,69,84 74,71,86 72,69,84 68,65,80
73,71,79 83,81,89 83,81,89 79,77,85 80,71,67 76,59,51 75,55,48 58,61,68 62,66,70 58,59,64 55,56,61 113,118,128 97,107,115 105,116,103 81,65,52 76,73,79 76,74,84 80,78,90 81,79,89 78,78,88 77,77,87 77,77,87 78,76,86 76,76,86 76,76,86 76,76,86 79,79,91 132,125,137 129,95,75 112,88,62 100,82,79 104,100,109 116,112,121 183,178,180 139,132,135 164,115,104 164,108,100 137,89,83 119,82,29 114,109,108 102,100,101 91,90,95 102,98,109 105,101,112 97,95,105 89,87,97 87,83,92 95,91,100 102,98,109 96,95,110 93,91,101 88,84,95 89,85,94 91,87,96 96,94,106 93,90,105 89,87,99 83,81,91 80,76,87 79,77,89 79,76,91 81,78,93 80,77,92 75,73,85
