37,38,41 36,37,42 40,38,46 38,36,44 44,43,48 43,42,47 43,42,45 43,42,45 41,40,43 41,39,47 43,42,47 44,42,50 44,42,50 44,41,47 62,58,67 54,50,59 53,50,56 52,50,58 52,50,58 49,46,52 53,50,56 51,48,54 55,52,58 47,44,50 48,44,53 62,46,44 68,62,67 66,63,67 62,47,38 73,63,67 96,94,92 81,60,49 105,75,58 82,71,66 69,65,74 70,64,69 33,23,22 51,43,49 95,73,65 104,82,64 161,158,162 72,71,74 76,76,73 220,255,255 126,128,142 201,233,255 130,115,106 125,116,127 202,203,208 215,255,255 207,248,255 207,247,255 210,250,255 220,255,255 208,249,255 209,248,255 214,254,255 144,153,166 207,250,255 207,247,255 209,251,255 130,128,138 51,49,50 35,33,34
40,38,46 41,39,47 40,39,44 41,41,41 44,43,46 46,45,48 45,44,49 46,43,49 46,43,49 47,45,53 47,46,51 47,43,52 48,45,49 37,36,41 52,52,60 53,49,58 51,49,57 50,50,58 48,47,52 47,43,52 53,49,58 52,51,56 53,52,57 46,45,50 46,42,51 63,47,43 56,46,47 63,60,66 66,50,44 57,50,48 144,142,143 100,81,69 100,87,80 81,75,82 74,71,77 73,70,74 40,29,26 74,69,68 132,122,121 130,94,76 107,106,109 74,71,75 68,61,61 217,250,255 110,113,131 217,248,255 131,122,118 126,103,100 254,254,255 220,253,255 218,254,255 218,254,255 219,255,255 225,245,255 218,253,255 219,254,255 221,253,255 136,142,161 218,255,255 217,254,255 217,253,255 104,107,116 47,45,43 35,33,34
40,39,44 41,40,45 40,39,42 43,42,45 45,43,51 48,45,49 43,41,49 43,41,49 45,43,53 44,42,50 46,44,52 48,45,51 47,46,51 45,42,46 55,54,59 51,49,57 52,48,59 29,29,41 37,37,32 46,43,47 49,49,57 33,34,64 52,52,60 44,42,50 43,41,49 61,47,49 65,61,55 62,59,65 67,49,48 76,71,70 96,94,92 128,104,78 137,102,77 90,84,79 79,76,82 77,74,78 54,38,32 74,69,71 113,87,64 116,87,63 156,141,149 75,72,78 84,75,71 222,255,255 133,133,145 229,247,255 124,119,121 119,100,86 218,211,214 228,255,255 226,255,255 226,255,255 225,255,255 237,255,255 224,255,255 224,255,255 226,255,255 166,169,191 223,255,255 223,255,255 226,255,255 119,122,131 49,47,45 35,33,34
41,39,47 43,42,47 44,43,48 40,38,46 46,43,49 51,48,54 47,46,51 47,44,50 44,43,48 45,44,47 43,43,51 45,43,51 39,36,40 50,48,56 50,49,54 47,45,55 47,38,53 30,24,17 33,33,33 33,33,30 64,63,78 55,53,63 59,60,108 41,40,45 41,39,47 59,47,49 69,64,66 65,62,66 64,48,42 78,73,70 112,111,114 97,94,98 117,112,111 110,107,113 84,78,85 81,78,84 43,26,27 114,107,110 115,109,104 139,119,112 117,115,116 99,96,100 89,77,77 228,255,255 131,131,143 160,159,162 133,131,132 131,112,96 223,220,224 228,255,255 226,255,255 226,255,255 223,255,255 238,255,255 226,255,255 227,255,255 227,255,255 170,178,196 226,255,255 226,255,255 226,255,255 123,128,134 52,50,51 38,36,37
45,44,47 48,45,49 45,43,51 46,44,52 47,45,53 52,50,58 50,48,56 47,45,53 46,45,50 47,45,53 46,44,52 44,44,52 48,46,54 51,49,57 46,47,52 47,43,52 57,50,62 47,45,46 51,43,49 78,76,86 57,55,63 69,66,83 52,50,58 41,39,47 41,39,47 60,46,48 72,67,69 70,67,71 65,50,41 84,77,80 114,114,114 92,89,93 114,109,108 113,110,116 85,79,84 82,79,83 47,34,31 109,106,110 115,109,114 116,113,119 93,93,93 177,171,176 91,81,82 231,255,255 128,133,143 212,229,249 129,129,126 115,109,104 200,200,200 235,255,255 227,255,255 227,255,255 226,255,255 231,255,255 229,255,255 227,255,255 227,255,255 169,176,190 227,255,255 226,255,255 229,255,255 123,128,136 54,47,50 41,34,37
47,45,55 46,44,52 47,46,51 47,45,53 50,48,56 55,53,61 53,51,59 50,48,56 48,46,54 50,48,56 50,49,54 52,49,53 52,49,53 52,51,56 49,45,54 46,44,52 61,57,70 82,68,68 62,54,62 55,55,65 75,68,80 77,72,90 51,51,59 42,38,47 41,38,42 62,48,50 76,70,77 76,74,75 68,52,46 86,79,79 90,90,90 108,103,100 109,98,83 102,79,66 91,86,88 84,81,85 53,35,30 111,104,102 108,97,92 129,110,98 170,163,163 127,125,126 79,72,72 240,255,255 170,157,167 129,130,135 114,114,111 148,135,132 117,112,109 244,255,255 233,255,255 237,255,255 236,255,255 241,255,255 233,255,255 233,255,255 231,255,255 172,182,202 236,255,255 235,255,255 241,255,255 115,114,117 54,44,45 44,34,35
48,46,54 49,45,54 50,49,54 48,46,54 51,49,57 58,56,64 54,52,60 52,50,58 51,49,57 51,50,55 51,50,53 51,50,53 51,51,59 51,50,55 50,48,56 46,44,52 63,58,74 51,44,54 34,34,31 48,44,53 54,49,65 87,84,101 53,51,59 46,44,45 40,37,41 59,47,49 82,77,79 80,77,83 65,49,43 101,96,98 118,113,115 112,112,112 120,108,98 91,84,87 84,78,85 89,82,92 52,37,26 103,93,97 119,114,116 127,97,69 172,170,171 94,91,97 91,82,78 222,252,255 128,139,140 189,200,213 124,122,118 140,134,127 174,172,184 244,252,255 185,228,255 200,245,255 219,255,255 221,255,255 224,255,255 225,255,255 229,255,255 192,202,220 232,255,255 229,255,255 232,255,255 124,128,132 54,47,50 43,36,39
51,44,54 53,48,50 48,47,50 50,49,54 52,49,55 62,56,61 58,52,59 55,52,58 54,52,60 54,51,55 53,52,57 52,50,58 61,57,66 53,52,57 50,48,56 50,48,56 55,49,54 66,49,50 48,45,49 41,39,47 74,70,83 82,77,95 54,52,60 45,43,51 38,37,42 61,47,47 83,78,80 80,78,86 67,50,42 102,95,95 91,89,90 115,115,115 119,115,109 135,125,124 83,80,84 89,83,90 54,39,30 117,111,118 117,117,117 145,106,92 146,145,150 109,107,115 92,85,85 187,225,255 128,133,141 156,156,153 126,124,125 131,129,130 122,119,123 191,203,225 170,213,252 167,217,255 181,224,255 186,223,255 176,226,255 178,225,255 187,231,255 168,190,204 188,236,255 185,232,255 203,243,255 126,126,134 58,48,52 44,37,40
50,49,52 50,48,56 50,48,56 53,50,54 56,51,53 70,59,66 67,57,58 59,56,62 59,57,58 54,52,60 53,51,59 54,52,60 66,62,71 53,51,59 54,52,60 51,49,57 74,59,69 40,29,38 61,50,47 68,64,77 73,55,66 76,67,82 57,55,63 43,41,49 38,36,44 57,45,47 79,73,78 82,79,85 69,47,39 131,129,127 98,93,95 116,113,117 118,113,110 131,113,94 81,78,82 91,85,92 63,41,33 121,116,118 116,113,117 141,104,103 136,133,137 112,111,116 93,83,82 221,230,186 140,136,128 111,109,107 124,122,120 164,162,163 121,121,118 201,203,188 216,228,192 218,224,197 221,231,198 223,232,202 223,233,200 219,230,201 217,233,212 184,192,180 221,233,213 220,235,211 224,238,208 127,123,115 58,51,49 71,62,56
54,52,62 52,50,58 54,50,59 55,52,56 63,53,57 70,60,64 68,58,59 62,59,65 59,58,63 57,55,63 57,55,63 58,56,64 68,64,73 55,53,61 54,52,60 52,50,58 47,45,53 46,42,51 18,25,48 21,30,55 52,51,66 57,55,63 58,56,64 43,41,49 37,35,43 54,42,47 82,75,85 79,78,83 69,51,46 153,146,146 104,101,105 118,116,117 117,114,118 125,98,82 82,81,84 92,86,91 59,42,34 126,123,127 115,110,109 135,97,99 125,122,126 127,124,130 78,66,66 127,124,130 114,109,111 104,97,100 120,118,116 165,163,164 124,124,121 151,152,144 132,131,124 130,132,129 128,123,125 121,117,109 129,127,128 129,127,125 122,122,117 102,102,99 130,128,126 126,124,120 126,121,118 93,88,87 53,43,42 50,39,36
52,48,57 51,49,57 52,48,57 55,50,52 65,55,54 71,55,53 69,56,51 53,49,60 55,51,60 53,51,59 54,52,60 54,52,60 69,65,74 54,50,59 53,51,59 50,48,56 46,45,50 38,38,50 24,36,69 25,36,67 50,49,64 57,57,67 58,57,62 44,40,49 37,36,41 49,42,42 83,75,81 82,77,79 65,49,43 153,146,146 104,102,103 117,114,118 118,112,117 122,93,73 82,82,82 88,85,91 67,47,40 132,130,131 113,108,107 129,93,87 119,112,122 168,165,169 72,55,45 77,67,71 93,88,87 99,97,95 118,116,117 159,157,158 126,124,122 138,136,134 76,69,72 73,66,66 71,64,62 66,59,57 69,62,62 70,63,66 65,60,62 65,58,58 68,61,61 92,88,97 62,58,67 67,62,61 52,42,46 51,41,45
98,68,51 98,71,55 92,66,52 82,61,48 81,60,49 81,62,48 73,55,50 54,52,60 55,51,60 57,55,65 55,53,61 57,55,63 73,71,79 54,52,62 54,52,60 52,50,58 45,43,51 48,49,70 21,32,61 21,32,59 65,72,107 61,57,66 57,55,63 47,43,52 37,36,41 48,36,41 79,67,69 76,74,82 65,48,40 149,142,140 101,98,102 118,115,119 118,113,115 117,88,66 85,84,87 91,85,92 66,46,37 121,115,120 115,106,102 130,92,86 111,103,90 170,164,169 73,56,48 60,48,50 126,119,119 101,100,103 119,117,118 151,149,147 126,124,125 143,141,139 68,61,64 54,43,50 54,44,48 54,44,45 57,47,51 56,46,50 55,48,51 52,45,48 101,92,103 73,69,80 47,40,52 67,65,66 52,42,46 52,42,46
125,79,53 125,78,55 124,80,52 110,72,51 91,69,51 83,61,53 73,56,57 60,54,61 58,56,64 59,55,64 55,53,61 55,53,63 76,74,84 60,56,67 55,53,61 52,50,58 43,41,49 55,53,75 21,32,61 22,33,64 70,80,114 59,57,69 59,57,65 45,43,51 36,34,42 42,34,40 77,70,73 77,71,78 66,46,39 145,140,142 97,94,98 117,115,116 116,114,110 125,89,79 87,84,88 93,87,92 74,48,38 128,121,124 125,106,90 135,96,93 114,88,65 164,159,161 76,60,47 66,54,54 167,165,163 101,101,101 121,116,118 131,129,127 129,127,125 138,133,132 75,65,69 59,49,50 56,46,47 57,47,51 58,48,52 61,51,55 58,46,51 54,44,48 92,84,71 71,67,48 79,72,72 58,54,46 42,40,20 90,86,67
146,88,55 158,93,56 155,92,59 122,77,54 95,69,57 86,64,56 77,61,55 60,56,65 59,57,65 58,56,64 59,57,65 59,57,67 76,76,86 58,56,66 57,55,65 55,53,61 52,50,60 48,46,58 29,34,58 26,35,60 63,63,73 66,62,73 63,59,68 62,58,67 36,34,42 40,33,36 73,66,69 74,73,76 64,43,39 140,133,133 91,90,93 117,115,113 117,112,109 131,93,83 91,85,90 91,88,94 74,52,34 126,123,127 134,107,91 144,107,106 116,87,56 154,151,155 78,58,49 61,49,49 123,121,119 101,101,101 120,115,117 125,123,121 133,128,130 126,126,123 81,71,75 58,48,52 57,47,51 54,44,48 55,43,48 55,48,51 64,57,57 64,57,57 64,58,53 74,67,49 72,63,44 66,59,41 55,53,33 53,50,35
148,87,51 190,101,52 190,106,73 142,87,56 108,75,64 95,69,55 83,66,58 61,59,71 60,58,68 61,59,67 61,59,67 62,60,70 79,77,87 60,58,68 60,58,68 53,51,59 47,43,52 30,31,50 20,32,56 22,30,58 33,36,54 57,57,67 60,58,66 55,52,56 36,35,40 38,31,31 71,60,53 72,67,69 58,41,31 133,128,125 88,85,89 115,112,116 116,107,103 140,99,99 87,84,90 91,88,92 76,52,44 126,121,120 141,117,93 156,119,116 125,95,78 145,142,146 84,60,54 60,50,51 102,102,102 99,97,95 118,116,117 123,121,119 132,130,128 130,128,126 146,139,139 56,46,47 59,49,50 54,44,45 52,41,34 62,46,33 60,50,38 83,72,67 203,204,196 206,207,199 165,160,148 67,60,42 67,58,39 67,60,44
197,101,61 255,165,30 195,98,45 98,61,46 118,77,61 100,73,57 85,68,60 64,57,67 62,60,68 62,60,70 64,62,72 65,63,73 80,78,88 62,60,70 60,58,68 55,53,61 57,61,76 54,60,77 55,62,76 57,61,76 59,63,78 63,71,87 68,61,71 56,52,61 38,34,43 35,27,33 65,58,58 67,64,68 60,43,33 120,113,113 85,79,84 114,104,103 122,106,93 138,99,85 84,76,84 89,86,92 76,55,40 132,114,95 141,120,97 163,130,121 131,106,89 160,132,92 87,68,54 60,50,51 100,99,102 101,99,97 119,117,118 122,120,121 132,130,131 145,143,144 149,144,146 54,44,45 53,43,47 53,43,47 50,43,46 80,82,79 84,78,73 61,50,43 58,43,34 50,39,34 50,45,47 60,61,64 58,60,60 57,59,56
148,65,27 255,179,0 153,50,0 99,67,53 112,75,60 110,76,58 90,68,60 68,60,68 65,63,75 65,63,75 65,63,75 65,63,73 83,81,91 64,62,72 64,62,72 57,55,63 45,41,54 48,52,67 47,49,65 42,46,61 56,60,75 64,66,82 63,59,68 55,51,60 34,33,36 34,26,32 63,58,60 62,61,64 62,42,33 80,70,60 82,73,67 89,79,67 92,84,62 104,92,62 106,92,65 91,85,90 79,55,47 100,89,82 120,109,92 126,115,100 117,116,105 114,115,107 90,67,54 64,55,51 108,107,110 108,106,107 118,117,120 117,117,114 123,121,122 157,155,156 131,125,130 56,46,47 51,41,45 51,41,40 57,50,50 87,87,82 88,86,84 90,88,86 75,64,59 62,47,36 43,27,23 65,63,61 62,62,62 61,61,61
255,170,18 255,185,0 255,150,2 82,55,39 102,63,49 116,79,64 91,69,61 71,63,71 67,64,79 67,64,81 66,64,74 67,65,75 86,84,96 65,63,73 65,63,73 59,57,65 49,42,52 48,54,71 47,51,66 45,48,66 56,59,77 60,66,87 61,59,69 47,45,53 32,31,34 37,29,35 56,49,49 52,51,54 65,43,35 80,77,83 77,78,81 69,70,73 73,74,77 69,67,68 96,95,98 112,112,122 84,61,48 78,73,72 110,118,127 116,121,129 101,102,107 125,137,143 95,65,50 68,55,52 90,90,90 106,102,111 118,115,119 116,109,107 112,107,104 135,129,124 118,113,112 56,46,45 52,41,38 51,39,41 71,64,64 88,86,84 90,88,86 91,89,87 90,90,85 93,93,88 97,93,85 70,68,66 67,67,67 66,66,66
255,204,25 255,120,0 230,126,18 63,47,41 102,66,48 121,78,61 99,70,64 71,64,78 67,64,79 67,64,79 67,64,79 67,65,75 90,88,100 66,64,74 66,64,76 60,58,66 50,43,53 52,55,73 49,53,68 43,46,64 61,64,84 59,65,86 54,52,60 34,27,30 38,28,27 40,28,28 63,55,61 60,59,64 63,41,33 84,85,88 79,83,87 79,78,81 78,79,82 76,75,78 105,105,115 129,128,145 86,60,37 72,62,66 103,106,115 97,100,107 99,103,107 120,125,131 67,44,15 127,93,32 109,76,10 145,101,5 119,86,7 116,84,27 91,64,17 133,94,33 47,30,33 36,31,33 33,26,29 34,27,30 82,80,78 90,88,84 91,89,87 92,90,88 92,90,88 95,93,91 95,93,91 73,71,72 71,71,71 67,67,67
234,121,0 255,140,5 160,72,0 43,26,18 123,78,55 128,82,66 101,72,66 77,71,78 68,65,80 71,68,83 69,66,81 71,69,81 93,91,103 68,66,76 67,63,72 60,56,65 47,45,46 51,53,69 48,52,67 45,48,66 61,64,82 59,65,84 47,33,33 49,34,25 50,35,26 47,32,21 81,76,75 75,71,80 71,46,27 93,87,92 85,86,91 86,87,90 83,87,91 69,70,75 54,47,50 90,72,69 92,66,52 96,72,64 103,71,57 99,71,58 109,72,59 106,70,60 79,59,50 49,50,55 71,70,75 79,76,80 74,75,78 80,79,84 78,72,77 79,79,79 84,82,83 76,75,80 75,73,81 75,73,81 83,84,87 89,87,85 91,89,87 92,90,88 91,89,87 95,93,91 95,93,89 75,73,71 73,73,73 73,73,73
73,44,24 132,76,38 104,49,8 41,21,12 99,65,45 129,84,63 101,73,64 77,71,78 71,68,83 72,69,84 72,69,84 72,69,84 94,92,102 64,64,76 65,61,70 63,57,64 49,46,50 48,55,69 48,52,67 45,49,64 62,65,83 59,62,84 49,33,27 52,37,28 50,35,26 48,36,26 66,57,53 74,75,80 64,47,39 79,56,43 95,69,57 102,69,58 104,78,66 92,68,62 97,75,78 115,92,93 90,65,48 105,77,64 105,85,78 104,98,105 109,108,113 113,107,112 71,64,64 58,55,61 81,71,59 94,92,90 93,93,88 47,40,50 89,89,89 91,87,81 91,91,91 154,152,172 154,155,176 154,155,176 86,86,86 87,87,82 90,88,86 91,89,87 91,89,87 94,92,90 96,94,90 76,74,70 75,73,74 73,73,73
115,79,59 114,79,66 105,72,61 89,69,60 101,72,50 121,85,67 105,74,66 79,71,77 73,71,81 73,71,81 73,71,81 73,71,81 98,94,105 65,63,71 69,63,70 60,58,66 58,52,59 48,52,67 47,51,66 45,48,66 62,65,83 68,71,91 51,35,29 59,38,36 55,42,35 48,35,32 61,47,33 95,68,52 94,66,55 100,69,57 90,77,74 80,77,83 79,82,89 94,92,100 92,92,100 100,93,105 114,105,116 123,114,125 138,131,143 144,141,156 155,151,164 155,146,159 74,68,75 70,67,71 93,88,87 95,89,82 94,87,87 88,83,82 94,90,82 93,89,83 95,93,94 168,169,188 169,170,189 168,169,190 86,85,90 87,85,81 92,90,91 92,90,86 94,92,90 94,92,90 99,97,98 80,78,74 76,76,76 75,75,75
146,96,63 134,85,63 125,85,62 94,67,51 111,84,68 104,77,70 94,72,66 76,68,74 73,69,80 71,71,81 71,71,83 72,70,80 79,75,88 75,73,83 75,73,81 65,62,68 75,66,79 42,46,59 40,44,57 42,46,61 48,52,67 58,64,83 49,38,45 73,70,76 61,58,62 44,34,35 98,66,52 57,45,33 86,69,59 99,82,83 100,89,98 105,97,103 110,106,115 122,113,124 130,121,132 139,125,138 137,134,149 143,140,155 142,139,156 144,138,159 143,138,156 108,106,114 66,64,65 79,78,81 104,104,104 101,100,103 100,100,100 101,99,97 100,95,92 99,94,93 98,95,99 160,163,183 160,163,181 163,166,184 80,79,82 86,84,80 158,158,170 169,173,188 93,92,95 93,89,83 165,162,177 80,78,76 76,74,72 75,73,74
141,90,55 136,86,55 120,80,55 100,72,70 87,71,67 87,70,71 84,73,80 80,69,78 82,74,82 79,70,81 79,71,79 77,71,78 79,71,79 78,72,79 98,96,108 46,40,47 46,49,67 47,51,66 47,51,66 47,51,66 49,51,67 50,53,71 34,38,51 47,36,33 38,31,29 45,33,33 90,69,67 96,86,90 103,91,96 108,98,102 121,106,116 122,111,120 122,115,127 121,118,133 120,119,136 122,121,138 137,128,139 126,125,140 128,129,148 131,129,149 128,132,147 120,122,138 101,99,111 98,98,108 103,101,111 100,105,113 103,106,117 107,107,117 107,107,119 107,107,117 103,101,109 129,129,141 127,127,139 132,130,142 132,128,139 136,134,144 138,134,145 138,134,147 138,134,143 143,139,148 128,120,126 80,78,76 77,75,73 76,74,75
82,68,68 84,67,68 82,66,64 74,64,68 75,61,61 77,63,65 72,59,67 69,62,72 72,60,72 72,60,74 68,60,66 68,57,64 72,59,69 67,56,65 73,61,73 54,45,56 53,55,71 55,56,75 54,56,72 54,58,73 55,58,76 59,62,80 60,59,76 64,62,72 72,70,78 76,74,82 104,89,97 107,96,105 104,95,108 102,98,111 100,103,112 106,105,120 108,108,120 111,109,121 112,112,124 113,112,127 119,112,122 116,115,130 121,120,135 119,123,136 120,122,138 124,127,138 110,105,121 106,105,120 110,107,122 110,109,126 114,111,126 110,109,124 113,112,127 114,113,128 126,125,140 119,119,131 127,123,132 129,125,136 131,129,141 127,123,132 129,125,134 131,127,136 127,123,132 125,118,128 64,59,47 80,78,74 77,75,73 76,74,75
125,84,68 129,86,67 116,81,66 99,70,64 101,71,56 118,76,63 103,71,68 88,67,65 84,67,68 84,68,66 81,67,69 81,67,72 94,79,87 76,62,64 76,60,58 70,56,56 67,57,61 68,57,64 69,61,69 70,61,74 74,67,77 71,69,79 68,64,73 73,70,76 75,73,83 76,76,86 87,79,87 83,81,93 92,84,90 90,86,95 89,87,97 94,91,106 97,95,105 101,97,108 99,99,111 100,100,112 106,102,113 104,100,113 111,109,121 114,111,126 114,111,126 117,119,133 101,96,112 91,96,104 102,100,112 103,101,109 101,100,115 100,99,114 106,105,120 107,106,123 115,115,127 136,135,150 124,122,134 118,114,123 117,115,125 125,118,130 128,122,129 122,119,125 125,121,132 112,107,109 77,73,65 81,79,77 79,77,75 79,77,73
