58,36,30 76,54,48 39,35,44 43,41,49 59,57,65 60,58,66 60,58,66 60,58,66 66,65,70 67,66,69 68,67,72 58,56,64 66,65,70 108,105,109 133,126,126 87,80,83 108,98,97 103,90,85 125,114,99 118,105,98 86,76,77 153,142,139 106,101,103 71,71,79 74,70,79 71,71,79 72,72,80 72,72,80 74,72,80 71,69,77 65,63,71 61,59,67 92,85,88 87,74,67 72,48,40 71,47,39 157,150,150 127,122,124 114,109,111 95,88,86 79,72,70 80,71,67 77,68,64 80,71,67 84,74,73 86,75,72 102,84,83 143,117,105 191,189,190 53,54,59 48,48,56 48,48,56 49,49,57 52,52,60 61,59,67 72,69,75 65,50,39 61,47,47 198,241,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 41,40,43 58,57,62 60,58,66 60,58,66 62,60,68 65,63,71 67,63,72 67,66,69 61,60,65 69,68,73 180,177,181 138,128,129 88,78,79 131,118,111 116,95,91 152,132,123 116,100,94 92,82,81 161,148,145 193,191,192 75,73,81 74,72,80 73,71,79 72,70,78 72,72,80 74,72,80 71,71,79 71,71,79 72,70,78 89,88,91 79,70,64 69,47,41 70,55,46 148,143,142 126,121,123 106,99,97 82,69,66 81,72,68 77,68,64 78,69,65 88,78,77 81,72,68 82,72,73 98,82,78 137,102,87 198,171,166 81,78,84 53,53,61 50,50,58 50,50,58 52,52,60 58,58,66 67,66,71 66,49,39 59,47,47 188,236,255 201,241,255 202,242,255 102,112,148 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 64,64,72 65,65,73 63,59,68 83,77,84 168,166,167 137,130,130 94,83,78 152,131,120 120,97,84 143,126,116 120,103,93 107,94,91 179,168,163 145,143,144 76,73,79 73,72,77 72,69,73 74,71,75 75,73,81 74,74,82 77,77,85 76,74,82 76,74,82 94,93,98 80,71,67 78,53,25 88,55,46 152,141,136 121,116,118 105,98,96 81,64,56 87,78,74 85,75,74 87,78,74 80,69,66 83,71,73 87,73,78 88,74,74 116,87,81 166,139,121 217,210,210 57,57,65 55,55,63 52,52,60 58,58,66 63,63,71 66,65,70 62,45,37 180,117,16 90,104,116 103,112,123 106,108,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 59,60,65 122,119,123 150,148,149 195,193,191 111,95,91 168,145,130 129,106,93 139,119,112 140,110,95 135,121,121 172,165,165 137,134,138 83,80,86 72,69,73 73,70,74 72,70,78 74,72,80 76,74,82 79,77,85 80,78,86 79,77,85 104,98,105 84,71,66 77,54,43 73,56,46 129,119,118 122,117,116 122,116,121 79,63,59 93,83,82 89,80,76 85,72,69 84,69,58 92,75,76 89,75,77 83,69,71 96,76,69 147,111,105 190,185,184 67,65,73 61,59,69 62,62,70 64,64,72 67,67,75 75,72,76 55,38,28 77,59,56 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
54,52,60 53,51,59 44,42,50 45,43,51 65,63,71 65,63,71 64,62,72 62,60,68 64,62,70 65,63,71 64,64,72 60,61,66 155,152,156 156,156,156 191,189,190 145,123,115 157,136,125 138,113,94 131,115,102 189,151,132 122,120,121 173,171,169 139,136,140 97,94,98 73,72,77 74,72,80 72,70,80 73,71,79 76,72,81 79,75,84 80,78,86 82,80,88 106,100,107 84,71,66 78,55,44 72,55,45 130,120,121 123,121,119 153,150,154 90,73,63 98,87,84 94,78,72 93,73,64 90,69,58 92,75,76 88,74,74 85,69,63 96,73,70 144,113,105 160,160,160 83,82,87 68,66,74 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 81,63,60 210,255,255 218,255,255 217,255,255 107,112,122 210,255,255 219,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 60,58,66 57,55,63 56,53,59 58,57,62 57,55,63 61,59,67 67,66,69 125,123,121 160,160,160 173,171,172 172,146,123 158,139,127 134,102,88 199,164,149 113,103,104 121,116,118 163,163,160 150,148,149 172,169,173 76,74,82 75,73,81 73,72,77 72,72,80 75,73,81 78,76,84 80,78,86 82,80,88 107,101,108 84,72,62 80,59,48 75,55,46 132,125,125 128,123,120 155,150,152 108,88,79 101,85,79 93,78,69 88,72,59 89,69,60 94,80,82 87,69,66 85,67,62 101,81,74 238,225,218 146,141,143 197,196,199 69,69,77 71,71,79 72,72,80 77,77,85 68,65,69 68,48,39 87,69,66 209,255,255 219,255,255 219,255,255 101,101,109 213,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 62,60,68 60,59,64 60,54,61 59,56,62 60,56,65 117,115,113 114,113,116 171,156,147 144,119,100 153,121,105 152,130,124 131,99,85 209,164,141 244,201,168 216,160,93 164,162,163 148,143,142 165,163,164 81,79,87 78,76,84 75,73,81 75,73,81 75,73,81 76,74,82 79,77,85 81,79,87 105,93,98 85,72,67 86,58,49 70,48,42 129,124,123 126,119,122 155,153,154 125,104,91 100,87,82 93,76,68 94,73,62 90,68,60 100,87,82 88,66,58 122,111,108 122,115,118 147,140,143 158,148,149 202,200,201 86,84,92 82,80,88 83,81,89 83,82,87 75,67,73 76,49,44 84,71,68 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
56,46,50 52,49,53 50,48,56 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 64,62,70 70,67,73 122,120,121 151,149,147 144,137,135 133,95,60 134,111,96 149,134,125 125,97,84 172,146,132 188,146,124 246,164,90 210,206,200 169,164,163 157,155,156 111,110,115 80,78,86 78,76,84 75,73,81 74,74,82 76,74,82 75,73,81 80,77,83 106,98,104 87,70,71 91,63,54 73,51,45 135,128,126 122,115,115 157,155,156 122,112,111 123,104,90 105,86,70 93,74,60 94,72,64 109,98,95 93,77,71 129,128,119 127,125,123 94,96,96 139,118,116 171,169,170 126,125,130 88,86,94 88,86,94 88,86,94 77,70,73 80,54,44 93,78,69 215,255,255 219,255,255 219,255,255 97,103,106 215,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 74,72,80 134,131,135 145,143,141 147,145,143 147,145,143 150,123,91 129,107,87 150,140,130 130,104,90 154,132,114 196,153,134 180,151,118 201,199,197 239,234,233 188,186,187 133,132,137 82,80,88 79,77,85 79,76,82 75,72,78 76,74,82 79,77,85 81,78,84 98,90,98 87,72,63 88,59,53 73,51,45 131,131,126 122,115,115 153,151,152 114,108,113 123,112,93 110,95,75 132,103,83 122,95,77 123,111,101 124,98,86 197,161,139 87,80,78 81,71,75 116,99,91 139,131,137 171,168,172 87,85,93 87,87,95 85,85,95 75,68,71 86,55,45 95,83,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 81,79,87 78,76,84 78,76,84 76,74,82 76,74,82 78,76,84 76,74,82 120,118,119 141,139,135 136,134,132 141,139,140 146,146,146 139,112,80 148,140,129 127,102,85 146,124,106 195,160,135 195,177,156 219,217,218 189,184,183 210,208,209 97,96,101 81,79,87 78,76,84 78,76,84 79,75,84 78,76,84 79,77,85 82,78,87 105,90,100 89,77,67 92,64,55 75,53,47 132,130,126 122,115,115 155,153,154 96,96,96 106,103,107 106,98,104 135,107,94 127,97,82 125,110,101 103,84,70 198,162,144 98,92,99 86,74,76 129,103,93 119,119,127 201,194,197 89,87,95 88,88,96 86,86,96 79,72,75 87,56,46 97,85,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 61,59,67 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 82,80,88 118,116,117 127,125,123 124,122,118 117,115,113 143,141,137 144,109,84 154,141,136 168,135,126 188,144,134 234,170,155 235,215,195 226,221,223 135,130,129 169,166,170 75,73,81 79,77,85 81,79,87 80,78,86 79,77,85 78,76,84 79,77,87 81,79,87 102,102,110 90,74,70 101,73,64 79,57,49 134,130,124 131,126,125 173,170,174 92,90,91 110,107,113 124,119,121 108,96,96 124,94,79 121,105,99 98,82,69 142,121,98 192,158,140 89,72,75 87,77,81 141,112,108 168,168,165 96,93,99 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 119,117,118 126,124,125 105,103,99 104,102,100 111,109,105 133,127,122 157,142,122 176,131,110 149,112,109 151,107,79 253,241,241 195,193,194 118,113,112 79,76,82 67,66,71 68,66,74 72,70,78 73,71,79 72,70,78 72,70,78 75,73,83 78,77,82 103,96,106 88,75,68 98,67,59 79,57,51 132,123,119 135,128,126 124,121,127 94,91,97 110,107,111 169,166,170 106,99,97 120,94,80 118,106,106 103,84,72 142,116,95 175,141,119 85,73,73 99,85,87 147,120,115 144,142,143 175,171,180 80,76,85 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 82,80,88 83,79,88 123,122,125 127,125,123 103,101,102 102,99,103 116,114,112 128,123,120 123,121,117 108,107,112 107,99,86 114,109,108 192,180,180 106,104,105 134,129,128 78,76,84 63,64,69 61,60,65 61,59,67 62,59,65 61,57,66 58,56,64 59,56,60 59,56,60 97,94,100 82,69,62 98,72,60 109,99,98 130,123,121 146,141,143 102,100,108 102,99,103 115,112,116 150,145,147 146,106,72 126,97,64 117,103,105 125,104,91 144,114,97 152,126,103 85,72,65 99,89,90 157,125,120 150,140,141 172,169,173 76,72,81 83,79,90 84,75,71 97,66,54 117,95,87 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 83,81,89 86,82,91 85,83,91 84,80,89 128,127,130 125,123,124 101,98,102 111,108,112 117,115,113 125,125,125 121,120,123 111,110,113 117,114,118 117,114,118 115,112,116 116,113,117 136,131,133 88,86,94 74,74,82 68,67,72 67,63,72 64,62,70 62,60,70 62,58,69 61,57,66 60,56,65 95,92,98 87,72,63 101,68,57 131,132,124 104,99,98 110,107,111 98,98,108 101,99,107 113,110,114 141,130,137 132,118,104 149,113,95 129,114,92 110,93,83 105,89,74 139,108,85 84,66,61 99,85,87 112,99,96 248,199,148 189,184,186 86,82,91 82,78,89 92,81,78 98,67,55 115,88,81 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,61 76,67,78 74,70,81 76,72,81 79,75,84 82,78,87 85,83,91 83,81,89 86,82,91 88,84,95 133,131,132 123,121,122 102,101,104 112,108,117 117,115,116 126,124,125 123,120,124 119,116,120 119,116,120 110,107,111 124,121,125 121,120,125 107,107,107 119,118,123 90,88,96 82,80,88 74,72,80 69,67,75 69,67,75 72,70,78 71,69,77 67,65,73 100,91,102 89,73,67 115,94,83 105,98,98 140,133,133 96,93,97 98,96,104 98,97,100 147,145,141 133,128,127 112,110,108 119,114,113 115,101,87 107,88,74 101,86,75 101,83,64 84,67,59 96,83,80 171,127,115 230,173,104 192,186,191 167,165,173 73,71,79 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
91,64,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,77,86 134,132,133 122,120,121 102,101,104 105,104,107 120,117,121 132,130,131 130,127,131 124,121,125 113,110,114 175,169,174 114,114,124 119,120,123 111,109,110 133,132,135 92,92,100 90,88,96 81,79,87 79,77,85 80,78,86 80,79,84 77,73,82 77,70,80 101,89,101 89,73,67 107,101,92 108,98,97 121,97,89 85,89,102 93,91,99 146,141,138 147,140,138 126,121,120 109,107,105 101,99,100 108,108,108 121,102,90 106,91,80 95,86,71 83,66,56 85,74,69 135,108,101 215,166,101 185,178,181 205,202,208 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 74,72,80 79,77,85 80,76,85 80,78,88 131,131,131 113,111,112 100,99,102 103,100,104 120,117,123 131,129,130 134,132,133 126,124,125 112,110,111 208,198,202 114,113,118 119,118,123 100,100,100 255,253,252 94,92,100 88,88,96 82,80,88 81,79,87 85,83,91 86,84,92 86,82,91 86,82,91 111,104,114 83,70,65 116,105,100 121,107,107 101,74,67 81,79,87 84,81,87 137,135,131 140,135,132 130,120,121 112,105,105 105,103,104 103,101,102 108,98,88 114,101,96 94,78,61 89,74,63 87,69,64 121,98,85 225,170,114 186,180,185 192,186,191 85,83,91 97,83,69 108,73,60 132,110,102 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
96,67,61 79,75,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 75,73,81 131,130,133 104,102,100 91,88,94 106,101,100 113,117,119 129,127,128 131,129,130 126,124,125 111,109,110 221,209,209 146,134,122 124,123,126 102,101,104 221,214,212 91,91,99 87,87,95 83,81,89 81,79,87 87,87,95 89,87,95 88,86,94 88,86,96 115,106,117 87,71,65 103,75,64 89,58,48 105,77,66 79,75,86 80,78,86 137,135,131 133,128,127 122,115,115 113,106,106 106,104,105 104,104,104 101,95,88 102,96,87 94,78,63 84,69,58 85,68,60 149,106,87 216,180,151 179,174,171 191,189,190 102,100,108 103,87,72 115,80,67 134,118,103 226,255,255 226,255,255 217,252,255 113,105,111 227,255,255 227,255,255
93,64,58 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 76,72,81 76,72,81 108,107,110 113,111,107 89,86,90 107,101,106 116,89,71 124,123,112 125,122,126 122,120,121 106,103,107 166,161,160 247,220,175 113,111,112 103,101,102 205,198,198 98,96,104 91,89,97 86,84,92 88,86,94 88,88,96 89,89,97 88,89,94 87,87,95 115,108,118 85,72,65 103,75,62 96,63,56 108,77,65 80,76,87 78,76,84 132,130,128 129,124,121 121,114,114 110,105,104 102,99,103 104,102,100 100,95,92 110,98,88 94,78,65 87,72,63 83,68,59 137,99,82 192,180,180 178,172,177 191,188,192 101,99,109 104,85,69 110,80,65 141,125,119 227,255,255 227,255,255 213,247,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 73,69,78 74,70,79 100,99,102 122,120,116 95,93,94 107,107,107 108,106,102 117,93,58 112,92,60 111,111,111 101,99,100 127,86,57 185,175,163 124,122,123 110,109,112 152,147,146 98,92,99 89,87,95 90,88,96 90,88,96 89,85,94 88,86,94 87,87,95 88,88,96 127,123,134 83,71,59 105,77,66 88,62,50 112,81,73 77,73,84 81,79,87 134,129,126 130,123,123 121,114,114 105,103,101 96,94,95 111,109,107 97,95,93 105,92,85 92,78,64 86,71,62 92,73,61 178,112,82 113,105,111 174,168,173 179,177,178 100,98,106 105,85,67 91,68,53 143,125,124 229,255,255 231,255,255 211,241,255 116,108,116 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 101,99,107 126,124,122 94,92,93 106,104,100 109,107,105 110,110,105 108,106,104 116,81,54 111,80,57 103,101,102 138,133,132 149,144,143 115,114,117 117,112,114 110,107,113 95,93,101 94,92,102 93,91,101 90,88,96 89,87,95 89,87,95 108,106,114 124,121,127 84,72,62 144,92,19 98,65,56 165,99,13 79,75,84 84,80,89 135,131,125 128,121,124 119,112,112 107,102,101 113,108,107 115,113,111 94,92,90 100,95,94 88,76,64 90,71,59 82,70,60 190,119,93 107,102,101 164,159,161 179,177,175 101,97,106 108,88,68 165,113,40 175,149,137 231,255,255 232,255,255 208,236,255 116,113,128 231,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 101,99,109 101,99,107 98,96,104 98,95,101 101,95,102 106,99,111 110,109,114 103,103,100 101,99,100 109,108,101 103,101,99 102,102,102 114,109,106 105,78,33 108,75,36 97,91,86 110,105,104 237,232,229 123,121,122 115,113,114 126,123,129 106,103,109 104,101,107 105,101,110 102,99,103 103,100,104 109,106,110 137,134,140 138,132,137 83,71,61 118,78,69 101,68,59 114,81,72 78,81,88 89,86,92 133,128,125 126,119,119 116,109,109 108,106,104 118,116,114 115,113,111 92,90,91 99,96,100 83,73,61 85,73,63 95,72,57 172,159,156 103,98,97 153,151,152 179,177,175 102,98,107 108,88,70 117,85,69 162,151,158 231,255,255 234,255,255 204,233,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,101,110 110,108,116 110,108,116 106,103,109 110,104,111 113,107,112 114,106,112 111,105,112 112,106,111 96,94,92 106,104,102 108,103,100 102,102,99 101,99,100 111,106,105 106,70,19 124,90,47 122,120,121 99,97,95 133,128,127 132,130,131 110,84,74 194,181,191 118,110,118 113,105,111 118,112,117 115,109,114 115,112,116 115,112,118 115,111,120 121,115,122 84,67,59 110,79,69 98,67,59 118,83,70 81,82,87 96,90,97 129,127,123 125,118,118 119,112,112 110,108,106 127,125,123 106,104,102 88,88,88 97,94,98 89,89,89 96,85,80 121,86,71 108,102,109 104,101,105 148,143,145 175,172,176 103,100,106 108,86,68 118,84,66 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 234,255,255 234,255,255
96,64,50 108,103,102 108,100,106 110,106,115 122,116,121 123,115,123 124,113,122 132,124,132 128,120,128 128,120,128 119,112,115 108,103,105 125,120,119 114,107,105 101,99,97 102,99,103 103,101,99 127,91,40 113,73,68 121,107,78 124,122,120 141,136,135 190,183,186 109,79,62 243,207,197 129,118,125 126,118,124 131,120,127 135,124,131 129,121,127 122,118,127 112,108,117 117,111,118 85,68,58 115,79,71 102,69,62 120,85,72 90,87,93 101,98,104 127,125,121 122,115,115 121,114,114 110,105,104 120,118,116 97,95,96 86,84,85 96,94,95 107,100,100 118,113,110 111,104,102 117,112,114 103,101,102 138,136,137 175,170,172 115,109,114 108,86,68 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 234,255,255 234,255,255
113,72,43 117,106,113 122,111,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 135,124,131 122,116,121 118,110,118 142,114,105 137,99,78 101,99,97 101,96,98 104,104,99 118,81,39 115,74,72 165,113,53 119,119,119 105,103,104 152,142,143 119,93,81 131,91,68 134,126,132 131,118,126 134,123,130 134,123,130 137,126,133 126,118,126 113,110,116 117,111,116 86,69,59 115,79,69 104,68,60 121,84,71 87,83,92 108,105,111 124,122,120 119,112,115 115,108,111 104,102,100 116,114,112 101,99,100 90,88,86 94,91,97 106,101,103 164,154,153 101,79,73 112,112,112 103,103,100 134,132,133 176,171,173 138,135,139 105,83,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,83,98 159,165,186 169,181,205
124,86,69 129,121,127 132,124,132 135,127,135 133,125,133 135,127,135 141,133,139 142,131,140 141,130,139 142,131,140 118,115,121 128,122,129 155,115,92 133,92,76 107,100,98 99,97,93 99,97,95 122,87,49 115,79,73 123,79,26 101,99,97 88,86,84 77,70,70 103,80,77 97,68,46 142,136,143 136,129,132 137,126,133 132,124,132 133,125,133 125,118,128 112,108,117 110,104,109 88,71,61 116,76,67 100,69,61 119,84,71 86,80,87 115,112,116 120,118,116 114,109,111 107,102,104 117,115,116 117,115,113 103,101,99 91,89,90 95,92,96 121,116,118 107,94,89 86,69,61 115,110,109 103,103,100 133,131,132 176,174,175 172,171,176 105,83,63 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
