123,106,82 185,159,134 128,114,98 75,73,74 160,149,142 189,170,154 158,138,118 144,128,124 176,154,118 204,173,152 181,154,111 111,93,61 125,112,105 59,52,55 45,44,47 28,32,34 55,44,41 210,184,159 227,208,196 234,213,213 249,231,212 155,140,118 143,123,93 164,139,109 191,177,150 135,123,111 44,41,45 44,41,45 34,33,38 125,118,118 223,207,194 193,177,160 207,186,130 248,221,205 196,166,124 82,140,87 40,74,42 19,34,18 150,158,76 51,97,50 70,95,50 91,86,31 50,94,61 50,88,48 80,78,31 44,61,33 51,58,26 33,47,26 30,36,23 20,31,16 23,44,23 33,57,35 36,47,32 166,142,118 162,141,114 98,100,83 120,125,105 124,139,84 234,71,26 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
148,127,104 113,95,63 116,104,94 112,103,88 165,143,109 147,130,104 158,129,105 134,109,90 160,142,112 182,149,122 180,152,114 108,90,60 97,84,81 72,67,69 44,41,45 32,36,38 52,51,44 184,161,148 250,223,205 205,183,163 151,140,123 144,127,103 151,132,107 177,148,113 179,165,149 105,93,81 54,51,57 53,47,52 37,35,43 72,66,73 174,155,143 157,140,114 148,128,78 223,187,154 216,197,158 60,118,65 36,64,39 17,30,18 107,132,56 53,82,31 49,89,50 155,140,77 77,92,37 79,99,44 52,71,33 38,59,36 61,63,35 45,50,26 46,51,31 28,34,23 23,44,23 38,64,41 27,45,30 146,141,138 129,111,90 136,112,86 125,116,108 118,117,90 166,124,70 106,96,47 145,103,51 135,133,63 165,152,63 167,153,58
152,132,86 128,114,87 152,127,99 134,114,84 226,207,180 145,137,126 182,155,110 207,187,157 122,106,73 105,81,59 165,139,118 106,90,77 116,109,112 91,81,85 49,43,48 39,37,45 39,37,45 133,121,109 190,166,133 222,197,178 187,160,128 157,138,113 152,135,107 193,167,128 202,182,162 93,81,86 95,87,93 78,70,76 41,40,45 41,40,45 117,105,93 143,122,107 135,115,85 173,153,135 201,173,144 46,90,55 29,52,33 11,16,10 105,124,63 46,75,31 74,81,37 79,75,27 54,85,43 60,84,42 40,59,37 41,46,24 54,54,38 46,47,26 53,54,33 89,91,88 26,41,27 26,44,29 26,44,29 134,145,87 128,134,107 144,141,74 118,109,92 111,104,86 116,96,46 92,95,60 168,167,70 160,161,70 172,167,83 181,136,74
121,97,62 108,90,60 158,132,80 157,133,82 119,110,95 107,90,62 173,150,108 138,116,80 88,78,54 101,101,111 192,181,164 107,89,88 120,113,113 92,82,86 49,43,48 37,35,43 41,37,48 128,117,114 235,214,191 207,180,146 148,126,108 157,137,105 162,138,83 187,158,134 185,166,152 105,93,95 117,107,111 89,79,83 45,43,51 39,42,49 75,66,58 85,77,66 114,98,81 166,147,131 179,181,137 36,81,39 26,44,27 18,24,15 229,207,201 69,82,41 51,57,30 83,80,54 48,50,24 71,66,38 41,37,20 28,32,15 55,53,33 42,47,27 76,65,58 122,117,114 23,38,24 26,44,29 25,45,29 67,72,66 117,110,71 133,120,68 65,60,62 118,111,72 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
200,171,118 187,156,107 161,139,103 144,119,73 116,94,60 186,159,112 168,143,99 192,160,126 186,154,108 146,134,122 112,98,80 110,98,100 115,105,106 86,76,80 43,42,45 37,35,43 37,38,43 96,92,82 174,155,120 173,148,118 176,155,114 164,155,149 126,107,68 173,147,126 142,122,113 120,110,111 123,111,113 94,84,88 49,45,54 44,42,50 42,34,40 168,146,110 117,98,86 147,136,92 60,151,77 77,149,72 255,195,143 49,45,24 170,157,136 110,139,70 58,69,27 42,51,23 30,38,15 38,41,21 36,38,21 27,33,20 31,35,20 32,37,17 188,178,166 208,192,190 26,34,22 25,43,28 25,45,27 46,57,28 130,136,57 91,77,48 87,91,74 167,148,84 235,82,29 242,103,32 159,75,31 105,86,47 123,122,57 137,139,68
141,119,81 164,141,99 164,155,140 162,133,111 190,171,134 144,117,81 155,134,91 159,130,95 196,172,121 168,140,102 140,118,110 107,96,93 106,96,100 75,67,73 39,38,43 36,35,40 39,35,48 138,121,95 227,202,174 163,146,122 157,136,80 165,144,131 135,120,109 146,129,105 109,97,87 117,107,106 117,107,111 92,82,86 48,44,53 40,38,46 31,30,35 104,85,60 109,100,69 150,120,76 100,146,85 255,189,126 197,115,72 168,101,51 124,123,114 103,143,64 110,121,65 59,88,44 92,94,48 56,68,30 43,53,27 43,39,18 29,38,21 37,42,22 223,194,172 195,107,69 18,54,26 28,49,28 30,50,32 42,56,35 130,139,79 137,125,59 124,132,91 61,76,94 255,103,32 255,161,47 203,85,25 63,69,40 128,128,67 161,156,74
137,121,90 111,94,55 123,114,95 195,168,121 173,162,116 166,146,100 146,129,80 171,141,97 131,113,83 113,83,41 157,138,85 98,85,82 89,79,83 56,48,54 29,30,35 31,30,45 60,51,45 151,136,85 218,186,152 128,104,78 202,177,131 198,177,150 180,160,128 193,168,151 141,121,101 99,89,93 102,92,96 76,69,72 39,38,43 35,35,43 66,63,69 128,108,101 131,109,71 135,124,80 99,85,58 234,152,107 255,192,136 236,154,111 183,160,145 119,147,70 59,93,50 84,99,46 66,61,18 54,66,32 57,54,39 34,42,21 29,43,22 72,59,36 204,182,176 183,98,43 44,72,47 32,56,32 32,51,31 39,52,38 153,163,89 109,95,37 43,48,56 64,82,95 67,68,87 211,69,33 159,76,36 133,151,97 148,157,72 181,158,71
137,113,76 122,110,84 133,115,83 146,127,88 127,103,68 57,50,50 141,121,73 151,126,80 130,116,102 166,142,80 165,148,122 115,98,74 51,46,48 37,31,36 24,23,28 30,23,26 132,117,81 163,139,106 181,154,109 185,165,145 180,156,103 165,139,89 178,160,130 179,152,107 147,126,103 80,69,62 62,54,60 40,35,37 21,22,27 24,24,34 141,128,125 144,139,166 198,181,184 155,136,113 165,155,117 98,89,72 198,129,93 173,135,100 191,177,161 78,78,48 71,85,39 86,93,34 73,101,55 50,75,44 51,57,30 35,41,28 39,40,19 102,86,69 206,199,172 67,138,87 38,72,42 33,57,35 27,47,29 47,57,31 126,138,71 123,109,51 107,105,47 44,62,79 215,69,41 134,83,5 196,113,44 163,138,51 115,114,62 164,160,73
135,116,79 122,106,73 111,102,73 110,92,71 133,106,74 145,124,113 140,123,95 142,120,71 132,132,132 166,127,70 205,177,150 105,88,53 42,40,41 33,27,32 20,19,22 25,22,28 176,155,114 153,132,107 144,118,77 169,158,139 166,140,101 203,177,123 174,155,118 162,140,104 186,166,118 94,87,60 40,33,36 32,30,31 20,21,26 23,23,31 149,144,132 161,145,132 179,156,114 155,135,105 126,107,82 206,188,169 138,119,84 163,145,126 149,140,136 49,58,41 36,41,21 48,46,24 52,78,42 53,63,30 49,50,29 43,48,26 39,42,22 64,56,34 98,137,103 32,69,38 31,52,31 30,45,29 65,73,11 149,154,82 113,104,48 166,154,72 169,144,59 184,157,53 227,95,38 199,68,33 162,49,28 131,120,58 60,85,56 92,95,46
129,113,80 122,107,67 129,112,88 105,89,56 166,142,87 157,140,105 126,108,89 127,108,73 114,95,81 144,123,69 155,132,92 138,129,102 38,40,40 31,28,32 20,19,22 24,25,30 139,120,85 159,135,102 180,158,120 149,132,122 131,111,91 175,150,93 126,112,87 145,123,105 181,157,124 154,143,124 42,35,35 29,29,29 23,22,27 23,22,27 80,65,56 152,132,100 148,127,100 190,168,150 117,99,67 116,107,88 192,175,149 147,131,116 123,116,119 25,51,26 47,48,27 46,50,33 45,48,26 41,68,40 35,38,7 255,198,152 173,99,61 167,133,103 30,54,32 26,49,32 36,49,37 111,102,75 167,152,141 138,150,83 157,159,84 84,89,42 164,156,66 182,160,66 197,119,68 131,62,31 61,77,44 77,82,21 83,85,30 122,132,58
109,90,74 119,101,59 121,107,78 148,126,88 148,121,74 145,126,87 124,107,60 132,114,82 144,127,101 150,128,81 124,109,87 108,94,69 51,43,49 32,29,33 20,19,24 27,24,28 132,114,82 140,123,99 141,121,75 168,154,125 127,112,92 176,151,94 159,143,128 166,146,98 193,172,149 181,164,138 47,42,39 32,32,29 23,22,25 25,24,27 157,147,148 128,111,87 132,128,139 190,166,158 115,96,59 129,111,79 108,96,70 136,117,92 104,139,100 169,144,55 34,48,18 31,44,21 30,44,25 37,41,24 236,162,126 228,158,111 220,144,102 161,105,71 79,72,54 79,84,52 100,108,67 81,93,55 95,95,79 121,131,78 148,162,103 124,123,69 155,141,71 176,163,61 49,54,30 59,51,29 77,99,60 139,139,78 122,109,34 98,104,54
81,62,46 125,107,63 99,90,59 145,130,90 103,83,63 148,129,72 106,92,76 141,117,66 134,114,66 150,131,76 142,134,110 111,92,67 65,57,63 33,30,36 20,21,26 37,32,34 138,123,83 155,139,122 108,89,50 145,125,77 136,119,91 155,135,76 168,144,118 154,128,87 133,117,73 138,119,66 56,50,43 40,38,39 26,23,27 22,21,24 107,101,96 139,130,113 170,160,150 145,131,106 126,107,68 185,165,135 98,88,64 128,110,68 64,149,79 171,128,23 100,98,36 38,49,38 32,39,21 51,47,26 241,153,99 210,133,98 150,89,57 143,87,51 29,48,26 97,79,49 88,79,48 58,56,34 102,100,101 159,150,65 179,156,59 72,91,39 138,140,54 124,107,38 102,119,68 165,145,66 95,85,34 150,152,68 61,54,23 66,76,80
131,119,82 118,101,75 78,77,50 133,121,84 124,107,83 165,141,88 93,82,79 133,115,85 144,124,76 170,147,105 87,68,52 123,105,86 68,61,64 32,31,36 22,23,28 82,63,47 173,156,132 182,163,151 126,111,73 130,113,78 131,116,80 154,130,79 159,136,105 167,141,89 141,124,87 170,153,102 65,56,41 46,41,40 32,26,31 24,23,26 153,143,133 179,169,170 165,153,125 143,126,89 135,114,71 168,145,116 105,92,60 133,114,89 51,116,62 45,92,49 218,149,41 115,92,7 32,35,11 237,191,150 155,92,61 202,129,86 141,85,59 115,81,47 26,46,28 87,97,62 72,72,69 128,140,73 156,158,85 117,117,47 158,148,68 75,72,32 87,83,46 60,64,24 69,81,43 45,59,40 156,127,51 65,66,43 45,44,47 41,47,64
120,100,68 100,85,65 83,82,57 116,103,71 127,115,87 148,127,86 128,109,52 131,120,117 110,94,63 137,110,74 103,86,51 98,84,66 78,71,74 28,25,31 23,23,31 107,95,67 155,139,126 111,99,71 119,107,81 105,91,64 116,98,66 158,137,81 140,122,101 204,187,163 112,96,54 127,110,75 99,88,73 51,46,45 34,28,33 25,23,19 115,103,77 152,146,153 133,118,98 149,127,89 140,123,88 129,107,69 89,76,53 131,126,98 45,100,56 49,95,57 49,79,44 158,127,63 179,124,25 35,45,23 180,153,117 140,112,85 37,52,28 25,48,33 26,44,31 43,62,40 52,58,75 116,132,74 155,158,94 136,146,68 160,160,76 128,116,61 93,107,50 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,114,65 39,57,42
