163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 143,196,255 184,125,148 213,60,30 31,29,30 44,41,47 31,32,37 91,104,134 69,87,123 90,97,120 24,23,28 23,24,29 25,20,22 52,39,34 79,51,42 109,78,68 67,54,51 40,38,46 130,188,255 123,188,255 125,188,255 125,189,255 131,191,255 131,192,255 135,193,255 138,196,255 139,197,255 141,197,255 74,106,155 74,100,137 43,53,69 46,44,52 45,45,55 41,41,51 23,24,29 25,26,31 32,32,32 35,35,45 36,39,50 24,29,37 39,39,47 71,75,90 34,34,44 39,43,47 57,60,67 67,69,83 94,122,158 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,200,255 153,165,161 105,129,118 108,149,202 45,60,36 41,56,44 39,59,45 32,51,40
163,209,255 163,209,255 164,210,255 162,207,255 161,206,255 157,207,255 157,207,255 157,205,255 41,41,49 31,29,30 39,33,38 75,77,93 103,106,124 39,37,45 58,59,64 26,24,32 53,60,74 46,46,54 54,45,41 55,49,54 134,184,250 120,192,255 126,189,255 125,189,255 124,189,255 125,188,255 124,190,255 125,189,255 126,191,255 130,192,255 134,195,255 60,91,138 34,54,96 26,45,78 57,66,89 44,51,63 53,54,59 36,38,54 49,52,63 39,40,43 60,60,72 43,46,55 25,25,22 27,25,26 30,29,34 53,56,65 25,30,38 30,28,38 59,62,80 59,64,72 75,82,105 151,200,255 150,201,255 149,200,255 148,199,255 148,199,255 140,173,148 156,191,221 142,193,255 26,61,93 54,60,47 73,94,113 24,39,42 151,183,234
157,207,255 157,207,255 157,207,255 161,209,255 166,212,255 167,211,255 166,212,255 166,211,255 162,210,255 65,81,110 52,51,56 51,49,47 60,58,59 33,31,29 40,39,42 40,36,45 135,152,195 133,145,180 76,83,97 74,76,90 126,144,182 117,141,190 114,130,166 119,154,213 125,189,255 124,188,255 113,62,65 167,171,215 144,184,255 125,192,255 132,188,255 55,77,109 28,46,74 58,72,93 53,66,92 34,38,42 55,55,63 26,36,54 25,38,57 38,38,48 76,82,101 56,59,77 52,56,69 46,49,60 51,59,68 33,40,54 44,51,63 34,32,42 46,50,63 50,53,71 67,72,82 60,90,130 140,201,255 140,198,255 140,198,255 138,199,255 137,199,255 137,199,255 140,199,255 98,123,138 147,167,138 36,48,44 109,139,179 103,123,147
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 167,213,255 167,208,255 77,85,103 52,49,53 26,24,22 30,28,29 30,28,29 72,85,113 127,152,205 119,135,183 119,137,175 115,134,183 52,59,82 108,118,138 92,102,122 110,141,174 49,51,67 37,36,41 103,52,26 53,26,21 120,36,21 98,99,131 56,66,84 64,74,92 58,65,77 39,39,47 51,51,59 58,61,70 28,33,43 41,46,56 53,56,67 91,104,123 101,115,138 89,102,121 68,75,87 50,56,73 75,96,133 67,88,123 56,58,72 32,34,48 55,62,76 62,65,74 74,81,104 137,195,255 136,197,255 135,197,255 135,197,255 136,197,255 135,197,255 133,198,255 149,186,235 137,156,118 118,141,95 86,102,60 86,102,71
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 166,212,255 166,213,255 170,210,255 41,45,58 29,24,26 26,26,26 88,102,139 111,132,180 97,105,123 110,112,97 84,92,97 121,116,102 35,39,41 89,95,112 38,35,39 31,31,39 28,30,30 144,195,255 138,191,255 87,44,38 62,76,99 47,55,64 45,50,60 36,37,42 52,51,56 55,55,63 71,76,86 24,23,28 40,39,42 83,86,97 97,107,127 101,115,138 99,109,129 45,49,62 41,48,60 64,83,104 75,96,133 62,72,88 53,60,85 35,44,55 50,58,74 64,67,85 54,83,128 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,198,255 137,175,188 153,158,95 84,94,59 52,75,42 50,67,43
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,214,255 168,214,255 168,213,255 171,213,255 140,166,232 148,162,199 66,64,74 78,84,101 87,95,127 82,86,101 92,89,76 35,56,95 121,107,82 32,31,34 62,59,63 45,58,75 156,194,236 136,198,255 133,198,255 134,196,255 60,91,134 59,74,106 63,72,95 36,36,44 32,31,36 59,59,67 64,67,78 78,82,97 39,35,44 31,28,32 38,30,38 50,48,58 88,96,116 54,60,77 26,40,63 51,58,72 31,36,44 49,58,71 66,81,113 77,90,116 58,72,95 58,65,88 56,65,76 69,82,108 129,164,223 132,196,255 130,195,255 128,193,255 128,193,255 130,197,255 133,192,255 154,197,240 140,153,81 97,108,97 121,136,97
162,213,255 162,212,255 163,214,255 166,215,255 168,214,255 168,215,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 166,215,255 54,63,86 63,64,83 87,88,107 120,135,180 63,71,89 66,73,87 71,75,88 76,74,72 71,70,75 110,103,83 165,183,211 164,209,255 156,206,255 149,204,255 153,203,255 153,202,255 163,198,248 77,95,123 36,52,81 65,78,104 46,50,63 42,47,55 64,67,78 68,77,88 81,88,102 40,36,47 39,33,40 43,37,42 34,31,37 41,37,48 48,50,64 24,36,60 42,52,70 49,52,63 29,29,37 59,63,76 63,80,102 69,87,113 54,70,97 63,76,93 60,78,95 75,88,118 135,195,255 132,197,255 132,197,255 131,196,255 130,197,255 134,195,255 133,198,255 132,199,255 42,59,33 45,66,45
158,210,255 158,210,255 161,213,255 161,214,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 172,214,255 60,58,59 47,44,48 39,38,41 53,51,59 81,80,97 133,144,182 60,64,77 62,62,70 79,70,66 100,91,74 106,107,112 164,210,255 164,214,255 172,211,255 176,205,252 168,208,254 67,84,115 41,62,101 23,44,79 52,70,98 60,78,104 52,58,75 78,82,97 74,83,96 75,78,96 40,38,46 42,40,41 49,53,57 42,38,47 37,31,36 31,27,38 39,42,53 39,46,69 26,33,56 29,32,43 33,31,39 48,51,62 67,71,84 78,94,119 77,80,100 54,61,75 67,83,110 83,95,128 133,198,255 133,198,255 132,197,255 132,197,255 132,199,255 132,199,255 133,194,255 59,85,62 52,69,43
155,210,255 156,211,255 156,211,255 155,210,255 156,211,255 157,212,255 156,211,255 158,211,255 161,214,255 161,214,255 163,216,255 166,215,255 78,87,98 74,67,77 58,53,55 49,44,46 39,36,40 41,38,42 74,79,89 119,127,157 61,61,56 76,73,77 91,91,99 163,217,255 189,216,255 167,182,227 161,196,248 63,80,102 71,88,121 26,42,71 57,76,107 62,77,93 52,59,73 68,73,83 81,89,107 93,103,123 94,100,119 39,37,45 40,35,37 65,63,73 52,50,58 45,47,47 30,30,30 26,25,30 28,31,38 31,35,50 45,44,59 22,29,41 30,28,36 37,35,43 50,52,66 66,76,94 57,64,76 36,36,44 67,81,104 71,93,125 132,201,255 132,199,255 133,200,255 137,202,255 135,201,255 134,199,255 131,168,186 126,136,103
146,206,255 147,207,255 149,209,255 153,210,255 154,211,255 154,211,255 153,210,255 156,211,255 154,209,255 158,211,255 161,214,255 162,215,255 157,217,255 207,220,248 81,74,84 71,65,70 55,53,54 57,57,57 42,40,41 49,51,67 102,109,144 44,52,61 32,35,42 122,138,163 122,137,169 69,78,101 85,95,129 57,64,76 51,59,79 59,72,100 61,83,115 59,67,85 55,55,63 71,78,90 93,103,121 104,116,140 95,105,125 68,70,84 23,21,22 41,40,43 49,46,52 44,43,46 43,42,45 48,47,50 34,31,35 28,29,32 30,32,46 29,37,55 51,49,59 29,29,41 39,38,43 48,52,65 68,78,96 55,58,67 35,36,41 56,73,95 53,90,137 137,202,255 137,202,255 142,204,255 144,207,255 149,205,255 134,153,147 128,155,139
142,205,255 143,206,255 145,205,255 143,206,255 143,206,255 145,205,255 146,206,255 144,207,255 150,210,255 150,211,255 154,212,255 154,212,255 161,218,255 221,193,191 73,73,83 66,66,78 95,95,105 67,67,77 62,60,61 50,49,52 36,31,33 36,41,49 178,195,240 186,198,233 66,64,72 62,60,68 44,43,46 32,35,46 47,52,62 57,61,74 47,51,66 51,48,52 63,63,73 81,88,102 105,115,135 112,130,158 93,102,125 74,82,98 25,23,31 27,22,21 44,38,33 44,40,32 53,42,35 43,31,31 43,38,40 39,34,36 24,24,24 35,38,47 25,29,42 27,33,50 33,36,43 32,31,36 32,32,40 30,24,29 36,35,38 40,39,42 21,44,71 171,215,255 163,215,255 162,215,255 163,217,255 162,216,255 167,191,193 137,157,132
140,207,255 142,206,255 141,205,255 140,207,255 143,206,255 142,206,255 144,207,255 144,207,255 144,207,255 144,207,255 148,205,255 143,200,252 172,189,220 116,114,122 117,132,164 105,115,135 85,98,126 94,114,158 97,118,166 51,61,81 64,64,74 60,60,60 37,45,50 61,63,77 53,46,60 44,44,52 52,59,73 109,124,156 71,75,88 39,42,51 51,50,55 50,49,52 65,68,77 84,91,105 111,120,145 106,126,154 89,104,122 96,97,116 84,84,92 31,20,17 139,81,57 106,54,35 92,46,32 83,49,31 83,49,31 87,49,28 32,27,29 28,26,27 44,45,50 32,35,46 38,38,46 41,35,42 33,30,36 19,16,20 51,52,55 46,44,52 167,213,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 153,203,241 157,162,119
140,207,255 140,207,255 141,208,255 140,207,255 142,206,255 140,209,255 143,207,255 143,207,255 154,205,255 133,155,171 108,131,126 116,126,130 251,240,249 105,115,135 112,136,185 86,78,86 58,67,80 57,66,79 71,74,94 62,68,89 86,104,144 110,134,181 60,46,59 52,40,42 63,58,60 110,143,185 163,217,255 111,128,150 74,81,95 50,54,58 46,45,48 50,51,56 73,77,90 93,101,117 112,126,149 105,118,144 99,109,129 90,93,115 116,94,99 131,72,42 90,52,33 80,46,26 79,45,27 85,50,37 89,55,37 87,52,37 107,61,45 39,36,40 30,25,27 32,31,34 33,32,35 30,29,32 28,25,29 38,35,39 41,40,43 38,67,96 169,223,255 171,223,255 169,221,255 165,219,255 165,219,255 162,219,255 151,197,230 139,156,105
146,210,255 144,208,255 144,211,255 146,210,255 146,210,255 148,211,255 147,210,255 147,211,255 130,161,204 151,177,194 94,118,136 128,133,141 130,138,158 137,154,185 104,116,140 65,65,77 92,95,113 105,114,137 104,118,139 106,115,128 68,80,102 64,35,40 42,28,30 23,12,19 33,27,32 27,25,35 112,134,166 103,115,137 80,87,101 60,63,72 48,47,52 56,56,66 76,80,93 95,105,123 108,124,149 102,118,143 94,104,122 95,94,111 126,64,37 108,60,35 92,51,31 81,45,25 83,48,33 80,45,30 77,42,27 79,42,27 75,41,23 83,52,40 28,23,25 28,25,29 39,33,40 38,35,39 35,32,36 35,32,36 52,53,58 159,214,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 159,210,241 89,127,140
148,213,255 148,213,255 148,213,255 148,213,255 151,212,255 148,213,255 146,215,255 151,211,255 116,119,139 134,162,185 93,98,106 253,235,246 107,123,148 129,155,203 61,70,93 61,69,89 98,110,134 143,164,210 168,193,255 130,150,194 65,40,41 41,23,22 20,14,19 40,44,59 17,13,22 95,101,118 108,128,154 98,110,132 85,93,111 80,87,101 62,67,77 68,71,82 84,90,109 100,112,134 115,135,163 107,123,150 99,107,125 108,89,107 114,67,46 116,65,41 93,47,31 91,50,32 95,54,36 90,47,32 85,47,30 75,40,25 67,35,21 79,40,28 35,28,28 36,31,33 27,22,21 26,24,25 34,33,36 37,39,39 51,61,79 156,218,255 154,216,255 152,217,255 153,215,255 153,214,255 153,214,255 150,215,255 110,143,187 133,159,165
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 157,212,249 88,106,121 89,99,103 252,255,255 122,128,145 103,115,139 63,77,100 68,82,103 75,72,87 52,35,36 28,21,21 17,10,13 39,17,20 44,24,17 26,15,22 53,46,56 26,34,54 68,76,96 107,123,148 100,117,139 95,105,125 107,119,141 93,103,121 77,85,101 80,86,103 88,98,118 105,118,146 106,125,156 108,126,154 88,98,116 97,94,111 101,69,66 92,49,32 75,43,29 90,52,35 100,62,45 99,54,33 92,49,30 75,43,29 60,37,22 49,42,24 25,24,29 29,29,29 34,29,31 20,19,22 61,94,125 44,81,117 156,219,255 151,216,255 151,216,255 153,214,255 151,216,255 149,214,255 152,213,255 152,213,255 150,215,255 148,176,151
160,218,255 160,218,255 159,220,255 160,218,255 160,218,255 141,160,170 143,193,233 92,103,102 49,68,78 78,99,120 91,77,79 100,87,97 98,118,162 113,137,184 98,108,128 64,52,57 55,39,37 23,11,13 19,9,13 68,35,39 37,25,27 20,18,28 51,44,54 48,44,55 20,26,43 95,104,127 88,98,118 91,101,119 104,116,138 95,102,125 87,95,113 86,92,109 99,109,129 110,124,147 105,125,153 109,122,148 99,109,129 89,95,116 92,102,120 141,71,42 118,66,47 90,44,26 78,43,28 74,44,29 54,32,14 55,29,17 27,47,31 26,54,31 31,32,35 27,31,35 25,26,31 32,30,38 152,217,255 152,218,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 148,216,255
166,225,255 167,226,255 166,225,255 169,225,255 181,224,251 187,181,158 67,87,88 66,80,90 77,89,111 53,55,69 63,44,46 200,188,193 117,135,191 111,130,177 123,140,201 62,45,46 60,38,41 22,12,13 50,32,31 59,36,37 24,28,43 22,30,50 49,45,54 51,44,54 54,50,61 32,36,51 24,30,49 84,94,114 98,107,130 99,109,129 94,104,124 91,101,121 95,107,129 106,120,143 109,127,153 113,129,156 97,106,129 89,96,119 74,82,102 225,176,154 144,73,52 75,36,22 63,31,17 65,35,20 53,31,13 40,40,26 24,42,29 29,40,25 38,37,30 161,219,255 163,219,255 60,65,73 159,222,255 160,220,255 161,221,255 161,221,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 134,192,239 141,207,251
172,227,255 171,226,255 171,226,255 185,238,255 181,211,222 255,255,255 111,126,158 69,82,108 75,51,55 54,33,31 77,63,63 139,132,142 116,136,191 131,153,214 75,76,108 63,45,44 58,37,37 72,44,46 62,37,34 36,22,24 25,31,52 18,26,46 54,51,66 55,52,58 45,42,48 34,36,50 78,95,128 25,34,45 20,24,39 22,29,41 25,31,48 29,35,56 30,38,58 30,39,62 26,34,54 26,32,51 26,32,51 30,36,53 38,41,59 162,112,95 100,66,46 110,61,41 110,62,44 71,44,28 57,43,27 68,50,31 33,45,25 73,43,26 63,35,22 82,68,81 86,81,99 40,33,36 169,223,255 167,226,255 167,226,255 167,226,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 148,202,244 64,93,120 169,219,255
178,232,255 183,235,255 197,207,227 218,216,228 136,149,175 93,118,160 51,51,61 29,36,50 52,31,29 52,31,29 87,73,75 122,117,133 50,48,58 54,56,70 62,45,51 64,46,45 62,37,38 78,48,51 60,35,32 19,13,20 20,26,45 19,27,47 22,25,43 47,45,53 90,104,141 87,108,147 77,93,129 74,100,144 59,75,102 92,102,120 94,102,120 95,105,125 116,124,144 111,121,141 105,115,135 110,118,138 100,106,125 82,89,103 98,108,126 111,121,141 105,72,47 105,71,51 104,70,48 96,65,46 91,64,48 65,46,32 181,218,240 213,110,66 87,44,36 177,224,250 176,225,255 172,202,222 170,227,255 173,228,255 173,229,255 173,229,255 173,228,255 173,228,255 171,228,255 173,228,255 138,182,206 116,151,170 62,87,102 48,67,86
204,227,252 94,92,102 215,224,249 87,113,148 88,105,136 23,21,31 18,22,35 20,26,45 54,31,30 55,32,31 97,80,81 62,64,78 68,71,91 54,47,59 66,45,45 50,32,31 66,43,44 59,31,33 49,26,23 16,19,30 23,29,50 24,34,54 21,35,58 83,112,157 90,119,164 76,102,146 74,95,132 54,65,78 76,94,130 73,88,120 97,111,134 96,109,128 104,116,138 107,119,141 109,121,145 107,119,143 101,109,129 82,90,108 93,103,121 104,115,128 160,125,112 107,71,49 107,71,51 116,73,54 131,83,56 78,51,33 102,88,74 184,95,62 75,44,25 85,67,64 191,231,255 189,232,255 189,233,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 182,221,247 46,81,60 63,86,95 52,74,78 35,59,51
81,89,107 79,87,105 72,80,98 64,72,90 22,20,28 20,25,33 20,27,41 26,29,49 56,31,30 55,30,29 173,160,168 96,112,148 59,58,75 63,47,45 65,47,46 50,31,33 64,39,40 64,39,38 34,20,20 21,29,47 19,31,55 80,101,138 89,118,161 87,111,160 81,105,154 76,102,146 63,80,111 28,45,76 44,52,68 49,57,73 58,68,86 97,107,125 100,110,130 98,108,128 105,114,139 102,114,136 100,106,125 86,92,109 95,101,118 99,107,123 81,81,93 117,79,58 177,143,123 172,111,77 173,115,82 122,78,52 65,50,28 75,43,27 94,58,40 128,121,124 202,235,255 199,234,255 198,235,255 198,235,253 199,234,255 199,236,255 199,236,255 199,236,255 190,219,246 46,74,70 46,70,70 33,55,43 108,130,146 40,61,57
69,76,90 67,74,88 62,68,87 64,67,78 17,17,29 17,24,38 22,28,45 24,27,45 54,29,28 56,31,28 82,78,91 69,70,89 64,54,58 63,47,45 38,21,22 53,32,32 68,43,44 54,31,30 20,12,20 28,38,56 77,102,144 79,108,151 85,109,154 80,104,149 74,101,142 43,66,104 33,51,87 35,51,91 40,53,72 70,89,122 66,76,96 56,69,88 77,89,111 99,109,129 102,114,136 101,111,131 84,90,107 84,91,105 100,108,126 94,102,118 81,83,99 102,111,92 122,92,36 150,99,62 175,117,82 155,100,69 72,47,28 63,35,22 62,32,17 90,59,49 208,239,255 208,239,254 207,238,253 205,239,253 206,240,254 206,240,254 204,241,252 203,239,255 116,142,150 142,166,170 72,97,94 29,51,39 85,105,108 41,64,61
66,72,89 58,65,79 68,76,94 19,17,27 21,21,33 19,23,38 23,29,50 22,28,47 63,38,35 53,34,38 94,110,146 77,75,95 59,42,43 48,36,38 50,32,31 65,40,39 56,33,32 38,22,20 28,26,46 71,88,119 70,97,136 72,102,142 81,108,149 78,103,145 68,90,131 74,99,139 68,93,133 30,51,86 73,96,134 69,87,125 62,71,96 57,69,93 44,52,68 54,62,80 99,109,129 100,108,126 83,86,104 82,88,105 111,121,141 105,122,112 31,55,31 55,58,34 48,56,35 119,88,28 166,112,76 173,115,80 82,53,33 56,33,18 75,42,31 57,32,15 210,232,220 220,242,254 219,242,251 220,243,252 219,242,251 219,242,251 219,242,249 205,227,239 67,92,74 42,60,57 43,66,61 42,65,48 46,72,49 46,67,63
47,54,66 53,60,72 59,69,89 17,15,25 23,25,41 20,26,43 20,26,47 22,29,43 53,34,38 101,114,142 76,89,117 57,46,53 45,28,29 41,27,27 58,35,36 52,31,29 42,28,30 19,15,26 19,27,47 46,53,65 64,83,116 73,98,138 82,104,145 67,92,132 71,96,136 68,93,133 68,93,133 68,93,133 71,97,134 71,92,129 60,68,86 63,73,91 49,63,84 53,61,79 47,49,63 53,56,65 86,94,112 101,109,139 153,166,152 25,48,29 28,49,28 30,50,32 41,45,16 93,75,31 120,80,44 166,112,78 109,72,46 53,30,15 63,36,20 124,86,69 99,77,32 225,247,249 225,242,248 225,241,250 225,242,248 226,243,249 225,242,246 210,230,231 117,138,134 106,125,119 91,110,104 35,52,47 100,110,84 91,105,75
57,61,74 62,66,79 71,79,95 16,16,28 20,24,39 20,23,41 23,29,50 20,26,43 87,86,101 83,93,113 68,70,84 58,42,40 48,32,28 50,34,30 57,36,34 40,26,26 28,21,31 22,25,45 25,31,52 48,51,60 41,48,60 53,65,87 62,81,114 65,88,124 68,90,131 73,98,138 65,91,128 78,103,143 67,89,121 73,90,123 56,69,95 56,64,80 25,41,70 27,40,68 44,46,60 57,58,61 58,55,59 46,47,50 31,47,28 27,47,33 26,46,32 23,46,29 37,45,20 37,40,16 98,66,22 140,94,66 126,85,58 50,31,15 59,33,19 66,39,23 83,61,25 49,71,59 229,245,245 229,244,251 228,245,251 226,243,249 192,207,212 42,65,60 159,177,176 92,116,103 78,98,84 124,141,76 98,114,72 95,112,104
