206,181,153 223,205,184 244,223,200 246,224,204 211,191,171 225,210,188 248,216,182 180,134,104 101,57,29 161,86,21 126,72,36 171,135,115 240,216,190 186,170,153 222,207,185 194,179,170 255,247,232 212,191,168 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 212,199,194 153,136,112 201,176,32 238,208,70 233,201,73 163,143,39 131,111,23 145,119,8 119,99,9 70,68,19 64,67,18 61,67,17 60,68,15 63,73,20 60,79,31 83,77,68 154,142,64 117,106,44 160,144,43 101,77,24 120,66,30 148,157,113 31,33,30 52,51,54 34,31,37 42,35,38 99,85,67 98,83,61 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,178,161 186,158,129 241,217,195 253,227,213 239,208,185 68,38,21 83,46,20 127,78,56 92,49,30 87,49,32 192,166,145 219,195,169 226,207,184 214,200,175 216,198,179 209,183,160 192,166,141 209,195,168 162,148,130 234,220,204 230,213,189 230,213,189 203,185,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 141,144,151 124,130,147 178,157,33 154,129,33 138,113,28 127,106,25 110,91,9 158,138,22 170,153,28 88,86,16 61,63,17 58,63,16 62,68,16 65,74,18 70,80,27 114,94,64 92,68,46 100,72,45 60,49,34 39,35,29 121,102,45 51,45,50 37,31,38 32,32,32 48,46,47 72,62,50 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,98 182,161,138 238,207,184 214,194,176 112,81,60 83,42,22 255,196,146 254,166,114 160,101,71 148,78,47 69,44,27 155,142,121 151,138,133 185,171,155 204,180,156 207,188,165 245,222,209 197,180,156 241,225,212 207,191,178 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 137,131,126 127,125,123 174,153,40 137,120,11 104,101,16 73,73,10 73,73,10 88,81,9 105,96,11 65,68,19 59,65,15 59,60,10 61,67,15 66,73,16 87,84,44 102,76,53 119,90,68 121,81,58 81,91,97 136,136,120 85,82,42 160,82,13 111,69,56 35,33,34 51,45,40 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 173,158,136 199,179,149 189,168,153 147,107,84 128,62,32 178,99,51 97,44,19 106,66,41 75,37,16 69,37,23 210,192,173 233,205,176 249,233,220 238,217,192 210,191,164 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,143 156,144,132 163,152,137 145,133,133 206,176,148 184,163,140 122,90,60 106,76,50 208,184,21 205,180,22 169,144,28 116,107,33 78,81,19 64,68,12 65,69,15 65,67,12 65,67,14 65,67,10 78,78,33 105,87,66 111,85,62 145,110,85 115,89,66 223,201,167 204,182,144 147,138,121 58,60,57 27,26,29 27,26,29 54,42,44 90,73,63 83,66,56 87,71,58 86,70,57 158,139,123 116,96,76 115,95,75 110,90,70 112,93,70
218,200,181 206,188,169 194,175,159 189,169,151 191,172,145 200,176,150 173,137,108 241,146,101 215,131,85 132,75,44 161,98,67 82,51,32 66,36,19 212,191,168 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 223,203,183 175,159,144 181,168,147 147,131,114 168,152,148 90,93,100 255,233,200 112,73,41 106,83,52 186,166,46 106,103,18 79,82,20 66,73,16 62,69,12 65,69,13 68,71,9 70,70,9 64,68,12 71,72,24 183,163,133 90,67,52 96,70,45 103,74,50 105,79,56 206,178,138 200,177,137 169,156,135 82,88,89 25,24,27 24,23,26 82,70,60 83,64,52 89,70,56 80,64,51 85,66,54 161,139,121 102,82,64 121,103,82 116,96,76 122,101,78
207,189,186 211,189,171 210,188,170 225,201,179 215,204,185 226,204,184 255,245,231 103,44,14 216,132,88 136,81,52 115,69,43 89,57,41 70,44,30 230,209,184 226,200,175 194,170,148 202,183,158 223,205,186 231,213,192 215,199,182 221,205,190 244,226,207 202,184,163 219,197,177 164,150,134 173,155,136 203,163,140 182,158,134 199,173,150 175,157,136 107,74,35 109,75,45 114,88,63 160,134,82 202,178,13 81,80,13 72,80,14 74,79,14 72,75,11 72,76,7 72,75,13 138,135,91 212,188,155 58,40,19 64,40,18 104,73,52 75,54,31 79,63,48 195,169,128 202,176,137 170,153,127 74,84,90 46,41,43 74,70,62 93,89,83 80,69,66 63,57,52 57,48,44 49,40,36 45,39,34 51,40,35 73,57,51 95,76,60 92,76,59
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 239,224,204 210,196,180 243,224,197 153,85,40 102,61,41 96,60,40 50,43,25 195,178,154 202,182,152 192,168,142 214,197,173 220,202,181 190,171,157 178,159,147 94,78,72 183,167,150 208,194,178 221,202,186 150,129,106 169,155,130 217,211,206 109,90,76 194,94,31 255,221,201 250,224,174 115,82,57 110,76,54 89,59,33 219,189,147 214,187,103 221,197,46 85,80,7 79,82,33 76,81,34 103,98,45 165,145,97 244,217,174 84,63,38 64,47,23 105,76,52 104,80,58 91,69,51 58,56,52 176,157,122 188,161,127 164,147,119 71,81,85 77,73,67 80,68,58 81,71,59 89,75,61 92,81,78 73,60,53 67,58,52 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,159 170,156,131 237,213,191 229,205,179 180,163,128 238,232,227 193,178,158 225,206,190 255,186,119 148,87,53 111,69,47 85,76,57 219,194,164 202,178,154 227,208,196 193,179,165 197,181,168 175,156,144 110,98,88 165,146,130 236,216,198 217,197,177 221,201,181 216,177,136 206,164,126 233,201,171 185,178,160 210,68,37 130,96,53 233,206,161 108,83,53 103,74,52 106,75,52 123,90,63 236,206,150 168,140,100 161,132,81 140,115,71 195,170,124 223,191,145 121,89,55 81,51,23 71,53,34 62,43,27 82,60,40 69,49,29 65,49,36 54,52,48 157,142,120 171,148,119 154,138,107 78,84,85 73,72,75 103,88,68 108,87,72 144,126,107 108,87,72 104,85,69 87,72,52 108,89,73 94,75,59 150,131,115 103,87,70 109,89,71
176,161,150 213,198,187 225,209,192 217,191,168 188,163,135 208,189,173 128,143,77 255,191,124 255,179,118 183,103,67 145,80,43 207,139,99 196,168,141 193,169,147 71,60,57 64,54,44 214,200,186 95,78,68 104,88,82 178,156,122 138,119,96 141,121,103 198,161,135 211,169,129 219,177,139 209,167,129 130,152,113 122,122,59 130,110,62 217,191,150 114,90,57 96,66,40 103,74,52 102,76,53 100,73,57 241,204,164 245,213,158 247,216,167 99,74,55 88,63,46 101,77,55 81,59,41 64,42,24 78,60,41 94,76,57 87,68,52 69,57,47 42,48,49 63,62,51 163,142,115 157,138,113 94,93,84 56,68,74 103,87,72 103,84,68 132,110,90 105,83,63 95,79,62 90,70,50 101,81,63 93,75,56 126,110,95 108,88,70 101,83,64
232,215,207 218,201,191 213,198,178 214,194,164 188,169,142 77,111,79 151,140,67 255,198,133 255,173,112 227,138,84 253,159,105 178,107,38 74,81,33 120,105,83 56,47,39 71,60,53 234,218,201 74,61,54 159,146,139 153,140,137 221,202,206 194,174,165 167,127,91 210,164,125 216,170,131 180,137,102 138,130,96 158,163,89 169,150,93 214,188,147 187,163,130 114,81,56 97,66,45 116,92,70 76,60,47 57,49,38 31,21,25 90,76,58 85,66,52 177,156,133 84,63,38 69,49,29 81,63,44 83,65,44 82,64,45 52,33,21 48,35,28 47,55,60 53,58,54 163,146,120 166,146,116 117,109,96 53,67,77 84,89,85 48,49,41 61,48,45 57,47,37 91,75,62 97,74,59 105,85,67 99,80,64 101,85,70 95,76,60 101,81,63
178,162,129 223,205,184 168,149,126 201,175,150 181,154,136 49,100,53 197,132,43 255,191,124 255,182,119 255,170,110 236,159,99 109,95,41 47,82,45 36,61,34 69,64,52 67,58,52 36,29,32 35,30,32 190,173,165 197,186,171 208,193,173 144,135,118 228,186,146 217,204,197 255,236,218 235,209,199 90,120,144 89,90,93 187,166,110 214,191,149 189,167,131 92,62,36 100,74,51 81,57,35 79,57,39 242,220,175 87,66,51 255,226,172 98,69,45 72,50,32 81,57,35 106,84,64 93,71,51 85,61,39 64,45,29 50,35,24 34,28,21 54,67,68 49,60,59 129,122,106 175,155,123 134,123,108 57,67,75 59,70,83 70,61,53 66,60,53 65,58,56 55,48,46 77,72,71 62,57,56 56,46,45 54,47,45 59,53,46 74,63,44
250,234,228 209,192,184 228,203,184 232,211,188 197,173,149 36,79,39 255,207,132 255,177,113 255,184,124 249,166,115 155,107,35 67,79,43 43,72,44 31,55,33 24,42,27 68,56,44 47,32,23 92,81,74 107,94,87 78,62,58 149,139,138 92,86,79 158,158,166 170,154,148 236,214,206 126,108,89 47,52,62 167,146,63 240,210,166 216,189,146 170,150,118 105,79,56 91,67,45 89,67,47 164,150,125 255,225,165 247,217,159 255,227,173 96,70,45 94,75,59 89,68,53 97,75,57 87,67,49 79,60,44 69,55,41 59,46,39 52,45,43 33,37,41 39,45,46 56,61,57 176,154,118 157,138,115 125,120,106 98,100,95 55,60,66 45,45,40 46,46,46 59,61,61 42,40,41 39,39,36 40,38,36 51,46,43 79,74,71 69,68,61
234,211,182 232,205,198 243,224,201 198,169,145 210,180,154 139,177,110 93,106,54 52,80,34 161,139,61 147,111,35 59,51,29 25,34,17 29,48,28 30,50,32 22,40,25 131,107,85 103,81,63 74,63,48 100,84,80 43,36,36 124,113,106 110,99,92 112,107,95 192,180,170 124,123,128 205,195,196 149,128,103 74,67,49 237,211,161 207,181,142 157,140,114 61,47,33 86,66,36 151,129,95 243,212,163 245,212,160 237,201,150 246,210,161 220,191,142 107,86,61 103,84,61 61,42,30 53,43,31 50,36,20 71,57,43 92,80,70 35,31,23 37,37,34 34,35,38 49,53,57 162,152,128 173,154,117 161,144,120 133,121,109 113,112,103 29,28,31 37,36,39 32,32,32 34,33,36 39,39,39 75,64,61 90,74,68 70,61,55 63,54,46
239,209,183 182,153,133 212,185,167 170,147,118 197,176,149 67,96,52 90,103,51 93,112,62 85,94,50 43,60,36 37,44,26 25,28,16 15,33,16 37,57,39 22,40,25 128,101,85 144,113,94 212,181,169 114,94,85 119,98,85 146,127,104 137,120,96 84,81,85 98,101,108 113,115,129 66,63,78 94,91,97 224,205,166 237,210,163 194,170,135 132,119,98 233,210,170 255,224,169 255,220,164 251,215,157 255,238,178 252,220,163 254,218,160 237,200,145 240,204,153 229,198,149 214,189,141 199,177,132 191,169,131 144,135,116 69,71,66 64,75,76 58,70,74 58,68,72 43,58,61 98,99,87 178,159,120 171,151,119 168,152,121 152,143,126 98,98,98 26,25,30 25,24,29 27,26,31 32,30,31 35,33,29 38,36,32 40,38,36 47,41,36
201,172,137 152,125,89 224,198,177 185,166,154 175,155,137 60,77,41 59,64,19 48,67,29 51,60,32 36,41,21 37,45,24 27,35,12 74,74,58 35,58,39 24,39,23 129,105,83 144,104,79 211,174,150 162,139,124 137,118,106 83,83,91 76,74,82 82,89,101 86,89,98 72,72,69 131,109,103 151,120,99 255,229,177 233,203,161 186,164,128 121,113,91 244,211,161 253,219,160 251,210,151 255,226,162 252,221,161 253,219,160 248,213,157 255,221,170 249,218,165 236,210,158 218,188,142 210,185,139 197,176,133 155,136,109 150,133,105 125,121,104 52,65,66 49,61,65 37,46,46 57,59,56 205,179,138 220,197,155 212,190,152 181,163,133 133,134,122 24,25,28 27,26,31 25,24,29 28,25,29 32,32,32 31,29,30 35,33,34 58,49,45
160,134,109 180,159,107 207,182,154 180,171,163 227,213,186 44,78,46 50,55,23 61,60,33 29,32,10 27,34,18 24,33,14 53,46,28 216,206,184 38,59,38 21,41,25 136,123,102 152,121,100 129,110,94 75,74,79 62,66,70 77,77,85 81,75,80 53,48,50 59,57,65 222,198,176 143,105,84 222,193,162 255,226,177 200,174,133 184,161,130 109,101,90 255,223,164 255,240,177 252,216,156 255,229,171 255,233,174 245,208,153 242,210,153 231,200,149 241,212,161 231,207,156 208,181,136 225,198,153 205,184,141 162,142,112 170,150,118 100,97,82 56,67,66 53,64,65 31,38,36 57,59,59 214,188,147 223,196,151 212,187,143 193,171,137 147,143,126 68,74,77 23,22,27 25,22,26 24,23,26 26,25,28 27,26,29 28,26,27 48,42,35
173,148,102 151,124,88 181,152,121 244,225,211 183,162,139 45,77,44 64,81,30 77,89,42 43,61,30 51,48,22 34,35,16 82,69,48 199,184,162 38,51,37 19,40,19 204,183,160 147,117,91 57,52,51 48,48,48 51,51,46 60,55,57 75,72,76 53,50,54 42,40,41 199,108,2 159,159,77 167,143,108 227,198,149 179,161,129 104,97,79 59,61,56 252,217,163 255,222,164 255,231,172 255,229,167 255,235,174 255,234,173 248,214,153 241,208,156 228,197,146 218,191,144 213,187,137 211,186,140 186,163,132 163,142,117 159,145,120 60,62,59 58,69,68 51,61,58 36,36,33 38,38,38 171,151,121 212,185,140 220,190,146 192,166,127 160,148,122 76,82,83 46,47,50 41,41,41 24,23,26 24,23,26 25,24,27 24,24,24 52,43,37
171,152,127 135,113,68 223,200,169 242,226,209 196,193,169 42,79,44 110,114,56 49,77,42 60,71,42 36,50,29 36,44,21 56,44,32 205,183,149 26,41,29 31,57,32 127,116,97 139,111,84 49,40,36 50,45,44 48,44,34 54,44,43 57,48,44 55,50,49 52,51,54 57,45,15 179,126,60 239,212,169 232,203,154 97,93,85 60,65,64 56,62,65 242,211,158 227,193,134 249,218,158 255,224,164 243,208,152 238,202,144 233,197,139 233,197,148 224,195,146 205,178,131 205,176,127 193,171,126 165,142,111 148,134,109 98,93,81 50,61,62 45,54,54 33,38,37 33,32,35 32,33,36 90,79,60 211,181,137 232,205,160 212,184,144 180,162,130 86,95,95 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 34,32,30 52,43,39
141,131,135 203,184,172 195,171,138 210,184,161 170,176,149 41,73,42 75,84,26 65,84,48 51,49,20 45,50,28 55,46,31 51,37,21 146,127,113 44,68,44 30,63,36 208,197,182 137,106,85 53,41,29 51,41,40 50,43,41 54,44,43 40,34,25 42,33,29 30,28,26 163,138,51 149,131,58 210,189,164 205,180,136 73,80,78 52,62,66 50,55,54 214,185,132 231,194,139 229,198,138 228,196,141 251,218,166 244,209,155 223,185,135 220,189,140 205,178,135 196,171,125 196,171,125 165,143,107 131,114,88 86,81,69 55,57,54 42,43,46 26,24,22 66,75,77 33,33,33 32,30,31 43,34,30 215,188,143 210,184,134 216,189,142 186,169,134 124,129,123 43,48,47 44,45,37 47,42,39 50,44,39 50,44,39 52,43,37 54,45,41
205,186,161 187,162,105 166,142,118 179,155,122 73,93,66 38,62,38 59,79,36 60,67,35 64,69,37 35,55,30 122,91,31 28,37,20 209,187,167 47,86,50 29,53,29 136,127,110 135,109,88 126,104,86 47,41,32 49,40,34 59,42,32 89,85,77 66,60,55 111,96,58 146,148,75 114,126,61 59,60,50 82,72,62 56,58,53 46,54,59 106,100,52 152,136,78 206,169,116 231,199,144 229,198,147 227,198,145 224,198,146 206,176,130 196,169,122 191,168,126 182,161,120 153,136,101 110,99,84 74,74,69 49,54,50 30,30,25 20,20,20 59,67,72 58,68,76 22,23,26 23,22,25 26,20,25 179,155,118 222,195,148 206,179,134 178,156,118 115,111,92 69,71,71 53,44,38 56,47,41 49,40,34 57,48,42 53,44,38 50,41,37
162,138,112 164,139,91 167,146,135 97,85,73 57,86,56 83,135,81 66,75,29 52,70,39 109,80,17 129,92,37 31,55,33 24,39,27 20,36,17 43,87,50 22,45,26 71,54,44 135,109,86 123,96,78 52,41,34 65,56,52 68,61,59 100,91,83 158,146,134 141,140,104 151,132,48 154,137,70 58,68,31 57,67,34 53,56,36 46,49,39 108,108,47 63,71,48 177,154,112 196,166,122 200,170,124 201,174,127 201,176,132 186,163,123 173,149,112 162,144,114 142,125,97 94,86,73 60,60,57 45,43,39 24,22,18 30,32,29 53,63,60 50,65,68 52,67,74 20,25,31 22,21,24 25,19,26 54,40,22 192,172,124 189,162,115 172,149,107 123,113,91 100,101,91 54,45,39 53,44,38 54,45,41 53,42,37 51,42,38 45,39,34
164,145,118 147,127,97 112,91,78 107,93,77 44,75,49 37,89,46 137,120,51 165,108,23 32,43,14 30,53,34 25,50,32 23,43,27 10,29,9 44,83,47 50,58,44 124,101,86 125,99,78 124,97,81 58,47,42 65,60,57 130,120,110 185,170,150 209,184,156 116,126,63 125,121,73 116,121,49 61,74,20 60,73,30 58,62,33 45,35,11 138,119,107 97,107,104 202,177,131 131,106,78 71,61,51 98,88,76 101,92,86 86,82,74 62,65,53 55,55,50 46,48,45 21,19,17 29,23,18 80,71,56 105,95,83 66,67,59 68,73,67 52,69,73 53,69,80 59,69,75 39,38,41 42,39,45 25,24,29 151,133,62 165,146,64 124,108,34 103,97,22 49,53,13 53,44,38 57,46,39 57,48,42 45,39,34 34,27,27 44,38,33
153,135,105 161,141,109 116,98,79 101,88,67 46,59,32 46,83,48 39,73,41 51,83,50 31,52,31 28,49,28 30,53,34 23,46,31 8,36,13 37,71,41 95,88,72 87,71,56 115,89,66 110,88,70 62,56,51 64,57,55 215,201,187 208,189,166 191,172,149 129,118,54 63,62,37 144,142,80 64,77,23 61,74,22 63,70,36 44,41,15 181,152,117 173,154,129 224,198,146 220,187,137 166,142,109 61,38,25 39,26,19 42,33,25 33,30,17 37,28,20 53,44,29 199,179,149 203,179,142 176,154,116 141,122,99 142,130,104 131,122,103 63,75,79 57,68,79 57,69,75 39,41,41 39,39,39 42,40,38 181,176,25 165,149,20 155,130,12 153,134,23 77,82,6 51,42,38 53,44,40 52,41,36 43,39,33 61,58,45 48,43,31
199,180,164 156,134,114 105,84,71 108,92,75 197,133,105 41,76,39 42,84,47 35,66,42 27,47,31 30,50,32 34,60,37 23,46,29 32,68,40 20,48,25 112,91,76 100,86,68 100,78,60 110,88,68 61,55,50 63,56,54 178,160,128 170,146,109 80,69,36 91,86,54 86,94,43 75,70,29 63,75,12 67,69,25 65,69,31 45,39,14 108,89,52 147,127,97 175,148,101 232,203,152 206,175,126 255,222,171 249,217,162 225,196,147 232,206,156 221,190,141 223,190,140 236,205,152 202,177,133 183,159,122 152,132,100 167,143,108 127,112,90 66,72,73 45,54,56 44,53,53 39,41,38 39,37,38 45,38,20 185,161,26 127,111,10 120,106,11 173,153,21 119,113,11 47,38,34 40,35,32 47,48,29 54,50,33 42,36,29 43,38,26
159,127,85 183,161,143 115,97,76 118,87,64 108,98,60 37,74,41 52,97,57 36,62,39 24,44,30 27,47,31 33,57,35 47,44,29 200,119,83 31,41,17 98,93,79 107,88,72 80,66,50 117,100,90 65,61,55 60,51,47 195,164,141 174,147,102 191,164,121 133,108,91 68,74,63 103,103,73 65,72,24 66,73,27 63,66,33 61,63,37 89,94,58 126,119,62 52,33,6 135,104,67 193,163,121 237,204,152 226,195,144 191,164,117 194,172,127 199,169,123 225,192,140 224,195,144 203,178,134 176,154,118 182,164,132 173,153,121 116,103,80 79,78,67 31,31,31 36,36,33 40,40,37 35,33,31 106,92,8 168,132,31 75,61,0 214,172,38 198,165,30 140,123,14 48,41,39 50,45,33 53,50,37 42,36,29 43,37,32 43,37,32
170,147,105 190,171,159 129,102,84 114,93,68 114,143,101 39,71,42 56,106,64 36,60,38 21,41,27 25,48,29 31,58,28 255,181,144 166,103,68 73,56,32 64,73,54 111,91,71 101,85,70 51,47,41 48,48,45 46,46,41 186,164,128 179,152,107 148,131,96 138,91,41 140,81,51 118,111,84 55,60,38 68,67,31 47,38,19 45,48,24 114,125,69 57,66,18 33,27,2 50,33,5 122,101,74 233,202,149 214,185,136 186,161,117 181,159,114 202,170,124 219,188,137 233,202,151 194,170,133 142,125,99 107,96,77 67,52,30 37,28,9 44,36,23 26,26,26 27,26,29 37,35,36 37,32,34 53,43,33 54,47,27 168,149,56 113,91,28 72,67,26 50,39,36 42,36,31 41,35,30 41,36,33 45,35,34 46,36,35 40,30,29
