75,68,39 127,110,41 152,137,76 105,93,98 106,99,97 109,99,98 91,81,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 158,138,118 188,169,146 220,190,164 199,175,153 209,193,178 131,111,81 157,133,107 160,129,106 148,129,102 205,171,141 198,168,140 248,219,188 253,222,199 241,207,177 236,203,176 222,193,162 216,199,171 238,217,192 239,205,183 144,71,39 93,42,14 68,45,30 99,63,45 252,173,129 226,149,96 197,130,87 153,101,69 97,66,47 61,35,14 83,42,22 69,37,21 203,181,161 155,143,117 228,209,184 253,223,197 208,178,152 237,207,181 243,214,192 216,188,159 215,186,155 201,174,142 203,178,150 199,178,153 210,191,168 208,192,177 190,175,164 117,115,111 132,131,136 133,133,143 124,129,135 114,114,126
81,80,28 123,116,46 57,52,13 45,34,19 78,71,69 93,87,82 83,76,76 106,96,95 126,111,91 150,131,106 178,149,127 189,165,143 198,176,156 145,127,106 139,119,101 204,173,152 180,162,143 196,184,174 120,94,71 160,130,104 166,141,113 160,135,107 164,140,114 183,155,128 255,229,204 226,205,182 172,152,132 235,203,173 209,180,149 230,201,170 219,189,163 215,184,161 137,74,50 84,43,23 63,47,30 255,178,126 233,149,103 220,139,89 196,128,85 157,103,67 115,70,49 79,55,33 77,43,25 64,37,21 140,125,105 209,191,172 229,200,176 229,200,178 203,175,148 222,194,167 217,187,159 174,145,123 239,209,181 195,167,138 199,169,141 197,173,149 188,159,135 171,157,139 119,106,99 168,151,143 115,110,112 134,129,131 130,129,134 117,119,133
65,59,25 74,64,54 94,81,74 155,134,109 142,123,111 151,135,120 71,56,47 184,168,162 186,170,155 151,136,114 163,137,114 125,111,93 157,138,113 176,157,134 193,172,147 213,189,163 210,192,173 174,160,146 100,86,61 150,126,102 155,136,83 168,148,116 171,152,127 161,140,115 243,224,199 170,146,120 219,198,175 225,196,165 226,193,166 219,187,155 229,195,161 203,150,125 141,86,57 90,45,24 48,32,17 161,93,50 118,61,30 189,125,81 101,54,31 103,65,44 109,67,45 106,60,44 53,30,15 57,30,14 215,195,175 208,188,168 226,202,178 217,188,166 176,157,132 221,192,170 194,166,139 180,152,125 220,206,188 192,179,172 164,148,133 163,147,130 127,113,97 125,119,110 237,216,193 210,200,176 148,127,114 124,113,94 129,113,107 108,106,104
121,105,88 105,94,77 115,89,68 146,120,97 85,68,44 161,142,119 167,146,123 149,118,97 164,138,115 162,142,124 214,193,170 185,160,141 193,171,151 202,183,160 205,189,174 225,205,187 182,163,140 211,192,169 187,170,146 204,185,162 211,187,165 216,195,172 183,164,139 202,178,154 200,172,143 224,203,178 222,192,166 228,194,160 219,189,161 227,195,165 205,176,143 212,183,150 187,127,102 101,48,21 57,38,26 128,88,63 214,133,83 247,154,97 132,85,53 196,125,83 131,84,52 114,68,42 53,27,13 61,31,14 207,190,166 202,182,164 223,203,183 245,226,203 202,181,156 207,183,157 170,144,121 174,167,151 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 159,149,137 212,162,131 196,168,141 166,147,124 157,138,113 136,130,125
149,134,114 90,67,38 148,125,54 158,133,74 145,119,96 148,119,97 172,142,125 171,137,115 208,177,156 156,134,116 192,177,155 194,176,157 209,189,171 149,135,117 211,193,174 182,161,146 205,185,165 200,180,160 177,161,148 164,137,105 205,181,155 199,173,148 195,169,146 151,125,100 240,220,200 255,239,215 218,195,164 218,181,157 204,181,166 164,136,109 220,190,164 208,179,148 206,170,139 122,58,32 248,177,135 255,184,135 255,171,108 250,150,89 133,77,39 179,107,70 137,80,51 107,63,37 54,27,11 95,68,52 181,160,137 195,180,160 216,199,175 173,149,123 209,185,161 199,173,150 202,178,154 155,140,120 180,163,139 175,160,140 144,125,109 149,128,105 200,180,160 165,153,143 131,122,116 219,183,173 188,152,123 173,137,115 146,125,102 187,174,169
145,134,90 100,85,63 145,127,65 151,125,73 145,119,98 169,140,116 166,131,104 167,131,102 183,153,127 162,138,116 182,166,149 175,155,137 189,167,149 167,146,131 212,192,172 220,202,183 202,184,163 189,169,149 158,140,121 179,160,137 214,185,161 202,173,149 252,232,214 249,228,205 199,184,162 200,182,163 206,188,183 218,201,177 212,186,165 186,158,129 176,147,123 217,190,158 230,202,175 156,131,101 87,53,35 245,148,97 229,137,75 160,93,50 113,68,45 104,58,30 111,65,37 107,66,39 81,49,33 224,202,182 235,213,193 229,210,183 222,199,170 217,195,175 200,186,172 225,204,177 217,193,158 137,119,98 148,123,95 191,162,131 191,157,139 196,167,143 160,141,116 180,171,144 130,121,106 139,127,115 195,174,151 228,204,182 144,125,109 178,172,167
200,177,164 196,173,160 137,120,121 198,179,156 148,133,111 135,121,96 129,103,80 161,134,102 133,105,76 140,116,92 160,142,121 215,195,177 195,173,153 231,210,197 183,164,141 187,169,148 187,166,143 228,203,173 166,145,122 205,177,150 229,200,176 221,192,168 236,219,195 208,190,169 208,188,170 165,153,127 208,189,162 241,211,185 150,121,101 227,198,167 195,166,133 185,156,132 174,145,121 228,200,173 209,178,155 243,149,95 255,178,122 215,137,93 116,65,41 107,62,41 116,70,44 116,75,59 183,157,134 203,177,154 241,220,195 247,226,201 225,206,181 237,213,187 197,169,142 200,166,132 177,153,127 148,128,108 120,107,86 187,126,81 184,126,75 123,107,105 138,112,89 159,136,105 152,141,124 152,141,136 220,212,199 206,190,173 199,184,162 181,155,132
70,63,61 90,83,81 157,140,114 129,123,118 176,160,147 184,170,152 139,124,113 110,93,56 87,67,47 188,170,151 187,162,143 211,187,165 213,188,171 223,204,192 161,142,130 167,145,127 142,121,96 212,188,164 185,165,145 226,197,173 227,201,176 201,173,146 160,141,125 208,199,184 208,191,167 228,207,180 223,202,177 240,210,184 222,190,158 223,193,165 191,159,127 200,175,147 250,220,192 181,151,123 210,177,152 204,175,144 255,168,112 200,118,62 123,67,33 114,68,40 120,74,44 116,75,48 191,165,140 234,210,186 210,188,168 154,136,115 230,209,186 231,200,179 235,214,189 205,184,159 180,161,136 164,149,127 139,112,49 107,99,63 157,63,40 128,133,59 122,127,64 107,115,64 145,125,107 154,133,108 143,121,103 107,92,72 186,160,135 180,156,134
91,84,82 100,93,91 163,143,111 122,115,113 172,161,142 151,136,125 136,121,99 147,130,106 139,120,108 177,162,140 187,167,149 203,183,165 170,155,135 204,188,173 178,156,148 177,168,149 155,139,124 138,122,105 206,183,170 212,193,168 208,189,164 199,178,153 173,148,118 181,163,142 223,206,182 173,154,129 185,165,133 238,209,185 194,170,144 214,191,160 218,182,151 227,191,158 226,192,162 210,176,146 216,186,158 207,190,166 170,136,116 209,136,79 134,80,44 111,67,37 115,69,39 120,74,48 206,189,163 239,220,195 170,149,122 246,225,202 163,141,123 228,195,168 221,178,133 217,172,126 190,157,132 172,147,119 185,57,18 255,111,21 252,104,8 151,62,29 104,99,56 130,133,55 109,92,82 158,130,103 141,119,99 123,107,101 146,132,118 136,121,110
91,78,71 95,82,75 156,136,104 153,146,144 138,118,109 157,142,131 154,140,111 138,121,97 161,143,122 150,135,113 154,134,116 181,161,143 176,155,130 207,179,152 146,120,95 194,178,165 156,142,113 197,180,170 214,200,184 190,171,146 160,141,116 173,152,127 196,170,145 176,155,130 168,151,123 160,141,116 198,172,133 189,170,143 176,157,134 185,166,139 220,187,160 210,176,154 215,188,156 219,192,160 195,165,137 255,236,215 255,208,134 255,174,105 215,133,77 120,69,41 115,69,39 118,72,46 141,92,70 195,166,142 203,174,141 203,172,135 233,207,197 209,161,118 213,165,118 202,154,107 211,166,120 183,144,105 191,98,66 216,129,47 189,105,27 210,64,23 90,89,92 66,64,60 92,80,70 129,113,111 176,160,147 160,146,132 150,136,122 150,134,132
226,206,176 189,167,147 191,153,116 153,135,114 131,113,94 161,144,134 164,143,120 162,141,118 175,149,108 141,112,92 167,145,125 191,163,125 216,190,165 150,117,67 212,186,165 211,189,181 193,169,145 201,184,176 197,179,160 186,167,144 193,169,145 203,177,152 179,163,148 218,200,179 206,189,163 134,114,94 199,169,143 189,165,139 175,158,123 163,146,118 176,156,126 136,128,106 191,172,137 157,138,103 167,120,29 255,170,106 255,197,109 255,175,98 224,139,84 156,96,53 128,79,43 121,71,40 125,79,51 124,84,61 85,62,20 88,62,37 198,162,129 216,171,125 219,167,119 219,167,119 206,158,115 143,141,79 160,62,34 169,76,19 216,61,16 123,106,39 65,83,107 162,114,69 124,96,69 127,115,103 136,117,105 143,127,110 155,141,123 171,152,138
182,167,156 164,149,138 162,133,100 164,131,104 166,141,111 80,68,56 155,139,124 127,112,92 164,143,89 135,118,92 127,107,89 151,126,98 182,154,127 155,126,93 204,181,166 186,167,153 206,187,171 145,129,96 229,201,172 223,202,177 221,195,170 221,195,172 178,161,135 196,177,154 175,157,136 193,164,142 169,138,115 231,211,181 215,197,165 171,154,128 214,198,181 161,175,145 51,86,47 118,116,56 173,104,50 245,155,90 255,173,104 255,167,98 229,137,86 204,122,75 159,94,55 179,115,71 194,125,87 167,110,68 99,64,10 32,40,17 48,51,27 118,108,70 193,148,104 207,162,118 203,157,116 170,144,94 119,137,81 145,132,59 146,138,57 161,136,61 108,94,51 141,128,55 89,94,70 126,129,65 143,128,108 164,140,118 178,154,132 134,118,101
156,134,114 166,136,119 138,109,85 97,79,58 138,122,91 112,93,68 87,79,55 62,49,28 89,68,41 132,110,90 99,82,58 141,122,95 160,134,109 168,139,117 188,168,150 223,206,196 228,212,195 228,211,203 187,159,130 180,156,132 215,189,166 226,200,175 156,143,122 160,139,112 199,174,146 204,175,151 194,168,143 201,176,146 216,197,160 182,152,126 181,183,155 46,89,49 70,91,39 102,112,59 242,151,91 255,190,116 255,158,97 248,153,90 221,134,75 223,146,88 223,142,92 215,137,89 187,116,74 145,91,41 119,95,33 65,67,23 36,64,41 29,52,33 65,69,29 205,156,107 182,132,86 196,148,101 168,143,124 129,120,116 110,96,69 144,142,72 158,152,61 48,52,67 62,94,120 107,122,58 97,109,62 61,60,51 104,82,76 158,150,139
162,131,110 171,152,127 81,59,39 196,175,160 152,135,125 129,111,110 165,145,127 74,54,36 130,108,72 162,143,106 128,104,67 128,110,91 187,168,143 176,150,127 171,153,132 192,174,153 221,205,192 206,190,177 207,181,169 152,130,110 205,181,159 222,193,171 208,191,165 166,140,117 158,130,103 183,155,128 190,161,137 198,173,145 200,175,145 219,200,175 48,108,54 45,85,46 81,79,30 62,79,30 235,154,77 255,190,114 255,167,105 243,152,92 241,153,94 225,145,90 218,141,90 193,122,78 176,116,73 138,92,35 56,63,29 61,60,8 35,64,36 32,53,32 30,46,25 182,173,156 229,203,178 214,170,140 217,204,181 192,174,155 144,130,116 85,73,61 79,74,62 140,135,82 203,64,34 117,106,42 135,137,64 118,123,89 115,114,105 92,94,52
153,140,117 115,101,87 161,141,121 181,155,103 104,90,76 137,119,100 128,112,95 132,118,102 166,140,115 184,159,142 204,179,135 216,191,174 210,189,164 147,123,101 128,109,93 216,198,179 182,164,143 191,171,153 185,169,154 168,150,131 193,169,145 210,184,159 194,168,143 185,164,141 201,177,153 204,179,162 209,185,161 189,161,121 206,183,154 160,141,114 47,94,51 42,88,50 74,86,41 89,101,52 201,129,47 255,184,112 255,167,100 243,156,92 238,150,91 224,142,84 213,135,87 190,123,78 164,111,66 131,97,27 35,62,30 53,46,7 31,57,32 34,53,31 25,43,28 49,68,48 182,163,151 111,103,90 94,90,84 95,98,86 149,150,84 155,157,82 218,61,30 179,103,38 230,92,12 230,70,29 90,67,64 54,69,83 68,80,71 128,121,51
148,136,126 190,174,161 146,128,109 157,134,94 146,119,103 146,127,92 99,84,64 151,134,99 180,155,111 140,109,90 184,154,110 205,176,154 190,164,141 194,167,149 219,198,187 225,206,194 141,125,108 174,152,134 102,84,65 185,165,147 157,134,105 200,174,149 176,152,126 193,164,140 215,185,159 216,192,170 197,181,166 162,141,87 215,192,163 243,216,180 47,93,55 39,81,44 64,94,45 121,126,54 192,126,42 255,179,111 239,154,97 229,148,87 239,151,92 242,154,93 216,149,101 189,129,86 144,93,54 122,85,16 63,54,25 33,46,23 22,40,25 29,47,30 22,40,23 46,64,47 227,203,179 141,120,97 112,98,80 104,100,83 114,137,77 130,141,81 192,68,33 145,82,6 234,122,12 185,88,35 40,51,36 67,65,43 71,84,85 151,99,67
162,148,130 166,145,118 107,88,53 165,142,113 139,122,98 174,143,92 153,132,105 156,134,85 144,124,106 177,151,97 160,129,90 156,130,107 198,174,152 246,216,199 210,189,164 171,157,143 119,103,86 190,174,157 137,113,89 182,162,132 188,171,145 163,142,117 184,162,142 210,179,156 188,166,146 156,135,112 189,170,154 169,143,91 152,126,101 174,137,82 41,83,46 37,63,40 43,87,42 126,138,50 186,135,28 175,121,33 164,119,26 161,115,19 156,114,24 161,114,23 151,107,27 132,91,23 105,78,15 85,74,39 33,40,22 23,35,17 23,35,17 23,35,17 25,36,21 41,56,40 152,138,140 130,116,98 126,111,91 139,120,97 117,110,94 108,110,95 173,133,81 207,68,15 228,89,34 187,57,26 164,153,68 164,146,57 149,135,51 106,94,82
146,137,118 167,148,134 127,113,88 173,161,151 106,92,74 167,143,92 87,70,35 177,155,121 190,166,142 168,143,97 175,149,108 154,128,87 198,174,152 193,173,155 173,147,126 177,153,131 117,102,80 132,112,82 156,130,105 167,141,100 205,184,169 212,190,170 209,188,165 164,139,111 198,177,152 162,140,102 119,100,73 159,134,86 153,131,111 185,154,115 38,75,40 30,54,32 18,39,18 87,130,63 65,83,50 68,79,48 79,80,30 49,70,36 40,72,39 59,76,38 49,67,36 56,60,22 52,56,27 64,51,28 44,46,29 24,36,16 18,29,14 23,35,17 24,38,19 35,53,38 68,67,72 80,83,63 112,117,45 136,125,90 144,130,105 118,108,96 157,137,58 112,103,72 134,137,57 141,128,55 156,149,63 154,146,56 54,72,39 91,95,41
163,149,120 130,111,84 100,84,53 96,88,66 141,131,109 173,152,109 140,131,104 177,157,125 162,146,133 156,129,82 158,134,97 188,161,118 145,122,91 149,126,111 221,197,162 189,170,156 133,124,97 156,135,92 140,112,83 162,136,84 203,184,172 210,189,176 196,174,154 166,147,135 169,149,131 152,130,85 164,143,118 153,119,89 152,130,96 130,103,67 38,75,40 28,48,30 22,33,20 70,113,46 37,88,41 83,90,44 45,73,36 82,80,33 49,72,37 56,76,21 30,67,32 59,67,28 31,47,26 33,46,23 41,51,29 23,39,20 17,28,15 25,37,19 22,38,19 34,52,37 73,74,77 136,143,68 133,139,58 149,144,64 75,64,61 151,131,122 127,112,51 102,88,74 143,159,70 155,146,59 166,153,64 118,118,48 178,111,63 50,67,43
162,138,87 160,133,99 172,147,103 155,142,110 144,126,96 171,150,96 130,118,88 187,169,150 176,162,135 171,149,111 155,132,101 168,141,94 179,156,127 161,138,107 186,160,135 176,159,149 206,189,179 151,124,77 173,146,112 144,121,79 193,178,167 166,148,129 243,224,201 206,189,179 224,203,192 159,136,96 143,124,101 118,99,72 136,114,80 114,103,68 38,75,40 21,41,23 30,36,23 138,134,47 69,100,58 41,79,41 41,74,38 87,77,28 63,73,36 90,92,48 51,75,33 64,59,27 25,49,25 33,43,19 50,54,25 31,41,19 16,27,14 22,34,16 23,39,20 28,46,31 69,67,63 83,79,60 108,98,60 85,74,39 72,66,57 140,109,86 156,126,43 133,113,36 167,85,31 134,142,60 77,65,37 109,84,40 160,114,55 88,103,48
145,118,71 184,158,108 108,88,70 123,102,87 156,132,97 169,138,87 156,141,105 139,123,92 170,149,124 167,145,127 167,142,114 154,134,102 136,122,93 158,132,93 135,121,103 175,158,132 159,133,119 179,153,139 110,88,52 151,133,103 218,194,186 172,154,151 214,190,168 208,191,183 182,171,154 169,156,149 140,121,94 101,88,67 131,110,67 91,114,68 38,72,40 26,44,29 24,26,21 66,94,30 78,80,25 74,82,31 69,76,30 110,98,41 47,81,38 38,76,38 51,75,35 42,56,35 37,45,24 33,42,23 56,54,25 41,39,21 18,26,14 20,31,18 23,39,20 27,43,24 112,99,49 131,130,51 135,138,74 92,86,40 105,90,81 93,84,69 208,59,19 178,82,24 220,70,21 35,24,9 112,109,54 133,132,53 132,134,59 137,135,63
169,139,95 192,171,144 139,119,101 156,140,84 132,116,74 160,134,84 146,128,98 169,148,105 138,112,71 186,163,134 187,167,137 164,145,106 161,134,89 198,169,138 192,171,144 189,157,125 147,128,103 139,125,111 142,127,118 154,135,96 206,192,176 197,177,168 224,203,188 177,162,153 215,198,190 165,153,155 142,127,116 107,89,68 144,123,67 88,141,82 34,66,35 23,43,27 9,11,6 152,167,85 53,71,26 43,71,34 35,60,33 40,70,35 64,80,36 37,62,31 50,61,30 36,34,16 26,33,17 42,45,14 39,47,24 182,171,166 13,24,11 20,31,18 23,39,20 23,39,20 127,114,53 134,147,77 133,147,68 85,89,31 150,131,67 88,89,92 205,74,21 250,128,23 169,99,21 191,59,13 98,89,42 139,132,71 145,139,62 157,154,73
135,105,77 137,131,108 119,100,61 124,100,63 137,124,103 141,128,96 155,139,85 177,154,123 145,119,80 202,172,144 150,126,89 152,130,94 153,132,109 148,124,91 143,113,69 132,115,91 197,177,157 148,135,112 152,142,146 155,138,103 157,143,125 164,139,109 137,119,98 173,150,108 171,152,136 146,133,128 194,181,174 135,123,84 150,120,64 52,125,64 34,63,33 24,37,21 10,10,7 152,135,109 47,88,58 51,51,19 49,61,27 43,40,14 52,63,34 41,51,25 37,39,13 46,49,29 54,52,32 72,53,37 46,47,24 203,186,160 14,20,11 19,30,17 23,39,20 23,39,20 127,129,72 147,154,77 140,150,74 100,90,39 57,56,29 68,74,93 199,153,137 170,116,98 202,64,9 63,89,55 142,148,69 153,166,82 145,135,53 145,124,52
138,116,80 97,83,67 114,103,86 121,103,59 146,129,105 130,113,89 115,100,80 170,154,123 140,114,73 142,121,96 162,135,101 154,128,87 158,134,110 129,111,92 174,148,98 130,112,93 181,150,127 178,156,136 108,101,104 157,132,102 155,139,126 190,166,142 169,154,134 168,147,132 172,157,137 149,136,115 212,187,168 177,165,155 155,127,71 52,94,61 37,62,35 24,37,23 34,32,28 142,128,103 58,105,62 67,74,15 43,62,42 65,70,38 63,66,35 70,70,36 52,49,23 31,35,18 26,35,16 55,46,27 63,56,36 216,195,170 33,27,22 16,27,16 23,34,19 23,39,18 88,99,70 136,142,63 150,164,73 125,112,49 129,114,67 57,62,72 141,120,107 180,120,95 180,109,38 173,65,27 92,86,40 123,114,54 155,145,55 99,101,46
133,111,73 133,116,92 84,77,61 141,113,73 112,102,60 144,125,98 82,71,80 106,99,81 169,144,114 151,127,103 134,117,82 151,125,75 146,124,104 128,114,98 137,120,92 126,109,72 174,156,124 158,144,126 110,108,104 185,172,169 147,122,78 137,118,93 104,86,56 135,119,106 186,162,127 150,136,120 157,134,103 176,156,136 128,139,99 41,83,48 32,56,34 19,30,15 72,55,45 129,111,106 113,120,47 41,83,46 54,66,28 37,71,41 54,69,30 52,69,31 32,51,31 35,42,24 36,29,9 53,46,30 135,118,90 244,219,200 57,41,26 15,26,15 20,31,18 24,35,20 50,63,47 114,101,28 114,101,53 161,140,57 151,126,51 136,125,50 191,78,42 198,72,17 221,133,58 150,64,30 109,96,48 178,116,58 116,116,57 147,148,69
78,63,41 138,114,79 146,122,71 84,70,56 93,81,55 62,51,46 102,91,86 129,121,127 133,117,84 204,182,146 117,101,70 146,130,74 147,130,91 154,143,128 113,101,71 120,106,90 157,137,105 140,123,115 146,129,101 181,170,167 133,111,73 99,95,78 155,133,95 144,129,120 155,136,113 158,144,130 148,129,76 124,107,83 56,103,62 42,81,47 28,56,33 19,30,19 116,107,78 145,134,115 134,134,48 43,80,49 49,79,32 53,84,40 79,86,29 40,62,36 33,54,33 53,54,31 25,35,13 46,41,13 150,138,68 136,129,57 133,88,55 13,24,11 24,38,19 26,39,23 29,44,30 143,155,78 151,144,72 100,100,39 165,151,65 161,150,63 138,54,23 166,80,32 122,59,24 100,94,48 156,140,57 110,125,61 134,141,53 146,140,76
