160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 166,222,255 168,221,255 169,223,255 170,224,255 171,223,255 172,224,255 178,223,255 176,227,255 177,224,255 178,225,255 178,225,255 179,224,255 207,224,255 61,70,95 54,57,68 56,55,70 80,89,114 71,79,97 73,94,131 129,151,194 57,58,77 107,110,121 4,30,65 12,32,60 77,80,89 14,40,73 68,77,102 74,78,93 47,50,61 64,70,87 55,65,83 63,82,113 61,73,95 73,81,111 139,209,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 136,206,255 136,198,255 104,113,136 168,205,243 140,213,255 143,210,255 163,192,180 81,98,60 66,83,59 34,52,35 35,48,32 37,50,36 29,45,26 32,46,25 66,82,49 32,44,24
150,213,255 152,212,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 161,218,255 161,219,255 164,219,255 186,203,225 163,191,216 169,226,255 172,224,255 175,225,255 178,228,255 181,232,255 106,99,102 55,60,70 42,39,45 22,21,26 51,51,61 67,73,94 107,98,79 128,129,132 26,24,25 67,62,64 16,40,69 12,32,60 74,84,92 52,67,83 48,51,62 49,52,63 32,36,40 85,89,104 79,87,105 66,76,94 55,55,65 64,77,94 125,172,220 156,213,255 154,214,255 153,213,255 149,212,255 147,210,255 148,211,255 147,211,255 157,178,224 91,68,69 92,49,32 118,73,25 89,47,25 91,58,51 155,193,251 139,182,223 129,157,191 97,109,75 59,68,49 26,41,25 28,43,29 31,46,30 30,41,26 95,102,66 90,94,67
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 152,215,255 160,223,255 168,218,255 172,201,230 127,142,158 76,88,94 144,182,213 165,218,255 168,221,255 168,224,255 171,223,255 133,171,213 118,148,186 52,50,60 75,70,72 46,45,50 50,55,65 87,76,59 107,94,73 54,52,53 57,65,83 11,44,77 18,42,71 67,88,127 58,61,72 68,72,85 36,39,48 43,43,53 45,45,55 42,45,54 91,95,108 39,42,49 55,59,72 51,70,89 176,229,255 176,228,255 174,226,255 174,226,255 176,228,255 173,225,255 172,213,255 124,70,50 88,47,29 78,42,24 68,38,21 76,47,27 74,43,24 76,45,24 150,152,137 167,198,231 121,123,77 105,112,66 35,51,32 22,40,25 29,43,22 41,50,22 116,122,70 99,99,65
148,215,255 148,215,255 148,215,255 149,216,255 154,215,255 165,218,255 135,163,170 108,145,167 79,85,102 101,113,121 44,65,63 50,70,71 54,89,119 156,220,255 158,219,255 156,220,255 158,219,255 158,218,255 122,158,203 134,157,209 135,134,165 42,47,53 45,44,49 47,42,44 75,69,60 98,106,115 58,66,96 5,34,63 54,66,90 49,59,79 44,47,58 68,75,87 31,35,50 78,85,97 50,58,67 34,34,42 51,54,65 29,32,41 64,72,88 65,71,88 174,227,255 178,231,255 177,231,255 176,229,255 176,229,255 180,229,255 176,211,255 112,59,36 70,35,20 68,38,21 54,32,14 51,29,11 71,39,23 84,52,38 80,46,28 82,81,72 118,127,127 105,117,70 50,62,28 28,49,28 44,52,29 48,59,19 176,175,119 116,122,72
151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 170,195,206 123,132,145 132,148,146 52,64,60 57,68,67 48,63,66 51,63,69 56,78,90 154,218,255 154,218,255 155,219,255 155,219,255 156,219,255 116,158,204 43,51,58 78,94,144 114,123,162 53,50,56 47,46,51 58,58,55 83,91,111 120,134,182 16,35,66 53,60,74 40,45,53 71,73,87 77,81,96 34,38,53 92,102,120 100,108,128 44,50,67 83,98,130 49,61,83 54,64,84 66,73,85 171,225,255 171,228,255 171,229,255 170,227,255 169,227,255 172,227,255 178,209,254 144,86,64 97,59,40 82,48,28 57,32,15 51,28,13 59,32,16 65,35,20 76,45,26 65,53,53 174,217,255 92,103,63 39,48,29 36,54,37 29,44,30 33,44,29 40,41,18 97,101,61
157,222,255 157,222,255 156,222,255 155,219,255 157,221,255 86,100,96 154,155,147 49,63,73 50,66,64 54,66,70 48,61,60 54,66,72 75,116,157 168,225,255 173,227,255 162,218,255 156,222,255 156,220,255 159,220,255 175,177,191 52,51,56 45,48,66 111,116,153 58,61,72 58,61,72 70,79,104 82,95,125 81,98,129 57,61,74 43,46,57 85,94,107 100,108,126 37,33,42 45,44,59 51,57,74 54,62,78 51,68,88 80,102,143 40,52,74 61,74,91 54,85,118 166,225,255 167,226,255 165,227,255 167,226,255 166,223,255 173,214,255 157,91,59 86,52,34 67,37,20 56,31,14 54,31,16 53,31,13 56,31,14 64,37,21 64,38,24 104,113,53 117,125,74 91,97,56 32,52,34 27,42,26 22,37,25 140,149,89 109,117,64
166,226,255 166,226,255 200,238,253 109,134,147 149,178,194 68,88,89 110,129,123 52,67,70 44,56,60 49,61,65 78,91,92 42,57,60 47,57,75 150,223,255 162,193,210 139,183,217 163,225,255 163,225,255 171,229,255 255,241,243 60,59,62 65,62,66 46,50,63 114,119,145 65,61,70 82,90,106 242,242,255 35,47,69 64,63,78 82,85,96 101,108,122 108,116,134 53,47,52 56,48,54 35,37,51 40,48,64 29,34,44 69,75,92 63,81,121 73,87,124 65,85,111 171,219,255 158,224,255 159,224,255 159,224,255 161,224,255 161,224,255 173,90,52 86,50,32 58,28,13 51,28,13 54,31,16 53,31,13 51,29,11 57,32,15 56,30,16 137,143,104 119,118,82 72,79,43 44,52,31 25,44,24 32,40,26 131,138,83 55,58,23
170,231,255 176,230,255 180,234,255 154,204,231 133,150,126 46,59,74 68,84,84 37,59,63 49,59,65 43,58,65 49,61,69 58,75,81 67,84,90 112,150,183 106,115,126 87,108,129 119,159,180 171,230,255 232,255,255 98,101,110 42,42,52 39,40,43 41,40,43 57,55,67 81,83,108 69,71,85 120,116,125 63,65,79 158,150,156 255,252,252 122,130,146 107,115,135 44,42,50 119,113,118 48,45,49 34,34,46 41,47,64 28,33,41 77,88,117 54,70,97 60,78,104 67,89,121 165,228,255 162,228,255 162,228,255 161,226,255 162,227,255 213,111,73 96,53,34 68,36,20 56,31,14 55,29,15 51,29,9 53,31,13 53,31,13 45,33,35 43,57,67 54,66,62 118,122,93 57,62,38 31,42,11 66,75,31 102,110,48 51,55,28
108,126,154 191,231,255 156,163,158 146,138,102 116,106,94 47,60,61 45,57,61 81,96,103 61,73,81 52,67,74 81,95,107 75,89,99 50,62,68 150,184,198 97,108,109 48,63,70 123,156,187 182,239,255 253,250,255 103,107,120 41,44,55 47,50,59 40,51,64 39,25,38 47,33,33 34,28,33 118,126,146 204,199,198 70,73,84 96,102,119 112,126,147 93,99,120 78,81,99 21,21,29 37,37,37 39,38,41 45,43,53 36,37,56 28,31,42 63,73,91 33,36,47 57,66,79 169,207,238 173,232,255 171,230,255 170,231,255 174,229,255 255,165,120 137,67,34 90,42,26 63,33,18 57,30,14 57,29,16 54,27,11 57,29,18 114,128,140 73,84,97 27,41,32 99,109,76 71,78,42 45,48,36 116,123,64 103,111,60 59,64,42
66,73,96 70,73,84 91,98,82 57,64,76 60,75,78 54,75,73 47,60,61 51,68,72 106,119,105 47,64,66 48,59,72 51,61,69 50,62,68 52,61,61 47,56,58 57,77,80 188,242,255 183,216,239 75,63,68 106,115,154 86,94,124 71,62,73 30,28,38 46,31,39 34,32,42 98,104,121 98,110,132 111,108,112 121,119,129 111,119,139 103,117,138 86,89,107 81,87,104 71,73,87 65,74,85 186,236,255 36,36,46 46,44,56 37,37,47 45,42,48 43,44,49 48,49,54 183,234,255 181,236,255 180,235,255 178,235,255 183,236,255 245,207,190 179,91,53 152,77,48 80,41,29 58,31,15 54,27,11 55,29,17 44,43,34 87,104,108 55,69,62 31,44,43 39,58,77 40,51,38 57,76,56 47,51,22 100,106,65 59,64,40
69,62,62 53,44,40 71,79,69 62,88,80 60,77,67 51,69,66 49,62,61 61,78,80 106,118,122 73,95,97 68,85,91 54,66,70 48,60,66 41,54,53 50,65,68 66,83,85 93,123,143 83,83,95 255,254,255 101,129,191 77,72,90 64,46,45 66,45,45 48,33,43 76,73,90 99,109,129 86,98,120 87,95,115 102,108,127 115,129,152 105,117,141 86,93,107 88,94,111 79,82,93 205,238,255 46,59,76 158,180,196 45,42,48 48,47,52 38,39,44 35,36,39 195,215,229 196,239,255 194,239,255 193,240,255 193,240,255 192,239,255 201,236,255 196,241,255 115,70,49 87,57,42 69,47,29 26,41,25 24,42,29 26,44,31 132,139,153 48,61,62 28,45,35 33,47,38 37,51,42 67,82,54 24,39,25 78,89,47 57,60,36
63,58,60 51,46,48 93,86,70 42,59,61 43,58,63 41,57,57 53,65,61 56,69,70 52,61,61 110,118,123 82,90,80 51,63,71 45,55,63 50,60,66 75,80,88 131,144,163 119,111,130 75,45,44 125,120,138 102,120,174 72,49,50 61,39,42 38,21,24 23,24,43 51,44,56 60,63,83 97,105,123 93,102,125 103,110,133 112,126,149 103,115,139 89,97,115 102,108,125 81,86,96 211,242,255 203,240,255 59,68,81 29,30,35 46,45,50 29,27,35 167,187,201 213,243,255 210,244,255 206,241,255 206,241,255 205,242,255 205,242,255 207,242,255 204,244,255 245,155,115 84,54,37 75,48,32 27,43,24 24,39,25 25,36,25 39,56,51 34,48,41 38,56,43 31,45,38 46,60,10 141,153,117 78,89,60 82,90,69 106,109,74
76,68,74 46,41,43 55,64,64 49,62,63 42,54,60 49,60,61 47,57,61 47,59,65 46,56,64 47,59,63 52,64,68 178,186,191 68,76,85 230,228,236 112,121,160 24,32,50 65,35,38 70,47,46 54,52,64 62,48,50 58,42,40 71,41,42 28,24,35 18,25,48 99,125,173 94,120,166 60,74,95 31,43,65 24,34,54 36,45,68 32,40,60 37,43,62 33,41,57 27,37,53 46,59,78 89,104,120 100,113,128 139,159,164 39,49,57 162,172,178 210,226,237 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 219,244,255 224,240,240 218,217,210 86,57,33 80,53,35 77,52,35 69,46,31 48,28,8 54,31,18 49,66,68 34,54,40 56,82,57 30,55,35 38,58,40 49,66,42 34,52,39 48,57,38 107,116,56
40,43,54 51,54,65 66,74,90 102,114,138 88,98,118 44,56,60 42,55,56 45,57,61 51,61,65 52,63,64 52,67,70 166,175,177 219,213,220 167,165,175 18,28,36 20,26,43 60,32,34 175,157,156 61,59,71 59,40,42 52,31,29 55,27,29 28,29,48 100,124,171 91,122,169 55,80,122 34,55,92 58,72,95 68,80,104 85,98,117 101,111,129 84,90,109 104,112,128 82,89,103 45,53,60 228,248,251 224,240,251 232,254,255 231,251,255 231,246,251 215,230,237 230,251,255 228,251,255 229,250,255 229,250,255 228,250,255 86,86,54 64,56,22 120,84,37 130,86,60 88,56,40 76,51,32 64,45,29 54,31,16 63,38,21 97,90,49 119,138,98 75,96,64 42,60,43 39,57,44 30,40,37 35,48,32 33,40,24 33,46,34
85,93,113 74,82,100 53,54,59 65,64,67 52,51,54 64,65,70 44,57,58 45,57,61 46,56,60 44,56,60 56,66,70 198,192,197 201,192,203 66,64,76 22,24,38 20,26,43 63,38,37 95,90,108 39,33,38 50,31,33 67,38,43 29,14,22 78,97,128 93,123,173 82,111,158 86,112,158 91,117,161 70,92,135 63,84,121 27,44,75 50,55,65 44,51,63 68,72,87 75,79,94 13,13,21 227,239,245 235,252,254 239,251,255 237,252,255 236,251,255 236,253,255 236,253,255 236,253,255 234,254,255 201,220,209 31,51,33 31,55,33 45,54,35 108,80,22 130,87,42 172,114,79 146,98,69 73,48,31 56,30,16 58,32,20 145,100,65 80,85,51 37,60,41 31,48,38 34,48,39 27,45,32 28,42,33 29,44,32 29,44,32
50,52,66 49,52,63 59,59,59 61,58,62 51,49,50 63,61,62 41,57,57 43,55,59 47,57,61 47,59,63 82,85,92 180,172,178 130,128,138 44,46,62 19,26,40 27,28,49 186,181,197 60,67,90 43,26,29 69,44,45 31,24,24 24,27,45 108,100,106 67,80,108 79,105,151 91,122,169 72,98,144 81,106,148 66,91,131 27,45,81 56,70,93 57,67,87 51,51,59 32,34,48 23,26,37 32,46,58 147,176,194 219,242,249 235,255,255 234,255,253 174,194,206 168,191,214 227,248,246 177,197,213 78,91,77 24,47,30 22,49,31 38,48,26 54,47,16 105,73,27 153,103,70 164,113,78 74,47,31 55,32,17 71,44,26 149,103,75 60,61,38 42,69,49 34,51,41 29,43,34 26,40,31 31,45,38 29,43,34 29,44,32
49,44,46 42,37,39 54,52,53 34,35,40 52,48,57 73,72,77 44,56,62 41,58,64 46,56,60 52,65,66 192,191,194 202,192,193 94,94,104 32,34,50 18,24,41 26,28,44 62,61,78 24,25,30 39,29,30 37,27,31 27,24,39 20,26,45 175,168,171 51,54,63 57,69,91 57,70,85 73,95,136 75,100,142 80,107,148 71,96,136 53,66,92 53,62,73 46,49,58 40,45,53 29,33,46 43,43,51 125,160,183 122,150,175 132,162,184 129,160,177 139,169,189 131,159,182 116,146,184 135,163,186 47,58,45 24,44,28 25,45,29 27,42,28 39,40,17 91,69,20 129,85,57 131,84,63 80,53,37 51,30,15 53,27,13 110,76,46 41,46,24 24,47,30 35,50,38 26,41,29 28,43,31 30,44,35 30,45,31 35,48,36
53,53,50 48,48,45 46,45,48 52,63,64 55,55,55 39,37,45 43,55,63 42,59,65 53,63,67 50,61,62 189,184,186 200,190,191 124,122,130 51,53,67 20,24,39 25,24,39 54,52,60 22,21,26 29,23,30 41,33,41 24,23,38 19,22,40 131,128,132 55,58,67 78,94,123 73,81,101 80,100,142 66,92,129 67,93,128 74,99,141 63,79,106 55,59,72 56,61,71 53,61,68 50,58,67 47,50,59 43,51,60 143,174,180 145,173,180 144,172,179 139,172,177 141,171,182 142,170,177 145,173,167 35,48,34 24,44,28 24,42,29 25,38,26 29,42,26 89,64,16 119,76,57 118,76,54 79,53,39 52,31,16 57,31,17 83,56,22 30,41,26 23,43,29 40,55,43 28,40,33 30,45,33 30,44,37 29,43,34 26,40,31
53,55,55 49,47,48 42,40,38 42,57,64 61,60,65 46,49,60 80,88,97 45,58,59 45,55,59 49,62,63 248,241,244 228,218,222 153,147,154 32,34,48 18,21,39 20,22,38 59,63,78 19,18,23 51,44,54 40,34,39 18,22,35 18,22,37 47,50,59 45,50,60 60,76,101 63,73,93 75,91,116 77,102,144 78,103,143 74,103,146 68,91,129 73,88,106 60,69,82 55,61,78 60,67,79 63,72,85 50,54,67 121,138,133 124,143,132 133,150,140 142,157,145 147,158,145 146,160,141 148,164,143 36,47,34 24,42,29 21,39,26 21,34,20 32,40,19 83,65,23 109,72,48 109,69,46 87,57,42 53,30,15 53,31,13 75,58,19 20,31,18 26,44,31 26,40,33 24,34,26 40,54,45 28,42,33 26,40,31 26,40,31
64,67,74 51,50,55 60,59,62 49,64,69 117,118,123 50,52,66 68,70,86 45,58,59 53,64,65 61,74,75 201,193,199 81,80,85 133,130,136 20,20,30 15,18,36 71,79,107 75,84,123 27,23,32 33,27,34 46,36,40 20,20,32 18,22,37 47,51,64 33,39,58 63,71,89 60,76,101 35,50,82 26,47,82 62,85,123 77,102,142 66,93,132 62,74,96 28,45,76 33,44,73 57,64,76 60,68,86 45,50,56 32,34,48 119,144,128 73,90,82 104,121,113 120,140,122 129,146,118 138,154,123 32,43,32 23,46,29 22,40,27 27,35,21 39,40,19 50,46,25 92,60,26 100,66,46 87,59,46 53,30,17 54,31,16 43,42,17 21,39,26 25,45,29 31,46,34 31,46,34 30,44,37 46,56,48 40,50,42 43,53,50
43,43,51 46,46,56 64,58,63 65,78,53 88,99,70 58,58,68 61,65,78 71,83,45 76,88,54 78,89,58 180,173,173 127,120,123 121,119,127 20,20,30 18,22,35 105,106,125 24,23,28 23,20,26 37,29,37 41,35,42 19,23,36 12,19,33 43,47,62 34,40,57 55,62,76 67,89,119 52,62,82 54,74,102 56,82,119 74,101,142 77,98,144 76,92,117 78,87,112 73,77,92 72,71,86 63,67,82 54,57,64 53,57,59 61,69,85 56,70,80 52,62,68 129,132,97 127,126,90 107,122,94 28,43,29 23,46,29 24,44,28 33,42,25 26,38,20 33,41,27 86,61,17 85,59,36 80,60,42 53,30,15 56,31,14 36,43,27 22,40,27 24,44,28 19,36,26 31,43,34 24,38,31 29,41,32 28,42,33 33,45,36
41,39,47 36,35,40 58,56,57 62,61,50 97,114,36 49,53,36 55,57,57 101,118,42 107,124,46 113,125,76 201,191,195 176,169,167 78,78,86 27,25,35 57,55,65 73,72,87 90,95,119 27,26,31 32,29,33 39,36,42 20,27,41 13,19,36 42,46,61 41,44,53 40,37,41 51,47,56 60,54,61 54,51,55 55,52,56 51,50,53 60,55,57 61,60,63 67,64,68 59,58,61 53,62,73 76,95,89 59,75,86 124,132,111 64,77,76 56,71,76 67,77,74 58,70,74 54,66,74 120,130,104 24,39,25 24,44,28 22,45,28 38,40,23 30,34,19 27,35,14 48,45,30 80,54,15 66,48,16 54,31,16 52,32,14 19,27,17 20,37,27 25,43,30 31,49,36 32,45,33 28,43,31 28,43,31 27,37,29 31,45,36
44,41,47 39,36,42 41,38,42 51,49,50 90,106,33 38,44,47 48,48,43 98,112,35 106,118,51 103,116,46 106,119,47 115,123,70 53,50,54 52,51,56 39,38,41 38,37,42 34,33,38 32,34,19 76,81,49 35,29,34 28,20,26 30,28,36 96,102,119 64,67,74 51,46,45 49,47,48 56,50,55 55,52,56 54,51,55 53,51,52 52,50,51 58,56,57 60,58,59 51,48,52 65,74,85 75,90,95 59,72,89 71,86,89 52,67,72 50,64,74 49,64,71 59,73,83 56,72,70 137,150,127 22,40,27 25,43,30 25,43,30 36,45,28 34,40,27 40,41,22 44,48,33 38,41,21 42,34,21 56,30,16 69,39,22 32,40,30 20,35,23 23,43,29 27,44,34 30,44,35 24,39,27 30,43,31 26,40,31 31,45,36
48,45,49 48,45,49 39,37,38 54,52,53 79,93,36 37,40,51 50,55,33 80,95,40 82,96,39 72,85,31 75,91,31 94,106,41 223,216,200 49,47,48 61,64,75 61,59,69 60,63,39 31,33,18 113,127,52 155,145,144 27,20,23 24,17,20 96,100,115 67,71,84 51,49,50 51,48,52 45,42,46 47,44,48 53,51,52 56,54,55 59,56,60 60,58,56 58,55,59 47,45,46 59,70,81 82,100,97 56,72,83 72,86,82 49,63,75 52,66,78 50,64,76 49,63,73 76,93,67 138,151,124 24,42,29 26,44,31 24,44,28 35,39,24 27,36,19 32,37,17 27,34,16 34,36,21 30,36,25 58,30,19 52,41,26 52,70,53 17,35,22 23,43,29 33,52,41 29,43,34 31,46,34 29,43,34 42,58,39 35,50,36
47,45,46 42,40,41 41,39,40 50,51,43 64,71,35 48,53,31 48,59,28 60,72,36 58,68,31 53,64,24 65,73,34 64,76,31 83,80,54 63,56,56 67,72,82 57,57,67 71,79,38 76,90,33 80,87,43 173,164,160 28,22,27 24,17,20 105,118,133 77,81,94 53,54,59 51,50,55 41,35,42 46,41,43 52,49,53 54,52,53 52,50,51 37,35,36 47,45,46 48,46,47 63,77,68 56,69,84 56,71,89 80,96,52 63,80,75 50,63,80 50,64,76 52,66,76 53,67,77 114,127,104 26,44,31 24,42,29 38,50,43 22,35,19 32,36,19 39,41,24 29,43,22 31,34,24 26,33,17 44,37,21 90,99,69 95,109,88 18,35,25 24,44,30 42,63,42 29,46,36 28,42,35 30,44,35 47,60,46 43,57,36
31,29,30 42,40,41 46,44,45 40,48,27 44,52,31 46,54,31 40,52,32 40,49,32 35,44,25 36,43,25 49,55,28 52,59,27 51,54,34 132,120,120 67,70,79 66,66,74 57,67,32 59,63,34 115,118,98 97,90,88 27,25,26 39,38,29 110,118,136 87,97,115 76,78,94 60,63,72 43,37,42 45,43,41 60,59,64 53,50,56 46,44,45 45,43,44 46,44,45 51,56,36 73,91,35 68,85,36 59,75,42 56,70,63 61,73,77 52,63,76 56,68,76 54,65,76 65,78,77 58,71,55 26,44,29 23,42,31 129,122,91 40,42,27 31,39,25 35,35,19 26,41,25 32,35,23 46,44,22 26,41,27 54,73,51 98,122,80 19,34,22 27,45,32 34,62,37 48,63,66 35,47,38 29,42,41 43,58,42 31,43,34
