111,100,95 158,134,112 143,121,103 112,102,90 143,122,109 192,159,134 201,175,150 192,168,144 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 204,188,173 220,201,185 225,210,190 241,214,196 237,216,193 207,177,160 201,153,124 188,108,67 134,71,40 117,66,42 84,47,32 76,41,26 94,54,31 80,42,23 100,57,38 119,68,42 97,51,33 89,51,34 86,50,30 86,48,31 86,48,31 89,51,32 92,54,35 95,54,36 105,59,41 107,59,34 128,75,48 214,197,173 226,207,184 217,191,166 156,145,128 219,198,175 198,177,154 210,191,175 203,175,148 202,182,152 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,187 226,203,174
72,63,57 152,131,108 153,136,112 189,165,141 187,167,147 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 238,204,163 243,210,171 248,214,169 250,213,173 235,201,167 241,207,173 223,194,170 209,184,156 225,207,186 234,210,188 224,203,180 225,206,183 224,210,192 222,203,189 164,102,64 203,119,75 124,67,36 93,50,31 92,56,36 77,46,27 66,39,21 84,48,30 74,45,25 60,33,17 73,43,26 77,42,27 70,40,23 78,47,28 79,43,25 75,40,25 75,43,27 82,48,30 89,51,34 89,50,36 102,61,41 110,62,35 156,122,102 216,200,185 218,187,164 216,187,167 214,201,180 194,170,144 233,217,213 202,184,163 193,172,147 170,147,118 207,190,180 165,147,117 179,161,140 230,213,203 201,186,177 219,207,181
149,137,125 179,161,142 146,132,118 235,211,189 201,177,155 216,182,152 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 242,206,173 217,185,153 227,198,165 220,181,140 220,183,143 245,214,177 204,174,146 231,218,195 241,220,195 243,225,206 230,211,186 216,190,167 212,181,160 143,73,40 115,63,33 98,55,38 78,47,26 72,42,25 73,41,25 63,35,22 84,43,25 60,33,17 57,31,17 51,29,11 50,27,12 66,38,25 86,48,29 82,46,26 78,44,26 75,44,25 75,40,25 82,46,28 88,51,36 89,53,35 106,61,40 123,75,48 231,202,178 217,197,177 201,186,166 231,210,197 228,212,197 206,190,173 202,176,151 165,146,132 199,186,165 213,198,178 200,186,168 192,176,163 228,211,187 203,189,175 159,155,168
101,91,81 154,135,121 120,105,85 133,118,96 183,158,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,202,174 227,196,159 208,178,150 230,197,160 226,193,156 226,193,154 240,208,164 231,200,161 234,205,174 218,190,163 210,192,173 206,188,167 229,204,185 222,206,191 212,166,148 104,56,31 94,56,37 75,44,25 66,39,23 65,35,20 62,32,17 59,34,17 73,41,25 65,35,20 66,36,19 63,38,21 52,36,21 42,25,17 55,39,24 94,57,33 111,58,33 97,48,26 85,47,28 80,44,26 84,48,30 85,47,28 95,57,38 118,71,48 158,117,99 242,218,194 219,203,188 241,223,204 215,190,162 193,170,139 196,181,170 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
100,86,72 176,155,130 182,162,144 168,147,122 190,156,134 225,193,161 190,163,131 223,192,169 203,174,152 224,191,166 235,206,184 210,182,155 226,196,168 231,200,179 228,194,164 224,192,162 218,189,154 233,204,169 236,202,168 194,166,128 216,190,165 180,160,130 223,207,194 218,194,168 205,178,144 152,100,81 92,49,32 82,44,25 87,49,28 77,46,27 57,34,21 55,32,19 65,37,24 81,45,27 140,89,65 148,95,68 146,98,69 106,70,50 64,45,31 46,36,26 39,30,26 63,37,25 138,68,39 119,61,35 90,49,31 84,48,30 88,52,34 95,56,42 107,64,45 107,62,41 211,196,187 164,147,148 182,157,138 173,154,140 167,158,141 221,205,192 206,191,169 182,166,149 212,196,181 228,211,201 221,205,190 208,196,184 225,210,190 201,185,181
119,103,86 163,144,128 164,148,135 133,117,111 194,166,137 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 208,179,155 222,193,169 198,174,141 167,147,117 207,183,159 223,199,175 243,216,182 241,211,169 225,198,164 197,173,149 190,166,140 167,147,127 159,138,113 157,101,79 78,40,23 79,43,23 69,37,21 57,34,19 50,34,21 76,51,34 171,114,83 218,146,111 227,152,107 206,138,93 183,122,86 153,101,71 103,69,49 84,57,39 60,39,28 40,29,24 93,47,31 149,74,43 118,60,36 95,53,29 85,47,28 85,47,30 92,51,35 106,60,42 214,198,183 216,201,181 205,191,173 223,203,173 179,164,144 204,180,156 182,172,162 201,187,189 175,158,130 208,193,182 219,205,191 185,169,152 208,191,181 189,175,157
139,125,111 142,123,107 131,119,109 154,130,108 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 200,171,147 207,183,159 218,190,163 230,202,162 245,212,175 233,201,169 206,181,151 208,188,170 221,197,173 231,202,180 160,113,92 77,43,25 81,45,27 68,36,20 57,34,19 74,54,36 251,174,123 255,186,137 255,174,125 234,155,109 213,140,99 194,125,89 165,107,72 129,83,55 109,68,48 87,56,37 68,45,30 38,23,12 102,50,29 133,69,43 114,58,34 86,50,32 81,45,27 92,54,35 107,61,45 210,189,178 220,204,187 249,234,223 216,201,179 200,172,145 192,178,162 172,156,143 189,165,139 177,162,142 171,157,141 191,171,153 168,150,131 174,160,144 206,192,176
111,90,75 81,69,57 80,77,81 173,154,129 150,129,104 151,122,98 174,146,119 202,178,154 204,180,156 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 221,192,168 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 206,185,160 198,177,152 206,192,167 221,200,177 226,199,181 178,135,118 81,44,29 94,62,48 69,37,21 66,34,18 140,94,66 255,197,141 251,165,117 226,142,96 218,140,94 211,138,97 196,127,89 173,110,77 145,90,59 134,86,61 115,69,51 92,58,38 62,39,26 41,25,19 110,62,37 109,58,32 88,42,24 85,47,28 89,51,32 104,61,44 255,235,227 249,230,216 255,243,242 253,238,227 212,189,160 202,176,151 208,178,152 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,190,176 190,175,164
122,106,102 44,35,31 17,14,18 37,32,29 98,77,62 147,128,105 170,144,119 185,159,134 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 217,198,175 204,185,160 211,181,155 205,176,145 231,201,173 205,175,147 173,159,134 197,180,154 155,139,133 160,144,138 186,170,153 173,137,119 94,53,35 71,40,21 72,41,31 69,38,26 211,142,106 255,184,132 242,164,113 215,139,97 198,126,89 206,129,92 200,128,91 165,103,74 138,90,63 104,66,49 92,54,37 93,55,38 78,47,28 52,33,21 44,23,19 74,44,27 84,43,23 86,48,31 87,49,30 100,53,30 130,96,78 207,190,166 216,195,172 193,173,143 209,183,158 202,174,147 195,171,147 168,152,139 205,191,175 183,168,159 215,200,180 149,136,113 177,164,157 218,205,198
95,86,80 63,59,68 86,86,96 102,93,87 203,181,161 162,143,120 169,143,118 200,171,149 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,181 214,190,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,175 152,139,132 154,137,109 170,156,140 164,148,146 163,147,132 144,115,93 125,84,68 82,50,36 88,57,45 69,37,23 251,173,127 255,177,126 239,161,110 205,134,92 190,122,84 200,128,89 105,60,39 70,35,20 86,56,41 80,50,33 81,55,34 98,64,42 94,58,38 77,50,32 42,26,20 48,29,17 75,43,27 90,52,35 97,51,35 106,59,36 121,80,60 215,189,164 215,190,162 202,176,155 198,172,147 200,180,162 196,170,145 172,151,136 216,199,175 210,191,166 197,182,171 180,169,152 192,169,140 191,178,175
67,71,84 70,71,76 89,89,89 101,99,100 128,122,117 118,107,102 200,166,144 173,147,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 184,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 144,129,118 161,142,119 164,137,105 154,135,110 162,137,109 158,129,105 109,82,66 74,47,31 115,89,75 69,39,22 174,117,86 142,81,45 96,50,24 75,45,28 167,106,72 174,113,77 96,65,46 63,42,27 48,31,23 50,40,41 92,81,76 74,47,31 122,77,56 104,64,41 77,50,32 48,29,17 55,32,19 83,49,31 93,50,31 103,55,37 164,150,132 205,189,172 185,167,148 212,188,155 188,171,161 189,169,151 245,223,205 206,191,171 193,168,140 183,169,151 219,205,191 222,207,196 215,203,193 182,170,160
79,67,72 98,94,88 94,84,88 99,92,92 122,115,113 114,104,94 194,168,145 210,176,156 217,185,155 218,184,162 224,195,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 204,189,167 234,210,186 230,209,186 205,189,183 161,145,139 162,133,102 153,125,98 137,107,81 146,127,104 150,121,97 156,135,112 121,96,79 160,139,116 64,39,20 70,37,26 96,50,24 108,80,67 50,37,30 69,44,27 192,121,77 107,65,43 89,55,37 94,60,42 100,62,41 109,65,39 136,84,54 124,76,47 124,73,45 103,62,42 74,45,25 46,29,19 78,44,26 97,54,39 153,123,108 234,214,207 154,135,119 213,192,167 202,178,154 184,166,147 213,187,162 212,186,163 170,147,118 169,147,113 146,127,111 221,207,189 192,178,160 200,181,165 185,175,163
121,111,110 110,100,99 101,92,88 98,93,92 125,116,112 119,106,101 182,161,136 217,188,166 210,182,155 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 164,146,125 222,191,168 235,201,181 187,173,157 196,186,174 192,174,169 141,116,86 125,94,71 152,129,98 154,133,106 147,129,108 160,145,134 177,151,128 126,88,69 109,68,50 66,34,20 86,48,27 134,89,68 141,99,75 211,135,93 255,204,143 143,86,57 127,74,47 142,80,53 197,127,80 191,117,81 166,97,68 127,74,49 119,71,44 106,63,46 91,57,39 70,46,24 93,51,27 107,64,49 221,193,180 204,190,165 239,224,213 182,164,143 190,170,152 218,207,192 205,183,163 159,133,108 219,198,171 176,159,149 147,134,127 198,184,166 199,183,168 180,161,136 194,179,159
128,118,117 100,90,89 95,86,82 88,78,79 108,98,97 153,138,127 192,171,148 159,130,108 196,170,145 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 218,198,178 216,190,167 211,192,167 209,193,178 212,197,188 199,182,172 136,112,88 144,117,85 138,117,90 149,128,87 143,123,91 192,178,162 198,167,144 164,108,82 144,114,88 94,56,37 86,44,20 255,186,135 255,178,128 255,186,123 255,207,141 156,94,65 127,74,47 140,81,53 192,117,72 183,106,71 154,90,62 125,72,47 116,69,46 106,65,47 99,63,41 99,61,42 112,70,46 107,61,43 213,190,175 255,240,230 246,231,220 248,222,199 222,197,169 215,185,159 199,178,151 197,178,155 188,169,144 191,171,151 199,183,170 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,166,150 173,157,142 159,135,113 183,154,130 212,186,161 165,146,130 188,169,153 183,164,141 172,152,134 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 187,169,148 150,132,111 169,147,129 180,158,140 204,189,169 179,164,142 166,128,107 143,95,70 125,84,64 116,74,50 255,164,109 255,158,108 240,151,99 255,204,141 178,115,82 137,81,55 125,72,45 136,79,48 157,91,59 130,78,48 120,74,48 119,74,53 122,77,56 124,75,53 139,98,71 201,182,166 214,197,187 225,186,154 215,198,188 238,223,214 243,224,212 211,183,156 183,166,156 199,174,144 174,162,150 231,216,207 176,159,149 195,179,164 183,168,159 238,223,214 225,210,190 146,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 151,133,114 161,142,119 164,143,120 183,163,143 196,176,156 209,183,160 209,189,171 200,179,154 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,184,164 223,203,183 217,199,180 203,187,185 191,170,145 189,169,149 166,137,115 137,103,81 93,50,31 249,150,95 232,138,88 207,125,78 255,214,154 165,108,79 127,86,66 111,73,52 122,76,48 125,74,48 121,75,49 122,74,56 121,76,55 129,81,52 133,80,53 217,176,149 204,175,151 185,165,147 213,207,200 228,218,219 233,201,171 224,194,168 217,187,161 193,169,147 161,145,128 190,177,156 183,169,153 226,211,219 182,170,158 226,207,184 182,165,139 182,167,158 210,195,184
193,175,154 197,175,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 206,181,162 182,157,138 209,187,167 235,215,197 197,179,160 198,187,168 198,184,168 192,174,153 179,161,140 220,201,185 210,191,177 194,181,176 165,156,152 166,138,111 202,184,165 207,186,163 194,170,144 203,182,157 191,175,162 197,176,161 205,182,153 204,188,175 210,190,181 193,130,97 214,124,80 201,117,75 255,158,102 96,49,17 107,69,52 139,82,53 136,83,56 126,78,51 119,74,53 119,76,57 126,79,56 133,82,54 131,83,54 129,81,52 222,192,166 212,184,155 209,183,160 195,171,147 200,182,163 225,206,181 216,187,163 194,176,157 213,197,180 215,197,178 223,202,177 181,166,157 187,176,161 203,189,171 212,192,172 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 199,182,158 160,140,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,129 200,179,164 192,177,157 205,189,174 190,176,151 217,196,181 213,197,182 203,189,175 167,151,147 157,134,103 197,180,154 221,201,183 216,196,178 187,172,150 151,132,116 201,185,168 217,196,173 221,210,205 242,221,217 214,207,207 193,148,127 205,123,76 255,170,109 255,171,120 245,159,111 153,93,68 141,89,59 127,79,50 124,78,52 122,78,50 129,81,54 138,87,59 117,70,47 129,79,48 146,100,72 189,160,136 179,161,140 220,199,172 196,177,163 205,186,163 202,184,165 223,207,190 232,214,193 217,199,180 217,200,176 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,200
175,141,123 205,174,153 209,180,158 178,152,129 203,167,138 169,148,125 170,148,130 145,125,105 161,141,132 142,125,115 213,192,169 230,210,190 217,197,179 215,194,179 213,190,175 218,194,172 202,184,165 204,186,167 200,181,165 211,191,182 185,169,154 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,139,135 196,183,178 225,209,194 182,166,151 209,190,174 200,176,154 204,183,170 211,132,86 242,154,95 96,53,38 80,47,38 84,56,43 80,47,40 119,70,50 126,78,53 128,82,54 130,84,56 129,83,57 120,74,48 136,81,52 157,101,67 169,113,79 177,137,112 215,196,171 225,196,174 207,178,156 207,179,150 222,209,202 226,211,191 179,163,148 224,205,182 228,212,197 202,187,165 184,165,151 189,177,167 229,214,194 223,208,186
189,158,139 188,152,130 175,135,110 175,138,112 179,143,114 166,135,114 160,139,116 172,148,126 202,181,166 186,167,144 218,193,174 206,184,164 223,203,185 230,207,194 211,189,171 220,196,174 193,175,156 205,189,174 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,201,181 214,197,187 183,172,169 195,182,175 188,171,147 201,190,187 207,193,177 199,180,164 234,213,190 239,225,225 212,134,81 239,143,101 229,132,108 166,86,68 109,61,45 132,84,55 134,87,55 130,82,53 127,79,52 107,65,43 130,77,50 146,89,60 156,97,67 162,103,73 165,108,77 171,114,85 204,175,151 174,152,144 168,147,132 211,195,182 232,213,190 234,217,193 224,206,187 199,175,151 176,162,148 182,171,154 164,157,141 225,210,199 216,203,200
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,196 214,194,176 171,156,136 152,126,105 208,187,176 201,185,168 213,191,173 194,179,157 163,147,130 207,183,159 223,198,179 197,177,157 212,196,179 188,169,155 173,163,141 213,197,191 217,195,175 223,213,201 228,207,194 198,184,157 203,186,160 238,209,187 163,77,45 241,153,97 192,122,75 113,67,39 117,70,49 138,88,57 136,84,52 130,82,53 103,62,42 121,70,44 141,84,55 149,90,60 155,98,67 160,102,67 161,102,72 162,107,76 162,111,76 167,117,84 177,158,144 223,197,174 213,189,163 214,188,165 160,142,121 185,164,141 206,192,174 220,204,187 192,177,166 220,205,194 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 227,210,200 216,200,187 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,188 166,150,137 159,144,124 218,197,174 221,197,173 218,190,163 178,163,143 191,182,176 164,145,120 177,175,176 201,185,183 196,182,164 200,189,184 188,183,180 182,113,82 182,96,64 180,97,59 223,145,97 191,122,82 158,97,63 133,82,54 125,79,49 101,64,40 111,66,43 130,78,48 148,89,59 151,92,62 154,96,63 156,98,63 158,100,67 158,101,70 161,102,72 161,110,75 166,116,83 168,119,83 205,181,159 185,160,132 202,174,147 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,116 150,136,118 154,141,134 89,77,65 103,91,81 85,72,67 160,143,119 225,201,177 233,209,187 230,201,177 198,171,153 223,198,179 230,207,194 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,177,171 227,211,196 210,193,199 208,194,178 194,179,168 220,201,187 211,197,170 221,200,175 184,159,140 174,154,134 191,170,143 190,169,146 180,168,156 225,213,201 191,165,140 174,153,130 168,75,43 195,111,80 186,94,57 99,54,33 106,73,46 123,78,45 201,136,97 122,76,50 108,67,47 126,75,49 141,84,53 146,88,55 152,94,61 155,94,60 154,96,63 155,96,66 156,97,67 157,100,69 158,102,68 155,104,69 117,76,49 107,72,45 156,115,95 193,167,144 181,159,139 193,182,175 202,189,182 183,162,139 192,168,144 195,176,164
210,191,177 187,168,154 165,147,142 152,136,119 157,142,131 161,145,132 159,143,130 189,171,152 209,189,169 234,209,190 219,193,172 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 225,209,192 217,196,181 189,170,143 179,162,154 174,164,142 147,134,127 159,138,123 195,185,189 180,161,138 140,117,106 207,147,124 134,61,33 125,58,33 208,122,88 128,109,95 62,109,66 161,104,35 255,200,132 183,115,75 121,75,47 129,77,47 136,81,52 145,88,57 151,90,56 154,91,58 153,95,62 155,96,66 153,96,65 151,96,65 148,93,64 67,36,13 67,51,18 70,57,25 64,55,28 55,47,25 58,43,23 193,165,138 188,171,147 186,161,133 190,165,137 192,164,135
164,154,142 144,129,118 167,147,129 123,107,94 156,141,121 163,147,132 168,154,140 181,163,144 195,177,158 197,176,161 207,187,169 183,162,137 215,187,160 188,165,152 183,147,98 223,202,191 197,184,163 228,204,208 159,141,120 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 198,170,143 194,175,152 196,178,159 203,182,159 177,167,145 190,174,168 212,198,184 212,130,110 129,55,30 110,58,37 96,58,41 46,45,38 86,116,58 120,63,19 255,206,132 250,159,99 150,89,53 132,82,49 132,77,46 142,83,53 147,86,54 153,87,55 149,90,60 153,94,64 156,97,67 152,97,66 132,90,66 67,54,22 62,42,10 36,39,19 26,39,23 35,48,36 28,46,31 54,54,38 168,149,133 136,117,90 140,123,99 155,141,125
151,132,116 187,168,152 131,115,102 151,131,111 126,110,93 161,141,121 162,140,120 164,139,120 162,138,116 181,154,136 188,173,153 196,178,157 176,152,128 170,128,88 190,164,141 224,202,194 193,177,173 200,179,166 218,199,176 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 197,181,168 196,177,161 179,160,144 137,128,120 182,94,76 182,87,51 111,57,37 50,34,21 59,53,46 121,145,76 87,55,21 255,216,146 255,204,132 232,147,94 185,111,73 187,116,74 195,120,75 221,133,81 255,154,100 178,102,62 155,94,62 153,94,64 146,91,62 62,45,17 66,48,16 33,33,17 49,45,26 32,43,28 18,40,33 47,54,36 53,56,34 65,66,56 225,209,194 247,232,240 222,206,191
