19,26,21 21,28,23 116,128,132 126,113,110 78,80,94 75,75,70 228,189,9 237,200,33 237,198,43 233,191,39 223,176,28 217,166,15 192,145,13 176,141,14 154,133,11 118,119,28 81,103,32 62,72,21 165,154,147 73,63,53 66,59,30 92,95,87 116,116,128 94,97,104 99,67,53 47,45,55 45,53,39 66,49,39 27,32,26 35,38,30 63,61,39 40,34,41 66,70,43 62,44,14 48,65,39 73,83,80 63,83,109 116,114,124 87,80,78 181,155,134 232,199,174 231,202,178 215,197,178 169,157,147 210,174,145 235,194,165 244,151,105 119,77,55 221,188,161 212,181,160 193,178,158 199,175,149 203,189,173 155,141,127 223,208,188 194,180,164 196,183,160 198,187,170 176,166,165 183,179,171 114,119,129 166,154,144 139,125,111 132,120,108
18,28,22 17,26,26 33,37,39 69,58,53 63,50,45 183,153,41 241,196,11 243,205,20 235,186,23 227,178,22 215,163,1 172,130,20 198,161,39 132,95,0 108,81,6 75,57,13 52,59,15 68,87,28 175,165,143 63,58,60 52,50,48 93,91,99 84,95,106 86,90,103 65,64,69 56,50,57 202,177,129 48,63,49 19,30,19 33,34,26 34,41,39 17,22,28 92,82,58 66,68,51 58,47,12 61,48,41 137,135,143 37,34,40 62,61,66 189,157,127 209,183,160 228,201,169 201,183,164 155,128,94 210,183,147 232,211,188 255,172,116 145,101,73 218,199,174 200,186,168 218,202,187 238,217,192 179,165,151 182,171,156 204,188,171 175,164,149 189,174,165 176,161,139 113,110,114 174,164,154 164,159,156 82,84,98 169,156,133 107,107,117
25,26,14 162,125,33 154,121,24 142,117,28 132,110,32 145,116,26 245,202,12 244,203,15 236,184,47 214,169,38 134,104,17 71,56,18 137,105,5 133,115,15 98,82,24 64,58,12 45,43,14 57,57,16 80,91,33 60,55,52 54,50,42 57,59,59 51,48,52 65,73,89 53,56,63 52,53,56 27,38,27 61,81,65 28,43,29 64,67,57 35,40,39 78,74,68 44,46,29 64,69,47 90,73,49 123,112,105 92,83,66 91,86,85 193,164,142 215,182,155 226,200,177 223,193,167 207,186,163 204,172,142 195,187,153 149,132,54 255,190,121 194,145,80 45,66,43 202,178,145 200,180,162 160,140,120 192,175,165 141,125,112 152,136,119 132,122,126 180,162,141 156,140,127 152,135,125 160,123,110 134,121,116 148,145,149 85,89,93 57,68,81
25,33,23 162,139,99 166,119,30 55,49,40 115,124,135 219,185,44 241,196,11 180,145,37 113,95,22 104,92,26 52,43,14 120,88,4 128,101,15 55,47,13 173,136,44 116,92,37 52,49,23 57,57,23 79,87,21 84,63,48 59,52,50 61,55,60 61,60,65 57,60,67 55,53,63 38,38,50 54,50,29 63,71,48 31,49,32 63,70,54 59,64,44 60,73,48 47,45,41 51,63,43 89,86,60 116,116,128 121,115,106 129,109,91 121,101,71 109,101,90 205,183,147 186,161,133 203,184,161 199,174,157 181,188,152 73,96,52 69,94,47 52,65,38 36,60,38 179,171,147 215,206,189 224,211,188 179,163,148 207,193,179 206,193,172 162,151,136 169,153,140 146,132,116 170,145,126 161,120,100 177,164,161 150,131,115 183,162,149 166,132,130
38,52,48 192,166,154 184,156,98 200,180,173 88,86,94 233,197,36 255,202,23 155,119,18 178,148,36 172,138,25 67,50,22 228,165,43 176,135,34 48,41,14 141,103,39 112,85,38 69,52,13 152,127,38 75,85,18 102,103,108 100,100,110 67,65,66 57,59,59 46,44,52 60,57,63 37,37,47 108,100,76 59,64,42 40,55,41 59,69,43 60,71,56 50,63,40 76,82,73 84,99,87 53,46,30 19,17,18 35,30,29 130,116,116 82,78,72 97,93,85 188,168,150 208,189,162 199,184,162 187,166,141 170,177,145 37,45,24 36,43,25 49,55,28 23,43,25 173,176,156 232,216,210 186,168,147 169,153,138 175,160,138 195,168,136 92,73,61 76,66,56 64,50,36 88,72,55 113,77,71 123,124,127 112,124,146 179,145,127 138,75,22
51,62,47 175,158,150 182,158,152 147,125,119 75,62,59 238,200,22 255,197,33 231,172,44 199,145,41 140,101,40 169,126,50 230,168,25 186,145,15 164,131,22 61,60,6 104,82,8 166,130,13 126,98,3 71,76,15 76,88,39 30,40,37 255,255,255 76,81,91 39,38,41 58,56,57 21,21,29 105,98,59 62,69,51 57,60,40 62,74,54 80,83,71 72,79,61 62,67,61 75,87,78 25,23,24 20,17,21 9,7,8 107,102,101 156,151,123 103,84,57 180,156,121 158,134,101 84,81,87 141,136,108 90,123,85 23,34,19 36,45,26 58,61,37 59,60,50 108,114,103 219,205,191 196,183,176 179,163,146 193,177,175 195,152,105 190,147,112 107,77,60 160,114,86 114,88,74 92,87,55 53,59,78 57,67,75 108,99,84 124,127,105
80,78,79 55,52,58 90,86,80 124,105,89 107,93,27 238,202,16 255,218,46 255,206,68 225,168,39 225,172,40 241,193,48 221,173,32 198,154,34 174,137,23 68,64,16 57,55,22 65,53,16 64,54,14 66,64,15 73,85,22 69,95,43 36,46,52 63,67,71 36,41,47 46,47,52 37,38,43 123,117,81 82,89,71 68,69,46 75,85,61 89,93,78 72,75,63 72,75,65 59,65,66 23,21,22 18,15,19 25,22,26 38,35,39 104,96,85 139,122,87 169,141,83 198,176,131 65,67,81 60,63,70 51,89,49 17,26,7 34,43,24 97,84,36 56,60,43 114,118,101 176,163,158 151,142,127 139,129,117 136,136,133 157,129,129 150,151,154 234,180,162 117,93,87 178,155,142 99,94,66 60,80,62 49,68,78 52,70,94 86,112,87
96,97,102 49,54,53 183,169,155 69,57,45 233,205,28 240,207,18 255,218,29 255,207,51 233,179,29 202,158,18 202,160,35 209,166,37 196,149,30 161,125,24 56,48,12 44,39,11 56,48,12 62,52,14 66,56,14 70,77,20 64,84,29 58,68,65 52,53,56 45,46,51 48,52,56 51,52,57 109,114,82 77,82,60 74,81,63 85,90,70 86,91,69 70,76,63 77,83,70 74,80,71 32,29,33 31,28,32 19,17,18 93,75,56 125,110,74 183,163,131 145,111,66 108,106,88 104,94,82 111,111,111 55,82,52 23,43,29 31,47,28 31,49,32 128,143,117 161,168,152 135,124,121 145,133,123 163,146,120 107,97,87 139,124,115 60,61,64 157,112,91 162,126,120 84,80,72 80,75,63 122,129,54 68,65,52 123,111,56 63,76,95
60,60,60 111,90,65 118,89,58 147,128,73 247,208,26 250,216,18 254,200,7 250,195,27 211,173,24 144,110,0 251,194,52 213,159,27 179,136,21 168,131,19 98,72,2 60,53,14 58,52,18 59,53,17 59,54,13 68,70,17 53,61,20 51,61,58 40,40,37 43,45,45 44,45,50 79,88,99 64,85,92 75,83,62 76,85,66 78,91,64 77,81,66 67,73,60 75,81,68 229,223,218 139,129,133 91,87,96 141,137,146 111,119,137 104,107,127 126,107,68 173,145,105 92,74,53 94,71,40 62,74,78 118,86,70 22,40,27 24,49,31 26,49,32 61,58,43 164,143,130 149,146,133 193,178,167 151,141,140 158,158,166 103,104,67 89,99,48 133,88,67 58,36,39 81,72,66 80,86,59 62,68,41 80,86,57 141,130,57 68,83,101
58,52,47 117,87,59 106,73,48 99,74,55 244,206,21 253,214,16 247,198,8 224,179,15 175,134,6 250,194,31 248,193,41 237,185,45 196,154,33 204,157,27 168,128,24 74,67,24 54,49,17 59,53,17 57,54,14 65,68,17 46,56,34 36,42,45 32,32,29 34,36,36 41,46,45 77,92,106 100,133,156 93,112,120 73,73,59 76,80,63 76,80,65 66,69,57 74,74,60 164,153,150 255,248,247 255,253,255 30,25,22 128,117,114 92,100,120 127,109,79 144,125,100 194,169,121 128,109,97 116,114,122 81,69,57 19,37,24 22,49,31 24,49,29 56,54,34 179,145,125 150,140,144 199,185,169 170,156,140 129,127,128 132,127,113 114,117,66 142,109,70 115,92,77 58,42,40 138,59,38 36,43,36 101,78,75 125,104,89 135,128,69
69,50,36 120,86,56 114,78,47 109,81,52 118,88,1 248,206,11 255,222,25 227,187,23 252,201,23 194,156,11 196,151,35 208,166,43 192,149,46 174,130,34 182,138,58 117,92,48 62,65,16 55,57,13 58,55,15 57,56,18 45,55,59 27,29,26 33,33,33 45,46,49 40,44,46 80,95,109 90,114,134 99,127,150 85,103,102 63,64,45 74,81,63 67,72,52 73,75,58 86,87,77 255,249,242 201,183,180 50,45,42 159,137,131 57,56,59 98,98,98 119,100,63 123,107,76 130,121,74 113,108,96 37,44,28 23,38,26 22,49,31 25,45,27 28,55,37 134,117,82 121,115,106 60,69,50 132,75,44 123,115,104 82,69,48 129,121,71 79,72,43 255,208,173 145,105,80 72,56,54 92,82,72 74,82,100 140,85,40 51,33,28
79,59,41 113,80,55 121,87,57 109,72,46 86,66,46 168,141,55 246,211,18 255,213,37 250,211,15 234,190,3 225,191,20 212,174,39 183,147,46 157,125,39 66,58,8 57,54,14 59,55,9 59,54,15 61,58,14 45,52,50 41,45,49 27,26,29 33,33,33 32,31,36 44,46,46 68,79,90 184,170,145 125,139,149 91,116,138 70,84,96 118,92,53 87,79,57 71,69,49 67,63,53 195,168,163 117,108,104 56,49,47 173,160,155 86,85,78 121,107,82 167,143,92 120,111,82 111,95,64 109,110,100 29,41,32 21,35,26 24,49,31 22,45,28 28,51,34 103,96,78 127,120,102 108,106,75 109,110,87 68,83,59 104,108,70 118,72,35 56,58,58 255,202,172 156,110,80 159,118,100 108,85,70 97,80,72 47,46,49 53,35,34
133,103,75 112,81,58 120,86,56 106,73,48 126,91,55 43,37,30 201,171,59 239,203,17 241,196,16 221,181,6 198,163,9 177,149,10 118,100,13 79,67,8 68,60,10 61,54,13 60,53,12 59,54,15 44,41,26 40,51,52 32,30,26 34,34,31 41,40,43 42,39,43 31,29,27 53,58,54 206,182,147 164,157,139 94,113,132 84,114,127 73,60,37 116,99,64 100,81,65 103,91,79 211,190,188 138,141,163 78,105,135 80,91,102 30,24,29 117,97,65 123,101,63 91,86,74 103,87,56 109,100,94 28,43,29 20,35,23 24,49,31 19,39,25 29,52,37 84,89,88 83,83,80 114,110,93 100,102,97 92,102,80 92,106,58 86,82,47 72,84,64 255,231,200 180,130,97 139,99,76 111,89,71 61,46,35 145,109,91 139,107,93
214,182,148 96,67,45 119,83,52 98,63,36 98,63,36 126,94,64 80,69,54 190,158,14 228,189,7 243,195,11 238,193,15 230,189,21 192,159,22 182,152,25 143,123,19 63,56,17 58,55,15 53,48,16 44,48,50 45,45,45 44,38,31 44,35,29 88,72,57 79,63,50 61,49,37 142,129,108 215,183,139 180,161,134 90,105,121 85,109,129 87,83,66 95,85,63 92,78,60 222,204,199 231,217,219 128,131,153 41,41,51 89,87,95 80,47,47 93,47,29 107,84,44 93,84,76 94,81,58 104,91,68 28,43,31 16,31,19 25,50,30 14,32,17 32,58,35 113,111,93 130,120,96 90,96,99 97,90,59 59,62,42 77,77,36 68,75,70 53,69,67 138,107,95 192,144,115 153,110,91 92,76,61 129,94,79 147,106,86 140,108,92
207,173,139 111,78,53 105,72,47 110,73,47 106,80,55 90,61,39 66,46,28 197,166,129 157,132,47 208,171,8 217,180,13 214,180,21 185,158,14 192,164,23 143,123,17 66,63,12 40,40,26 41,46,45 57,58,48 71,57,39 56,40,25 113,84,62 66,47,31 76,57,41 43,33,32 96,85,68 237,201,152 203,172,135 101,106,105 81,97,108 92,110,127 72,66,43 74,64,42 255,243,230 249,233,227 98,94,105 44,46,41 87,91,93 108,86,94 130,72,48 85,72,51 73,66,46 135,121,78 99,85,58 25,45,31 20,31,20 24,49,31 15,30,16 30,55,35 77,86,67 94,77,49 84,79,67 54,63,44 63,73,51 34,35,23 86,88,73 52,63,50 64,73,73 245,183,154 157,121,99 116,92,70 72,51,38 177,131,101 138,102,82
204,172,138 98,68,40 105,74,53 103,70,45 96,65,42 86,57,33 108,74,44 102,79,50 214,175,132 148,124,87 100,79,25 186,157,25 173,140,5 137,110,4 76,59,31 85,75,53 122,101,76 160,133,101 84,64,34 74,63,46 67,48,32 93,71,53 54,40,22 59,47,35 34,29,28 55,56,46 241,205,156 216,184,140 122,117,105 80,92,98 83,101,118 88,89,52 78,70,48 253,217,209 207,192,183 97,91,98 45,43,39 74,74,71 123,95,93 115,67,42 88,73,53 87,82,54 57,55,37 86,74,48 23,46,31 19,29,21 25,50,32 13,30,20 33,57,35 66,76,52 67,65,45 138,124,95 72,77,45 65,65,31 57,63,34 65,56,37 75,87,53 74,65,34 48,53,29 98,81,73 141,107,89 55,49,44 169,133,113 117,94,79
178,153,123 131,107,81 106,72,52 106,71,46 107,72,47 115,81,59 105,74,51 117,83,53 124,97,63 233,197,146 212,174,126 178,146,102 174,141,102 151,120,83 169,138,99 216,178,132 197,166,129 82,61,36 62,43,20 54,42,30 68,55,48 75,61,47 88,69,55 59,44,35 30,28,26 38,44,45 245,208,164 234,197,153 151,136,114 86,91,87 86,104,121 73,96,91 64,55,28 88,78,68 127,85,116 65,65,60 62,64,59 72,69,56 77,73,52 82,70,42 74,60,31 62,67,33 50,55,21 100,85,49 22,47,27 21,29,19 28,48,30 14,29,17 28,54,31 84,97,56 66,73,37 60,68,27 60,72,27 42,55,14 60,75,40 54,63,35 46,58,38 37,50,27 38,47,30 62,58,52 146,115,96 63,66,73 64,65,57 93,88,90
168,151,127 135,121,107 122,88,58 109,69,44 113,78,53 87,58,36 105,74,51 70,49,26 113,78,53 136,99,73 166,143,114 232,197,143 232,190,138 234,193,146 227,186,141 174,141,104 75,55,37 66,46,28 58,42,27 51,36,25 62,50,40 59,44,35 73,57,42 82,68,54 34,32,33 35,41,44 250,220,176 246,210,161 186,162,129 128,119,104 85,96,109 85,104,123 76,79,28 57,54,14 63,74,18 36,36,31 37,35,33 62,74,27 41,60,1 66,72,22 59,64,17 60,70,17 52,67,14 56,68,19 27,44,34 14,33,13 22,49,31 12,26,17 25,51,28 42,62,35 46,59,34 53,68,42 32,46,16 33,43,19 33,43,21 20,30,4 40,52,18 48,59,28 58,56,52 86,75,68 143,107,99 58,65,47 85,79,54 85,85,55
217,190,156 138,128,118 109,83,60 113,74,46 107,72,45 84,54,28 90,61,37 97,68,44 102,71,50 111,80,61 83,60,45 78,63,43 242,205,150 234,196,146 204,176,136 66,46,37 59,42,32 69,50,36 65,49,34 57,42,33 74,58,45 76,60,47 86,67,53 65,50,41 39,27,27 35,41,42 215,187,160 255,220,174 205,176,141 156,141,119 97,107,111 86,104,119 63,75,30 64,78,19 85,84,59 44,49,17 38,39,42 51,65,6 58,75,24 78,89,29 73,84,24 77,91,32 61,76,23 55,62,16 53,60,26 104,87,59 52,62,38 44,56,36 125,98,80 33,56,39 29,46,22 30,47,19 40,55,27 35,50,22 33,51,20 29,41,7 35,45,12 40,49,19 34,29,26 63,55,42 133,103,88 54,65,34 53,57,30 48,59,30
165,155,143 161,150,131 83,88,87 141,92,54 109,69,44 106,70,48 125,84,57 111,78,53 83,67,52 57,46,39 48,35,30 30,30,25 37,28,24 29,24,23 133,119,101 78,59,43 71,59,49 77,57,37 84,68,51 52,37,28 60,48,38 62,48,32 48,34,34 49,39,40 29,22,22 35,32,36 247,215,185 255,223,176 214,181,142 181,161,131 131,130,121 88,103,119 79,97,80 62,70,8 65,60,57 49,53,13 25,25,22 51,64,12 61,78,13 71,81,30 76,86,33 67,76,28 65,73,32 65,63,16 44,47,25 33,46,19 31,44,21 43,48,14 46,46,16 22,37,9 29,39,13 30,45,8 43,60,22 35,52,16 46,56,19 36,46,11 29,39,4 27,36,6 26,33,15 56,57,34 82,67,58 40,52,34 30,42,24 24,36,16
221,198,167 120,116,108 141,129,117 67,56,39 104,67,43 99,64,39 104,70,48 123,88,63 116,87,54 114,83,46 115,100,19 61,53,19 210,178,136 197,173,120 190,158,54 122,103,35 83,66,42 73,59,45 63,47,30 74,55,41 60,44,31 69,53,38 51,35,29 50,38,40 34,29,31 30,24,29 217,193,160 254,218,169 234,204,162 195,171,138 160,150,138 101,113,121 84,100,109 77,81,23 90,92,75 53,54,17 25,23,24 38,45,9 43,57,9 39,46,12 58,67,21 72,80,39 51,58,26 55,65,32 62,72,37 55,69,39 62,75,32 77,89,40 83,93,40 56,66,15 73,82,34 69,78,34 71,85,35 72,84,35 57,69,20 69,78,30 60,73,19 57,64,16 58,70,7 27,38,0 37,51,21 34,44,9 47,61,13 55,55,21
213,190,159 200,183,159 158,148,136 94,85,79 73,52,39 96,70,49 109,79,53 115,88,27 184,155,21 139,127,18 151,149,32 187,164,22 133,125,33 165,144,43 239,187,45 235,179,16 184,157,71 87,71,40 66,54,44 80,64,47 73,56,46 63,50,43 59,48,43 52,45,48 39,29,30 28,26,27 160,142,121 255,226,181 240,207,170 204,183,156 170,161,144 127,137,141 90,109,119 61,71,47 50,49,24 66,70,32 25,23,21 48,53,8 48,65,14 59,68,20 47,59,14 47,60,17 50,62,17 69,83,33 73,82,24 55,62,14 65,76,20 65,84,23 73,93,23 68,85,38 65,75,40 61,67,15 65,76,18 63,72,24 55,64,18 61,73,28 65,74,26 59,68,20 47,59,12 40,58,4 54,73,10 55,78,14 72,83,23 80,89,33
203,184,159 196,183,162 167,157,135 159,144,122 160,143,117 129,112,86 115,96,73 190,178,21 194,161,26 199,166,27 129,130,25 196,164,11 207,165,31 147,125,31 61,57,9 232,172,17 197,144,47 81,59,23 77,41,21 106,66,57 42,33,29 31,24,24 30,23,26 34,27,30 36,26,30 29,24,21 31,42,41 43,52,54 53,61,68 70,81,94 71,89,104 79,96,116 83,105,121 84,101,107 50,59,11 68,79,37 71,81,46 60,66,37 67,76,30 51,65,8 47,61,11 61,77,17 49,64,11 56,71,16 71,83,20 67,76,20 88,95,38 60,76,16 47,62,7 70,85,32 77,87,36 62,72,21 65,76,20 60,72,23 48,62,12 54,68,20 54,74,19 54,72,18 64,74,23 67,80,28 56,68,30 47,67,22 42,63,15 79,97,41
255,226,182 243,213,171 232,206,167 220,192,154 217,190,154 144,128,97 208,179,36 192,162,26 89,79,10 222,182,45 204,159,28 146,124,32 196,149,17 198,154,30 123,108,27 89,77,49 114,59,18 190,139,104 228,187,158 226,185,156 49,45,37 48,49,41 45,46,38 38,37,30 49,45,39 51,52,44 30,42,46 39,48,50 42,54,62 65,80,94 70,90,106 73,92,111 81,99,114 80,99,109 84,105,30 52,68,8 75,94,35 75,89,30 71,83,34 59,74,19 79,92,38 59,74,21 67,83,23 87,98,38 79,90,32 83,92,36 76,84,33 71,82,26 89,99,36 66,73,25 98,105,46 88,95,36 65,70,23 53,62,16 42,51,5 59,68,12 45,57,19 48,59,17 47,60,8 59,66,18 66,64,15 95,97,40 102,94,42 76,85,39
255,232,184 255,229,182 239,206,158 250,214,165 201,178,138 171,155,22 219,194,27 206,173,34 181,150,29 99,84,7 214,168,40 156,123,26 96,83,8 235,174,56 199,178,97 119,121,93 71,66,63 93,83,73 190,164,143 225,181,153 149,123,100 49,55,44 48,54,45 52,53,45 53,54,46 50,50,45 29,41,45 36,46,54 50,70,82 74,93,114 75,94,113 77,96,115 82,95,110 80,92,98 81,91,40 62,66,12 53,74,12 53,67,17 50,64,14 59,74,21 57,70,18 49,58,10 60,70,17 75,84,24 60,68,15 85,97,34 75,82,38 83,94,36 64,79,24 60,70,17 78,90,27 81,90,32 72,79,22 75,82,25 69,76,17 53,61,10 46,55,9 46,53,5 56,66,15 70,80,27 76,81,36 55,61,22 68,74,22 69,69,28
255,231,179 246,208,158 253,215,167 246,209,156 150,130,82 207,190,12 200,175,19 222,186,27 195,152,35 144,109,24 73,63,23 207,162,48 134,102,27 145,116,44 176,125,27 65,56,41 72,66,61 70,68,69 68,66,62 105,84,71 223,184,154 60,59,52 59,61,56 56,58,53 54,54,49 52,52,47 45,55,63 66,80,103 54,69,87 77,97,113 77,96,115 72,91,110 76,89,104 74,85,84 76,84,33 53,67,19 65,83,29 59,69,16 50,58,17 72,89,38 91,104,52 36,47,7 74,84,31 75,83,32 86,95,35 67,76,28 71,83,20 71,86,18 59,75,15 66,81,26 79,91,24 75,85,22 83,93,26 103,111,49 78,87,29 80,87,39 104,112,50 77,83,31 71,82,22 61,70,14 59,70,12 67,76,16 74,82,31 68,75,20
