31,44,28 39,52,38 101,95,59 63,71,50 66,68,42 110,82,55 73,45,32 83,70,49 58,68,31 70,96,73 67,75,50 50,65,41 50,67,43 61,73,39 55,66,37 57,63,52 56,46,50 19,13,20 16,14,15 14,11,17 13,10,14 21,18,22 17,14,18 28,25,29 15,14,19 21,19,20 41,43,38 69,67,68 42,48,51 32,44,24 53,52,41 137,127,126 63,59,70 196,166,138 190,150,127 164,149,129 235,142,96 205,116,85 120,78,56 120,84,62 202,179,164 215,195,177 208,189,175 186,170,157 248,232,217 193,178,167 176,162,148 196,178,157 170,153,129 192,163,141 196,176,158 171,150,127 176,162,148 117,101,86 158,144,126 152,141,134 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
55,67,49 55,64,47 68,68,38 73,70,46 43,66,49 75,93,76 89,70,56 108,94,38 51,62,47 42,63,40 68,92,68 50,73,54 73,80,34 109,107,45 65,81,60 51,53,48 28,22,27 25,22,26 17,14,18 14,11,15 16,13,17 26,23,27 18,15,19 15,9,14 13,10,14 16,10,15 54,52,50 110,104,56 36,41,47 39,47,52 75,86,97 110,97,90 111,99,99 214,185,161 174,140,110 238,216,196 189,169,151 252,160,109 119,78,60 101,70,49 212,186,165 196,179,155 161,148,143 191,177,161 189,176,171 215,199,186 168,149,135 152,133,110 165,144,131 172,156,141 215,195,177 165,146,130 180,163,155 173,158,138 170,156,142 170,156,140 183,169,153 196,177,152 179,164,144 165,150,139 172,159,152 175,162,141 172,158,158 163,149,133
102,54,48 48,51,43 39,48,29 71,55,38 161,139,61 75,84,67 119,115,105 105,89,83 117,119,102 87,84,58 63,66,35 67,75,61 52,62,36 50,60,36 57,72,58 31,28,32 25,23,24 25,23,24 18,16,17 17,14,18 27,24,28 12,9,13 11,11,11 12,10,11 14,9,11 12,9,13 27,26,29 108,96,66 64,53,38 58,67,78 71,79,88 129,118,111 164,141,126 243,213,187 244,203,172 177,133,53 255,164,117 255,196,125 209,119,77 101,70,49 106,76,50 106,75,54 121,107,82 144,128,115 210,191,175 213,197,182 223,202,198 174,156,135 162,148,148 186,177,173 186,171,151 179,162,138 209,193,176 168,150,129 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,146 184,171,166 172,160,150
90,44,44 46,47,35 37,48,35 48,58,34 114,108,60 106,97,37 48,51,39 61,66,76 62,54,60 102,85,86 61,81,56 137,120,53 55,58,38 55,74,65 83,76,49 34,26,32 29,24,26 27,24,28 67,65,66 45,42,46 14,11,15 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 18,18,18 55,50,52 44,59,45 62,67,77 66,73,87 130,117,110 195,166,144 218,189,165 46,76,39 111,81,12 255,169,117 237,145,92 220,128,77 156,90,56 206,130,88 145,99,58 82,75,36 31,52,31 157,147,135 220,197,184 210,190,172 191,169,149 141,120,107 218,204,186 223,206,196 158,145,142 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,181 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
69,36,36 50,54,39 30,42,35 31,44,28 74,79,32 96,82,39 53,55,52 48,52,65 83,72,65 97,81,77 98,111,68 101,101,60 95,87,63 85,84,48 45,46,34 152,146,151 112,106,111 67,61,68 28,22,27 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 26,24,25 65,63,61 33,32,37 139,120,108 183,162,139 187,163,139 85,112,73 38,82,47 70,73,38 249,161,105 246,154,101 222,139,88 219,137,90 179,113,79 99,62,20 84,82,51 33,53,35 48,57,40 217,206,187 194,174,154 209,191,170 148,140,129 172,157,135 192,182,170 184,170,152 177,156,131 159,141,122 136,122,108 181,167,169 160,149,134 191,179,169 226,205,190 172,155,147 171,155,149 110,97,94 177,163,145 170,154,148
40,26,26 76,42,38 17,24,36 61,64,71 62,65,85 64,72,88 68,74,93 63,65,79 62,61,64 119,133,83 74,88,69 62,46,33 81,53,26 51,56,36 27,27,22 32,29,33 28,25,29 18,15,19 18,15,19 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 25,22,28 33,27,32 60,60,57 108,96,96 162,142,122 169,155,128 50,90,49 44,81,46 88,89,50 210,124,58 241,152,98 210,132,84 235,145,98 187,130,90 94,67,24 32,37,17 24,42,29 25,43,26 195,174,161 194,168,145 204,180,154 200,180,160 182,164,143 204,186,165 194,175,159 171,152,125 189,170,145 123,113,112 164,149,138 139,123,117 209,192,184 223,203,185 197,176,161 209,193,180 165,149,134 173,158,136 171,155,142
59,30,26 68,36,31 17,25,43 33,36,47 64,80,107 72,86,109 75,87,109 74,87,106 79,89,105 87,94,117 98,96,94 65,80,66 90,91,68 83,85,57 30,28,26 23,21,22 41,39,40 20,17,21 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,14,17 23,20,26 28,23,25 32,32,32 61,54,52 147,118,98 160,139,114 55,89,48 30,58,33 78,100,45 165,143,67 111,85,31 83,76,33 63,68,25 75,65,25 48,50,24 26,39,23 22,37,25 24,42,27 189,175,161 201,186,175 216,199,191 165,153,141 150,135,124 192,181,178 175,158,150 185,165,147 165,146,134 180,163,153 150,134,132 121,106,97 143,128,117 194,175,163 164,148,133 159,143,128 152,139,134 151,140,137 139,126,123
52,29,28 54,37,40 18,24,41 37,37,49 75,78,87 55,79,108 69,87,113 65,85,111 65,84,105 81,94,113 90,99,122 90,102,124 82,82,48 78,69,63 27,26,31 19,16,20 19,17,18 18,15,19 16,13,17 16,10,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,19 19,16,20 21,18,22 37,35,36 56,51,50 178,150,123 200,177,148 68,94,60 33,61,36 151,170,93 61,92,50 53,69,38 77,76,40 70,87,51 67,74,40 26,41,25 54,64,42 19,37,24 21,41,27 175,158,134 200,174,151 213,188,169 207,192,181 207,190,180 195,174,159 197,187,175 176,153,138 163,147,134 122,105,95 165,152,147 143,128,119 139,129,128 151,134,124 183,170,163 165,154,147 167,152,143 132,121,116 101,91,81
56,34,28 24,27,49 20,23,41 27,26,43 88,83,85 55,58,76 63,75,97 65,82,104 64,77,96 66,82,109 91,100,123 85,98,124 87,89,63 94,93,98 38,34,45 18,15,19 23,21,22 19,16,20 19,16,20 16,13,17 13,10,14 10,9,12 12,9,13 11,9,10 11,11,11 11,11,11 12,12,12 12,9,13 13,10,14 37,32,31 98,87,68 174,145,114 197,170,138 110,113,82 36,62,37 145,152,79 85,93,52 39,64,37 65,70,46 56,76,47 67,71,42 40,48,25 55,60,36 16,31,19 24,41,31 195,175,155 187,163,141 166,142,120 158,143,123 171,150,125 200,189,186 195,181,156 187,168,143 162,146,131 161,149,151 181,166,157 149,132,124 171,156,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
30,25,43 24,27,47 20,24,39 33,30,45 89,87,88 63,67,80 57,64,78 61,69,78 63,72,85 65,75,95 72,78,95 75,83,103 72,74,88 50,44,51 58,55,61 48,45,49 41,38,42 27,24,28 41,39,40 24,21,25 21,18,22 19,16,22 16,13,17 21,18,22 11,11,11 11,11,11 11,9,10 20,18,19 48,43,40 103,84,68 170,148,130 162,130,100 191,161,135 156,155,128 37,65,40 29,48,12 54,71,33 63,60,34 42,44,18 32,41,24 31,41,19 31,44,21 207,198,183 15,33,20 24,42,29 185,167,148 195,175,155 187,161,140 182,167,147 189,172,148 165,149,118 182,166,153 170,155,144 201,186,177 172,155,147 199,184,173 186,169,161 188,169,157 193,179,163 180,162,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 17,24,38 79,78,83 76,76,84 62,66,79 57,64,78 57,64,78 58,67,80 61,71,89 75,87,109 86,95,118 79,85,106 42,40,38 46,44,52 28,25,29 28,25,29 24,21,25 25,23,24 25,22,26 40,37,41 35,32,36 12,9,13 12,11,14 11,11,11 16,14,15 83,80,67 101,78,47 139,128,121 173,139,109 198,161,148 189,157,125 164,135,111 184,167,143 38,72,42 29,42,26 67,79,30 74,81,37 73,91,48 51,64,39 47,55,30 29,41,21 159,140,128 16,27,16 21,39,26 152,150,128 179,165,138 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,136 183,169,153 197,183,169 124,111,104 191,175,158 148,133,124 154,140,124 130,123,123 197,184,177 180,117,66
22,28,45 16,22,39 25,27,41 78,78,88 61,65,78 59,63,78 57,64,78 58,65,79 61,68,82 62,69,81 73,79,96 80,88,108 76,85,108 111,103,81 39,29,30 40,39,44 35,32,36 34,31,37 25,23,24 18,15,19 16,13,17 14,11,15 12,9,13 12,11,14 54,52,50 99,83,52 102,88,32 154,130,77 148,119,95 179,135,107 174,134,109 164,139,109 154,122,88 160,139,112 36,70,40 29,42,30 144,134,63 66,85,37 57,65,26 43,60,32 35,44,25 34,46,26 168,156,144 23,28,22 34,54,36 42,49,31 173,149,123 181,162,148 184,161,146 221,206,197 216,200,187 169,153,149 176,160,156 155,139,126 174,153,128 167,151,149 153,141,131 163,151,139 165,145,127 202,161,132 195,152,133 178,150,123 177,143,55 167,145,78
22,29,43 15,21,38 107,101,108 60,65,73 61,65,78 57,65,81 58,64,81 58,64,81 62,69,81 62,67,77 74,78,91 76,85,108 74,77,99 63,62,79 104,92,97 31,31,28 22,21,24 19,18,21 27,26,31 17,15,25 29,29,41 43,46,55 63,67,80 60,67,79 51,49,59 102,90,106 120,114,135 170,161,155 150,123,105 87,67,58 86,78,56 183,146,102 180,135,87 129,136,100 42,74,45 35,47,38 145,154,85 52,91,46 99,94,41 43,52,22 38,43,19 35,43,20 156,144,134 36,36,33 37,65,40 32,51,31 193,167,144 170,152,131 141,133,120 171,161,151 206,190,177 236,221,212 194,180,166 182,170,158 148,133,113 161,145,132 116,100,87 154,140,126 168,131,105 181,140,109 163,122,95 133,106,74 191,122,66 106,77,44
18,25,39 13,19,36 126,118,124 63,66,77 62,66,79 47,57,75 26,42,71 25,43,71 64,71,85 57,62,70 78,85,97 187,181,204 178,168,186 166,154,170 60,54,59 205,194,201 121,114,124 105,101,110 82,86,99 66,74,92 77,80,98 96,98,112 112,110,122 101,100,117 79,79,89 184,165,167 234,219,227 154,160,181 125,142,164 152,153,172 139,128,123 188,153,115 184,145,104 70,102,53 42,74,43 36,44,32 192,175,97 154,136,76 49,82,46 41,63,33 35,40,20 30,42,22 72,59,36 45,44,37 43,72,42 30,47,23 158,149,134 140,126,110 145,136,128 183,170,178 206,190,177 222,207,198 169,156,149 145,133,135 151,141,145 185,164,151 213,205,211 206,192,205 173,132,105 154,115,85 163,127,96 175,95,59 91,32,0 89,88,50
25,27,43 27,29,45 124,114,113 60,64,77 57,62,72 46,54,72 28,46,74 26,42,69 59,63,76 213,204,215 255,254,254 174,160,160 142,128,130 56,46,47 224,210,212 221,200,200 192,175,178 250,235,243 225,212,220 242,229,237 174,159,167 122,110,122 127,120,134 131,128,143 23,20,26 200,184,182 247,219,208 255,250,248 176,177,196 117,130,158 109,127,153 121,110,93 158,125,75 53,97,50 37,69,38 37,43,30 142,131,44 108,104,56 47,77,42 43,64,30 87,73,30 76,58,16 24,39,25 132,131,120 43,80,49 25,48,29 150,134,119 193,172,157 136,127,121 154,143,138 237,225,239 213,199,199 193,184,176 175,163,168 124,112,114 227,214,211 187,176,171 171,151,144 182,146,115 160,131,107 125,99,74 115,89,64 148,74,38 161,150,117
30,36,55 26,29,49 117,106,115 60,64,77 62,64,78 50,54,69 53,60,74 57,65,85 222,200,203 251,230,226 166,152,152 100,93,93 94,92,90 41,39,40 255,237,225 255,242,239 234,217,220 224,207,213 226,209,215 217,202,210 208,193,203 205,189,202 162,154,171 152,150,162 14,11,15 50,40,41 247,221,211 255,243,235 203,192,201 130,121,132 95,104,117 63,67,69 94,85,79 46,91,49 35,63,38 190,179,160 149,121,42 235,159,50 110,107,54 160,110,27 46,45,20 27,45,32 26,41,25 33,46,30 45,84,50 32,58,33 133,117,104 189,169,149 173,162,155 168,154,140 172,159,154 186,175,172 142,133,129 147,136,133 178,165,142 156,147,132 107,97,96 108,111,122 146,132,132 115,107,113 166,163,167 129,120,116 125,122,126 77,78,81
67,64,70 61,58,62 51,52,55 45,50,58 41,44,55 47,52,60 53,57,70 57,61,76 255,244,237 255,244,237 181,167,169 113,106,109 24,25,28 49,42,45 255,241,233 255,238,233 255,238,239 255,250,251 255,245,251 255,247,252 255,247,249 238,221,227 148,144,155 128,121,119 20,18,19 37,35,36 231,220,217 251,230,226 193,176,177 123,112,109 93,88,90 57,61,63 66,74,81 47,93,55 26,47,26 102,119,81 47,89,54 44,68,46 162,124,60 57,73,42 27,45,32 26,46,32 25,43,30 22,40,27 43,82,50 39,70,44 149,138,123 134,110,77 122,106,93 160,148,138 162,149,142 144,134,138 146,139,137 107,97,98 88,78,66 113,104,98 120,111,103 92,86,79 126,139,156 81,69,71 118,112,119 181,160,149 123,109,91 85,79,70
66,64,72 65,63,71 66,64,72 64,58,63 54,51,57 59,51,57 51,49,57 54,51,55 249,226,215 224,201,198 208,186,178 29,29,26 19,19,19 73,61,63 255,242,234 255,239,233 255,248,250 255,250,255 255,253,255 255,253,255 255,252,253 232,218,220 114,104,108 59,48,43 25,23,21 42,37,39 83,76,76 248,230,225 249,228,224 136,121,112 97,81,75 60,55,52 88,101,120 56,76,58 30,44,23 61,106,66 44,83,49 40,68,43 37,61,37 33,53,37 21,41,23 26,46,28 28,43,31 22,40,27 62,73,44 44,77,41 160,154,149 151,133,112 119,113,108 171,170,161 147,134,127 119,117,113 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 105,108,88 93,86,57
54,52,60 62,60,68 79,77,85 67,63,72 139,117,120 48,46,47 47,46,51 68,61,61 255,250,242 197,180,172 71,55,53 30,28,29 32,31,36 112,100,100 255,237,229 255,239,231 255,251,253 255,250,250 255,252,255 255,252,255 255,249,240 230,211,213 113,100,95 61,52,46 28,23,25 43,38,40 56,51,50 201,179,173 211,193,190 138,125,122 100,89,86 65,60,57 90,102,124 63,74,73 102,78,54 50,92,57 45,77,46 43,72,44 33,57,35 26,41,29 27,47,31 27,45,30 26,44,31 25,43,30 30,46,25 255,196,149 152,141,124 164,145,122 150,139,134 103,101,111 148,144,138 150,144,151 148,134,116 175,163,153 158,150,156 133,128,144 94,81,76 104,99,96 144,85,57 192,83,27 71,70,85 59,57,67 93,92,65 66,73,37
153,121,87 60,59,62 75,73,81 65,65,73 58,51,61 140,121,109 54,49,51 78,67,64 250,221,215 215,193,187 52,42,41 25,24,27 46,47,50 190,174,170 254,228,218 255,239,231 255,250,250 255,245,241 255,252,242 255,250,242 246,219,212 172,154,149 121,105,99 68,59,55 69,63,68 31,29,30 47,42,41 249,233,231 216,195,193 150,134,130 98,87,82 69,63,56 89,102,121 64,64,72 133,96,56 51,88,53 42,74,45 43,70,42 26,49,32 22,40,27 32,52,36 26,44,29 26,43,33 27,42,30 23,43,27 255,209,148 130,99,80 145,125,118 148,132,115 147,136,131 153,142,137 150,148,156 143,133,121 180,167,164 107,100,100 126,124,125 129,129,139 123,123,133 108,87,83 60,59,50 112,114,57 96,102,61 115,128,56 117,92,75
138,105,55 63,44,17 64,64,74 65,63,71 51,51,61 105,97,103 83,67,61 80,66,66 202,174,163 207,185,177 27,26,29 22,21,26 66,66,63 207,184,181 250,224,214 255,235,223 255,246,240 255,243,240 255,246,242 255,248,242 227,200,195 172,154,151 126,113,108 77,68,64 62,68,71 41,42,47 37,32,31 171,155,153 172,154,151 132,120,120 101,91,90 73,63,62 74,87,104 68,67,70 109,104,72 45,83,45 42,71,43 32,55,38 23,43,27 30,55,35 28,48,32 23,43,27 23,43,29 22,40,25 22,40,25 255,199,136 115,77,56 170,153,156 145,144,135 106,90,77 148,137,144 97,95,91 167,156,151 151,139,129 139,131,137 150,139,132 146,137,133 172,165,165 114,119,127 96,100,113 128,123,120 111,92,76 101,104,80 153,134,50
128,97,46 120,93,48 107,90,82 72,65,65 52,50,58 62,66,79 154,130,124 97,81,79 233,202,190 223,201,195 24,23,26 27,27,27 51,46,45 174,154,147 245,217,206 255,231,219 255,237,234 246,222,216 253,229,221 255,230,223 198,176,168 147,134,127 107,94,89 76,70,65 74,70,62 52,50,46 52,52,52 214,194,185 213,193,184 144,129,120 93,82,79 71,62,58 86,97,110 61,61,61 102,142,92 46,83,48 35,59,37 24,47,32 28,48,32 33,53,35 25,43,30 24,44,30 28,48,34 22,40,27 22,40,25 246,176,145 142,82,59 168,140,113 118,105,102 170,157,150 128,123,122 137,134,140 100,99,104 187,179,187 130,129,134 143,136,139 143,137,144 115,113,114 145,140,142 160,158,170 114,94,87 96,93,53 142,141,64 65,66,69
141,105,47 126,93,43 132,97,41 143,125,120 130,110,103 62,59,63 71,69,81 115,99,95 221,201,194 44,37,40 29,28,33 29,30,35 72,63,59 126,109,101 245,214,204 250,222,211 255,242,240 253,233,224 250,224,214 221,195,185 179,157,149 143,127,121 95,84,81 74,69,66 65,61,55 54,54,54 37,45,50 185,167,162 180,158,152 138,120,117 97,85,85 70,61,57 83,98,114 60,62,62 63,119,68 44,78,48 26,49,32 28,48,32 38,59,38 25,48,33 25,43,30 27,45,32 24,42,29 22,40,25 117,91,70 108,73,46 124,73,63 142,128,110 140,125,116 131,118,111 106,104,105 161,155,160 100,97,112 176,176,173 74,80,69 110,100,101 151,145,138 76,86,80 151,60,41 94,84,85 106,92,65 89,88,93 87,78,74 96,90,97
131,91,39 138,98,44 150,113,58 128,103,73 138,116,108 95,81,86 82,85,105 131,113,108 84,78,83 59,66,80 112,86,36 73,60,55 129,117,117 96,85,78 240,207,196 252,224,215 235,213,205 223,196,189 200,174,164 197,174,163 161,141,132 132,116,110 89,78,75 71,66,63 68,64,56 50,50,47 92,106,118 46,41,38 216,193,182 172,152,145 105,94,91 52,52,52 103,85,64 234,190,162 59,112,64 41,69,44 26,46,30 30,53,34 34,54,36 27,45,32 24,42,29 26,44,31 22,40,27 22,40,25 27,42,28 154,94,55 78,70,59 123,118,106 74,65,59 117,103,103 92,88,71 157,145,150 140,135,137 125,125,122 55,60,28 74,88,56 122,124,109 125,43,21 102,86,32 157,80,24 120,111,55 107,112,120 85,89,93 84,92,101
126,89,36 119,82,29 127,90,37 112,81,32 131,109,103 102,91,98 66,72,91 96,77,63 119,102,103 62,69,81 115,95,49 68,61,61 40,37,41 37,32,29 210,186,178 235,209,197 227,204,191 217,194,183 199,175,167 177,153,145 142,125,117 128,115,108 87,81,76 74,73,66 64,60,54 52,50,46 95,107,115 45,45,40 165,147,144 183,160,149 192,179,174 37,35,36 36,29,27 115,84,45 57,122,68 39,65,42 28,51,32 31,56,36 24,46,34 22,40,27 22,40,27 27,45,32 24,42,29 22,40,25 25,45,31 37,65,40 72,67,55 84,74,73 97,89,76 88,80,69 128,115,125 95,88,68 108,105,92 105,113,120 107,113,86 91,102,46 77,85,60 61,82,61 114,50,24 81,50,38 111,116,53 33,41,29 127,99,70 54,59,53
149,113,53 119,82,29 121,83,35 123,90,38 127,106,95 68,65,71 78,76,96 126,97,48 122,105,97 65,63,71 112,81,30 64,48,44 39,33,38 35,29,34 160,147,144 205,181,173 205,179,167 214,188,176 185,163,155 154,139,128 124,113,108 104,97,95 88,87,80 80,79,70 71,72,64 70,68,64 62,65,57 50,52,49 58,58,58 99,83,70 71,61,60 47,40,43 36,35,38 40,33,31 47,104,60 37,63,40 31,54,37 30,50,36 24,42,29 25,43,30 26,41,29 24,42,29 22,40,27 26,44,29 27,47,33 36,59,42 92,84,60 114,109,97 85,74,55 75,66,62 160,132,103 116,113,117 130,123,121 95,95,107 88,93,59 46,59,45 91,97,58 48,68,52 107,106,50 93,114,52 69,74,42 71,79,54 72,78,39 38,51,37
