56,67,80 57,68,81 58,69,80 57,68,79 55,66,79 55,66,79 110,153,180 165,224,255 233,247,226 190,229,255 172,222,255 112,149,200 168,225,255 169,226,255 175,228,255 184,227,255 181,230,255 85,99,122 148,202,255 63,94,137 175,221,255 177,230,255 177,230,255 178,229,255 180,231,255 181,232,255 183,232,255 196,235,255 109,106,121 52,52,62 105,108,119 102,100,112 119,111,117 161,187,235 203,189,202 190,236,255 189,234,255 187,233,255 41,77,133 0,47,115 87,104,137 15,46,102 0,46,112 115,158,210 183,235,255 184,236,255 185,235,255 181,233,255 181,232,255 181,232,255 179,230,255 178,231,255 178,231,255 173,229,255 171,226,255 169,224,255 165,225,255 165,224,255 162,224,255 165,224,255 156,221,255 154,219,255 153,220,255 152,222,255
58,68,84 66,76,92 58,69,82 66,76,84 59,70,81 61,72,85 164,190,207 169,220,255 170,175,151 189,203,199 175,220,247 89,137,189 161,225,255 162,225,255 165,225,255 166,226,255 168,228,255 127,145,173 168,226,255 168,223,255 169,226,255 173,228,255 175,227,255 175,227,255 177,227,255 177,227,255 180,232,255 218,236,255 92,85,97 97,94,100 101,96,98 202,192,196 69,69,79 111,123,147 61,58,62 174,232,255 181,232,255 184,235,255 81,115,170 0,46,114 103,121,145 2,46,111 0,54,122 143,190,245 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 186,236,255 184,236,255 184,236,255 183,234,255 181,232,255 180,231,255 182,231,255 181,232,255
72,79,91 64,71,83 73,81,90 74,82,91 96,104,113 70,76,79 159,213,255 184,207,190 139,160,179 154,188,214 160,194,222 86,130,179 159,226,255 159,226,255 161,225,255 169,225,255 162,226,255 176,217,255 165,225,255 164,224,255 163,226,255 165,225,255 166,226,255 167,227,255 170,227,255 172,229,255 172,229,255 177,230,255 125,116,129 134,128,149 150,139,146 226,216,220 83,83,95 88,92,107 82,85,105 173,225,255 170,227,255 174,229,255 69,100,156 0,49,121 10,52,109 0,54,120 0,56,125 159,211,255 175,231,255 178,234,255 176,232,255 178,234,255 182,235,255 182,235,255 182,235,255 180,233,255 182,235,255 180,233,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,73,92 78,84,85 116,134,151 87,97,101 74,82,87 82,90,95 161,184,193 157,179,183 90,100,108 124,144,147 89,104,107 82,116,153 162,226,255 161,225,255 166,228,255 98,98,110 81,74,84 168,226,255 162,226,255 164,227,255 178,226,255 92,106,127 171,231,255 170,230,255 170,230,255 171,231,255 175,232,255 175,232,255 199,246,255 146,138,144 238,230,236 139,127,132 187,179,185 55,55,65 64,67,87 171,233,255 166,230,255 184,236,255 34,69,117 21,57,111 22,53,100 15,50,109 2,58,128 171,221,255 170,231,255 171,232,255 172,230,255 170,231,255 170,231,255 173,231,255 170,231,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 177,233,255 177,233,255 177,233,255 179,231,255 181,233,255 182,236,255 180,234,255
89,98,100 77,87,95 191,188,148 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 89,100,101 116,123,135 87,97,117 168,232,255 163,228,255 165,230,255 109,97,99 75,67,73 168,225,255 161,228,255 163,227,255 64,81,101 79,66,76 180,222,255 172,232,255 172,232,255 173,233,255 173,233,255 177,237,255 230,255,255 144,131,141 255,252,255 255,248,250 197,183,185 81,80,85 94,92,112 85,123,165 162,230,255 164,229,255 15,47,98 27,63,117 108,125,147 176,231,255 1,42,106 158,209,255 164,227,255 170,228,255 168,229,255 168,229,255 166,229,255 168,231,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 170,231,255 173,231,255 173,231,255 175,232,255 174,232,255 174,232,255 174,232,255 175,231,255 174,230,255
107,125,142 128,134,155 97,107,113 91,99,106 100,106,107 94,99,98 100,105,104 93,100,98 92,98,99 96,104,113 211,234,255 76,68,74 42,72,94 138,185,240 89,90,120 94,90,103 69,65,76 73,80,103 82,102,130 165,232,255 198,229,255 84,74,73 179,232,255 177,238,255 181,237,255 182,238,255 182,240,255 194,243,255 138,130,147 105,91,104 144,137,137 221,209,211 95,87,93 83,83,95 101,102,123 70,80,98 165,233,255 165,230,255 33,62,109 71,126,176 94,111,142 163,230,255 72,104,153 165,229,255 162,229,255 162,230,255 162,230,255 162,230,255 164,229,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 165,230,255 165,230,255 163,231,255 165,233,255 168,232,255 168,232,255 168,232,255 168,232,255 165,230,255
133,156,190 90,99,99 196,230,255 139,176,196 102,108,109 106,111,110 110,115,114 104,109,105 104,109,108 106,108,122 195,218,243 65,63,73 203,234,255 176,209,242 59,63,78 92,95,117 76,78,92 54,52,60 60,58,68 85,83,103 99,101,117 107,105,125 98,96,120 118,139,176 188,240,255 186,245,255 199,253,255 243,255,255 130,115,123 144,128,141 182,168,173 255,248,250 104,96,104 56,52,61 99,99,125 77,79,95 174,233,255 188,244,255 104,93,100 179,240,255 90,113,140 168,236,255 173,231,255 164,230,255 163,231,255 165,230,255 162,230,255 163,231,255 162,229,255 162,229,255 161,231,255 163,231,255 162,230,255 163,231,255 163,231,255 161,230,255 162,230,255 162,230,255 163,231,255 165,230,255 165,230,255 166,230,255 165,230,255 162,230,255
112,117,116 99,104,103 177,173,156 113,119,120 119,124,123 114,121,116 117,119,119 118,122,124 183,184,187 81,81,91 57,59,73 47,42,58 71,73,89 70,69,84 90,87,104 77,76,91 84,83,100 49,51,65 46,59,78 58,60,74 65,58,68 84,76,84 67,63,72 92,81,88 201,252,255 206,255,255 255,255,255 168,154,159 98,96,120 93,97,126 101,92,107 143,132,139 92,81,90 72,65,63 51,40,37 71,62,58 132,135,153 137,189,255 178,243,255 184,243,255 99,128,157 172,241,255 173,232,255 167,236,255 167,236,255 169,235,255 166,235,255 165,233,255 165,233,255 165,233,255 167,232,255 166,234,255 165,234,255 165,234,255 165,234,255 166,235,255 163,232,255 165,234,255 165,234,255 166,235,255 168,234,255 166,235,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 126,131,130 126,128,125 122,127,126 126,125,130 86,84,94 76,74,82 59,56,60 70,64,69 69,60,71 68,65,71 72,69,73 47,40,50 48,44,57 78,83,82 196,246,255 90,85,84 88,76,78 66,72,89 92,77,87 209,255,255 222,255,255 196,189,187 137,118,122 80,74,97 87,87,113 89,94,120 83,76,88 50,41,56 55,49,44 52,50,58 91,84,84 176,218,255 168,226,255 187,248,255 250,248,255 101,99,119 187,248,255 178,240,255 175,241,255 172,239,255 169,239,255 168,237,255 169,238,255 168,237,255 168,237,255 169,235,255 167,238,255 167,236,255 166,235,255 168,234,255 169,238,255 168,237,255 167,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 135,137,137 138,140,135 135,140,139 151,150,153 86,83,100 69,67,75 52,51,56 53,47,54 186,231,255 68,65,69 77,70,70 63,59,68 53,50,56 53,56,67 193,249,255 76,68,76 78,72,77 226,244,255 100,100,112 191,226,255 240,255,255 167,157,156 110,91,95 70,62,79 90,85,103 95,101,129 85,86,107 66,56,60 65,56,67 69,67,75 77,71,78 166,174,183 169,234,255 191,248,255 244,247,255 99,109,117 194,251,255 184,247,255 180,244,255 178,245,255 177,244,255 174,241,255 172,239,255 171,238,255 170,237,255 170,240,255 168,238,255 171,238,255 171,238,255 169,239,255 172,239,255 172,239,255 174,241,255 174,242,255 171,239,255 172,240,255 171,239,255 172,239,255 171,238,255
115,120,119 115,120,119 127,129,129 147,150,142 199,210,209 219,221,195 158,160,155 187,197,189 232,255,255 239,255,255 68,67,72 67,61,66 53,49,60 45,45,57 74,72,82 67,64,70 78,72,77 63,57,62 216,242,255 56,67,78 73,73,85 95,81,96 71,69,79 247,255,255 108,125,147 241,254,255 135,122,130 103,77,81 61,58,75 60,54,75 98,100,127 54,62,92 69,62,62 55,48,48 34,32,40 67,69,85 95,102,125 118,155,206 83,79,88 82,95,112 78,84,101 79,78,95 183,223,251 190,247,255 188,248,255 187,247,255 187,247,255 185,244,255 184,245,255 184,245,255 185,244,255 184,245,255 185,244,255 185,245,255 185,245,255 184,246,255 187,244,255 185,245,255 187,247,255 185,245,255 185,244,255 185,244,255 185,244,255 184,243,255
112,119,117 124,124,124 134,136,136 143,146,138 203,210,205 162,164,159 174,179,173 248,255,240 247,255,255 205,215,221 63,65,81 66,62,73 59,57,69 64,62,72 69,65,76 79,75,86 88,78,82 80,76,85 190,212,228 70,71,90 90,82,101 94,81,89 62,55,65 232,255,255 123,136,153 126,126,136 115,104,111 75,61,66 74,61,71 69,56,64 87,79,85 82,74,80 86,75,82 78,72,77 78,72,79 48,46,56 96,95,112 140,174,229 98,96,106 64,62,72 67,65,75 58,58,70 60,72,94 204,250,255 200,250,255 201,252,255 201,252,255 195,251,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 197,251,255 196,250,255 199,250,255 198,249,255 196,250,255 196,250,255 192,250,255 192,250,255
115,117,114 122,124,121 136,138,135 145,145,140 156,159,149 165,166,158 205,208,196 181,188,172 216,220,205 245,255,255 68,65,80 69,68,73 67,65,75 233,248,253 76,72,83 67,62,64 79,72,72 67,67,75 237,255,255 63,66,75 58,55,61 83,75,81 64,64,72 236,255,255 87,103,114 236,255,255 148,152,156 85,73,78 74,63,70 89,78,85 63,55,61 93,85,91 86,78,86 77,74,78 70,67,71 68,60,68 152,149,155 155,176,222 72,68,81 81,78,84 71,71,81 47,49,63 70,64,85 216,253,255 214,254,255 214,254,255 212,253,255 212,254,255 211,253,255 212,254,255 211,253,255 212,253,255 212,253,255 212,254,255 213,253,255 213,253,255 213,253,255 212,254,255 212,252,255 212,254,255 213,253,255 211,253,255 209,253,255 211,252,255
115,117,114 122,124,121 133,135,132 147,149,144 157,160,152 221,222,212 176,184,172 181,185,168 167,169,154 244,254,248 71,71,81 79,84,80 70,71,76 242,254,255 69,69,77 50,50,58 72,71,74 102,107,115 237,255,255 140,143,152 60,59,64 80,77,83 206,209,216 241,255,255 243,255,255 245,255,255 255,255,255 86,76,80 206,207,210 94,88,93 81,75,82 64,56,62 183,189,192 67,61,68 71,70,73 86,80,85 101,103,117 240,250,255 88,88,98 72,70,78 50,50,58 72,72,82 65,67,81 227,255,255 229,255,255 229,255,255 227,255,255 224,255,255 225,255,255 221,255,255 224,255,255 224,255,255 226,255,255 225,255,255 227,255,255 228,255,255 227,255,255 227,255,255 228,255,255 228,255,255 226,255,255 227,255,255 222,255,255 223,255,255
113,118,114 124,129,125 138,143,137 143,146,136 155,158,146 161,162,150 165,167,152 156,159,151 175,181,168 145,153,141 76,76,84 78,83,77 60,60,60 250,255,255 68,67,72 46,47,52 73,71,72 248,255,255 243,255,255 255,255,255 66,65,70 78,72,77 248,254,255 247,255,255 247,255,255 247,255,255 249,255,255 91,83,89 243,255,251 117,120,127 121,117,137 76,73,79 248,255,255 73,72,77 69,67,75 88,83,85 75,71,80 113,116,125 103,101,111 76,69,79 58,57,74 34,34,46 171,181,189 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,136 179,190,132 194,206,139 184,199,133 207,228,153 200,224,145 219,241,174 73,76,68 84,92,53 81,84,91 238,255,179 58,58,58 63,65,65 85,83,91 244,255,205 245,255,232 249,251,248 244,245,248 65,64,67 247,255,255 247,255,255 248,255,255 248,255,255 245,255,252 77,73,82 245,255,252 245,255,253 110,107,124 82,87,86 246,255,255 76,74,82 81,77,86 136,134,142 72,65,75 177,181,185 102,102,112 78,77,80 52,52,62 112,112,122 241,255,255 240,255,255 242,255,255 240,255,255 242,255,255 239,255,255 239,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,70 119,128,84 115,127,80 121,134,82 124,136,87 118,131,79 106,118,73 76,81,57 105,114,70 94,106,59 124,140,80 49,58,41 62,68,39 71,81,59 138,155,75 153,175,95 64,64,59 170,184,97 71,71,66 212,237,120 196,232,118 223,252,172 251,255,209 198,213,187 79,78,81 246,255,253 242,253,252 78,78,88 66,66,74 234,245,246 80,78,88 82,78,89 249,255,255 69,67,75 79,78,83 55,58,67 62,68,89 74,67,81 61,57,66 164,182,199 236,255,255 221,239,255 165,183,207 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,254 244,255,255 183,206,162 222,240,239 218,242,242 157,187,209
70,78,57 76,84,63 76,86,64 75,84,65 85,93,72 82,90,69 83,91,70 81,88,70 75,83,60 75,85,63 83,92,73 70,78,57 90,100,65 81,96,59 59,68,49 75,87,53 75,90,55 100,115,62 55,70,33 87,92,70 103,115,70 55,60,54 109,124,69 111,120,60 100,107,59 121,134,80 121,136,68 67,65,75 192,218,116 212,233,133 84,80,93 58,58,66 131,141,135 79,77,85 78,72,77 126,158,186 63,64,67 113,130,150 40,43,52 136,159,184 60,57,61 71,65,72 131,166,187 127,157,197 132,165,196 138,170,196 142,175,198 139,172,195 143,171,194 152,175,198 144,169,191 136,164,189 144,176,204 138,169,202 131,165,191 146,176,198 145,167,139 132,148,106 127,148,100 115,135,90 120,140,95 118,136,82 133,152,132 136,165,183
59,70,55 61,72,57 61,69,55 58,69,54 66,74,62 68,74,63 70,76,63 67,75,63 66,75,58 65,76,61 62,74,54 64,78,59 59,72,56 58,69,54 45,56,45 58,79,58 67,83,50 67,83,50 68,82,52 68,81,54 73,84,53 54,62,39 69,76,44 76,83,51 69,77,36 88,98,47 81,90,44 62,66,70 79,86,40 96,106,55 90,86,95 60,60,70 65,67,62 121,125,98 88,87,92 119,134,118 89,96,94 148,179,185 72,68,77 153,178,193 76,75,80 59,55,64 153,185,186 150,182,190 149,181,191 142,177,188 130,163,184 137,167,189 126,156,176 120,150,163 155,186,192 142,176,190 153,174,193 158,186,193 160,187,197 153,182,182 125,139,91 121,134,91 97,108,79 63,71,48 92,111,102 55,70,56 82,97,60 111,135,139
53,66,54 53,66,54 55,66,55 60,71,58 61,69,59 62,65,57 63,66,58 60,66,57 60,66,55 55,66,53 53,66,50 54,69,55 51,66,50 48,63,47 45,57,48 46,64,49 51,65,46 45,59,40 59,73,54 49,63,44 53,66,43 43,56,31 45,55,33 54,64,38 67,75,50 63,73,47 69,77,52 49,57,34 65,74,46 64,63,68 60,56,65 57,65,53 58,63,62 60,61,64 90,98,75 107,118,78 80,93,66 135,155,71 110,120,83 174,193,143 51,56,52 165,177,168 149,173,162 152,170,167 149,173,162 150,172,165 153,170,165 152,168,166 153,170,165 153,167,158 137,156,93 88,103,68 119,136,85 121,136,97 145,164,144 142,155,141 58,70,52 64,77,65 100,110,75 58,73,57 50,62,44 50,62,55 78,91,77 69,83,79
54,67,55 46,59,47 46,59,47 47,58,47 54,62,52 57,65,55 55,63,53 55,63,53 58,69,58 53,64,53 46,57,46 51,64,52 40,55,41 41,55,46 40,53,39 36,51,37 36,51,35 33,48,32 43,58,42 48,63,49 49,62,46 39,52,36 49,64,48 52,67,51 49,64,48 44,58,39 43,57,38 53,67,48 44,56,36 36,45,28 31,42,29 33,46,30 55,67,49 52,57,65 71,82,51 66,80,50 70,80,58 73,85,51 86,98,60 89,106,57 90,108,54 106,119,65 124,140,69 151,163,96 176,187,129 146,156,119 137,150,125 136,159,142 134,159,139 146,160,141 129,142,88 88,99,84 64,88,75 71,97,74 110,130,105 37,51,47 68,78,75 73,87,66 36,50,43 50,67,57 34,40,43 33,45,41 48,54,41 46,69,52
44,55,44 40,51,40 45,56,45 46,57,46 59,70,59 50,63,51 54,65,54 50,65,53 52,60,50 45,58,46 52,63,52 44,59,47 38,53,41 38,53,41 30,45,31 33,48,36 30,45,33 37,52,40 36,51,39 42,55,43 38,52,48 36,49,37 34,49,37 40,55,43 45,60,46 41,56,42 42,57,45 42,57,43 42,56,49 34,49,37 31,46,32 43,56,42 39,52,38 39,52,40 44,60,41 47,63,44 51,67,48 49,63,44 55,67,49 62,75,52 68,81,56 71,82,53 62,73,44 83,96,53 98,112,62 114,128,69 138,154,83 147,163,103 137,152,115 132,143,112 129,144,78 112,125,82 52,63,48 44,55,54 75,89,80 38,44,45 57,68,57 39,44,50 40,50,47 37,46,46 40,49,49 53,64,63 60,69,69 64,73,54
37,48,37 44,55,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 47,60,48 45,58,46 46,59,47 36,51,39 39,50,39 37,52,40 38,56,43 37,51,42 35,50,36 30,45,33 31,46,34 38,53,41 35,50,36 37,52,36 41,55,48 37,51,42 38,53,41 33,48,36 36,51,39 38,52,43 31,46,34 37,51,44 42,56,49 36,53,45 32,49,39 43,57,48 33,48,34 38,52,43 33,51,36 43,61,48 42,60,47 48,66,53 49,68,48 48,64,45 53,68,44 57,69,49 57,67,41 53,63,39 61,73,39 64,76,38 78,91,50 92,107,54 117,134,67 145,164,85 106,120,63 61,72,57 42,52,58 57,75,58 57,67,59 43,52,54 34,43,45 32,40,45 58,68,62 49,63,56 39,50,51 33,41,46 58,63,39
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 35,53,40 36,51,39 47,62,50 38,51,39 35,48,36 30,41,30 33,46,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,49,40 31,46,34 34,49,37 35,50,38 38,53,41 37,51,42 38,52,45 31,48,40 35,52,44 37,51,42 31,45,36 31,45,36 33,50,42 33,50,40 36,53,48 36,53,45 36,53,43 41,58,50 44,58,49 38,53,37 34,52,35 42,60,43 43,58,44 45,58,42 46,60,39 53,65,45 60,70,48 64,78,48 70,82,48 96,111,56 105,121,61 90,105,70 46,56,48 61,75,66 47,59,52 37,48,47 40,55,43 42,56,52 68,84,63 64,87,72 90,107,79
33,43,37 34,45,34 37,47,41 31,44,32 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 27,38,27 36,49,37 33,46,34 31,46,34 41,56,42 33,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 34,49,37 34,49,37 36,51,39 34,49,37 31,46,34 36,51,37 36,50,43 33,48,34 35,47,40 35,52,44 30,45,33 33,48,36 33,47,40 37,52,40 34,48,41 28,47,41 37,56,50 36,53,48 28,45,37 36,53,45 34,51,46 39,56,48 38,55,47 39,56,48 34,49,37 40,55,43 37,52,40 42,57,43 38,53,39 42,57,41 47,59,39 58,66,43 71,81,48 96,110,60 77,86,56 55,63,49 38,49,50 37,47,41 41,51,48 42,56,52 45,62,57 58,71,59
34,44,38 37,48,37 34,44,36 30,40,34 30,44,35 30,45,33 33,46,34 35,47,38 36,47,36 37,48,37 34,45,34 32,42,34 35,49,40 33,44,33 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,48,36 30,45,31 36,49,37 31,46,34 35,48,36 31,46,34 35,50,38 34,49,35 33,48,36 31,46,34 37,48,37 33,44,33 38,53,41 33,46,32 36,49,37 33,47,38 33,47,38 35,48,36 33,46,34 36,50,41 33,48,36 29,46,36 33,50,45 33,47,38 41,55,51 35,49,40 34,52,39 36,54,41 35,48,34 31,44,32 41,56,44 32,49,39 42,55,41 43,57,36 48,61,38 53,61,38 73,80,48 87,97,62 74,80,53 45,57,50 38,50,46 63,77,56
