75,68,39 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 158,138,118 188,169,146 220,189,168 199,175,151 209,193,176 131,111,81 155,134,109 160,129,106 148,129,104 205,171,141 198,168,140 250,218,188 253,222,199 241,207,177 235,202,175 222,192,164 213,201,173 235,218,194 235,187,160 140,71,40 93,48,25 54,33,20 72,50,32 94,58,36 187,130,99 143,99,71 88,61,45 63,35,22 68,37,25 63,30,19 99,74,55 216,194,174 156,142,117 228,209,184 253,223,195 208,178,150 237,207,179 243,214,192 216,188,159 215,186,155 201,174,142 203,178,150 199,178,153 210,191,168 208,192,177 190,175,164 117,115,111 132,131,136 133,133,143 125,128,135 114,114,126
79,80,30 123,115,50 56,48,12 45,34,19 78,71,69 93,87,82 80,73,73 106,96,95 126,110,93 152,131,106 176,150,127 189,165,143 198,176,156 144,124,104 139,119,101 204,173,152 180,162,143 198,186,176 120,94,71 159,131,104 165,142,113 159,136,107 165,139,114 183,155,128 255,229,204 226,205,182 172,152,132 235,202,175 211,179,149 232,200,170 220,190,162 183,119,93 113,57,33 68,36,20 75,56,40 252,177,130 225,147,94 206,133,90 170,112,77 134,86,59 89,59,44 51,30,15 68,36,22 75,48,30 187,171,156 211,192,176 229,200,176 229,200,178 203,175,148 222,194,167 217,187,159 174,145,121 239,209,181 195,167,140 199,169,141 197,173,149 188,159,135 171,157,139 119,106,99 168,151,143 115,109,116 134,129,131 130,129,134 117,119,133
75,70,38 80,74,65 90,78,68 153,134,109 142,123,111 149,133,118 71,56,47 184,168,162 186,170,155 153,135,114 162,138,114 125,111,93 157,138,113 179,160,137 195,171,147 213,189,163 210,192,173 174,159,148 100,86,61 150,126,102 156,135,83 170,147,118 171,152,127 161,140,115 243,224,199 170,146,122 218,197,172 225,195,169 224,194,166 217,188,155 229,196,159 173,104,75 105,53,32 68,38,23 82,56,33 235,157,104 203,128,83 193,120,79 156,102,68 108,62,36 102,60,36 56,34,16 60,35,16 67,40,24 228,208,188 208,188,168 226,202,178 215,189,166 176,157,132 223,194,170 192,164,137 178,152,127 220,206,188 192,179,172 164,148,133 165,149,132 127,113,97 125,119,112 237,216,193 212,202,178 148,127,114 124,113,94 130,112,107 110,105,104
121,105,88 109,95,77 115,91,58 148,120,93 85,68,44 164,145,122 167,146,123 153,117,97 165,134,113 162,142,124 214,193,170 185,160,141 193,171,151 200,181,158 205,189,174 225,205,185 182,162,142 212,193,170 187,170,144 209,188,165 211,187,165 216,195,172 183,164,139 202,178,154 200,173,141 221,200,177 222,193,162 228,194,164 219,189,161 227,195,165 207,175,143 176,135,104 109,57,36 76,42,24 81,57,35 102,71,52 188,120,75 134,77,46 83,57,43 93,79,65 113,67,41 99,61,40 51,28,13 73,43,26 208,191,167 201,184,158 225,203,183 244,229,209 202,181,156 207,183,157 172,146,123 172,165,149 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,149,141 215,160,129 196,170,145 168,146,126 157,138,115 136,130,125
149,134,114 88,68,38 153,131,57 160,136,81 142,121,98 148,119,97 172,142,125 174,140,118 208,177,156 156,134,116 195,176,151 194,176,157 209,189,171 150,131,115 211,193,174 182,162,144 205,185,167 199,180,164 179,160,148 157,133,100 205,181,155 199,173,148 195,169,146 154,123,100 240,219,194 255,244,222 219,197,161 223,178,157 204,181,166 164,136,109 219,191,164 211,182,149 134,74,49 85,42,23 60,40,20 125,98,80 255,189,126 139,81,44 178,122,88 196,127,89 121,70,42 104,62,40 53,31,13 216,189,171 181,160,137 197,179,160 214,200,175 171,150,123 209,186,157 199,174,146 202,178,154 155,140,120 183,162,139 175,160,140 144,125,109 149,128,105 200,180,160 165,153,143 129,123,118 216,186,169 191,150,121 171,138,113 148,124,100 187,174,169
144,135,90 100,85,63 145,128,52 151,127,65 146,120,97 169,140,116 170,135,108 168,132,103 182,152,126 160,139,116 181,167,151 175,155,137 189,167,149 169,146,131 212,192,172 221,201,183 202,184,165 194,175,159 158,140,121 190,164,143 214,185,161 202,173,149 253,233,215 251,227,205 202,184,163 198,175,164 203,186,187 218,201,177 209,188,163 186,158,129 174,148,123 218,189,158 169,116,91 97,49,24 255,171,104 255,167,112 255,170,103 154,85,47 122,65,34 170,101,68 114,66,39 106,64,40 76,51,34 224,202,182 235,213,193 229,210,185 222,199,170 217,195,175 196,187,168 227,203,179 219,192,158 138,119,96 148,123,93 193,160,133 190,156,138 193,167,142 160,141,114 182,170,144 129,121,108 141,126,115 195,174,151 228,204,182 144,126,105 177,173,167
200,177,164 196,173,160 129,112,113 200,179,152 140,125,105 131,117,92 150,121,97 156,124,108 129,101,72 140,116,92 158,140,119 215,195,177 198,176,156 233,210,197 180,161,145 190,169,142 187,166,141 229,204,185 166,145,120 204,174,148 229,200,176 221,192,168 236,219,195 208,190,169 209,189,169 159,141,111 219,195,173 242,215,183 148,122,101 227,198,167 197,165,133 185,156,132 170,144,119 190,155,130 120,68,36 224,132,81 238,147,89 121,75,38 106,64,42 108,62,36 115,70,37 108,73,48 180,156,132 203,177,154 241,220,195 246,225,198 225,206,181 237,213,187 197,169,142 201,165,132 177,152,133 147,129,110 120,106,88 184,128,81 182,124,71 127,109,104 138,112,89 159,136,105 152,142,120 152,141,136 225,210,199 206,190,173 199,183,168 181,155,132
70,63,63 90,83,81 134,127,130 134,125,117 163,148,137 184,169,149 159,142,132 111,90,75 80,64,49 190,172,153 190,165,146 211,187,165 212,187,170 223,204,192 159,143,130 179,157,119 136,117,80 225,202,187 190,170,150 229,200,176 227,201,176 201,173,146 160,142,123 212,199,178 208,190,169 241,210,171 224,203,178 233,204,173 221,196,152 219,186,159 191,159,127 200,175,147 250,220,192 181,151,123 207,179,150 230,141,94 255,167,108 188,111,74 101,64,40 115,69,43 117,71,43 108,68,43 191,165,140 234,210,186 210,189,166 154,136,115 230,209,184 230,201,177 235,214,189 205,184,157 179,161,142 164,149,127 136,114,51 111,103,67 157,63,40 128,133,59 122,127,64 107,115,64 144,126,105 154,133,108 143,121,103 110,90,72 186,160,135 180,156,134
90,85,82 103,93,92 121,111,110 121,112,108 163,147,143 152,136,121 135,116,102 150,128,108 140,124,109 173,158,136 187,167,149 199,177,157 170,154,137 204,188,173 178,156,148 187,167,147 147,137,127 143,122,107 211,192,180 205,186,163 208,189,164 201,177,151 173,148,118 184,164,134 223,206,182 177,153,127 185,165,145 240,216,190 187,163,141 237,212,184 217,183,151 227,191,158 223,189,159 210,176,146 216,185,162 205,191,166 232,147,90 181,107,69 110,62,35 114,68,38 115,69,39 127,85,61 216,194,174 239,220,195 170,149,122 246,225,200 160,142,121 228,195,168 223,180,135 217,172,126 192,157,132 174,146,119 187,58,22 255,112,19 255,102,8 148,65,27 104,99,56 127,133,52 109,92,82 158,130,103 141,119,99 123,107,101 146,132,118 136,121,110
96,83,76 83,72,69 85,72,69 160,146,146 137,120,110 165,149,134 137,117,99 159,133,112 157,140,116 152,134,113 154,134,116 182,163,140 176,155,132 212,186,161 146,120,97 189,173,167 155,143,117 195,176,164 213,197,182 191,172,149 162,141,116 175,151,127 196,170,145 179,153,132 168,151,123 164,140,114 212,186,174 195,177,145 199,181,162 214,195,170 220,190,164 210,176,156 215,188,156 219,192,160 192,166,143 255,235,213 255,205,141 216,142,90 140,89,52 117,69,40 115,69,39 121,75,49 200,165,140 195,166,142 203,174,143 201,172,141 231,208,195 209,161,118 213,165,118 203,154,105 213,165,120 183,144,105 191,98,68 216,129,45 185,107,27 210,69,28 90,89,92 67,65,63 92,80,70 132,116,114 178,159,147 160,146,132 150,136,122 148,135,132
236,205,182 194,169,141 146,116,99 153,136,112 137,119,100 162,145,135 162,142,122 182,156,117 149,124,105 137,111,90 167,145,125 209,182,150 216,190,165 150,117,67 212,186,165 210,190,183 194,168,143 203,184,170 197,177,157 187,166,143 193,169,145 203,177,152 181,162,148 218,200,179 206,189,163 138,113,94 202,176,155 159,140,113 235,216,191 164,149,127 179,153,128 141,126,106 189,170,145 148,128,108 150,108,56 255,181,125 255,201,116 255,169,100 207,125,80 138,81,50 117,69,40 121,73,44 126,82,56 124,89,64 71,46,16 210,185,155 200,164,131 219,169,125 216,168,121 217,167,121 206,158,115 143,142,77 164,60,34 169,76,19 216,61,18 123,106,37 63,81,109 169,112,68 109,81,52 127,115,103 136,117,105 143,127,110 156,140,123 169,153,138
184,168,153 170,154,137 171,136,111 161,134,100 176,150,125 82,67,56 151,133,114 116,100,69 157,133,107 105,90,68 136,114,94 155,129,106 182,154,127 155,126,93 204,181,166 187,166,155 188,170,140 142,129,106 218,196,176 215,194,181 221,195,172 221,195,172 178,161,135 196,177,154 175,157,136 193,163,146 167,144,104 217,200,176 210,191,164 167,146,119 216,197,181 198,167,148 143,148,83 135,114,31 170,100,38 255,170,105 255,187,113 255,170,100 225,136,82 184,110,72 144,83,49 147,89,52 146,88,53 122,81,54 95,64,13 55,47,23 98,96,67 176,138,92 194,151,106 210,162,117 203,157,116 174,142,96 119,137,81 145,131,61 146,137,61 161,136,61 106,95,51 143,129,59 87,95,70 126,129,65 143,128,108 164,140,118 176,152,130 136,117,101
154,133,108 164,138,113 175,139,88 97,78,64 167,145,100 122,107,85 89,73,42 63,49,35 124,103,76 111,97,81 117,96,69 141,122,99 159,135,113 168,139,117 188,168,150 225,205,196 240,218,198 229,208,206 200,181,156 173,152,129 215,189,168 222,198,174 161,140,117 160,140,110 199,174,144 204,175,151 209,183,129 194,174,156 193,173,143 183,158,128 220,193,175 65,101,57 58,82,44 153,129,47 255,181,109 255,182,115 246,154,90 255,166,105 225,136,80 204,127,76 201,123,77 209,131,83 194,123,81 154,104,58 101,71,15 33,46,21 32,45,18 36,56,31 178,143,105 200,150,104 182,132,86 194,149,103 168,143,124 129,120,116 110,95,73 144,142,72 158,152,61 48,51,73 62,94,120 107,122,58 93,106,63 61,60,53 103,82,78 158,150,139
163,132,111 175,151,125 132,105,73 197,186,167 156,139,111 136,117,105 161,141,123 62,47,38 120,98,62 161,138,107 104,82,62 130,112,93 187,168,143 176,150,127 171,153,132 192,174,153 224,203,190 204,185,173 206,183,170 147,125,105 206,180,157 215,186,162 208,191,167 166,140,115 158,130,101 183,155,126 186,159,112 188,168,150 176,153,122 221,201,171 95,129,84 43,90,49 64,84,39 113,110,45 255,166,94 255,191,121 255,165,100 249,156,97 243,155,96 223,146,90 219,142,91 195,122,79 175,110,69 141,93,39 120,100,50 70,75,30 36,65,37 30,53,34 45,58,33 178,152,129 229,203,178 212,171,144 217,204,181 192,174,155 144,129,120 85,73,63 79,73,64 140,135,82 203,64,34 117,107,38 136,138,56 118,123,89 115,114,105 92,94,52
152,141,122 114,98,83 156,133,118 157,140,116 143,123,91 134,118,103 150,130,98 151,137,92 142,119,108 186,160,148 183,162,139 216,191,172 210,189,166 147,123,99 128,109,93 216,197,181 180,164,147 196,169,135 182,157,140 162,148,130 192,166,143 209,185,159 191,167,141 182,163,140 207,183,150 200,180,162 188,160,120 214,196,166 188,164,129 168,151,125 46,106,56 40,89,50 85,94,50 97,89,35 255,160,82 255,189,120 255,167,104 248,158,95 233,146,87 221,140,88 209,134,85 189,121,78 173,116,74 132,91,30 54,74,45 102,93,46 34,60,35 33,52,32 27,45,30 127,131,114 183,162,149 109,104,90 94,90,84 95,98,86 149,149,88 150,155,79 219,57,28 178,103,38 231,91,12 230,70,29 90,67,66 54,69,87 68,79,78 128,121,53
169,153,136 174,172,173 136,117,101 168,141,109 148,126,92 136,123,100 156,132,95 146,129,94 162,139,99 176,146,100 194,168,145 205,176,154 190,164,141 194,168,147 219,198,187 223,203,194 144,123,108 177,152,124 110,86,60 181,162,135 158,132,109 199,175,149 182,161,134 183,162,139 218,184,162 216,194,176 197,177,157 187,165,145 201,174,138 246,226,194 49,99,55 41,85,48 68,91,45 80,89,33 207,132,46 255,183,117 250,159,99 243,152,92 236,148,89 230,145,90 209,137,91 185,125,82 153,100,57 121,82,21 83,78,35 35,44,25 31,51,33 32,51,31 25,43,26 114,122,101 228,202,177 139,118,93 112,98,80 104,100,83 112,138,77 130,141,81 194,67,33 147,81,6 236,124,14 190,86,35 40,51,38 67,65,43 68,80,84 149,97,67
163,145,126 128,115,110 110,85,57 178,146,100 168,139,104 129,110,94 176,151,105 149,123,100 178,146,104 150,130,84 197,164,137 150,124,101 204,180,158 241,213,202 207,182,163 174,155,141 123,107,92 186,166,146 141,115,76 195,178,168 182,161,136 165,141,117 184,162,142 201,177,144 186,167,144 146,132,118 190,168,162 147,120,88 155,129,88 184,161,121 47,92,52 38,72,40 59,98,53 90,113,49 255,181,92 255,181,113 218,141,81 212,142,82 238,154,94 251,164,100 213,143,94 182,125,81 123,81,29 100,85,45 55,45,21 25,39,20 24,36,18 24,36,18 26,37,22 141,146,140 146,136,140 133,114,98 126,111,91 141,122,99 115,111,94 109,109,95 173,133,81 207,68,15 233,86,34 188,56,26 164,153,68 164,145,61 149,135,51 106,94,82
159,139,130 184,160,125 110,106,98 177,156,156 123,98,81 87,71,40 156,132,97 138,125,122 190,160,118 178,153,105 200,169,130 148,124,89 195,170,151 186,167,140 167,145,125 173,153,133 124,109,89 119,104,82 169,147,98 159,143,128 204,185,169 212,190,170 209,188,165 175,153,117 213,187,173 159,139,119 123,100,69 153,129,92 158,134,83 198,174,148 41,85,40 38,62,38 41,75,41 134,143,54 174,137,54 161,125,47 152,123,49 153,124,50 147,118,44 157,117,42 153,108,35 137,97,33 107,80,17 44,37,10 32,34,19 27,38,23 23,34,19 23,35,17 24,37,21 68,80,71 74,74,74 80,83,63 112,117,45 136,125,90 143,131,105 120,109,94 157,137,58 112,103,72 132,138,57 137,126,53 156,149,63 153,145,51 54,72,39 91,95,41
96,86,62 140,122,90 106,97,93 85,77,85 97,87,88 151,130,89 164,150,125 164,149,138 160,133,97 157,132,113 160,136,103 157,136,95 216,194,174 168,146,110 238,216,208 190,169,154 137,125,99 141,127,109 162,135,92 140,116,90 201,184,174 212,189,176 196,174,156 168,151,127 191,162,129 132,113,90 161,144,118 166,133,83 163,142,90 155,142,119 41,84,42 34,63,35 14,34,18 75,125,56 108,117,57 51,80,40 69,76,30 47,77,42 46,73,41 67,83,39 48,66,33 58,58,24 38,51,28 46,47,28 37,45,22 31,43,25 20,31,16 24,36,16 23,38,22 85,93,83 74,73,76 137,142,68 133,138,62 149,144,62 75,64,59 151,132,120 127,112,51 102,88,74 143,159,70 155,146,59 166,152,66 118,118,48 178,111,63 50,67,43
125,104,79 126,109,81 147,127,109 154,139,117 197,168,144 109,92,64 124,112,112 187,167,149 172,154,124 169,144,125 169,139,95 132,113,90 169,147,113 166,145,122 183,157,134 176,159,149 214,191,178 155,131,98 152,130,94 152,127,108 190,174,159 174,155,128 243,221,213 206,190,175 182,159,130 168,142,101 137,126,111 170,139,88 153,132,80 141,120,93 41,86,44 37,61,37 32,35,27 140,132,49 43,85,48 87,99,50 44,74,39 85,86,38 55,75,32 68,80,35 49,69,44 68,70,28 28,47,27 41,45,18 40,54,35 31,43,25 20,31,16 27,36,19 23,38,22 78,81,71 73,74,64 83,79,60 108,96,66 85,73,47 72,66,57 140,110,84 157,125,43 133,113,36 167,85,31 134,143,58 77,65,37 109,84,40 161,113,55 88,103,48
174,143,90 182,151,114 121,97,64 115,96,84 184,161,121 97,86,71 152,143,128 148,131,96 156,133,93 161,143,111 148,128,108 155,135,117 143,124,89 190,169,146 159,133,92 154,135,123 176,142,112 169,146,145 117,100,61 194,175,148 222,205,208 186,166,159 230,207,192 209,192,184 207,193,168 166,157,151 138,115,86 148,128,82 124,107,70 139,122,96 59,100,54 35,64,36 30,41,28 102,121,44 43,88,48 43,80,45 53,69,27 57,75,32 41,83,48 67,75,24 48,76,41 68,66,33 27,43,24 33,41,20 52,55,31 40,46,33 19,30,15 25,37,17 23,39,18 148,133,52 112,100,43 131,130,53 135,138,74 91,81,41 106,89,79 93,84,69 208,59,19 176,83,24 220,70,21 35,24,9 112,110,52 133,132,53 133,134,57 137,135,63
177,153,116 170,144,90 155,137,107 111,102,96 151,125,84 90,75,64 140,132,110 192,174,171 133,104,69 134,114,68 168,139,88 143,120,91 183,160,129 144,120,85 196,169,124 184,161,132 181,160,137 138,128,118 116,98,93 158,143,123 216,195,195 197,182,173 233,209,185 168,158,146 219,195,187 159,148,143 147,132,112 126,109,70 118,101,73 117,99,67 68,113,61 36,64,39 22,35,23 98,138,70 54,71,35 37,69,36 54,60,19 73,70,26 88,94,55 38,75,40 76,83,51 38,48,22 37,42,22 50,53,29 38,48,24 26,26,12 18,29,16 25,36,21 23,39,20 146,133,58 127,110,41 134,147,77 133,148,66 85,89,33 153,131,66 88,89,92 210,71,21 250,128,19 163,102,23 191,59,13 98,89,42 139,132,71 145,139,62 155,154,77
170,150,104 165,144,88 134,114,82 146,120,79 96,89,69 105,91,62 126,114,102 184,159,156 155,126,91 177,148,115 166,139,96 115,99,95 159,136,105 130,105,77 172,144,117 133,112,85 197,180,156 172,158,140 140,129,124 179,159,150 156,138,117 161,140,113 164,146,104 173,156,128 170,150,141 147,131,118 194,182,170 125,108,80 117,104,70 152,132,112 66,114,66 37,63,38 23,36,22 122,129,81 71,92,44 80,92,54 39,59,32 45,59,27 57,74,38 43,63,36 54,59,27 34,35,14 30,35,15 66,56,32 40,44,17 22,25,17 20,31,20 22,33,18 26,38,18 116,97,42 141,126,63 145,155,77 140,149,78 100,90,37 57,56,29 68,74,93 199,153,137 167,118,98 202,64,9 63,89,55 143,148,72 154,165,82 144,136,53 145,124,54
141,114,80 164,142,93 143,121,74 143,120,78 105,90,68 151,135,93 116,109,89 176,151,121 160,136,101 143,119,97 173,148,89 163,141,105 147,129,99 157,137,89 136,117,82 179,158,115 174,145,123 165,148,124 126,113,106 146,122,89 150,131,104 172,147,128 170,153,129 156,144,149 183,160,145 164,140,89 211,192,180 171,155,151 126,114,75 181,170,155 57,110,62 34,63,35 23,36,24 23,26,16 51,103,58 83,74,18 28,35,17 58,60,32 41,45,16 25,39,20 49,47,25 23,35,17 32,35,15 42,40,18 55,51,30 17,18,8 21,27,18 24,32,20 30,37,21 68,70,55 96,102,63 136,144,53 150,164,73 125,111,53 126,116,67 57,62,72 141,120,107 180,120,95 177,110,42 172,66,27 92,86,40 123,114,54 157,143,57 99,101,46
155,127,100 137,112,95 141,129,101 143,122,81 109,90,63 131,113,81 101,103,88 152,133,80 169,142,108 124,100,78 158,138,92 167,149,105 126,117,100 137,125,84 115,101,85 157,138,101 205,186,161 152,136,121 127,123,113 180,159,136 138,119,80 139,118,91 96,89,71 142,127,107 180,159,132 155,133,86 150,134,119 171,149,143 135,115,67 113,100,79 44,96,51 38,64,39 21,34,20 19,19,19 62,101,40 114,107,48 50,65,26 61,66,34 39,66,36 42,57,29 23,39,18 37,39,22 26,33,15 51,47,26 82,74,50 46,36,24 19,27,15 20,31,18 26,38,18 92,100,61 146,148,77 115,103,25 114,101,53 161,140,57 150,125,50 136,125,52 191,78,42 198,72,17 221,133,58 150,64,34 109,96,48 175,113,55 109,105,45 148,151,71
129,107,71 152,133,110 146,131,80 77,65,53 129,114,76 131,114,63 80,80,66 124,115,88 133,112,71 202,178,156 164,144,112 136,116,70 94,83,76 142,131,116 132,118,102 125,108,69 173,155,123 139,131,120 141,127,111 132,113,76 116,107,101 127,108,81 158,146,136 133,118,98 150,134,103 145,130,108 110,98,86 116,106,94 132,108,55 99,85,60 40,84,47 35,61,36 30,41,30 31,31,28 128,151,64 45,80,41 88,95,51 55,77,36 65,66,27 36,65,37 34,53,33 49,51,25 51,44,24 39,37,17 141,127,73 56,55,19 19,27,15 20,31,18 23,37,18 38,53,37 145,136,119 141,149,69 151,145,68 97,97,36 165,151,65 161,150,63 141,52,19 166,80,30 122,59,24 97,94,52 156,140,57 110,125,61 139,143,56 146,140,76
