141,105,83 148,107,87 145,104,86 129,101,88 42,26,20 125,91,71 137,105,91 135,100,85 134,99,84 124,92,78 118,90,77 115,84,74 125,82,63 126,84,62 150,89,57 125,78,57 255,161,14 157,84,23 126,85,56 208,110,46 255,134,38 254,125,34 255,154,16 255,179,8 255,152,8 255,155,8 255,141,7 255,159,7 255,109,0 255,183,0 255,145,21 179,87,50 179,94,39 171,82,33 255,139,22 255,132,19 255,175,0 255,181,0 255,165,29 255,177,3 255,179,5 255,129,4 251,116,20 255,162,5 255,170,10 255,155,4 255,156,0 255,183,0 255,173,8 255,146,0 255,142,0 81,45,23 58,43,32 85,58,42 104,73,52 100,66,46 89,63,42 79,54,35 62,43,29 46,33,26 48,32,26 137,89,60 116,82,64 117,81,63
139,101,91 89,60,54 32,30,31 32,29,35 33,33,33 27,26,29 97,60,34 111,64,41 131,99,85 123,91,77 120,89,77 115,84,74 125,82,63 122,80,58 163,92,50 117,81,63 255,146,16 143,73,42 130,93,69 255,122,36 255,131,38 255,119,27 255,146,0 255,177,0 255,169,10 255,129,1 255,144,0 255,147,4 255,145,7 255,201,4 255,139,0 190,78,39 206,110,36 217,106,30 255,144,10 255,127,0 255,173,10 255,181,8 255,133,5 255,198,5 255,207,6 255,169,9 255,139,0 255,178,7 255,130,0 255,158,6 255,143,0 255,175,0 255,166,4 255,142,0 255,136,0 103,55,30 79,51,38 106,75,56 95,68,50 99,68,49 94,64,47 78,55,40 67,48,34 64,49,38 45,29,25 139,91,62 118,84,66 117,81,63
142,98,86 58,35,34 27,24,28 26,25,30 26,25,28 25,23,24 151,86,47 107,52,23 132,96,86 123,91,77 115,84,74 118,87,77 118,80,59 124,86,65 163,100,47 100,70,53 255,148,19 137,75,46 144,86,60 242,118,40 255,148,31 255,124,27 255,160,0 255,178,0 255,171,0 255,165,9 255,158,0 255,158,9 255,162,21 255,210,11 255,196,0 255,146,25 249,112,45 255,120,14 255,176,0 255,163,1 255,194,20 255,169,7 255,159,13 255,226,19 255,214,8 255,200,6 255,187,7 255,183,3 255,165,1 255,152,0 255,180,20 255,196,10 255,142,0 255,140,0 255,118,0 97,68,44 98,64,46 100,66,46 96,65,44 97,65,49 81,60,49 33,27,22 62,39,28 37,30,28 49,33,27 140,92,67 120,84,66 120,84,66
139,100,86 56,38,35 27,24,28 27,24,28 27,24,28 29,22,22 165,92,51 105,54,28 124,94,79 121,89,75 114,86,73 114,86,75 116,80,60 114,78,58 154,88,36 84,59,42 255,156,62 118,71,50 197,105,43 221,114,42 255,177,25 255,206,27 255,166,0 255,168,0 255,173,0 255,173,2 255,170,14 255,171,9 255,132,0 255,186,0 255,218,2 255,174,0 255,180,23 255,189,27 255,210,8 255,207,17 255,202,11 255,202,9 255,185,3 255,222,38 255,206,0 255,206,0 255,196,0 255,204,0 255,178,0 255,157,0 255,160,5 255,165,0 255,161,12 255,147,0 255,116,18 131,73,51 103,69,49 96,65,44 74,53,40 34,26,32 30,29,34 30,29,32 30,27,31 58,43,32 99,62,38 139,93,67 120,83,68 118,81,66
139,100,86 58,37,33 27,24,28 27,24,28 27,24,28 31,21,22 154,85,45 152,84,48 114,87,80 117,87,72 114,86,73 107,79,70 120,84,66 108,74,56 136,80,42 88,58,41 184,98,25 125,75,58 190,114,56 255,131,40 255,224,25 255,227,19 255,171,13 255,165,0 255,173,0 255,172,0 255,155,0 255,180,0 255,157,0 255,165,0 255,229,8 255,211,11 255,190,9 255,164,0 255,194,0 255,228,22 255,206,14 255,218,0 255,209,4 255,202,6 255,217,11 255,209,2 255,210,6 255,212,0 255,192,0 255,208,0 255,165,0 255,122,0 255,157,5 255,141,0 255,128,0 164,87,50 102,71,52 94,63,42 75,53,45 30,29,32 29,28,31 29,28,31 30,27,31 80,51,29 91,57,39 134,89,66 120,83,68 118,82,64
142,104,94 67,45,37 29,24,26 30,24,29 32,26,31 30,23,23 160,92,47 164,98,64 108,79,73 110,82,71 105,79,67 105,77,68 102,74,61 79,49,34 91,54,39 102,56,38 102,65,41 131,80,56 243,116,30 255,147,21 255,233,35 255,223,24 255,199,21 255,193,8 255,184,9 255,181,0 255,162,7 255,214,0 255,200,0 255,176,0 255,213,1 255,224,17 255,214,31 255,175,0 255,196,1 255,226,0 255,222,18 255,215,0 255,209,0 255,226,32 255,232,18 255,205,0 255,219,11 255,244,29 255,221,21 255,198,0 255,156,0 255,162,0 255,152,0 255,136,6 255,119,5 197,113,33 78,50,37 87,60,44 77,54,41 30,27,31 30,27,31 30,27,31 30,27,31 70,43,27 86,52,30 126,81,60 121,84,69 120,83,68
140,106,88 142,109,84 38,25,33 45,33,33 50,36,36 78,58,51 176,90,42 114,82,68 96,73,62 99,73,61 105,79,69 95,72,61 89,66,55 81,50,42 111,76,38 116,61,32 96,64,48 133,81,62 252,112,16 255,152,11 255,252,50 255,216,21 255,205,31 255,195,22 255,211,37 255,189,10 255,194,15 255,232,10 255,233,28 255,215,14 255,215,2 255,211,5 255,211,0 255,223,14 255,219,2 255,200,0 255,255,39 255,219,2 255,196,0 255,219,37 255,244,31 255,216,0 255,220,7 255,249,31 255,239,45 255,214,11 255,184,2 255,176,0 255,135,10 255,140,14 255,132,26 208,108,45 55,44,27 75,52,37 81,55,45 30,27,31 30,27,31 30,27,31 30,27,31 79,53,39 86,52,30 142,96,70 121,84,69 121,84,71
135,101,81 140,107,82 30,28,29 28,26,27 30,24,31 80,52,41 173,99,45 91,65,53 89,69,60 79,62,54 86,69,61 81,61,52 77,53,45 52,36,32 96,64,34 229,111,20 133,64,35 237,123,53 255,145,7 255,182,24 255,243,47 255,249,51 255,202,25 255,210,30 255,220,42 255,195,16 255,184,10 255,204,16 255,228,7 255,232,10 255,210,0 255,192,5 255,215,0 255,253,39 255,246,17 255,218,5 255,231,20 255,255,40 255,227,12 255,221,5 255,224,6 255,236,14 255,196,0 255,244,26 255,221,28 255,221,38 255,208,36 255,202,26 255,168,2 255,159,0 255,122,22 101,69,64 79,58,43 74,48,36 70,53,45 31,28,34 30,27,31 31,28,32 30,28,29 70,49,26 80,55,36 140,97,64 123,86,73 123,86,73
129,93,83 130,95,80 28,26,27 28,26,27 28,25,31 52,32,25 167,97,39 90,64,54 78,62,58 50,33,34 62,48,48 66,48,43 40,31,27 30,25,27 50,34,30 255,144,20 207,111,26 255,174,14 255,156,0 255,204,20 255,237,22 255,227,24 255,246,47 255,211,29 255,230,49 255,205,25 255,185,13 255,192,4 255,227,11 255,212,0 255,178,0 255,176,0 255,210,6 255,248,26 255,237,29 255,250,28 255,218,1 255,225,5 255,248,21 255,222,11 255,202,0 255,237,23 255,215,13 255,222,4 255,216,31 255,234,44 255,209,37 255,227,50 255,195,16 255,172,0 255,136,0 208,89,5 93,52,25 87,48,34 48,35,28 45,33,33 50,36,36 50,38,38 48,36,41 72,47,28 39,27,27 146,105,74 125,87,70 124,86,69
116,84,70 126,94,80 28,26,24 28,26,27 30,24,29 52,30,24 166,89,38 93,66,61 54,42,42 37,29,35 36,28,34 32,20,20 33,25,31 31,29,30 33,28,27 208,91,0 245,135,22 255,156,23 255,167,1 255,171,0 255,223,1 255,215,16 255,254,49 255,206,28 255,244,48 255,222,45 255,209,37 255,213,35 255,202,0 255,226,5 255,211,9 255,174,0 255,222,18 255,242,51 255,243,35 255,196,0 255,122,0 255,255,35 255,224,4 255,216,14 255,229,22 255,254,32 255,251,37 255,251,43 255,236,35 255,235,30 255,215,30 255,209,33 255,206,32 255,184,14 247,118,4 198,96,26 166,85,24 61,41,34 68,53,42 34,27,30 30,28,29 30,28,29 26,26,26 88,59,37 39,26,21 140,95,74 124,86,69 125,87,70
119,87,73 124,92,78 28,26,24 28,26,27 32,26,31 60,36,30 153,81,35 83,57,45 48,41,41 57,50,50 51,44,47 43,33,37 28,26,27 50,43,43 56,39,40 227,123,17 255,189,40 255,198,44 255,237,49 255,205,20 255,220,7 255,210,21 255,223,31 255,207,21 255,249,58 255,229,57 255,226,54 255,228,56 255,217,5 255,224,13 255,244,27 255,199,11 255,233,26 255,237,36 255,243,29 255,234,13 255,122,0 255,188,0 255,175,7 255,183,0 255,231,23 255,239,17 255,188,0 240,134,26 255,166,17 255,248,37 255,246,39 255,212,30 255,211,32 255,209,35 226,121,8 185,88,10 148,94,19 50,38,28 48,33,24 32,27,26 30,24,29 33,27,32 31,29,30 82,52,35 55,38,30 143,93,62 128,87,71 128,87,71
108,82,68 120,88,72 30,25,22 35,25,26 32,27,26 79,53,41 146,77,37 67,56,41 29,24,26 35,28,31 45,35,39 50,40,44 33,28,30 57,46,43 76,54,48 212,104,21 255,195,37 255,198,52 255,255,64 255,209,34 255,241,38 255,240,21 255,243,39 255,234,31 255,255,69 255,241,70 255,248,59 255,236,68 255,220,15 255,222,1 255,228,16 255,255,58 255,255,38 255,255,48 255,236,19 255,229,12 255,186,6 255,158,0 255,156,0 255,175,0 255,190,6 255,220,19 255,177,0 204,95,5 122,60,18 105,40,0 184,89,24 98,50,21 71,37,3 86,51,13 247,141,33 209,109,4 103,71,55 59,38,27 48,32,26 33,26,29 32,27,29 33,28,30 32,27,29 77,50,32 55,34,23 156,98,63 129,86,69 131,86,65
102,79,66 111,83,70 33,26,24 33,26,26 35,30,29 58,39,27 134,69,32 48,27,27 33,26,26 51,41,42 53,41,46 38,26,28 40,33,36 45,35,36 39,29,28 48,27,12 129,62,19 255,183,60 255,227,36 255,162,10 240,186,38 255,230,59 255,255,51 255,236,32 255,255,76 255,255,75 255,255,73 255,255,85 255,226,22 255,227,0 255,218,0 255,251,26 255,242,29 255,255,30 255,240,14 255,255,30 255,235,32 255,213,24 255,204,0 255,190,0 255,200,15 255,186,0 255,172,0 179,86,0 122,67,38 55,33,27 67,44,31 75,52,37 43,30,25 64,39,36 47,36,33 42,33,29 36,24,26 36,26,27 44,27,28 36,29,32 36,29,32 42,32,36 39,29,33 77,51,30 82,55,39 146,96,63 129,86,69 131,85,67
91,67,59 96,73,60 23,16,16 26,19,22 29,22,25 74,43,31 153,88,49 65,41,35 33,28,30 47,37,38 58,46,51 54,30,22 144,92,60 71,26,3 48,27,4 144,92,32 255,159,0 226,108,0 255,178,28 135,66,12 80,47,20 58,43,23 75,49,26 226,168,35 255,151,40 201,101,17 128,78,34 151,98,34 241,131,20 255,130,0 255,146,0 255,208,7 255,235,22 255,200,5 255,210,22 255,230,16 255,255,86 255,225,56 255,211,1 255,211,10 255,195,0 255,167,0 255,186,4 126,71,30 111,55,17 156,75,23 196,86,33 51,29,23 57,41,28 57,37,30 36,29,29 33,27,34 57,37,28 41,30,25 44,32,37 37,30,33 37,30,33 40,28,33 39,29,33 75,48,30 82,52,35 165,102,69 133,88,67 133,87,69
70,47,48 74,52,46 22,16,11 24,17,17 29,22,22 70,43,27 167,95,49 42,26,22 34,32,33 34,29,31 46,34,36 45,38,41 34,27,30 38,28,27 102,56,1 252,162,17 255,114,0 255,169,0 242,149,32 255,226,36 255,187,28 162,77,0 165,105,55 223,159,44 234,161,51 96,52,14 46,28,23 56,30,20 169,93,12 255,144,0 255,153,0 255,182,0 255,233,28 255,174,0 255,212,36 255,187,0 255,126,0 255,181,44 169,83,17 255,219,41 255,214,5 255,195,4 255,228,42 183,50,0 241,128,35 182,94,0 38,31,29 65,41,33 44,30,16 66,40,26 40,30,31 37,30,30 34,27,30 31,24,27 45,31,31 41,29,31 37,27,28 37,27,28 35,28,28 70,46,24 82,55,37 155,96,66 133,87,69 129,86,67
43,27,23 54,38,32 24,15,11 26,19,19 29,22,22 50,34,30 166,94,55 31,18,11 27,25,26 33,28,30 54,44,48 41,34,34 30,24,29 22,24,24 125,74,9 255,178,25 255,173,0 255,177,0 233,116,0 255,233,19 255,246,40 255,229,38 168,113,12 154,95,22 255,184,69 69,42,6 36,20,16 51,20,8 190,119,30 255,155,0 255,179,1 255,210,0 255,213,0 255,255,56 255,238,59 255,161,0 217,91,0 235,135,19 193,100,0 255,153,0 255,152,0 255,178,4 255,252,65 255,134,23 246,130,16 222,108,0 53,30,17 48,32,19 36,20,7 44,25,13 38,25,20 49,36,33 26,19,22 24,17,20 31,21,22 30,18,20 28,18,19 26,16,17 31,19,19 70,43,25 86,57,37 154,96,61 128,87,69 128,87,69
48,35,32 38,25,22 26,15,10 26,19,19 29,22,22 50,34,30 149,81,45 53,37,24 32,27,29 36,29,29 37,32,34 47,26,15 94,48,20 38,24,26 147,74,0 217,133,30 221,104,0 255,201,9 255,174,0 255,237,12 255,190,25 255,215,42 255,220,47 202,120,4 255,171,54 149,67,11 220,79,41 191,92,3 229,145,32 255,135,0 255,201,19 255,204,0 255,217,2 255,235,35 255,167,11 179,71,0 211,94,14 179,96,29 171,93,13 255,165,27 255,212,49 255,255,87 255,255,38 255,220,43 168,63,0 255,195,42 67,26,0 61,42,28 36,19,11 55,29,19 42,18,10 18,7,4 60,48,36 26,14,14 43,25,20 39,21,20 38,22,20 35,22,19 31,19,19 71,45,24 81,52,32 151,100,65 131,88,71 131,88,71
41,39,35 39,29,28 25,15,14 27,20,18 29,22,22 58,38,29 123,61,23 53,31,25 41,36,38 30,29,32 27,26,29 72,30,6 131,69,40 89,51,32 141,90,14 198,106,53 220,128,62 255,163,7 255,218,53 255,229,44 78,49,18 255,201,68 255,255,69 255,252,65 210,128,38 65,40,10 159,92,44 174,103,9 203,112,4 226,115,11 255,182,29 118,50,12 255,209,9 255,238,28 255,214,18 255,184,27 91,36,34 172,85,3 255,255,29 255,255,75 255,219,48 255,155,19 255,214,46 255,255,51 255,255,62 255,234,63 134,74,24 76,27,7 51,21,6 63,26,11 51,23,10 168,70,73 40,28,18 83,44,30 103,38,26 39,26,21 36,22,22 30,19,16 30,18,18 74,45,23 79,53,32 150,99,73 131,88,71 131,88,71
30,23,23 28,21,21 25,15,14 26,19,22 28,23,22 47,26,22 45,18,0 16,17,20 28,23,25 32,27,26 39,21,18 41,22,24 70,15,0 57,29,16 120,52,32 151,79,40 141,85,36 255,145,26 255,235,47 255,229,82 74,46,33 255,189,66 255,217,19 255,252,62 174,106,34 77,34,0 130,67,32 198,107,0 255,148,23 255,144,16 194,87,0 138,71,44 255,209,24 255,244,35 255,230,22 255,233,50 55,34,21 227,134,39 198,83,4 255,255,59 255,255,81 153,76,0 255,160,39 255,252,27 255,211,8 255,252,51 93,49,9 225,113,5 208,77,0 38,5,0 47,24,11 48,27,12 42,20,12 29,18,15 44,21,10 34,21,16 36,23,20 31,20,17 34,22,22 71,40,19 74,49,32 150,100,67 131,88,71 131,88,71
