23,25,20 20,27,22 21,33,29 123,139,137 134,152,151 133,141,129 160,122,46 33,41,46 218,192,28 73,58,22 255,202,11 255,207,37 201,150,24 206,155,31 175,126,20 77,51,12 214,166,25 220,169,18 187,147,24 146,124,32 65,76,20 52,47,15 71,74,23 69,79,95 54,54,54 32,30,31 46,46,54 90,93,44 77,85,46 94,91,67 33,38,37 58,58,58 40,52,43 53,60,53 58,63,59 77,89,97 75,74,63 59,63,76 156,141,130 109,98,93 140,126,110 209,181,154 197,176,153 206,174,144 132,164,117 255,208,135 255,179,109 117,108,48 62,61,34 202,178,152 206,188,169 166,144,124 184,167,157 138,122,109 151,135,122 138,126,131 180,165,143 158,142,129 147,136,129 164,152,152 126,113,106 138,137,142 82,86,90 60,69,80
21,34,20 18,30,21 19,29,21 19,29,26 58,72,68 18,30,23 26,33,31 43,40,14 219,189,22 244,198,25 249,196,16 255,204,53 255,189,37 208,152,18 198,147,21 206,159,25 242,179,43 230,173,35 187,145,20 124,101,32 56,57,20 55,61,20 61,54,15 63,74,87 51,52,57 45,43,51 53,50,56 109,106,82 100,90,48 108,99,52 113,101,62 93,88,56 80,72,61 62,66,49 96,96,82 83,89,106 83,89,92 23,22,27 51,49,45 60,59,64 175,157,138 184,166,147 155,141,127 154,138,132 56,90,47 79,86,42 79,81,39 40,53,26 33,56,37 184,171,148 213,204,189 225,211,193 183,167,152 207,193,179 203,190,169 161,150,135 87,77,65 66,53,48 100,85,76 108,98,97 183,172,167 148,127,112 184,161,148 159,124,125
39,51,42 51,63,54 38,47,28 25,35,27 29,36,34 19,37,34 73,62,47 195,181,40 229,195,22 241,195,17 249,201,17 255,198,34 255,217,72 255,187,49 212,158,26 152,120,18 167,121,25 131,103,33 126,94,12 112,89,29 91,85,39 71,83,45 57,54,12 79,96,47 48,49,54 44,42,50 42,40,38 51,45,36 117,97,49 104,100,54 75,70,40 71,67,50 86,101,77 107,116,97 74,77,55 20,20,20 19,13,18 24,26,26 65,62,68 80,73,73 51,50,43 101,106,105 69,69,79 80,81,84 46,89,49 36,48,28 41,45,28 55,58,34 27,47,29 188,181,165 238,222,218 185,167,148 168,152,137 175,162,139 190,161,128 194,150,112 127,125,123 91,71,51 54,48,41 77,70,68 126,124,132 112,121,144 169,134,109 133,75,24
52,61,42 38,47,28 20,40,26 21,38,33 96,82,64 87,79,68 212,198,45 220,191,30 237,202,25 243,197,22 250,200,15 255,197,18 255,209,39 249,192,32 201,161,15 56,49,10 252,190,47 231,178,46 198,162,45 164,127,31 193,159,44 62,65,34 56,60,20 67,81,22 46,47,52 48,52,54 103,98,95 31,33,30 114,102,61 92,90,57 92,86,61 87,80,60 81,82,72 108,108,92 64,56,64 20,19,24 14,8,13 16,10,15 135,136,124 109,101,79 182,159,128 138,121,93 58,66,73 86,87,79 39,76,43 22,31,14 38,47,28 177,166,149 26,44,29 187,176,171 219,205,191 209,196,189 179,169,157 187,171,167 191,151,115 190,151,119 148,142,78 142,104,83 148,105,88 26,23,27 52,62,78 52,67,74 112,96,81 124,127,103
55,55,52 35,36,41 32,42,39 98,82,65 52,51,44 204,190,45 235,203,32 235,197,23 241,208,17 246,208,21 255,208,18 254,199,13 255,196,17 245,186,22 170,133,11 198,150,25 237,190,42 226,184,34 198,160,55 122,103,64 124,84,48 175,142,92 68,69,30 57,75,19 48,50,50 17,17,25 48,47,50 49,54,60 66,54,66 109,104,72 99,91,80 77,78,59 134,128,105 97,94,81 18,16,17 19,16,20 12,10,11 15,9,16 72,63,55 118,110,86 164,135,74 153,144,113 74,79,85 63,64,69 41,68,48 28,32,17 43,58,34 111,94,66 26,57,31 189,180,165 175,162,157 153,144,129 138,126,114 150,149,142 222,162,139 147,102,81 187,128,100 162,111,83 158,109,87 42,38,30 59,81,69 48,63,79 56,69,95 85,111,86
96,74,54 51,51,59 101,82,70 104,75,44 61,55,48 209,187,53 250,209,41 255,209,34 248,211,19 251,214,20 255,216,15 255,220,27 255,196,11 236,184,11 131,101,3 255,206,48 228,174,28 92,60,18 230,166,83 197,156,55 93,78,29 59,56,14 59,57,10 64,75,17 50,51,56 44,47,56 51,51,61 24,23,16 65,64,53 101,94,74 93,92,67 70,74,59 79,81,66 80,81,71 41,39,37 23,22,27 19,16,20 12,12,12 94,90,80 121,114,98 115,96,59 71,67,57 95,88,72 108,108,105 31,47,28 40,54,33 28,49,28 30,51,28 51,92,48 172,165,149 138,126,128 143,135,124 169,158,125 112,97,77 246,183,161 193,141,111 203,153,122 175,124,98 73,53,44 32,30,10 115,121,51 71,74,54 116,113,48 76,87,98
209,180,147 61,48,43 79,65,51 101,72,41 122,86,57 108,100,78 242,207,55 255,218,47 255,216,22 255,216,19 252,210,15 255,235,30 255,209,30 228,178,8 143,115,7 203,157,50 241,197,30 221,181,6 184,152,10 124,110,24 58,58,15 60,58,11 67,65,18 63,68,23 51,51,51 45,46,49 50,52,52 114,101,67 100,96,75 89,92,70 83,84,65 72,74,57 86,88,73 230,221,215 168,154,154 98,94,103 175,168,168 124,130,149 96,104,122 91,84,66 164,132,98 82,71,54 105,82,53 81,71,70 22,37,23 25,42,32 23,48,30 33,49,30 106,91,69 140,143,131 146,141,129 192,181,166 146,140,131 151,151,161 210,157,132 216,168,139 184,133,105 148,107,89 50,39,34 86,86,54 60,66,39 75,86,57 143,132,57 68,78,96
231,203,174 112,91,68 82,62,53 100,71,47 106,69,45 105,85,55 130,111,43 255,214,54 255,211,26 249,204,17 235,197,10 234,197,5 255,221,37 244,195,18 194,153,14 255,217,49 235,186,9 188,151,0 159,126,6 124,105,21 75,67,13 80,73,16 72,76,22 59,60,63 37,37,37 45,46,49 43,45,45 98,120,134 118,99,76 94,90,71 77,82,62 64,73,54 77,77,63 172,159,152 255,245,247 255,249,255 38,36,32 139,128,123 88,104,129 112,97,77 100,83,59 180,158,109 131,122,105 107,79,66 29,47,34 22,40,27 24,49,31 28,53,24 149,98,61 155,150,136 135,135,135 195,184,169 173,162,147 133,127,132 139,130,122 114,124,73 255,212,178 171,120,94 111,84,68 89,21,1 39,41,38 100,82,77 124,105,89 138,123,74
229,204,174 213,188,158 80,59,48 85,61,39 115,81,51 94,66,39 95,63,47 116,93,0 255,209,48 248,201,28 234,197,16 225,192,16 198,164,3 233,198,23 247,195,26 225,185,23 212,170,16 211,167,18 220,177,19 189,156,17 71,66,13 64,62,13 52,55,24 32,34,34 27,27,27 43,44,47 44,44,44 97,118,139 103,125,139 84,74,52 72,75,51 93,95,78 68,68,52 80,79,68 255,247,237 223,202,200 55,54,47 171,154,144 64,59,58 107,109,109 97,79,49 124,110,83 121,116,75 112,98,82 22,45,26 22,37,23 25,50,32 28,52,28 58,59,51 126,107,70 117,125,104 63,69,56 122,71,34 126,120,111 78,69,52 123,121,72 96,77,63 171,124,92 139,103,83 134,109,92 119,99,90 66,84,101 149,87,49 110,67,48
220,196,163 191,166,136 94,68,43 95,71,49 106,73,48 92,61,40 110,77,52 45,37,26 114,91,22 237,193,40 238,190,27 231,184,16 220,181,12 197,156,0 140,118,1 141,119,13 172,146,9 199,163,14 177,150,16 97,83,29 65,62,18 48,50,24 45,54,56 22,22,22 37,35,36 37,36,39 46,48,48 73,92,113 92,121,139 88,113,135 78,63,41 82,75,46 72,64,51 67,63,53 199,175,167 123,110,105 54,49,46 188,177,172 69,67,65 81,81,76 164,143,100 112,103,86 102,88,61 95,97,94 23,46,29 22,37,25 25,50,32 23,49,26 44,61,37 109,105,86 125,118,98 113,111,80 112,112,96 70,84,63 108,114,73 131,77,41 41,44,53 186,138,109 157,116,89 138,102,82 125,95,78 97,77,70 134,104,87 131,101,84
227,203,168 200,175,147 170,145,117 78,53,34 95,66,42 85,59,36 100,66,44 113,74,42 47,46,39 86,69,41 224,188,39 234,187,21 219,177,14 201,163,3 169,136,0 116,98,9 121,99,7 135,113,9 97,81,7 50,43,12 79,62,34 68,63,51 38,38,33 26,24,22 29,29,29 30,30,30 35,33,31 63,74,85 87,102,118 92,112,138 108,108,92 87,75,45 95,78,52 104,94,82 176,160,156 138,141,161 74,100,133 83,91,96 30,28,29 97,80,56 116,98,66 92,88,78 102,85,59 109,96,73 24,44,28 18,35,25 25,50,32 23,46,27 44,47,23 79,80,83 84,86,83 116,106,94 98,109,94 89,102,75 99,113,67 77,78,41 65,81,62 88,66,48 152,105,84 140,106,84 115,89,68 145,104,84 144,108,88 156,120,102
221,194,158 189,161,132 138,124,99 104,73,52 75,55,35 89,63,42 91,65,42 61,41,21 108,85,56 65,54,47 142,116,64 202,169,21 223,181,20 204,165,12 175,145,9 153,122,3 166,134,10 171,139,11 120,96,2 85,72,24 148,117,80 75,71,63 50,35,15 82,67,58 103,87,70 82,67,56 47,38,34 57,67,64 87,95,102 84,104,116 87,112,127 81,64,36 86,73,52 250,233,225 241,229,231 119,122,142 45,43,51 89,86,103 115,76,64 114,84,58 109,87,42 93,83,71 89,80,53 96,87,58 26,46,32 21,36,24 25,50,32 18,41,24 43,53,18 118,112,103 121,112,85 89,95,98 95,94,56 57,63,36 72,74,30 67,72,71 50,66,64 62,62,62 149,106,89 134,100,80 116,87,67 156,113,94 144,106,87 137,101,81
219,196,156 177,154,125 142,129,108 95,72,57 72,53,37 76,56,36 86,60,37 89,60,38 111,72,44 60,44,31 185,151,110 135,115,69 141,114,0 185,153,0 180,150,10 176,141,5 190,153,11 180,148,4 152,124,25 138,119,82 75,69,62 76,57,32 60,48,36 100,79,56 53,34,22 63,49,33 33,27,22 50,50,45 189,160,125 112,106,101 86,104,119 87,75,49 73,63,39 255,237,224 248,232,226 103,108,118 47,42,39 88,86,87 106,68,62 105,80,50 93,73,43 73,66,48 133,116,77 92,85,58 23,45,33 18,28,20 25,50,32 18,36,21 38,53,27 92,88,69 95,76,51 85,81,71 53,65,45 58,71,44 37,40,28 79,85,72 50,58,46 61,72,73 199,168,147 144,107,83 59,40,26 181,131,100 181,134,100 146,105,87
232,204,164 190,165,137 114,109,97 62,62,57 84,60,36 84,62,42 86,62,38 105,79,56 110,81,59 120,87,60 89,69,49 198,165,117 144,122,88 127,104,75 111,85,35 170,141,51 190,155,70 147,117,71 87,77,55 107,94,73 102,81,58 52,42,30 42,29,22 94,79,59 51,37,23 41,30,27 42,37,34 48,53,49 193,166,132 146,126,106 81,91,97 88,104,104 79,72,52 240,208,203 182,167,158 101,102,105 41,43,38 94,82,82 104,49,38 97,80,52 82,70,44 81,76,48 55,56,37 88,71,45 24,47,30 19,29,21 25,50,32 15,32,22 37,51,32 68,66,37 65,61,40 135,122,90 73,78,46 62,65,32 63,70,38 61,55,32 71,79,54 70,61,30 55,61,32 137,105,91 59,46,41 198,164,146 192,143,121 143,117,96
227,196,159 200,178,144 136,128,117 62,75,90 74,61,54 98,68,40 107,72,45 82,56,33 86,60,37 68,47,24 109,80,56 89,68,43 190,158,124 202,165,121 174,146,106 163,134,99 163,134,99 172,143,108 165,133,99 95,77,56 60,49,34 40,32,21 49,40,36 70,57,54 70,55,44 48,37,30 44,42,40 50,52,49 176,151,121 171,149,115 75,82,80 83,99,110 67,58,31 89,81,70 114,89,112 52,49,53 57,57,57 82,79,64 77,75,53 69,60,41 74,60,31 60,64,35 54,58,29 100,88,58 22,47,31 20,27,20 27,47,29 15,33,20 36,56,29 90,98,47 64,72,31 60,68,29 60,74,28 49,62,21 59,78,42 51,60,32 45,58,35 35,50,24 34,45,30 40,35,32 44,45,50 56,56,66 56,55,46 94,96,96
250,218,172 217,191,152 177,167,145 138,137,128 61,79,96 49,39,38 91,65,42 83,54,32 89,68,43 69,50,25 78,51,33 97,63,43 97,75,57 51,52,44 202,171,120 200,168,113 195,169,115 181,154,109 95,71,49 125,98,10 141,120,23 116,98,11 63,48,0 49,44,30 42,36,29 51,35,31 42,40,41 50,52,49 68,59,51 188,160,122 71,73,73 82,98,109 69,76,30 56,56,13 64,72,19 39,40,28 39,39,36 65,74,26 42,58,0 69,75,25 60,63,14 58,68,17 50,64,14 45,62,24 26,44,29 73,105,76 24,49,31 17,37,23 34,61,43 48,62,32 41,55,23 53,68,42 32,46,16 32,43,14 31,41,19 18,28,2 40,51,20 50,61,32 52,52,52 46,37,33 66,71,49 59,64,40 93,85,61 90,88,57
255,219,170 231,203,165 187,172,152 110,114,116 82,95,110 54,67,86 78,61,37 110,74,45 114,77,51 94,61,34 104,70,52 57,43,29 92,71,46 40,39,28 162,138,44 136,125,9 143,131,20 180,164,21 166,140,29 149,122,20 123,95,0 235,188,40 220,164,28 103,92,48 48,32,26 101,84,85 37,35,36 46,53,51 50,57,52 197,166,129 92,89,76 77,93,102 87,100,99 62,78,16 73,74,53 56,61,16 32,32,40 51,66,2 53,72,13 76,87,27 72,83,23 71,85,26 59,77,23 53,62,18 49,55,26 73,85,51 48,60,40 42,57,33 87,80,60 44,58,37 27,44,20 26,44,13 40,56,25 37,51,21 37,53,22 29,41,5 33,43,10 37,46,16 31,32,24 122,100,94 53,62,34 50,62,28 57,61,34 48,58,32
255,236,186 241,203,155 221,189,147 191,177,152 85,91,94 81,86,92 25,24,27 58,35,20 67,44,13 101,72,48 106,70,48 80,64,49 88,72,55 188,180,30 186,168,24 170,139,20 168,149,38 119,106,17 203,162,34 212,173,45 139,131,37 71,73,16 125,95,10 91,63,25 115,86,66 146,128,109 38,38,38 42,48,49 45,52,50 180,155,127 125,112,91 75,90,95 84,104,120 62,72,7 48,43,42 49,54,7 20,19,22 51,65,8 61,78,11 70,80,29 73,83,30 70,79,31 59,68,22 63,64,14 42,47,25 34,44,18 34,44,22 46,46,16 43,43,9 24,39,13 28,39,10 29,44,9 42,59,19 38,53,16 40,55,16 39,49,14 34,44,9 32,39,7 44,40,30 51,49,31 22,32,10 39,51,31 27,39,21 23,35,15
255,222,174 229,197,155 216,189,153 201,176,146 178,164,148 163,159,151 107,108,100 67,66,57 124,113,96 119,102,78 168,149,122 91,90,81 203,181,16 199,166,16 164,146,15 83,73,4 214,178,47 214,168,31 117,95,17 147,108,8 206,151,52 129,115,59 39,43,26 75,71,65 76,72,66 82,73,69 31,31,31 36,45,47 48,54,55 93,90,77 152,134,104 94,99,98 83,99,110 75,79,39 75,77,60 50,51,14 21,19,20 35,45,10 43,56,13 35,42,6 66,75,29 72,80,39 48,58,25 53,63,28 60,70,35 50,62,26 61,77,33 71,85,35 79,89,36 50,60,7 74,83,35 70,79,35 74,89,36 70,83,31 57,69,20 71,80,32 57,71,14 55,63,12 52,62,0 30,42,0 32,43,14 31,43,7 52,65,24 53,56,21
244,217,174 237,209,171 237,210,176 242,215,181 218,195,164 239,217,183 224,205,170 220,198,164 222,200,164 226,204,168 152,138,109 177,169,8 221,202,20 213,187,36 197,170,38 178,143,18 148,130,30 93,78,27 156,123,28 63,69,19 229,170,51 169,116,19 70,64,41 69,67,63 70,69,62 74,73,66 32,30,28 37,48,47 40,50,54 50,55,51 161,147,129 119,121,121 81,101,117 66,88,90 46,48,22 56,60,22 24,24,21 48,55,7 49,63,17 57,67,16 47,58,16 47,61,15 45,59,11 70,85,30 74,83,23 57,66,10 63,77,18 60,79,20 71,91,21 65,82,35 64,74,37 60,66,14 67,78,22 60,69,21 52,61,15 60,72,27 66,76,25 63,72,24 49,60,18 41,56,3 53,72,11 40,66,1 71,82,24 74,85,29
255,237,189 255,232,189 255,230,186 253,223,179 255,230,186 248,221,178 252,222,180 243,211,167 242,208,163 232,202,158 117,104,52 216,193,12 209,191,20 199,167,23 203,177,26 217,174,45 125,98,23 50,56,17 169,136,41 125,103,36 78,59,24 92,66,16 66,64,60 67,66,59 70,69,62 72,71,64 62,55,55 33,42,42 43,51,56 41,53,59 60,70,74 70,85,99 80,100,116 84,104,120 48,61,18 63,73,36 77,85,46 61,70,40 64,73,29 47,61,2 50,65,12 61,76,21 49,64,11 56,72,14 69,81,16 68,77,19 86,93,36 59,75,17 45,60,5 74,83,35 79,89,38 53,63,10 60,71,13 65,77,28 46,60,12 53,67,17 57,77,22 59,76,27 60,73,21 65,77,28 61,73,35 45,62,24 44,65,17 82,97,44
255,231,179 255,234,184 255,236,184 255,233,184 255,223,173 255,220,172 238,200,152 232,194,146 244,206,158 244,208,159 157,138,81 217,195,9 204,182,19 141,121,3 66,52,0 190,159,28 141,111,24 78,73,22 131,100,36 139,108,48 75,82,64 59,59,59 37,50,76 51,58,72 70,69,62 73,72,65 77,72,69 28,39,38 38,46,51 43,51,56 54,63,65 66,82,93 76,91,109 84,99,117 89,108,27 54,70,12 73,92,31 74,88,29 74,87,35 57,72,17 78,93,38 60,75,20 67,83,23 92,103,43 77,88,28 80,89,31 74,82,29 71,81,28 95,105,38 66,74,23 112,122,59 88,95,38 67,72,27 53,62,16 36,45,0 62,71,13 45,58,17 45,62,15 48,61,9 61,68,22 65,67,14 96,101,40 98,90,38 76,85,39
255,231,177 255,224,172 255,227,178 255,225,173 255,219,166 248,210,160 239,201,151 239,201,153 242,204,156 254,219,165 144,120,83 204,182,17 180,157,19 57,44,12 47,39,17 108,82,32 191,149,37 67,51,9 59,52,36 156,124,53 59,53,48 39,51,75 68,67,60 71,70,73 73,71,67 73,72,65 72,72,67 26,37,36 39,50,51 38,49,50 50,60,64 70,85,99 75,93,110 78,96,109 74,88,38 66,65,9 51,73,16 49,63,13 47,61,11 54,69,16 58,71,19 49,58,10 55,65,12 73,82,24 61,69,16 84,96,31 73,81,28 80,91,35 64,82,26 64,74,23 78,90,27 87,96,40 76,85,25 69,76,19 66,74,12 50,58,5 40,47,0 45,52,4 59,67,14 69,79,28 69,74,29 59,63,23 63,68,21 64,64,21
255,218,163 251,214,161 255,230,178 241,203,153 242,204,156 248,210,162 240,202,154 249,211,163 240,199,152 235,194,147 185,155,113 136,120,21 136,112,20 57,52,24 48,44,25 52,50,19 169,144,59 143,124,71 130,110,90 108,93,73 87,79,68 36,56,82 44,58,81 60,61,64 73,72,65 72,71,64 76,72,64 36,40,42 36,48,56 46,60,70 57,71,83 75,94,113 76,94,111 79,93,105 68,82,34 54,68,20 72,90,36 60,71,15 52,61,15 68,82,34 85,97,48 30,42,0 73,83,30 73,82,26 94,103,45 65,75,24 67,79,16 71,85,26 63,79,21 66,82,24 77,89,22 71,81,18 86,94,28 98,106,42 80,89,29 76,84,31 105,113,51 75,81,29 64,76,13 60,69,11 69,78,22 67,74,15 72,80,29 66,72,22
