58,59,64 71,73,73 53,51,52 54,54,54 44,44,41 42,39,43 42,42,50 56,56,64 82,80,90 59,58,63 56,57,62 57,55,63 53,51,59 59,57,67 54,52,62 62,61,66 73,73,81 88,93,103 102,107,115 116,122,141 116,50,36 121,34,22 138,186,255 130,187,255 125,188,255 125,189,255 131,191,255 131,192,255 135,193,255 138,196,255 139,197,255 147,197,255 81,110,153 56,75,108 36,40,53 38,38,46 51,51,59 44,44,52 26,25,30 29,30,33 18,18,26 28,31,40 23,26,33 23,24,29 56,59,77 74,78,93 36,37,42 48,53,61 63,63,75 75,89,112 151,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 155,199,255 137,159,163 108,122,113 91,128,177 58,72,53 49,64,52 35,54,45 32,51,45
51,50,53 61,61,58 55,55,55 39,39,39 37,37,34 33,32,37 59,58,63 69,65,74 76,73,77 63,60,64 58,57,62 55,53,63 53,52,57 62,60,72 52,52,60 60,59,64 69,68,71 85,84,89 82,82,82 105,110,116 128,187,255 141,50,47 152,44,31 118,193,255 127,187,255 124,189,255 124,190,255 125,189,255 126,190,255 130,192,255 132,192,255 76,103,142 27,48,87 23,40,73 61,69,89 49,49,59 46,49,60 31,42,55 49,52,63 40,43,50 54,59,69 46,47,50 31,32,37 29,30,35 42,47,57 44,47,58 21,21,29 47,54,68 59,64,72 75,83,99 162,204,255 150,201,255 150,201,255 150,201,255 149,200,255 148,199,255 138,171,144 151,181,205 143,192,255 38,76,105 44,54,46 129,149,191 28,41,40 149,182,242
42,48,51 55,54,57 60,67,65 89,106,139 67,75,91 48,53,63 88,106,134 164,187,223 85,80,82 61,55,60 53,50,56 50,51,56 46,46,54 59,57,69 45,46,49 55,54,59 67,64,68 81,79,80 83,81,79 108,109,114 125,188,255 158,164,224 210,66,42 119,156,223 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,189,255 69,95,141 35,62,92 28,48,76 64,80,105 48,54,71 50,49,52 27,37,53 22,38,65 48,53,63 75,81,98 76,82,99 68,72,87 55,58,69 54,62,71 30,37,51 45,53,71 35,38,49 39,43,56 51,57,76 60,65,75 70,87,107 144,200,255 138,199,255 140,198,255 140,198,255 138,199,255 137,199,255 137,199,255 140,198,255 98,123,149 149,172,155 45,60,48 89,116,144 139,159,187
155,199,255 164,205,255 164,208,255 160,208,255 162,208,255 164,210,255 164,210,255 212,225,253 73,65,73 67,61,66 58,52,59 74,64,65 52,49,55 48,47,52 46,45,48 52,51,56 66,64,65 78,78,75 69,69,66 94,92,90 127,188,255 132,188,255 172,95,112 130,143,202 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 129,190,255 44,67,105 59,66,89 53,67,79 55,63,70 50,54,58 52,52,60 34,37,46 25,29,42 51,54,61 91,101,121 93,110,132 98,110,134 59,68,81 32,36,51 70,88,124 74,97,135 59,68,91 39,43,58 52,59,71 59,64,74 73,81,97 147,195,255 136,197,255 136,197,255 135,197,255 135,197,255 135,197,255 135,197,255 136,198,255 150,191,255 141,159,116 133,153,108 66,81,44 58,74,43
168,215,255 167,213,255 167,213,255 166,212,255 167,213,255 167,213,255 166,212,255 211,224,254 77,71,76 66,65,68 46,43,47 127,111,107 61,55,60 48,49,54 38,37,40 68,65,69 76,71,73 72,67,66 65,65,62 94,92,88 152,203,255 146,204,255 131,196,255 127,193,255 130,194,255 129,196,255 128,192,255 128,193,255 130,196,255 124,194,255 61,74,100 48,56,65 46,49,56 22,23,28 51,51,59 55,58,67 44,43,48 31,32,37 45,41,50 94,104,124 101,115,138 92,102,122 46,53,67 38,42,55 56,70,93 73,94,129 68,80,113 60,68,88 28,37,50 58,67,80 60,66,83 69,92,117 131,195,255 133,194,255 131,196,255 131,196,255 131,196,255 131,196,255 130,196,255 148,185,196 145,157,78 91,105,75 56,76,47 55,72,48
166,213,255 168,214,255 169,215,255 168,214,255 168,214,255 168,215,255 168,215,255 167,193,228 20,17,21 39,44,54 16,13,17 36,25,32 78,66,68 130,158,208 132,155,193 30,31,36 46,41,43 96,84,89 59,49,50 50,44,51 133,174,240 161,206,255 156,206,255 148,202,255 140,201,255 137,198,255 133,198,255 134,199,255 132,196,255 75,96,135 42,58,85 62,71,94 39,42,49 31,31,41 64,64,76 61,65,78 49,45,54 39,36,42 34,30,41 41,36,35 59,62,80 44,50,67 27,40,59 36,46,66 28,33,43 20,28,37 72,88,115 72,91,122 61,75,98 36,46,64 60,68,84 65,82,104 83,132,195 133,197,255 131,195,255 131,195,255 130,195,255 128,192,255 131,197,255 131,187,255 149,194,252 135,152,74 89,99,93 124,137,94
164,213,255 164,213,255 165,215,255 165,214,255 169,213,255 168,214,255 168,215,255 165,214,255 136,176,226 126,166,212 29,39,59 22,15,25 68,65,80 63,62,77 91,94,114 124,140,188 39,38,41 24,35,46 86,89,100 55,48,51 38,36,44 174,219,255 162,211,255 159,209,255 158,208,255 150,205,255 155,207,255 150,201,255 96,114,150 82,99,132 31,48,70 58,78,104 44,51,63 40,48,55 68,72,85 59,66,80 55,48,60 41,34,44 40,37,41 40,38,39 31,31,41 48,50,64 27,36,59 36,48,70 34,40,57 33,31,41 36,36,46 62,74,96 69,93,124 69,87,113 66,76,96 66,78,102 74,86,119 144,194,255 133,198,255 133,198,255 132,197,255 132,197,255 131,197,255 135,197,255 132,197,255 133,198,255 49,64,40 57,76,56
157,209,255 159,211,255 159,212,255 159,215,255 162,213,255 162,213,255 163,214,255 163,214,255 166,215,255 166,216,255 165,217,255 170,213,255 58,56,57 45,45,45 37,38,41 53,51,59 82,84,100 138,154,194 174,212,255 122,130,148 42,34,40 176,204,240 168,214,255 168,214,255 172,214,255 162,199,246 170,202,251 195,225,255 169,182,199 33,51,87 29,45,70 60,79,110 65,78,108 53,60,72 74,81,95 81,87,104 51,49,57 37,34,40 64,64,72 50,51,54 38,36,37 26,20,27 38,38,48 51,61,81 52,52,49 29,39,57 38,38,46 35,38,47 65,75,93 72,90,114 73,81,99 43,52,65 67,79,103 69,88,119 135,196,255 133,198,255 132,199,255 132,199,255 133,198,255 133,200,255 132,199,255 131,196,255 83,95,61 64,79,53
154,212,255 156,211,255 155,210,255 156,211,255 156,211,255 156,211,255 157,212,255 158,211,255 159,212,255 161,214,255 160,216,255 165,214,255 71,76,84 74,72,73 56,54,52 47,42,41 40,38,39 46,43,47 87,84,101 144,164,217 78,67,76 41,37,46 167,217,255 169,213,255 214,233,254 172,184,248 155,185,237 63,75,97 57,77,105 23,41,69 68,90,120 60,88,113 212,200,212 76,84,93 89,97,115 96,104,122 57,57,67 32,27,29 60,56,67 60,61,66 47,51,53 54,53,58 39,34,36 48,27,14 64,46,25 88,62,37 37,35,36 32,37,43 29,35,38 47,50,57 66,76,94 64,71,85 33,36,47 65,73,91 73,95,125 140,203,255 132,199,255 130,200,255 133,200,255 137,202,255 137,199,255 137,199,255 95,133,137 144,156,118
145,205,255 151,208,255 149,209,255 152,209,255 154,211,255 155,210,255 155,210,255 156,211,255 155,210,255 156,212,255 162,215,255 161,214,255 137,177,225 102,92,93 78,77,82 72,67,66 54,52,53 59,57,55 43,42,45 56,55,70 97,104,127 34,30,43 170,217,255 63,74,101 153,156,174 105,111,128 97,104,129 60,63,70 55,62,76 65,84,115 61,81,109 55,61,80 62,65,74 81,87,104 100,110,128 104,114,134 75,82,94 24,21,25 24,23,26 43,44,47 64,53,50 87,56,48 80,53,46 127,79,50 66,43,12 100,69,9 74,51,38 48,51,62 29,33,46 28,29,34 50,55,65 68,76,94 55,58,67 25,23,33 51,61,79 55,76,115 139,202,255 140,203,255 137,202,255 143,205,255 145,207,255 153,209,255 124,158,186 131,149,95
142,205,255 142,204,255 143,206,255 142,206,255 145,205,255 146,206,255 144,207,255 146,206,255 148,211,255 155,210,255 154,211,255 154,212,255 89,77,82 64,52,57 65,87,103 96,139,180 174,215,254 79,88,101 63,60,64 50,50,50 34,33,36 52,50,62 94,115,165 180,201,236 75,79,83 52,53,56 44,43,46 68,72,87 45,50,58 60,66,83 48,55,67 51,51,51 68,73,83 85,93,109 107,123,148 106,117,144 89,97,113 74,76,90 25,19,24 52,38,38 86,48,31 90,52,35 76,41,26 76,45,24 81,45,25 70,39,20 67,37,22 78,47,28 37,36,51 34,36,52 25,26,31 18,17,22 28,26,27 39,38,41 38,35,39 17,34,56 164,214,255 164,216,255 163,215,255 162,215,255 162,216,255 162,216,255 167,207,239 110,128,113
142,205,255 142,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 145,207,255 144,207,255 146,206,255 148,205,255 140,194,247 86,75,82 36,25,32 25,29,33 64,84,96 69,118,163 155,210,255 164,216,255 58,74,99 63,63,73 59,58,63 29,37,53 60,61,66 58,54,63 39,44,50 58,72,93 108,124,149 66,71,81 49,52,61 66,67,70 63,65,65 66,73,85 92,100,118 113,129,156 107,123,150 95,103,123 82,85,103 60,63,74 79,41,31 99,57,35 81,43,26 75,40,27 70,40,23 70,38,22 75,43,29 71,39,25 66,34,18 78,45,34 44,36,42 33,30,34 40,37,41 19,18,21 58,57,60 48,46,54 143,177,216 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 169,223,255 159,210,241 149,145,110
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 143,207,255 143,208,255 145,208,255 152,209,255 127,151,155 119,141,145 104,114,120 71,72,95 62,65,74 56,60,73 73,85,91 122,183,240 147,208,255 151,212,255 150,213,255 152,212,255 77,103,138 44,42,62 55,38,41 60,57,61 155,201,252 125,164,217 227,231,246 209,204,206 255,252,255 240,229,236 220,209,216 77,81,94 98,108,126 106,124,148 104,118,141 91,104,123 89,92,112 80,87,99 86,59,52 110,61,39 83,41,28 69,37,23 65,35,20 66,36,21 66,36,21 68,36,22 68,38,23 77,43,25 69,38,28 30,29,32 30,27,31 34,31,35 46,45,48 101,125,154 169,221,255 170,222,255 169,221,255 169,221,255 165,219,255 165,219,255 165,219,255 157,206,253 143,160,109
144,211,255 144,211,255 146,210,255 146,210,255 144,211,255 146,210,255 147,210,255 146,210,255 130,163,205 149,177,198 92,120,141 185,168,160 62,66,81 63,66,84 55,62,76 70,60,64 28,21,24 26,20,25 20,14,21 20,40,64 169,218,255 62,39,38 119,112,126 21,14,14 34,28,33 24,22,32 111,133,163 97,109,131 81,85,100 62,67,75 59,58,63 67,67,75 82,89,101 102,115,134 104,124,150 103,115,137 92,102,122 72,82,100 86,84,104 84,61,58 129,72,55 97,51,33 68,36,22 62,32,17 62,32,17 63,36,20 63,33,18 67,37,22 73,38,25 61,34,18 37,33,42 38,35,39 35,32,36 52,51,56 165,216,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 157,219,255 159,218,255 164,218,255 124,159,170
148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 146,215,255 149,212,255 116,119,139 133,164,181 75,86,87 200,191,202 75,81,102 56,61,71 57,61,76 47,40,52 24,17,20 26,19,19 19,9,10 19,12,12 66,38,36 33,17,15 31,27,36 26,30,34 21,17,28 98,104,123 108,125,156 96,109,128 89,97,115 76,83,97 64,71,83 74,78,91 92,100,118 105,118,144 112,131,162 94,110,135 89,102,117 79,87,105 75,86,99 79,58,56 156,82,59 112,56,32 78,42,22 63,33,16 59,32,16 55,33,15 58,31,15 58,33,16 59,32,16 60,33,17 28,19,13 30,24,29 41,41,41 46,61,79 154,219,255 156,218,255 154,216,255 154,216,255 153,215,255 153,214,255 153,214,255 152,213,255 117,167,207 145,181,197
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 165,191,210 159,212,249 90,105,121 88,104,102 71,65,60 90,93,113 80,97,130 76,89,115 78,82,97 57,38,42 29,15,20 16,9,9 17,10,13 62,37,38 34,21,18 22,14,20 55,46,57 35,45,63 95,103,123 103,119,144 104,118,141 97,106,129 104,116,138 92,102,120 75,85,101 81,89,105 96,108,130 107,123,150 115,134,165 102,118,143 95,103,121 89,97,113 88,96,114 63,66,75 205,140,117 170,78,50 122,62,37 85,42,25 59,29,14 53,31,13 53,31,13 55,30,13 54,31,16 57,35,17 33,20,15 154,202,241 130,179,224 156,218,255 152,217,255 152,217,255 151,216,255 150,214,255 151,216,255 149,214,255 152,213,255 152,213,255 150,216,255 131,165,154
160,218,255 160,218,255 159,220,255 159,219,255 159,219,255 141,161,166 143,193,233 92,103,102 49,68,78 83,98,116 191,181,180 86,93,116 117,131,172 103,118,152 106,112,152 63,45,44 24,14,18 16,9,9 18,8,9 67,39,41 28,18,22 33,31,43 51,44,54 46,44,54 32,38,55 102,111,134 85,95,115 93,103,121 104,118,139 95,104,127 89,95,114 88,96,112 102,115,134 108,122,145 106,126,154 106,119,145 97,110,129 84,97,116 85,98,113 96,104,122 237,173,145 191,91,59 122,62,39 147,77,53 67,35,21 51,29,11 51,29,11 51,29,11 55,29,15 51,28,13 31,28,32 154,217,255 156,218,255 156,218,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 150,213,255
166,225,255 166,225,255 166,225,255 167,226,255 178,222,255 199,193,170 73,93,94 63,77,87 61,74,93 65,64,67 255,253,255 79,87,105 122,138,190 128,150,222 66,61,79 63,47,43 22,11,18 36,26,27 78,40,44 47,30,31 26,29,47 19,27,45 48,44,53 47,43,52 46,44,54 18,22,37 39,45,66 97,107,127 95,107,129 96,109,128 93,103,123 97,107,127 104,116,138 109,123,146 115,128,154 92,101,124 27,33,54 27,33,52 27,33,54 25,33,53 94,57,42 183,101,72 143,66,33 92,50,26 59,32,16 53,28,11 51,29,11 50,28,10 51,29,11 63,59,68 40,51,64 160,221,255 161,221,255 161,221,255 161,222,255 161,222,255 160,220,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 145,203,250 145,204,255
172,227,255 171,226,255 172,227,255 179,235,255 169,194,209 250,251,255 97,118,155 35,47,71 72,38,45 53,35,34 255,255,255 76,82,99 117,138,186 120,143,210 69,51,60 62,46,42 59,38,36 84,51,53 67,37,36 28,18,22 23,29,50 19,25,46 51,49,61 56,52,61 40,39,42 47,54,68 34,46,70 17,28,39 19,23,36 20,27,41 26,32,49 26,32,53 25,33,51 32,40,58 32,38,57 38,44,61 39,45,64 64,70,87 106,114,130 107,120,139 91,84,96 164,99,76 185,94,59 136,71,50 68,38,23 60,30,13 53,28,11 53,25,12 49,28,17 65,62,68 28,24,33 182,232,255 169,225,255 170,226,255 167,226,255 167,226,255 166,225,255 166,226,255 165,226,255 166,225,255 166,225,255 142,198,239 76,108,134 167,218,251
181,230,255 179,234,255 239,243,255 197,190,202 98,115,148 85,106,141 44,47,54 26,28,42 53,30,29 51,33,32 255,255,255 76,73,88 53,51,61 55,55,63 64,47,53 48,30,29 67,39,39 74,46,46 53,28,25 11,11,19 20,26,45 20,26,47 25,29,44 47,50,59 82,105,143 70,92,124 73,94,131 71,97,141 65,82,104 88,98,116 95,103,121 99,109,129 108,117,140 105,114,137 106,115,138 107,116,139 96,102,123 84,91,105 105,115,133 111,123,145 93,97,112 166,196,216 255,223,194 111,64,41 85,51,31 72,42,27 48,29,17 22,33,22 20,37,27 189,223,239 132,170,185 177,226,255 174,230,255 174,229,255 174,230,255 173,229,255 173,228,255 173,228,255 172,229,255 173,228,255 142,183,208 126,156,176 65,87,103 49,68,89
206,225,246 127,126,141 172,185,211 90,110,136 81,88,111 19,17,27 20,24,39 22,25,43 55,32,31 54,33,31 167,155,157 62,64,80 71,77,96 51,45,52 64,46,43 49,31,30 69,46,47 66,38,40 42,23,25 20,23,43 23,29,48 26,34,52 26,42,67 95,123,175 90,119,164 76,102,146 66,83,116 68,77,90 77,95,131 63,83,111 97,109,131 97,110,129 106,118,140 104,116,138 109,121,145 103,115,137 92,100,118 81,89,107 95,105,123 100,110,126 81,87,104 199,234,253 233,243,247 100,66,48 70,48,28 61,40,25 23,43,25 22,40,27 24,37,23 173,200,212 188,233,255 187,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 185,232,255 182,221,247 55,89,75 86,109,118 38,60,64 38,61,56
88,97,122 77,85,113 68,75,98 64,70,87 20,19,24 19,23,36 19,26,40 27,28,47 57,32,31 54,31,30 89,78,85 100,116,156 63,56,68 63,47,43 61,45,43 51,32,34 64,39,40 62,37,36 24,14,15 23,29,48 23,36,62 90,113,151 87,113,161 87,111,158 80,106,150 74,98,143 44,63,94 27,48,83 45,53,69 58,68,88 54,62,78 93,103,121 99,109,129 98,108,128 112,121,146 92,105,124 100,106,123 84,90,107 103,109,126 100,108,124 73,77,90 205,235,255 226,240,250 157,111,83 72,47,30 68,48,30 60,49,32 39,35,25 44,34,22 208,233,246 199,236,255 199,234,255 199,234,253 200,235,255 200,235,255 199,236,255 200,235,255 199,236,255 192,222,246 54,82,78 42,66,68 32,54,44 129,151,165 38,59,55
80,86,107 61,70,81 61,68,82 48,53,59 20,20,30 19,23,38 22,28,45 25,27,41 53,28,25 56,31,28 72,74,90 64,67,85 59,47,49 64,46,43 41,24,25 55,34,34 67,42,41 54,31,28 25,18,30 20,32,54 81,108,149 79,105,149 81,105,152 74,98,143 79,106,147 66,88,120 33,51,89 36,52,90 51,68,88 64,87,123 65,80,98 62,72,90 85,94,117 93,103,123 105,117,139 100,110,130 88,94,111 81,87,104 109,117,137 93,99,116 107,110,102 52,65,42 118,89,28 125,84,53 97,62,47 69,49,31 65,46,32 53,28,11 72,44,33 213,233,249 210,242,254 209,238,254 205,240,251 207,238,253 206,240,254 206,240,254 205,239,253 205,239,255 170,195,206 161,185,187 119,143,143 57,79,69 46,66,67 39,62,57
60,69,80 53,63,71 56,64,82 17,15,23 21,21,33 20,24,39 23,29,50 25,27,41 60,36,30 80,69,76 96,110,149 67,70,81 59,42,43 33,21,23 51,33,32 65,40,39 52,29,26 31,17,17 27,28,49 67,89,119 71,101,139 77,104,145 81,108,149 73,98,140 74,97,135 75,101,138 68,90,131 33,54,89 64,90,127 60,77,108 42,50,70 60,72,96 49,57,73 53,61,79 102,112,132 99,107,125 83,86,104 84,91,105 114,123,146 40,58,41 31,54,37 51,54,30 50,56,29 117,85,28 163,112,77 135,89,61 74,52,32 70,43,27 57,35,17 111,85,64 221,240,250 219,241,255 220,243,252 219,242,251 219,242,251 219,242,251 217,243,251 220,243,252 72,96,83 40,57,59 38,62,51 39,61,51 52,75,70 44,68,55
52,59,71 55,62,74 61,69,85 17,15,23 23,24,43 22,28,45 22,28,49 24,28,43 44,32,44 97,112,146 73,80,103 55,43,45 37,21,19 45,32,29 59,36,35 50,32,27 32,20,20 24,24,36 26,29,51 40,47,61 63,82,113 77,103,138 82,104,145 72,97,137 72,97,137 67,92,132 71,96,136 79,105,142 70,91,128 68,90,122 64,72,90 57,68,81 42,56,79 51,59,77 51,54,63 48,51,60 98,108,126 105,117,141 76,95,75 25,48,29 28,52,30 25,48,29 46,49,25 100,75,27 134,87,53 169,115,81 135,89,61 55,29,15 68,41,23 133,92,72 75,70,31 226,243,247 225,241,250 225,241,250 223,242,250 224,243,251 228,248,253 198,220,220 154,172,169 195,211,209 96,115,106 32,49,41 71,84,57 64,79,53
56,60,73 66,70,83 55,61,78 18,17,32 20,23,41 22,25,43 24,30,51 22,25,43 86,88,104 80,88,108 62,65,74 59,43,39 50,34,28 50,32,27 51,30,28 32,20,20 26,22,33 23,29,48 23,29,50 48,51,60 46,53,65 53,66,85 63,80,111 66,89,127 67,89,130 75,100,140 68,93,133 78,103,143 69,90,125 66,80,103 59,71,95 50,58,76 26,42,71 28,41,67 46,46,58 62,63,66 55,52,56 45,53,43 26,44,29 26,46,30 25,45,31 23,46,31 48,46,28 53,45,21 99,68,31 141,93,64 140,99,72 67,40,24 63,35,22 139,99,76 74,58,25 32,55,40 226,243,247 229,244,251 228,245,251 226,243,249 225,240,245 46,69,64 135,151,151 122,141,135 95,115,101 130,147,80 108,124,80 109,121,114
