143,142,157 131,130,145 93,95,109 85,88,106 76,83,97 76,75,92 153,140,148 236,220,235 255,251,255 255,249,255 247,235,247 236,224,226 226,209,210 228,212,210 220,202,201 220,202,201 214,196,195 207,188,190 207,200,210 198,191,201 201,200,217 176,175,192 152,154,170 155,155,165 52,51,56 27,26,31 27,26,31 46,43,49 92,82,86 91,83,89 159,146,143 195,182,177 200,184,182 203,187,185 203,187,185 187,173,175 156,145,154 139,128,137 129,120,133 140,136,145 137,144,156 117,124,138 109,109,117 125,123,124 134,97,82 115,68,45 56,29,13 79,48,36 221,203,184 213,195,176 175,155,135 212,197,175 178,159,134 179,165,140 212,196,183 145,136,128 225,208,198 177,161,146 136,127,108 98,98,106 225,209,196 166,146,128 167,154,147 165,155,145
129,122,134 103,99,110 94,93,108 82,86,99 75,79,92 71,75,90 68,72,87 196,182,187 255,249,255 255,251,255 255,250,255 255,250,255 255,248,252 255,249,253 255,248,252 255,248,252 255,244,244 253,232,232 239,216,227 213,201,213 205,204,221 166,165,182 127,123,134 134,131,135 50,49,54 26,25,30 26,25,30 49,43,48 89,79,83 86,76,80 100,88,90 158,146,148 188,174,179 191,175,173 201,185,181 191,175,173 168,155,165 139,128,137 131,119,131 139,135,146 130,135,145 121,124,135 85,85,93 107,107,115 126,115,108 117,69,51 66,36,21 204,181,178 205,193,183 218,199,185 193,174,160 161,144,134 175,160,138 151,137,121 161,147,129 167,156,141 175,161,145 130,122,109 142,135,119 122,122,122 199,168,145 228,182,154 128,106,86 162,146,133
121,112,125 106,99,111 91,87,98 82,84,98 76,78,92 71,75,90 84,88,103 84,84,96 164,157,169 255,249,255 255,253,255 255,252,255 255,252,255 255,253,255 255,253,255 255,252,255 255,249,248 255,248,244 255,239,239 210,199,206 193,186,198 145,138,152 114,108,113 131,126,128 62,61,66 26,25,30 26,25,30 36,30,35 87,77,81 88,78,82 86,76,80 111,101,102 161,149,151 191,177,177 187,171,167 187,171,169 177,164,174 153,142,151 135,121,136 126,118,126 132,135,142 110,113,122 71,71,79 95,95,103 125,122,126 124,81,62 208,193,173 217,199,178 149,133,116 150,136,118 222,208,190 199,184,173 179,164,142 163,145,124 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,76,87 212,188,166 162,137,118 116,101,81
134,126,134 120,113,123 98,94,105 89,89,101 103,101,113 99,98,115 80,84,99 72,79,93 65,65,77 235,221,234 255,251,255 255,252,255 255,253,255 255,252,255 255,253,255 255,252,255 255,250,252 255,248,248 243,222,220 201,189,203 162,154,162 133,124,135 116,113,117 132,129,133 74,73,78 25,24,29 24,22,30 30,27,33 78,68,72 89,79,83 86,76,80 87,77,81 116,106,110 169,159,163 187,170,173 191,177,179 179,166,176 160,149,156 140,132,140 131,124,136 131,132,137 109,109,119 78,78,86 79,79,87 121,121,129 108,106,107 190,176,160 145,129,116 218,198,178 223,202,179 219,198,175 230,202,175 159,147,135 151,135,118 171,152,129 183,138,94 189,156,129 173,147,124 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
146,133,141 122,111,120 132,123,134 132,125,137 103,99,110 88,87,102 77,81,94 69,73,88 61,65,78 68,61,73 255,252,255 255,250,255 255,251,255 255,251,255 255,251,255 255,248,255 255,249,247 255,241,241 218,197,195 191,184,198 157,149,157 132,121,130 120,118,116 127,124,130 88,87,92 31,30,33 22,21,26 22,21,26 59,48,55 85,75,79 91,81,85 92,82,86 94,84,88 144,134,138 183,171,176 194,182,184 183,171,176 172,159,167 151,140,147 136,129,139 116,115,120 115,114,119 94,94,102 71,71,79 109,107,115 107,110,117 218,204,179 232,218,202 184,168,153 224,205,191 227,210,186 195,169,146 182,164,159 191,182,176 207,192,183 176,141,87 164,153,146 127,128,78 91,77,63 144,133,118 114,110,104 73,70,74 135,134,137 154,138,125
172,159,167 161,148,156 137,122,130 122,114,122 97,93,104 88,86,98 77,80,91 68,72,85 61,65,78 69,67,79 194,186,194 255,249,250 255,248,248 255,248,250 255,251,249 255,246,247 223,205,204 213,195,194 198,179,181 176,166,170 152,141,148 131,120,127 124,123,126 119,119,119 83,83,83 51,50,55 22,21,24 18,17,20 35,32,36 91,86,88 124,114,115 115,105,106 120,109,116 131,120,127 163,150,158 180,168,173 172,162,166 168,155,163 157,146,155 141,132,143 120,114,121 123,121,129 108,108,116 65,68,75 88,88,96 105,104,109 124,92,78 114,91,51 104,82,44 220,206,179 207,187,167 222,203,180 188,169,157 167,162,159 153,108,33 233,101,44 255,93,34 92,108,48 86,95,49 84,79,81 89,85,77 124,105,93 127,112,103 190,175,166
161,147,149 158,144,146 146,132,134 130,118,123 109,100,111 91,87,98 80,80,92 73,77,90 68,72,85 80,84,97 79,79,91 176,169,169 239,218,218 231,210,210 246,223,222 232,215,216 208,191,194 192,178,178 186,169,172 162,147,157 146,135,142 131,120,129 122,118,127 123,123,123 73,70,74 82,78,87 27,24,28 19,18,21 26,25,28 90,87,91 152,142,146 161,149,149 163,150,158 148,137,144 142,131,138 167,156,163 175,163,168 169,161,169 160,152,160 146,134,146 121,113,121 128,126,134 122,122,130 74,74,82 68,66,74 93,94,97 170,135,108 122,79,19 47,52,20 49,59,33 56,62,35 216,162,124 220,167,124 151,128,99 142,127,105 181,95,4 255,134,18 207,60,28 117,107,85 120,105,94 83,71,71 44,60,85 96,100,113 158,147,142
165,149,147 153,137,135 141,124,127 133,119,124 113,102,109 102,99,105 95,93,101 99,99,111 90,92,106 78,77,94 61,64,82 58,59,64 200,188,193 213,194,198 220,198,201 210,193,196 187,170,173 178,161,162 167,155,160 154,141,151 142,131,138 130,119,128 115,113,123 116,116,124 74,73,78 96,95,100 53,52,55 23,22,25 25,24,29 80,77,81 168,156,158 186,170,168 188,174,179 159,146,154 132,121,128 156,146,150 177,165,167 181,168,176 161,153,159 142,134,142 125,119,126 131,128,134 130,127,133 82,80,88 68,67,72 85,91,94 131,103,90 165,111,36 94,102,49 46,92,45 25,51,26 34,51,27 210,164,127 163,165,108 139,113,43 164,113,44 223,64,32 118,97,43 150,134,128 85,75,63 67,82,100 62,68,87 65,72,86 102,93,85
161,145,143 158,142,140 148,131,137 131,118,128 142,130,142 133,127,134 106,102,111 87,87,99 77,80,91 68,70,84 59,63,76 56,59,66 142,131,138 201,184,185 193,175,174 198,181,187 181,164,165 172,155,158 163,146,152 147,134,144 136,125,132 122,116,123 102,102,110 103,107,111 79,78,83 90,89,94 60,61,66 57,58,63 26,25,28 33,32,35 141,134,137 177,160,161 183,169,174 175,162,170 142,131,138 138,127,134 166,156,160 173,163,167 151,143,149 142,134,142 123,115,123 128,122,127 135,129,136 87,78,89 84,68,62 139,92,69 166,121,77 142,125,58 92,111,63 39,73,39 37,61,37 28,47,27 116,87,52 197,155,117 149,136,104 164,149,100 159,152,55 169,151,62 65,66,27 136,155,107 56,82,57 76,101,56 68,71,80 177,163,145
155,139,137 169,153,151 168,151,157 159,144,154 137,124,134 120,112,120 108,101,111 93,91,101 75,78,87 71,71,81 57,65,74 56,59,70 57,51,58 183,166,172 185,168,169 204,187,190 182,169,166 173,159,161 164,147,153 144,131,139 128,117,124 120,112,120 103,103,113 93,94,99 83,82,87 86,85,90 60,64,68 58,62,66 71,70,73 72,71,74 114,108,113 150,138,143 170,156,161 177,164,172 148,137,144 137,126,133 141,130,137 148,137,144 137,126,133 113,104,115 130,122,130 164,136,123 171,145,133 188,133,102 200,134,102 204,143,98 172,120,47 124,103,33 41,58,30 36,63,35 35,60,33 30,46,27 60,51,24 221,177,139 151,120,99 107,95,85 138,127,63 149,141,62 164,150,64 72,91,112 53,88,65 67,98,56 32,43,44 76,69,67
175,163,168 154,140,142 156,142,144 151,134,137 135,121,126 121,110,119 111,102,113 95,91,100 85,83,91 74,72,80 64,67,76 72,71,86 75,77,91 78,66,78 179,162,163 187,170,171 179,162,165 174,159,167 158,145,153 142,129,137 126,113,121 115,107,113 110,109,114 80,80,88 78,78,86 69,72,79 52,62,66 54,60,61 60,61,64 80,79,82 85,84,89 82,76,81 150,139,146 169,161,169 148,137,144 142,132,136 129,121,127 144,136,144 106,100,107 79,76,80 157,107,76 194,127,77 219,136,71 255,176,106 255,178,123 216,149,97 179,114,36 54,52,19 30,43,27 23,36,20 24,38,19 28,43,29 42,51,34 204,183,168 180,169,162 190,176,160 181,170,163 133,122,105 155,156,137 233,76,32 160,117,57 94,110,79 118,124,54 40,68,64
67,55,60 145,131,133 156,139,140 150,133,136 138,124,129 123,110,118 107,98,109 101,94,104 95,91,100 95,91,100 88,93,103 79,81,95 64,68,81 52,52,60 161,149,154 179,165,170 175,161,166 165,150,160 152,141,148 136,125,134 120,109,116 113,105,113 107,106,111 76,74,82 69,69,77 64,70,73 61,66,74 50,56,59 57,56,61 64,63,68 51,51,59 47,46,51 138,128,132 151,143,149 145,134,141 143,132,139 170,159,166 123,115,123 69,61,67 53,48,50 39,41,41 53,72,52 73,81,42 114,93,50 133,102,40 126,102,40 56,49,8 26,46,28 27,39,21 26,38,20 25,36,21 26,44,29 30,46,27 123,112,93 114,108,99 105,105,91 137,147,82 147,159,80 243,75,41 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
62,56,61 104,93,100 156,142,147 142,125,128 137,123,128 132,117,125 137,126,135 130,122,130 113,109,118 88,88,96 73,73,81 65,68,79 57,60,69 50,50,60 86,80,87 172,160,162 169,155,157 154,141,149 144,136,142 128,122,127 118,107,114 111,100,107 97,93,102 70,66,75 62,60,68 63,64,69 64,64,72 47,52,58 49,52,59 59,59,69 54,56,70 50,48,58 97,90,88 131,122,118 125,112,120 146,138,144 163,153,157 102,94,100 79,69,73 70,60,64 47,45,46 26,30,34 53,35,32 73,43,26 84,49,22 98,66,34 29,47,30 50,55,31 48,53,31 29,38,21 26,37,24 24,42,27 26,46,28 164,145,122 162,141,114 98,100,83 120,125,105 124,139,84 234,71,26 210,107,24 228,96,23 141,135,71 172,141,63 162,141,69
69,63,68 54,51,55 179,166,174 163,148,156 142,129,137 151,136,144 146,130,143 128,120,126 114,106,114 97,93,102 75,73,81 64,64,74 56,59,68 53,56,65 51,49,57 167,157,161 170,156,161 152,138,143 141,133,139 126,120,125 117,106,113 107,99,107 88,81,93 64,63,68 55,54,57 59,60,63 64,62,70 60,60,68 62,65,76 90,96,115 88,91,109 57,60,71 50,48,56 95,84,81 140,127,124 137,127,128 119,107,112 95,87,93 86,76,80 73,63,67 47,44,48 24,23,28 30,27,31 62,43,31 79,50,30 109,58,48 34,43,26 51,53,27 30,45,17 124,128,113 21,34,18 26,41,25 26,44,29 143,138,135 129,111,90 136,112,86 125,116,108 118,117,90 166,124,70 106,96,47 145,103,51 135,133,63 166,153,64 167,153,58
67,64,70 115,109,116 90,84,89 82,71,78 140,121,123 155,138,141 147,130,136 129,118,125 112,104,112 103,96,106 78,76,86 65,65,75 56,59,68 58,58,68 51,51,59 129,116,126 165,150,158 149,134,142 136,128,134 122,114,120 115,107,115 104,93,102 72,69,75 55,54,57 55,55,55 57,59,54 59,60,63 58,58,66 63,66,77 102,110,128 102,110,130 71,78,92 49,46,52 46,43,49 169,148,135 130,116,100 90,78,80 94,83,90 86,76,80 64,57,60 36,35,38 22,21,24 23,22,25 42,36,27 53,44,25 118,55,31 44,45,24 33,41,18 37,37,21 94,92,100 19,34,22 25,43,26 26,44,29 103,115,68 128,134,107 144,141,74 118,109,92 111,104,86 116,96,46 92,95,60 168,167,70 160,161,70 172,167,83 181,136,74
73,69,78 208,197,204 72,71,76 70,66,75 133,118,126 150,133,139 142,128,133 132,121,128 116,105,114 101,94,104 85,83,93 73,71,79 60,60,68 60,65,75 69,69,79 129,118,127 160,145,153 146,131,139 131,125,130 116,113,117 108,102,109 98,90,98 68,67,72 48,50,47 52,54,51 55,57,57 60,62,62 50,54,58 49,49,59 76,79,97 87,95,115 76,78,94 52,52,60 44,41,45 227,201,176 195,193,171 81,101,76 87,77,78 81,69,74 61,53,59 24,23,26 19,18,21 20,19,22 19,18,21 41,24,16 120,57,37 70,46,20 51,47,28 71,62,47 128,118,122 21,34,22 24,39,23 25,45,27 49,56,49 117,110,71 133,120,70 64,59,61 118,111,70 177,146,57 144,160,61 138,152,77 158,167,71 70,63,43 160,120,56
148,140,146 133,125,131 80,78,88 80,76,85 79,72,82 128,117,126 136,123,131 131,119,124 115,104,111 105,98,108 96,92,101 83,83,93 81,77,86 123,112,121 144,133,140 151,139,144 149,138,145 137,124,132 129,121,127 111,108,112 99,96,102 89,85,94 59,57,65 47,51,53 60,63,70 73,78,88 83,87,102 72,74,88 51,54,65 41,44,51 70,73,82 63,63,71 52,52,60 40,40,40 122,101,76 248,242,219 59,96,63 70,73,63 75,59,55 52,42,41 23,21,17 21,16,18 16,15,18 18,12,17 85,31,24 112,58,38 118,39,18 101,47,27 105,95,85 210,193,194 39,41,36 19,34,22 24,44,28 31,47,28 130,136,57 91,77,48 87,91,74 167,148,84 235,82,29 242,103,32 159,75,31 105,86,47 123,122,55 137,139,66
198,195,199 87,84,90 89,85,94 83,79,88 81,77,86 82,75,85 93,85,93 100,92,100 100,94,99 87,84,90 74,71,77 52,51,56 46,43,47 144,134,138 150,138,143 145,132,140 144,131,139 133,120,128 125,114,121 105,102,108 91,89,97 85,83,91 51,51,59 58,66,73 83,90,104 97,105,121 94,102,120 84,88,103 58,61,72 35,38,45 86,87,92 51,50,53 51,52,57 39,39,39 202,181,156 186,169,141 57,101,64 41,69,46 72,56,41 90,42,24 74,52,32 59,31,20 49,22,15 75,40,27 95,42,26 103,51,32 140,41,22 136,42,24 209,180,156 195,108,67 54,48,25 27,45,30 26,46,30 26,47,26 133,143,76 140,128,62 124,132,91 61,76,94 255,103,32 255,161,47 204,84,25 63,69,40 128,128,65 161,156,72
83,77,82 93,87,92 95,87,95 89,87,88 88,84,93 86,82,91 76,72,81 72,68,77 65,62,66 58,55,59 44,43,48 36,37,40 37,39,39 103,100,104 162,155,158 165,155,159 155,144,151 136,125,132 128,122,129 109,107,115 90,88,96 82,80,88 62,65,74 81,88,100 102,108,127 108,116,136 89,95,114 78,82,97 59,59,67 46,45,48 90,85,87 49,51,51 49,50,53 82,81,84 116,102,75 193,169,136 45,95,53 33,57,33 69,57,47 123,62,46 121,75,47 106,59,38 95,52,37 89,45,33 76,38,19 82,28,10 120,36,19 142,44,27 165,136,112 165,105,37 34,44,11 28,51,32 32,53,32 32,50,35 153,163,85 109,95,37 43,48,56 64,82,95 67,68,87 211,69,33 158,73,36 135,150,97 148,157,72 181,158,71
100,88,90 100,88,90 100,88,90 97,87,88 91,88,92 90,89,94 84,81,87 80,77,81 68,65,69 65,62,66 44,46,46 44,46,46 41,42,45 52,52,60 70,67,73 181,168,176 197,185,190 161,148,156 150,144,151 126,124,132 104,100,109 87,87,95 88,92,105 103,111,129 107,114,137 100,108,128 76,82,99 62,66,79 50,51,56 48,50,50 53,53,50 48,50,50 42,44,44 78,83,82 99,92,76 111,101,79 51,101,59 32,56,34 169,161,150 191,152,124 131,88,53 128,84,42 89,82,41 68,68,36 58,45,22 70,24,10 84,26,14 105,30,14 115,51,34 194,158,125 30,50,36 33,52,30 30,50,32 42,57,31 123,135,68 123,109,51 107,105,47 44,62,79 215,69,41 134,83,5 198,112,44 164,137,51 115,114,62 164,160,73
110,96,98 109,95,97 102,88,90 97,85,87 87,77,78 88,82,87 90,84,89 88,85,89 79,79,79 67,64,68 48,48,48 52,54,54 44,45,48 48,48,56 40,38,46 52,49,55 209,198,205 195,180,188 171,163,171 143,136,146 95,93,103 82,86,101 100,113,132 107,116,141 105,110,134 96,102,123 69,73,88 51,51,61 55,52,56 50,49,52 44,43,46 55,59,61 55,56,61 79,78,81 116,114,110 208,179,159 55,94,58 44,61,37 157,151,146 150,157,100 81,100,52 78,89,49 43,77,45 49,66,40 52,45,25 52,43,24 72,24,10 89,27,18 85,38,27 131,120,101 23,46,29 35,54,34 35,49,28 147,156,85 113,104,48 166,154,72 169,144,59 184,157,55 227,95,38 196,69,33 162,49,28 131,120,58 59,84,55 92,95,46
118,104,106 113,99,101 105,91,93 102,88,90 89,79,80 87,77,78 90,78,80 88,82,87 82,75,78 68,65,69 52,53,56 55,57,57 59,59,67 37,38,43 39,39,47 45,43,51 55,49,56 146,138,144 168,160,168 125,121,130 84,88,101 106,107,126 116,127,154 109,117,137 95,101,122 91,94,114 61,65,80 48,48,56 60,59,62 50,49,52 48,47,50 67,68,73 115,114,117 78,77,80 113,111,109 156,147,141 255,191,124 198,128,79 124,120,114 180,168,57 147,127,48 43,91,45 55,79,37 48,70,40 59,63,34 39,47,26 71,32,18 83,28,17 90,50,25 142,125,47 29,53,31 32,53,30 42,47,27 136,151,83 157,159,84 84,89,44 164,156,66 182,160,66 197,119,68 131,62,31 61,77,44 77,82,21 83,85,30 122,132,58
126,112,114 117,103,105 110,96,96 102,88,90 96,86,87 93,83,84 91,81,82 83,76,76 72,67,66 61,59,55 55,60,56 51,53,50 87,86,89 39,37,45 41,39,47 44,42,50 50,48,56 48,48,56 124,117,127 88,86,98 109,112,130 141,139,159 128,133,157 108,116,136 90,96,113 82,88,107 55,59,72 44,45,50 62,61,66 51,50,55 49,50,53 64,67,74 98,99,102 86,87,90 111,110,113 123,121,122 255,174,115 254,167,124 111,101,89 222,159,37 80,87,32 68,85,45 56,95,59 45,73,38 40,62,32 50,65,37 84,58,33 65,35,20 38,51,24 124,138,40 51,85,53 35,59,35 93,89,68 119,132,80 148,162,101 128,127,73 160,147,72 176,163,61 49,54,30 57,49,27 77,99,60 139,139,78 126,114,36 98,104,54
132,119,116 123,110,107 112,98,98 106,92,94 103,91,93 97,85,87 93,81,83 83,76,76 71,64,64 59,59,56 58,60,57 71,66,68 65,64,67 37,38,43 39,40,45 45,43,51 50,48,56 45,45,53 81,81,91 115,117,133 164,159,175 180,176,196 133,134,155 102,110,126 89,92,112 76,83,97 48,53,63 44,45,48 71,70,75 53,52,57 50,51,54 68,72,76 73,74,77 74,75,78 100,101,104 132,131,134 255,215,151 131,108,66 45,59,29 35,47,11 214,158,66 45,88,32 77,84,29 44,77,50 93,90,35 145,101,30 84,44,8 34,42,28 25,45,29 66,104,64 41,80,48 32,46,27 110,105,104 161,149,67 179,156,59 72,91,39 138,141,52 124,108,36 98,115,64 161,141,62 95,85,34 150,152,68 61,54,25 66,76,82
131,117,117 121,107,107 116,102,104 112,98,100 107,93,95 98,86,88 92,82,83 80,70,71 66,59,59 61,61,58 58,56,54 130,120,124 41,40,43 43,43,51 44,44,52 44,44,52 45,45,53 46,46,54 118,114,123 187,182,198 198,190,207 209,201,220 127,126,143 96,102,119 82,85,103 73,77,90 47,50,61 56,57,60 90,86,95 58,61,68 50,53,60 71,74,81 69,73,77 71,75,79 96,94,95 112,111,114 225,158,110 141,113,84 33,57,33 24,47,30 96,95,30 209,145,32 57,79,24 184,132,30 153,119,56 31,44,30 33,53,35 28,46,31 31,45,36 60,137,79 35,59,35 99,108,60 156,158,85 117,117,47 158,148,70 75,72,32 87,84,44 60,64,24 69,82,41 45,59,38 156,127,51 65,66,43 45,44,47 40,48,64
126,112,114 125,111,113 116,102,107 112,98,100 107,93,95 99,85,87 85,73,75 70,63,63 65,63,61 61,59,57 124,114,118 80,73,76 60,55,57 58,55,59 54,53,56 49,49,57 49,49,57 50,48,56 139,133,140 220,211,224 143,135,152 206,198,215 126,123,138 91,97,114 78,80,94 64,69,79 43,46,53 76,77,80 98,96,104 63,69,72 68,76,81 78,82,86 79,78,83 78,79,84 85,85,85 90,95,94 245,170,123 218,125,93 31,52,31 26,46,30 41,68,38 56,70,49 194,135,37 44,53,25 36,63,43 37,61,39 37,62,42 36,51,37 40,31,0 240,179,134 30,50,36 109,126,61 149,161,94 136,146,68 159,159,75 128,116,61 93,107,50 95,111,53 42,62,46 35,52,42 43,53,50 66,71,47 177,114,65 38,55,45
