55,53,61 50,48,56 41,39,47 44,42,50 62,60,68 61,59,67 60,58,66 60,58,66 62,60,68 62,60,68 65,63,71 59,60,65 126,123,127 153,153,153 191,189,187 106,93,90 159,132,116 123,102,87 137,120,112 139,111,98 135,125,124 173,171,172 167,165,163 75,71,80 69,67,68 70,68,69 71,69,77 72,70,78 73,71,79 78,76,84 78,76,84 76,74,82 101,94,104 83,70,67 78,54,46 71,55,49 116,109,107 108,101,101 119,114,116 103,92,87 89,83,76 87,77,76 84,71,66 87,72,63 91,77,77 94,80,82 82,68,68 90,77,72 135,102,95 177,170,170 67,64,70 58,58,66 63,63,71 65,65,73 66,66,74 71,70,75 56,39,29 77,59,56 193,238,255 212,255,255 206,251,255 98,102,115 190,236,255 207,251,255
53,51,59 52,50,58 43,41,49 44,42,50 62,60,68 62,60,68 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 60,61,66 148,145,149 160,160,160 182,180,181 133,117,102 147,127,109 135,110,93 128,114,100 189,154,139 119,116,120 168,168,165 162,160,158 76,73,79 72,68,77 71,69,77 69,67,75 72,70,78 73,71,79 76,74,82 78,76,84 80,78,86 104,97,107 82,69,66 79,55,47 68,52,46 116,109,109 104,97,100 134,131,135 112,99,92 96,83,78 92,76,74 91,69,61 91,68,57 94,77,80 90,76,78 85,69,63 89,73,69 142,106,96 150,148,146 78,77,80 63,63,71 65,65,73 67,67,75 70,70,78 72,69,75 62,45,35 80,62,59 198,244,255 216,255,255 208,251,255 103,108,118 201,244,255 215,255,255
49,46,50 47,43,52 50,48,56 48,46,54 60,58,66 58,56,64 55,54,59 55,52,56 57,55,63 57,55,63 60,59,64 66,65,68 120,118,116 163,163,163 166,165,168 169,135,117 147,126,115 130,98,84 206,165,147 107,97,96 120,118,119 170,170,167 186,186,186 79,76,82 76,72,83 73,71,79 72,70,80 72,72,80 73,71,79 76,74,82 78,76,84 81,79,87 103,96,106 83,71,61 81,60,49 71,54,46 122,115,115 105,98,96 145,142,146 133,117,115 94,83,80 92,76,63 87,71,56 89,67,59 89,75,77 86,68,65 85,67,62 90,73,65 224,208,202 137,135,136 192,191,194 65,69,73 69,69,77 71,71,79 74,74,82 67,64,68 66,49,39 83,67,63 199,248,255 217,255,255 211,252,255 98,98,106 200,243,255 216,255,255
46,43,47 44,45,48 47,45,53 65,63,71 64,62,70 62,60,68 60,58,66 58,57,62 60,54,61 58,57,62 58,56,66 123,121,119 110,104,111 168,157,140 144,115,93 146,110,88 147,128,116 131,101,84 201,159,135 238,192,155 215,163,113 171,173,170 177,175,176 79,78,83 74,72,80 75,73,81 74,72,80 73,73,81 73,71,79 75,73,81 75,73,81 80,76,85 102,91,100 83,70,63 85,57,46 73,53,46 123,121,119 107,97,101 148,146,144 140,123,113 102,84,79 86,69,61 90,69,58 91,67,59 99,84,75 86,64,56 110,99,96 115,110,112 144,137,140 140,133,133 187,185,186 81,82,87 81,79,87 81,79,87 80,79,84 73,65,71 72,48,42 82,71,68 204,251,255 215,255,255 211,251,255 101,102,105 204,247,255 216,255,255
54,44,48 51,48,52 48,46,54 68,66,74 68,66,74 68,66,74 65,63,71 64,62,70 64,62,70 62,60,68 66,63,69 118,116,114 145,143,144 141,130,137 128,97,60 128,96,82 141,126,115 121,94,76 165,135,118 185,140,119 232,170,130 186,181,180 151,149,150 82,80,90 78,76,84 76,74,82 75,73,81 75,73,81 75,73,81 75,71,80 75,73,81 75,71,80 103,93,97 86,68,67 91,63,52 75,53,47 126,121,123 104,97,100 152,150,151 129,127,125 118,99,85 102,81,68 90,71,57 95,70,67 106,92,92 89,74,65 124,122,118 125,120,117 102,102,102 134,116,115 164,158,163 94,93,96 86,84,92 85,83,91 86,84,92 75,68,71 81,52,46 90,77,72 205,249,255 218,255,255 209,249,255 92,96,98 206,248,255 215,255,255
62,49,46 55,52,56 54,52,60 75,73,81 75,73,81 74,72,80 73,71,79 73,71,79 72,70,78 71,69,77 131,128,132 131,129,130 141,139,140 137,135,136 148,111,69 129,101,88 142,132,122 131,100,88 148,121,105 189,147,123 188,178,166 162,160,158 240,235,237 81,79,87 81,79,87 78,76,84 74,74,82 76,75,80 75,72,78 76,74,82 76,74,82 79,77,85 95,85,86 87,69,64 89,60,56 76,54,48 132,125,123 107,102,101 152,152,152 129,124,126 118,106,94 109,90,78 130,101,81 118,91,75 118,105,98 120,97,84 189,156,131 89,79,78 78,71,74 109,94,85 136,133,137 172,169,173 86,84,92 85,85,93 83,83,93 71,64,67 83,57,45 98,81,73 206,251,255 218,255,255 207,250,255 102,102,102 207,249,255 215,255,255
64,51,48 55,52,56 58,56,64 76,74,82 76,74,82 75,73,81 75,73,81 75,73,81 75,73,81 74,72,80 116,114,115 134,132,130 129,127,125 131,128,132 133,131,132 139,110,79 143,132,125 127,101,87 138,116,98 193,154,126 221,219,215 132,130,128 184,179,181 78,76,84 75,73,81 78,76,84 77,73,82 79,77,85 78,76,84 76,74,82 78,76,84 81,78,84 103,89,91 89,73,67 92,65,58 75,53,47 132,125,125 113,111,109 153,153,153 131,129,130 105,102,106 96,94,95 134,106,93 124,93,81 122,106,100 101,82,68 191,155,133 95,87,95 83,71,73 124,100,92 117,115,123 191,185,190 86,84,92 87,85,93 84,84,94 77,70,73 88,57,47 96,84,72 207,252,255 217,255,255 207,250,255 99,97,98 204,248,255 215,255,255
71,57,57 72,70,71 61,59,67 81,79,87 82,80,88 79,77,85 79,77,85 79,77,85 80,78,86 80,78,86 112,110,111 123,121,119 112,110,108 104,102,98 122,120,118 138,97,66 150,134,130 175,135,126 180,137,129 230,164,150 242,236,243 111,109,107 126,121,120 79,76,82 74,72,80 75,73,81 78,76,84 80,78,86 81,79,87 78,76,84 76,74,82 79,77,85 102,100,108 88,70,67 101,70,62 75,53,47 122,117,114 125,123,124 155,153,154 131,129,130 106,103,107 96,93,97 138,128,129 122,92,75 116,100,96 97,78,66 140,115,98 185,151,133 89,72,75 87,75,80 144,111,102 163,157,162 81,77,86 86,84,92 87,85,93 80,70,71 91,63,52 101,86,77 211,252,255 217,255,255 202,247,255 95,96,99 208,249,255 218,255,255
76,63,58 76,73,79 79,77,85 78,76,84 78,76,84 78,76,84 78,76,84 80,78,88 78,76,88 79,77,85 113,111,112 122,120,121 103,101,99 101,99,97 106,104,100 124,122,118 139,99,65 172,129,94 136,107,103 139,99,76 255,240,246 102,100,98 117,112,114 75,71,80 67,65,73 67,65,73 72,70,78 72,70,78 72,70,78 76,74,82 74,72,82 75,74,79 101,92,103 90,74,68 97,66,58 77,55,47 122,110,110 128,121,119 151,148,152 143,141,142 108,105,109 97,94,98 134,131,137 114,91,76 114,102,104 100,84,71 135,108,90 167,133,115 90,79,74 100,86,86 138,114,108 136,135,138 138,131,141 81,74,84 84,84,94 81,71,70 94,66,55 107,90,82 211,254,255 218,255,255 207,248,255 97,96,99 206,249,255 218,255,255
79,61,60 85,83,91 82,80,90 85,83,91 86,84,92 85,83,91 83,81,89 80,78,86 80,78,86 80,78,86 119,116,120 122,120,118 101,99,100 102,99,103 113,111,109 126,122,114 121,116,115 106,102,111 105,101,93 110,107,111 185,174,169 102,100,101 128,123,122 75,73,81 65,64,69 60,59,64 62,59,65 61,60,65 62,59,65 61,60,65 69,67,68 61,58,64 97,90,100 83,70,63 95,69,57 80,58,50 125,109,107 127,122,121 155,153,154 124,121,125 111,108,112 102,102,102 150,109,82 116,90,65 117,103,105 119,98,83 138,111,93 144,120,98 85,73,61 98,87,84 165,127,117 140,135,137 173,167,172 70,66,75 80,76,87 85,74,71 97,66,54 117,95,87 213,251,255 218,255,255 207,244,255 96,93,97 212,251,255 220,255,255
79,61,60 75,73,81 76,74,82 78,76,84 81,77,86 82,80,88 81,79,87 83,79,88 82,80,88 83,81,89 125,122,126 122,120,118 98,96,97 109,106,110 116,114,112 123,123,123 120,118,119 111,109,110 116,113,117 113,110,114 111,108,112 113,110,114 132,127,129 87,85,93 76,76,84 72,71,76 66,62,71 64,63,68 65,61,70 61,57,66 68,65,71 65,62,68 96,90,97 86,71,62 99,66,55 80,58,50 126,113,110 124,122,120 144,144,144 96,95,100 115,114,117 129,124,121 128,112,97 145,106,94 122,106,93 110,90,81 107,88,74 125,99,74 84,66,61 99,85,87 117,99,98 239,190,141 182,180,181 81,79,87 79,75,86 88,77,74 96,65,53 113,86,79 194,238,255 205,242,255 197,235,255 92,86,93 207,244,255 212,248,255
83,60,57 72,65,75 71,69,77 74,70,79 77,73,82 79,75,84 83,79,88 82,78,87 84,80,89 84,80,89 129,127,128 122,117,116 101,99,100 110,107,113 116,114,112 125,123,124 120,117,121 117,114,118 115,112,116 108,105,109 119,117,118 116,113,117 104,104,104 108,107,112 88,86,94 81,79,87 73,71,79 71,69,77 69,67,75 69,67,75 71,69,79 72,70,78 97,91,98 87,75,65 94,66,53 83,57,47 122,115,113 126,119,119 133,130,134 91,88,94 137,135,131 128,123,122 109,107,105 117,111,116 112,95,87 101,85,70 99,84,75 97,82,62 83,68,59 93,82,77 165,128,113 228,168,100 183,177,182 147,145,153 69,67,75 88,79,73 99,67,53 103,81,75 120,121,126 115,115,125 103,101,113 70,63,63 98,96,94 100,95,94
88,64,58 66,63,69 65,61,70 67,63,72 68,64,73 73,69,78 78,76,84 80,76,85 79,75,84 79,75,84 132,130,131 122,115,115 101,99,100 103,103,103 116,114,115 129,127,128 126,123,127 120,117,121 112,109,113 168,162,167 110,110,118 113,115,115 104,102,103 123,122,125 94,92,100 87,85,93 79,77,85 75,73,81 77,73,82 79,75,84 76,72,81 78,72,79 99,91,99 85,73,63 101,73,60 85,59,49 130,119,114 125,118,118 133,131,132 140,138,136 139,134,133 124,119,118 107,102,101 97,95,96 104,104,104 116,97,85 105,90,79 94,82,70 78,66,54 83,72,67 138,110,101 214,157,97 182,172,176 196,193,199 69,66,72 89,77,65 102,69,58 124,102,94 214,252,255 217,254,255 208,242,255 96,93,99 214,248,255 219,253,255
92,65,60 67,60,70 66,62,73 66,62,71 66,62,71 68,64,73 72,70,78 75,73,81 76,72,81 76,74,82 126,126,126 112,110,108 96,96,96 99,96,100 120,114,121 131,129,127 134,127,127 123,121,122 110,108,109 201,189,191 112,111,114 115,114,117 97,96,99 248,243,245 93,91,99 88,86,94 81,79,87 79,77,85 80,78,86 83,81,89 82,78,87 82,78,87 107,100,110 81,68,63 107,78,72 89,61,52 133,115,110 122,112,111 97,96,99 136,134,130 133,128,127 121,114,114 107,102,101 102,99,103 100,100,97 107,97,87 110,97,92 92,76,61 83,68,59 85,68,60 117,91,79 214,163,108 179,177,178 191,186,188 83,81,89 94,80,66 103,71,57 132,108,100 222,255,255 225,255,255 207,242,255 108,101,101 220,253,255 225,255,255
93,64,58 72,68,77 72,68,77 67,63,72 65,62,68 63,59,68 67,63,72 70,66,75 74,70,79 73,69,78 129,128,131 101,99,95 92,89,93 103,97,102 115,114,117 122,122,117 130,123,123 123,121,122 109,107,108 217,206,203 138,125,120 118,118,118 96,97,102 217,210,210 89,89,97 86,86,94 82,80,88 78,76,84 86,84,92 88,86,94 87,85,93 88,86,96 106,102,111 84,71,64 99,73,63 88,60,51 110,77,68 79,73,78 76,76,84 133,128,125 128,124,118 118,111,111 107,102,101 101,99,100 102,100,101 98,92,87 101,92,88 90,73,63 82,67,58 85,70,61 157,110,89 204,170,148 174,169,168 184,182,180 98,96,104 101,85,70 109,77,63 133,114,100 223,255,255 227,255,255 205,240,255 109,102,105 223,255,255 224,255,255
92,63,57 79,75,84 79,75,84 74,70,79 72,68,77 67,63,72 67,63,72 69,65,74 73,69,78 77,71,78 113,111,112 108,106,102 88,85,89 104,98,103 114,87,69 122,120,116 124,121,125 119,117,118 102,99,103 161,157,151 235,210,166 109,106,112 99,97,98 199,192,192 90,93,100 90,88,96 83,81,89 87,85,93 88,86,94 89,87,95 89,88,93 88,86,94 112,105,115 82,69,62 101,73,60 93,65,56 109,76,65 79,75,86 77,73,82 129,127,125 126,118,124 116,109,109 106,99,99 99,96,100 101,99,97 96,91,88 107,91,85 90,76,62 84,70,56 78,65,58 137,96,76 180,173,176 169,166,170 190,184,189 98,96,104 103,84,68 107,77,62 137,121,115 227,255,255 229,255,255 203,237,255 108,102,107 224,255,255 231,255,255
90,59,51 79,78,83 78,76,84 78,76,84 75,73,81 74,72,80 70,66,75 68,64,73 72,68,77 75,69,76 98,96,97 112,110,106 91,89,90 104,104,101 105,103,99 119,90,57 110,92,60 107,109,109 101,99,100 125,84,53 180,168,158 118,116,117 105,104,107 152,147,146 96,95,100 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 89,87,95 89,87,95 123,119,130 83,71,59 102,74,61 88,60,51 114,77,74 77,73,84 81,78,84 129,127,123 125,118,118 118,111,111 103,98,97 92,90,91 106,104,102 94,92,90 102,89,82 89,75,61 85,70,61 90,70,61 166,104,66 104,98,103 170,164,169 174,169,171 93,91,101 104,84,66 89,66,51 141,122,126 228,255,255 229,255,255 202,232,255 112,106,113 226,255,255 231,255,255
90,59,49 89,85,94 90,88,96 89,87,95 88,86,94 86,84,92 83,81,89 82,80,88 79,75,84 79,75,84 98,97,100 118,116,112 87,85,83 105,103,99 105,103,101 107,107,104 107,107,104 114,80,50 111,80,57 100,102,102 135,130,129 135,130,129 112,112,112 111,106,108 106,103,109 93,91,99 93,91,101 90,88,98 91,89,97 89,87,95 89,87,95 105,103,111 118,115,121 84,72,62 143,93,21 94,65,61 163,97,15 77,73,82 81,79,87 129,124,121 125,118,118 115,108,108 103,98,97 108,103,105 111,109,107 91,89,85 96,91,90 85,73,63 87,70,62 83,65,60 191,120,94 103,98,97 164,159,161 157,155,153 95,93,101 105,85,65 153,104,35 171,143,130 230,255,255 230,255,255 201,229,255 109,110,115 228,255,255 232,255,255
93,62,52 91,87,96 93,91,99 95,93,103 95,93,103 100,98,106 95,93,101 95,92,98 100,94,101 99,95,106 105,105,105 116,116,111 94,92,90 103,102,95 102,100,98 102,100,98 111,106,105 102,75,28 105,75,33 98,91,89 111,106,105 226,221,218 119,117,118 111,109,110 124,121,127 103,102,107 101,98,104 102,98,107 98,95,99 102,99,103 106,103,107 133,130,136 133,127,132 83,71,61 113,77,67 98,65,56 114,81,72 76,81,87 89,87,95 125,123,119 122,115,115 114,107,107 104,102,100 113,111,109 111,109,107 89,87,88 94,91,95 83,73,61 85,70,61 88,67,56 166,153,150 99,94,96 153,151,152 153,151,149 94,90,99 105,85,67 112,82,65 156,143,151 232,255,255 232,255,255 192,221,255 114,117,124 226,255,255 232,255,255
91,60,48 99,95,104 106,102,111 108,104,113 104,102,110 101,100,105 103,101,109 111,103,109 111,103,109 108,100,108 107,101,106 86,88,85 98,93,92 108,107,100 103,101,99 98,96,94 108,103,102 103,70,22 122,91,42 118,116,124 98,93,95 126,119,117 128,123,122 105,82,69 151,143,151 113,107,114 111,103,109 111,104,114 111,108,112 112,109,113 112,109,115 112,108,117 115,109,116 82,67,58 105,74,64 96,68,59 115,80,67 76,80,84 95,94,97 126,124,122 120,113,113 114,107,107 104,102,100 118,116,114 102,100,98 86,86,86 94,91,95 87,87,87 92,81,76 127,92,77 104,98,105 99,97,98 143,138,140 152,149,153 88,86,94 104,84,66 112,81,62 170,156,171 232,255,255 234,255,255 192,216,255 119,122,129 230,255,255 232,255,255
96,64,50 106,101,103 104,96,102 105,101,110 118,112,119 119,113,120 120,109,118 129,118,127 125,114,123 123,112,119 112,107,109 105,100,102 117,115,111 117,108,100 103,98,97 101,99,100 102,100,101 131,94,50 109,71,65 120,108,82 123,116,119 135,128,126 176,166,167 109,80,60 186,170,157 123,116,119 123,113,117 124,113,120 129,118,125 126,118,124 118,115,121 110,106,115 114,108,115 83,68,57 105,72,61 98,67,59 117,85,71 87,83,92 100,99,104 123,121,119 118,111,111 116,109,109 104,102,100 117,115,113 96,94,95 82,80,81 94,92,93 99,92,92 112,108,102 105,98,101 108,103,105 98,96,97 136,134,135 160,155,157 90,87,91 104,84,66 113,82,63 173,169,191 230,252,255 229,255,255 181,201,245 127,132,140 230,255,255 230,255,255
106,66,41 113,102,109 120,109,116 122,111,118 125,113,125 125,114,121 125,117,123 128,117,126 129,118,125 132,121,128 117,111,116 112,105,108 139,100,86 205,160,139 101,99,97 101,95,100 103,101,102 118,78,42 114,75,72 161,106,52 118,111,111 98,96,97 146,136,137 100,73,55 193,145,120 128,117,124 126,113,121 129,118,125 130,119,126 132,121,128 123,115,123 110,106,115 115,107,115 83,71,61 117,78,66 99,66,57 116,81,68 80,76,85 108,105,111 121,116,115 116,109,112 112,105,105 101,99,97 112,110,108 96,94,95 88,86,84 92,89,95 104,99,101 144,134,133 102,84,81 109,107,108 99,97,95 129,127,128 164,159,161 105,104,107 104,82,62 120,83,68 97,76,65 95,94,97 107,106,109 91,90,95 77,79,93 154,160,179 164,176,200
126,85,65 125,117,123 128,120,128 132,121,128 131,120,129 136,125,132 137,129,135 137,124,134 138,124,137 136,125,134 115,112,118 121,115,120 147,105,83 136,100,82 98,98,95 98,96,92 99,97,98 124,85,46 116,75,73 124,77,27 97,98,88 84,82,80 72,67,69 88,67,56 101,70,51 138,127,136 136,123,131 132,121,128 126,118,124 129,121,127 122,115,125 106,102,113 107,102,104 91,75,62 111,78,67 98,67,59 114,82,68 82,76,83 111,108,112 117,115,113 111,106,108 106,101,100 113,111,112 111,109,107 98,96,94 88,86,84 91,89,90 114,109,111 100,87,82 86,66,57 108,102,107 101,99,97 127,125,126 165,163,164 145,144,149 103,81,61 121,82,68 77,56,45 34,33,36 37,36,39 32,31,34 32,32,32 43,42,45 45,44,47
