31,44,28 39,52,38 98,93,54 63,73,51 65,61,40 108,80,53 73,45,32 81,71,49 65,70,38 71,97,74 67,76,46 50,64,43 50,67,43 60,70,37 60,64,37 55,63,51 54,61,54 34,21,18 20,14,19 12,10,11 12,11,14 26,23,29 13,10,14 25,22,26 13,12,15 20,21,24 41,44,36 66,67,70 43,47,49 34,42,30 50,53,41 134,127,125 63,59,70 196,166,138 190,150,127 167,146,131 153,134,118 199,172,154 255,186,133 128,88,63 120,78,54 94,63,42 207,177,160 186,170,157 248,232,217 193,178,167 176,162,148 194,176,155 170,153,129 192,163,141 193,178,158 171,150,127 174,163,148 119,100,86 158,144,126 152,141,134 179,163,150 116,100,83 153,137,133 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
52,66,47 53,65,47 69,67,38 77,74,50 43,66,49 75,93,76 89,70,56 108,94,38 53,64,49 42,63,40 68,93,66 50,73,54 73,80,34 110,106,46 65,81,60 34,45,30 28,22,27 19,16,20 17,14,18 16,13,17 14,11,15 20,17,21 26,23,27 18,12,17 14,11,15 13,10,14 58,53,52 108,104,56 36,41,47 39,47,52 75,86,97 112,96,92 110,101,97 214,186,159 174,139,114 238,217,194 184,168,151 140,121,105 255,161,104 112,71,51 101,67,49 109,71,52 159,148,141 191,177,161 192,174,171 214,200,186 166,150,135 152,133,110 164,145,131 174,155,141 215,195,177 165,146,130 182,162,153 165,152,131 170,156,142 170,156,140 184,170,154 196,177,152 179,164,144 165,150,139 172,159,152 175,162,139 172,158,158 163,149,133
104,54,48 50,51,43 37,49,29 71,55,38 161,140,59 75,84,67 119,115,105 105,89,83 117,119,102 87,84,58 63,66,35 67,75,61 52,62,36 48,61,36 57,73,54 32,31,24 28,26,27 26,24,25 21,18,22 21,18,22 28,25,29 12,9,13 11,11,11 12,10,11 14,8,13 12,9,13 26,23,27 104,97,58 64,53,36 58,67,78 68,80,88 129,118,111 164,142,124 243,213,185 243,204,174 226,192,160 204,187,161 197,177,159 255,204,148 255,159,110 106,70,50 110,79,56 211,182,162 144,125,113 210,191,175 213,197,180 224,202,196 174,157,133 162,149,144 186,176,177 186,171,151 179,162,138 209,190,174 166,151,131 192,177,166 156,140,134 195,182,175 137,125,137 169,153,136 133,120,113 159,148,131 166,153,146 184,171,166 172,160,150
91,45,45 46,47,35 37,48,35 48,58,32 116,109,66 106,97,37 48,51,41 62,65,76 62,54,60 102,85,86 63,80,56 137,119,59 55,58,36 55,74,68 110,85,37 37,31,38 27,24,28 27,24,28 27,25,26 26,23,27 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 51,49,50 44,59,45 63,65,79 65,74,87 132,116,110 193,167,144 216,190,167 198,166,136 182,166,135 78,81,17 192,119,60 255,162,101 255,160,106 182,106,66 205,134,90 169,114,73 58,53,21 47,65,48 205,194,179 209,191,172 191,169,149 138,117,104 218,204,186 223,206,196 158,145,142 159,142,132 215,199,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,179 223,206,198 161,150,143 163,149,131 162,147,127 167,154,149
69,36,36 48,52,37 30,42,35 32,46,27 74,79,36 96,82,39 55,56,48 48,52,65 83,72,65 97,81,77 102,115,72 103,99,62 96,89,62 93,86,55 44,51,35 78,70,76 79,71,77 90,84,89 32,29,33 20,17,21 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,11,12 25,23,24 62,62,59 35,29,34 131,119,109 185,161,139 185,164,137 190,168,150 205,182,153 51,89,51 72,84,35 206,128,46 255,164,108 250,158,105 228,142,94 197,121,79 106,64,24 68,66,33 35,56,35 31,44,30 193,174,151 209,191,170 148,139,133 172,158,131 192,182,170 185,169,152 177,156,131 159,141,122 136,122,108 181,167,167 160,149,134 191,179,169 226,205,190 172,156,143 171,155,149 110,97,94 177,163,145 170,154,148
42,26,24 78,42,36 19,24,32 67,73,76 62,68,87 64,70,89 69,75,94 65,67,83 73,74,79 117,131,85 74,88,69 61,47,31 79,54,24 51,56,34 65,66,45 40,35,37 34,31,35 21,15,20 26,23,27 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 24,21,25 25,23,24 52,52,52 106,92,94 163,141,121 171,150,127 180,156,132 196,170,147 45,89,56 88,96,45 213,128,34 252,160,105 224,134,90 251,166,113 191,132,86 87,66,23 38,43,23 28,48,32 22,40,23 188,166,146 204,180,156 200,180,162 182,164,145 204,186,165 195,174,159 171,152,125 189,170,147 126,113,108 164,149,138 137,121,117 209,192,184 223,203,185 197,176,161 209,193,178 165,149,134 173,158,136 171,155,140
60,28,23 69,36,29 18,24,41 22,24,38 65,78,106 70,84,107 75,88,105 74,87,106 77,87,103 85,94,117 89,99,107 66,83,73 90,91,70 88,87,60 64,64,64 17,16,19 44,42,43 19,17,18 17,14,18 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 18,15,19 23,20,24 31,30,33 55,48,48 138,117,92 159,135,113 169,143,120 183,164,141 45,82,51 77,100,40 105,98,37 81,82,45 60,67,31 77,84,48 71,75,46 50,55,35 31,43,25 22,40,27 23,43,27 197,181,168 216,199,189 165,154,137 150,136,120 191,182,178 178,161,153 185,164,149 173,154,142 180,163,153 150,134,130 121,106,97 143,128,117 194,175,163 164,148,133 159,143,128 153,140,137 151,140,137 139,126,123
52,29,28 51,34,37 17,25,41 37,37,49 76,79,86 56,79,106 70,88,114 67,85,111 64,83,104 79,92,111 87,96,119 91,103,125 81,84,51 67,60,40 53,52,57 20,18,19 21,19,17 20,18,19 17,14,18 21,15,20 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,19 18,15,19 18,16,17 32,30,31 53,48,50 164,138,113 207,172,147 161,140,127 173,158,138 45,79,47 141,157,84 65,90,45 45,66,32 66,71,28 57,85,48 54,65,34 35,44,25 57,71,52 21,36,22 21,40,29 190,168,148 211,189,169 207,192,181 206,191,180 197,175,157 199,187,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,124 183,170,165 165,154,147 167,152,143 132,121,116 101,91,81
56,33,30 22,28,45 20,23,41 27,26,41 89,84,86 54,58,73 61,73,95 66,80,101 63,76,95 65,81,108 90,99,122 84,97,123 87,89,63 92,90,70 57,54,69 23,20,24 20,18,19 19,17,18 16,13,17 18,15,19 14,11,15 10,9,12 10,10,10 11,11,11 11,11,11 12,12,12 12,12,12 10,10,10 12,9,13 38,30,36 102,82,73 162,139,110 197,175,141 179,160,146 183,162,139 42,79,48 123,131,65 83,88,45 46,59,32 64,75,46 56,67,36 48,47,20 53,57,30 48,56,33 19,32,20 21,38,28 183,162,139 166,142,120 160,142,123 171,150,123 202,189,186 197,180,152 187,168,143 162,146,131 161,149,151 181,166,157 150,135,126 169,157,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
29,27,39 21,28,51 21,25,40 34,32,44 88,85,89 62,66,79 55,62,76 62,66,79 61,68,82 62,72,92 72,78,95 74,82,102 76,82,101 75,66,58 59,58,61 30,26,35 26,24,25 39,36,40 52,50,51 25,22,26 35,32,36 32,29,33 24,21,25 20,20,20 13,13,13 11,11,11 12,10,11 17,16,19 51,45,38 68,55,52 182,152,124 147,126,99 171,145,120 200,178,170 175,156,131 43,80,49 29,49,6 66,75,29 75,72,32 63,62,35 55,64,36 34,43,24 34,44,22 81,82,63 16,31,19 21,40,29 190,170,150 187,161,140 182,167,147 190,171,148 166,148,118 184,165,149 170,155,144 200,185,176 172,155,147 199,184,173 187,172,163 186,170,157 193,179,163 180,162,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 17,24,38 79,78,83 76,76,84 61,65,78 58,65,79 57,64,78 57,66,79 61,71,89 75,87,109 87,95,115 80,88,104 49,40,32 33,32,37 45,43,44 35,30,32 37,34,38 24,22,23 26,23,27 30,27,31 27,24,28 19,16,20 16,13,17 11,11,11 12,11,16 39,34,31 125,104,77 148,130,129 168,137,116 196,160,129 199,168,131 169,140,116 214,194,176 159,145,118 43,80,49 26,39,23 81,98,29 83,95,50 95,89,43 61,72,43 46,51,27 30,42,24 174,155,143 18,31,19 21,38,28 175,166,149 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 169,153,136 181,169,157 197,183,169 124,111,104 187,173,155 144,134,122 154,140,124 130,123,123 197,184,177 180,117,66
22,28,45 16,22,39 21,26,36 78,78,88 61,65,78 60,64,79 57,64,78 58,65,79 59,66,80 60,67,79 74,80,97 80,88,108 76,85,108 106,97,68 35,26,20 44,43,48 56,53,59 47,43,52 35,33,34 20,17,21 14,12,13 14,11,15 12,12,12 11,10,13 30,28,26 100,86,59 81,76,48 157,131,63 155,120,105 170,137,100 188,144,104 162,133,98 154,121,94 188,167,154 191,170,157 41,83,48 22,39,29 157,151,87 56,87,33 51,77,41 54,69,43 30,43,18 35,45,23 186,162,140 19,27,17 20,38,25 86,86,70 182,163,147 185,164,149 219,207,197 216,200,187 169,153,149 176,160,156 155,139,126 172,153,128 169,156,153 153,141,131 163,151,139 164,145,131 203,164,134 195,152,133 178,151,119 176,141,56 167,145,78
22,29,43 15,21,38 106,100,107 61,66,74 61,65,78 57,63,80 58,64,81 59,65,82 63,67,80 61,66,76 75,79,92 73,82,105 78,81,103 45,50,60 86,74,79 23,21,19 20,19,22 20,22,22 18,19,24 17,13,22 14,14,26 33,36,45 59,58,73 64,71,83 51,51,61 113,104,126 128,126,146 167,156,151 157,128,106 140,109,70 151,128,88 153,127,102 179,141,106 186,163,134 153,134,109 42,81,47 24,39,23 156,153,129 63,92,37 98,99,51 62,71,41 48,49,26 44,52,29 192,168,146 30,32,27 25,43,28 27,46,26 168,154,129 144,132,120 173,161,151 206,190,177 236,221,212 194,180,166 185,168,158 148,133,111 161,145,132 116,100,87 155,139,126 167,132,105 183,139,109 163,122,95 133,106,72 189,124,64 110,76,44
18,25,39 13,19,36 122,119,125 63,66,77 62,66,79 51,61,79 25,41,70 24,42,68 63,72,85 55,60,68 69,80,91 118,119,142 189,179,197 182,170,186 60,54,59 150,140,144 101,98,104 86,85,90 67,72,82 63,71,87 74,77,95 98,97,112 121,121,131 96,95,112 76,76,86 199,185,185 255,240,246 181,187,206 113,132,163 154,158,171 159,140,124 178,145,106 164,129,93 146,118,91 173,137,90 45,84,50 26,45,25 200,177,162 161,148,85 51,75,33 47,67,38 37,44,26 39,48,29 84,69,49 40,39,32 44,70,47 25,46,25 138,126,114 145,137,126 183,171,176 206,190,175 222,206,200 169,156,149 145,133,135 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 91,87,50
23,24,43 30,28,48 120,116,125 61,65,78 57,61,74 46,54,74 27,45,71 26,42,69 55,59,72 67,66,81 245,228,234 241,227,227 164,148,146 95,83,83 181,169,174 220,198,201 161,144,147 194,181,189 230,220,224 214,202,207 134,119,127 121,110,119 141,134,148 135,132,147 18,15,21 90,77,74 251,223,214 218,200,197 171,163,182 125,130,154 103,122,153 108,107,112 157,115,63 174,141,93 128,117,71 44,78,46 27,43,24 181,153,97 117,112,57 52,84,51 51,67,36 90,83,42 63,46,9 23,38,24 40,48,34 44,77,50 26,44,27 189,170,156 134,128,123 153,144,140 240,225,235 213,200,197 193,184,180 177,163,165 124,112,114 225,212,209 187,176,171 171,151,144 181,147,117 160,131,109 125,99,74 122,87,60 148,74,38 161,150,117
34,40,61 28,31,53 118,111,121 60,64,77 61,63,77 47,51,64 55,61,78 58,66,84 70,66,77 255,238,235 255,243,243 124,112,114 72,65,65 34,32,33 249,233,229 255,238,234 233,216,219 220,203,209 226,212,217 210,197,205 210,195,205 208,193,203 161,153,170 159,157,169 14,11,15 42,35,35 243,221,215 255,242,237 213,201,213 132,128,141 97,109,133 70,67,73 81,86,92 151,117,58 106,120,70 40,72,43 39,46,30 76,116,50 250,167,47 93,100,52 180,120,36 56,44,3 29,47,30 25,43,26 22,40,25 19,32,20 28,49,28 170,150,120 175,162,157 171,154,144 175,159,155 188,176,176 142,133,127 147,136,133 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 166,163,167 129,120,116 125,123,124 77,78,81
67,64,70 61,58,64 50,51,54 48,51,58 47,50,61 45,50,58 52,56,69 55,59,72 139,126,136 255,247,240 247,233,233 153,146,149 27,26,29 41,33,39 255,235,229 244,223,221 255,240,241 255,250,251 255,243,244 254,237,240 255,239,240 222,207,215 148,144,157 146,139,139 30,25,27 39,34,36 102,92,93 255,248,250 233,219,224 132,122,123 114,121,133 74,79,85 75,80,90 175,135,83 77,103,53 43,69,44 143,142,115 50,102,57 39,66,36 138,104,41 50,79,51 29,44,30 24,44,28 27,45,32 21,39,26 21,36,24 28,51,32 142,112,70 121,105,101 162,148,134 159,147,135 144,134,138 146,139,137 107,97,98 88,78,66 113,104,98 118,112,103 94,88,81 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 85,79,70
67,65,73 65,63,71 66,64,72 62,59,63 48,47,52 56,50,55 50,48,56 51,47,56 250,228,222 249,226,223 255,229,219 36,36,33 58,58,58 51,41,42 255,245,239 246,224,218 255,249,252 255,249,255 255,252,255 255,253,255 255,250,248 237,225,230 112,104,110 64,53,50 34,29,28 41,34,37 71,61,65 255,243,237 255,239,239 150,134,132 100,84,80 58,53,52 87,105,122 127,111,94 71,90,40 30,50,32 92,148,95 42,92,48 40,69,41 39,59,41 31,54,37 24,44,30 28,48,32 26,46,32 22,40,27 26,44,31 38,62,38 144,127,103 123,114,106 159,155,149 145,134,129 119,117,118 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
54,52,60 61,59,67 79,77,85 68,64,73 141,117,121 48,46,47 47,46,51 46,47,52 255,232,224 214,194,187 98,86,86 26,26,26 46,47,52 79,67,67 255,243,236 255,234,224 255,250,253 255,250,255 255,253,255 255,252,255 255,252,247 241,225,223 117,104,101 63,54,50 30,25,27 46,41,43 56,49,52 255,240,236 206,187,189 146,132,134 112,100,102 75,69,74 89,107,124 79,81,76 58,87,34 61,52,37 51,109,60 47,87,48 43,72,42 37,61,39 20,40,26 29,47,34 27,47,33 26,46,32 23,43,29 20,40,26 42,71,41 181,162,139 153,144,129 103,98,100 150,144,137 148,146,147 142,130,118 177,162,151 158,150,156 133,129,142 94,81,76 104,99,96 144,85,57 192,83,27 71,70,85 59,58,63 99,98,71 66,71,35
104,75,42 62,58,67 75,73,81 64,64,72 58,51,61 142,123,111 54,49,51 50,44,49 255,230,225 242,218,212 58,51,51 32,31,34 47,46,49 161,148,145 255,228,219 255,236,229 255,250,252 255,251,255 255,252,255 255,253,255 255,247,236 220,203,206 122,106,102 70,60,59 65,59,64 31,29,30 50,45,47 239,225,225 229,208,204 157,141,135 101,90,87 74,63,60 76,86,102 64,68,70 174,157,110 117,82,57 53,95,58 43,77,43 40,69,39 26,49,32 21,41,27 30,53,36 27,47,31 24,44,30 25,43,30 26,39,25 127,73,35 129,113,100 173,154,127 124,114,102 159,148,129 150,148,158 145,132,125 182,166,162 107,100,100 126,124,125 129,129,139 123,123,131 108,87,83 60,59,50 112,115,55 95,101,62 115,128,58 117,90,72
115,97,65 70,50,18 66,64,72 67,65,73 51,51,61 102,94,100 83,67,61 56,48,56 243,215,202 254,228,218 27,25,26 25,24,27 56,49,52 204,181,180 255,228,221 255,237,228 255,248,238 255,249,250 255,251,252 255,251,252 255,236,228 182,166,162 125,112,107 74,65,61 71,71,71 41,42,45 27,22,24 194,178,176 250,232,227 147,134,131 112,100,100 63,62,51 70,79,90 69,69,69 255,158,104 111,80,57 49,89,48 46,78,45 29,55,32 23,43,27 32,52,36 28,48,34 26,44,29 25,45,31 27,42,30 48,50,33 152,80,43 111,91,82 143,143,129 116,101,81 132,130,131 97,95,93 166,155,150 151,139,129 139,131,137 150,139,132 146,137,133 172,165,168 114,119,127 96,100,113 126,124,120 109,93,80 101,104,80 151,132,50
125,88,44 134,96,48 106,90,86 73,66,66 52,50,58 64,68,81 151,131,124 72,61,68 245,214,204 249,229,222 26,23,27 29,28,31 90,78,83 174,152,146 255,227,218 255,230,224 255,246,244 255,238,232 255,243,235 255,245,237 223,196,191 154,138,134 103,90,85 72,66,61 68,64,58 48,46,44 50,49,52 253,233,226 197,176,172 149,133,127 95,84,79 70,64,57 82,88,105 58,60,57 236,154,100 93,92,56 44,81,46 43,70,40 24,47,32 25,48,29 32,55,40 25,45,31 26,44,31 28,46,33 21,41,27 255,178,139 255,165,111 180,150,122 102,88,74 173,162,147 126,120,115 139,133,138 103,98,95 189,178,187 130,129,134 143,136,139 143,137,144 115,113,114 145,140,142 158,158,170 112,95,87 93,95,53 142,141,64 65,67,67
135,98,45 134,98,49 166,127,70 146,123,120 130,110,103 62,59,63 72,70,82 111,95,91 145,127,122 36,31,30 22,21,24 22,22,30 137,124,119 129,112,102 249,218,210 255,231,220 255,251,248 255,242,235 255,245,237 255,237,230 197,175,167 142,126,120 94,83,80 70,65,62 59,53,48 50,52,49 33,43,49 199,179,172 195,173,167 144,126,125 92,85,83 62,63,55 88,103,119 62,61,66 153,85,42 107,143,97 45,77,46 36,62,37 28,48,32 37,61,39 28,48,32 26,44,31 27,47,33 24,44,30 22,40,27 40,35,23 185,102,53 140,119,96 118,105,82 126,115,98 94,94,94 164,157,155 99,95,106 176,176,176 74,80,69 101,96,95 150,146,140 75,82,77 151,59,45 92,85,85 109,90,65 89,88,93 87,77,78 96,90,97
131,90,41 151,111,57 152,117,61 122,93,69 138,116,108 97,83,88 79,85,104 130,112,107 82,74,80 58,65,79 122,97,53 93,72,49 190,174,172 99,86,81 249,218,208 255,231,221 254,242,230 239,219,210 240,216,208 227,203,195 164,144,135 132,116,110 89,78,75 69,64,61 64,55,49 48,49,41 85,100,116 48,42,37 210,189,178 173,153,146 109,98,95 51,50,53 126,97,48 116,85,46 255,185,132 85,138,90 42,70,45 25,50,32 33,56,39 30,53,34 25,45,31 26,44,31 27,47,33 22,40,27 21,39,26 169,153,136 44,42,24 112,99,92 76,71,57 132,122,110 102,91,72 149,142,142 160,154,159 125,124,127 56,59,26 74,89,52 122,123,111 121,45,21 102,86,32 157,79,26 120,111,55 107,112,120 84,89,95 84,92,101
129,89,37 128,91,38 130,97,45 120,91,40 131,110,106 102,91,98 66,72,89 97,75,57 116,99,100 63,68,78 118,93,47 72,61,54 45,42,46 40,33,31 215,188,181 245,217,204 240,214,200 221,195,185 235,213,205 187,165,157 148,133,124 124,113,106 86,80,75 73,72,65 68,64,58 54,52,48 90,105,112 42,40,36 163,145,142 190,163,156 199,186,183 34,31,35 37,30,28 111,88,46 114,83,44 66,122,71 42,68,43 31,55,33 30,53,34 27,45,32 26,44,31 25,43,30 26,44,31 24,39,27 26,46,32 24,42,27 20,47,31 106,92,92 92,87,73 90,81,62 128,113,93 113,103,81 108,105,92 105,113,120 107,113,86 91,99,46 75,84,56 64,80,61 111,51,28 73,46,30 108,111,51 33,41,31 127,99,70 54,59,53
152,110,56 100,62,14 114,81,31 114,88,36 123,106,96 69,65,74 74,75,96 128,102,52 123,103,96 65,61,70 115,82,32 105,72,63 40,37,41 41,40,43 170,154,150 249,223,213 235,207,196 230,207,196 189,166,155 157,136,132 131,118,113 107,97,96 88,87,80 81,76,73 66,69,59 68,67,60 70,72,69 53,55,52 59,59,59 114,102,92 72,60,62 50,40,44 37,34,38 36,31,33 105,79,40 59,99,60 34,59,39 35,59,37 25,45,31 26,44,31 25,43,30 25,43,30 25,43,30 24,42,29 27,47,33 23,43,29 26,49,32 94,91,78 100,86,68 89,78,63 120,97,68 120,118,114 122,113,124 92,95,102 88,93,59 50,63,49 89,95,56 48,68,52 111,118,61 93,116,56 65,72,40 71,78,46 72,78,39 38,51,37
