16,28,24 23,28,27 120,132,138 130,151,158 141,161,173 120,83,14 94,73,17 57,62,26 72,56,12 170,133,23 249,201,17 246,200,20 173,138,30 131,104,16 150,126,23 58,45,24 174,131,46 196,154,29 137,124,33 88,83,32 74,70,12 130,122,39 104,114,108 99,92,104 59,25,23 56,43,40 49,50,55 66,66,76 50,44,49 61,56,42 148,130,68 50,50,50 33,46,32 35,38,28 48,66,49 57,68,69 68,80,102 41,48,62 34,40,57 48,55,67 50,57,69 105,100,99 214,195,172 169,156,135 191,161,135 206,132,98 221,149,112 116,67,47 218,191,159 207,183,157 197,181,166 200,179,152 203,192,175 167,153,139 222,207,187 198,184,168 199,186,163 198,187,170 169,163,158 178,174,166 108,115,127 165,148,138 147,132,112 131,121,111
19,26,24 19,26,24 34,40,41 140,167,181 136,167,182 181,155,101 150,114,24 135,155,160 211,188,32 174,147,34 249,200,12 255,205,40 191,141,27 215,158,48 153,113,36 85,59,7 222,170,26 220,175,33 171,137,26 119,109,29 67,72,29 61,63,21 84,95,35 78,78,86 44,40,49 36,23,20 65,58,56 54,51,57 34,37,46 114,114,111 47,45,43 20,26,29 67,66,55 38,53,39 35,49,28 45,39,30 86,94,101 17,25,30 32,35,44 32,35,46 49,52,63 71,69,77 160,159,150 112,97,77 109,102,84 150,144,151 154,92,63 200,175,147 217,197,177 216,197,181 217,199,178 240,219,194 177,163,149 166,155,140 200,186,168 178,164,148 185,169,156 176,160,143 115,112,116 180,169,150 162,157,154 77,82,92 169,156,133 113,110,114
24,26,23 21,28,23 21,33,29 123,139,137 134,152,151 125,142,137 25,35,27 32,41,43 217,193,30 244,201,25 255,198,19 255,198,42 236,173,26 198,145,15 190,147,18 203,156,35 247,189,56 219,160,32 180,136,26 93,76,29 52,57,21 50,49,13 71,71,26 61,63,77 48,51,58 17,17,27 64,40,34 35,25,26 72,74,90 22,29,43 80,68,56 132,95,80 57,59,56 60,63,53 59,68,51 119,119,129 104,101,77 85,88,95 70,66,77 53,58,68 73,73,68 78,79,82 111,114,123 174,153,126 125,160,112 255,214,143 255,168,97 117,105,50 61,60,35 198,177,152 206,188,167 166,144,124 182,165,155 138,122,107 148,134,120 143,125,120 179,160,144 102,74,61 144,133,126 163,153,157 124,111,104 139,136,142 86,86,96 60,69,82
21,34,20 19,31,22 17,27,19 18,28,25 58,72,68 18,30,26 30,34,36 62,59,0 230,197,21 246,196,22 255,203,23 255,203,38 255,216,72 249,186,46 207,162,20 83,63,17 183,134,16 172,130,20 139,103,13 158,127,20 92,96,38 72,84,39 59,54,13 54,64,58 50,50,62 20,23,32 36,29,29 34,22,27 61,59,69 27,31,46 39,37,35 129,115,70 111,100,83 101,99,77 102,103,80 127,129,129 176,176,162 129,110,87 86,67,51 60,58,68 58,51,49 50,58,65 60,68,84 163,151,141 63,91,54 82,96,50 70,82,37 39,54,26 33,58,31 184,171,150 217,202,191 225,211,193 183,167,152 207,193,179 203,190,169 156,147,130 172,161,144 156,142,126 87,59,46 110,101,97 187,171,165 147,128,114 182,162,144 155,120,123
39,51,44 51,63,56 38,47,30 25,35,27 26,38,34 33,41,31 69,57,47 202,183,32 233,198,19 242,196,18 251,201,16 255,205,35 255,220,66 242,188,31 184,150,20 123,88,5 248,193,50 222,175,41 164,131,24 188,145,28 165,146,62 72,79,35 60,57,17 81,100,37 46,43,58 41,41,51 28,24,33 27,22,24 45,42,48 22,20,30 38,38,46 90,82,60 93,97,80 115,118,106 79,80,59 22,22,22 122,99,88 166,157,142 102,91,84 83,79,73 53,44,36 62,69,67 59,66,78 86,89,96 54,88,56 34,46,26 36,48,28 55,58,34 27,47,29 188,181,165 238,222,216 183,170,147 168,147,136 175,162,139 195,156,128 191,159,127 69,58,51 37,26,21 163,111,92 103,92,87 127,127,137 114,122,142 173,138,111 143,79,33
53,59,46 39,45,32 20,38,25 23,38,24 118,97,72 120,106,92 219,201,41 227,194,26 237,203,19 245,203,22 254,205,17 255,202,15 255,194,16 234,180,21 116,92,0 255,205,52 239,195,46 226,188,43 151,115,39 91,70,29 171,138,101 142,121,78 71,79,28 68,84,24 55,55,67 42,43,62 35,32,38 27,22,21 52,49,53 65,63,75 72,66,73 120,106,77 64,65,57 100,104,75 37,36,41 24,21,25 102,83,71 148,125,114 106,106,90 112,97,75 182,159,128 120,105,85 60,64,77 81,81,81 45,77,48 22,30,16 37,45,22 171,157,139 21,41,27 186,177,169 219,205,191 209,196,193 181,171,161 190,175,166 110,92,73 170,139,120 147,109,90 138,100,81 93,70,59 106,104,75 51,62,75 51,62,73 119,97,79 133,130,104
65,59,54 52,53,56 36,41,37 112,88,64 76,75,68 212,193,38 241,201,28 246,204,25 241,209,15 251,214,20 255,216,19 255,210,16 255,196,12 225,177,16 100,71,0 239,189,35 205,170,47 144,103,58 229,170,75 179,145,45 76,68,16 59,57,10 63,65,12 66,85,24 22,24,24 40,43,52 37,36,39 35,28,28 20,18,16 112,109,124 92,93,114 77,68,60 96,92,84 77,76,69 61,58,64 25,22,26 39,34,33 93,77,64 63,57,52 95,85,73 163,131,76 151,143,119 76,76,84 61,65,69 37,68,44 28,33,11 46,56,34 111,94,66 26,57,31 186,177,162 175,162,157 153,143,131 137,129,116 150,146,155 143,126,116 173,150,139 179,135,107 183,135,106 68,59,55 88,95,59 53,78,62 48,64,75 56,69,97 85,110,92
89,68,45 52,54,51 99,82,72 116,83,56 91,72,47 189,164,66 250,209,41 255,213,38 255,218,21 253,211,14 255,220,18 255,234,35 255,198,20 223,178,16 214,172,38 184,134,20 248,201,35 218,176,11 179,149,11 120,108,30 61,56,13 60,57,13 62,62,17 67,75,22 46,47,50 45,50,56 51,50,53 49,45,37 52,50,46 46,44,45 55,46,27 78,79,67 93,90,66 85,87,72 40,37,41 21,21,31 53,49,58 64,53,46 87,88,80 113,113,99 117,96,53 75,65,66 87,80,64 101,103,100 28,52,28 41,50,33 27,47,31 26,49,30 51,90,56 173,170,157 138,127,124 148,136,126 174,162,134 98,92,83 167,116,92 230,183,160 186,138,109 182,134,109 84,69,60 69,67,34 118,123,60 71,73,58 113,114,48 76,90,100
223,194,163 73,52,37 74,64,52 103,73,45 124,90,60 77,62,42 236,201,63 255,216,49 255,212,22 248,205,10 234,198,8 255,220,18 255,227,46 238,192,19 232,189,31 255,213,33 228,181,10 192,154,9 163,133,6 140,116,11 104,84,9 85,75,8 70,77,22 46,48,48 54,54,54 46,47,50 42,44,44 136,121,83 50,45,42 76,71,70 151,135,102 91,87,66 95,91,72 85,81,71 140,126,126 118,111,121 206,189,179 106,127,164 78,79,82 85,83,63 159,137,101 75,65,43 106,83,54 73,73,85 25,43,30 20,38,25 24,49,31 27,52,34 112,100,72 105,118,119 153,140,137 194,182,170 144,143,134 150,150,150 148,106,84 89,59,44 165,134,115 139,103,74 58,48,47 91,92,53 62,66,39 75,87,53 142,133,59 70,80,100
230,203,171 190,168,150 80,60,51 97,66,43 101,66,41 130,98,66 74,65,38 255,207,56 255,208,33 246,205,17 238,201,18 221,188,10 237,198,16 255,212,39 227,182,22 242,202,29 214,171,13 214,170,17 225,182,26 188,153,26 98,81,16 70,62,10 56,60,20 44,45,50 27,27,27 39,40,43 40,40,40 100,120,144 110,100,99 62,57,54 103,96,65 80,83,61 87,83,64 95,90,78 255,232,232 236,225,234 196,181,172 108,116,144 104,114,134 84,83,58 97,86,67 174,158,116 139,128,111 100,103,110 28,46,33 15,33,20 24,49,31 30,52,24 147,90,50 134,129,131 147,143,137 191,180,165 173,156,146 132,130,131 170,145,128 206,164,140 111,88,77 167,127,104 117,91,68 64,32,18 41,41,36 100,83,73 130,102,93 134,117,82
221,196,166 209,184,154 82,62,44 94,70,48 99,64,37 95,66,42 112,78,44 85,71,46 255,201,54 249,197,35 243,197,22 234,192,13 219,182,19 180,147,8 160,130,3 171,141,5 199,157,5 209,169,5 183,153,13 96,85,12 63,61,14 56,53,13 47,58,43 34,33,36 36,36,36 49,50,53 41,41,41 92,115,138 97,121,139 57,57,57 118,99,64 139,123,90 91,81,57 102,93,78 241,213,204 160,148,148 47,43,37 131,118,115 67,75,82 83,84,61 94,79,41 123,114,85 128,112,79 101,98,85 27,47,31 19,34,22 24,49,31 33,49,30 56,68,59 114,103,70 124,121,106 63,69,56 121,72,36 126,121,109 71,65,42 129,117,80 90,75,55 200,142,109 142,106,86 70,54,48 122,101,90 67,85,102 155,87,51 96,56,33
215,191,158 198,173,143 127,104,73 93,68,49 106,73,48 94,63,42 103,69,39 77,57,39 65,53,27 228,195,45 236,191,27 236,190,15 223,175,12 206,164,3 162,130,2 91,73,11 85,69,11 96,78,5 62,49,0 55,47,11 52,47,15 51,53,38 45,51,52 30,28,29 30,30,30 36,38,38 48,47,50 70,88,105 89,117,138 92,113,132 120,98,60 112,90,54 82,69,48 84,77,61 201,179,171 101,91,90 51,51,48 69,64,63 74,76,73 74,75,63 159,135,100 97,87,77 101,86,64 97,96,89 26,46,32 17,31,22 24,49,31 23,48,28 53,78,51 89,88,81 111,114,94 110,110,80 109,111,83 74,82,59 111,111,66 131,82,46 48,55,50 241,178,145 159,111,86 142,104,85 125,96,76 98,82,67 131,99,85 125,96,76
216,192,157 195,170,142 150,130,100 91,64,46 89,60,36 86,60,37 97,68,44 103,73,47 35,42,40 132,120,94 193,165,38 237,191,34 229,184,20 207,169,9 175,145,9 138,112,3 144,118,9 150,123,8 88,70,8 52,42,4 144,120,87 101,86,66 80,67,46 50,41,33 58,47,42 59,49,48 42,37,34 65,74,85 84,99,115 93,112,131 91,93,76 102,77,49 94,82,41 104,93,76 239,216,213 157,155,177 75,99,128 69,36,27 61,37,31 67,71,56 109,91,70 86,79,77 100,86,59 106,101,87 27,45,32 17,31,22 24,49,31 23,46,27 55,69,39 74,79,78 86,87,90 114,111,96 99,107,95 93,98,78 103,108,61 78,80,36 70,88,71 255,212,168 163,112,84 145,109,87 119,89,72 148,106,84 152,116,98 149,115,97
219,192,156 189,161,132 146,129,103 101,77,53 76,58,37 84,60,38 84,58,35 81,59,41 106,74,42 84,67,59 119,99,51 152,124,0 225,183,22 207,167,19 177,144,7 167,136,5 172,140,12 171,135,6 124,100,6 101,86,37 105,85,67 69,68,59 35,32,17 48,37,20 96,76,58 69,55,39 54,41,38 62,62,57 164,151,128 90,106,115 85,109,127 98,76,58 82,72,50 217,197,188 255,245,245 138,139,158 59,64,74 96,27,14 62,67,75 133,111,75 104,85,50 89,82,66 90,74,57 99,86,63 28,46,31 19,31,22 24,49,31 18,41,22 60,80,51 105,106,94 121,111,87 92,94,94 97,92,60 63,60,36 77,74,34 70,75,69 54,66,59 76,69,67 155,110,87 134,100,80 112,87,68 155,112,95 149,111,92 138,102,84
231,207,170 178,153,123 137,126,107 89,74,63 87,62,43 78,56,36 94,68,47 98,69,45 117,80,54 82,63,40 218,179,138 143,120,78 102,82,7 183,148,10 176,143,8 180,142,5 196,155,14 179,146,0 130,102,46 78,64,48 82,77,65 54,40,22 64,51,44 101,76,57 57,42,31 69,57,45 37,33,27 55,50,49 188,162,123 118,114,106 83,101,118 78,71,51 68,58,46 255,249,241 255,248,244 97,92,94 66,38,27 112,45,34 91,111,127 122,95,61 88,74,49 76,65,50 135,116,79 92,82,58 25,45,29 19,36,26 24,49,31 19,39,21 42,62,37 75,76,57 97,76,49 85,82,69 58,62,45 63,68,44 34,43,24 79,86,70 41,52,39 65,75,72 216,169,148 143,105,86 54,45,28 180,130,99 179,132,100 143,107,87
229,201,163 210,181,150 114,108,101 79,79,76 95,69,46 93,69,45 84,58,33 93,67,42 84,58,35 92,62,36 85,60,32 204,167,127 174,139,103 160,137,97 146,123,83 134,107,64 127,102,72 122,101,74 86,73,50 133,121,95 71,56,36 45,34,27 46,35,28 80,69,54 50,35,26 46,35,30 51,46,45 47,54,52 185,161,126 147,129,108 75,90,97 95,102,97 64,60,41 248,221,216 255,242,237 99,89,88 57,39,38 48,47,40 94,109,123 98,78,46 80,65,45 81,76,46 57,55,33 86,69,41 26,46,30 19,37,24 24,49,31 17,37,21 43,62,42 65,68,37 67,61,38 137,121,88 66,71,39 63,66,35 64,70,41 61,54,34 76,79,48 75,63,33 52,58,31 85,65,58 61,45,39 197,161,141 188,139,117 122,96,75
235,203,161 205,181,144 185,166,143 85,95,103 62,70,77 96,67,43 112,73,45 79,53,30 87,58,36 65,41,17 78,57,32 110,79,60 111,93,72 199,167,125 188,156,112 189,158,121 179,151,111 176,148,108 160,131,100 122,95,9 132,124,18 91,79,9 53,42,25 51,40,37 71,55,51 49,33,29 47,45,43 50,52,49 130,111,86 170,146,113 73,83,80 84,99,113 62,61,50 86,82,72 133,95,99 56,54,52 41,39,40 69,70,58 69,72,48 66,62,41 76,60,29 57,62,30 52,58,29 94,88,52 27,47,33 21,41,27 22,49,31 13,33,17 42,59,35 87,98,40 69,70,33 60,68,27 60,74,28 47,60,17 61,78,42 51,60,32 45,58,35 35,50,24 34,46,28 38,32,27 48,48,58 50,55,63 59,58,49 100,99,104
236,202,157 230,202,164 169,162,144 148,147,138 77,87,103 46,61,75 93,67,46 91,57,35 96,70,47 87,58,36 98,69,45 91,65,44 105,79,58 41,46,45 178,154,49 141,133,27 134,134,32 164,149,11 144,128,14 160,133,27 179,146,49 242,185,45 221,158,38 85,74,41 50,34,19 96,57,54 41,39,40 49,51,48 51,56,50 189,158,121 69,75,66 79,97,112 59,69,43 35,47,13 60,70,19 36,36,36 35,33,34 64,72,33 42,57,4 68,76,23 58,63,18 59,69,16 52,66,18 43,64,16 27,47,31 38,63,43 24,49,31 17,35,20 28,53,33 48,60,26 41,55,25 53,68,40 32,46,16 33,44,15 31,41,17 19,30,1 41,52,21 50,61,32 51,51,51 46,37,33 67,72,52 60,66,39 90,82,58 87,89,61
255,220,170 255,219,178 225,203,165 152,148,138 86,99,118 56,69,88 43,37,30 111,80,59 115,78,52 84,53,32 106,80,59 47,34,27 41,26,15 161,156,45 188,176,23 163,138,20 168,152,40 116,107,22 206,167,27 200,161,33 135,138,35 75,72,19 146,107,23 73,48,20 106,79,61 134,118,103 37,37,37 46,53,51 46,58,54 181,157,120 92,87,75 77,92,106 87,99,103 62,77,22 83,85,57 42,44,16 38,38,38 51,65,6 53,72,13 77,88,28 73,84,26 71,85,26 62,77,24 55,64,18 51,55,26 77,64,43 51,63,43 39,51,31 62,65,43 46,54,33 27,44,18 27,45,14 45,58,31 36,51,23 37,52,24 31,43,9 35,45,12 40,49,19 32,31,24 49,40,36 51,57,30 50,59,29 57,61,34 46,59,32
255,237,190 240,204,157 236,204,162 222,190,156 169,153,136 112,114,111 59,60,63 35,29,24 72,54,35 98,72,49 124,100,76 128,111,83 165,157,25 204,171,21 172,148,25 122,116,39 169,133,34 221,175,38 150,120,24 84,61,1 231,174,67 144,121,50 103,107,80 72,71,62 73,72,65 76,70,63 36,36,36 40,46,47 45,51,52 103,92,77 127,113,95 75,91,100 85,103,127 62,72,9 65,65,51 48,51,16 22,22,22 51,64,10 62,78,18 71,82,26 72,82,29 67,76,28 59,67,26 63,64,14 42,47,25 34,44,18 34,44,20 45,50,18 41,38,12 25,39,7 28,39,8 31,45,13 41,56,17 44,59,20 34,49,10 37,47,12 35,45,12 31,38,6 42,42,28 50,48,30 21,28,10 45,54,35 27,39,21 23,35,15
255,224,178 238,205,166 218,191,157 202,177,147 195,185,163 195,186,171 197,184,163 172,153,128 215,197,167 218,199,164 155,136,113 85,86,0 209,194,6 216,191,33 203,175,46 183,150,30 169,142,25 79,72,13 156,130,48 89,85,25 214,152,42 203,147,35 76,61,21 71,67,61 72,71,64 74,73,66 32,32,29 38,47,49 44,53,55 54,59,53 158,139,114 94,103,103 84,100,111 76,83,37 95,95,79 51,52,13 25,23,24 36,46,13 43,56,15 35,42,6 65,74,28 72,80,41 50,57,25 50,60,27 64,71,37 51,61,24 66,79,36 71,85,39 71,80,32 50,59,11 78,87,39 67,75,34 77,86,38 74,87,35 57,70,18 69,78,30 57,71,14 55,62,14 52,61,1 30,41,0 32,42,16 34,44,7 52,64,26 53,56,25
255,234,190 255,229,185 245,217,177 252,226,185 255,228,189 247,216,179 248,220,182 236,206,160 241,211,165 232,198,153 161,148,114 214,191,12 208,188,11 195,167,17 198,166,24 222,184,35 159,124,27 66,59,16 54,45,14 165,128,32 57,59,42 71,59,47 64,64,59 70,66,58 72,71,64 73,72,65 71,66,63 39,45,46 43,52,54 47,53,54 66,75,77 73,87,97 82,100,113 65,88,85 51,47,26 58,59,20 25,25,22 46,56,5 49,62,21 57,67,16 47,59,14 47,61,15 41,55,7 70,86,28 73,84,28 58,66,13 62,76,19 60,78,22 73,93,25 66,82,38 68,78,43 61,67,17 71,79,26 60,69,21 52,61,15 60,73,21 66,75,27 62,71,23 51,61,10 41,57,0 59,74,19 47,68,6 71,82,24 74,84,31
255,241,189 255,235,185 255,234,184 251,220,171 255,235,186 255,222,174 244,211,161 232,199,149 236,203,153 243,207,158 132,116,72 214,193,11 216,194,19 168,144,9 61,46,8 126,99,11 161,129,29 87,69,9 48,41,12 185,150,53 127,118,91 64,61,48 35,51,76 40,53,72 70,69,62 73,72,65 74,72,68 35,42,40 40,48,53 43,53,57 59,69,73 73,86,101 78,96,111 84,104,120 49,61,23 63,76,33 77,84,50 62,71,43 64,73,29 47,60,6 50,65,12 61,76,21 48,64,4 55,70,15 69,81,18 68,77,17 85,94,34 59,77,21 45,60,5 71,86,33 77,87,34 53,62,16 60,71,15 65,78,26 46,60,10 53,67,19 54,74,19 59,76,27 62,75,23 65,77,28 61,75,29 42,65,19 45,63,18 85,100,47
253,215,165 255,232,182 255,228,176 255,228,176 249,212,159 255,221,171 241,203,153 237,199,151 239,201,153 255,222,168 173,146,110 198,176,1 194,168,19 74,59,0 48,38,16 43,35,22 196,155,25 103,74,11 60,61,38 150,113,32 68,50,31 43,51,71 65,67,62 72,67,64 73,71,67 73,72,65 74,73,66 35,41,42 38,46,51 41,49,54 49,59,63 71,82,95 77,90,107 84,99,117 92,110,38 55,71,13 73,91,35 74,88,31 75,88,34 57,72,17 80,95,42 61,76,21 69,83,24 90,105,41 75,89,30 80,89,31 74,82,29 72,82,31 91,100,40 66,74,21 112,121,61 88,95,40 65,71,21 55,65,12 38,46,0 60,70,19 46,60,14 47,61,15 48,60,11 59,66,20 65,66,16 92,99,40 99,91,37 78,87,41
255,228,173 249,212,157 255,228,175 254,216,166 245,207,159 249,211,161 237,199,151 241,203,155 251,213,165 240,202,154 213,179,134 107,93,0 170,140,15 64,52,11 55,46,15 53,44,13 155,130,53 153,129,63 113,97,84 97,81,68 83,71,61 38,55,75 37,54,76 51,54,65 73,71,67 73,74,66 74,73,66 40,44,48 33,43,47 38,48,54 56,68,76 71,91,107 76,94,109 79,97,112 76,92,34 64,66,9 52,74,17 50,65,12 49,64,11 54,69,16 60,73,21 49,59,8 52,62,9 72,81,23 59,67,14 85,97,32 75,83,30 77,91,32 63,83,26 62,75,23 77,88,28 86,95,39 76,84,20 70,77,20 66,73,14 50,59,1 41,48,4 45,52,4 59,68,12 67,76,28 69,74,27 60,64,26 65,71,21 66,67,19
255,221,166 255,221,166 252,215,162 250,214,163 238,200,152 231,193,145 238,202,153 230,194,145 231,192,149 219,182,138 221,190,141 102,85,57 33,33,30 31,38,33 42,44,41 21,27,28 37,33,27 133,113,95 129,113,96 127,112,90 92,100,130 59,90,121 61,88,129 130,111,97 131,116,96 127,111,94 125,114,99 121,111,99 41,52,63 54,68,80 49,63,75 77,96,115 81,95,118 76,91,107 68,83,30 54,68,20 74,92,38 62,72,21 52,61,17 67,84,37 85,97,50 30,42,0 74,84,31 73,82,26 91,100,42 67,76,28 66,77,17 71,87,27 62,81,20 65,83,29 77,89,26 72,82,17 87,95,29 98,106,42 82,91,33 76,85,29 104,114,51 76,83,28 69,77,24 58,70,7 73,82,26 68,75,20 72,80,29 68,74,24
