163,208,255 162,207,255 151,202,255 148,202,255 145,200,255 142,197,255 140,198,255 137,195,255 139,197,255 142,197,255 136,197,255 130,190,255 152,182,243 132,163,221 132,186,255 123,188,255 145,185,245 107,130,166 227,157,131 209,139,108 135,87,69 76,55,44 81,62,50 27,26,29 22,21,26 121,142,188 130,191,255 131,192,255 135,193,255 138,196,255 138,196,255 145,198,255 91,117,163 51,72,111 45,54,67 41,41,51 46,46,56 41,41,51 27,27,37 27,28,31 43,43,53 48,53,61 44,52,61 40,43,52 68,75,89 85,89,104 38,37,42 43,46,53 59,64,74 71,83,105 150,202,255 149,200,255 148,199,255 148,199,255 149,200,255 149,200,255 151,200,255 167,185,168 122,140,153 126,163,214 50,62,44 45,63,50 37,56,45 30,52,45
163,209,255 163,209,255 164,210,255 162,207,255 159,207,255 157,207,255 157,207,255 157,207,255 156,206,255 150,200,255 187,201,242 126,155,214 78,98,140 59,56,71 46,42,51 76,72,85 50,76,111 69,81,103 61,45,39 180,129,105 100,69,59 76,62,48 64,66,82 103,134,181 132,178,242 131,188,255 124,189,255 125,189,255 128,190,255 128,190,255 133,194,255 76,103,144 28,45,88 22,40,76 62,72,92 46,49,58 50,53,64 41,44,64 55,59,74 36,37,40 48,51,60 22,23,28 20,20,20 23,22,25 42,45,56 60,64,77 30,27,33 54,58,71 57,60,69 67,70,79 154,201,255 151,200,255 151,200,255 150,201,255 149,200,255 148,199,255 153,190,187 147,194,238 144,204,255 40,77,113 49,62,50 50,68,83 24,42,41 149,175,219
157,207,255 157,207,255 157,207,255 163,208,255 166,211,255 166,212,255 166,212,255 166,212,255 163,209,255 160,208,255 87,48,45 231,144,60 251,52,13 214,47,6 80,44,38 41,40,43 28,29,34 75,78,96 68,71,89 88,66,69 70,53,45 62,49,44 135,189,255 129,189,255 125,191,255 125,190,255 125,190,255 126,190,255 126,190,255 126,189,255 50,86,127 44,67,101 29,45,72 66,82,109 50,60,78 36,36,44 36,44,60 29,38,63 57,63,80 77,81,94 54,62,71 50,54,69 38,38,48 30,33,42 47,51,66 37,40,51 25,25,33 48,52,65 55,58,69 67,70,81 155,179,228 144,199,255 144,199,255 144,199,255 140,198,255 137,198,255 138,199,255 138,199,255 137,199,255 83,108,119 130,151,119 38,58,59 131,147,197 88,106,73
164,210,255 162,208,255 158,208,255 159,207,255 162,207,255 163,208,255 166,211,255 166,212,255 167,213,255 167,213,255 171,92,87 200,123,65 195,50,17 255,75,39 156,58,32 134,131,158 108,109,130 52,52,62 77,88,115 77,81,96 42,42,52 71,73,87 94,103,126 83,89,108 95,103,121 129,190,255 127,191,255 127,191,255 127,190,255 130,190,255 60,93,139 57,67,87 56,67,80 53,62,75 50,53,62 50,50,58 36,41,51 27,34,46 47,51,55 90,96,115 98,110,132 98,110,132 86,94,110 33,40,52 33,46,65 62,74,98 42,42,52 38,43,53 58,65,79 58,61,72 72,79,93 138,195,255 135,197,255 135,197,255 136,197,255 135,197,255 133,198,255 133,198,255 133,198,255 141,181,202 159,183,141 83,108,81 67,82,54 50,66,35
168,214,255 168,214,255 167,213,255 167,213,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 167,216,255 50,32,31 88,39,17 92,43,44 59,55,36 54,41,38 50,48,56 75,77,93 69,73,88 81,87,115 64,62,70 76,75,90 76,78,92 102,106,119 42,39,43 77,75,76 143,168,210 129,194,255 130,195,255 132,197,255 126,186,255 66,79,105 44,54,70 43,46,55 22,23,28 57,57,65 55,55,65 37,34,40 38,38,46 60,56,65 97,107,125 102,114,136 98,107,130 36,40,53 44,52,70 71,91,119 69,92,126 58,64,83 42,44,58 47,56,69 56,60,73 66,72,89 143,201,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 151,185,171 143,160,82 81,88,56 51,77,41 51,65,44
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 52,60,78 39,38,41 49,60,73 70,73,82 61,60,63 45,45,45 52,50,51 84,86,100 67,65,77 61,58,64 57,49,36 35,34,49 86,83,70 34,34,34 61,58,62 100,94,101 136,198,255 134,199,255 135,196,255 75,86,113 42,53,80 63,71,89 43,41,49 32,30,40 62,66,79 62,66,81 44,37,47 41,38,44 35,32,38 51,49,59 94,102,120 36,46,62 50,58,76 49,58,71 44,50,67 67,78,107 74,91,124 63,70,93 32,41,52 52,61,72 62,67,77 70,84,107 132,193,255 131,195,255 131,195,255 131,196,255 131,196,255 125,192,255 131,195,255 120,168,220 105,147,165 136,160,136 109,126,98 60,79,59
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 168,215,255 169,214,255 169,215,255 169,216,255 169,215,255 167,215,255 170,214,255 177,212,255 84,78,85 60,55,54 53,54,46 52,51,54 102,106,121 53,49,58 57,47,35 24,35,62 82,75,59 43,43,43 57,52,51 61,75,96 153,208,255 152,205,255 72,90,116 76,94,132 31,49,75 63,76,106 45,52,64 42,46,61 69,73,88 62,69,83 44,40,49 48,42,47 40,39,42 34,31,35 44,44,54 44,55,68 27,37,57 26,39,58 33,38,46 41,39,49 70,80,100 68,84,109 55,67,89 55,68,85 53,61,79 71,81,99 135,197,255 134,196,255 132,197,255 132,197,255 131,198,255 132,197,255 132,196,255 135,197,255 132,196,255 120,178,236 51,63,54 43,62,40
158,210,255 159,211,255 161,214,255 161,214,255 161,214,255 161,214,255 162,216,255 164,216,255 164,215,255 167,217,255 169,216,255 169,216,255 169,216,255 164,221,255 232,214,213 84,79,81 58,56,54 48,47,50 51,52,55 90,88,96 51,46,32 41,45,60 78,70,57 88,87,90 54,49,51 69,75,78 166,212,255 127,153,190 75,98,132 32,48,88 29,46,68 58,77,110 63,72,95 53,57,70 78,85,99 80,86,103 42,39,45 48,42,47 53,53,61 37,31,36 30,29,34 35,35,43 30,38,54 56,69,95 26,34,52 34,33,38 30,33,40 63,77,100 69,83,106 62,72,92 64,72,90 65,78,104 72,89,120 131,197,255 133,200,255 133,200,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 123,178,246 110,133,156 53,66,43
155,210,255 156,211,255 156,211,255 158,210,255 156,211,255 156,211,255 157,212,255 159,212,255 162,213,255 161,214,255 163,216,255 164,217,255 165,217,255 166,220,255 255,248,253 73,71,72 95,88,91 62,57,59 49,47,48 47,44,48 89,87,97 60,55,52 81,76,78 180,193,248 111,118,141 166,187,237 176,187,227 62,76,99 67,84,115 27,44,75 69,87,123 61,81,107 54,62,71 75,81,98 94,102,118 93,103,121 40,34,41 36,30,35 64,69,77 52,52,60 51,50,55 31,29,30 54,44,34 63,47,32 24,37,56 51,59,75 34,34,44 34,37,44 63,73,93 59,69,87 58,65,79 54,61,75 66,82,107 65,84,115 134,200,255 133,200,255 133,200,255 133,200,255 133,200,255 137,202,255 134,199,255 134,201,255 122,153,143 102,120,66
146,206,255 147,207,255 149,209,255 154,209,255 154,211,255 154,211,255 154,211,255 155,210,255 157,209,255 158,211,255 161,214,255 163,214,255 163,214,255 169,207,249 124,122,132 83,80,86 66,64,65 61,59,60 63,57,64 52,49,53 40,38,46 72,66,73 76,75,80 78,75,90 67,80,108 142,157,191 101,98,113 73,93,119 51,61,77 64,88,117 55,73,97 48,52,65 62,70,79 84,90,107 105,114,137 100,110,130 59,59,69 23,17,22 50,49,52 49,46,50 64,51,48 55,50,52 98,71,39 57,35,17 83,55,28 34,34,46 26,30,45 30,31,36 39,42,53 62,69,81 68,72,87 44,47,56 46,53,76 77,100,125 148,204,255 136,203,255 140,202,255 142,203,255 138,204,255 142,204,255 141,207,255 145,202,255 148,167,115 156,173,137
142,205,255 145,205,255 145,205,255 143,206,255 145,205,255 146,206,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 155,210,255 160,216,255 238,213,212 77,77,85 65,65,75 87,95,115 80,86,105 76,75,90 75,73,81 44,41,47 34,31,35 27,29,43 60,59,64 51,50,55 40,37,43 29,27,37 104,124,152 40,44,59 61,69,85 48,48,58 52,52,60 71,76,86 86,92,113 112,126,149 99,111,135 84,88,103 22,22,30 42,28,28 111,61,44 98,55,36 83,49,29 80,45,30 81,45,27 75,44,23 76,41,26 44,46,62 30,37,51 30,33,40 39,39,47 66,73,87 57,65,74 27,27,37 43,50,62 71,82,109 165,216,255 161,217,255 161,214,255 163,217,255 164,217,255 163,217,255 163,217,255 157,198,212 156,159,147
142,205,255 139,206,255 139,206,255 140,207,255 143,206,255 142,206,255 143,206,255 143,206,255 144,207,255 146,206,255 148,206,255 145,197,251 191,190,205 91,83,89 60,63,72 65,62,68 65,67,83 66,66,78 65,68,79 77,81,96 68,65,71 58,56,57 50,52,66 59,59,67 66,62,73 51,50,55 176,216,255 109,122,148 63,68,78 41,44,53 48,47,52 55,55,63 76,83,95 90,96,117 116,129,157 104,116,140 87,93,114 82,85,105 77,49,40 102,55,32 89,51,32 79,45,23 76,44,28 82,47,32 76,44,28 70,40,25 76,44,28 46,39,49 25,29,44 31,32,37 34,35,40 27,26,29 36,35,38 35,32,36 22,25,36 21,39,63 172,223,255 170,222,255 170,222,255 171,223,255 170,222,255 170,223,255 151,198,244 172,178,137
140,207,255 140,207,255 140,207,255 140,207,255 142,206,255 140,207,255 141,208,255 144,207,255 151,206,254 136,157,176 110,130,131 150,150,158 102,110,117 110,123,149 108,123,157 91,97,116 79,85,104 71,74,96 50,50,60 49,52,61 65,63,71 71,60,67 43,46,64 58,51,54 67,75,93 154,214,255 107,130,166 96,108,132 67,74,86 47,51,55 46,44,52 57,60,71 81,87,104 104,112,132 103,120,151 99,111,135 90,98,118 81,87,106 102,83,90 115,62,37 95,52,33 80,42,25 74,42,26 73,41,27 70,38,24 75,43,27 82,50,34 71,36,23 43,42,57 36,30,37 40,37,41 28,22,27 42,39,43 38,37,40 29,34,40 166,218,255 167,219,255 166,220,255 167,219,255 166,220,255 164,218,255 163,217,255 142,176,192 100,106,77
144,211,255 144,211,255 144,211,255 144,211,255 149,209,255 147,210,255 144,208,255 146,210,255 136,164,200 154,175,194 105,130,145 255,240,246 76,78,94 81,87,104 61,68,82 85,100,134 56,65,78 53,57,70 54,58,71 61,65,78 63,49,51 52,31,29 39,47,67 19,13,18 33,30,36 38,42,55 108,132,161 94,104,124 82,89,103 62,65,74 48,47,52 68,70,84 86,94,110 106,115,138 112,125,153 98,110,132 88,96,114 80,86,105 95,80,88 133,70,48 87,49,32 83,45,28 69,37,23 67,37,22 66,36,21 68,38,23 69,39,22 78,46,30 37,34,40 32,31,34 28,25,29 40,34,39 40,37,41 47,46,49 166,218,255 165,217,255 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 153,198,199 141,164,149
149,213,255 149,213,255 148,213,255 148,213,255 149,213,255 148,213,255 146,216,255 151,212,255 115,123,132 148,165,187 227,216,223 88,92,107 97,107,141 61,67,84 82,89,112 62,71,94 69,80,111 54,62,78 50,53,62 46,44,54 54,31,30 25,13,18 32,30,42 20,16,27 21,25,38 113,124,151 104,121,143 93,105,127 95,103,121 81,85,100 71,73,89 75,82,96 95,108,127 111,124,150 108,128,156 99,107,135 88,94,113 76,82,99 74,78,93 193,104,71 104,58,30 98,49,29 71,36,21 61,31,16 60,33,17 61,34,18 61,34,18 68,38,23 59,37,29 36,35,38 37,36,39 35,32,36 47,46,49 97,127,149 159,218,255 156,218,255 154,216,255 154,216,255 154,216,255 154,215,255 153,215,255 151,215,255 140,189,232 125,150,123
154,216,255 154,216,255 154,219,255 152,217,255 151,217,255 156,219,255 171,199,220 161,211,249 94,113,121 255,255,255 116,115,130 96,109,137 94,113,162 81,97,133 73,87,110 68,89,110 81,94,113 87,97,117 78,86,102 59,41,40 32,18,20 32,21,28 51,42,55 34,40,61 96,109,128 102,120,144 100,112,134 95,107,129 107,117,137 93,101,117 80,86,103 83,93,111 100,117,139 109,127,155 112,132,160 107,119,143 93,101,119 88,94,111 86,94,110 227,141,109 124,67,38 159,86,58 103,49,29 67,37,22 60,33,17 59,32,16 57,32,15 62,37,20 63,35,24 28,21,24 32,29,33 36,35,38 38,42,55 153,215,255 152,217,255 152,217,255 151,216,255 151,215,255 151,216,255 150,215,255 151,216,255 151,216,255 155,214,255 136,195,237
160,218,255 160,218,255 159,219,255 160,218,255 160,218,255 144,158,170 146,192,227 92,104,97 60,75,89 96,110,122 60,48,53 115,116,137 115,135,190 83,93,127 91,104,132 112,134,177 127,142,176 140,155,200 106,120,161 63,41,35 23,12,19 54,47,57 48,44,53 43,42,57 36,44,62 98,110,134 84,94,114 97,107,127 103,115,137 97,105,125 90,98,118 92,100,120 103,115,139 112,125,153 106,124,152 97,109,133 95,103,119 84,90,107 89,97,113 255,171,138 153,73,39 103,47,23 69,38,19 63,33,16 60,33,17 57,32,15 55,33,15 52,31,16 40,31,25 29,24,26 168,200,226 97,150,187 154,221,255 152,217,255 154,216,255 152,217,255 154,219,255 153,215,255 154,216,255 152,217,255 154,219,255 154,219,255 151,217,255 155,216,255
166,225,255 167,226,255 167,226,255 167,226,255 180,225,254 197,195,164 68,88,91 57,70,85 72,87,103 62,50,55 75,68,71 95,98,120 122,141,201 96,103,128 61,55,62 62,49,46 27,13,15 34,20,22 60,39,39 33,19,19 25,28,46 36,38,52 54,47,57 52,48,59 34,29,45 27,31,46 37,47,65 90,102,124 93,106,125 99,109,129 93,103,123 97,107,127 104,116,138 110,122,144 111,125,148 108,118,138 84,90,109 65,71,90 35,43,59 255,183,147 183,92,52 159,82,47 71,36,21 61,34,18 58,31,15 53,31,13 53,31,11 45,35,34 43,60,82 36,43,57 170,220,255 162,220,255 162,220,255 162,220,255 161,221,255 160,220,255 160,220,255 157,223,255 159,222,255 160,220,255 160,220,255 158,221,255 143,201,248 139,208,255
172,227,255 171,226,255 171,226,255 170,227,255 187,213,230 255,255,255 105,122,155 73,87,110 55,33,38 56,33,32 153,143,147 92,95,113 123,146,209 104,114,148 63,49,49 61,45,43 35,21,23 58,36,39 56,31,30 18,14,23 23,29,50 22,25,43 52,48,57 53,49,58 42,42,54 77,87,107 35,44,67 23,29,46 15,23,41 21,29,47 30,38,56 28,36,54 29,39,59 27,37,57 27,37,57 26,34,52 38,44,63 38,46,64 38,44,63 194,135,107 120,76,48 137,74,43 82,46,28 72,42,25 56,28,17 39,36,21 24,44,26 164,218,250 163,225,255 137,182,211 169,223,255 169,226,255 168,225,255 170,227,255 167,227,255 167,226,255 168,224,255 166,225,255 166,225,255 166,225,255 166,225,255 145,197,243 42,66,86 161,211,249
175,229,255 178,231,255 229,237,255 199,199,209 97,116,147 84,105,140 57,59,73 28,28,40 52,29,30 52,31,31 229,214,222 45,44,61 47,50,61 55,55,67 62,48,48 56,40,36 55,31,35 61,38,39 47,22,21 24,23,40 22,28,49 20,26,45 40,43,54 43,46,66 89,111,152 63,77,100 75,98,136 75,98,134 97,109,131 95,103,123 93,103,123 102,112,132 106,119,138 105,118,137 106,116,136 97,107,127 88,94,113 90,100,118 100,110,128 103,107,122 88,87,92 131,80,52 84,57,41 64,45,29 22,40,23 25,43,30 25,45,31 45,64,55 26,29,40 16,19,26 186,221,244 175,229,255 174,230,255 174,229,255 173,229,255 173,229,255 174,230,255 174,229,255 174,229,255 173,228,255 118,157,183 122,151,167 81,108,122 71,92,111
197,212,230 151,148,163 186,192,222 102,125,159 81,94,120 15,18,27 18,25,37 39,28,37 54,33,31 52,34,31 166,156,157 61,65,80 64,68,83 57,43,45 66,45,45 47,31,29 68,43,44 63,38,39 29,17,19 19,25,44 21,29,49 21,31,51 91,109,147 88,121,165 85,111,157 78,103,143 59,74,92 48,61,80 73,94,131 89,103,124 93,105,127 98,110,132 96,108,130 104,116,138 105,117,139 99,111,133 87,93,112 89,97,115 107,117,137 91,98,112 84,86,102 167,116,92 91,59,43 71,49,31 49,53,36 34,37,25 38,30,19 50,71,78 188,234,255 192,231,255 192,233,255 189,233,255 188,232,255 186,231,255 186,231,255 186,231,255 186,231,255 184,231,255 184,231,255 183,221,252 46,82,56 46,68,82 77,99,103 44,65,61
93,102,127 76,85,108 71,79,97 66,81,99 16,16,28 19,23,38 20,23,43 45,31,36 53,32,30 52,31,29 96,94,106 89,105,143 57,49,57 64,45,47 50,33,34 54,33,33 64,39,38 61,36,35 18,14,23 24,30,51 18,34,61 93,114,160 86,110,157 86,107,157 82,106,153 75,97,140 31,47,83 30,45,77 47,57,73 55,70,88 51,61,77 93,103,123 94,104,124 102,112,132 99,111,133 89,102,121 83,89,106 78,84,101 93,103,121 80,87,99 83,86,97 255,230,204 127,78,56 108,71,47 70,50,30 60,29,19 90,51,37 64,70,87 199,236,255 200,235,255 198,235,253 200,235,255 196,236,255 198,235,255 200,235,255 199,236,255 200,235,255 200,235,255 187,216,243 49,77,71 73,98,93 41,59,56 121,141,157 33,55,48
66,74,90 66,74,90 70,78,94 34,39,49 18,18,30 19,23,38 22,25,47 40,30,34 53,30,29 53,32,30 71,73,89 58,58,70 62,45,46 61,45,43 47,31,29 62,39,40 60,35,34 46,25,23 28,27,42 63,76,104 85,110,150 81,107,153 73,99,143 76,103,144 76,99,133 39,56,89 33,51,89 33,47,84 68,83,115 54,67,93 39,53,63 58,67,90 90,100,120 97,107,127 102,114,136 94,104,124 83,86,104 87,95,111 97,107,123 75,84,86 79,72,45 131,97,38 177,123,89 169,113,77 111,71,48 63,39,17 77,43,25 129,139,147 207,237,255 208,238,255 208,239,255 209,237,255 208,239,255 208,239,255 204,239,255 204,240,254 203,239,253 205,238,255 90,119,121 103,127,131 51,76,71 25,47,40 36,57,53 37,60,57
66,73,87 58,65,79 60,67,81 18,16,28 17,21,36 21,24,42 22,28,49 36,27,40 55,32,31 103,102,119 87,101,138 57,49,57 63,46,47 38,26,28 52,34,31 65,40,39 49,33,31 19,9,10 29,35,56 60,81,118 75,100,142 80,107,146 79,106,147 78,105,144 73,98,138 68,93,133 61,79,119 58,81,115 62,88,121 69,88,119 62,72,90 64,72,90 56,64,80 57,65,81 95,105,125 89,97,115 75,78,96 90,98,116 82,101,92 34,61,41 63,63,31 58,54,35 120,86,23 171,117,81 156,104,72 58,33,14 78,46,32 68,40,27 102,95,68 223,241,254 219,242,251 219,241,253 219,241,253 219,242,251 217,243,251 219,241,253 218,241,250 154,177,186 65,89,76 44,65,61 37,62,46 43,66,47 49,84,65 46,71,53
53,60,72 55,62,74 54,61,75 18,18,28 19,23,38 19,25,44 23,29,50 28,23,39 61,58,75 98,114,152 72,80,100 62,45,48 38,24,24 47,30,31 58,33,32 49,31,28 26,15,22 24,27,47 24,30,51 48,53,63 64,92,126 83,105,146 82,102,144 72,94,135 71,96,136 66,91,131 67,92,132 75,100,140 62,84,116 70,88,114 61,71,91 47,57,77 50,60,78 41,48,62 56,56,68 68,71,80 103,110,133 153,165,158 28,49,28 30,51,30 31,50,30 51,52,31 107,82,36 138,93,58 167,116,81 77,47,30 80,50,35 73,43,28 140,96,58 56,79,44 224,241,243 225,241,250 225,242,248 225,242,248 225,242,248 226,243,249 228,245,251 186,207,203 65,83,82 40,59,53 51,70,59 34,51,41 118,132,102 95,108,65
55,62,74 78,85,97 26,30,43 22,20,32 20,23,41 19,25,44 19,25,46 28,30,46 86,89,107 69,79,99 56,47,58 59,43,39 52,36,32 48,30,27 51,33,32 28,18,22 18,20,34 20,30,50 21,29,49 46,51,61 57,65,83 57,75,101 65,89,120 67,90,126 68,93,133 75,100,140 75,97,138 70,88,128 75,93,129 52,65,84 67,75,93 49,62,90 24,42,66 24,35,62 51,49,57 62,62,62 54,49,51 47,60,44 25,48,31 27,47,29 22,47,29 36,49,33 51,52,29 98,65,26 139,93,65 85,54,35 57,35,17 70,40,23 144,98,68 66,55,20 39,59,41 228,245,251 229,244,247 229,244,251 228,245,251 226,243,249 106,121,126 78,101,96 125,144,135 121,146,128 61,78,70 138,158,88 106,117,88 103,121,106
