78,94,61 99,103,63 55,67,20 43,51,28 24,31,29 22,32,26 22,29,27 22,27,26 52,41,34 144,126,123 86,83,87 82,78,87 52,52,52 44,41,47 121,100,100 117,98,105 255,202,36 212,160,20 201,159,25 192,141,17 116,99,30 136,99,18 111,81,0 155,132,33 63,77,18 126,70,44 34,48,39 68,54,40 69,54,32 99,89,38 64,64,32 40,41,31 122,93,69 233,204,180 149,135,119 72,79,45 150,143,57 94,93,55 72,42,0 44,59,35 51,64,48 123,128,106 167,147,127 248,212,179 158,101,70 138,80,47 245,224,199 229,205,181 221,200,177 204,189,167 205,186,163 225,201,177 212,197,177 198,177,154 186,168,149 212,198,184 171,153,132 187,172,150 179,165,149 205,191,177 177,163,147 176,163,156 187,177,176 174,167,167
36,44,30 65,78,108 23,38,24 71,74,52 21,33,24 21,28,26 43,50,43 22,27,21 46,35,30 98,81,87 48,46,54 147,152,158 19,29,21 29,39,33 247,210,195 141,126,49 255,217,41 229,181,40 220,179,38 218,170,43 109,88,32 53,48,20 175,128,9 101,82,16 64,65,15 67,82,27 36,24,36 67,71,84 72,74,90 91,90,83 51,52,55 103,108,61 110,85,55 103,94,67 64,41,12 73,68,29 63,53,15 58,45,24 43,50,16 41,46,42 71,65,70 92,80,70 141,115,90 212,185,153 165,100,63 188,129,99 96,57,43 221,197,171 242,221,194 230,209,182 200,181,154 210,185,157 206,189,165 219,203,188 194,177,151 190,176,160 197,182,162 204,188,173 200,184,167 163,148,137 150,143,141 174,163,158 115,113,114 143,126,116
59,82,109 20,26,27 29,39,33 26,33,31 27,34,27 136,115,113 83,84,103 98,118,130 22,27,23 103,98,95 42,37,36 82,95,112 57,57,57 61,60,53 116,104,92 242,211,19 245,199,19 229,182,30 254,198,49 204,156,29 154,119,26 101,79,12 159,128,48 92,73,20 65,63,14 67,74,19 69,90,42 130,130,140 90,98,116 86,94,112 85,98,117 65,74,74 39,50,35 32,43,28 75,85,59 121,119,57 45,56,43 100,98,51 60,69,39 76,83,51 77,80,100 99,92,92 97,84,79 226,199,167 197,174,143 149,89,64 168,139,108 180,150,124 247,223,199 221,195,172 217,188,164 224,203,180 179,168,151 196,176,156 218,199,174 184,173,158 186,173,152 211,196,174 185,168,142 170,156,131 156,149,152 142,140,148 118,114,125 62,88,121
62,75,92 20,30,24 28,35,33 20,26,27 46,44,40 255,243,239 103,91,91 80,77,83 22,26,28 70,81,92 126,123,110 197,188,173 63,50,43 101,83,64 108,68,43 255,211,10 255,208,22 241,192,15 246,213,65 233,181,44 213,172,55 107,88,22 54,49,17 140,122,33 63,61,14 58,58,13 71,81,30 46,47,52 45,46,49 49,50,53 82,95,112 87,94,117 52,64,46 73,65,43 43,40,27 52,46,21 130,104,52 86,88,60 81,86,43 123,120,76 124,114,104 168,158,146 227,209,188 215,185,159 216,124,44 255,167,111 163,107,40 64,69,37 197,168,144 204,185,160 210,183,151 207,181,156 207,186,161 237,220,196 187,169,148 188,177,162 197,181,168 158,146,136 144,130,112 150,135,126 124,116,105 199,179,172 126,115,108 110,109,114
70,79,92 22,28,31 20,30,27 22,31,33 49,59,65 224,201,198 79,46,21 67,65,63 37,40,51 233,226,210 248,224,191 201,190,173 158,147,132 96,76,58 101,67,49 92,69,0 255,232,64 241,201,8 235,201,42 197,156,55 158,129,39 71,52,0 57,53,16 55,48,7 62,58,12 59,52,11 57,62,30 28,29,32 44,44,44 34,42,49 92,115,138 84,98,121 56,61,55 94,93,66 79,75,54 127,110,75 60,51,24 97,98,77 104,63,32 126,107,82 183,160,147 206,189,161 187,161,138 113,135,98 214,142,55 185,122,48 58,54,17 45,72,44 207,185,177 215,196,182 203,173,147 193,169,145 196,170,145 200,183,157 197,181,164 191,177,163 196,182,168 204,185,162 138,129,112 163,147,114 148,134,118 82,91,104 177,158,146 166,157,153
19,33,26 21,28,23 27,37,34 22,29,27 48,43,40 82,89,112 74,87,106 62,73,102 201,182,157 255,244,200 223,199,164 188,178,156 165,146,119 92,71,48 95,68,34 123,95,55 255,215,16 246,205,17 222,185,20 179,152,20 132,114,23 68,54,11 65,55,13 61,56,13 58,55,13 52,47,17 24,26,26 38,36,34 43,44,47 70,84,96 97,120,145 94,114,138 70,76,63 56,61,41 176,159,108 195,171,134 102,84,42 109,84,56 114,89,70 122,112,102 31,24,27 18,15,19 30,28,29 62,94,61 107,115,62 54,64,27 78,64,35 46,75,47 225,205,187 227,209,190 200,168,138 208,180,151 206,191,171 177,160,161 206,185,158 206,190,175 192,178,153 191,159,129 158,140,135 149,80,51 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 26,26,21 255,244,243 68,71,78 36,39,50 86,98,120 255,233,192 255,230,190 186,173,150 119,122,114 124,113,96 85,61,28 209,173,24 145,133,24 41,41,7 228,184,35 241,208,19 221,190,10 194,163,114 86,75,11 60,58,11 58,56,9 47,45,23 41,45,49 36,36,36 33,32,35 33,28,25 76,76,73 199,182,156 100,117,137 50,56,57 89,88,63 159,142,93 169,145,90 153,129,74 152,137,97 127,104,73 146,127,102 45,42,46 28,22,27 12,9,13 82,88,79 209,138,85 200,74,60 93,57,26 42,85,43 160,140,108 201,190,175 189,171,150 166,150,133 255,245,239 215,204,189 168,157,152 203,191,179 170,126,96 182,144,107 130,128,81 154,110,68 76,83,47 130,122,100 64,69,79 79,87,105
44,56,49 35,43,33 28,35,30 27,29,26 163,145,140 57,62,72 61,60,65 98,83,72 243,221,187 212,198,171 214,197,171 124,113,94 203,195,16 231,181,25 168,137,16 84,81,16 215,168,36 140,107,14 170,148,42 68,42,21 240,190,157 59,50,21 39,41,13 40,47,31 44,54,58 32,30,31 55,39,33 99,81,60 55,49,42 237,206,157 217,184,145 96,104,111 93,100,125 83,79,60 144,129,91 186,159,98 133,110,81 148,124,89 155,137,105 59,53,44 19,19,19 19,16,20 12,9,13 20,24,26 110,51,44 72,79,35 109,87,38 135,149,117 146,120,95 199,171,162 144,133,116 165,152,131 191,180,165 187,180,183 170,156,142 135,125,115 179,174,171 112,115,122 131,133,107 134,125,65 98,100,58 168,156,76 68,71,47 74,92,107
63,81,107 37,50,49 27,37,34 30,30,27 123,105,104 63,57,62 64,57,57 237,209,169 255,230,186 255,221,173 215,185,141 187,172,9 213,178,22 173,138,11 150,120,24 178,141,17 168,130,41 158,127,49 79,71,19 66,64,65 71,72,60 255,214,181 113,89,67 188,161,129 77,61,44 90,76,62 92,67,50 67,49,30 40,38,39 254,216,168 234,197,153 124,120,114 90,102,126 97,84,63 179,152,105 158,130,72 183,153,107 180,141,84 130,134,147 113,115,129 48,50,64 29,31,45 39,47,56 77,80,87 70,79,90 47,65,52 28,52,30 117,108,89 154,135,98 162,133,113 145,122,93 165,151,137 182,170,158 174,166,153 156,147,139 114,103,88 131,129,137 152,138,72 121,119,45 133,117,61 115,119,79 142,145,67 147,139,47 46,36,26
88,101,127 39,46,41 29,36,29 29,30,22 227,205,208 124,111,119 165,155,145 255,240,185 255,241,187 255,221,169 191,160,111 210,186,12 215,177,28 180,138,17 164,137,24 139,110,5 143,111,25 101,84,15 153,112,26 65,68,58 66,66,63 90,81,64 61,53,40 27,24,28 30,20,19 31,25,20 32,23,19 43,34,26 39,39,39 241,213,175 136,116,96 109,109,109 95,108,125 88,70,38 151,129,80 174,145,84 163,133,87 252,231,218 34,34,42 85,78,78 111,120,145 80,100,128 76,90,111 41,45,28 19,46,30 42,62,46 32,58,35 66,68,42 144,97,63 123,113,91 138,124,97 184,173,158 155,142,139 139,131,118 142,131,124 124,125,128 109,109,109 145,144,90 138,141,63 127,100,64 72,80,57 149,124,37 151,148,63 83,89,48
75,95,121 21,28,21 27,35,23 43,47,32 179,161,158 94,86,94 255,222,167 255,232,178 250,215,161 245,209,158 215,181,138 209,182,7 193,152,22 94,75,18 195,158,16 140,103,30 60,48,11 133,97,9 75,71,54 51,59,68 66,66,61 66,65,68 255,227,189 24,22,20 29,24,26 28,23,25 28,26,27 25,23,24 28,29,32 52,61,72 62,77,95 74,93,112 80,107,121 85,100,114 130,109,57 153,126,81 144,119,71 128,108,99 65,60,62 225,207,202 109,117,133 83,95,119 63,61,57 141,121,73 39,73,41 28,54,31 40,69,41 36,44,30 139,131,118 119,109,85 140,121,86 156,144,144 135,126,122 115,110,109 166,150,133 155,148,146 174,108,56 108,109,86 135,131,69 106,106,61 95,101,62 58,49,4 78,77,50 42,48,19
61,82,101 20,27,22 15,25,17 35,34,25 140,117,116 61,55,62 255,222,172 251,214,161 244,206,158 234,198,149 231,194,150 95,77,15 179,155,32 197,143,18 86,67,1 112,90,25 110,79,30 55,53,22 62,64,59 62,62,59 68,67,70 66,66,66 169,143,122 65,43,35 24,24,21 27,22,24 32,27,29 29,22,22 29,38,38 57,75,90 73,97,117 83,106,129 86,105,126 81,99,123 130,101,52 135,112,70 128,104,67 132,114,70 85,69,67 226,200,188 91,90,93 48,50,47 63,61,59 103,121,78 38,70,37 44,71,43 44,76,45 37,50,34 114,104,92 121,111,110 133,116,90 167,156,139 105,98,101 145,142,146 116,111,99 114,116,111 109,101,51 111,92,55 69,81,89 63,58,46 51,57,44 66,69,61 81,89,50 58,67,90
53,72,82 45,57,50 31,48,40 35,43,31 133,128,125 55,51,60 183,168,148 245,208,164 221,189,145 211,180,141 171,147,114 109,96,75 58,48,49 75,65,43 64,50,7 72,53,30 161,124,98 94,75,59 36,48,72 43,49,68 71,70,73 66,68,65 255,229,185 255,235,194 30,25,27 29,24,26 30,28,29 34,27,30 29,37,42 51,68,88 66,91,113 88,113,135 89,112,135 85,106,125 134,109,61 113,96,59 118,95,53 117,95,57 131,113,71 222,208,208 110,126,153 93,111,135 74,77,88 72,104,82 37,65,40 39,73,43 44,78,44 31,49,34 168,154,138 110,94,79 101,96,68 138,125,93 118,112,89 112,114,114 96,99,64 121,124,104 93,93,52 72,74,32 48,54,13 47,60,44 62,36,22 68,62,67 85,88,80 99,87,48
43,53,61 18,31,17 23,37,30 35,41,32 40,38,36 65,58,58 54,52,50 183,161,127 176,152,115 117,100,74 50,47,32 62,41,18 59,48,41 80,75,61 129,108,81 165,135,107 191,156,120 145,145,153 103,133,173 51,59,64 80,71,67 255,226,191 255,234,184 255,233,183 51,42,38 27,27,22 29,24,23 29,28,31 86,108,124 89,112,135 82,116,132 89,117,138 83,107,125 82,102,116 145,123,76 131,113,69 113,91,55 129,108,67 160,140,120 255,250,251 109,120,147 106,118,140 57,68,79 78,88,96 38,62,40 41,73,44 43,77,43 24,49,29 102,94,70 89,80,63 111,104,84 135,120,84 98,98,84 93,95,80 65,70,69 106,109,101 64,62,44 99,85,40 60,63,41 142,72,39 74,93,101 54,68,80 40,47,40 92,56,36
62,80,104 77,96,76 75,86,75 57,72,37 46,58,51 109,91,86 81,78,84 56,56,66 44,55,44 33,45,25 30,43,29 95,71,36 255,239,181 154,126,99 142,118,94 162,128,106 193,158,120 220,175,142 234,189,156 109,159,227 255,219,176 255,228,180 255,227,179 255,235,187 255,251,216 75,77,49 95,110,124 88,113,135 90,116,135 89,115,132 71,91,105 74,92,105 77,92,108 76,88,94 111,93,63 85,69,38 89,68,41 110,92,60 255,238,223 255,248,250 101,115,136 84,89,99 59,57,55 106,116,134 37,59,33 40,74,44 42,81,47 27,47,29 107,90,62 86,79,61 119,106,83 116,98,66 109,102,84 82,84,69 79,78,67 74,77,65 98,101,81 46,45,48 59,65,38 56,54,55 64,71,69 70,82,88 107,117,109 72,82,49
62,90,113 83,96,80 36,48,52 58,66,45 28,34,21 116,96,89 91,86,83 58,55,61 21,28,21 38,50,41 32,43,28 103,89,60 255,243,175 255,239,174 255,234,168 174,138,105 193,154,126 220,179,150 237,192,157 227,201,191 129,168,223 255,227,183 255,233,185 255,241,194 255,246,197 83,82,71 70,77,59 54,67,66 70,80,86 69,78,80 63,68,67 66,68,65 70,77,72 68,75,68 105,89,45 119,109,71 80,68,40 80,66,39 140,122,101 117,107,97 48,42,33 54,49,35 42,44,41 80,99,90 31,55,33 40,68,43 43,88,48 24,50,27 100,88,60 87,73,46 66,59,39 109,94,58 116,102,77 87,84,58 60,72,52 81,90,60 71,74,52 66,71,47 55,63,42 74,88,56 71,83,47 90,91,52 38,53,39 26,43,35
60,83,110 38,52,64 92,107,95 34,46,26 233,216,206 68,60,66 132,107,104 42,49,42 33,34,15 34,42,32 60,78,22 77,65,26 255,240,177 255,228,163 255,233,170 255,247,180 194,152,112 214,171,138 232,187,152 254,204,158 139,174,235 221,215,238 194,153,67 76,62,35 255,214,176 227,188,158 46,48,43 43,42,17 52,52,47 61,62,52 54,53,44 62,61,52 62,61,50 61,61,47 60,62,20 50,61,3 80,63,39 77,88,32 197,135,175 62,56,51 56,53,13 99,86,52 39,34,36 52,96,61 31,55,31 42,69,41 42,88,50 26,49,34 62,60,31 58,65,33 58,56,25 150,136,91 97,96,58 44,49,17 39,54,19 50,59,29 40,56,25 50,58,33 54,67,42 48,62,32 34,43,43 32,38,41 42,52,56 55,61,64
31,47,58 64,60,41 83,102,80 70,79,51 189,166,155 64,57,67 131,104,97 71,83,20 55,68,14 81,97,39 77,88,30 89,84,33 255,247,183 255,246,182 255,246,182 255,237,169 255,240,175 215,171,133 246,197,157 255,211,165 219,175,63 173,126,24 156,131,72 196,149,26 54,49,17 51,56,20 57,64,20 49,49,15 54,55,43 54,50,40 64,61,48 60,61,42 75,81,40 74,82,20 69,78,18 61,70,12 63,73,20 43,61,7 60,69,13 73,71,72 68,82,21 78,83,20 29,24,26 44,69,38 32,53,32 34,60,35 46,81,44 25,49,27 42,53,24 51,66,31 39,48,31 39,52,29 40,57,31 29,50,18 36,51,23 31,46,20 44,59,31 27,40,13 31,45,15 29,43,11 36,49,22 43,56,33 48,58,34 65,76,34
76,99,124 66,73,39 77,86,67 83,100,60 145,139,103 85,81,71 91,90,83 80,99,38 59,79,22 50,66,8 59,69,16 86,95,39 255,235,172 255,239,175 255,238,174 253,212,151 255,230,167 238,195,148 133,103,77 60,37,38 191,151,56 202,158,20 147,118,28 183,148,21 77,62,13 58,59,20 58,66,15 41,42,30 58,55,40 71,82,26 89,101,34 94,105,33 75,90,22 84,99,33 78,90,23 55,67,4 65,74,18 57,66,6 51,62,2 35,32,36 54,73,10 64,80,22 20,21,13 69,77,24 86,82,45 116,79,53 43,49,8 82,51,30 46,53,21 44,51,19 33,43,17 27,37,15 26,39,12 31,46,11 43,57,27 57,73,31 39,54,17 48,58,21 68,81,27 51,63,16 37,49,2 50,64,18 50,62,15 60,72,34
87,111,40 82,100,28 69,78,18 77,88,28 80,90,37 80,94,46 74,90,28 75,91,29 78,93,29 86,102,31 86,100,39 72,83,23 244,208,150 255,233,172 255,236,171 247,211,149 255,217,151 253,207,141 242,203,142 227,186,137 200,153,30 164,125,25 141,106,0 142,113,8 182,154,17 127,107,21 56,52,33 56,53,38 67,82,27 54,77,15 57,68,8 56,72,14 68,82,23 60,74,15 61,79,25 96,107,35 61,68,20 32,39,0 48,48,16 34,34,29 42,54,9 41,50,6 51,60,30 72,74,32 52,56,27 36,45,15 53,66,25 58,68,35 56,68,32 64,77,34 60,75,38 47,59,23 77,89,42 47,57,20 58,72,15 76,91,36 56,71,18 64,79,26 63,74,14 46,57,1 51,62,6 48,62,5 35,49,3 80,96,38
74,88,31 72,86,29 66,76,23 63,70,13 53,62,6 76,88,25 71,82,22 88,99,27 79,89,22 85,97,32 79,86,27 74,84,31 255,218,166 255,219,170 255,232,167 255,229,168 254,202,131 255,216,144 230,190,124 226,183,125 159,122,37 148,122,42 82,58,5 117,96,24 122,108,38 59,53,30 58,53,39 43,37,32 50,64,18 61,76,21 64,78,28 64,73,25 74,82,31 120,112,49 75,89,39 75,90,37 58,75,24 88,89,21 81,93,44 55,68,27 54,65,23 60,67,35 48,61,9 51,62,22 69,85,27 56,71,18 73,82,24 67,78,20 65,79,18 65,79,20 69,85,23 63,77,27 51,63,14 66,77,21 61,75,14 51,60,14 67,80,28 67,80,28 64,82,28 53,61,10 55,71,13 50,70,13 49,68,16 76,86,33
54,67,15 58,71,17 57,67,14 60,72,27 60,80,14 65,76,18 46,61,6 73,89,29 70,86,24 82,96,35 74,84,31 81,97,37 255,219,160 216,172,121 193,147,106 249,209,155 255,222,159 236,187,120 225,184,125 212,171,122 211,173,123 179,149,107 147,125,91 105,87,66 70,62,49 64,61,48 31,22,18 58,57,48 62,77,40 103,101,41 59,73,27 56,70,20 56,70,20 57,74,25 70,85,32 64,82,26 73,94,30 94,110,39 88,105,38 64,80,18 62,77,24 73,81,30 71,87,27 63,78,23 59,76,11 83,96,42 89,98,38 89,98,40 80,91,35 81,92,36 69,80,22 70,84,25 71,84,32 65,75,22 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,67,17 58,70,23
73,89,31 88,104,46 104,112,50 84,98,39 54,68,11 63,80,13 47,59,10 54,67,15 61,81,13 65,76,16 68,84,24 71,90,27 255,231,167 255,219,158 232,189,142 112,69,34 170,128,86 204,163,118 193,159,118 181,150,113 159,132,96 126,103,74 83,65,46 52,44,31 31,25,18 29,23,18 54,50,44 60,61,53 58,75,35 55,71,13 64,80,22 70,84,27 51,70,18 69,83,33 59,81,24 68,83,30 58,77,18 72,87,23 84,95,35 61,76,12 80,94,44 70,86,26 71,86,31 56,69,15 63,76,22 74,85,27 65,76,20 67,78,20 64,78,17 78,92,31 71,86,22 77,87,36 90,99,39 101,111,44 69,78,22 76,85,27 51,60,0 50,58,7 42,55,14 42,54,5 64,71,23 52,58,6 74,78,22 70,77,20
66,83,32 52,69,18 57,76,24 53,57,19 63,77,29 58,71,17 67,74,15 50,64,5 106,89,22 47,61,11 61,68,13 67,70,19 255,240,176 255,215,156 250,209,150 255,216,159 255,223,176 134,94,58 98,59,31 64,28,6 79,43,23 71,55,38 60,38,18 222,194,156 172,148,111 67,57,45 53,51,47 59,61,58 72,86,67 71,80,20 84,96,31 94,106,39 76,92,34 81,97,39 86,102,42 85,99,42 60,75,20 80,89,41 58,65,19 46,54,1 65,77,28 68,84,26 70,85,32 83,96,44 63,77,18 88,99,39 93,104,46 78,88,21 82,94,19 64,80,22 86,101,37 86,101,33 70,84,23 83,94,34 85,94,34 90,100,33 89,97,46 91,101,36 104,113,53 72,82,19 70,82,17 80,90,27 55,69,10 60,68,15
35,49,1 63,78,23 57,69,22 71,82,26 49,59,8 82,77,24 49,71,16 120,102,42 40,45,9 60,67,21 45,53,12 67,45,7 255,223,164 255,224,163 241,200,141 249,208,149 237,194,136 255,218,155 255,219,154 248,209,152 224,187,134 204,168,117 213,180,132 209,176,128 148,126,92 65,60,48 51,56,55 63,68,67 63,71,61 83,92,32 81,90,34 86,101,37 71,85,28 71,85,28 96,107,49 67,86,27 74,89,34 58,67,21 69,78,22 58,63,16 67,72,25 59,67,14 77,88,32 65,75,22 84,96,33 83,97,38 70,85,19 101,117,44 68,85,18 76,93,26 75,91,18 95,119,40 93,109,49 73,89,27 60,73,19 83,94,22 88,100,35 79,90,30 96,110,53 86,101,35 66,77,19 69,80,20 60,76,18 59,73,23
61,60,4 119,83,7 76,86,35 51,58,12 48,55,9 43,52,4 41,50,6 55,64,8 50,53,4 69,74,27 23,28,0 55,57,11 66,68,15 215,166,99 230,192,146 239,202,147 235,193,130 255,215,141 255,220,156 255,225,167 254,217,162 233,195,147 210,174,127 192,161,122 138,116,82 77,69,56 54,59,55 51,44,42 75,83,21 65,71,21 75,84,24 77,90,36 55,67,18 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 57,66,10 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 79,99,33 91,105,44 84,101,34 103,119,59 94,114,46 105,122,53 81,101,33 75,96,34 81,103,46 59,75,17 59,69,16 61,70,14 70,80,27 52,74,17 68,83,28 71,86,31 66,81,26 68,81,27
