19,26,21 21,28,23 120,132,136 128,151,158 139,161,173 189,150,77 132,110,34 41,59,42 182,173,28 172,142,6 253,201,14 255,216,31 242,195,43 133,109,29 116,101,20 71,61,19 42,36,11 89,75,32 48,49,12 45,34,15 56,47,20 67,77,24 100,109,111 96,96,106 50,31,33 48,46,54 51,54,42 77,55,35 36,28,17 51,49,29 28,34,25 32,32,40 35,47,38 35,38,28 48,64,45 55,67,71 70,79,102 105,108,117 115,105,104 183,152,131 230,200,172 183,155,142 159,154,151 166,154,142 211,179,147 163,89,55 151,90,54 90,53,29 221,189,157 210,181,157 197,182,162 202,178,152 203,192,175 167,153,139 222,207,187 190,176,160 196,183,160 198,187,170 171,161,160 178,174,166 108,116,125 164,149,138 142,128,114 132,124,111
19,26,21 19,25,26 33,39,40 143,165,181 136,167,182 177,140,67 81,67,22 72,59,25 100,88,33 106,77,24 249,195,18 249,201,19 195,149,21 145,117,20 168,134,19 88,69,30 149,95,20 220,163,23 167,142,24 148,135,44 62,74,27 106,102,24 83,97,36 80,90,94 57,58,63 64,59,61 186,164,101 59,63,46 48,40,4 41,40,31 29,39,36 20,20,28 45,57,39 36,52,31 42,50,36 73,52,41 91,94,103 29,30,35 106,89,90 172,146,125 82,79,83 124,122,120 187,172,163 154,125,92 209,180,145 229,208,193 137,82,53 207,174,149 217,200,176 204,190,172 215,199,182 238,217,190 175,161,147 166,155,140 204,188,171 176,165,150 189,175,161 176,161,141 115,112,116 178,169,152 162,157,154 78,79,98 169,156,133 108,111,120
22,24,19 19,26,21 19,31,27 123,139,137 134,152,151 122,134,125 121,94,47 30,38,43 218,192,28 86,69,22 255,201,10 255,206,37 213,159,31 210,155,37 153,107,23 74,48,0 217,173,24 222,173,19 184,146,30 141,122,27 67,72,25 52,45,14 71,74,23 66,74,92 54,51,57 33,27,32 82,83,73 88,90,46 70,79,51 73,76,54 34,39,38 58,58,58 41,51,43 53,60,53 60,63,55 79,91,99 75,75,59 57,64,76 183,160,145 68,63,65 175,157,138 210,180,154 201,177,155 204,175,142 132,163,121 255,208,135 255,179,109 117,108,50 68,68,38 202,179,150 206,188,169 164,144,124 185,168,158 138,122,109 151,135,122 138,126,131 180,165,143 158,142,129 147,136,129 164,152,152 126,113,106 138,137,142 82,86,88 60,69,80
21,34,20 18,30,21 18,28,22 19,29,26 58,72,68 18,30,23 26,33,31 42,42,12 221,188,22 245,198,23 249,196,16 255,207,56 255,194,46 215,157,22 203,150,18 206,159,29 236,177,33 217,167,38 190,146,26 113,91,26 55,59,21 57,63,22 61,53,17 63,74,87 53,52,55 40,38,46 53,54,59 91,91,61 110,106,60 106,100,52 111,96,58 92,90,57 75,67,56 62,66,49 96,97,78 82,90,106 89,93,95 22,21,24 51,49,45 53,59,62 191,172,145 180,160,142 127,115,103 168,151,141 60,91,49 75,87,42 79,81,39 40,53,26 32,55,36 184,171,148 214,205,190 225,211,193 183,167,152 205,191,177 203,190,169 161,150,133 107,97,85 68,55,50 100,85,76 114,105,101 183,172,169 148,127,112 184,161,148 159,124,125
39,51,42 51,63,54 38,47,28 25,35,27 29,36,34 20,38,35 71,60,45 193,182,36 229,193,21 240,193,20 251,201,18 255,200,35 255,217,73 255,189,48 213,160,23 147,118,15 175,127,28 158,121,38 145,112,19 134,109,32 117,103,45 73,85,47 58,55,11 76,94,40 50,48,56 36,36,48 51,51,51 117,114,70 108,93,53 99,96,54 76,69,40 71,69,51 82,97,73 103,112,93 80,83,63 20,20,20 19,13,18 24,26,23 65,63,64 77,75,76 53,49,41 110,117,110 68,65,80 120,118,114 48,86,46 36,49,26 41,45,28 57,60,36 27,47,29 188,181,165 238,222,218 185,167,146 165,149,134 175,162,139 190,161,128 194,150,112 127,126,119 94,69,50 57,48,42 56,49,47 126,125,130 110,122,144 177,142,117 131,76,24
50,62,42 36,48,30 21,39,26 20,39,33 100,84,69 91,83,72 212,198,45 222,191,29 237,202,23 244,198,23 250,200,15 255,199,19 255,213,41 249,190,28 203,155,14 62,51,7 252,190,47 231,178,48 201,166,43 160,123,29 198,157,42 68,66,33 68,69,30 67,81,22 46,46,56 41,44,51 33,31,29 54,55,47 97,93,58 75,74,47 89,87,65 82,78,57 72,75,65 102,104,89 60,54,61 20,19,22 14,8,13 16,10,15 146,145,134 110,102,78 179,157,123 144,127,99 60,65,73 91,90,81 41,75,43 20,26,13 36,48,28 178,169,152 26,43,33 185,174,169 219,205,191 209,196,189 181,169,157 187,171,169 192,150,112 190,151,119 144,144,81 144,106,87 152,106,88 34,31,35 54,62,78 54,66,74 112,96,81 124,127,103
55,55,55 35,36,39 32,42,39 98,82,65 62,57,54 205,192,42 235,203,32 235,197,21 243,210,19 248,210,23 255,208,18 255,204,18 255,195,15 244,186,19 167,127,6 216,166,35 235,191,42 227,184,37 200,166,55 129,108,56 168,125,80 173,135,87 67,69,27 61,79,23 48,49,54 15,16,19 36,35,40 82,86,101 75,71,65 106,103,77 90,89,78 75,75,59 131,124,106 74,70,62 22,16,21 19,16,20 12,10,11 15,9,16 70,64,55 135,122,99 166,137,74 161,152,121 67,72,78 65,64,69 41,68,48 26,33,17 44,57,34 111,94,66 26,58,27 186,176,164 175,162,157 153,144,129 138,126,116 150,145,144 239,179,158 153,106,83 182,129,102 174,118,92 158,112,84 54,43,40 61,81,67 48,63,79 56,69,95 85,111,86
97,77,57 50,50,58 110,89,76 103,73,45 66,56,46 213,190,50 251,210,42 255,211,36 250,213,19 253,216,22 255,217,18 255,222,29 255,197,12 235,185,11 125,97,0 255,204,44 216,173,30 160,115,42 224,166,59 179,146,39 83,68,28 61,58,14 59,57,10 67,76,20 49,49,57 44,47,54 50,51,56 78,72,67 80,83,61 91,89,67 95,91,70 72,74,59 83,84,72 76,79,69 39,36,40 23,22,27 18,17,20 17,15,16 97,93,83 119,115,98 118,95,55 74,70,62 97,90,74 112,107,109 29,44,28 40,54,33 28,49,28 31,52,31 51,91,50 174,166,155 138,126,128 144,134,124 170,156,127 100,93,75 233,173,150 201,145,119 201,151,120 177,127,96 93,67,53 33,29,19 115,121,51 75,71,54 116,113,48 76,87,98
205,176,143 57,46,43 92,76,61 102,73,42 122,88,56 112,103,86 245,208,54 255,220,49 255,215,21 255,215,20 249,210,14 255,234,29 255,213,34 229,179,5 164,131,13 181,132,22 246,200,20 220,176,7 178,145,8 117,105,25 58,59,9 61,57,9 71,68,24 66,69,36 53,53,53 44,45,48 49,51,51 103,89,64 86,89,69 86,91,71 84,82,64 72,74,59 77,81,66 229,223,216 165,155,156 98,94,103 173,163,164 127,130,152 92,96,109 97,90,72 162,133,98 82,71,52 109,83,58 75,71,65 27,42,26 27,41,32 24,49,31 33,49,30 112,98,71 138,142,125 146,141,129 194,183,168 146,140,133 153,156,165 198,145,122 226,170,146 189,138,103 153,110,91 60,43,35 64,62,42 60,66,39 75,86,57 143,132,57 68,79,92
231,203,176 102,82,62 88,69,57 102,72,46 108,71,45 105,85,53 131,111,36 255,210,54 255,211,28 249,204,17 241,203,16 232,196,8 255,216,31 248,202,22 202,163,12 255,217,37 231,184,11 183,145,0 163,128,5 149,126,27 85,73,16 99,87,28 72,75,26 63,66,73 41,41,41 48,49,52 45,46,49 99,114,119 112,99,76 92,90,72 76,81,61 64,73,54 74,76,61 168,157,150 255,246,249 255,249,255 44,37,35 117,103,103 85,97,121 121,100,77 102,85,61 183,162,110 133,122,107 135,103,89 28,46,29 22,39,29 24,49,31 30,52,22 148,98,56 167,163,144 137,137,137 195,184,169 172,160,148 130,129,134 133,126,124 109,116,61 228,173,130 169,118,92 123,88,73 56,19,4 39,41,38 100,82,77 124,105,89 138,124,70
229,204,174 214,189,159 81,62,48 81,57,35 116,81,54 94,65,41 93,63,46 113,90,1 255,207,46 248,201,28 235,198,17 229,194,19 198,169,8 215,182,18 238,191,25 212,171,14 214,171,15 221,173,12 221,179,18 183,152,21 69,63,17 64,61,17 51,55,26 32,37,36 29,29,29 44,45,48 43,43,43 98,119,140 103,126,135 82,72,50 73,76,52 89,96,78 67,69,52 76,77,65 255,247,237 223,202,200 56,51,48 172,152,145 46,48,48 88,88,98 97,79,49 124,110,83 121,117,69 103,96,80 22,45,26 22,37,23 25,50,32 30,51,28 55,54,47 128,106,70 119,124,104 62,71,54 120,69,32 126,120,111 75,67,45 125,123,74 93,79,65 179,132,98 142,104,85 129,103,89 120,98,90 69,82,101 146,89,49 107,64,45
220,196,163 190,165,135 88,63,35 94,70,48 107,72,47 94,63,42 114,79,52 46,38,27 113,89,25 237,194,38 236,191,29 234,191,19 219,177,12 198,160,0 149,127,8 134,116,18 166,141,13 188,156,14 167,141,19 83,74,27 64,61,19 47,48,25 46,57,56 24,24,24 38,38,38 38,39,42 47,47,47 74,93,114 93,122,140 92,114,126 84,69,47 86,86,54 70,66,49 67,64,51 201,174,167 120,107,102 55,49,44 166,155,150 94,92,88 89,89,84 165,144,101 114,106,84 102,88,61 98,98,93 25,45,29 22,37,25 23,50,32 24,48,26 44,57,30 109,102,82 125,119,96 110,113,80 112,112,96 70,84,63 108,114,73 129,75,41 41,44,55 190,143,111 158,114,88 140,102,83 123,96,78 99,82,74 136,106,91 131,101,84
226,202,167 199,174,146 176,151,123 78,53,34 94,65,41 85,59,36 99,63,41 118,82,49 47,46,39 93,77,44 226,190,41 236,188,25 220,178,15 202,164,4 171,138,1 125,101,7 123,101,7 137,115,11 94,79,0 54,45,14 81,64,36 89,80,65 47,46,37 27,25,21 25,27,27 31,29,30 31,31,31 63,77,87 87,105,120 92,112,138 110,103,85 90,78,48 87,74,51 108,94,78 177,159,156 135,138,158 74,100,133 74,79,85 28,26,27 108,91,67 117,99,69 92,88,80 105,88,62 109,96,73 24,44,28 20,34,25 25,50,32 22,45,28 43,47,20 77,79,79 86,87,77 117,109,98 100,108,94 91,101,79 100,112,67 78,77,41 65,81,62 82,60,42 153,106,85 142,108,86 116,90,69 146,105,85 146,110,92 155,119,101
222,195,159 189,161,132 141,127,102 104,75,55 77,55,35 89,63,42 93,67,44 65,43,23 104,84,54 67,59,48 138,112,58 197,163,20 223,181,20 202,163,10 173,143,7 157,126,7 165,133,9 172,140,12 119,97,3 85,72,24 148,117,80 76,72,64 54,36,15 83,72,57 107,88,72 82,67,56 52,43,39 60,67,65 99,104,112 87,107,119 93,113,127 73,56,30 83,73,51 251,234,226 244,230,232 119,122,142 45,43,51 84,80,93 86,49,36 86,61,31 111,88,46 93,83,71 89,80,53 96,87,58 26,46,32 22,37,25 25,50,32 18,41,22 41,50,20 116,110,101 123,111,83 95,100,106 100,96,59 59,62,40 72,77,34 66,73,71 50,66,64 64,64,64 150,107,90 133,99,79 116,87,67 155,112,93 144,106,87 138,102,82
219,196,156 180,157,128 143,130,109 95,70,53 73,53,35 76,56,36 87,61,38 88,59,37 117,78,50 57,43,29 190,153,113 137,116,73 135,107,0 183,151,0 181,151,11 175,142,7 192,153,11 182,148,5 152,124,29 134,115,80 73,72,63 76,57,32 60,49,34 99,78,55 50,30,21 59,45,31 37,31,26 54,53,46 183,161,123 105,105,102 90,105,123 82,72,48 71,63,39 255,243,230 240,224,218 103,108,118 46,42,36 97,92,91 58,80,92 92,36,14 93,72,47 73,66,48 133,116,77 92,85,58 23,45,33 22,32,24 25,50,32 21,36,20 36,51,27 92,88,71 96,77,52 83,79,69 53,66,43 60,70,44 37,40,28 79,85,72 52,60,48 61,72,73 202,173,149 145,107,86 60,40,31 181,134,100 179,132,98 153,112,94
232,204,164 184,159,131 121,113,102 67,66,59 88,62,41 86,64,44 85,61,37 98,72,49 109,80,58 120,86,56 87,70,46 200,167,117 144,121,90 133,110,81 111,84,37 168,137,57 184,148,70 143,112,73 84,74,52 110,95,73 104,83,60 52,42,30 43,30,23 93,78,58 52,37,26 43,33,32 40,35,32 51,53,50 194,167,131 145,126,110 79,90,101 90,103,102 82,75,55 240,208,203 185,170,161 102,103,106 41,43,38 82,72,71 50,45,47 103,73,47 82,69,46 82,75,48 55,56,37 87,73,48 24,47,30 23,33,25 25,50,32 15,29,20 39,52,36 68,65,39 65,61,40 137,124,92 73,78,46 62,65,32 63,70,38 61,55,32 71,79,54 70,61,30 55,61,34 152,114,95 58,47,44 193,159,141 194,145,123 142,116,95
227,196,159 199,177,143 134,126,115 66,80,90 79,64,53 97,69,42 110,74,45 89,63,40 85,59,36 68,47,24 107,79,52 91,70,45 186,154,122 201,167,122 180,147,108 171,139,105 168,139,104 174,145,110 169,136,99 95,76,53 62,53,38 42,30,18 47,38,34 68,57,52 63,48,37 49,40,32 46,44,42 48,53,52 195,171,138 164,141,110 77,84,79 83,99,110 67,58,31 89,81,70 114,89,112 52,49,53 58,58,58 82,80,62 77,77,47 71,63,41 73,61,33 60,64,35 54,58,29 98,86,56 22,47,31 22,29,22 25,48,29 17,32,18 33,52,30 90,98,45 64,72,31 60,68,29 60,72,27 49,62,21 59,78,42 51,60,32 45,57,37 34,47,24 34,45,30 44,35,31 42,46,50 56,56,68 56,55,46 94,95,98
254,222,176 214,187,151 183,170,147 137,136,127 56,74,91 63,50,43 89,63,40 82,53,31 84,63,38 70,51,26 81,56,37 97,63,43 96,74,56 45,53,39 200,169,120 210,173,129 199,169,123 179,146,109 95,74,61 76,60,45 47,35,23 42,29,24 47,36,31 45,30,21 42,36,29 52,36,32 42,40,41 49,51,48 100,84,69 183,154,119 73,75,75 80,99,107 67,74,28 56,56,13 64,72,19 39,40,28 39,39,36 64,74,23 42,57,2 69,74,27 58,66,13 59,69,18 50,64,14 46,63,25 26,44,29 61,93,62 24,49,31 18,36,21 34,61,45 46,59,32 44,58,26 53,68,42 32,46,16 33,44,15 31,41,19 18,28,2 40,52,18 50,61,32 52,52,52 44,35,31 66,71,51 58,64,37 93,85,61 89,89,57
246,213,165 233,207,168 186,172,156 119,121,116 78,91,106 55,70,86 93,69,47 114,78,47 114,77,51 92,59,32 102,71,52 55,39,24 84,65,40 38,39,27 63,55,44 195,165,82 153,135,48 76,63,13 54,45,30 175,145,31 187,155,27 167,148,37 99,80,27 80,76,59 35,33,31 39,28,25 38,36,37 46,53,51 55,54,47 197,170,127 89,85,77 77,93,104 80,94,87 63,79,19 73,73,59 58,60,16 32,32,40 50,67,0 55,70,15 76,87,27 72,83,23 73,84,26 61,76,23 53,62,18 49,55,26 70,82,48 48,60,40 42,56,35 88,82,59 41,57,38 27,44,20 26,44,13 40,56,25 37,51,21 37,53,22 29,41,5 36,46,13 37,46,16 31,31,26 125,103,97 53,62,34 52,64,30 57,61,34 48,58,32
255,240,187 251,213,165 217,184,145 188,170,149 75,85,93 75,85,93 29,28,33 73,48,31 66,42,16 104,73,50 102,66,44 88,66,46 86,73,41 83,71,34 189,161,20 154,134,30 104,112,32 173,153,37 199,164,30 161,137,34 80,73,14 188,145,40 238,174,36 128,100,42 40,29,24 73,44,40 33,33,33 42,48,49 48,53,52 204,177,143 125,111,93 75,90,97 84,104,120 62,72,9 53,48,45 49,54,7 20,19,22 50,66,8 62,77,11 71,81,30 76,86,33 72,79,31 62,69,23 63,64,14 42,47,25 33,43,17 34,44,22 44,47,14 43,43,13 25,40,12 33,44,15 30,45,10 42,59,19 38,53,16 42,54,16 41,51,16 33,43,8 29,39,6 44,40,32 52,48,31 22,32,10 39,51,31 27,39,21 23,35,15
255,227,181 237,203,160 227,196,159 215,191,156 182,172,150 153,149,141 95,97,94 51,51,46 58,42,29 77,57,39 110,87,58 135,121,103 104,92,10 185,170,20 151,143,23 151,125,16 188,158,18 150,129,16 143,118,33 225,175,46 151,133,31 76,81,16 98,76,29 109,72,32 109,82,66 146,124,104 32,30,26 37,46,48 47,53,54 147,132,112 153,134,109 88,94,95 82,97,111 78,80,36 76,77,58 50,51,14 21,19,20 35,45,12 43,56,13 33,43,6 69,81,34 74,80,39 50,57,25 53,63,28 60,70,35 50,61,32 62,75,32 71,85,35 79,89,36 50,60,7 74,83,35 69,78,34 74,89,36 70,82,33 57,69,20 71,80,32 57,70,16 55,62,14 52,62,0 30,42,0 32,43,14 31,43,7 52,65,24 53,56,21
254,224,182 235,204,167 224,197,163 223,199,166 215,196,169 222,205,179 213,196,170 196,177,152 219,199,169 218,199,164 157,138,115 79,81,0 207,187,10 211,175,28 187,158,26 134,120,34 149,123,30 219,176,47 134,104,21 88,69,3 222,168,64 159,135,69 70,80,54 69,68,59 74,70,64 77,71,64 30,28,26 37,48,47 43,52,54 69,63,56 178,158,126 119,118,111 82,100,115 63,84,80 46,48,20 56,60,22 24,24,21 48,55,7 49,63,17 55,68,16 46,60,14 48,60,15 46,58,11 70,85,30 74,83,23 58,66,15 65,76,18 61,80,19 71,91,21 65,82,35 64,74,37 60,66,14 67,78,22 60,69,21 52,61,15 60,72,27 66,75,27 63,72,26 49,60,18 41,56,3 53,72,11 40,66,1 72,83,25 74,85,29
255,233,188 255,226,183 252,222,180 255,228,185 254,227,184 245,217,177 248,220,180 234,206,166 239,208,169 233,206,161 136,121,83 209,191,18 219,200,16 213,187,36 204,177,45 186,149,27 160,135,35 66,52,0 163,129,29 68,71,20 230,172,48 176,123,26 69,60,29 67,66,59 69,68,61 72,71,64 53,48,47 32,43,44 42,52,56 42,52,56 61,71,75 71,85,97 81,100,121 82,101,122 48,62,16 62,75,34 77,85,46 60,69,39 64,73,29 47,61,2 50,65,12 61,76,21 49,64,11 56,72,14 69,81,18 68,77,19 86,93,36 59,75,17 45,60,5 74,83,35 77,86,38 53,63,10 60,71,13 65,77,28 46,60,12 53,67,17 57,77,20 61,75,25 60,73,21 65,77,28 60,72,34 43,63,20 44,65,17 81,96,43
255,238,186 255,227,177 255,235,185 255,225,176 255,231,182 255,219,170 250,214,165 231,193,145 239,201,153 241,205,156 134,118,64 219,193,11 200,179,11 168,145,7 196,168,16 211,170,40 113,87,17 54,58,18 193,148,55 126,101,42 66,58,45 80,64,33 62,62,62 68,66,67 73,71,67 69,68,61 76,71,68 30,39,41 38,46,51 44,52,57 57,65,70 68,82,94 75,93,108 83,101,116 89,108,29 54,70,12 73,92,31 74,88,29 74,87,35 57,72,17 78,93,38 60,75,22 67,83,23 92,103,43 77,88,28 80,89,31 74,82,29 71,81,28 95,105,38 66,74,23 113,121,59 88,95,38 67,72,27 53,62,16 36,45,0 62,71,13 43,56,15 47,61,15 48,61,9 61,68,22 67,65,16 97,99,42 99,89,38 82,89,43
255,231,179 255,230,178 255,224,172 255,227,175 246,209,156 255,217,167 240,202,152 238,200,152 241,203,155 255,226,172 138,115,73 214,192,15 197,173,22 87,69,7 46,38,14 193,160,40 142,107,22 79,69,20 161,124,51 165,135,68 73,78,58 50,55,63 47,54,66 52,57,63 72,71,64 72,71,64 75,70,67 30,41,42 39,47,52 40,48,53 50,58,63 68,84,95 73,88,104 83,98,114 74,88,38 67,64,9 51,73,16 49,63,13 46,60,10 56,71,18 58,71,19 49,58,10 55,65,12 73,82,24 61,69,16 84,96,31 73,81,28 80,91,35 64,82,26 64,74,23 80,90,27 88,95,40 76,85,25 72,79,22 66,74,12 50,58,5 40,47,0 45,52,4 59,67,16 69,79,28 67,72,27 58,64,23 63,69,19 64,64,21
255,228,174 255,216,167 255,228,179 249,211,161 242,204,156 251,213,163 235,197,149 242,204,156 248,210,162 244,203,156 160,132,94 172,150,14 160,136,15 61,50,15 50,43,16 109,82,7 178,145,36 76,60,29 71,62,43 125,103,54 57,58,61 37,50,76 69,65,59 57,59,73 73,72,65 70,68,64 73,72,65 33,37,39 39,49,55 39,54,61 59,73,85 72,90,105 76,91,107 78,93,109 68,82,36 53,67,19 72,90,36 60,71,15 50,59,13 66,83,32 85,97,48 30,42,0 73,83,30 73,82,26 94,103,43 65,75,24 67,79,16 71,86,22 62,78,20 63,79,21 79,89,22 72,79,20 86,94,28 98,106,42 80,89,29 76,84,31 105,113,51 75,81,29 64,76,13 60,69,11 69,78,20 66,75,15 72,80,29 68,74,24
