169,141,112 186,158,131 140,121,96 184,160,136 240,207,182 209,194,174 107,61,45 65,40,21 255,184,132 241,159,114 143,92,64 151,91,66 68,48,30 144,130,112 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 135,125,126 177,153,118 255,224,172 118,82,49 122,87,49 127,109,22 209,178,18 217,194,26 191,178,30 175,157,39 114,102,22 71,65,19 66,61,20 73,72,20 63,64,16 53,57,17 57,64,16 48,49,37 41,34,37 48,42,33 116,82,60 76,93,99 96,96,91 38,37,40 51,45,40 52,46,41 49,42,40 57,46,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,156,136 202,177,149 193,169,147 123,76,53 125,58,13 165,85,30 102,58,30 94,63,40 62,37,18 65,39,25 215,199,182 233,205,176 249,233,220 238,216,196 210,191,168 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 181,160,145 255,222,174 234,202,158 105,72,45 107,75,45 140,121,98 194,172,7 197,174,18 173,157,16 145,131,18 97,92,23 60,64,8 60,63,12 67,71,15 56,58,14 53,55,13 63,64,25 35,33,31 37,35,33 113,82,61 84,88,90 226,205,162 188,172,139 157,148,129 57,53,47 87,72,61 80,65,56 87,72,61 88,72,59 158,139,123 116,96,76 115,95,75 109,89,69 113,94,71
215,197,178 206,188,169 194,175,161 189,169,151 196,175,148 198,180,150 142,89,64 255,193,135 244,160,116 114,69,48 154,97,66 71,44,26 62,37,20 213,189,163 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 222,204,183 175,159,144 181,168,147 151,133,114 163,146,138 103,93,97 247,219,181 234,202,156 211,180,141 100,72,45 114,81,56 133,120,72 203,180,12 207,173,14 180,154,17 128,113,23 69,71,16 64,68,14 61,68,13 63,66,15 52,57,14 56,61,16 36,37,27 36,36,36 39,31,20 113,82,61 223,196,162 241,214,171 207,188,151 163,150,127 95,94,83 80,66,50 87,72,61 78,63,52 85,66,54 161,139,121 102,81,66 121,103,82 116,96,76 119,97,77
207,190,180 211,188,175 211,187,163 225,201,179 215,204,189 227,206,181 255,250,235 164,91,63 211,127,94 106,68,47 113,68,45 66,36,19 85,61,39 230,209,184 227,204,175 190,171,148 202,182,162 224,204,184 232,213,190 203,181,163 233,217,204 244,229,209 200,185,163 219,197,177 160,151,136 171,156,134 201,164,140 192,163,139 197,172,155 212,186,145 245,214,165 190,166,131 165,147,117 90,69,46 94,63,42 85,61,37 176,163,15 150,142,20 171,153,22 122,114,31 68,72,18 69,71,18 63,67,13 58,64,12 62,64,22 65,70,38 31,31,28 45,36,32 106,87,64 220,191,156 244,211,163 238,211,166 212,188,153 177,163,138 132,132,118 78,72,67 63,57,52 55,49,44 47,40,38 45,39,34 51,40,35 73,57,51 95,76,60 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 210,195,186 233,223,201 210,196,178 250,221,197 163,102,66 103,67,45 95,54,36 189,168,145 198,177,152 204,181,150 188,167,142 214,195,179 218,203,181 190,171,155 111,97,83 119,105,91 200,185,163 209,193,176 213,199,181 158,137,122 166,145,132 220,209,206 109,90,74 194,92,31 238,209,176 253,224,171 232,202,160 169,150,123 122,123,102 86,70,53 75,46,24 118,94,57 138,125,64 165,139,0 98,95,12 73,72,16 61,68,11 64,68,10 65,67,10 61,68,11 68,71,49 32,31,34 31,29,27 129,109,59 112,92,46 216,191,147 228,203,157 226,201,157 212,188,151 183,162,135 158,149,130 91,90,83 93,82,75 73,60,53 71,62,56 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 232,208,182 179,163,132 238,231,229 190,179,162 214,200,184 255,172,117 128,75,48 111,68,51 219,193,170 221,193,166 210,188,168 244,229,209 220,202,181 200,184,180 199,183,170 105,85,76 161,140,115 236,221,199 211,193,172 221,204,180 223,181,139 215,172,139 223,195,168 183,172,169 208,72,23 255,223,181 246,219,174 210,184,143 128,116,104 77,80,72 88,68,50 84,54,28 91,62,38 180,160,114 184,172,3 148,131,6 123,112,9 69,74,11 63,71,9 68,67,13 67,69,52 36,35,38 31,32,24 99,78,26 219,179,84 140,111,21 212,185,140 222,195,150 223,198,150 214,192,147 192,173,136 174,157,129 141,138,125 110,91,68 104,84,66 87,72,52 108,90,71 94,76,57 150,131,117 102,86,69 109,89,71
176,162,148 213,199,185 228,208,188 217,191,168 188,163,135 208,197,162 201,148,53 255,198,127 249,155,103 173,104,68 195,120,75 185,125,75 201,171,143 205,177,150 252,230,222 243,225,204 215,204,197 165,154,147 116,96,87 176,155,128 136,120,103 143,128,106 209,166,133 207,164,119 217,171,132 207,166,135 130,144,114 209,183,131 248,219,170 230,203,158 174,156,126 54,59,58 54,60,63 77,68,60 93,59,39 82,56,33 152,128,91 127,108,73 171,151,19 163,139,6 161,142,5 78,80,23 57,62,42 58,60,57 24,26,23 139,112,65 166,139,22 178,141,29 144,116,21 203,180,138 148,123,48 156,134,30 236,209,166 224,199,155 199,180,145 178,164,139 127,122,110 99,84,64 90,70,52 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,205 218,202,189 216,197,174 214,193,166 184,172,142 58,93,54 204,132,45 255,187,120 255,159,104 239,150,98 251,162,106 152,103,34 56,83,40 88,79,52 255,238,235 82,78,68 55,57,54 147,136,129 127,114,107 147,131,114 226,210,197 194,178,176 177,135,95 213,169,129 215,169,130 177,139,104 136,133,91 250,218,172 247,215,169 222,195,150 126,113,92 47,52,58 44,49,45 93,74,62 82,56,35 79,55,33 98,74,52 209,181,141 157,130,98 157,139,66 168,148,71 90,89,80 39,41,38 31,29,27 42,38,21 176,153,22 182,141,13 131,92,0 156,129,23 111,95,41 79,68,22 124,112,16 126,102,38 234,207,162 221,198,158 194,176,146 157,150,134 100,82,63 95,75,57 105,85,67 99,81,62 101,85,72 96,77,61 102,82,64
178,162,129 223,205,186 168,149,126 202,176,155 152,167,128 66,100,59 255,217,149 255,186,121 255,178,116 255,160,102 212,147,83 129,105,50 42,71,41 35,59,35 147,146,139 66,55,52 46,41,43 242,227,216 69,58,55 43,32,29 202,181,166 155,139,122 235,190,155 221,204,194 255,236,220 233,211,193 79,116,138 240,211,162 233,206,159 214,189,145 108,98,86 51,64,65 132,140,74 108,99,43 84,59,42 92,71,46 87,73,57 73,59,45 228,198,152 213,182,143 130,107,76 76,55,30 88,66,48 70,56,38 183,170,10 161,131,17 170,132,27 118,110,27 153,131,25 120,95,10 194,179,139 79,79,16 176,146,30 88,75,23 239,212,165 217,198,159 177,169,147 117,116,107 88,76,76 65,58,56 54,48,43 52,45,43 60,51,45 78,62,45
251,233,228 211,191,184 226,205,182 235,216,193 151,173,134 94,103,45 255,205,125 255,174,106 255,187,125 237,163,111 136,91,27 35,62,32 40,63,44 25,48,29 46,53,37 76,64,54 45,38,36 99,85,85 21,18,22 20,15,17 149,134,123 96,92,84 150,147,153 160,147,142 233,217,200 129,114,94 35,48,47 233,206,159 226,201,157 181,158,118 78,70,57 48,56,63 148,90,28 172,154,65 81,59,39 89,69,51 89,75,59 66,56,32 50,46,38 99,85,67 51,34,24 65,40,21 82,64,43 69,51,32 150,126,21 164,133,24 158,128,12 170,141,22 175,147,20 143,119,12 78,70,16 116,111,11 137,123,26 62,66,10 66,80,92 214,198,165 177,165,137 143,143,129 64,58,51 65,59,54 59,59,54 51,46,43 80,73,71 77,70,68
229,206,177 232,205,198 247,223,201 195,166,144 172,178,149 100,123,61 82,94,56 57,86,54 110,106,48 127,102,43 29,36,20 25,33,21 24,42,27 25,49,27 25,45,27 221,205,192 69,56,49 40,29,26 83,68,59 110,94,81 101,87,71 83,67,61 110,101,95 192,179,172 124,123,128 206,192,197 172,142,125 215,193,144 225,199,158 187,164,122 97,92,80 64,65,68 141,73,28 94,89,38 209,182,137 100,78,44 85,68,44 243,210,160 101,83,53 248,217,168 87,69,50 84,64,44 81,60,37 73,55,34 110,84,4 167,142,28 192,170,25 190,164,23 188,160,23 156,131,17 100,91,17 86,79,20 66,75,15 58,59,22 78,92,88 96,102,91 139,137,117 105,111,100 34,43,45 37,37,37 35,37,37 40,40,35 43,39,33 44,38,33
239,209,183 182,153,133 211,187,163 166,149,121 181,169,143 61,85,36 113,111,62 83,100,53 62,69,33 40,57,31 34,43,26 24,27,15 17,32,16 33,57,35 20,38,25 192,171,146 124,100,78 122,96,82 124,103,88 56,47,43 42,40,41 31,29,30 78,80,80 102,101,106 110,113,120 64,67,74 94,89,91 207,185,138 212,186,145 188,165,123 104,96,85 72,68,49 151,148,83 164,82,24 243,203,149 247,216,167 222,195,148 231,199,144 242,209,157 238,207,154 73,54,38 80,65,45 91,71,51 83,65,44 112,83,30 191,167,34 192,167,23 181,144,20 159,132,19 122,100,8 75,71,11 58,58,15 51,56,13 118,108,84 103,96,78 133,124,107 147,138,123 61,78,82 53,63,69 35,30,32 32,30,31 39,37,35 42,40,38 48,41,39
205,171,139 152,125,91 223,199,175 183,162,149 178,159,134 60,81,47 58,66,25 49,73,33 48,56,33 34,37,17 35,40,20 34,42,19 217,206,191 36,59,40 24,42,29 234,209,190 195,170,140 123,97,74 105,85,67 50,45,44 46,48,48 59,59,59 129,122,122 98,94,88 72,73,76 126,115,110 156,114,101 211,187,136 193,171,126 160,141,104 103,93,81 65,70,46 64,78,30 240,127,24 255,226,170 246,212,151 241,207,148 255,231,174 223,191,136 217,185,130 133,109,87 68,53,42 78,67,50 68,59,42 56,45,28 159,137,29 147,123,18 126,108,19 93,83,12 82,79,14 64,68,14 54,59,12 61,61,29 115,107,85 54,54,49 105,106,96 49,56,54 52,64,70 51,63,71 27,26,31 33,31,32 31,29,27 29,31,31 48,43,40
162,134,107 182,158,105 206,182,156 178,170,157 221,207,182 36,61,30 45,50,14 60,64,37 28,33,13 21,29,15 29,36,18 58,56,36 214,199,177 38,59,38 21,44,27 213,191,157 170,150,120 146,110,92 39,35,29 45,45,42 78,83,93 69,72,81 63,64,69 93,93,105 129,112,118 137,109,96 208,177,154 165,142,102 124,111,77 130,111,47 118,107,22 127,114,21 114,98,26 81,67,0 255,222,161 255,219,158 255,223,159 248,214,155 249,217,160 238,203,147 241,209,154 232,199,149 213,183,139 187,168,131 138,123,87 112,97,75 69,70,33 62,62,17 66,73,14 59,67,14 57,65,14 62,62,19 115,108,90 48,48,43 46,53,48 43,47,49 44,53,53 38,48,52 20,24,28 24,23,28 26,25,28 27,26,29 27,25,23 48,41,39
173,148,102 151,124,88 183,156,122 243,227,210 137,150,123 47,71,49 63,87,34 85,94,50 46,59,32 36,39,19 41,42,23 224,203,180 201,184,158 24,35,22 23,44,23 133,122,103 125,107,77 115,88,70 52,52,49 63,64,67 71,74,83 63,64,69 85,85,93 60,53,65 74,72,80 79,80,99 166,140,115 172,158,45 183,160,18 163,148,31 116,106,28 117,104,31 49,38,23 179,148,70 255,223,170 243,208,152 255,229,169 255,225,169 232,198,139 248,215,163 243,212,159 237,206,153 218,189,140 206,179,134 209,184,138 179,155,120 172,145,109 127,124,100 54,64,61 56,62,51 84,79,51 101,94,76 53,58,54 42,48,49 41,47,48 43,48,54 40,49,49 44,45,50 44,44,44 25,24,27 24,23,26 25,24,27 23,23,23 52,43,37
169,150,123 135,112,72 224,199,171 234,227,209 63,107,72 42,71,41 129,127,69 53,81,44 45,52,20 36,49,26 41,46,26 238,217,194 208,183,155 41,43,38 43,69,44 42,46,29 133,112,87 100,79,52 47,37,36 49,48,41 53,53,50 57,57,52 61,59,60 79,75,84 53,50,54 51,50,55 139,141,59 133,128,44 143,130,26 112,107,23 61,58,16 71,74,14 62,62,28 81,81,49 225,193,138 250,215,159 252,220,165 255,224,167 251,217,158 227,195,140 229,198,145 234,203,152 219,192,147 212,185,138 216,189,144 186,163,123 178,154,117 135,126,99 79,89,81 46,53,48 54,49,46 62,71,71 35,40,39 43,45,45 44,42,43 41,41,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 33,31,29 51,42,38
142,130,132 196,187,170 194,172,136 204,187,159 45,84,48 37,64,36 63,75,26 52,72,43 50,49,22 42,52,30 42,40,20 211,187,163 152,126,116 46,77,51 37,63,38 197,181,166 153,134,109 171,148,137 45,38,36 49,42,40 50,43,41 49,45,37 58,51,51 69,64,63 57,52,54 42,37,39 139,128,66 137,128,72 68,72,16 72,72,13 64,64,21 47,47,4 69,69,28 62,67,47 187,163,112 225,192,140 240,209,158 235,202,150 247,212,156 237,199,149 229,198,147 218,189,138 210,183,136 203,178,130 192,170,125 172,155,118 168,146,108 115,106,91 50,49,52 23,24,27 60,75,78 55,63,68 30,29,32 28,26,27 29,29,29 34,32,33 43,36,39 41,39,40 40,40,37 48,43,40 50,44,39 50,44,39 53,44,38 54,45,41
204,187,163 186,162,107 164,143,120 180,156,132 48,75,47 46,53,21 56,89,51 56,67,36 47,58,27 40,58,27 119,88,26 25,34,15 199,186,165 47,89,52 30,55,37 140,131,112 109,93,76 121,104,94 46,37,33 48,42,37 53,42,39 52,41,34 54,47,45 54,42,42 47,42,44 51,51,51 95,99,70 172,147,60 105,103,45 69,65,17 67,65,18 55,54,18 56,66,33 149,161,94 125,129,89 200,171,120 226,195,146 229,198,149 227,196,147 198,165,113 216,192,141 200,175,129 190,163,118 196,169,124 174,155,118 143,127,94 66,61,49 48,50,45 27,32,31 59,68,70 54,66,70 56,68,72 23,24,29 24,23,26 26,23,27 23,22,25 26,23,27 33,31,32 53,44,38 56,47,41 50,41,35 57,48,42 53,44,38 50,41,37
160,141,106 157,136,93 157,136,111 92,80,70 42,71,43 82,133,68 59,83,45 48,65,41 146,99,18 67,53,24 29,53,31 21,41,23 40,55,31 48,87,55 29,52,35 52,46,39 115,92,77 127,100,82 48,37,32 44,37,35 43,37,32 41,37,31 54,45,39 54,45,41 39,35,27 47,37,36 134,108,38 157,135,43 116,110,64 100,100,68 58,55,13 61,61,16 49,50,13 148,157,86 43,47,32 169,145,108 186,153,114 197,170,127 199,172,129 187,162,118 177,154,114 172,149,109 164,145,110 133,120,99 74,70,62 56,61,57 37,42,38 55,53,54 54,64,61 58,68,72 52,62,66 55,70,73 24,23,28 24,23,28 25,22,26 25,22,26 25,22,26 26,23,27 52,43,37 52,43,37 54,45,39 53,42,37 50,41,37 45,39,34
165,147,128 145,125,105 109,92,82 106,92,78 35,54,32 52,108,59 152,119,51 163,115,41 35,63,40 28,53,35 27,52,32 24,39,27 1,38,5 38,70,41 89,78,71 111,93,72 121,97,75 131,99,83 46,37,33 53,44,40 59,53,48 73,64,56 207,186,163 101,106,63 70,64,57 118,123,51 139,135,75 174,152,60 155,145,65 107,93,50 135,123,95 61,53,40 136,132,124 87,97,94 40,35,23 141,123,91 225,192,144 112,90,70 131,121,99 131,116,96 119,105,89 98,93,79 60,61,51 62,62,62 25,29,31 47,54,52 51,61,58 56,63,58 68,75,70 61,72,71 50,65,68 52,63,64 23,24,27 25,24,27 24,23,26 24,23,26 24,23,26 27,25,26 53,44,38 55,44,37 57,48,42 44,38,33 34,27,27 44,38,33
152,135,111 151,133,114 115,96,80 95,86,69 63,49,35 43,82,50 37,71,37 43,72,44 27,48,25 29,53,31 30,54,32 26,41,27 59,98,66 29,48,28 94,89,75 114,95,79 119,95,73 98,78,60 45,39,34 55,48,46 64,55,49 203,184,161 190,170,140 129,127,67 62,58,39 150,153,75 141,131,53 143,154,84 158,163,71 151,153,57 180,154,115 192,170,134 61,56,53 48,43,40 35,31,12 54,46,22 219,184,130 234,204,158 119,103,86 44,44,39 34,39,33 31,33,30 51,56,52 62,67,66 65,70,69 60,65,59 82,82,68 165,143,107 190,162,133 112,103,84 51,65,61 53,51,49 40,40,37 39,39,39 37,35,36 27,28,31 25,24,27 28,26,27 51,42,36 53,44,38 51,40,33 43,39,29 63,60,47 49,44,32
199,181,160 153,135,116 110,90,72 124,76,47 38,59,25 44,78,46 41,83,46 32,58,33 23,43,27 32,56,34 32,58,35 50,57,39 158,129,94 29,48,28 116,95,80 87,73,59 124,102,82 70,54,37 56,50,45 68,59,55 137,117,99 178,151,117 59,45,18 82,78,41 90,93,42 61,56,15 151,155,88 153,158,68 137,128,72 97,93,45 106,89,52 138,125,91 44,42,38 42,37,34 35,27,14 29,26,11 200,169,120 221,189,134 220,192,136 234,208,156 218,191,146 222,197,151 208,181,136 210,183,138 209,185,134 215,189,137 229,198,147 217,184,136 194,169,125 91,88,75 34,39,38 37,37,32 41,39,40 46,44,42 41,36,35 49,47,45 41,41,41 39,37,35 47,38,30 41,37,31 45,48,26 55,51,34 42,36,29 43,38,26
160,126,83 175,157,138 119,98,75 220,147,106 83,135,92 38,72,40 39,83,46 30,53,34 24,42,27 35,54,34 36,55,35 255,168,115 173,115,80 31,44,28 100,90,78 97,78,62 85,70,50 87,69,50 64,55,51 65,58,58 204,167,141 177,150,105 190,163,120 134,107,91 70,77,61 106,102,83 75,75,70 64,67,45 60,63,41 151,144,83 85,92,56 122,119,66 54,58,31 53,53,37 30,23,21 29,26,11 88,67,44 221,190,137 226,195,142 218,189,140 211,182,133 208,181,134 202,170,124 220,191,140 222,193,144 220,191,142 232,203,152 192,168,113 121,105,88 36,32,11 29,31,31 36,36,36 37,35,33 47,45,41 53,44,40 50,41,37 44,37,35 49,40,36 49,40,36 50,45,33 53,50,37 41,35,28 43,36,34 43,38,26
169,149,103 185,174,157 135,109,86 121,87,65 66,112,65 39,66,38 43,86,46 34,54,36 20,40,24 33,57,35 54,62,37 255,184,136 112,72,47 24,44,26 84,82,62 115,95,77 112,94,89 68,62,55 59,58,51 42,40,36 185,163,118 179,152,107 148,131,96 138,91,41 140,81,51 120,110,88 58,61,39 119,126,71 110,119,71 36,49,22 123,129,79 56,68,21 39,46,12 54,58,20 27,22,21 34,29,17 29,25,15 45,39,34 220,189,140 212,186,134 203,173,127 208,178,132 201,167,122 204,175,140 180,153,117 137,132,102 114,68,9 97,62,6 38,28,6 34,32,14 26,24,25 26,24,25 44,40,32 50,44,39 50,40,39 51,41,40 44,37,35 47,37,36 42,36,31 41,35,30 41,36,33 46,36,35 44,38,33 40,30,29
