66,40,26 55,32,19 53,33,24 49,31,26 33,23,27 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 24,22,30 24,22,30 24,22,30 23,21,31 24,22,32 24,22,32 25,21,32 29,29,41 34,45,76 27,30,50 30,31,50 23,28,52 32,40,60 25,27,43 25,27,43 25,27,43 32,35,55 29,32,52 26,23,38 24,20,33 26,22,35 26,23,38 27,26,41 31,29,41 43,27,40 48,27,42 53,29,38 60,29,35 63,30,34 73,33,35 75,34,34 78,35,29 84,38,24 88,41,18 94,41,16 103,46,17 110,49,17 113,50,17 118,48,15 123,51,12 124,50,12 127,54,13 130,55,8 135,57,13 136,57,11 136,58,5 135,57,4 135,58,5 137,60,7 140,63,7 139,63,5 138,60,7 136,61,16 132,61,37 130,59,35 133,58,31 129,57,22 127,55,18 127,53,15 116,53,22 119,64,62 125,56,16 125,54,12 117,53,9 112,52,11 107,51,15 114,61,16 106,53,8 112,60,12 109,57,9 114,61,8 112,59,6 99,48,9 95,55,19 79,44,19 70,41,21 41,20,20 23,11,23 23,11,23 16,7,20 14,10,21 14,10,23 14,10,23 20,11,24 18,11,21 16,9,21 16,12,21 29,20,16 85,41,0 131,69,13 145,77,3 176,94,0 191,109,10 159,81,0 153,81,0 159,88,1 170,89,0 158,80,0 180,97,7 162,90,6 163,87,0 190,106,0 199,109,0 209,112,0 227,123,0 197,104,0 191,103,0 167,90,1 124,67,9 37,19,16 61,31,14 138,75,8 74,29,0 63,24,0 136,70,0 154,83,0 174,95,2
57,35,17 57,35,17 56,35,24 48,30,25 32,22,23 23,22,27 22,20,28 22,20,28 23,21,29 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 25,24,39 22,28,47 32,38,59 33,36,56 20,26,47 32,38,59 23,25,41 23,25,41 27,29,45 32,35,57 32,35,55 25,25,37 22,20,30 25,23,33 27,23,34 33,24,35 39,26,34 46,27,31 53,29,33 62,29,31 69,31,33 71,33,35 80,37,33 81,36,31 86,40,26 93,41,20 104,47,18 111,48,17 120,51,15 123,51,12 126,53,12 131,55,13 135,57,11 138,61,10 140,62,11 143,63,8 145,63,9 147,62,9 149,62,3 149,62,3 149,63,0 150,64,0 150,67,2 153,67,3 150,66,4 145,68,17 147,68,24 145,65,26 142,63,22 138,62,20 137,63,11 138,61,10 126,62,34 130,70,49 133,58,11 132,57,10 130,58,8 127,56,12 123,55,12 120,59,12 118,58,8 117,58,12 115,59,10 118,63,11 112,58,10 99,48,11 92,47,14 75,40,15 72,42,25 38,17,17 28,14,19 27,12,20 19,12,22 16,9,21 14,10,23 13,9,22 16,11,27 14,10,21 13,9,20 13,9,22 11,11,21 47,30,33 122,67,22 160,89,0 191,103,0 167,93,0 160,88,0 156,81,0 178,97,2 184,99,1 150,73,0 166,88,6 160,89,2 173,89,0 212,118,0 206,108,0 230,125,1 219,114,0 191,96,0 192,101,0 155,83,0 135,74,9 41,25,21 43,25,24 49,25,17 19,15,26 27,21,16 120,66,7 142,77,0 185,94,0
57,35,17 58,36,18 55,34,23 45,27,26 32,21,28 23,21,29 22,20,28 22,20,28 23,21,31 24,22,30 24,22,30 24,22,30 24,22,30 22,20,28 24,22,32 24,22,32 24,22,32 24,22,32 25,23,35 25,26,45 33,40,63 33,36,54 20,26,43 32,39,62 25,29,44 23,25,41 29,33,48 30,36,55 34,37,57 26,24,36 23,19,30 27,20,32 33,24,35 39,24,32 47,25,30 55,27,29 62,29,31 66,29,26 73,33,28 78,35,31 85,38,29 88,40,26 97,44,21 108,46,19 113,50,17 124,55,17 129,56,13 133,58,11 135,60,11 139,62,11 142,65,7 148,67,6 154,68,4 156,69,3 161,71,8 164,72,8 164,70,2 166,72,4 164,71,0 167,74,0 166,73,0 164,70,0 166,71,8 162,73,17 161,73,19 161,73,19 161,73,14 158,69,15 154,66,10 148,66,10 139,70,39 140,71,40 142,62,3 145,65,10 142,65,9 139,62,6 136,62,10 130,60,9 127,61,4 120,57,8 119,59,9 120,60,10 114,60,12 103,52,15 90,47,14 75,40,15 65,37,24 39,15,19 35,16,23 31,14,20 19,10,23 20,11,24 14,10,21 13,11,23 16,11,27 16,11,27 13,9,22 14,10,23 11,11,23 59,38,36 139,76,2 177,92,0 166,87,0 157,86,0 167,91,0 178,95,3 181,91,0 174,89,0 165,82,0 150,78,0 177,98,5 176,90,0 197,99,0 198,98,0 205,103,0 213,111,0 199,101,0 199,108,0 145,76,0 134,76,10 51,33,28 21,14,24 19,17,29 19,17,27 22,15,27 47,21,0 108,52,0 179,93,0
53,34,22 53,34,22 49,34,25 44,27,28 28,20,28 22,20,28 22,20,30 23,21,31 24,22,30 24,22,30 23,21,29 23,21,31 24,22,32 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 23,25,41 43,51,79 31,37,56 22,25,43 31,39,59 26,28,44 23,25,41 32,33,52 31,34,54 36,37,60 28,23,39 29,22,32 38,23,33 42,25,28 46,27,31 54,29,30 60,30,31 66,32,28 74,34,27 84,37,26 85,39,25 91,42,22 99,46,23 111,50,18 119,51,15 128,57,15 133,58,9 140,64,6 145,65,6 150,70,4 154,71,4 156,70,2 158,71,5 158,72,8 161,74,8 169,74,9 172,75,6 180,80,5 181,82,2 176,79,0 176,80,0 181,82,0 193,86,0 194,87,0 186,89,9 188,88,15 189,89,16 187,88,10 183,85,14 173,81,0 166,73,16 157,76,42 155,77,29 155,69,3 152,69,2 151,68,3 144,65,1 140,63,3 140,64,8 136,62,10 132,63,9 132,66,11 124,61,8 117,61,14 105,51,13 97,47,14 81,39,17 69,33,23 45,16,21 38,16,19 37,15,18 34,17,23 24,12,24 21,14,24 17,13,22 13,11,23 13,11,23 14,10,23 14,10,23 16,12,25 34,23,20 146,82,13 178,98,0 179,102,0 166,92,0 181,96,0 183,97,0 158,76,0 178,96,4 183,101,4 165,85,0 204,111,6 199,100,0 208,103,0 215,115,0 205,105,0 223,122,0 223,119,1 210,117,0 146,77,0 131,75,8 63,42,27 19,18,23 17,17,25 17,17,27 19,17,25 23,19,28 70,29,0 170,86,0
52,33,21 50,34,21 48,33,24 41,27,27 28,20,28 22,20,28 22,20,30 24,22,32 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 25,23,33 25,23,33 23,23,33 21,21,33 36,44,74 37,43,62 25,26,45 32,38,57 25,24,41 25,24,39 34,32,52 29,30,51 36,36,62 33,25,42 34,21,31 38,19,23 47,23,27 50,25,26 61,28,28 68,31,30 73,34,31 78,39,25 87,39,21 92,41,17 105,46,16 112,51,19 120,52,14 130,58,10 140,63,7 147,63,1 154,68,0 157,71,0 167,75,0 171,74,0 177,77,0 177,76,0 177,76,0 180,79,0 184,81,0 189,82,0 190,83,0 193,86,0 190,88,0 199,88,0 212,96,0 225,97,0 234,111,0 227,109,5 230,103,0 237,108,0 231,114,0 221,111,0 201,96,0 192,86,9 178,86,35 173,83,16 168,75,0 164,74,0 159,70,0 155,69,0 154,71,4 148,68,0 149,71,4 141,66,3 139,67,3 128,58,0 118,56,14 107,53,15 97,48,12 85,41,13 71,32,18 52,18,16 46,16,17 44,16,18 39,15,21 33,15,24 25,12,22 20,12,20 15,13,21 15,13,25 16,12,25 14,10,23 14,10,21 20,16,27 83,51,35 141,79,3 165,94,0 148,77,0 181,96,0 175,90,0 179,95,0 158,78,0 183,101,4 172,87,0 193,96,0 230,120,0 213,114,0 197,99,0 204,109,0 210,107,0 211,107,0 200,102,0 163,83,0 134,78,4 79,54,24 24,17,17 16,16,24 17,17,25 19,18,23 20,18,26 51,25,4 166,90,0
48,36,26 47,35,25 46,34,24 42,28,28 28,19,30 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 24,24,36 24,24,36 25,23,35 25,23,35 40,46,65 36,44,62 23,25,41 31,34,52 27,29,45 30,29,46 33,34,55 28,29,50 37,38,57 36,29,43 42,24,33 47,24,25 53,25,25 60,28,25 68,31,30 74,33,31 81,38,34 92,44,30 97,44,19 107,45,16 119,51,15 125,56,18 135,60,13 142,65,9 150,69,6 154,68,2 168,75,0 182,82,0 217,102,0 219,99,0 211,90,0 204,89,0 201,92,0 203,91,0 204,87,0 210,93,0 218,100,0 231,106,0 235,108,0 249,111,0 255,132,0 255,132,0 255,149,4 255,138,0 255,137,0 255,146,0 255,164,8 255,164,31 255,135,0 237,118,10 221,108,15 210,99,0 191,86,0 182,83,0 172,77,0 161,71,0 164,74,0 160,71,1 158,72,1 152,69,2 151,70,7 138,65,4 123,55,10 115,55,12 98,46,14 86,41,18 74,31,16 64,23,21 53,18,21 48,15,17 43,18,19 38,16,21 31,17,22 25,13,25 19,15,24 14,10,21 13,13,23 15,13,23 12,10,20 13,11,21 19,14,16 40,20,11 138,68,0 160,88,0 170,88,0 192,99,0 188,95,0 159,82,0 160,86,11 170,87,0 185,97,0 220,109,0 197,100,0 219,120,0 195,100,0 196,101,0 194,100,0 192,102,0 182,95,0 138,76,0 92,60,18 29,16,13 17,17,27 19,17,25 19,18,23 17,17,27 41,20,16 152,83,0
54,34,25 54,34,25 51,31,24 43,29,29 25,21,30 23,21,31 23,21,29 23,21,29 24,22,30 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 24,22,32 25,21,32 30,29,46 32,35,53 25,24,39 25,21,32 20,22,36 37,38,57 25,24,39 29,32,50 28,30,46 30,32,48 34,32,52 32,30,52 42,40,64 38,28,46 47,25,30 56,26,27 61,26,27 68,31,30 74,34,29 80,38,25 87,41,23 101,45,21 113,50,15 120,52,16 130,57,14 137,62,17 145,65,6 157,70,4 167,74,0 170,78,0 197,89,0 240,111,0 255,163,1 255,170,7 255,162,5 255,139,0 238,112,0 240,110,0 245,109,0 252,111,0 255,122,0 255,130,0 255,153,5 255,156,7 255,167,14 255,166,10 255,168,10 255,152,0 255,156,0 255,156,1 255,165,7 255,169,17 255,150,2 255,143,4 255,153,12 255,168,20 251,133,2 227,114,0 191,87,0 181,78,0 179,78,0 174,75,0 170,72,0 164,71,0 160,75,4 144,66,0 129,59,12 125,58,13 104,48,14 95,44,20 77,31,13 69,26,20 59,22,21 55,17,19 51,18,20 42,16,20 38,17,17 33,15,24 19,17,25 15,13,23 13,13,23 11,11,21 13,11,21 13,11,21 14,10,21 19,10,23 117,56,0 173,88,0 187,98,0 195,102,0 190,99,0 167,88,0 138,64,0 159,79,0 184,93,0 216,111,0 206,107,0 207,108,0 190,97,0 204,113,0 172,89,0 188,103,0 171,86,0 156,84,0 109,68,21 38,21,11 20,16,25 19,17,25 19,18,23 15,18,27 30,20,21 142,80,8
54,34,25 53,33,24 48,30,27 31,24,27 22,20,28 23,21,29 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 24,22,32 25,26,45 38,47,72 29,32,52 24,22,34 22,22,32 27,24,39 27,26,41 27,28,47 31,29,49 30,29,46 38,33,51 41,32,56 48,39,63 50,38,54 59,29,32 64,27,24 67,29,21 74,34,25 82,39,24 90,42,13 100,49,21 114,51,18 127,56,12 133,62,9 142,65,7 150,70,4 159,73,2 169,76,0 180,82,0 193,89,0 234,116,0 255,143,0 255,149,0 255,161,6 255,168,6 255,203,32 255,171,8 255,144,0 255,140,0 255,139,0 255,148,0 255,175,7 255,214,43 255,223,63 255,216,47 255,209,38 255,190,32 255,189,25 255,188,25 255,195,27 255,186,19 255,175,21 255,169,12 255,167,10 255,204,39 255,220,57 255,148,14 236,115,0 206,93,0 196,86,0 189,82,0 184,81,0 180,81,1 175,80,0 166,78,0 155,70,0 139,62,6 133,61,11 114,49,12 102,45,14 83,34,14 76,29,18 66,25,23 63,24,23 54,21,21 48,20,20 40,19,17 35,18,24 29,14,24 24,12,24 15,13,23 13,13,23 13,13,23 13,11,23 13,11,23 13,11,23 38,20,17 66,37,15 115,61,25 151,89,33 173,95,13 160,85,0 158,89,6 159,82,0 187,91,0 196,101,0 219,117,0 213,113,0 186,96,0 162,84,0 184,101,0 188,103,0 181,100,3 171,96,6 112,65,15 48,22,8 19,17,27 19,17,27 19,17,25 19,16,22 26,19,22 124,62,4
51,36,27 50,35,26 39,27,27 26,19,29 23,21,31 24,22,30 23,21,29 24,22,30 24,22,30 24,22,32 24,22,34 24,22,32 24,22,32 24,22,32 24,22,32 23,23,33 23,22,39 42,50,78 32,45,75 23,29,46 25,21,30 26,22,35 28,26,46 29,27,49 34,30,50 33,30,47 39,31,48 45,35,55 48,38,58 57,38,54 63,27,35 68,29,26 76,35,19 81,38,19 90,42,13 103,46,15 116,51,10 126,56,9 137,60,9 149,68,5 160,71,1 166,73,0 176,79,0 184,85,0 200,94,0 223,102,0 255,132,0 255,137,0 255,133,0 255,139,0 255,144,0 255,173,11 255,174,13 255,193,31 255,192,15 255,180,14 255,190,23 255,215,52 255,255,77 255,255,82 255,231,54 255,214,46 255,216,43 255,232,51 255,224,50 255,228,55 255,202,32 255,218,42 255,226,48 255,223,46 255,252,69 255,238,68 255,170,26 250,116,0 224,99,0 212,93,0 207,91,0 198,88,0 191,87,0 192,88,1 179,81,0 169,76,0 156,70,4 139,63,5 125,55,8 114,51,16 92,36,10 84,32,13 73,26,15 69,24,17 61,24,21 54,21,21 48,20,20 39,18,18 36,17,21 28,13,21 23,15,23 19,12,22 16,14,24 15,13,25 13,11,23 13,11,23 13,11,21 16,12,23 17,13,22 23,19,28 26,20,27 33,23,22 96,62,32 156,78,0 190,95,0 208,113,0 187,100,0 183,96,0 219,121,8 178,98,0 177,103,8 160,85,0 177,99,1 164,90,0 120,72,14 60,34,13 20,18,26 17,17,25 19,18,23 22,16,23 22,15,25 107,58,7
48,33,24 47,32,23 33,23,22 23,19,28 24,22,32 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,34 24,22,32 24,22,32 24,22,32 25,23,33 23,23,33 25,22,37 38,46,74 35,52,85 29,37,57 26,22,33 25,21,34 29,30,51 35,38,58 36,32,52 32,29,46 40,30,48 48,38,56 50,35,55 58,37,52 70,35,40 70,31,28 78,35,16 84,39,18 96,44,14 111,50,16 122,55,12 131,59,9 143,66,6 157,71,3 168,78,2 176,81,0 186,86,0 194,91,0 214,103,0 251,120,0 255,152,3 255,143,0 255,132,0 255,142,0 255,161,1 255,178,15 255,189,21 255,195,30 255,201,23 255,211,39 255,214,45 255,243,69 255,255,91 255,255,81 255,226,53 255,215,43 255,238,60 255,254,74 255,243,68 255,234,62 255,214,46 255,247,62 255,255,69 255,255,77 255,255,72 255,235,57 255,169,25 255,125,0 247,108,0 232,104,0 226,104,0 220,103,0 201,91,0 198,89,0 184,84,0 176,79,1 160,71,1 143,63,4 130,55,8 117,49,13 99,40,12 89,35,15 80,32,16 74,27,18 66,26,19 58,21,18 51,21,22 44,21,22 37,18,20 32,18,23 28,17,26 22,13,24 15,13,23 15,13,25 13,10,25 13,10,25 15,13,25 16,14,24 15,13,23 15,13,21 15,13,21 17,15,23 39,26,23 144,72,6 200,105,0 198,102,0 179,89,0 177,90,0 207,109,0 174,94,0 158,86,0 160,89,0 177,100,0 169,94,4 124,74,14 69,41,14 20,18,28 17,17,25 19,18,23 22,16,23 23,19,30 95,50,4
48,32,26 48,32,26 28,21,24 24,22,30 24,22,32 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 25,23,33 29,35,56 37,57,99 30,38,68 26,23,38 28,21,33 24,23,40 40,41,64 39,36,51 33,29,42 41,27,42 52,38,55 56,37,55 63,38,52 69,37,34 80,38,27 85,38,17 93,42,16 110,49,17 123,54,18 132,62,11 142,65,7 153,70,3 171,78,1 181,83,0 186,87,0 199,96,0 218,101,0 250,121,0 255,158,4 255,173,11 255,178,16 255,167,4 255,167,5 255,182,14 255,207,31 255,211,27 255,214,33 255,210,33 255,233,54 255,243,71 255,255,91 255,255,100 255,248,71 255,213,27 255,214,28 255,255,71 255,255,75 255,255,81 255,252,76 255,252,74 255,255,77 255,255,77 255,255,76 255,255,75 255,223,48 255,161,6 255,128,0 255,115,0 255,135,0 255,139,0 255,125,0 223,104,0 206,94,0 194,86,0 184,80,0 172,76,2 155,68,4 140,59,9 126,53,12 108,45,14 98,40,16 87,33,15 83,30,16 71,27,15 65,25,18 56,22,20 50,22,22 46,21,22 38,16,19 34,17,23 31,17,22 21,13,21 16,14,22 15,13,23 16,14,24 16,14,22 19,15,26 16,16,26 15,15,25 16,14,22 15,13,23 24,20,29 129,68,7 201,106,0 198,100,0 225,120,0 220,112,0 212,111,0 179,99,0 161,89,0 170,97,0 181,104,1 155,87,0 122,73,6 79,46,7 25,19,26 19,17,25 19,18,23 22,16,23 23,16,26 70,36,14
49,34,25 43,30,25 24,20,29 24,22,32 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 23,22,37 22,25,45 37,58,97 29,44,76 23,24,43 30,23,35 28,24,35 33,30,47 40,32,49 38,29,42 46,30,43 54,38,53 61,37,57 69,40,50 77,39,31 87,40,19 96,40,14 105,46,18 120,55,18 130,59,15 142,66,8 154,70,8 165,76,6 186,89,0 201,96,0 203,96,0 212,105,0 239,115,0 255,140,4 255,195,38 255,186,14 255,200,23 255,194,18 255,196,21 255,216,35 255,240,46 255,242,56 255,237,53 255,223,42 255,243,55 255,255,85 255,255,99 255,255,78 255,215,51 255,235,62 255,247,77 255,255,71 255,255,75 255,255,74 255,255,77 255,254,68 255,255,76 255,255,74 255,252,61 255,221,39 255,184,10 255,148,0 255,144,0 255,140,0 255,172,7 255,180,9 255,174,24 255,129,0 223,104,0 207,94,0 199,90,0 180,79,2 164,70,2 147,62,5 136,57,9 119,50,12 107,43,15 96,38,16 89,35,17 80,32,14 70,26,14 64,23,21 56,21,22 50,22,22 40,19,17 35,18,19 33,19,24 25,13,25 14,14,22 14,14,24 14,14,24 14,14,24 18,16,24 17,15,25 17,15,25 16,14,22 14,14,22 22,22,30 108,54,0 204,106,0 208,105,0 214,110,0 193,98,0 180,94,0 163,88,0 172,98,0 184,104,0 170,95,0 162,87,0 153,90,16 96,52,0 20,18,30 17,17,29 17,17,25 20,16,25 20,17,23 49,24,0
48,37,32 31,21,22 21,21,31 24,22,30 23,21,29 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 24,22,30 24,23,38 37,55,91 34,51,84 33,36,56 35,31,44 34,25,36 36,25,34 44,26,37 47,29,40 50,30,40 61,36,48 67,41,50 76,43,47 85,38,27 102,49,33 107,51,29 115,52,28 128,59,21 136,66,4 152,72,2 167,78,8 185,86,6 210,102,0 221,103,0 229,109,0 238,117,0 250,125,10 255,149,1 255,205,38 255,196,25 255,218,35 255,201,23 255,202,22 255,242,58 255,255,75 255,250,61 255,239,55 255,229,49 255,253,65 255,255,88 255,255,80 255,219,35 255,220,39 255,232,51 255,242,60 255,243,61 255,239,50 255,219,49 255,216,43 255,234,53 255,207,43 255,218,48 255,214,23 255,182,0 255,160,0 255,145,0 255,145,0 255,145,0 255,161,2 255,179,12 255,194,39 255,152,21 244,117,0 226,103,0 217,100,0 197,89,0 186,84,0 154,69,0 143,63,6 128,53,4 115,50,11 102,42,17 96,38,12 85,34,6 79,31,17 69,24,19 64,23,21 54,21,23 47,21,25 40,18,21 36,17,21 30,17,25 23,15,23 17,13,22 11,14,21 15,15,23 12,15,24 14,14,24 14,14,24 14,14,24 14,14,22 20,20,30 110,55,1 200,100,0 203,105,0 181,96,0 166,89,2 148,75,0 179,98,0 184,97,0 206,115,0 192,107,1 167,87,0 142,74,0 102,55,3 26,20,27 19,17,25 18,18,26 19,17,25 20,16,25 37,22,13
41,29,29 27,20,30 23,21,29 24,22,30 23,21,29 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,34 25,23,31 25,23,33 46,64,100 28,50,82 32,39,62 34,37,55 36,25,34 43,25,34 45,25,35 51,33,44 57,31,37 66,35,43 73,40,44 82,44,46 90,42,24 103,51,30 122,64,54 138,83,79 132,69,47 146,72,18 162,78,0 176,79,0 198,93,0 238,112,0 255,135,0 255,133,0 255,128,0 255,150,0 255,152,0 255,167,6 255,183,18 255,208,31 255,213,37 255,216,36 255,241,51 255,249,68 255,242,53 255,233,47 255,221,46 255,253,70 255,255,77 255,230,53 255,213,35 255,224,38 255,225,40 255,233,43 255,248,53 255,239,51 255,223,48 255,214,43 255,213,29 255,196,22 255,188,18 255,185,0 255,174,0 255,176,0 255,159,0 255,165,0 255,172,0 255,172,12 255,180,19 255,201,40 255,162,16 255,130,0 255,122,0 255,127,0 230,114,0 196,91,0 170,75,0 152,66,2 135,59,0 124,52,6 114,48,18 107,41,9 92,36,10 84,32,11 76,28,12 68,25,17 59,22,21 51,21,22 46,21,20 39,18,18 35,18,19 28,17,24 20,13,23 16,14,22 14,14,22 9,17,24 14,14,24 14,14,24 14,14,24 15,15,23 17,17,27 103,49,1 189,98,0 188,103,0 167,93,0 158,87,0 171,98,0 205,114,0 228,125,0 215,110,0 202,109,0 187,105,6 163,91,11 120,63,3 28,21,24 22,20,28 22,20,28 22,20,30 20,18,28 32,16,31
30,27,33 23,21,31 23,21,31 24,23,28 23,21,29 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 24,22,32 24,22,34 27,20,32 26,22,33 47,61,98 27,46,77 36,47,76 38,43,67 42,27,37 44,25,32 47,29,40 55,37,48 65,31,38 72,35,34 80,40,42 89,44,37 97,44,21 113,50,15 123,55,10 131,59,11 146,72,20 165,84,34 180,88,26 196,92,12 223,105,0 255,160,9 255,202,38 255,215,45 255,219,48 255,212,51 255,204,43 255,219,41 255,255,64 255,254,66 255,247,62 255,242,54 255,242,47 255,210,28 255,205,24 255,209,27 255,228,49 255,250,62 255,225,48 255,221,43 255,232,48 255,213,28 255,201,22 255,218,33 255,219,38 255,220,34 255,237,51 255,242,55 255,236,49 255,230,45 255,212,29 255,198,13 255,192,0 255,202,7 255,206,22 255,233,38 255,201,18 255,183,18 255,214,48 255,218,54 255,209,40 255,191,36 255,194,37 255,198,39 255,184,34 237,125,0 184,87,0 160,72,0 146,63,0 138,59,15 121,49,10 114,45,5 99,40,12 90,37,14 79,32,11 71,28,13 64,25,24 56,21,24 49,21,23 44,18,22 37,18,22 30,18,23 24,15,26 18,16,24 15,15,25 14,14,22 15,15,23 15,15,23 15,15,23 15,15,23 18,18,28 89,44,0 176,94,0 163,88,0 165,91,0 162,85,0 197,109,2 232,126,0 221,109,0 218,114,0 195,102,0 180,99,0 164,87,0 134,72,0 35,21,23 23,21,33 23,21,29 22,20,30 22,20,30 27,19,27
23,21,31 23,21,31 23,21,31 24,22,30 23,21,29 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 27,25,37 24,22,32 24,22,34 24,22,32 26,22,35 46,58,93 33,52,85 36,52,81 35,47,71 43,30,40 48,26,34 60,46,63 61,47,62 68,33,34 75,36,33 85,42,38 93,44,35 108,49,19 119,50,10 132,58,4 143,66,6 152,72,4 172,82,4 199,96,2 221,103,0 255,139,0 255,193,31 255,228,54 255,246,66 255,240,59 255,254,74 255,233,67 255,255,71 255,255,72 255,255,67 255,251,68 255,222,47 255,213,23 255,206,18 255,194,13 255,207,25 255,224,52 255,255,77 255,247,68 255,255,69 255,246,61 255,230,44 255,245,56 255,248,58 255,220,40 255,213,34 255,231,53 255,231,52 255,226,48 255,221,41 255,206,28 255,206,11 255,209,13 255,224,25 255,251,55 255,231,38 255,211,26 255,223,37 255,252,68 255,249,70 255,237,58 255,209,43 255,208,39 255,217,46 255,212,55 255,143,0 199,100,0 168,76,0 158,68,1 140,62,9 129,54,7 120,49,7 107,44,13 94,38,14 85,33,14 80,32,16 69,26,20 63,24,23 54,21,21 50,20,21 40,19,19 34,20,22 28,17,26 23,16,26 15,15,23 14,14,22 15,15,23 15,15,23 14,14,22 18,17,22 24,20,31 81,36,3 172,90,0 161,83,0 182,102,0 188,103,0 191,99,0 255,137,0 233,119,0 231,123,0 198,102,0 180,97,0 166,86,0 143,76,0 41,23,18 24,21,36 24,22,34 23,21,33 20,20,32 28,21,31
22,20,30 22,20,30 23,21,31 24,22,30 24,22,30 23,21,31 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,35 22,22,34 22,22,32 24,22,32 25,23,35 43,54,85 36,52,81 38,51,81 38,46,74 51,39,55 55,29,35 58,48,66 65,56,71 75,34,32 82,39,31 94,44,38 100,47,33 116,51,14 126,56,7 139,63,3 149,69,3 166,78,3 182,84,0 227,115,5 255,147,6 255,174,13 255,185,18 255,199,34 255,201,38 255,204,35 255,244,72 255,255,84 255,255,77 255,253,48 255,255,77 255,225,38 255,215,27 255,214,24 255,204,18 255,208,23 255,214,31 255,243,55 255,255,85 255,255,88 255,255,65 255,225,39 255,225,35 255,226,34 255,227,37 255,216,11 255,212,16 255,207,19 255,206,21 255,206,22 255,199,10 255,196,0 255,190,0 255,196,0 255,230,29 255,212,20 255,217,21 255,221,33 255,232,40 255,254,65 255,255,69 255,227,48 255,195,28 255,182,19 255,188,25 255,182,26 255,149,11 212,110,0 176,83,0 164,78,7 147,67,12 141,63,12 126,51,6 113,47,13 97,39,13 89,35,15 83,33,18 72,27,20 65,27,21 55,22,24 51,21,24 44,18,22 39,17,20 33,19,24 28,17,26 19,15,24 17,15,23 14,14,24 14,14,24 12,15,24 17,17,27 21,21,33 65,31,9 185,96,0 185,104,7 169,91,0 172,91,0 190,102,0 236,124,0 241,130,0 226,117,0 191,96,0 191,103,0 168,85,0 156,80,0 50,31,17 20,20,32 21,21,31 22,22,32 22,22,34 24,22,32
22,20,30 22,20,30 23,21,29 24,22,30 24,22,30 24,22,32 24,22,30 25,23,35 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,22,37 25,24,39 22,22,30 24,22,32 26,24,34 42,50,80 43,59,95 41,53,88 39,50,81 50,39,62 57,31,37 61,38,49 73,47,66 81,36,33 86,42,32 97,46,38 106,52,34 123,54,14 133,59,5 147,69,2 155,72,3 177,82,3 209,104,1 255,184,42 255,198,41 255,204,35 255,188,22 255,199,33 255,194,29 255,222,45 255,255,74 255,255,84 255,255,79 255,255,55 255,255,58 255,229,39 255,222,32 255,226,33 255,214,26 255,218,37 255,236,52 255,255,75 255,255,89 255,255,77 255,248,60 255,219,38 255,209,32 255,196,15 255,201,8 255,208,6 255,189,0 255,173,0 255,172,0 255,175,0 255,185,0 255,190,0 255,187,0 255,188,0 255,203,0 255,209,10 255,212,18 255,220,25 255,238,45 255,249,60 255,221,36 255,200,22 255,194,25 255,178,15 255,179,16 255,183,23 255,177,27 230,121,0 193,92,0 176,82,12 152,67,12 144,64,9 131,53,7 117,48,10 104,42,13 95,37,13 86,34,15 77,30,19 69,26,20 63,23,25 56,21,24 48,20,22 41,17,21 36,19,25 30,17,27 23,17,24 19,16,22 14,14,24 12,15,24 12,15,24 19,17,25 24,22,32 50,27,12 174,88,0 182,97,0 199,110,0 217,123,2 214,112,0 243,131,0 222,113,0 229,116,0 224,121,0 198,102,0 168,85,0 162,81,0 63,34,12 25,20,38 21,21,33 22,22,34 22,22,34 25,21,34
