50,36,22 50,35,24 45,28,29 28,20,28 22,20,30 23,21,31 24,22,30 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 21,23,37 42,50,80 23,22,39 33,36,56 26,28,44 29,28,43 30,28,50 37,37,63 30,21,32 38,23,31 45,23,28 53,28,29 63,29,27 69,32,31 78,36,23 87,39,23 96,43,16 108,50,17 123,51,12 132,57,8 143,63,4 150,67,2 159,70,0 164,74,0 168,72,0 166,72,4 173,75,2 176,78,5 185,82,0 185,83,0 188,82,0 196,87,0 214,99,0 201,92,0 200,93,5 204,97,0 192,95,5 179,82,0 171,79,24 163,78,41 158,72,1 156,69,1 151,68,1 143,62,0 140,64,1 138,62,2 135,65,5 122,59,8 105,49,13 96,46,13 81,40,24 49,15,11 41,16,17 39,15,21 29,14,24 25,13,25 17,13,24 12,10,22 14,10,23 16,12,25 24,16,22 139,86,31 171,88,0 163,91,2 193,108,10 168,86,0 173,93,5 186,104,5 194,99,0 202,104,0 201,98,0 211,111,0 224,121,0 224,120,2 178,98,0 141,78,2 72,48,26 20,16,25 19,17,27 19,17,25 31,21,22 151,88,21
51,34,24 49,32,22 43,29,29 28,20,28 22,20,30 23,21,29 24,22,30 25,23,31 24,22,32 24,22,32 24,22,32 24,22,32 26,24,36 25,23,35 24,22,34 40,49,74 28,27,44 28,31,49 29,28,45 27,26,41 29,30,53 37,38,61 39,24,34 42,23,30 51,26,27 60,27,27 71,32,31 78,37,35 87,42,21 97,46,20 114,51,18 125,56,18 137,63,11 147,67,10 160,70,3 170,76,6 189,90,1 196,90,0 193,86,0 192,88,1 197,89,0 208,99,0 209,94,0 221,104,0 225,105,0 246,118,0 255,124,0 255,133,11 255,130,15 255,132,11 255,142,14 240,129,12 206,107,29 198,89,29 182,84,0 173,77,1 160,71,0 161,75,4 152,70,0 149,71,4 146,70,7 132,62,11 109,54,11 97,47,14 82,40,18 62,22,13 53,20,22 45,17,19 35,16,23 27,14,22 19,15,24 15,13,23 16,12,25 14,10,23 15,13,23 28,13,21 106,51,0 150,79,0 175,93,0 185,93,0 167,90,5 165,87,5 192,100,0 196,98,0 199,100,0 214,115,0 204,104,0 200,102,0 193,100,0 143,73,0 87,59,19 19,18,23 17,17,25 19,18,23 27,20,23 132,79,24
54,34,25 54,34,25 45,31,31 25,21,30 22,20,30 23,21,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 30,29,46 28,31,49 25,21,32 20,22,36 27,29,45 26,30,45 28,30,46 25,27,43 34,32,54 42,40,64 44,24,36 50,24,28 61,26,27 71,32,31 78,36,23 87,41,23 109,50,22 115,52,17 130,57,14 141,64,11 156,69,3 167,74,0 181,80,0 227,112,1 255,163,1 255,167,6 255,148,4 238,112,0 241,110,0 248,109,0 255,122,0 255,144,0 255,151,2 255,167,14 255,166,10 255,146,0 255,156,0 255,156,0 255,170,18 255,150,2 255,147,7 255,167,21 251,133,2 203,97,2 181,78,0 179,78,0 171,73,0 168,75,2 160,75,4 137,63,9 125,58,13 104,48,14 85,39,13 71,27,15 59,22,21 52,17,18 42,16,20 38,17,17 27,14,24 15,13,21 13,13,23 13,11,21 13,11,21 14,10,21 37,17,10 164,87,0 187,98,0 194,101,0 168,89,0 138,64,0 181,97,0 212,112,0 206,107,0 211,112,0 202,111,0 172,89,0 188,100,0 166,91,1 109,68,21 21,15,22 19,17,25 19,18,23 16,19,26 90,58,28
54,34,25 52,32,25 34,27,30 23,21,29 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 23,24,43 31,40,65 27,25,37 22,22,32 30,27,42 23,25,41 32,30,50 31,29,41 44,35,59 49,40,64 51,32,46 62,27,30 68,30,22 78,36,23 89,41,12 100,49,21 122,54,16 133,63,16 145,68,10 155,72,5 170,77,0 181,83,0 218,108,0 255,136,1 255,142,0 255,152,0 255,204,33 255,179,16 255,155,2 255,148,0 255,155,0 255,198,33 255,227,67 255,221,52 255,205,41 255,189,28 255,193,30 255,209,35 255,178,24 255,177,20 255,190,31 255,232,62 255,150,16 217,99,0 199,89,0 193,86,0 181,82,0 182,83,3 167,79,0 150,69,8 136,64,14 115,50,13 91,38,13 80,32,18 67,26,24 61,24,23 49,21,21 40,19,17 33,18,26 25,11,24 16,14,24 11,11,19 13,11,23 13,11,23 21,10,19 39,16,1 82,28,0 132,61,0 159,84,0 148,79,0 176,86,0 188,93,0 216,114,0 197,102,0 166,88,0 193,110,1 175,91,0 172,94,0 114,67,17 24,16,22 19,17,27 19,17,25 19,16,22 68,38,23
50,35,26 43,30,23 24,20,29 24,22,32 24,22,30 23,21,31 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 26,23,38 45,61,99 29,37,57 26,22,33 25,22,39 36,39,61 34,30,50 32,28,39 47,37,55 51,36,56 57,35,43 66,28,32 79,36,17 88,42,16 107,46,12 120,53,10 135,61,7 151,70,7 166,76,0 177,80,0 189,86,0 209,98,0 255,132,0 255,144,0 255,128,0 255,150,0 255,170,7 255,185,17 255,202,33 255,209,33 255,208,39 255,255,83 255,255,87 255,227,54 255,226,52 255,245,68 255,234,59 255,214,41 255,236,51 255,250,64 255,255,74 255,250,67 255,163,19 244,106,0 228,100,0 219,97,0 201,90,0 197,89,0 183,83,0 167,74,0 145,65,6 131,56,9 106,43,10 93,35,11 80,32,16 70,25,20 59,22,19 50,20,21 40,18,21 34,17,20 26,15,24 19,12,22 13,11,23 13,10,25 13,10,25 18,14,25 15,13,23 16,12,21 18,16,24 46,33,30 171,82,0 202,106,0 178,88,0 184,92,0 175,95,0 162,90,1 169,97,0 162,83,0 123,73,13 26,15,22 17,17,25 19,18,23 22,15,25 48,32,28
48,32,26 41,28,25 23,21,29 24,22,32 23,21,29 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 41,57,95 34,42,72 26,23,38 27,23,34 42,43,64 39,36,51 38,26,38 48,34,51 56,37,55 64,35,40 77,38,35 85,38,17 100,45,16 120,51,15 132,62,11 145,69,6 163,77,4 181,83,0 192,90,0 216,99,0 250,121,0 255,176,11 255,178,15 255,167,4 255,175,10 255,200,24 255,211,27 255,215,37 255,218,42 255,243,71 255,255,92 255,252,75 255,213,27 255,229,46 255,255,77 255,255,81 255,255,80 255,255,74 255,255,77 255,255,75 255,239,57 255,161,6 255,118,0 255,131,0 255,139,0 236,111,0 210,93,0 194,86,0 179,78,0 158,71,7 140,59,9 119,50,12 103,41,14 87,33,15 78,30,16 65,25,18 56,22,20 47,22,21 40,17,18 34,17,23 25,12,20 15,13,21 15,13,23 16,14,24 22,15,27 16,16,26 17,15,23 16,14,24 24,20,29 185,99,0 197,101,0 225,120,0 218,113,0 189,109,0 161,89,0 181,107,1 165,89,0 122,73,6 38,20,15 19,17,25 19,18,23 22,15,25 37,25,30
47,35,25 28,22,29 23,21,29 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 25,23,33 46,56,90 34,50,86 25,24,41 29,22,34 32,25,35 45,31,44 48,30,41 57,34,47 60,37,48 75,38,37 86,39,28 98,43,14 114,52,14 130,60,0 145,69,4 162,76,5 185,88,0 208,97,0 212,102,0 231,105,0 255,147,4 255,206,33 255,191,19 255,206,24 255,223,39 255,255,68 255,249,58 255,227,44 255,231,51 255,255,87 255,255,73 255,212,32 255,242,63 255,249,68 255,238,57 255,252,74 255,242,68 255,252,74 255,240,63 255,219,37 255,186,8 255,149,0 255,137,0 255,153,0 255,169,7 255,165,26 236,107,0 213,96,0 191,85,0 172,77,0 148,66,0 129,54,5 115,46,13 97,39,17 85,32,16 74,27,16 65,25,20 53,20,20 46,18,18 37,18,20 31,16,24 17,15,23 14,14,24 14,14,24 15,15,23 15,15,23 13,13,23 14,14,22 22,22,32 182,95,0 206,106,0 201,107,0 161,81,0 166,91,0 177,98,0 178,97,0 168,89,0 150,84,11 51,28,15 17,17,27 17,17,25 20,16,25 27,21,28
43,34,30 22,20,30 24,22,30 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,30 36,45,70 35,54,87 34,37,59 38,29,42 37,24,32 44,26,37 54,31,42 62,33,43 70,41,46 85,42,38 95,47,29 123,71,68 120,60,39 142,70,6 159,77,3 183,84,2 211,104,3 248,122,0 252,126,0 255,138,0 255,149,0 255,176,10 255,183,16 255,209,32 255,233,55 255,255,73 255,249,58 255,224,47 255,244,60 255,255,83 255,223,43 255,222,39 255,230,49 255,237,51 255,251,60 255,214,42 255,213,33 255,199,25 255,192,23 255,183,0 255,171,0 255,152,0 255,160,0 255,172,9 255,181,14 255,186,37 255,128,0 248,116,0 230,113,0 192,89,0 164,72,0 142,63,1 124,52,6 111,47,19 94,38,12 82,32,17 72,24,18 63,24,21 51,21,22 42,19,20 35,18,21 28,17,24 20,13,23 12,15,22 14,14,24 14,14,24 14,14,24 15,15,23 20,20,30 187,101,10 196,101,0 179,100,7 152,81,0 185,97,0 214,119,3 231,135,6 177,93,0 155,88,11 59,33,10 20,18,26 20,18,26 20,18,28 22,20,28
30,27,33 20,20,30 24,23,28 23,21,29 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 27,20,32 27,33,50 30,49,80 36,47,76 42,32,50 44,24,34 47,29,40 55,35,47 71,34,33 80,40,42 94,43,33 106,47,19 123,55,10 137,66,13 162,81,31 180,88,26 210,98,0 255,149,2 255,202,38 255,216,49 255,203,42 255,204,43 255,252,58 255,255,64 255,247,62 255,242,47 255,217,35 255,205,24 255,218,41 255,245,58 255,225,48 255,224,43 255,214,29 255,201,22 255,233,45 255,217,34 255,237,51 255,239,53 255,234,49 255,212,29 255,189,0 255,200,3 255,206,22 255,232,38 255,179,14 255,214,48 255,217,46 255,196,36 255,194,37 255,205,47 250,138,8 184,87,0 155,70,0 140,59,7 121,49,10 105,44,12 90,37,14 79,32,11 69,26,18 59,21,23 49,21,23 41,17,23 31,19,24 24,15,26 15,15,23 14,14,22 15,15,23 15,15,23 15,15,23 18,18,28 157,81,0 166,85,0 165,91,0 176,96,0 222,116,0 221,109,0 205,107,0 185,100,0 164,87,0 74,39,3 23,21,33 23,21,29 22,20,30 20,18,28
23,21,31 23,21,31 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 27,25,35 24,22,32 24,22,32 26,27,46 34,53,86 36,52,81 46,41,57 48,28,38 62,48,65 56,35,52 75,36,33 87,44,40 101,46,33 117,51,17 133,59,5 150,71,7 169,79,1 204,101,7 255,128,0 255,167,12 255,226,52 255,235,59 255,246,66 255,244,78 255,255,69 255,255,68 255,246,63 255,210,22 255,209,21 255,195,14 255,208,34 255,252,75 255,252,73 255,255,68 255,228,42 255,251,62 255,230,46 255,217,39 255,230,52 255,226,44 255,220,40 255,204,26 255,204,3 255,211,18 255,244,48 255,212,20 255,222,36 255,255,74 255,254,68 255,217,46 255,203,34 255,213,50 255,161,17 204,105,0 168,78,0 148,64,4 131,56,9 116,47,14 95,39,15 86,34,15 76,29,20 65,24,22 54,21,21 48,20,22 34,20,22 28,17,26 18,16,24 15,15,23 14,14,22 14,14,22 18,17,22 24,20,31 159,83,2 163,84,0 164,84,0 205,118,6 255,148,6 239,125,0 214,109,0 191,103,0 167,87,0 102,59,14 23,20,35 23,21,33 23,21,33 24,22,34
22,20,30 23,21,31 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 35,34,51 23,23,35 24,22,32 26,24,36 39,56,87 40,52,85 50,45,72 52,29,40 64,48,63 65,38,52 82,39,31 95,45,39 111,51,30 128,58,11 142,65,7 160,74,6 195,94,0 255,150,17 255,187,23 255,184,18 255,195,34 255,186,28 255,243,65 255,255,77 255,255,61 255,255,56 255,228,38 255,223,31 255,212,25 255,213,26 255,239,51 255,255,81 255,255,87 255,225,40 255,217,34 255,207,20 255,216,16 255,202,2 255,183,0 255,182,0 255,192,3 255,191,0 255,193,0 255,209,6 255,213,15 255,222,26 255,231,44 255,253,65 255,229,40 255,210,31 255,170,11 255,180,13 255,177,30 229,121,0 176,79,1 155,69,5 142,64,11 117,48,8 103,44,16 92,36,14 80,32,18 69,26,18 57,22,23 50,20,23 40,18,21 36,19,25 24,15,26 18,15,21 14,14,24 12,15,24 18,16,26 22,22,34 149,81,7 178,93,0 175,95,0 182,91,0 238,126,0 220,111,0 222,117,0 196,103,0 169,87,0 119,62,4 23,21,33 22,22,32 22,22,34 24,22,34
23,21,31 23,21,31 24,22,30 24,22,30 24,22,30 30,28,40 26,24,36 24,22,32 24,22,32 24,22,32 29,31,47 20,23,32 24,22,30 30,26,37 42,58,98 42,57,91 48,53,79 57,36,51 67,32,35 80,42,46 90,44,30 103,52,42 118,56,29 135,60,11 152,72,4 172,84,7 207,102,0 255,164,29 255,194,28 255,177,17 255,197,28 255,206,40 255,255,87 255,255,81 255,255,65 255,244,35 255,225,33 255,233,38 255,224,33 255,234,45 255,255,79 255,255,94 255,255,77 255,255,73 255,224,44 255,201,13 255,196,7 255,194,0 255,176,0 255,177,0 255,188,0 255,188,0 255,185,0 255,187,0 255,195,0 255,201,6 255,233,37 255,242,55 255,200,17 255,190,19 255,200,30 255,211,42 255,171,30 236,124,0 183,86,4 161,75,7 141,64,6 124,56,13 108,47,13 96,38,12 81,33,17 74,27,18 65,24,22 55,20,23 44,18,22 37,18,25 29,18,27 22,16,23 13,16,25 14,14,24 19,17,25 24,22,34 131,68,1 200,107,0 194,100,0 220,115,0 241,128,0 229,116,0 229,119,0 213,112,0 185,99,0 139,80,5 25,20,38 22,22,34 22,21,36 24,22,34
23,21,31 23,21,31 24,22,30 23,21,31 24,22,32 29,26,41 25,24,39 24,22,34 24,22,32 24,22,32 29,35,54 22,22,34 25,21,30 32,25,37 50,66,106 40,51,82 49,55,83 62,43,61 70,33,32 78,42,32 96,43,29 107,54,42 123,59,31 142,66,8 158,75,6 180,85,2 207,95,0 245,119,0 255,169,14 255,189,29 255,206,44 255,246,73 255,255,87 255,255,87 255,255,77 255,241,44 255,241,45 255,238,48 255,250,67 255,255,83 255,255,95 255,255,83 255,255,104 255,255,97 255,255,77 255,221,30 255,219,30 255,203,1 255,213,1 255,217,2 255,210,0 255,203,0 255,190,0 255,190,0 255,182,0 255,202,7 255,221,30 255,216,33 255,199,20 255,200,24 255,229,51 255,240,63 255,226,68 255,148,12 194,91,0 169,76,0 147,63,1 131,56,7 116,48,12 101,39,10 88,36,15 80,30,17 69,26,22 58,21,20 47,22,23 40,18,21 34,20,25 24,16,24 15,15,25 13,16,25 20,16,25 26,22,33 128,68,14 210,112,0 225,117,0 217,112,0 254,133,0 255,149,0 235,121,0 233,120,0 194,101,0 149,76,0 25,22,39 19,23,38 23,22,37 25,22,39
22,20,30 23,21,31 24,22,30 25,23,33 29,27,39 24,23,38 28,29,48 26,23,38 26,24,32 25,23,31 24,30,49 26,24,36 30,21,32 33,25,33 38,51,81 42,44,71 52,50,70 62,46,63 74,36,28 86,43,26 99,45,25 115,56,39 131,63,27 145,69,6 163,78,5 187,90,0 206,102,0 244,126,0 255,171,16 255,210,36 255,255,78 255,255,84 255,255,91 255,255,93 255,255,97 255,255,87 255,255,81 255,255,78 255,255,83 255,255,77 255,255,106 255,255,69 255,255,99 255,255,89 255,246,62 255,232,48 255,247,55 255,224,20 255,230,7 255,251,20 255,255,31 255,237,0 255,190,0 255,191,0 255,197,0 255,218,18 255,222,30 255,229,40 255,238,48 255,239,57 255,255,80 255,255,85 255,255,87 255,199,49 206,100,5 175,81,0 151,71,3 133,62,7 120,51,15 106,43,10 91,38,13 81,31,16 70,27,23 61,22,21 52,22,21 40,18,21 31,19,24 23,17,24 12,15,24 14,17,26 22,20,30 27,24,39 75,37,2 185,99,0 228,125,2 207,102,0 236,124,0 235,128,0 255,153,0 228,114,0 212,112,0 146,77,0 31,27,40 20,24,39 23,22,39 23,22,39
