56,67,80 57,68,81 58,69,82 57,68,79 55,66,77 55,66,79 110,153,180 165,224,255 233,247,226 190,228,255 170,225,255 169,224,255 168,225,255 168,225,255 168,225,255 168,225,255 176,229,255 93,98,122 171,226,255 173,225,255 176,229,255 176,228,255 177,230,255 178,229,255 180,229,255 182,231,255 185,231,255 185,234,255 199,233,255 106,108,124 87,86,101 106,109,131 145,139,146 103,99,110 91,99,129 80,81,84 191,236,255 189,236,255 185,235,255 81,110,155 1,49,117 87,105,143 9,44,105 1,46,117 150,191,246 184,236,255 185,235,255 181,233,255 183,234,255 181,232,255 179,230,255 178,231,255 178,231,255 173,229,255 171,226,255 169,224,255 165,225,255 165,224,255 162,224,255 165,224,255 156,221,255 155,220,255 153,220,255 152,222,255
58,69,82 65,76,89 58,69,80 65,75,83 59,70,81 61,72,85 164,190,207 169,220,255 170,175,151 191,203,196 175,220,249 161,218,255 162,226,255 160,223,255 162,225,255 165,225,255 169,224,255 96,111,129 167,227,255 169,226,255 171,226,255 169,226,255 175,227,255 173,229,255 176,229,255 178,229,255 180,231,255 183,232,255 243,251,255 140,146,167 118,112,117 92,88,101 252,244,252 81,78,93 110,117,142 78,81,101 176,224,255 184,235,255 183,234,255 68,99,146 0,47,113 89,107,147 7,44,109 1,49,119 103,140,191 183,235,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 186,236,255 184,236,255 183,235,255 183,234,255 181,232,255 181,232,255 182,231,255 181,232,255
72,79,91 64,71,83 73,81,90 74,82,91 94,102,111 70,76,79 159,211,255 184,207,190 137,161,179 156,189,210 162,194,222 157,221,255 159,226,255 160,223,255 161,225,255 181,227,255 106,109,120 112,133,152 163,226,255 163,226,255 162,226,255 165,225,255 169,224,255 165,228,255 167,227,255 170,227,255 173,230,255 175,230,255 178,231,255 124,142,168 176,178,192 113,107,112 211,204,207 124,118,125 76,77,96 80,83,103 180,236,255 174,231,255 174,230,255 61,92,139 0,46,114 73,104,151 0,47,113 0,51,115 73,108,160 178,234,255 177,233,255 178,234,255 182,235,255 180,233,255 182,235,255 182,235,255 182,235,255 182,235,255 179,233,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,73,92 78,84,85 113,135,151 87,97,101 74,82,87 82,90,95 161,184,193 155,177,181 90,100,108 124,144,149 91,102,113 172,201,228 167,232,255 160,227,255 166,226,255 255,255,255 106,95,102 71,74,94 159,228,255 163,226,255 164,228,255 75,105,145 86,87,108 165,229,255 168,228,255 170,230,255 174,231,255 176,233,255 178,233,255 187,240,255 115,106,121 137,128,141 149,137,142 130,116,118 104,102,112 100,107,130 151,195,240 168,228,255 172,230,255 72,98,146 9,54,114 7,53,106 9,47,105 2,54,121 74,106,155 173,231,255 172,230,255 170,231,255 170,231,255 173,231,255 170,231,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 177,233,255 177,233,255 177,234,255 180,232,255 181,233,255 182,236,255 180,234,255
91,100,102 77,87,95 191,187,152 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 87,99,103 115,125,141 97,100,118 58,73,107 164,229,255 123,173,229 231,251,255 85,78,81 133,145,167 102,135,179 166,230,255 168,229,255 58,59,80 86,69,72 171,230,255 171,231,255 172,232,255 173,233,255 173,233,255 175,235,255 194,252,255 143,132,141 203,195,203 123,106,112 88,78,82 87,86,103 104,115,142 72,82,102 164,228,255 173,229,255 74,96,137 73,104,147 83,125,175 53,90,139 32,72,132 66,97,142 167,227,255 168,229,255 168,229,255 168,229,255 166,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 170,231,255 173,231,255 173,231,255 175,232,255 174,233,255 174,232,255 174,232,255 174,232,255 173,231,255
107,125,138 129,135,152 97,107,113 91,99,106 100,106,107 94,99,98 100,105,104 93,100,98 95,101,102 95,104,115 186,220,255 87,79,87 64,63,78 177,231,255 41,47,66 53,50,67 89,90,109 37,37,45 59,59,71 185,237,255 177,224,255 47,59,83 78,72,77 172,235,255 182,238,255 181,239,255 182,240,255 184,240,255 187,243,255 245,255,255 127,115,127 255,245,252 255,244,249 99,89,93 52,50,60 48,50,64 30,33,44 166,229,255 166,233,255 73,94,133 59,95,136 178,240,255 163,226,255 33,64,111 43,90,136 162,230,255 162,229,255 162,230,255 164,229,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 165,230,255 165,230,255 163,231,255 165,233,255 168,232,255 168,232,255 170,231,255 168,232,255 165,230,255
133,156,190 90,99,99 196,230,255 139,176,196 102,108,109 105,110,109 110,115,114 104,109,105 104,109,108 102,100,112 96,103,128 72,71,86 51,49,69 93,101,121 91,94,114 71,74,94 78,82,97 72,74,88 47,69,101 76,72,85 66,62,73 108,106,126 92,90,110 66,61,77 184,238,255 185,242,255 192,246,255 207,253,255 250,252,255 131,124,136 95,75,85 128,114,119 237,225,227 111,104,107 51,48,52 59,49,53 67,71,86 165,228,255 172,237,255 239,255,255 84,88,103 180,238,255 165,229,255 168,233,255 164,229,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 161,231,255 163,230,255 162,230,255 163,231,255 163,231,255 161,230,255 163,231,255 162,230,255 162,230,255 165,230,255 165,230,255 166,230,255 166,230,255 162,230,255
112,117,116 99,104,103 180,171,156 110,121,120 119,124,123 114,121,116 117,119,119 122,124,124 162,164,164 82,81,86 53,53,65 73,71,83 75,73,83 83,81,91 75,74,79 75,72,78 63,56,70 51,49,61 203,232,255 89,89,99 46,44,54 72,65,75 76,63,73 61,48,56 191,245,255 198,253,255 225,255,255 255,251,252 128,117,126 109,96,117 62,51,76 71,59,75 121,108,116 107,95,97 71,61,60 191,188,192 105,97,103 96,96,96 238,255,255 198,247,255 177,236,255 191,227,255 187,240,255 169,234,255 166,235,255 168,234,255 165,234,255 165,234,255 165,233,255 165,233,255 167,232,255 166,234,255 165,234,255 165,234,255 165,234,255 166,235,255 163,232,255 165,234,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 126,131,130 126,128,125 124,126,123 117,118,121 66,66,78 97,94,109 62,62,70 62,60,58 102,117,131 64,58,65 65,59,64 75,69,74 61,58,62 41,41,53 59,56,71 61,59,67 79,72,75 77,63,65 93,82,89 201,243,255 209,255,255 245,255,255 180,166,168 126,107,114 112,96,113 68,68,96 82,80,92 98,90,98 114,103,98 97,86,81 105,104,107 115,105,106 144,152,161 162,255,255 190,248,255 245,254,255 186,182,193 177,215,246 175,238,255 173,239,255 171,238,255 168,237,255 169,238,255 166,235,255 168,237,255 169,235,255 167,238,255 167,236,255 167,236,255 168,234,255 167,236,255 168,237,255 167,236,255 168,237,255 169,238,255 168,237,255 168,237,255 168,238,255 168,237,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 135,137,137 138,140,135 137,139,136 148,153,147 83,88,98 86,84,92 43,41,53 61,59,60 159,179,195 58,55,61 76,68,74 72,69,73 72,69,73 148,147,162 70,71,101 79,75,84 79,71,79 74,63,72 94,80,95 98,128,152 209,255,255 255,255,255 243,231,233 92,70,78 84,82,104 89,88,119 80,77,94 71,64,74 67,56,51 68,59,53 65,64,69 82,80,90 156,157,162 160,255,255 196,252,255 255,255,255 174,172,182 144,162,186 181,245,255 176,243,255 177,244,255 175,242,255 174,241,255 171,238,255 170,237,255 168,238,255 168,238,255 170,237,255 171,238,255 170,240,255 172,239,255 172,239,255 174,241,255 172,240,255 171,239,255 174,242,255 172,240,255 172,239,255 170,237,255
114,121,119 114,121,119 125,130,129 147,150,142 199,210,209 219,221,195 158,160,155 187,198,187 232,255,255 232,255,255 71,70,73 71,69,79 58,51,65 37,37,47 69,67,75 70,67,71 50,44,49 80,78,79 70,69,86 48,61,78 72,70,78 90,83,95 76,70,91 232,251,255 206,236,255 221,255,255 140,137,141 130,113,116 73,56,59 63,55,74 87,85,95 90,93,115 79,77,85 65,57,63 65,55,59 45,44,49 68,70,84 94,92,112 159,228,255 104,113,136 115,121,138 115,114,131 104,106,120 190,245,255 187,247,255 187,246,255 185,244,255 184,246,255 185,244,255 185,244,255 185,244,255 184,245,255 185,244,255 185,245,255 185,245,255 184,246,255 187,244,255 185,245,255 186,248,255 184,246,255 185,244,255 185,244,255 185,244,255 184,243,255
113,118,117 120,125,124 132,137,136 143,146,138 203,210,205 162,164,161 174,179,173 248,255,242 247,255,255 246,254,255 75,78,85 58,56,64 81,87,106 43,46,55 67,63,72 70,64,69 47,45,41 64,55,68 59,64,74 58,55,70 70,66,77 87,84,90 104,100,120 95,103,119 238,255,255 231,255,255 255,246,254 88,73,81 55,39,37 59,56,71 54,50,72 90,86,110 71,72,102 55,54,71 60,56,50 67,68,87 73,72,87 128,128,154 139,188,249 86,86,98 110,109,126 51,50,65 64,62,74 78,84,103 197,251,255 201,252,255 199,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 196,250,255 199,250,255 196,250,255 196,250,255 196,250,255 192,250,255 192,250,255
115,117,114 122,124,121 136,138,135 145,145,140 156,159,149 166,167,159 201,204,192 181,188,172 212,219,203 238,255,255 62,58,67 57,57,67 55,51,60 101,109,116 68,66,74 65,63,64 86,84,85 74,67,81 249,255,255 248,255,255 68,61,71 106,103,107 68,61,71 175,190,197 245,255,255 239,255,255 81,79,87 74,63,70 68,56,61 70,59,68 69,63,70 78,67,76 72,65,79 67,65,73 70,64,69 66,62,73 71,69,81 144,145,148 162,181,214 103,99,108 79,76,82 73,72,77 42,42,50 72,74,90 220,255,255 217,254,255 213,253,255 212,254,255 212,254,255 211,253,255 211,253,255 212,254,255 212,254,255 210,255,255 213,253,255 215,252,255 213,253,255 213,253,255 212,252,255 212,254,255 212,254,255 209,254,255 209,253,255 211,252,255
115,117,114 122,124,121 133,135,132 149,151,146 157,160,152 221,222,212 176,184,172 183,185,168 168,168,154 247,255,250 71,70,73 155,159,163 75,71,80 249,255,255 48,51,58 57,55,63 180,188,193 74,68,75 245,255,255 242,255,255 66,63,67 253,255,255 79,72,82 243,255,255 245,255,255 243,255,255 244,255,255 75,69,76 80,67,75 255,254,255 80,67,75 64,53,60 83,77,82 82,75,85 75,72,76 51,48,54 45,38,41 104,102,112 96,97,102 226,222,231 84,81,87 87,84,99 90,96,117 86,85,102 225,252,255 228,255,255 227,255,255 225,255,255 225,255,255 221,255,255 224,255,255 224,255,255 226,255,255 225,255,255 228,255,255 228,255,255 227,255,255 227,255,255 228,255,255 228,255,255 224,255,255 223,255,255 222,255,255 224,255,255
113,118,114 124,129,125 138,143,137 143,146,136 155,158,146 161,162,150 165,166,154 156,158,153 175,181,170 145,153,141 72,72,80 188,194,183 68,66,76 252,255,255 62,63,66 59,60,65 67,66,69 81,76,78 246,255,255 244,255,255 61,61,61 250,255,255 66,65,70 246,255,255 247,255,255 247,255,255 245,255,255 110,110,110 97,96,99 248,255,255 86,78,84 113,110,114 77,71,76 74,68,73 60,57,63 69,66,72 89,84,86 69,65,76 195,200,206 89,85,94 69,65,74 61,57,68 50,50,58 247,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 239,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,138 179,190,132 194,206,139 184,199,133 207,229,151 200,224,143 216,238,169 74,77,69 172,176,138 91,89,97 177,198,138 58,61,41 72,73,76 112,113,116 85,80,82 245,255,238 248,255,242 66,72,73 243,255,246 66,66,76 246,255,250 247,255,252 248,255,252 250,255,254 132,132,132 82,86,88 248,255,255 89,86,92 231,235,237 89,86,92 195,201,204 68,67,72 55,52,58 76,75,78 61,59,71 211,211,221 75,72,78 74,74,82 64,70,87 94,102,122 199,213,223 242,255,255 242,255,255 240,255,255 239,255,255 239,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,70 116,125,81 114,126,79 121,134,82 124,136,87 118,131,79 108,117,71 79,88,60 106,118,71 70,75,71 129,148,100 39,54,19 56,66,33 99,109,74 93,92,107 150,173,88 117,122,98 97,115,43 192,218,114 69,67,75 209,233,123 223,252,172 251,255,209 196,212,179 128,129,117 230,240,234 246,255,255 86,89,98 79,77,85 81,78,84 245,255,255 67,66,71 73,73,81 225,234,236 65,62,77 198,208,224 54,57,68 53,49,58 56,59,70 46,44,56 140,153,168 223,241,255 165,183,207 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,254 244,255,255 185,205,162 223,239,237 218,242,242 157,187,209
70,78,57 76,84,63 76,86,64 76,85,66 86,94,73 82,90,69 81,89,68 81,88,70 82,90,67 76,89,66 85,92,74 82,93,62 74,84,62 77,93,60 61,74,51 74,84,49 88,101,74 60,68,56 96,113,66 102,108,79 115,127,82 97,109,62 81,82,85 103,117,60 100,107,59 121,134,80 118,133,65 70,70,82 184,205,105 202,223,121 89,97,74 75,79,83 69,67,77 164,185,194 68,66,78 115,143,166 129,157,189 55,51,60 137,159,189 100,113,130 56,52,61 65,65,51 61,59,71 75,90,108 132,165,196 136,170,196 142,175,198 141,174,197 143,171,194 152,175,198 144,169,191 136,164,189 144,176,202 138,169,202 131,165,191 146,176,198 145,167,139 132,148,106 127,148,100 115,135,90 122,140,95 120,135,82 133,152,132 136,164,187
55,66,53 62,74,56 62,70,56 58,69,56 67,75,63 67,75,63 70,78,64 68,76,64 67,76,59 66,77,62 64,77,54 61,75,56 56,70,51 57,71,52 43,55,46 75,90,62 63,78,50 54,67,51 71,83,49 70,81,52 81,93,55 65,73,48 84,87,107 77,87,50 66,74,33 85,94,48 86,100,50 72,71,76 72,81,33 103,117,56 87,94,58 73,75,75 62,62,74 156,179,78 60,59,64 176,200,160 157,181,168 69,65,78 154,176,188 43,43,53 53,49,58 155,169,165 66,65,70 78,98,103 148,180,190 142,177,188 128,163,184 137,167,187 127,155,178 122,148,165 155,186,192 142,176,190 151,175,193 158,185,195 160,187,197 153,182,182 125,139,93 121,134,91 97,107,81 63,71,48 92,111,102 55,70,56 82,97,60 110,139,141
53,66,54 53,66,54 55,66,55 60,71,58 62,68,59 58,64,55 63,66,58 58,64,55 60,66,55 55,66,51 53,66,50 54,69,55 51,66,50 49,65,46 44,59,47 56,72,51 50,65,53 38,54,35 52,67,53 44,60,41 53,66,43 50,63,38 34,39,33 54,61,43 64,72,47 63,73,47 68,76,51 54,62,41 63,69,40 71,81,46 78,84,55 76,77,82 61,60,65 68,61,71 63,65,65 103,119,61 112,126,69 55,56,61 96,103,126 86,93,75 95,102,97 130,137,135 83,82,87 149,170,168 149,173,162 150,172,165 153,170,165 152,169,164 153,169,167 153,167,158 138,156,100 87,102,65 119,137,83 121,136,99 145,164,144 142,155,141 58,70,52 66,79,67 100,110,75 58,73,57 50,62,44 50,62,55 78,91,77 66,85,79
54,67,55 46,59,47 46,59,47 47,58,47 57,65,55 57,65,55 55,63,53 55,63,53 58,69,58 53,64,53 46,57,46 51,64,52 40,55,41 41,55,46 40,53,39 36,51,39 35,50,36 31,46,32 43,58,42 47,61,52 46,59,43 33,46,30 51,66,52 49,64,48 49,64,50 44,57,41 42,56,37 52,66,45 41,54,31 53,64,33 73,84,69 102,110,138 54,62,39 58,59,62 56,61,60 69,80,51 71,79,54 62,72,50 47,57,35 91,105,57 97,113,55 87,99,54 133,142,82 156,169,99 173,184,126 146,156,119 137,150,125 135,160,142 132,159,139 144,160,141 129,142,90 88,99,84 64,88,75 71,97,72 110,129,107 37,51,47 68,78,75 73,87,66 36,50,43 50,67,57 34,39,45 34,43,45 48,51,41 47,67,53
43,54,43 40,51,40 45,56,45 46,57,46 59,70,59 50,63,51 54,65,54 50,65,53 52,60,50 45,58,46 52,63,52 44,59,47 38,53,41 38,53,41 30,45,31 33,48,36 30,45,33 37,52,40 36,51,39 40,53,41 37,51,42 35,48,34 31,45,36 38,53,41 44,58,49 41,55,46 42,57,43 40,55,41 40,54,45 29,47,32 54,62,67 93,101,121 40,54,35 43,54,39 42,57,43 50,64,45 53,67,46 47,61,40 52,64,46 59,74,50 67,82,56 69,80,51 62,73,42 82,95,52 98,112,62 114,128,69 138,154,83 145,164,103 136,153,115 130,144,112 129,144,78 112,125,82 52,63,48 44,55,54 75,90,76 40,46,49 57,68,57 39,44,50 40,50,47 37,46,46 39,49,46 53,65,61 64,71,69 63,71,50
37,48,37 44,55,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 45,60,48 43,58,46 46,59,47 36,51,39 38,50,41 37,52,40 38,56,43 37,51,42 34,49,35 30,45,33 31,46,34 38,53,41 35,50,36 37,52,38 41,55,51 36,50,41 38,53,41 33,48,36 36,51,39 38,52,43 30,45,33 37,51,44 41,55,48 38,52,48 41,51,48 41,56,42 33,49,30 38,53,41 33,48,34 45,61,42 39,59,45 47,65,52 49,67,52 46,65,45 53,68,44 57,69,49 57,67,41 53,63,39 61,73,39 64,76,38 78,91,50 92,107,54 117,134,67 145,164,85 106,120,63 61,72,57 42,52,58 57,76,56 59,66,59 43,52,54 37,46,48 31,41,45 57,69,62 49,63,56 42,48,51 33,41,46 58,63,39
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 35,53,40 34,52,39 45,63,50 38,51,39 35,48,36 29,41,32 33,46,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,49,40 31,46,34 34,49,37 35,50,38 37,52,40 37,51,42 37,51,44 29,44,32 35,49,42 34,48,39 31,45,36 31,45,36 35,50,38 31,45,38 33,50,42 33,50,45 37,51,42 41,58,53 44,58,49 38,53,37 34,52,37 42,60,45 43,58,44 45,59,38 46,60,39 53,65,45 60,70,48 64,78,48 70,82,48 96,111,56 105,121,61 90,105,70 46,56,48 61,75,66 47,59,50 38,47,47 42,55,43 42,56,52 68,84,63 64,87,72 90,107,79
33,43,37 34,45,34 38,48,42 31,44,30 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 29,37,27 36,49,37 33,46,34 31,46,34 41,56,44 35,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,31 38,51,39 35,50,38 35,50,38 34,49,37 36,51,39 34,49,37 31,46,34 36,51,37 36,50,41 33,48,34 35,48,36 35,52,44 30,43,31 33,46,34 31,49,36 37,50,38 33,48,36 27,44,34 34,51,43 35,52,44 28,45,37 36,53,43 34,51,46 38,55,47 38,55,47 38,55,45 34,49,37 38,53,39 37,52,40 42,57,43 38,54,35 43,59,40 47,59,39 58,66,43 70,80,47 97,111,61 77,86,56 55,63,49 36,47,48 39,49,43 41,51,48 42,56,52 45,62,57 58,71,59
36,46,40 37,48,37 34,44,36 30,40,34 30,44,35 30,45,33 33,46,34 35,47,38 37,48,37 36,47,36 34,45,34 32,42,34 35,49,40 33,44,31 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,48,36 30,45,31 36,48,39 30,45,33 35,48,36 31,46,34 35,50,38 34,49,37 33,48,36 31,46,34 36,46,38 33,43,35 38,53,41 29,44,30 33,46,34 29,41,32 29,44,32 33,46,34 33,46,34 35,50,38 31,49,36 28,45,35 33,50,45 33,47,38 41,55,48 34,48,39 34,52,39 35,52,42 33,48,36 29,44,32 41,55,46 32,49,39 42,56,37 43,56,40 48,61,38 53,61,38 73,80,48 87,97,62 74,80,53 45,57,50 38,50,46 63,77,56
