119,104,82 101,88,67 116,91,63 148,120,93 85,68,44 164,145,122 167,146,123 153,117,97 165,134,113 157,137,119 214,193,170 183,161,141 191,171,151 200,180,160 205,189,172 225,206,183 182,162,142 211,192,169 187,170,144 209,188,165 211,187,165 216,195,172 183,164,137 202,178,156 201,171,143 219,199,179 223,193,167 230,196,164 219,189,161 227,195,165 205,176,143 218,182,151 210,181,148 141,67,44 107,60,39 255,188,125 220,138,91 255,195,119 123,72,44 222,149,108 167,109,76 116,68,43 66,36,19 52,27,10 102,75,57 201,185,154 225,203,183 244,229,209 204,183,158 207,183,157 172,146,123 173,164,147 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,149,143 215,160,129 194,168,143 168,146,126 157,138,115 136,130,125
152,137,117 88,65,36 148,125,56 157,133,78 142,121,98 148,119,97 172,142,125 173,138,113 208,177,156 156,134,116 195,176,151 195,175,157 211,189,171 150,131,115 211,193,174 182,162,144 205,185,167 196,178,159 179,160,148 157,133,96 202,178,154 199,173,148 195,169,148 154,123,100 240,216,194 255,243,222 219,196,167 225,181,155 204,181,166 164,136,109 220,190,162 207,180,146 218,188,160 133,70,46 95,47,22 255,178,109 229,147,93 255,189,116 115,71,43 195,117,71 151,88,55 109,61,36 79,43,25 60,35,18 180,159,136 197,179,158 214,200,175 171,150,123 209,186,157 199,174,146 202,178,154 155,139,124 183,162,139 175,161,136 144,125,109 149,128,105 200,180,160 162,154,143 129,123,118 216,186,169 191,150,121 168,140,113 148,124,100 185,174,167
144,128,84 100,80,48 155,135,58 154,131,62 149,123,98 173,145,118 167,133,103 166,129,103 182,152,126 158,138,118 181,167,151 175,153,133 187,167,149 169,146,131 212,192,172 212,193,170 202,183,167 192,176,161 160,141,125 190,163,145 214,185,161 202,173,149 254,233,218 249,227,207 202,186,169 193,173,164 200,190,178 215,196,171 209,188,165 186,158,129 174,149,121 218,189,156 216,188,159 194,164,136 91,48,29 238,145,88 248,163,108 255,169,113 111,70,52 109,64,41 112,64,37 112,68,40 92,60,44 169,149,129 237,212,193 229,210,185 222,199,170 217,195,175 196,187,168 225,201,177 220,190,162 137,120,96 148,123,95 193,160,133 190,156,134 194,168,143 166,147,120 185,168,144 129,121,108 141,126,115 195,174,151 228,204,182 144,125,109 175,174,167
200,181,158 193,177,162 143,128,117 200,176,150 140,125,105 143,129,100 139,110,86 160,128,112 129,101,72 140,116,94 158,141,117 217,195,177 196,175,160 233,210,197 181,160,145 188,168,148 185,166,143 227,205,185 174,153,130 204,174,148 229,200,176 221,192,168 236,219,193 208,191,167 211,191,173 168,148,118 211,190,167 240,208,178 153,127,106 227,198,167 197,165,135 188,154,134 166,145,118 223,186,160 203,175,148 218,161,121 210,123,80 141,90,53 103,65,46 95,57,36 109,63,35 113,71,47 180,156,132 200,179,154 241,220,195 247,226,199 225,206,181 237,213,187 197,169,142 201,165,132 177,152,133 147,129,110 123,108,88 184,128,81 179,121,68 127,109,104 138,113,83 159,136,105 155,140,118 152,141,136 225,210,199 206,190,173 196,184,172 181,155,132
120,106,90 97,92,89 132,122,123 130,123,121 161,144,134 195,176,153 141,125,110 111,99,87 77,63,47 188,169,153 183,159,137 212,191,168 212,187,170 223,204,192 159,143,130 170,148,130 136,115,88 223,201,193 184,166,145 227,201,178 227,201,176 201,173,146 160,142,123 212,198,182 204,186,167 233,202,179 223,204,177 240,211,178 217,189,149 221,187,155 193,159,127 203,173,147 249,221,194 181,151,123 208,177,156 222,174,145 255,177,107 211,122,66 122,68,32 118,67,43 116,70,40 118,74,48 183,159,133 234,210,186 207,190,166 155,135,115 232,208,184 228,202,177 233,215,185 208,183,153 180,159,144 164,149,127 136,114,51 111,103,67 159,62,40 122,136,59 122,127,64 107,116,60 144,126,107 154,133,108 143,121,103 110,90,72 185,161,139 180,156,132
165,148,113 104,97,95 122,116,111 125,118,121 159,146,141 148,137,118 153,135,103 147,135,123 134,119,108 173,158,138 188,167,142 204,179,162 170,154,141 204,188,173 178,156,148 183,169,140 158,139,123 142,123,111 190,171,159 204,187,163 212,189,160 201,177,153 173,148,118 187,162,134 227,213,184 183,158,130 182,167,131 230,206,184 194,168,145 232,204,175 217,183,151 227,191,158 223,189,157 210,176,146 216,186,160 215,196,173 169,146,117 231,147,85 155,93,64 116,70,40 114,68,38 117,71,43 224,193,170 245,225,205 170,149,122 249,223,200 160,142,121 226,196,168 223,180,135 216,173,126 192,157,132 174,146,119 187,58,22 255,112,19 254,103,8 149,64,27 105,101,53 124,134,56 109,92,82 158,130,103 141,120,97 123,107,101 146,132,118 136,120,116
152,133,98 91,82,76 117,105,107 157,145,147 143,127,121 156,140,125 171,147,110 139,119,101 149,134,112 147,129,108 159,137,119 183,162,147 176,154,136 212,186,161 146,120,97 194,177,167 161,143,111 195,179,166 194,175,161 190,173,149 159,143,112 175,151,129 195,171,145 176,154,134 169,151,121 156,133,104 214,189,161 196,175,162 191,170,159 213,192,165 220,189,166 210,176,154 216,186,160 219,192,160 193,165,138 255,232,208 255,201,122 255,177,103 231,142,88 130,73,42 115,69,41 120,74,46 126,84,60 200,172,145 210,181,150 195,168,136 229,210,196 209,161,118 214,164,118 205,153,105 213,165,120 185,143,105 191,98,68 216,129,45 184,108,27 212,68,28 94,92,100 67,64,68 90,80,70 132,116,114 178,159,145 160,146,132 150,136,120 148,136,126
236,203,155 189,169,149 141,109,95 160,139,114 152,135,107 159,140,124 194,167,131 176,152,130 140,118,100 143,114,92 169,144,125 209,181,152 216,191,163 150,117,67 212,186,165 210,192,173 185,162,122 203,184,172 170,148,128 185,166,143 193,169,145 203,177,152 181,162,148 215,195,177 208,189,164 133,115,96 208,183,153 179,159,139 235,216,191 154,139,117 178,154,132 143,125,104 187,172,136 89,98,40 159,104,21 255,172,107 255,187,108 255,179,104 236,147,91 165,99,65 133,80,53 119,71,44 134,82,52 120,79,52 87,60,15 57,43,16 155,131,98 210,165,121 213,166,116 221,169,121 206,158,115 143,142,77 164,60,34 164,75,21 216,60,22 123,106,37 63,80,111 171,111,68 112,84,55 129,114,103 133,114,102 143,127,110 156,140,123 169,153,138
194,170,146 172,151,138 124,103,80 168,138,110 173,154,127 111,98,77 162,146,142 108,94,78 156,136,104 128,106,86 128,109,93 155,129,108 182,153,129 155,126,93 204,181,166 184,167,157 202,181,168 152,132,112 220,197,157 215,195,177 221,195,170 221,195,172 179,162,138 193,179,154 175,158,132 190,166,142 172,142,98 239,220,206 224,207,179 169,149,119 217,196,181 88,135,94 58,84,48 67,90,46 169,98,27 236,148,89 255,160,89 255,176,102 232,140,78 215,133,86 162,94,58 182,111,69 204,129,84 184,123,78 103,73,17 30,44,25 54,57,37 35,55,30 187,143,103 207,157,113 203,157,116 177,139,102 119,137,81 145,131,61 143,139,61 159,137,59 108,93,53 142,128,58 92,94,68 126,129,65 141,126,106 164,140,118 176,152,130 136,117,101
164,135,111 175,136,104 144,115,93 173,151,115 143,121,103 120,106,88 81,72,66 91,71,51 91,70,57 115,100,78 92,75,65 141,122,99 158,134,112 168,139,117 188,167,152 223,206,198 226,209,201 231,212,196 207,173,141 175,151,129 210,191,168 218,194,168 161,139,119 162,139,108 199,174,144 208,179,155 197,157,121 193,168,149 196,175,148 183,158,130 154,164,131 41,92,54 72,84,35 62,83,35 177,104,27 255,191,119 255,158,104 237,150,91 227,139,83 228,142,92 228,145,94 216,138,85 189,118,74 157,98,50 120,92,36 59,66,30 36,69,42 31,55,33 39,53,32 212,153,107 185,135,89 194,149,103 158,138,118 129,120,112 110,95,73 144,142,72 158,152,61 48,51,71 62,94,122 107,122,58 93,106,65 60,60,55 101,84,76 156,150,141
161,132,108 187,156,107 85,66,50 187,168,131 152,131,104 133,110,97 144,138,131 180,154,113 89,77,65 86,65,52 102,81,66 137,119,100 187,168,143 176,150,129 174,153,130 193,174,151 223,204,188 184,164,132 216,183,146 150,129,104 203,182,155 221,188,161 208,190,169 166,141,113 158,130,101 183,155,126 198,168,140 196,177,152 151,127,101 208,190,158 45,113,58 42,88,52 74,80,30 88,111,67 181,112,31 255,191,119 255,166,103 231,144,83 239,151,92 227,147,92 223,143,84 203,125,81 182,117,76 142,94,36 62,68,27 54,60,21 36,60,36 33,57,35 23,46,29 144,140,121 227,201,176 212,171,144 217,204,181 192,174,155 144,129,120 85,73,63 79,73,64 140,135,82 203,64,34 117,107,38 135,136,59 116,121,89 117,113,103 90,94,54
163,144,128 120,99,88 145,134,119 142,120,84 111,97,83 155,136,99 164,145,108 157,136,82 146,131,120 183,162,135 183,161,143 214,190,168 210,188,168 147,123,101 131,112,100 217,196,181 183,162,147 201,171,145 193,168,124 162,149,126 195,169,146 209,185,159 191,167,143 189,168,145 207,182,154 200,180,162 207,181,158 214,194,164 141,117,82 177,153,120 47,100,52 40,86,48 51,86,38 70,94,52 175,119,25 255,187,119 255,167,102 241,155,91 240,151,95 230,145,88 216,138,85 196,128,83 175,115,72 135,98,29 63,64,27 62,52,10 28,49,28 33,54,33 27,42,28 43,62,42 191,168,157 111,103,90 94,90,84 95,98,88 149,149,88 150,156,75 219,57,28 178,103,38 231,91,12 230,70,29 90,67,66 52,71,79 66,79,78 127,122,53
146,133,128 177,170,170 135,123,113 160,131,107 138,117,102 177,149,109 126,107,80 151,125,84 175,149,99 181,151,109 190,164,141 207,179,152 190,164,143 194,166,153 219,198,187 221,204,194 140,124,111 180,151,131 171,141,97 181,161,131 155,134,109 199,175,149 183,162,135 188,167,144 218,184,162 216,194,176 196,176,158 197,167,139 168,146,112 180,153,119 47,92,52 41,76,39 52,93,49 149,135,67 169,110,17 255,180,114 244,160,100 230,148,90 241,150,92 249,157,95 233,155,102 198,133,92 149,99,55 126,87,26 62,55,24 29,45,26 26,39,23 27,43,24 23,38,22 46,60,41 223,194,170 138,117,92 112,99,78 104,99,85 112,138,77 130,141,81 197,66,33 150,79,6 240,124,10 190,86,35 40,51,40 67,65,45 68,83,86 148,98,65
161,139,131 121,110,93 112,88,37 171,145,106 147,126,111 156,132,97 174,153,128 167,138,89 151,127,94 166,134,88 201,170,151 158,134,112 209,183,162 241,213,202 207,183,159 171,157,141 123,110,89 183,161,143 148,120,82 197,178,166 182,161,136 165,141,117 186,161,142 205,172,147 186,166,148 146,132,118 193,173,164 155,132,74 155,130,84 195,164,125 41,83,46 37,63,38 72,115,75 143,173,95 189,132,27 173,125,30 169,121,24 165,114,20 163,114,26 166,117,29 155,108,27 137,91,21 118,82,22 99,87,48 34,35,16 23,35,17 23,35,17 23,35,15 24,36,16 46,59,43 151,141,140 130,116,98 126,111,91 141,122,99 114,112,94 109,109,95 173,133,81 203,64,11 231,87,34 188,56,26 164,153,66 164,146,59 149,136,47 106,94,82
174,157,131 166,147,131 146,128,107 177,168,151 130,106,82 79,62,36 89,71,50 161,146,124 197,170,136 179,149,121 205,172,133 143,119,86 192,166,141 189,167,147 165,145,125 173,151,131 137,124,92 104,91,70 155,126,93 161,142,128 207,188,176 212,190,170 211,187,165 178,150,121 213,185,172 159,139,121 121,101,71 158,133,76 150,128,94 183,162,139 40,79,43 37,60,41 21,35,28 99,137,52 59,85,31 49,78,36 77,80,31 44,74,39 36,75,43 49,71,32 42,67,38 59,62,27 45,55,33 71,63,41 33,40,22 24,36,18 21,29,19 23,35,17 25,37,17 45,58,46 71,73,70 78,83,63 112,117,43 136,125,90 143,131,105 120,109,94 157,137,58 115,101,72 132,138,57 137,126,53 156,149,61 153,145,53 56,72,39 91,95,41
151,130,89 112,98,84 94,78,76 110,100,78 141,134,93 168,149,124 151,133,128 173,164,147 160,134,111 158,131,97 160,131,100 163,137,116 212,187,168 171,147,112 240,215,212 187,171,158 151,140,105 141,120,93 149,129,97 138,117,92 199,180,166 212,189,178 194,173,158 162,143,116 193,160,123 133,114,91 169,144,116 175,145,99 131,107,72 146,132,116 42,82,41 32,56,34 15,27,7 110,146,75 38,84,46 91,98,52 57,75,44 85,76,31 64,75,35 52,71,33 41,70,38 66,69,36 37,44,26 29,43,24 38,51,28 27,36,17 18,29,16 23,35,17 25,37,17 39,58,36 80,79,82 136,144,64 133,138,62 149,144,62 75,64,59 151,132,118 127,112,51 102,88,74 143,159,68 155,147,57 166,153,62 122,117,48 178,111,63 50,67,43
130,111,88 121,101,69 159,139,109 166,146,128 169,143,102 68,61,61 158,141,106 190,176,162 183,164,141 198,164,123 143,124,89 127,108,73 167,148,134 161,141,121 182,158,134 173,160,153 204,186,165 157,134,94 146,126,94 152,131,106 198,182,167 174,157,122 242,222,213 206,187,173 202,180,144 162,137,89 134,132,114 140,113,66 140,114,73 113,111,82 39,83,46 30,56,33 24,35,22 144,145,66 49,90,44 46,76,41 39,70,44 64,67,16 69,78,30 63,77,29 42,75,37 91,76,29 35,49,30 31,44,19 46,59,34 39,44,22 16,27,14 23,34,19 24,38,19 43,57,38 72,66,71 86,82,65 108,96,66 85,72,49 73,67,60 140,110,84 157,125,43 133,113,36 167,84,33 134,143,58 73,64,35 109,84,40 163,112,55 88,103,48
146,121,75 159,137,90 106,87,64 120,98,90 184,163,122 118,109,78 157,137,107 141,121,101 141,115,76 161,134,87 160,133,90 143,133,121 154,131,102 191,165,151 160,130,86 150,137,116 169,130,100 165,148,154 121,101,71 199,175,151 230,215,225 191,172,174 227,208,196 203,188,179 213,196,186 161,157,147 135,117,73 117,90,56 145,123,74 104,95,64 41,93,48 31,57,34 19,27,17 76,126,53 78,85,37 83,83,42 61,66,19 75,74,20 48,75,43 47,77,42 44,70,34 41,58,34 32,40,19 32,37,17 51,50,25 44,47,23 17,27,19 22,33,20 26,38,20 45,60,36 113,97,39 131,130,53 135,138,76 91,81,41 108,88,79 93,84,69 206,60,19 176,83,24 220,71,17 32,24,13 116,109,48 133,132,53 133,133,59 137,135,63
169,144,85 166,142,116 131,107,85 109,102,84 116,96,76 80,66,52 142,123,109 143,127,96 138,111,68 191,163,107 180,147,110 144,127,119 188,163,115 199,176,145 200,167,128 177,156,129 167,146,121 142,131,124 141,124,114 161,147,122 218,201,191 190,178,166 234,203,180 171,160,153 213,188,185 159,145,145 144,128,113 130,105,75 146,124,75 133,122,87 41,86,44 31,54,35 14,19,15 178,180,123 60,72,38 46,69,34 36,62,37 40,62,32 56,79,44 39,64,35 39,55,22 39,37,17 36,34,14 43,37,14 36,49,26 30,29,18 20,31,20 22,33,20 26,38,20 42,56,37 125,113,45 136,148,73 133,148,66 83,90,33 153,132,62 86,87,92 208,72,21 250,128,19 163,101,27 191,59,15 92,88,42 135,131,69 145,139,62 155,154,77
94,77,49 168,142,90 160,133,86 121,110,75 114,105,90 92,79,74 105,88,62 122,109,86 151,124,92 147,120,77 180,155,107 140,126,97 147,123,99 131,114,65 166,148,116 135,117,96 190,175,153 168,152,135 143,128,117 178,159,145 156,140,107 160,141,116 166,143,101 171,154,130 169,152,142 151,136,114 194,181,174 128,103,86 146,119,72 146,127,102 38,83,43 31,57,34 13,23,17 42,41,30 55,100,60 47,57,20 48,55,23 33,36,3 38,58,31 37,52,28 53,48,20 41,39,21 29,39,15 44,40,19 38,41,17 60,41,29 18,25,18 19,30,17 25,37,19 37,51,30 136,131,62 145,157,82 140,149,78 100,90,37 57,55,33 68,74,91 199,153,137 167,118,96 202,64,9 65,88,55 143,148,72 157,163,84 145,137,56 145,124,52
119,100,88 99,85,58 159,138,84 146,119,76 136,125,90 94,80,53 152,133,94 168,150,120 146,129,94 144,119,71 174,147,100 146,119,87 160,140,108 142,112,66 148,128,96 178,156,122 175,151,129 185,166,143 130,122,109 153,134,95 158,139,116 182,156,144 169,154,132 157,148,129 180,161,147 160,140,79 200,180,160 172,160,148 131,104,57 127,118,89 34,77,37 30,54,32 13,18,14 66,56,46 71,102,50 52,71,23 50,61,32 38,54,35 60,66,37 77,77,45 54,52,23 40,37,22 25,34,17 56,52,35 56,54,34 200,183,175 12,26,7 20,28,16 24,36,18 30,43,27 96,100,73 136,144,53 145,159,68 125,111,57 126,116,67 57,62,72 141,120,107 175,122,95 177,110,42 172,66,27 92,86,40 124,121,56 158,141,61 99,101,46
158,138,90 102,83,46 125,105,73 85,73,45 122,103,66 153,138,100 132,125,86 125,105,73 155,147,111 143,118,88 136,115,59 161,133,93 124,109,87 146,131,93 124,110,67 143,122,107 203,187,154 143,129,100 122,120,116 137,112,64 144,111,74 138,123,85 97,88,69 133,116,106 190,171,144 157,136,95 146,131,120 173,152,137 149,128,72 90,113,67 39,73,41 31,50,30 17,19,19 112,106,99 125,150,76 51,87,45 73,68,25 38,71,35 49,68,32 65,74,46 29,53,29 35,40,18 50,43,25 56,49,33 74,64,40 241,216,197 22,22,17 20,28,16 20,31,16 24,38,19 146,153,80 126,103,16 112,102,53 163,138,61 151,126,53 136,125,52 190,77,41 196,72,21 221,133,58 150,64,34 109,96,48 178,112,55 107,105,45 147,153,72
163,150,102 128,107,82 154,129,83 152,135,84 144,124,78 92,72,63 85,74,67 130,120,108 135,125,124 202,177,158 147,123,72 173,152,100 98,88,78 142,127,105 138,121,111 134,117,80 173,154,127 132,121,104 151,146,132 187,169,139 115,116,108 114,103,84 162,148,134 128,114,89 158,141,113 157,142,122 107,100,84 127,107,87 136,115,59 48,103,57 34,71,38 27,48,27 15,20,16 142,132,120 135,137,55 44,85,39 72,92,49 50,81,41 88,85,41 40,63,30 38,55,27 41,49,24 37,38,17 36,34,12 140,126,72 139,125,67 14,19,13 19,30,17 24,38,19 27,42,28 131,135,106 151,153,78 151,145,68 82,84,29 165,151,67 163,149,63 141,52,19 164,81,30 122,59,24 94,96,52 156,140,57 110,125,61 139,146,58 147,139,76
