206,181,153 223,205,184 244,223,198 242,223,200 213,192,169 227,209,190 250,216,182 162,112,81 100,56,28 174,108,24 119,69,36 223,187,167 240,216,190 186,170,153 222,207,185 194,179,170 255,247,232 212,191,168 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 228,209,184 199,185,169 158,144,130 140,128,118 228,213,202 210,199,192 151,135,118 183,162,19 212,185,30 116,97,33 85,75,26 143,119,37 168,138,22 166,132,17 136,113,14 65,63,16 54,59,12 58,66,15 57,66,20 59,73,23 29,29,24 154,130,50 121,113,59 158,142,59 99,77,32 125,65,26 148,157,113 31,33,30 50,49,52 34,31,37 42,35,38 99,85,67 97,82,60 98,83,63 95,80,60 95,75,57 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,178,165 186,158,129 239,218,195 253,227,213 205,171,149 70,35,20 88,51,25 131,85,59 89,55,35 81,45,27 213,187,166 219,195,169 226,207,184 216,199,175 216,198,179 209,183,160 192,166,141 209,195,168 162,148,130 234,220,204 230,213,189 230,213,189 203,185,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 147,147,157 124,128,141 208,186,21 230,210,62 254,215,75 203,175,48 154,129,29 147,119,24 156,128,18 108,96,18 67,66,14 63,64,16 61,67,17 58,66,13 62,72,19 58,75,28 48,48,48 54,57,24 73,71,40 104,108,52 106,90,36 51,46,48 37,31,38 32,32,32 45,43,44 74,64,54 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,138 238,207,184 214,194,176 91,60,39 94,41,16 255,186,137 240,155,102 152,95,64 139,69,40 67,45,27 155,142,121 151,138,133 185,171,155 204,180,156 207,188,165 245,222,209 197,180,156 241,225,212 207,191,178 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 132,128,120 76,56,36 192,176,35 216,181,84 195,149,79 180,138,73 136,108,38 96,72,6 115,86,14 122,108,13 73,70,17 67,70,19 55,61,11 63,66,15 61,69,16 66,74,23 64,73,73 61,54,38 122,121,85 161,157,95 50,48,30 160,85,13 111,69,56 35,33,34 51,45,40 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 173,158,136 199,179,149 188,170,151 131,79,58 191,110,74 180,94,46 97,46,18 97,60,36 70,36,14 69,43,29 211,196,176 233,205,176 249,233,220 233,214,189 210,191,164 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,143 156,144,132 163,152,137 145,133,133 206,176,148 178,154,132 122,90,60 104,81,10 143,131,20 111,110,15 89,87,17 75,75,14 73,73,14 96,87,2 129,120,33 65,66,18 56,57,9 60,63,14 64,65,17 65,69,15 67,75,22 110,92,62 100,80,60 92,67,48 137,98,68 21,25,27 56,55,44 27,26,29 27,26,29 53,41,43 90,73,63 83,66,56 87,71,58 86,70,57 158,139,123 116,96,76 115,95,75 108,88,68 112,93,70
218,200,181 206,188,169 194,175,159 189,169,151 191,172,145 198,178,148 136,80,56 255,190,136 241,152,100 112,69,34 159,96,65 81,52,32 62,40,20 212,193,170 216,197,174 239,218,195 231,211,193 210,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 223,203,183 175,159,144 181,168,147 147,131,114 168,152,146 107,102,101 101,72,41 124,85,55 173,149,112 218,191,32 175,153,17 130,117,24 85,81,19 74,74,13 113,105,15 66,68,11 63,66,17 64,67,16 63,64,14 60,66,14 62,71,13 82,88,38 91,67,43 98,71,53 116,87,63 80,60,42 75,90,97 97,88,73 25,24,27 24,23,26 82,70,60 83,64,52 89,70,56 80,64,51 85,66,54 161,139,121 102,82,64 121,103,82 116,96,76 122,101,78
207,189,186 211,189,171 213,188,169 225,201,179 215,204,185 226,204,184 255,248,232 115,52,19 225,138,93 128,76,46 113,69,43 70,40,23 110,89,74 230,209,184 226,200,175 194,170,148 203,184,159 218,200,181 220,201,185 209,194,174 233,217,200 244,226,207 202,184,163 219,197,177 164,150,134 173,155,136 203,163,140 182,158,134 202,173,151 228,203,159 118,85,48 112,78,46 153,133,103 179,169,18 161,148,16 146,134,27 89,84,15 72,71,15 62,68,16 65,69,11 68,71,9 67,66,12 65,64,12 67,71,15 81,74,31 117,99,69 82,61,38 94,65,41 115,87,60 84,86,83 193,176,148 135,137,122 43,42,45 74,70,62 94,87,85 79,70,66 63,57,52 57,48,44 49,40,36 45,39,34 51,40,35 73,57,51 95,76,60 92,76,59
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 239,224,202 210,196,178 246,225,202 153,91,62 98,64,42 91,57,37 174,160,142 201,184,160 200,180,150 192,168,142 214,196,175 224,205,182 95,78,68 95,79,66 200,185,165 203,185,166 208,195,172 221,202,186 148,127,104 169,155,130 217,211,206 109,90,76 194,94,31 247,213,183 238,208,162 101,67,45 114,81,54 101,75,50 175,148,103 197,178,14 82,79,0 68,76,14 67,71,13 70,75,12 70,73,11 67,72,9 67,72,11 65,74,14 79,77,30 202,182,150 61,42,28 122,93,71 117,89,62 108,81,65 209,187,149 201,179,143 160,153,133 75,83,88 80,68,58 83,71,59 87,76,61 92,81,78 73,60,53 67,58,52 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,159 170,156,131 237,213,191 229,205,179 180,162,132 238,232,227 193,178,158 226,210,193 255,179,115 146,85,51 111,69,47 212,191,166 224,196,167 217,191,166 243,223,203 221,205,190 98,83,72 60,49,42 173,154,131 159,141,120 236,217,201 217,197,179 221,201,181 216,177,136 206,164,126 233,201,171 185,178,160 210,68,39 237,210,167 216,188,148 109,83,58 96,68,41 102,72,46 229,200,151 212,198,45 206,179,4 84,78,14 74,82,16 75,78,14 71,74,10 67,75,11 75,79,21 113,103,63 172,150,116 64,43,18 88,67,44 107,81,56 64,43,20 77,61,46 197,172,126 194,172,134 170,157,134 67,82,87 95,85,73 110,87,72 142,127,107 110,89,74 104,85,69 87,72,52 108,89,73 94,75,59 150,131,115 103,87,70 109,89,69
176,161,150 213,198,187 225,209,192 217,191,168 188,163,135 206,188,167 138,136,64 255,195,124 255,179,116 182,102,66 144,82,44 204,135,95 197,167,141 103,85,66 78,71,71 78,67,52 90,78,68 71,53,48 224,203,180 179,155,122 138,119,96 141,121,103 198,161,135 211,169,129 219,177,139 209,167,129 130,152,113 122,122,59 219,194,150 191,167,130 101,75,50 118,88,62 92,61,38 148,117,80 176,152,101 245,217,76 235,205,78 117,103,8 75,82,27 73,79,27 131,120,76 160,137,97 212,185,142 63,48,28 84,63,40 88,64,42 105,79,56 89,69,51 60,60,55 183,155,117 186,164,126 164,146,125 56,73,79 80,82,79 104,83,68 130,110,90 105,83,63 95,79,62 90,70,50 101,81,63 93,75,56 126,110,95 108,88,70 101,83,64
232,215,207 218,201,191 213,198,178 214,194,164 188,169,142 50,88,50 188,150,61 255,194,125 255,169,107 229,137,84 250,158,103 193,118,50 75,76,26 65,63,41 44,39,36 236,220,203 83,70,65 64,53,50 240,224,220 153,140,137 221,202,206 194,174,165 167,127,91 210,164,125 216,170,131 180,137,102 138,130,96 158,163,89 214,188,149 182,160,124 101,75,50 83,53,27 86,57,33 95,65,39 241,204,160 173,145,116 153,133,72 155,133,68 162,146,72 166,145,104 220,187,148 175,148,105 78,57,32 86,68,47 92,66,43 99,75,53 63,44,21 72,56,43 57,63,64 168,149,112 167,147,117 147,129,108 53,68,73 54,71,77 49,47,43 59,48,45 57,47,37 93,74,62 97,74,59 104,84,66 99,80,64 101,85,70 96,77,61 101,81,63
178,162,131 223,206,178 168,149,126 201,175,150 185,159,138 50,93,51 204,133,37 255,191,124 255,178,115 255,169,109 234,157,97 117,91,37 52,80,45 39,63,39 36,50,41 68,63,60 29,24,26 40,33,33 191,177,163 199,184,173 208,193,173 144,135,118 228,186,146 217,204,197 255,235,224 235,209,199 90,120,142 87,90,80 216,189,153 176,153,122 95,71,45 101,71,45 104,75,51 72,50,30 96,74,56 220,186,143 243,207,158 252,214,168 213,179,136 118,86,56 80,55,36 92,66,43 83,64,39 69,58,43 86,68,49 95,75,55 58,43,23 61,48,41 52,58,59 122,117,103 154,137,109 136,124,98 56,67,68 52,66,76 73,62,57 66,60,55 69,57,57 63,57,50 84,79,76 63,58,55 51,44,42 53,48,45 59,53,46 74,63,44
248,235,228 208,193,184 228,203,186 230,211,188 196,170,147 45,79,38 255,209,136 255,178,113 255,180,120 251,165,115 153,100,34 78,83,47 41,72,46 31,56,36 25,43,28 24,18,11 94,79,70 71,60,57 109,100,92 118,105,98 149,139,138 92,86,79 159,159,167 170,154,148 236,214,206 129,107,89 47,51,64 169,149,72 222,196,157 159,142,114 80,61,36 98,69,45 92,66,45 101,70,49 96,73,58 75,70,56 39,34,33 44,35,29 43,30,23 85,70,50 71,54,30 89,68,53 58,37,22 60,41,27 68,50,29 62,43,27 68,54,38 50,45,42 44,55,54 51,56,52 153,132,109 137,122,100 55,61,62 51,67,76 81,70,63 80,70,58 87,76,71 109,98,91 67,56,49 66,57,51 61,54,52 54,44,43 79,75,69 68,69,59
234,211,182 232,205,198 245,224,201 198,169,145 203,184,159 142,175,111 103,105,59 49,80,40 138,122,48 154,113,41 66,57,26 24,32,18 28,49,28 31,52,31 24,39,23 142,116,95 76,56,47 106,90,84 106,94,82 50,43,41 126,115,108 109,100,92 112,107,95 192,180,170 124,123,128 205,195,196 149,128,103 235,210,164 215,192,152 137,126,107 80,60,42 97,68,44 91,65,44 116,97,81 112,101,84 235,198,143 75,60,51 255,218,165 98,69,45 89,69,49 105,79,58 84,64,46 77,57,39 79,57,39 69,48,33 80,61,47 74,62,50 32,37,36 46,58,54 50,59,61 153,132,109 152,135,109 57,62,58 48,63,70 56,68,74 75,63,51 107,92,83 89,73,67 81,65,52 89,83,78 62,57,56 65,58,56 74,63,58 84,72,62
239,209,183 182,153,133 212,185,167 170,147,118 197,176,149 78,104,54 61,90,39 84,98,48 66,73,29 47,62,34 46,48,31 30,31,19 16,31,15 39,59,41 24,44,28 142,108,90 186,150,130 81,59,51 154,130,108 126,101,82 156,132,106 137,117,97 84,81,87 98,101,108 113,115,129 66,63,78 119,117,113 254,223,174 202,181,140 115,108,92 91,70,45 101,84,58 100,79,54 88,70,51 252,228,173 245,213,156 238,211,166 255,238,178 103,77,56 125,106,90 95,74,51 96,74,56 82,62,44 92,68,46 69,49,31 74,58,45 55,44,39 29,30,33 42,48,49 50,60,57 153,142,123 158,141,115 75,80,74 51,61,69 57,76,86 77,66,51 92,77,66 85,70,59 71,59,49 30,25,24 34,29,31 40,35,34 46,44,45 69,53,40
200,173,137 153,124,89 224,198,177 185,166,154 175,155,137 58,87,36 57,63,24 48,78,41 45,62,34 32,40,19 32,40,19 26,36,14 52,54,39 39,60,39 27,38,23 148,114,94 172,132,109 169,137,121 159,136,123 123,111,99 92,92,102 75,71,80 76,83,95 89,89,89 72,72,69 131,109,103 244,215,180 250,220,174 186,164,128 118,109,90 61,61,61 224,196,138 243,217,167 221,198,156 248,219,168 236,204,149 234,202,147 242,209,157 78,57,32 87,71,54 68,49,33 88,67,44 95,77,56 75,56,40 66,54,42 61,51,41 44,35,31 31,30,33 37,38,41 41,47,50 80,81,73 161,144,116 140,129,114 102,103,95 66,78,84 67,66,59 40,35,37 52,39,32 24,24,24 27,26,29 33,31,32 31,29,30 31,31,31 47,40,38
163,137,112 180,159,107 207,182,154 180,171,163 227,213,188 32,69,38 50,55,21 60,62,36 27,30,6 30,37,21 28,32,15 51,47,30 211,202,183 40,59,39 24,39,27 149,115,97 152,123,103 150,132,127 73,70,74 63,64,67 88,84,93 68,62,69 57,52,54 71,72,62 218,197,186 143,105,84 241,211,169 208,186,150 81,80,71 58,63,59 71,62,58 244,212,155 255,233,176 240,204,142 253,219,160 255,231,171 225,193,138 238,202,144 207,176,123 163,139,104 132,114,84 66,48,29 56,48,37 51,41,29 83,68,57 63,48,37 37,31,24 32,34,31 32,41,43 52,63,64 52,61,61 167,147,117 164,146,116 135,122,101 109,108,97 75,85,82 25,24,27 21,22,25 22,24,24 22,23,26 26,25,28 27,26,29 26,25,28 51,42,38
173,148,102 151,124,88 181,152,121 244,225,211 175,161,136 41,69,46 84,96,47 92,95,46 40,60,33 64,61,35 33,35,18 109,96,75 199,184,162 38,53,37 25,39,20 138,107,88 141,109,79 62,58,52 52,50,46 53,48,47 73,70,74 70,67,73 46,43,47 42,47,53 205,104,9 159,159,75 211,184,148 126,117,100 57,62,61 50,54,56 138,128,106 255,232,172 255,230,170 255,213,154 255,226,162 239,207,150 245,216,155 235,203,148 234,204,148 237,204,152 225,196,147 208,181,136 190,170,122 175,154,111 150,135,113 68,67,60 58,69,68 58,69,70 50,62,68 50,61,62 53,62,62 174,148,123 176,154,120 181,162,125 160,147,124 132,131,120 44,48,50 47,47,44 41,41,41 24,23,26 24,23,26 25,24,27 24,24,24 52,43,37
171,152,127 135,113,68 223,200,169 228,214,196 116,144,109 47,75,50 113,125,62 53,81,44 65,71,42 36,48,28 24,37,12 59,44,33 200,177,146 28,48,32 35,59,35 159,141,122 144,109,84 44,40,34 50,46,40 53,42,39 57,48,44 55,48,46 56,50,57 51,51,48 93,73,25 180,122,60 229,199,153 141,126,104 58,63,62 49,56,51 216,198,177 255,219,159 253,219,158 248,212,152 255,230,172 255,225,165 238,203,147 247,212,158 242,209,157 237,206,153 226,200,148 204,177,132 198,176,129 186,165,124 154,135,110 131,114,86 97,97,83 52,64,60 50,63,62 48,54,55 50,57,55 117,102,82 225,195,151 216,190,151 183,160,129 146,139,121 71,77,80 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 34,32,30 52,43,39
141,131,135 203,184,172 195,171,138 209,185,161 49,86,51 34,66,35 91,103,40 67,78,38 56,54,23 39,49,25 50,46,29 49,35,19 143,129,113 40,68,43 32,60,37 218,204,190 125,94,73 53,43,33 51,42,38 51,41,40 49,43,34 49,40,34 39,30,26 117,107,38 163,139,59 147,135,53 196,172,137 171,153,123 53,58,54 48,52,54 204,192,162 253,219,160 255,225,171 255,227,170 255,227,170 250,215,159 244,207,152 227,195,138 222,191,140 229,203,153 219,192,145 204,177,132 206,184,139 191,170,129 166,146,116 154,133,106 106,101,87 52,62,59 51,62,63 30,32,32 43,50,48 131,116,80 226,199,154 211,185,144 194,170,135 156,146,124 74,83,85 40,40,40 44,45,37 47,42,39 50,44,39 50,44,39 52,43,37 54,45,41
205,186,161 187,162,105 164,143,118 178,155,124 44,81,46 33,57,35 65,77,30 62,74,40 61,66,30 36,56,29 122,92,34 28,35,17 194,181,158 47,89,52 25,49,27 134,123,106 137,108,86 117,96,81 47,41,32 47,46,39 192,107,68 71,65,58 63,57,52 170,156,86 147,147,73 110,122,59 58,57,48 72,68,58 54,54,49 41,46,42 111,100,67 235,202,150 237,202,146 255,224,165 250,218,161 253,218,164 255,224,166 247,211,153 232,196,147 213,186,141 204,179,135 195,168,123 195,172,130 175,156,119 142,125,101 126,112,94 63,65,62 51,62,63 40,44,46 22,23,26 28,30,30 75,68,50 203,178,130 221,196,150 192,166,125 161,147,120 74,85,86 36,36,36 54,45,39 56,47,41 49,40,34 57,48,42 53,44,38 50,41,37
162,138,112 164,139,91 167,146,135 95,84,77 41,72,46 58,106,60 79,79,20 63,76,35 102,78,16 131,95,37 31,52,31 26,41,29 12,36,14 43,85,48 24,44,26 80,64,51 129,103,80 134,107,89 60,47,42 64,59,56 140,133,131 100,91,83 156,147,132 141,139,106 151,133,46 166,152,57 87,82,11 63,71,30 60,65,41 49,50,31 102,110,44 209,183,131 229,194,138 214,184,128 251,215,164 231,196,142 225,190,136 216,181,127 218,184,139 208,181,134 190,165,119 189,164,118 180,157,117 152,134,102 125,115,93 77,76,69 50,59,59 41,43,40 51,62,63 23,24,27 20,21,24 63,60,45 222,192,148 233,208,162 202,180,135 163,147,116 81,90,90 27,27,27 54,45,39 53,44,38 54,45,41 53,42,37 51,42,36 45,39,34
164,145,118 147,127,97 116,95,82 107,93,77 39,60,37 46,98,55 101,103,48 163,101,25 29,39,13 28,55,35 25,50,32 23,43,27 11,39,16 40,74,40 56,62,49 125,102,87 134,105,83 121,96,77 59,50,44 69,64,61 172,162,150 185,169,152 209,184,154 116,125,67 125,121,73 116,121,49 75,78,27 63,76,24 58,70,23 62,69,35 61,58,45 116,112,91 218,182,131 219,191,135 238,202,153 235,204,151 224,193,142 207,178,129 193,166,119 193,170,130 185,162,120 169,148,107 148,129,102 107,97,85 57,59,54 50,56,57 29,31,26 21,22,25 52,67,72 40,49,51 41,43,43 64,52,42 222,195,152 225,195,151 208,181,134 175,155,123 83,94,95 27,27,27 53,44,38 57,46,39 57,48,42 45,39,34 34,27,27 44,38,33
153,136,99 161,140,115 116,98,79 101,87,69 41,49,26 38,81,51 37,74,43 48,77,45 34,55,34 30,50,32 30,53,34 25,45,29 10,49,17 36,63,35 97,88,73 87,71,56 123,97,76 114,92,74 64,58,53 62,58,52 216,200,185 210,188,168 200,179,154 131,120,58 64,61,37 146,148,77 143,134,60 69,78,20 62,69,14 65,73,22 49,42,22 216,189,142 179,149,103 197,167,121 191,159,113 193,163,117 207,182,134 192,170,125 181,159,112 176,152,115 164,145,108 138,124,95 86,80,71 52,54,49 43,50,45 26,26,23 33,33,30 52,63,64 48,64,64 59,69,73 39,41,38 40,38,36 217,192,146 215,186,137 203,176,129 157,140,105 96,99,91 33,33,33 51,40,37 53,44,40 52,41,36 43,39,33 61,58,45 48,43,31
199,180,164 156,134,114 105,84,71 119,85,65 83,48,33 38,75,40 41,85,50 39,72,45 29,47,32 30,50,32 35,58,39 27,47,29 65,107,74 23,44,23 112,93,79 101,85,68 107,85,67 117,95,75 63,57,52 63,57,52 181,161,129 172,145,111 84,73,38 93,88,56 83,91,40 75,71,25 145,151,81 76,83,24 69,70,20 64,64,19 47,45,12 89,79,55 215,186,135 171,153,121 138,124,95 165,141,108 164,142,108 157,134,103 140,120,90 129,116,93 104,97,81 63,62,53 46,48,48 25,25,22 23,23,20 58,60,57 50,60,57 50,63,64 51,63,71 55,67,75 39,41,38 36,36,33 188,165,125 197,168,119 189,162,115 154,135,100 104,101,88 57,59,56 49,40,34 41,34,32 48,49,30 55,51,34 42,36,29 43,38,26
159,127,85 183,161,143 115,97,76 165,106,76 65,66,43 39,73,39 50,92,55 37,61,37 23,43,27 26,44,29 37,58,37 50,53,29 202,128,92 28,42,21 89,91,76 108,89,73 75,66,51 105,95,83 64,60,54 57,51,44 195,164,141 174,147,102 195,165,123 133,108,89 71,77,64 103,103,71 71,76,72 62,65,34 67,70,21 57,57,16 65,67,39 56,52,46 219,192,149 229,198,149 112,87,43 47,26,15 36,29,27 41,41,38 34,36,33 38,38,38 22,24,24 19,19,16 31,31,26 61,62,52 53,60,55 51,56,52 54,61,59 54,67,68 55,66,79 50,65,70 39,39,39 36,36,36 140,119,78 180,154,115 148,126,90 109,95,68 81,80,55 87,86,79 47,40,40 51,45,36 53,50,37 42,36,29 43,37,30 43,37,30
170,147,105 190,171,159 131,104,86 122,93,69 32,65,27 38,70,41 54,101,60 38,62,38 20,40,24 27,47,31 42,52,28 193,117,77 156,95,61 50,53,29 42,57,41 112,92,72 89,75,61 47,46,39 47,47,44 45,45,45 186,164,128 179,152,107 148,131,96 138,91,41 140,82,49 118,110,86 53,61,38 127,134,79 103,108,61 62,68,16 65,67,25 55,31,9 101,72,37 176,158,116 219,188,137 255,227,171 245,216,163 167,144,102 119,107,77 59,59,54 60,60,57 87,78,61 178,158,126 180,158,120 139,120,97 113,103,79 119,108,89 55,68,67 50,58,63 39,38,41 37,34,38 34,34,29 169,167,10 191,176,40 158,141,18 155,134,23 97,97,23 47,43,33 44,38,33 42,35,33 41,36,33 46,36,35 46,37,33 40,31,27
