16,28,24 23,28,27 118,133,138 130,151,158 138,159,168 98,75,17 132,103,29 53,56,25 98,81,12 190,149,21 254,206,22 241,191,19 144,117,15 157,132,34 127,106,7 54,46,22 208,156,35 181,144,22 125,115,33 74,68,20 107,95,17 133,125,33 104,112,117 98,85,93 63,29,25 65,58,58 51,50,53 86,75,84 23,22,27 91,88,92 61,55,62 48,48,48 54,62,37 66,50,19 52,66,45 57,66,68 68,80,102 41,48,62 33,41,57 48,55,67 50,57,69 52,59,71 84,92,99 165,147,128 214,179,152 206,133,92 217,145,108 113,66,45 216,192,159 205,184,157 197,181,166 200,180,150 205,191,173 165,153,141 222,207,187 198,184,168 199,186,163 198,187,170 169,163,158 178,174,166 110,114,127 165,149,134 147,131,114 131,120,113
19,26,24 19,26,24 34,41,39 140,167,181 136,167,182 181,146,79 94,66,8 137,158,165 195,176,53 223,188,24 249,199,14 255,198,41 200,147,34 208,151,44 138,97,27 139,109,22 221,171,22 215,174,33 164,133,24 104,98,32 61,62,23 68,68,23 83,94,34 78,79,84 33,23,27 51,30,26 67,62,59 52,51,56 34,38,51 30,33,44 41,42,45 24,30,33 95,77,58 69,77,52 38,42,25 45,46,36 85,90,100 17,25,32 34,34,46 29,37,46 49,52,63 68,71,78 97,104,116 134,120,91 143,131,101 101,95,116 145,89,63 199,175,149 217,197,177 215,196,182 217,199,178 240,219,194 177,163,149 166,155,140 200,186,168 178,164,148 184,170,156 175,161,143 115,112,116 180,169,150 162,157,154 72,84,92 169,156,133 116,108,114
24,26,23 22,29,24 21,33,26 123,139,137 134,152,151 123,140,135 25,35,27 34,42,49 218,195,25 251,201,20 255,198,21 255,193,38 227,171,26 201,147,17 202,162,25 191,144,25 247,189,56 214,157,26 167,129,24 74,59,21 52,56,18 57,49,15 72,78,28 60,63,70 34,37,46 29,22,25 76,44,41 34,27,27 71,74,85 26,32,53 47,49,63 124,97,81 67,66,57 79,79,63 99,95,76 85,86,89 61,66,65 92,93,96 114,100,102 56,56,64 73,73,73 76,77,80 80,87,99 133,118,98 119,150,108 255,214,143 255,169,95 119,105,49 64,61,37 199,175,151 206,188,167 164,144,124 182,165,155 138,122,107 148,134,120 143,125,120 176,160,143 117,90,74 140,129,122 161,154,157 124,111,104 139,136,142 86,86,96 61,68,80
21,34,20 19,31,22 17,27,19 18,28,25 58,72,68 18,30,26 29,33,35 77,72,0 231,198,18 246,197,20 255,205,26 255,214,47 255,219,72 238,181,39 197,155,19 73,50,0 172,132,11 179,135,25 130,100,15 157,129,21 78,91,37 72,77,34 63,60,18 54,60,63 50,50,58 22,25,36 31,17,17 40,26,26 76,79,90 28,32,47 24,28,41 48,34,34 122,106,89 114,106,84 122,114,92 130,132,132 94,99,95 126,108,89 148,124,91 128,117,102 58,51,49 50,58,63 59,66,80 90,88,89 62,91,51 83,97,47 71,82,40 40,53,26 33,58,31 184,171,150 218,203,194 225,212,191 183,167,152 207,193,179 203,190,169 156,147,130 172,161,144 152,141,124 97,61,51 108,101,99 183,172,165 147,128,114 181,163,144 152,122,123
39,51,42 51,63,54 36,48,30 25,35,27 27,37,34 35,43,33 80,65,56 203,182,28 234,199,20 245,199,19 249,199,14 255,212,45 255,217,64 235,181,22 148,117,10 229,170,40 245,193,56 216,176,43 146,115,24 197,153,29 104,102,53 68,80,35 59,54,11 86,102,44 49,49,57 21,21,31 40,32,38 25,23,24 44,43,48 23,23,35 18,18,30 43,41,53 99,107,86 113,117,102 81,79,57 22,22,22 124,101,90 167,155,143 140,127,104 159,144,122 56,43,38 62,69,67 59,66,78 79,82,91 54,88,58 33,47,28 36,48,28 57,60,36 27,47,29 188,181,165 238,222,216 184,169,147 168,147,136 175,162,139 195,156,128 191,159,127 70,58,48 38,29,23 184,137,116 102,93,89 131,131,141 114,122,142 173,138,111 143,79,33
50,61,46 36,47,32 24,36,29 21,39,24 120,94,73 133,118,96 220,200,43 227,195,22 239,206,19 248,207,21 255,206,14 255,203,13 255,196,22 224,174,23 75,60,0 251,200,49 241,197,46 220,178,44 148,119,54 89,63,24 177,143,100 110,97,63 66,74,21 71,88,23 56,57,62 45,44,59 33,27,32 30,23,26 45,42,46 79,77,85 21,22,25 50,49,54 74,75,63 102,102,88 37,36,39 23,20,24 104,85,73 149,122,115 124,113,96 114,96,77 182,159,128 117,106,87 60,64,77 81,81,81 45,77,48 22,31,14 36,46,24 172,157,137 21,41,25 188,179,171 219,205,189 209,196,191 183,171,161 190,175,166 108,93,73 166,140,119 151,105,91 138,100,83 95,72,59 104,101,77 49,63,75 51,63,71 119,97,79 133,130,104
64,60,54 50,54,56 39,41,38 115,90,62 87,85,81 213,193,34 243,200,28 249,208,24 244,213,14 251,215,16 255,219,19 255,211,14 254,197,14 217,167,18 225,175,44 227,183,34 169,137,55 218,172,104 218,167,62 148,123,38 64,58,12 57,57,12 65,67,14 70,86,24 23,24,29 42,42,50 34,33,38 34,27,27 25,23,21 88,88,100 58,68,86 72,65,68 54,43,40 75,76,68 61,58,62 25,22,26 39,34,33 85,68,58 83,73,63 95,86,71 163,131,76 151,143,119 76,72,81 61,64,71 37,68,44 28,33,11 46,56,34 111,95,64 26,58,29 186,177,160 175,162,157 156,146,134 137,129,116 150,146,155 138,121,111 169,145,137 185,141,113 189,143,115 68,59,55 88,95,59 53,78,58 48,64,75 56,70,93 85,110,92
89,68,45 52,54,51 97,80,70 117,87,59 98,72,47 192,167,69 251,209,44 255,213,38 255,217,18 251,209,10 255,226,18 255,232,40 251,194,18 213,171,17 255,215,37 189,142,12 237,194,22 216,170,15 171,144,12 94,86,23 63,57,9 60,57,13 66,64,15 66,73,27 44,45,48 46,51,57 50,49,54 30,23,21 55,51,45 43,38,37 37,32,29 55,51,41 107,98,79 86,85,74 39,38,41 20,20,30 51,47,56 72,61,54 86,87,77 113,112,101 117,96,55 75,66,62 87,80,64 101,103,100 28,52,28 39,51,33 27,47,31 28,48,32 52,89,56 174,169,157 136,127,123 141,129,117 170,160,136 97,92,80 180,129,103 239,192,169 183,135,106 180,129,105 86,71,62 70,70,36 118,123,60 71,73,58 113,114,48 76,90,100
223,194,163 73,52,37 74,64,52 102,72,44 124,90,60 81,66,46 236,201,63 255,219,48 255,212,22 247,203,11 232,196,8 255,224,25 255,222,44 231,187,18 255,222,48 253,208,23 212,168,15 186,152,11 164,136,9 135,110,14 122,100,8 71,66,13 66,73,14 46,48,45 53,53,53 46,47,50 44,45,48 54,50,33 62,46,31 51,46,43 55,50,49 119,109,85 100,93,73 86,80,71 132,125,123 119,110,121 211,196,185 114,132,168 77,78,81 85,83,61 159,137,101 72,66,43 106,82,56 75,73,85 29,42,30 27,42,30 24,47,30 25,52,32 107,101,65 106,117,118 155,141,141 194,182,170 144,143,136 154,154,151 145,103,81 85,57,44 165,136,114 138,102,71 58,48,47 86,91,55 62,66,39 75,87,53 139,134,61 68,78,94
230,203,171 192,167,150 82,60,52 98,67,44 101,66,41 127,95,65 70,64,39 255,210,55 254,209,31 246,205,19 238,201,20 213,185,4 242,203,21 255,215,46 222,181,11 235,194,26 209,170,15 225,178,26 220,181,26 166,135,26 113,96,18 69,57,16 57,62,26 42,43,46 26,26,26 39,40,43 38,39,42 97,120,143 119,99,51 70,65,64 49,42,40 91,78,55 101,94,74 104,96,85 255,234,230 231,220,229 192,180,170 110,117,142 108,116,134 84,82,62 97,86,67 171,160,116 137,128,113 102,102,110 33,46,34 24,39,27 25,48,31 30,52,24 142,92,50 136,130,137 143,138,135 191,179,167 178,161,153 131,131,128 162,141,126 213,171,147 112,89,76 167,127,104 122,93,69 61,30,18 41,41,36 100,83,73 127,103,95 134,117,78
220,195,165 207,182,152 82,60,40 92,71,48 97,64,37 97,66,43 110,75,39 85,74,59 255,201,55 247,199,33 244,198,23 234,188,13 216,178,18 172,143,9 160,130,3 181,145,0 207,167,1 210,170,8 166,136,7 69,66,15 63,61,14 54,51,9 48,59,46 33,32,35 38,38,38 49,50,53 39,40,43 93,114,135 105,125,141 54,52,53 127,112,92 110,101,74 81,73,51 103,94,77 246,215,207 153,142,137 49,43,38 139,128,123 68,76,81 85,84,59 90,78,41 123,113,89 128,111,83 101,97,87 27,47,31 23,38,26 24,49,31 31,46,30 57,67,59 115,102,70 120,117,104 63,70,54 125,68,39 125,120,108 72,66,43 130,118,79 97,84,63 208,149,119 142,106,86 71,55,49 122,101,90 67,85,102 158,86,49 99,61,40
216,192,159 196,171,141 128,105,74 91,69,49 105,72,47 92,61,40 105,71,41 81,59,39 70,60,38 223,192,43 237,192,28 231,188,16 220,175,11 202,161,2 156,126,0 76,65,3 96,77,9 96,78,7 63,52,6 54,48,12 52,48,13 50,53,41 43,49,50 30,27,31 29,29,29 36,37,40 47,46,49 71,89,106 95,121,140 92,113,134 101,86,50 112,94,50 80,73,55 85,77,66 198,176,168 99,89,88 51,51,48 69,67,65 72,72,69 76,73,60 156,132,99 97,87,75 101,87,58 98,93,92 26,46,32 23,38,26 24,49,31 24,47,28 51,73,47 91,87,81 115,118,98 112,112,82 110,113,80 74,82,59 113,110,68 123,80,45 60,58,56 243,182,148 159,111,84 142,104,85 125,96,76 98,82,67 131,99,83 127,98,78
216,192,157 195,170,142 150,130,100 94,64,47 89,60,38 86,60,37 96,67,43 102,71,48 37,42,36 113,103,81 189,161,34 233,190,32 227,185,20 207,166,9 174,143,10 145,118,5 150,120,6 158,127,8 90,72,10 55,45,7 152,123,88 96,85,66 77,62,40 50,40,30 57,46,43 60,50,51 42,37,34 65,76,87 81,100,121 93,113,127 110,106,96 114,92,58 100,85,45 100,93,75 241,216,213 155,153,175 76,100,129 75,42,44 66,37,31 70,70,56 109,92,66 86,79,77 100,86,61 105,102,87 27,45,30 17,31,22 24,49,31 19,42,25 54,76,48 74,79,73 84,86,83 118,112,103 103,109,98 93,98,76 103,108,61 78,80,36 70,88,71 255,210,166 164,113,85 145,109,87 119,89,72 148,106,84 153,117,99 149,115,97
219,192,156 189,161,132 144,130,105 101,77,53 79,59,39 84,60,38 82,56,33 85,63,45 103,69,37 83,66,56 119,101,57 157,129,2 224,179,19 205,166,13 177,144,5 169,138,7 178,142,11 172,137,3 126,101,5 121,104,55 99,85,69 74,70,60 36,33,20 46,35,18 95,73,55 65,51,37 54,41,38 66,65,58 163,149,124 87,106,116 89,108,127 99,82,58 79,71,49 225,205,196 255,249,246 135,136,155 55,60,70 97,34,30 66,67,70 133,111,75 104,85,50 89,81,68 90,74,57 99,85,67 27,45,30 19,33,24 24,49,31 19,39,23 50,77,49 106,105,96 119,111,89 93,98,97 97,95,62 61,59,37 77,74,34 68,73,67 54,66,57 76,69,67 156,111,88 134,100,80 108,83,64 155,112,95 149,111,92 138,102,84
230,207,167 177,153,120 137,127,105 83,71,59 88,63,44 78,57,34 94,68,45 98,69,47 120,81,53 84,65,40 216,177,136 152,130,85 99,78,22 173,139,7 174,140,10 182,142,5 200,159,18 177,144,0 131,106,58 68,61,45 86,82,65 56,42,26 60,47,40 102,77,60 61,46,35 69,57,45 40,36,30 56,52,46 188,162,123 115,111,103 84,99,113 87,76,57 68,58,46 255,251,243 255,247,244 99,92,95 53,44,38 109,35,26 91,111,127 122,95,61 91,77,52 75,64,47 135,116,81 95,80,58 26,46,32 18,35,25 24,49,31 17,37,23 31,57,32 75,75,61 97,76,49 83,79,69 56,63,47 61,69,46 34,43,24 79,86,70 41,52,39 59,73,69 218,171,150 143,105,86 54,45,28 181,131,100 179,132,98 143,107,87
227,199,159 209,180,147 114,108,99 78,80,77 101,72,50 94,70,48 85,59,36 89,63,40 82,56,31 85,55,29 87,61,38 204,167,127 189,152,112 161,140,97 140,114,75 136,112,75 109,92,68 119,100,77 98,84,55 133,119,92 65,49,32 41,30,23 44,33,26 77,66,51 54,39,30 47,36,31 51,46,43 47,54,49 186,162,127 146,128,107 80,90,98 92,94,91 63,61,43 251,224,219 255,243,237 97,90,88 54,45,39 50,51,41 92,108,119 97,76,49 81,66,46 81,76,46 58,54,33 84,70,45 24,47,32 21,36,24 24,49,31 14,34,20 33,54,31 67,67,35 67,61,38 137,121,88 67,70,37 65,65,33 65,71,42 61,54,34 76,79,48 76,62,33 51,60,30 71,53,48 61,45,39 184,150,132 189,142,121 122,96,75
235,203,161 205,181,144 185,166,143 85,95,103 62,70,77 94,63,40 117,76,49 79,53,30 87,58,36 58,34,10 79,58,35 109,80,60 94,80,62 198,166,124 193,161,117 186,155,118 179,151,111 177,149,109 147,115,85 123,96,8 132,124,22 89,77,9 54,43,28 51,40,37 70,54,50 48,32,28 48,46,44 50,52,49 130,111,86 169,145,112 74,84,81 84,99,113 60,59,48 88,84,74 136,96,100 56,54,52 41,39,40 67,68,56 67,70,46 66,62,41 76,60,29 57,62,26 52,59,27 94,88,54 26,46,32 14,31,21 25,48,31 21,39,26 34,53,31 93,102,46 69,68,32 60,68,27 60,73,30 47,60,19 61,78,42 51,60,32 45,58,35 35,50,24 34,42,28 37,30,28 48,48,56 50,55,61 61,57,49 100,99,104
236,202,157 230,202,164 169,162,144 150,146,138 77,87,103 49,62,77 102,73,53 91,57,35 99,73,50 87,58,36 103,74,50 88,62,41 102,76,55 40,44,46 175,151,44 142,134,28 135,139,33 166,150,9 144,128,16 159,132,28 181,147,47 245,185,44 216,155,37 85,74,41 49,33,16 98,61,58 41,39,40 49,51,48 50,55,49 188,157,120 69,75,66 79,97,112 59,69,45 34,43,13 62,70,19 36,36,36 35,33,34 64,72,33 40,58,2 68,76,23 58,63,18 58,68,15 52,66,18 48,69,21 26,46,30 79,104,84 25,48,31 25,43,28 25,49,27 47,57,22 43,57,27 53,68,40 32,45,18 33,43,17 31,41,17 19,30,1 41,52,21 50,61,32 51,51,48 43,37,32 67,71,54 60,65,41 90,82,58 87,89,63
255,221,171 255,220,179 223,200,160 149,145,137 85,98,115 54,66,88 45,36,32 109,78,57 115,78,52 87,56,35 99,73,52 46,35,30 38,26,16 166,159,48 191,179,24 163,136,19 165,150,40 113,103,21 204,167,25 196,160,31 135,138,37 73,70,17 150,111,27 70,44,19 108,82,61 135,119,104 37,37,37 46,53,51 45,57,53 184,160,123 92,87,75 77,92,106 86,98,102 61,76,23 83,85,57 42,44,18 37,37,37 51,65,6 53,72,13 77,88,28 73,84,26 73,84,26 63,76,24 55,64,18 52,55,24 102,84,63 44,56,36 38,50,32 72,69,54 46,56,32 30,47,23 29,47,16 43,58,30 35,50,22 37,52,24 31,43,9 35,45,12 40,49,19 34,30,24 49,40,36 51,57,30 50,59,29 55,59,32 46,59,32
255,236,189 240,204,157 236,204,160 222,190,160 168,152,135 118,116,114 60,61,64 35,29,24 73,55,36 99,73,50 127,103,79 128,111,83 165,157,25 202,169,19 171,150,26 117,116,39 175,136,38 220,174,35 144,118,27 88,65,0 227,173,67 144,123,51 97,100,76 72,71,62 73,72,65 76,70,61 37,37,37 40,46,47 46,52,53 98,86,74 127,113,95 75,91,100 85,103,127 62,72,9 65,65,51 51,54,21 22,22,22 51,64,10 62,78,18 71,81,28 72,82,29 71,78,30 61,67,26 63,64,14 42,47,25 35,44,16 34,44,20 43,47,18 42,41,16 27,38,9 25,36,5 31,45,13 41,56,17 44,59,20 34,49,10 37,47,12 35,45,12 31,38,6 42,42,28 51,46,32 21,28,10 45,54,35 27,39,21 23,35,15
255,224,178 241,208,169 221,194,158 202,177,147 197,184,161 195,186,171 197,184,163 172,153,128 215,197,167 216,197,162 155,136,113 85,86,0 209,194,6 215,190,34 203,175,46 184,153,32 167,142,24 80,76,18 156,131,46 82,80,20 216,160,42 200,145,29 76,62,19 71,67,61 72,71,64 75,74,67 31,31,28 37,46,48 44,53,55 51,56,50 156,139,115 94,103,103 85,99,111 76,83,37 95,95,79 51,52,13 25,23,24 36,46,11 43,56,15 35,42,6 65,74,28 71,79,40 50,57,25 50,60,27 64,71,37 51,61,24 66,80,34 71,85,39 71,81,30 50,60,9 78,87,41 67,75,34 77,86,38 74,87,35 57,70,18 69,78,30 57,71,14 55,62,14 52,61,3 30,41,0 32,42,16 34,45,5 52,64,26 53,56,25
255,234,190 255,229,185 245,217,177 252,226,185 255,228,189 248,217,180 248,220,182 236,206,160 243,213,167 232,198,153 161,148,114 214,191,12 208,188,11 193,165,17 199,167,23 222,184,35 159,124,27 67,60,17 62,51,18 159,123,33 55,57,40 71,59,47 64,64,59 70,66,58 70,69,62 73,72,65 71,66,63 40,46,47 43,52,54 46,52,53 65,76,77 73,87,97 82,102,116 65,88,85 51,47,26 59,58,20 23,25,22 46,56,5 49,62,21 57,67,16 47,59,14 47,61,15 41,55,7 70,86,28 73,84,28 58,66,13 62,76,19 60,78,22 73,92,29 66,83,36 68,78,43 61,67,15 69,77,26 60,69,21 52,61,15 60,73,21 66,75,27 62,71,23 51,61,10 41,56,1 59,74,19 47,68,6 71,82,24 74,84,31
255,241,189 255,235,185 255,234,184 252,221,172 255,234,185 255,222,174 244,211,161 231,198,148 236,203,153 243,207,158 131,115,71 214,193,9 216,194,19 170,143,9 62,49,17 129,104,6 162,125,29 88,64,9 48,41,14 182,147,54 122,115,86 64,61,48 34,52,76 40,53,72 70,69,62 73,72,65 74,72,68 36,43,41 40,48,53 43,53,57 59,69,73 73,86,101 77,97,113 84,104,120 49,62,19 63,76,33 77,84,50 62,71,43 64,73,29 47,60,6 50,65,12 61,76,21 49,65,5 55,70,15 69,81,18 68,77,17 86,93,34 59,77,23 45,60,7 71,86,33 77,88,32 55,62,14 60,71,15 65,77,28 46,60,10 53,67,19 56,76,21 59,76,27 62,75,23 65,77,28 61,75,29 42,66,15 46,62,18 85,100,47
253,215,165 255,231,181 255,229,177 255,228,176 251,214,161 255,222,172 241,203,153 238,200,152 238,200,152 255,224,170 170,146,109 199,178,0 196,170,21 74,58,0 47,37,15 43,35,22 196,156,23 102,75,2 60,61,38 152,115,32 68,49,33 43,51,71 67,67,62 70,68,64 74,69,66 73,72,65 74,73,66 35,42,40 38,46,51 41,49,54 49,59,63 72,83,96 76,91,109 84,99,117 92,110,38 55,71,13 73,91,35 74,88,31 75,88,34 57,72,17 80,95,42 61,77,19 69,83,22 90,105,41 76,90,31 80,89,31 74,82,29 72,82,31 91,100,40 66,74,21 113,120,61 88,95,40 65,71,21 55,65,14 38,46,0 62,72,21 46,60,14 48,62,16 48,60,11 59,66,20 65,66,16 92,99,40 95,92,39 78,87,41
255,229,174 248,211,156 255,228,175 255,215,166 247,206,159 249,211,163 237,199,153 241,203,155 251,213,165 240,202,154 211,177,132 115,99,0 170,140,13 63,53,11 55,46,15 53,44,13 157,138,54 151,133,60 112,96,79 97,81,66 83,71,61 38,56,73 39,53,74 50,55,65 72,73,65 73,74,66 74,73,66 39,42,49 33,44,45 38,48,54 55,69,81 70,89,108 76,94,109 78,96,111 76,92,34 64,66,9 52,74,17 50,65,12 49,64,11 55,70,17 58,70,21 48,57,9 52,62,11 72,81,23 59,67,14 85,97,32 76,84,31 77,91,32 63,83,26 62,75,23 79,90,30 86,95,39 78,88,25 69,78,20 66,73,14 50,59,1 41,48,2 45,52,4 59,68,12 67,76,28 69,74,27 60,64,26 65,71,21 66,67,19
255,221,166 255,221,166 252,215,162 251,213,163 241,200,153 232,194,148 238,202,155 230,194,145 231,192,149 219,182,138 222,191,140 101,82,55 36,36,33 31,38,33 42,44,41 21,27,28 39,35,29 133,113,95 130,115,95 125,112,91 92,101,126 59,90,121 60,85,127 129,112,102 131,116,94 127,112,92 124,113,98 118,108,96 43,55,63 53,67,77 55,65,81 77,96,117 82,96,119 76,91,107 68,83,28 54,68,20 74,92,38 62,72,21 52,61,17 67,83,39 86,98,51 30,42,0 74,84,31 73,82,26 91,100,42 67,76,28 66,77,17 69,85,25 62,81,20 65,83,29 77,89,24 72,82,17 86,96,29 97,107,42 82,91,33 76,85,29 104,114,51 76,83,28 69,77,24 58,70,7 73,82,26 68,75,20 72,80,29 68,74,24
