209,184,156 223,205,184 244,223,198 244,225,202 213,192,169 225,210,190 248,216,182 218,164,144 86,48,31 62,31,8 102,61,34 150,121,99 240,216,190 186,170,153 222,207,185 194,179,170 255,247,232 212,191,168 179,160,135 192,178,160 175,164,102 216,186,28 177,152,36 118,96,18 72,56,0 91,73,13 76,61,12 56,57,18 62,66,28 58,57,21 78,71,12 125,105,17 90,77,16 68,67,13 63,70,15 59,69,18 62,72,19 62,77,24 58,65,47 49,47,43 52,62,80 103,85,41 175,101,29 127,71,22 169,133,71 123,104,38 153,130,41 113,110,45 164,141,54 92,71,28 129,54,34 153,160,112 31,33,33 50,50,50 33,32,37 41,36,38 99,85,67 97,82,60 99,84,64 95,80,60 95,75,57 94,78,63 106,90,73 114,98,81
190,171,146 184,172,162 193,179,165 186,158,129 239,218,195 251,228,213 210,161,121 158,93,56 64,37,21 76,56,36 86,64,44 55,35,17 185,156,134 219,195,169 226,207,184 214,199,179 216,198,177 208,182,159 192,166,141 209,195,168 171,159,129 196,165,16 120,99,16 216,181,27 226,192,60 196,162,51 124,112,44 111,107,49 86,84,35 68,70,28 56,56,22 73,66,9 87,80,23 65,66,16 64,67,18 65,73,20 60,73,21 66,76,23 65,83,27 53,65,47 44,42,43 28,31,21 170,142,72 133,130,75 66,61,47 69,77,67 74,82,70 66,71,26 76,69,38 111,111,48 120,97,39 49,53,55 37,31,38 32,32,32 45,43,44 74,64,54 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,138 237,208,184 213,195,176 173,85,49 92,50,28 81,54,36 105,71,53 119,75,49 104,74,57 172,154,135 154,139,117 151,138,133 185,171,157 202,181,156 209,188,165 242,222,213 197,180,156 241,225,212 184,162,15 202,171,24 215,188,44 227,200,66 208,172,55 236,192,68 219,190,71 145,129,46 93,83,30 60,56,21 59,55,20 88,84,24 64,68,14 65,69,15 66,75,19 60,68,17 62,72,19 69,80,24 64,77,23 51,62,63 39,40,43 40,40,40 103,95,71 82,60,42 88,66,48 121,103,43 113,113,72 121,124,73 160,159,82 78,78,37 167,88,26 115,66,55 35,33,34 50,44,39 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
162,134,107 150,122,95 149,127,93 173,158,136 199,179,149 188,169,153 124,53,32 112,60,41 80,44,24 95,60,35 120,66,32 103,65,46 146,132,118 211,197,179 231,206,176 249,233,220 233,214,189 210,191,166 234,210,186 156,141,121 182,163,147 194,174,26 197,162,8 190,160,44 178,144,72 170,139,75 145,114,52 123,91,45 145,114,63 133,110,52 108,95,43 68,66,19 62,62,17 64,68,12 65,74,16 64,72,19 60,67,19 62,70,17 64,73,17 64,77,23 67,77,71 37,37,37 34,34,31 68,56,44 139,98,69 66,51,42 80,89,31 62,51,18 115,115,70 149,133,48 88,87,33 52,54,54 30,27,31 25,24,27 48,36,38 89,74,63 82,67,56 86,72,58 86,70,57 158,139,123 116,96,76 115,95,75 106,86,66 112,93,70
216,201,181 204,189,169 195,174,159 189,169,151 193,172,145 201,175,152 147,65,38 97,48,26 223,137,89 173,97,55 109,60,24 123,82,66 204,184,164 212,193,170 216,197,174 239,218,195 231,211,193 208,177,154 232,208,186 195,176,162 113,80,53 199,181,37 209,184,13 185,160,30 159,134,34 145,117,36 127,107,28 89,79,12 61,64,13 55,60,15 61,64,15 61,64,15 60,66,16 67,71,13 63,66,15 55,62,16 56,61,14 61,69,16 64,73,17 67,75,22 64,70,61 37,39,36 47,45,41 83,67,50 145,101,73 73,81,86 79,90,79 92,83,23 81,82,45 91,93,40 63,61,41 87,83,64 21,23,23 25,23,24 84,69,60 81,65,52 86,69,59 79,65,51 83,67,54 159,139,121 102,82,64 121,103,82 116,96,76 122,101,78
207,189,186 211,189,171 213,188,169 222,198,176 217,204,183 224,204,184 193,161,147 69,46,31 223,134,85 206,127,81 127,74,47 118,84,62 188,167,144 230,209,184 226,200,175 194,170,148 201,182,159 222,203,187 229,209,191 87,63,39 125,89,60 130,107,38 190,172,10 165,145,13 134,127,18 95,95,11 75,80,17 70,74,16 65,67,12 64,66,13 61,62,14 61,62,14 63,67,13 63,64,14 54,59,14 48,52,12 56,61,14 63,66,15 63,70,15 69,77,24 42,44,44 31,31,28 73,64,49 101,77,55 135,96,68 79,87,94 73,93,96 130,131,121 38,38,38 86,78,65 58,49,41 84,78,73 39,39,34 69,70,75 96,87,83 80,71,67 63,57,52 57,48,44 49,40,36 45,38,38 51,40,35 73,57,51 95,76,60 92,76,59
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 238,225,202 206,197,178 67,73,46 223,140,91 111,64,41 108,73,48 205,181,159 204,183,160 200,180,150 192,168,144 214,197,169 219,197,179 192,173,157 230,210,190 105,70,43 124,88,55 128,103,75 183,166,28 158,140,9 138,123,15 107,101,10 81,81,11 72,75,13 66,68,13 66,67,19 66,67,17 65,67,14 65,67,12 60,63,14 54,56,14 56,58,16 60,63,14 61,65,11 67,71,13 64,74,39 26,24,20 34,32,30 68,50,31 85,61,37 112,83,61 72,84,88 192,178,149 171,159,133 112,113,105 39,34,31 102,91,84 81,62,48 78,66,66 77,65,55 83,71,61 87,76,61 92,81,76 73,60,57 70,62,51 68,57,50 66,55,48 69,58,53 81,70,67 65,54,51
190,175,155 170,155,135 237,213,191 229,205,179 180,162,132 238,231,229 196,187,170 178,93,54 255,163,102 139,85,49 140,98,74 211,187,163 224,196,167 212,188,166 92,79,74 214,200,186 195,188,168 251,237,212 208,187,144 106,73,46 117,83,51 106,87,64 209,190,10 180,161,10 200,175,19 193,165,13 173,147,10 175,152,14 116,108,27 64,67,16 64,65,17 63,66,17 62,65,16 57,58,10 58,61,12 57,59,13 62,63,15 65,67,12 69,80,24 46,50,54 38,37,30 44,38,29 117,88,64 109,83,60 100,85,63 177,163,136 209,190,151 180,163,139 136,131,119 80,89,89 78,65,60 101,82,70 113,98,89 100,82,63 105,85,67 141,126,106 108,87,72 104,86,67 86,71,51 108,89,73 94,75,59 150,131,115 103,87,70 109,89,69
176,161,150 213,198,187 225,209,192 217,191,166 192,167,139 196,196,166 205,144,42 255,193,121 255,166,109 164,92,55 157,92,55 225,150,103 169,137,95 159,137,119 46,44,40 50,43,43 220,196,161 247,218,187 220,190,146 119,83,52 117,83,51 107,87,57 159,136,78 182,166,10 153,143,20 140,132,26 115,108,22 116,113,30 73,75,18 67,70,19 63,65,19 57,60,11 57,60,9 63,67,11 60,64,8 61,62,12 64,68,14 69,73,19 54,63,44 41,39,35 34,24,14 105,86,63 107,78,54 118,89,65 97,78,62 193,170,128 187,166,125 190,172,142 146,139,123 83,90,88 42,48,51 56,47,43 89,77,67 105,86,74 98,84,68 130,110,90 105,83,63 95,79,62 89,71,50 101,81,63 93,75,56 126,110,95 108,88,70 101,83,64
232,215,205 218,201,191 215,197,178 216,193,164 188,169,144 56,85,45 194,123,32 255,186,119 255,167,104 222,132,83 253,161,108 194,126,63 54,71,45 59,70,41 52,47,35 75,65,64 252,228,191 243,214,181 221,189,143 118,79,49 112,77,50 104,75,51 135,110,91 198,179,13 166,153,21 83,73,2 68,75,16 72,81,21 69,76,19 65,74,18 64,67,16 66,68,11 66,68,13 63,65,10 65,64,10 63,67,13 66,72,20 55,63,38 47,52,51 36,29,27 75,61,47 97,78,53 111,82,60 79,59,39 70,61,53 190,166,131 192,169,129 185,165,133 144,135,118 79,88,90 60,68,75 72,63,57 92,91,84 100,87,84 53,53,50 59,48,45 55,45,35 93,74,62 94,73,58 104,84,66 96,77,61 101,85,70 96,77,61 101,81,63
181,163,133 223,206,178 168,149,126 204,174,148 71,129,80 50,93,51 226,153,69 255,191,125 255,171,109 255,162,104 224,147,94 106,86,25 38,82,45 33,64,38 33,47,28 169,139,122 209,187,149 241,214,167 193,162,123 116,80,51 104,71,44 90,62,35 181,157,122 166,147,52 186,168,10 167,150,3 144,130,17 78,76,14 67,72,9 69,74,11 66,74,10 68,71,11 67,67,8 66,68,11 66,68,11 69,73,15 55,64,47 55,62,60 30,30,27 84,68,53 103,77,54 106,82,58 104,75,55 99,81,62 57,59,54 159,140,113 183,159,122 178,159,124 145,134,115 77,83,86 58,77,87 78,67,62 77,64,57 71,59,49 70,57,50 64,58,49 68,57,52 63,57,50 84,79,76 62,57,54 56,47,43 51,50,43 59,53,46 74,63,44
248,235,228 208,193,184 228,203,186 230,211,186 58,98,57 55,85,48 255,203,128 253,167,99 255,170,112 248,167,117 156,103,37 97,68,33 36,62,37 32,58,35 26,40,31 153,122,112 236,209,164 234,204,160 186,160,121 106,73,48 102,72,46 87,62,34 109,84,56 186,155,116 193,174,21 194,172,9 168,147,4 155,136,13 92,87,5 68,76,12 72,75,11 70,73,11 68,71,11 68,70,13 68,75,20 55,62,55 64,74,68 39,41,36 26,24,22 38,28,16 82,60,40 103,82,59 93,73,53 76,60,47 57,59,56 102,97,85 166,146,116 162,144,114 133,122,103 73,80,78 56,72,83 84,71,64 82,71,66 76,65,60 88,76,66 83,71,59 79,68,63 109,98,91 68,57,50 66,57,51 63,54,50 52,46,41 79,75,69 68,69,59
234,211,180 232,206,196 245,224,199 198,169,145 59,99,58 121,145,96 73,92,44 55,83,46 61,85,43 89,76,28 59,48,13 36,38,23 23,36,20 33,54,31 24,39,25 141,118,103 235,205,159 216,189,146 184,160,125 97,68,46 93,67,44 94,68,45 94,65,41 204,170,127 164,142,104 204,184,25 202,176,0 183,160,4 180,154,5 138,118,0 74,79,16 71,76,13 69,74,11 70,77,20 48,59,48 59,65,66 54,54,49 29,29,24 30,28,26 79,60,48 89,67,47 88,69,53 86,72,56 53,43,33 53,59,60 57,62,61 140,127,104 146,129,105 129,120,101 67,72,66 53,69,80 64,66,66 85,69,56 85,72,67 72,63,44 76,64,52 107,92,83 90,75,64 85,71,55 96,83,62 85,74,57 86,72,58 83,69,55 86,72,58
237,207,181 182,153,133 214,188,167 170,147,118 74,115,69 70,96,35 42,82,43 96,93,49 68,93,48 54,66,32 47,55,34 32,41,24 19,32,16 42,63,42 21,41,25 150,116,96 225,193,159 205,182,140 188,169,134 95,69,48 94,70,48 92,66,45 94,68,45 106,74,44 224,191,139 144,120,83 210,181,9 209,174,18 189,161,9 185,159,6 135,123,14 73,81,28 68,73,39 50,57,52 54,61,56 62,65,57 36,27,21 37,31,26 51,40,33 64,50,34 66,50,33 79,65,49 88,72,57 57,46,41 48,54,55 52,61,61 86,87,79 135,120,98 118,111,93 72,71,64 50,65,72 58,70,76 86,70,55 86,71,60 91,75,60 75,64,49 93,78,67 85,70,59 91,75,58 93,77,60 90,74,59 99,83,66 82,70,58 96,76,58
196,169,133 144,115,80 224,198,173 185,166,154 82,105,72 76,100,51 40,53,28 56,66,29 58,55,29 29,34,14 32,40,17 28,38,16 97,92,80 39,62,43 24,39,23 157,133,111 217,195,148 202,181,138 181,162,125 101,76,57 98,69,45 95,64,41 99,75,49 103,74,50 190,158,116 222,191,142 182,155,119 141,122,58 161,134,46 167,144,59 141,124,55 162,144,112 136,121,99 121,110,91 76,72,53 59,45,27 39,31,20 60,47,40 74,62,50 90,69,46 93,70,55 60,41,29 58,44,30 46,42,36 44,53,53 46,56,53 53,60,58 116,109,91 122,108,90 77,73,67 52,62,68 54,68,80 90,74,61 95,76,62 82,68,54 77,65,53 81,68,61 80,65,56 86,70,57 91,75,60 102,84,63 85,69,54 97,78,62 93,79,65
163,137,112 180,159,107 207,183,150 180,171,163 67,99,68 37,53,32 75,70,31 50,55,31 47,50,26 26,33,17 32,36,19 44,40,30 213,200,177 41,56,40 22,40,25 164,137,121 223,198,154 200,176,139 181,162,127 136,112,88 96,65,42 83,59,33 99,73,50 70,51,28 108,83,55 180,144,111 230,194,145 209,177,133 183,156,113 167,139,99 183,156,113 217,183,138 224,194,152 101,76,48 86,66,48 76,59,35 88,68,48 50,36,22 85,73,61 55,41,27 82,67,56 56,35,20 38,25,18 48,47,40 44,53,55 45,56,57 51,61,58 60,62,59 136,122,104 83,77,70 53,59,62 49,68,78 67,67,77 54,47,45 50,43,41 72,61,54 71,61,51 71,55,49 64,53,46 72,63,57 84,67,57 90,72,53 108,88,70 89,75,57
173,148,102 151,124,88 181,152,121 244,225,211 58,90,59 37,57,41 95,112,65 90,83,26 57,71,39 54,53,26 28,32,15 92,78,60 197,182,162 23,29,16 25,44,24 153,123,106 240,213,168 208,185,145 184,165,128 156,135,108 91,63,36 97,67,39 93,67,44 80,63,39 72,52,34 84,64,46 149,125,99 223,192,143 230,194,143 228,195,145 228,198,152 121,95,74 70,54,39 95,74,59 88,68,48 81,63,44 64,48,35 69,55,39 60,44,31 61,42,30 76,55,40 90,79,64 54,43,36 30,31,34 47,58,57 50,56,57 53,59,60 56,62,63 134,123,108 115,99,82 56,63,61 54,66,74 58,77,87 52,51,44 46,44,40 73,66,64 58,56,54 62,60,61 49,42,45 61,56,53 72,57,46 83,71,61 79,65,51 89,70,54
171,152,127 135,113,68 223,200,169 232,218,200 47,81,47 36,61,41 75,103,41 65,76,34 78,78,46 46,56,34 28,36,13 233,213,193 200,178,144 20,29,12 36,62,37 162,137,107 236,209,164 206,184,139 183,166,129 158,141,117 92,68,44 95,69,46 77,53,31 73,56,32 78,64,46 44,36,25 27,21,16 45,36,30 44,38,31 36,32,26 30,24,19 28,19,11 66,65,56 64,50,36 112,87,70 88,69,55 67,51,36 62,46,31 69,50,34 68,54,40 42,27,16 36,26,16 44,38,31 28,30,30 41,45,47 52,58,59 52,61,61 54,63,63 77,68,64 111,105,96 56,63,58 54,66,74 57,75,90 59,69,73 56,52,46 57,51,46 59,53,48 56,49,47 52,45,43 51,45,40 49,44,41 47,42,39 50,44,39 78,64,50
144,133,140 203,184,170 197,170,138 210,184,159 39,76,43 20,48,25 81,97,37 45,71,35 78,71,42 36,41,19 42,47,27 57,51,28 141,130,111 46,77,51 44,58,39 232,204,164 239,214,170 209,186,144 171,153,121 141,126,106 87,63,41 87,58,36 87,61,40 82,61,38 105,79,54 90,66,44 67,68,60 151,144,126 44,39,36 98,94,84 168,149,122 96,76,56 70,50,32 77,57,37 84,62,42 93,74,60 76,57,41 68,49,35 78,56,36 74,53,40 51,34,24 52,40,30 51,45,40 26,25,28 34,35,38 36,40,42 54,60,61 56,62,63 56,63,61 131,122,105 110,106,98 73,81,86 60,74,86 58,77,87 75,62,55 78,66,56 70,61,53 62,51,46 64,55,49 77,65,55 89,75,57 84,68,51 86,70,55 86,71,60
205,186,161 187,162,105 167,146,121 179,155,122 38,70,41 22,35,23 97,106,46 48,71,38 47,62,27 61,66,32 136,97,38 32,41,24 147,137,115 48,80,47 123,116,89 250,220,174 222,196,155 205,181,144 152,135,111 114,105,88 86,68,49 95,69,44 91,67,45 86,66,46 59,51,40 94,78,61 146,133,110 218,188,142 99,83,66 166,143,112 252,217,163 85,64,39 64,50,34 72,53,37 100,78,60 99,78,55 87,67,49 66,50,35 100,79,66 79,60,46 78,63,52 34,23,16 40,34,29 25,26,31 35,36,39 38,40,40 53,60,58 52,61,61 56,63,61 107,104,91 144,130,105 113,110,95 85,92,90 66,80,90 63,68,74 68,57,50 75,63,53 91,75,60 90,70,52 95,75,55 87,69,48 93,75,54 92,73,57 80,66,50
162,138,112 164,139,91 167,146,135 92,88,78 35,59,37 76,97,76 129,85,5 81,79,32 123,91,20 108,82,32 28,53,35 26,44,29 17,30,16 48,82,52 222,197,153 247,218,167 217,194,152 199,176,136 112,101,84 82,81,70 90,72,53 79,60,35 66,52,27 71,52,36 72,56,39 64,59,45 232,202,158 236,204,149 242,211,162 135,113,75 250,215,161 109,83,60 83,80,67 72,56,39 55,36,20 88,68,48 78,60,41 81,63,44 83,69,53 49,37,25 41,30,23 31,25,16 30,25,22 25,24,27 31,38,36 55,67,71 47,53,56 51,60,60 53,59,60 84,80,74 157,139,107 143,130,107 132,125,109 132,130,112 79,88,88 64,58,51 72,62,52 85,69,54 97,77,57 90,70,52 87,72,52 88,73,53 84,70,54 79,64,53
164,145,118 149,126,97 113,97,82 89,102,79 29,32,20 69,108,72 54,76,39 165,108,23 33,48,22 28,52,30 28,51,32 26,46,28 19,29,21 93,102,72 255,224,169 246,217,166 209,186,144 189,167,129 110,103,87 66,68,65 49,56,51 96,85,70 71,61,51 61,50,35 80,68,58 55,51,45 223,196,149 220,194,142 220,194,144 213,187,137 219,188,135 129,104,74 84,70,56 79,62,52 56,40,25 57,40,30 87,72,52 93,78,67 45,36,30 37,28,20 50,38,26 37,32,20 49,54,50 57,68,69 54,66,70 52,64,68 50,51,54 55,62,60 56,63,61 52,62,59 186,169,132 188,168,136 176,157,130 154,141,118 120,120,106 71,72,75 70,55,44 75,60,49 90,68,48 98,76,56 92,76,59 73,60,53 55,45,35 68,57,50
152,137,99 164,143,118 115,100,80 58,90,57 91,65,53 42,84,49 42,79,44 42,74,45 30,51,30 28,48,30 29,52,33 26,49,32 14,32,17 204,185,146 255,225,175 243,217,167 203,180,140 188,168,136 94,91,78 59,61,58 52,59,54 187,168,145 218,189,136 234,205,156 224,201,159 209,188,147 231,200,149 226,197,144 201,172,121 213,182,133 209,178,127 201,174,129 120,104,87 65,59,52 65,64,55 65,59,50 57,62,58 57,59,54 55,62,55 56,61,60 55,60,56 51,61,58 52,62,59 53,64,63 45,58,59 47,63,63 53,51,47 54,60,61 51,60,60 57,66,66 209,186,146 212,189,149 191,171,139 165,151,126 134,130,113 75,84,86 60,49,42 77,63,49 82,64,45 88,67,52 72,56,43 59,50,42 91,84,64 66,58,45
199,180,164 156,134,114 107,84,71 255,173,125 87,68,52 34,73,39 46,90,53 40,73,46 24,42,27 26,46,28 32,55,36 28,51,32 37,52,40 252,222,176 254,225,174 249,219,173 185,163,127 183,163,131 103,102,91 57,66,66 46,52,53 225,199,158 248,213,157 232,200,145 243,208,152 220,186,127 251,219,164 255,233,177 244,212,157 243,208,154 236,201,145 234,198,147 226,195,146 212,185,140 202,179,139 204,179,131 182,165,130 161,144,109 151,134,106 118,116,98 48,53,52 47,58,59 50,59,59 51,62,61 48,64,62 50,62,58 57,53,47 45,55,52 57,64,59 60,67,65 222,197,153 208,186,139 206,183,143 175,157,127 136,129,111 81,90,90 61,48,41 60,47,42 75,61,47 57,44,39 71,62,33 68,62,37 56,47,39 59,52,34
159,126,87 183,160,145 116,98,77 190,122,82 104,79,60 37,71,37 48,93,53 37,64,36 22,37,23 27,47,31 35,62,42 29,53,29 136,97,56 254,222,176 250,219,170 230,203,158 184,165,126 157,143,116 89,92,82 52,64,68 72,73,52 222,191,138 255,228,171 254,219,163 240,201,140 244,206,142 255,226,167 246,214,157 235,203,148 242,210,155 230,198,143 238,207,154 234,205,156 224,198,148 219,193,143 203,178,132 191,169,124 193,168,124 189,168,127 137,128,101 92,89,76 111,102,87 60,67,62 49,60,61 45,58,59 47,58,59 61,50,47 48,53,52 52,59,57 54,64,61 221,196,152 202,177,131 209,183,142 179,156,125 142,134,110 86,93,91 71,62,56 63,55,44 57,51,46 71,63,39 74,67,51 53,44,40 58,49,43 59,51,38
165,144,103 190,170,161 126,101,82 223,160,125 76,77,54 35,67,36 51,101,57 37,64,36 21,36,20 30,53,36 32,63,39 48,52,37 209,166,131 252,215,171 231,205,155 210,185,139 182,160,126 145,135,113 68,73,69 49,60,61 134,131,107 228,198,154 255,226,167 255,233,174 247,211,151 239,200,139 250,219,159 253,221,164 239,207,150 238,206,151 241,208,156 233,202,149 232,203,154 222,195,148 216,192,141 201,176,132 185,159,118 202,180,135 193,172,131 137,128,109 108,104,87 144,131,108 71,74,66 46,57,56 49,55,56 58,75,79 62,56,49 54,48,43 52,58,59 54,64,61 208,185,143 219,197,150 208,183,139 176,154,118 142,135,108 87,92,91 65,65,65 66,55,48 61,55,46 50,44,35 51,45,40 56,47,43 60,50,49 49,40,34
