62,40,34 76,54,48 39,35,44 43,41,49 59,57,65 59,57,65 60,58,66 62,61,66 140,138,139 141,136,138 92,90,88 60,58,66 66,64,72 128,127,130 85,57,57 71,53,50 83,67,63 93,74,60 109,83,71 98,81,71 66,54,56 108,72,66 72,71,76 73,71,79 71,71,79 71,71,79 75,73,81 118,116,112 102,95,98 121,116,115 68,67,70 62,61,66 90,84,91 85,74,69 74,47,40 75,51,43 75,52,41 61,38,23 76,53,50 84,74,73 81,71,70 82,73,69 92,82,81 87,77,76 81,72,68 92,81,76 117,94,83 162,138,130 104,107,114 52,52,60 48,48,56 48,48,56 49,50,55 52,52,60 61,59,67 72,69,75 65,50,41 61,47,49 196,241,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
53,51,59 47,45,53 40,38,39 43,42,45 58,58,58 60,58,66 61,59,67 61,60,65 138,136,137 140,138,139 120,117,121 59,56,62 70,67,71 154,154,151 87,60,55 71,53,50 105,82,69 117,94,79 119,93,79 114,86,75 70,57,50 95,69,59 73,72,75 73,71,79 72,70,78 73,71,79 76,74,82 119,117,113 74,69,68 97,95,96 74,72,80 69,67,75 90,84,91 82,71,66 73,45,34 73,56,48 70,46,38 63,35,24 63,37,23 82,73,69 87,77,76 91,81,82 84,74,73 80,70,69 83,72,69 85,72,67 105,83,77 183,142,126 199,188,195 59,57,65 53,53,61 50,50,58 50,50,58 52,52,60 60,58,66 68,65,71 66,49,39 61,47,49 188,235,255 201,241,255 202,243,255 102,113,144 187,228,255 209,252,255
55,53,61 50,48,56 40,38,46 41,40,45 59,58,63 60,58,66 60,58,66 62,61,66 139,137,135 141,139,140 123,120,124 64,62,70 82,80,81 126,124,125 127,110,111 91,60,48 133,95,78 108,82,70 118,88,73 117,91,79 87,58,52 152,121,113 74,72,80 73,71,79 73,70,74 72,68,77 79,78,83 122,120,116 81,76,75 87,85,86 78,76,84 75,73,81 92,89,95 85,72,67 81,54,20 88,60,49 180,120,34 66,46,37 57,32,15 92,79,76 93,83,82 92,82,81 82,71,68 86,70,66 90,77,74 85,72,67 89,73,67 142,98,86 179,166,163 101,100,105 57,57,65 53,53,61 52,52,60 58,58,66 65,63,71 67,64,70 64,47,37 180,116,20 90,104,116 103,112,123 103,110,124 76,77,82 96,94,104 107,105,113
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 60,58,66 61,59,67 136,134,130 134,132,133 120,118,119 62,61,66 141,139,140 153,152,155 204,202,198 95,68,52 157,115,93 120,89,68 147,113,95 132,91,73 115,108,106 121,116,118 76,74,82 75,72,78 71,70,75 72,71,76 101,98,102 125,124,117 92,85,85 77,75,73 80,78,86 78,76,84 97,93,102 84,71,68 80,54,44 72,53,41 75,51,43 63,47,45 61,39,21 97,85,85 95,85,84 93,78,69 91,74,64 88,71,63 90,77,74 81,71,61 84,70,72 135,95,86 145,135,134 215,215,215 62,60,68 61,59,69 62,62,70 64,64,72 66,66,74 75,72,76 55,38,28 76,58,55 205,252,255 217,255,255 215,255,255 103,107,120 202,247,255 219,255,255
55,53,61 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 64,62,70 61,59,67 132,131,124 132,130,131 116,114,115 90,87,91 117,115,116 189,186,190 193,188,187 104,59,38 158,113,90 132,98,78 114,81,72 175,144,134 98,95,101 102,99,103 100,100,100 74,72,80 75,72,78 80,77,83 143,141,142 129,127,123 100,95,92 79,77,78 80,78,86 81,79,87 101,98,104 82,69,64 85,57,48 74,53,42 80,54,44 64,51,48 52,40,40 102,91,88 97,86,83 87,72,63 88,71,61 89,73,69 87,71,65 81,68,61 86,70,66 146,115,107 127,120,118 184,182,183 74,73,78 65,65,73 66,66,74 70,70,78 72,72,80 73,72,77 62,45,35 83,65,62 210,255,255 218,255,255 217,255,255 102,107,117 210,255,255 221,255,255
51,48,52 47,43,52 51,49,57 50,48,56 61,59,67 61,59,67 57,55,63 58,56,64 83,80,84 110,108,109 103,101,99 109,107,108 105,103,104 168,160,136 145,119,105 147,94,71 143,99,73 124,88,70 255,216,186 221,187,169 174,168,175 203,201,202 138,136,137 126,123,129 134,131,135 141,139,140 139,137,135 130,128,124 108,106,104 87,85,86 78,77,82 82,80,88 104,101,107 85,69,63 87,61,49 74,54,45 84,56,45 78,64,66 71,65,70 112,99,96 97,85,85 98,76,68 97,75,67 108,92,88 91,70,59 84,69,58 123,117,112 116,114,110 188,183,185 151,144,147 194,191,195 69,69,77 73,71,79 74,72,80 79,77,85 69,63,68 68,48,39 85,67,62 209,255,255 219,255,255 219,255,255 101,101,109 211,255,255 219,255,255
47,44,48 45,46,49 48,46,54 68,66,74 67,65,73 65,63,71 64,62,70 59,57,65 60,56,65 112,109,113 101,99,97 101,99,100 124,122,120 127,124,130 123,87,36 112,76,54 125,82,65 117,78,64 225,181,143 109,73,44 138,133,132 140,135,137 133,128,127 130,128,126 131,129,127 126,124,122 108,106,104 132,130,126 119,114,113 91,86,88 82,81,84 79,77,85 103,100,106 87,71,65 90,59,49 70,53,43 83,60,49 79,69,73 78,72,79 126,106,88 107,90,80 97,80,70 91,74,66 108,96,98 87,73,59 87,74,71 128,129,121 127,122,124 92,87,89 146,124,127 222,219,223 88,86,94 82,80,88 83,81,89 82,81,86 75,67,73 74,46,44 85,72,67 213,255,255 219,255,255 219,255,255 103,107,111 211,255,255 219,255,255
57,45,47 52,49,53 50,48,56 72,70,78 71,69,77 69,67,75 66,64,72 64,62,70 64,62,70 66,65,70 104,102,100 99,97,95 111,109,107 129,128,131 136,130,125 117,78,64 115,79,59 116,80,62 109,78,57 105,75,33 138,133,132 132,129,133 116,114,112 112,110,106 106,103,109 82,78,87 75,73,81 132,130,126 125,118,118 104,102,100 89,87,85 80,77,83 103,97,102 84,72,62 97,66,58 71,52,40 87,61,51 79,67,72 81,75,82 119,106,101 126,104,86 110,89,76 118,90,77 122,106,100 98,84,68 131,105,91 130,120,119 85,75,76 81,70,67 135,108,101 184,176,182 152,149,153 86,86,94 90,88,96 88,86,94 78,71,74 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,50,47 55,52,56 54,52,60 78,76,84 78,76,84 75,73,81 74,72,80 74,72,80 73,71,79 73,71,79 122,119,123 102,100,98 99,97,98 127,125,123 143,136,136 165,117,61 121,87,65 115,86,64 121,85,65 114,91,49 118,114,123 95,93,91 101,98,102 78,76,84 82,80,88 79,77,85 80,78,86 129,127,125 120,115,114 118,111,111 118,111,111 118,113,112 122,114,122 82,73,69 94,63,55 73,54,42 92,64,55 80,72,80 81,77,86 102,100,101 123,102,87 107,88,76 130,98,82 130,110,101 105,86,70 147,122,103 211,174,150 132,127,126 84,71,66 136,110,98 135,126,122 191,185,190 88,86,96 88,88,98 85,85,95 75,68,71 84,56,45 97,82,71 220,255,255 219,255,255 218,255,255 102,103,106 214,255,255 219,255,255
66,53,50 56,53,57 59,57,65 80,78,86 79,77,85 78,76,84 76,74,82 76,74,82 75,73,81 76,74,82 119,116,120 113,110,114 110,108,106 117,112,111 140,138,139 156,106,60 170,121,110 168,117,109 169,113,107 157,114,99 201,193,201 104,98,103 96,95,98 74,72,80 79,77,85 82,80,88 79,77,85 90,87,91 122,120,121 122,115,115 129,122,122 127,120,120 119,117,115 125,120,119 116,106,105 74,55,43 89,61,52 73,65,73 77,73,82 96,95,98 97,92,94 90,87,93 131,103,90 125,109,103 102,83,67 122,100,82 158,129,109 145,127,122 86,69,70 88,76,76 146,112,108 203,198,200 88,84,93 89,87,97 86,86,96 79,72,75 85,57,46 99,84,73 218,255,255 219,255,255 218,255,255 102,101,104 214,255,255 219,255,255
71,57,57 72,70,71 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 80,78,86 81,79,87 81,79,87 118,115,119 118,113,115 118,116,117 112,112,109 139,139,134 149,145,137 150,107,58 164,114,110 163,109,102 137,91,52 254,230,239 101,99,97 96,95,100 73,71,79 75,73,81 76,74,82 80,78,86 80,78,86 80,77,83 115,110,109 127,122,121 132,127,126 127,125,123 125,123,121 127,125,123 132,127,126 126,105,103 84,74,78 87,84,90 102,99,103 98,92,97 96,90,95 122,105,97 114,101,98 113,93,75 136,112,88 171,137,115 119,103,90 82,70,70 94,78,72 218,187,166 183,181,182 119,113,120 88,86,94 89,87,95 82,72,73 93,65,54 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 80,78,86 80,78,86 117,114,118 118,115,119 105,103,104 130,128,126 138,136,134 140,138,136 137,136,139 119,109,99 127,95,63 127,122,124 212,206,211 105,100,102 94,93,98 71,69,77 67,65,73 68,66,74 71,69,77 71,69,77 72,70,78 73,69,78 80,77,81 118,116,117 125,120,119 128,123,122 129,127,125 129,127,125 134,132,130 138,136,134 152,147,149 183,178,177 221,216,215 165,155,159 147,122,103 142,122,92 138,112,89 145,121,99 174,140,120 121,98,85 83,72,67 90,78,78 185,141,129 197,184,194 188,185,191 79,77,85 88,86,96 84,74,75 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 85,83,91 81,79,87 81,79,87 115,112,118 119,116,120 103,100,104 135,130,132 130,128,126 131,129,127 124,122,118 112,110,111 118,113,115 113,111,112 151,149,150 103,100,104 95,94,99 75,73,81 66,64,72 62,60,68 60,58,66 61,59,67 60,58,66 58,57,62 59,56,62 59,57,58 111,109,110 120,118,114 121,121,118 124,122,120 131,126,125 129,127,125 124,122,120 120,118,116 118,111,111 102,100,101 120,118,119 125,103,97 111,90,67 106,86,68 108,92,79 174,143,124 85,70,61 91,75,73 135,106,100 244,208,177 211,208,214 75,73,81 86,82,93 87,74,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 83,81,89 85,83,91 85,83,91 85,83,91 110,107,113 118,115,119 105,102,106 118,116,117 131,129,127 123,121,119 118,115,119 116,113,117 117,114,118 115,110,112 118,116,117 105,102,108 102,101,106 80,78,86 79,77,85 69,67,75 65,63,71 64,62,70 61,59,67 63,59,68 62,58,69 62,59,65 97,94,100 79,69,59 117,104,101 122,120,118 124,119,118 120,118,116 118,116,114 122,117,116 120,110,111 103,101,99 109,109,109 118,106,94 110,85,55 102,84,63 103,90,83 136,111,92 86,69,59 91,79,69 183,142,126 239,196,163 208,205,211 78,76,84 82,78,89 89,78,75 98,67,57 115,89,79 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 87,83,92 110,107,113 119,116,120 109,108,113 118,117,122 138,136,137 130,128,129 127,125,126 120,118,119 113,110,114 124,119,121 121,119,127 116,114,122 107,107,115 92,92,100 88,86,94 82,80,88 75,73,81 71,69,77 71,69,77 71,69,77 72,68,77 68,64,73 91,89,97 87,76,71 101,70,58 83,59,51 118,112,105 117,115,113 114,114,111 114,114,111 114,109,108 105,100,99 108,103,105 114,107,105 119,97,79 103,83,63 104,89,78 99,82,74 85,68,60 85,72,67 153,116,103 192,173,159 190,187,191 76,74,82 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 101,101,101 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 105,102,108 119,116,120 101,100,103 115,114,117 139,137,138 138,136,137 133,131,132 123,121,122 111,109,110 189,182,185 124,118,125 117,115,123 109,109,117 94,94,102 94,92,100 90,88,96 82,80,88 78,76,84 80,79,84 82,80,88 77,73,82 74,70,79 100,93,103 87,71,65 99,66,59 84,58,48 105,72,63 87,75,80 113,111,112 112,110,108 106,104,102 102,100,98 103,101,99 113,107,112 133,102,83 103,83,65 101,86,77 99,83,77 87,69,64 85,67,64 137,106,87 142,133,127 183,180,184 83,79,88 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 221,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 74,72,80 80,76,85 80,76,85 79,75,84 102,100,108 124,118,123 101,98,104 110,109,112 138,138,138 138,136,137 134,132,133 126,124,125 113,107,112 226,219,217 120,117,121 114,113,118 107,105,113 92,92,100 91,91,99 89,89,97 85,83,91 81,79,87 81,81,89 86,84,92 86,84,92 85,83,91 109,105,114 85,73,63 105,74,62 87,60,55 110,79,69 82,79,85 85,84,89 116,114,115 112,110,108 108,106,104 117,112,111 113,106,109 123,94,74 105,81,57 97,86,79 99,84,75 86,70,64 81,63,58 161,111,96 109,107,119 176,174,175 94,90,99 86,84,92 96,82,68 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 96,93,99 122,116,121 98,95,101 111,106,103 138,131,115 138,136,132 132,130,131 124,122,123 112,106,111 214,208,203 151,147,158 112,113,118 105,105,113 92,92,100 91,91,99 87,87,95 85,83,91 82,80,88 88,88,96 90,88,96 88,86,94 89,87,95 109,107,115 82,72,62 101,75,63 87,59,50 108,77,65 75,74,79 135,134,137 138,136,134 125,123,121 118,116,114 119,114,113 115,108,108 109,84,56 105,82,51 102,90,80 100,84,78 91,75,69 80,63,55 155,107,78 110,106,117 176,173,177 103,99,108 98,96,106 103,87,72 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 75,71,80 75,71,80 70,66,75 69,65,74 70,66,75 75,71,80 75,73,81 90,87,93 119,116,120 96,95,98 129,129,126 127,100,68 130,121,115 127,125,126 119,117,118 107,100,103 190,171,148 255,255,255 119,117,118 105,104,109 92,92,100 94,94,102 89,89,97 83,81,89 88,86,94 90,88,96 91,91,99 90,88,96 90,88,96 113,109,118 85,73,63 109,79,64 92,64,55 105,77,64 76,77,82 139,139,139 136,134,132 131,129,127 116,114,112 119,117,115 113,111,109 116,99,73 111,82,60 102,90,80 94,81,74 90,75,66 95,72,61 228,155,114 103,104,109 176,173,177 134,131,137 103,102,107 104,85,69 110,80,65 141,126,115 229,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 73,71,79 84,81,87 109,106,110 119,118,121 136,131,128 124,122,118 125,112,91 121,89,55 113,106,109 105,95,85 142,112,86 206,199,197 140,138,139 110,108,116 100,98,106 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 90,88,96 127,123,132 83,71,61 107,76,68 88,65,50 113,76,73 77,77,87 128,127,130 131,129,127 131,129,127 129,127,125 122,120,118 113,111,109 111,104,102 95,74,51 98,88,76 97,81,75 93,76,68 83,65,60 186,113,85 105,102,108 177,175,176 176,173,177 95,94,99 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,97 88,86,96 88,84,93 86,82,91 82,80,88 80,76,85 81,77,86 90,86,95 103,100,104 131,131,131 131,130,121 115,113,109 109,109,106 106,101,100 104,72,38 107,85,40 138,133,130 163,157,152 195,190,187 114,113,116 99,95,104 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 126,119,129 84,69,60 148,91,20 98,65,54 168,99,18 79,75,86 79,77,85 129,127,125 131,129,127 131,129,127 118,116,114 111,109,107 103,101,99 91,86,85 95,86,82 95,82,77 85,74,69 93,67,57 106,91,82 105,102,108 176,173,177 158,155,159 95,94,99 108,88,70 162,114,40 176,153,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 102,98,107 99,95,104 98,94,103 101,94,104 103,99,108 106,102,111 111,108,112 127,129,124 129,128,119 109,107,105 109,107,105 115,110,109 125,81,39 125,88,48 90,90,85 157,150,150 249,243,238 125,122,126 113,110,114 108,105,111 106,103,109 105,104,109 105,101,110 103,100,106 104,101,107 111,108,114 137,133,142 141,134,137 80,70,60 115,80,65 99,66,57 121,83,73 80,80,90 83,81,89 88,85,89 133,131,132 130,128,126 119,117,115 110,108,106 102,100,101 88,85,89 98,92,97 94,89,91 118,111,109 119,86,75 95,96,99 103,100,106 171,168,172 137,135,136 94,90,99 108,88,70 120,86,68 161,148,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 104,100,109 104,101,107 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 113,105,111 112,104,112 109,101,109 114,109,111 129,130,122 127,126,119 111,109,107 108,106,104 109,108,111 106,67,28 109,72,28 91,92,82 142,135,135 255,250,246 129,124,126 122,114,120 122,111,118 118,112,117 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 124,113,120 81,68,61 114,77,64 96,65,57 121,81,72 82,80,88 89,85,94 86,84,92 132,130,131 131,129,127 119,117,115 109,107,105 101,99,100 90,85,87 100,94,99 123,116,119 135,130,127 118,108,109 96,90,97 102,99,105 168,165,169 124,122,123 93,86,96 108,86,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,64,50 108,102,107 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 131,120,129 125,117,123 127,122,124 128,130,125 129,128,119 115,113,111 109,107,105 110,105,102 90,56,11 119,79,56 101,90,85 132,125,123 214,204,203 148,141,141 132,121,128 127,116,123 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 120,116,125 112,108,117 115,109,114 87,70,62 116,78,70 99,66,55 118,80,70 87,85,93 90,88,96 91,89,97 131,129,130 130,128,126 120,118,116 113,111,109 106,104,105 88,86,87 98,96,97 154,147,150 205,198,198 94,78,76 90,89,94 99,96,102 168,165,169 116,113,117 97,94,100 110,85,66 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 121,110,117 125,117,123 126,118,124 128,120,126 130,122,128 132,121,128 135,124,131 135,127,133 137,126,133 129,126,130 131,132,124 129,128,121 116,114,112 112,110,108 119,108,91 108,72,23 116,74,79 104,78,28 117,112,111 177,170,168 174,164,163 139,126,136 136,123,131 138,125,133 131,118,126 133,120,128 134,123,130 136,125,132 125,118,128 112,108,117 115,109,114 87,70,62 113,81,67 95,69,57 118,83,70 78,78,86 89,87,95 90,89,94 125,123,121 131,129,127 120,118,116 113,111,109 110,108,106 90,88,89 98,96,97 172,162,163 156,145,142 87,68,54 92,86,93 92,93,98 162,159,165 112,109,113 99,97,98 107,82,63 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 135,127,135 140,134,139 143,132,141 141,130,139 139,133,140 140,132,140 130,127,131 132,133,125 129,127,123 118,116,114 113,111,109 115,101,72 113,82,31 120,76,77 139,100,57 98,96,97 170,165,162 255,250,246 153,144,155 148,140,148 143,134,145 139,131,137 137,129,135 132,124,132 133,125,133 124,120,129 111,107,116 108,102,107 88,71,63 113,78,65 102,71,61 116,84,70 82,78,87 86,83,89 86,85,90 119,117,115 131,129,127 120,118,116 118,116,114 116,114,112 101,99,97 100,100,100 185,178,178 120,111,107 87,67,58 101,89,94 91,90,95 160,157,163 109,106,110 145,143,144 106,81,64 128,90,73 80,58,50 34,33,36 34,33,36 34,34,34 32,32,32 45,44,47 46,45,48
