44,52,57 48,53,59 63,73,79 87,95,104 65,72,84 69,77,86 40,45,55 39,53,63 80,91,102 66,75,86 161,142,130 230,198,182 207,183,159 200,179,154 226,202,178 228,201,169 90,78,78 73,63,64 142,126,113 72,65,65 118,111,109 111,100,97 62,55,58 149,138,131 199,184,164 249,227,207 215,203,193 209,190,167 189,167,161 194,168,147 158,74,43 71,38,27 98,62,44 155,98,69 120,64,38 98,67,48 74,44,29 203,184,168 224,208,202 158,143,134 223,211,201 216,204,192 218,205,200 234,219,210 196,184,172 212,196,179 179,164,142 176,163,142 238,217,190 255,232,195 255,231,194 244,220,183 251,227,190 243,219,182 255,232,193 255,231,192 251,229,191 252,228,191 255,231,192 255,231,196 246,218,180 239,211,173 239,211,173 244,216,178
45,53,60 50,55,61 65,73,80 86,96,102 64,72,81 67,75,84 39,44,52 66,72,91 64,74,90 84,97,114 72,81,92 209,185,163 205,178,160 214,197,173 197,173,149 233,207,195 88,79,75 54,49,51 89,79,83 57,50,53 82,75,78 72,65,68 82,71,68 235,216,200 236,212,190 240,218,198 232,211,186 219,198,171 212,188,162 206,180,155 164,82,55 63,44,19 202,146,108 251,161,114 112,72,49 118,70,45 70,49,38 214,194,164 181,163,142 182,169,148 176,164,154 168,155,132 214,199,188 234,221,200 216,204,192 194,183,168 205,192,171 216,197,170 252,226,187 255,228,189 255,231,194 245,221,184 255,232,196 255,229,194 255,235,200 255,233,198 255,230,194 255,235,195 240,214,175 250,222,182 250,222,182 250,222,182 250,222,184 248,220,182
56,62,63 59,66,64 51,60,62 68,78,84 61,69,76 70,75,85 37,40,47 50,50,58 62,70,79 84,97,112 67,75,91 90,86,95 199,182,154 221,201,181 220,196,172 210,193,169 95,84,81 91,84,87 82,72,76 53,43,47 79,72,75 50,45,47 215,199,186 236,218,199 245,227,206 176,158,153 232,213,197 235,212,183 213,195,174 212,187,168 141,90,66 132,64,24 220,131,75 166,99,51 115,69,41 110,67,50 182,157,140 200,181,158 204,185,160 170,155,146 178,161,151 148,133,122 159,150,142 246,227,211 230,215,195 220,204,187 225,211,197 226,201,173 254,226,188 255,226,189 250,227,187 251,225,186 255,231,193 255,233,196 255,227,189 255,229,194 242,215,179 231,208,168 243,217,178 245,217,177 245,217,179 251,222,187 250,222,184 238,210,172
41,45,47 48,55,50 43,51,56 60,68,75 62,70,77 67,75,84 36,40,44 46,43,49 58,66,73 66,76,84 90,103,120 69,76,88 187,173,157 191,171,151 241,217,191 222,209,188 93,81,81 94,84,88 91,81,85 91,81,85 61,54,57 81,76,78 204,190,172 101,90,87 94,84,85 77,67,71 141,128,125 224,203,178 197,180,156 207,192,181 241,227,213 147,136,119 243,151,96 146,77,44 117,71,43 171,155,142 197,180,152 206,180,155 185,171,155 165,150,130 222,211,196 184,170,154 179,165,147 220,204,187 228,210,189 220,202,181 219,195,162 233,204,173 255,231,196 253,227,188 250,224,185 255,230,191 255,235,196 255,234,196 252,226,187 248,225,185 244,221,181 237,213,176 237,210,174 237,210,174 229,203,164 232,206,167 246,218,180 240,212,174
39,43,45 47,54,49 41,47,50 57,65,70 61,69,76 68,76,85 36,40,44 47,44,50 55,63,70 52,60,69 89,102,119 68,77,88 118,109,101 164,145,129 212,186,163 202,186,171 97,90,90 94,84,88 96,86,90 84,74,78 60,49,56 72,65,65 95,83,83 83,76,76 55,48,46 123,117,110 211,200,183 225,201,177 192,171,146 214,185,163 210,188,168 203,192,173 255,185,126 133,74,46 116,72,44 230,219,204 190,170,150 179,161,140 204,180,158 137,123,96 156,141,121 203,188,177 172,158,144 195,187,165 209,198,183 201,185,170 207,179,150 236,212,179 255,228,191 255,227,189 255,231,193 254,226,188 255,230,192 255,229,191 255,230,192 250,224,185 254,228,189 243,216,180 238,214,177 226,202,165 221,195,156 237,209,171 239,211,173 237,211,172
44,43,46 49,54,48 45,51,52 60,65,71 53,58,64 35,38,45 36,36,44 62,56,63 60,65,73 50,55,61 73,83,101 72,82,98 77,80,89 205,191,175 161,143,124 207,192,183 93,86,89 95,85,89 88,78,82 93,83,87 91,81,85 77,67,71 54,42,42 107,96,91 188,170,151 212,197,177 224,205,189 216,197,172 212,188,162 208,184,151 204,184,154 238,181,141 255,195,128 207,128,84 126,73,46 130,96,78 248,226,206 209,189,157 186,167,142 206,190,173 190,175,166 218,205,198 204,192,180 70,64,57 61,56,58 49,43,36 198,175,146 242,215,181 251,223,185 255,234,194 255,234,191 255,232,192 251,223,185 253,225,187 254,226,188 250,223,187 251,224,188 244,217,181 243,216,180 239,212,176 233,206,170 238,211,175 238,212,173 232,206,167
42,45,52 67,72,80 64,72,79 18,22,26 22,23,28 36,35,40 39,38,43 95,93,94 59,64,70 50,55,61 77,86,99 86,99,116 71,78,90 152,141,138 207,198,181 222,208,194 94,84,88 95,85,89 91,81,85 84,74,78 77,67,71 45,38,41 170,162,151 157,143,129 202,184,163 152,137,117 210,192,171 221,204,180 200,179,156 175,168,125 180,142,53 241,159,101 255,169,111 202,123,77 131,75,41 138,81,52 99,65,31 39,44,22 170,163,143 205,194,179 207,197,187 189,176,153 186,171,162 166,158,147 62,55,55 83,77,68 187,166,139 250,222,184 255,230,190 250,222,184 255,237,194 255,228,185 254,226,186 253,225,187 245,217,179 250,221,186 250,221,186 240,213,177 238,211,175 236,209,173 238,211,175 233,209,172 225,199,160 221,195,156
42,47,55 75,80,88 67,75,80 20,19,22 20,21,26 32,33,38 38,36,44 68,66,64 43,52,54 45,55,59 65,74,85 84,97,114 66,70,85 179,171,160 206,185,162 186,171,160 89,82,85 89,82,85 93,83,87 91,81,85 91,81,85 88,78,82 89,79,83 89,82,82 89,79,80 95,83,83 223,202,198 199,196,181 53,100,59 45,72,44 64,79,40 191,110,47 234,154,97 220,142,94 194,126,83 168,110,75 108,71,29 56,54,23 31,47,26 191,180,163 208,194,180 206,192,178 163,149,133 161,150,135 89,79,78 75,61,61 189,167,131 255,224,187 255,230,191 255,230,192 255,231,188 255,231,189 253,222,183 246,218,180 244,217,181 243,216,180 240,213,177 238,211,175 234,210,173 230,206,169 231,207,170 222,198,161 216,193,153 208,185,145
47,55,60 77,87,91 69,77,84 17,14,18 21,23,23 33,33,33 53,53,50 48,52,54 39,48,48 48,54,57 64,72,81 74,88,98 62,69,81 136,129,129 234,210,202 253,228,227 79,72,75 79,72,72 88,78,82 80,70,74 71,61,65 57,46,53 89,77,77 80,69,66 109,98,95 144,133,128 219,198,185 190,201,170 39,83,48 41,70,40 66,87,39 224,157,41 244,163,113 195,128,80 204,132,86 179,123,76 101,68,18 68,61,34 28,41,25 166,155,136 212,196,181 171,156,145 213,202,185 209,198,183 65,54,49 85,73,63 202,180,142 255,225,188 255,231,192 255,229,190 254,221,184 254,223,186 249,218,179 243,215,177 238,211,175 240,213,177 239,212,176 232,205,169 227,203,166 224,200,163 222,198,161 215,189,150 214,181,142 206,172,131
47,55,60 65,75,79 68,71,80 18,15,19 21,22,25 32,31,34 54,58,62 59,67,72 41,49,54 46,52,55 59,64,72 78,88,96 62,67,73 99,92,95 255,227,227 226,201,202 67,57,56 68,61,61 71,61,65 69,61,67 47,40,43 105,94,91 148,134,116 208,192,188 219,206,199 214,195,183 229,214,192 142,181,138 39,75,47 28,52,30 56,74,41 186,144,36 179,122,37 144,105,32 119,83,21 106,79,18 77,54,14 42,44,16 23,38,22 111,98,77 202,180,160 192,177,166 159,148,133 161,150,135 209,199,189 108,94,78 214,192,154 255,222,185 255,225,186 245,217,177 249,218,181 254,221,184 245,217,179 239,212,176 235,211,176 234,210,175 229,202,166 222,195,159 216,192,155 208,184,147 212,186,147 208,175,138 187,154,115 167,135,101
46,54,59 55,63,68 48,52,56 16,18,15 55,55,52 49,53,57 70,75,85 48,55,67 44,47,56 129,119,120 85,78,81 92,82,81 93,83,82 96,86,90 156,139,140 173,151,154 71,59,61 52,45,45 54,49,51 47,40,43 177,164,143 191,172,145 173,157,142 195,174,147 208,196,184 183,162,147 213,199,185 59,116,72 41,59,42 25,37,19 98,122,80 65,98,42 36,76,37 49,61,27 87,84,40 54,68,36 38,43,19 58,61,37 26,37,22 111,99,73 207,186,171 222,208,190 169,155,139 201,192,177 224,197,179 108,82,59 202,178,141 248,215,178 255,223,184 248,217,178 250,217,180 238,207,170 236,210,171 227,203,166 224,200,163 223,199,162 219,195,160 215,189,150 211,184,141 213,178,140 203,170,133 177,145,111 160,133,99 149,125,92
46,55,57 61,67,70 45,50,56 54,59,69 69,77,84 50,54,67 46,49,56 60,54,59 99,89,93 95,83,85 88,74,76 88,78,77 93,83,87 79,73,78 69,68,71 76,75,78 86,80,85 31,29,30 38,36,37 50,42,29 188,168,136 176,152,128 198,177,150 169,155,130 176,168,134 186,173,152 197,181,168 44,93,54 44,50,37 50,46,40 164,172,121 78,107,52 68,83,46 49,54,34 37,42,20 38,54,33 40,42,25 54,55,34 25,38,22 74,68,45 191,169,151 193,178,158 175,156,140 183,169,144 195,156,117 167,134,107 183,161,123 233,201,167 247,216,179 245,214,177 238,209,174 226,199,163 229,202,166 226,203,163 221,194,158 215,189,150 202,174,136 208,175,138 202,167,129 185,152,115 167,142,112 155,135,103 141,122,95 128,111,85
58,68,62 67,73,74 62,68,69 45,51,52 55,55,65 88,77,84 113,99,99 109,97,102 86,79,82 82,75,78 109,102,105 75,73,74 66,65,68 60,64,68 43,47,49 47,52,48 85,90,96 53,51,52 162,151,134 193,174,149 194,170,135 213,192,165 199,174,157 206,187,175 187,173,155 144,135,108 195,186,171 45,91,57 28,44,25 147,141,134 145,139,114 118,126,64 28,33,11 34,37,15 33,35,20 29,32,12 44,46,29 28,29,10 22,37,21 48,50,35 219,206,185 210,195,186 195,181,181 217,192,164 195,151,113 73,56,46 153,133,101 227,195,161 241,212,177 236,207,172 225,198,162 225,198,162 224,200,163 218,196,158 195,160,122 144,121,90 153,126,94 162,139,99 160,136,103 149,126,95 134,115,88 117,103,76 101,89,63 89,76,53
60,70,64 71,77,78 54,49,51 99,89,90 126,107,109 124,111,108 96,86,85 79,71,77 67,63,72 67,65,73 53,53,63 93,91,99 54,52,60 44,49,45 39,44,40 57,63,64 128,121,119 154,138,123 228,200,173 217,196,171 205,182,153 202,177,149 207,193,168 199,184,173 184,170,145 201,189,163 143,138,110 40,83,55 25,39,20 173,173,157 169,158,141 111,119,57 75,85,50 59,51,27 32,39,21 30,38,17 44,45,26 37,37,21 24,37,21 39,47,33 171,156,136 210,199,184 169,158,143 220,191,160 215,170,124 111,90,75 131,112,85 203,177,138 232,205,171 226,197,162 215,189,150 222,196,157 221,195,156 206,176,134 151,127,90 121,104,80 121,110,77 134,120,93 130,111,84 115,101,74 100,83,59 87,74,53 79,66,45 75,65,43
69,67,65 117,105,105 137,120,112 143,127,121 102,89,86 87,77,78 79,76,80 59,59,67 41,41,51 38,38,46 42,46,50 58,65,77 48,58,55 37,42,38 63,67,69 89,89,75 196,182,184 246,228,225 194,176,155 197,176,153 192,168,142 217,203,185 174,164,152 163,142,101 185,167,137 179,156,127 82,116,71 39,67,44 39,45,36 210,196,180 172,161,146 107,123,61 70,87,51 53,75,38 31,36,16 30,37,19 39,42,22 172,166,159 27,33,20 28,36,22 190,176,160 201,186,164 140,127,120 180,157,126 164,145,129 101,83,80 173,150,135 185,162,120 216,188,150 210,182,144 193,158,120 183,150,113 179,148,111 159,132,98 128,111,83 109,95,68 95,86,59 91,82,55 87,75,49 82,69,48 75,65,41 74,64,42 75,62,41 71,60,41
159,134,131 168,146,138 127,112,101 95,84,81 80,73,76 83,79,88 50,50,58 36,38,38 41,41,41 55,65,57 78,90,86 74,85,72 60,62,62 53,58,57 74,79,78 207,190,164 209,193,178 207,188,172 182,167,156 210,189,166 193,169,136 206,180,159 206,193,172 189,160,125 142,121,94 187,176,161 48,113,59 33,61,38 43,50,32 179,170,153 197,172,153 101,141,75 59,91,58 76,76,42 59,61,33 37,40,20 58,55,40 185,179,172 26,34,20 21,39,22 136,133,120 136,131,117 104,102,98 125,120,119 82,73,67 102,76,66 192,162,145 138,116,96 162,134,105 188,154,120 156,132,97 145,125,95 120,100,80 113,98,76 100,87,64 84,71,48 80,67,46 80,67,46 77,64,43 76,68,46 84,71,48 74,64,40 101,99,79 111,112,93
174,152,144 127,112,103 82,70,70 78,70,76 75,71,82 48,46,54 41,43,43 60,63,53 70,78,64 78,85,67 61,67,54 41,48,46 84,88,90 134,125,119 126,117,100 146,126,106 176,156,108 195,172,141 180,161,145 186,159,123 197,166,127 155,140,118 170,153,127 177,153,118 165,147,115 172,161,158 116,127,98 45,77,48 45,54,37 203,182,159 201,182,157 97,124,65 133,111,48 47,71,33 54,53,26 39,42,18 51,48,33 167,158,141 24,35,20 25,39,20 122,118,108 132,127,115 107,102,90 125,116,110 90,77,74 156,120,112 138,109,89 96,85,70 97,88,71 106,93,72 105,92,71 90,80,58 85,75,53 81,72,41 74,64,40 75,65,41 70,61,34 81,73,39 149,136,104 251,225,184 253,231,195 195,177,135 118,116,94 115,118,98
130,116,118 95,91,111 91,94,114 63,66,77 45,45,53 42,44,44 59,70,57 75,81,68 67,69,54 51,54,44 49,54,53 84,88,92 97,86,79 214,199,179 231,210,197 226,212,196 150,134,90 157,135,99 146,121,93 205,176,141 182,155,123 194,170,144 180,155,125 169,147,111 171,153,132 179,159,113 144,130,112 48,92,57 32,55,36 202,176,151 61,86,55 228,157,33 66,81,28 51,68,40 24,39,25 27,39,19 80,52,25 197,170,165 21,35,16 23,38,22 141,134,116 123,110,87 133,120,97 107,98,90 88,76,66 153,123,108 116,91,74 92,76,63 92,78,80 71,65,70 57,57,57 108,104,94 101,98,85 167,145,69 163,145,72 98,88,48 146,144,97 117,118,81 128,114,87 175,158,132 255,226,178 243,217,176 168,150,120 111,114,90
104,112,132 80,83,103 64,64,72 53,56,65 49,54,53 71,79,69 75,82,64 63,68,48 46,48,45 54,59,58 63,69,72 69,75,78 201,190,171 189,168,143 226,205,178 162,152,130 152,132,84 173,151,115 164,140,114 178,151,115 182,159,128 172,163,148 190,174,157 160,136,99 143,124,108 171,156,147 131,112,73 135,154,106 48,74,49 185,171,144 20,47,27 56,71,45 173,126,47 57,71,39 49,49,17 98,61,21 41,39,17 38,48,26 48,44,27 21,36,20 82,74,61 150,131,106 152,137,117 83,78,80 84,74,73 147,112,97 117,92,75 90,73,63 58,46,46 65,62,68 48,48,56 96,94,74 152,133,69 173,148,50 119,98,71 157,145,65 45,55,29 160,158,84 105,106,87 121,114,98 215,193,157 255,238,193 221,195,156 145,132,100
83,80,84 67,67,67 61,60,65 55,60,68 77,85,75 80,89,72 59,63,48 46,48,43 57,60,67 66,71,77 59,65,68 75,80,79 234,219,199 176,152,126 193,174,162 150,132,111 149,128,85 157,135,90 142,122,92 164,143,100 195,170,113 202,193,187 196,181,170 148,127,100 144,128,97 142,124,105 150,126,91 172,139,112 50,101,61 33,67,35 25,45,27 47,75,50 45,55,31 142,97,35 106,68,2 26,44,27 23,39,20 23,39,20 144,136,114 24,37,21 42,46,29 189,179,169 161,151,141 115,111,105 102,100,101 105,69,59 66,45,32 53,43,33 37,32,34 47,51,53 60,47,44 92,86,77 155,146,59 174,160,63 107,105,43 90,97,38 94,114,57 151,155,68 106,106,92 114,112,94 178,156,120 255,226,181 255,227,181 218,192,151
88,88,83 63,66,58 48,60,68 73,82,95 83,89,76 67,71,56 48,53,47 45,51,52 69,75,76 60,66,69 63,69,70 81,79,77 189,171,152 195,174,147 239,218,205 158,142,125 132,114,72 157,136,95 131,107,74 186,160,119 197,175,137 178,163,154 154,138,123 195,173,165 147,136,133 152,133,98 125,116,85 110,94,77 136,123,91 255,177,116 194,128,96 27,39,21 38,69,43 26,50,26 36,60,38 27,45,28 24,39,23 24,39,23 140,131,102 39,40,28 44,58,39 188,167,144 208,192,179 180,167,160 187,177,165 100,89,70 120,95,78 77,75,76 56,57,60 48,48,43 108,111,89 164,167,89 119,102,63 191,56,16 134,78,31 91,115,64 96,89,32 123,135,68 96,96,80 113,114,95 146,133,110 247,220,177 255,229,183 242,217,173
60,62,59 48,56,61 76,93,115 75,88,89 77,82,60 55,55,50 53,59,60 81,93,86 47,53,54 55,61,64 70,76,77 121,110,75 190,171,155 155,135,89 219,193,168 178,157,134 133,114,75 131,110,67 146,123,81 158,135,93 215,191,165 216,198,195 175,156,140 156,138,96 169,158,165 129,114,74 125,116,99 128,117,73 144,126,105 255,190,126 219,135,91 139,93,63 26,42,23 35,63,38 26,49,30 27,47,31 24,42,27 27,42,26 92,92,76 199,188,169 37,39,22 205,184,161 188,173,153 137,125,115 113,79,61 116,76,71 173,152,137 77,73,65 73,73,73 51,53,53 97,98,77 154,167,83 140,131,102 141,152,69 138,117,36 148,67,31 155,96,39 162,138,58 95,96,77 94,97,77 119,117,95 238,210,170 255,232,186 247,222,178
55,63,72 73,85,107 70,84,105 76,85,68 64,68,53 51,53,53 80,91,102 81,93,86 47,51,53 47,53,56 75,81,84 137,120,83 150,130,98 121,115,81 178,157,144 158,139,114 141,119,85 225,205,198 120,101,62 162,140,93 185,160,141 231,210,206 219,201,196 195,177,145 186,172,156 180,161,147 139,136,121 129,113,80 139,120,93 78,93,40 101,54,20 163,103,64 25,38,22 26,44,29 29,52,33 26,46,30 25,43,28 24,42,27 65,68,48 198,182,169 112,81,58 88,80,69 85,71,57 88,79,71 57,53,45 71,60,53 115,99,86 112,99,92 88,83,85 58,58,58 90,82,58 132,133,67 87,72,36 116,98,36 135,119,61 112,95,44 118,87,34 154,146,65 98,99,80 108,111,91 120,116,95 224,198,159 255,231,187 255,226,184
93,111,137 62,77,95 70,78,68 76,80,65 69,75,76 54,66,72 66,85,104 69,80,65 50,51,54 88,95,93 78,78,73 146,128,96 167,143,108 137,115,81 190,166,140 174,149,119 102,87,65 183,165,135 160,141,116 175,154,113 171,151,121 146,128,98 170,154,139 158,140,119 147,128,101 151,136,114 124,112,114 153,139,121 123,128,94 45,95,51 25,50,30 39,58,38 28,49,28 24,42,25 31,49,32 31,50,30 28,47,27 24,42,27 41,50,33 207,190,180 131,76,45 99,83,70 102,86,73 62,56,51 59,53,48 77,64,57 113,99,85 120,108,96 98,91,91 58,60,57 48,43,40 168,158,87 149,160,100 82,82,23 157,153,66 153,136,56 84,93,49 62,65,34 99,92,74 102,103,84 116,112,91 203,177,138 255,225,181 254,222,178
73,86,103 56,66,70 67,73,64 71,75,77 80,81,84 45,46,49 53,57,61 71,81,89 65,73,80 72,79,91 108,110,110 137,118,91 138,117,94 149,128,87 171,152,127 157,132,102 130,116,100 198,178,148 150,129,102 160,136,99 178,157,134 140,121,94 173,153,133 158,144,119 136,119,84 141,128,105 136,121,101 127,122,108 72,99,58 46,92,56 29,44,28 34,55,34 41,73,44 17,41,19 25,43,30 23,43,25 25,48,31 25,43,26 35,51,32 111,91,73 108,63,40 101,85,72 107,92,81 66,57,53 66,57,53 80,67,60 107,93,79 114,99,88 94,89,86 59,59,56 44,44,44 129,133,79 86,94,53 149,144,60 164,154,76 183,130,77 42,48,35 70,68,66 96,98,70 104,105,86 119,115,96 173,154,119 255,226,182 255,223,177
54,64,68 57,65,70 89,90,93 82,80,81 68,67,70 48,49,52 47,53,56 68,75,87 79,86,98 68,75,89 77,82,92 140,124,80 145,129,116 132,115,80 122,105,79 143,129,100 140,130,108 145,130,108 142,126,93 141,119,81 147,128,89 133,117,73 146,131,122 107,99,75 111,102,71 132,122,100 114,98,85 106,99,83 100,163,108 43,85,52 28,46,29 29,53,31 40,72,43 38,70,41 26,44,27 24,44,28 22,45,28 26,44,27 35,51,32 129,110,87 97,54,37 92,76,61 87,71,65 73,63,62 66,57,53 83,71,59 107,95,85 119,106,101 83,83,80 58,59,62 44,46,46 41,43,43 178,131,81 126,135,75 94,106,43 129,125,47 102,106,66 57,64,59 62,67,75 102,103,84 115,115,99 156,144,116 253,226,181 255,229,183
