110,99,96 161,136,117 143,123,103 115,105,93 142,123,109 192,159,134 201,175,152 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 239,220,204 201,189,163 204,188,175 220,201,187 225,210,190 240,215,196 235,216,193 202,176,155 237,218,206 213,183,155 203,183,153 153,83,57 96,62,44 83,49,29 71,39,23 57,34,19 63,36,18 182,125,96 199,138,104 188,119,86 195,127,89 198,136,98 179,121,86 118,73,50 77,50,32 54,33,20 129,82,59 142,72,43 129,66,42 94,46,28 96,53,34 100,62,43 118,72,54 118,81,57 199,175,153 210,191,175 203,175,148 203,178,150 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,187 226,202,176
72,63,57 152,131,108 153,136,112 190,164,141 186,168,147 222,187,160 201,170,147 220,190,164 156,131,101 228,195,170 220,190,164 240,211,180 240,203,163 243,210,171 248,214,169 250,213,173 235,201,169 241,207,175 223,194,170 209,184,156 228,210,189 232,211,188 224,203,180 225,206,183 225,210,188 219,208,191 205,181,148 225,197,170 218,197,172 217,187,161 126,67,39 80,45,32 83,48,33 68,36,22 64,45,29 229,154,109 255,201,145 255,183,133 248,165,116 230,149,99 212,140,94 193,128,89 149,94,63 103,67,47 78,53,34 44,33,26 146,89,60 151,78,46 121,63,37 102,54,29 97,54,37 95,57,38 108,62,44 193,167,146 231,218,213 203,183,163 190,171,146 170,147,118 207,190,180 165,147,117 179,161,142 230,214,201 201,187,173 219,207,181
149,138,121 179,160,146 146,131,122 236,210,189 199,178,155 216,182,150 195,167,138 177,154,125 198,173,143 222,189,162 238,205,178 238,201,159 237,195,153 242,206,175 217,185,151 227,198,165 220,181,140 220,183,139 245,214,177 204,174,146 231,218,195 243,219,195 242,224,205 230,211,186 215,191,167 219,188,165 226,197,175 216,197,174 171,145,120 175,136,106 107,54,29 81,45,27 78,44,26 63,33,18 89,60,40 255,213,158 255,195,143 255,179,126 242,159,108 232,150,103 213,137,97 194,129,88 158,102,68 124,79,56 99,63,43 71,47,25 40,27,22 162,82,43 134,64,38 112,59,34 101,52,32 83,45,28 104,58,40 184,157,139 204,190,172 205,174,151 165,146,134 199,186,165 213,198,176 200,186,168 191,176,165 231,209,189 203,189,175 159,155,168
101,90,85 154,134,125 120,105,85 135,117,96 186,156,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 227,201,176 227,195,161 208,178,150 231,196,160 226,193,156 226,193,154 240,208,164 229,201,163 233,206,174 218,190,163 210,192,173 206,188,169 229,204,185 222,206,191 228,212,195 237,219,200 225,201,179 234,210,188 203,167,147 106,59,36 77,42,27 74,42,26 65,38,22 175,107,71 255,207,155 255,181,129 253,167,117 235,152,103 226,142,98 212,133,92 197,128,92 163,105,72 138,87,59 119,75,49 92,56,36 50,34,19 119,59,34 148,74,40 121,59,32 97,50,27 85,44,26 97,51,35 117,81,63 192,167,137 194,183,168 229,212,204 214,200,184 220,205,194 206,192,176 220,204,187 207,187,169 198,186,160 185,168,158
100,85,76 178,157,130 182,161,146 166,147,122 185,159,134 227,193,161 191,162,131 222,194,167 203,174,150 224,191,166 235,206,184 210,181,157 226,196,170 233,199,179 228,194,164 224,192,162 217,188,153 233,204,169 238,204,172 193,164,131 216,190,165 176,158,128 225,206,190 218,194,168 212,178,148 181,162,135 220,189,166 230,211,188 222,209,188 179,145,123 102,59,42 83,48,33 74,42,28 66,39,23 255,192,143 255,198,143 255,182,129 234,150,104 224,145,99 228,146,103 220,141,100 202,125,88 160,104,68 145,95,62 128,82,52 109,69,44 64,42,22 48,22,8 164,84,50 139,72,45 101,54,33 85,44,26 89,48,30 99,61,42 168,157,140 220,206,192 208,194,169 182,166,151 212,196,179 228,211,201 220,206,192 206,196,186 225,210,190 201,185,181
120,106,90 161,145,128 164,148,135 129,118,113 194,167,135 231,193,158 218,181,157 213,189,165 180,159,134 207,183,157 193,164,140 193,169,147 205,182,153 223,193,167 201,172,141 165,147,117 207,183,159 223,199,175 245,216,185 244,209,171 226,197,164 198,172,149 190,166,140 169,147,127 160,140,120 222,204,185 207,189,170 233,207,186 231,202,180 181,150,131 103,68,53 98,63,48 68,36,22 73,41,27 190,103,58 220,139,89 241,159,112 212,134,90 216,142,104 226,148,102 213,133,92 159,96,63 140,89,63 114,69,48 95,54,38 107,62,41 83,49,31 45,28,20 98,48,31 120,58,31 95,48,25 80,42,25 93,55,36 107,70,57 176,161,141 204,180,158 182,171,166 203,187,185 176,157,130 206,194,182 219,204,193 187,168,152 208,192,179 189,175,161
138,122,105 143,128,108 126,115,112 150,126,102 196,170,147 176,145,122 205,175,147 193,164,140 170,144,121 203,174,150 212,182,165 203,178,148 172,147,117 224,193,172 189,160,127 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 209,181,152 208,188,170 221,197,173 228,204,180 227,201,178 171,155,138 232,213,190 218,197,182 205,178,160 150,124,110 99,67,51 70,34,24 70,37,26 216,147,107 127,87,64 112,88,64 91,60,39 218,139,91 196,135,99 70,48,30 51,31,24 75,55,46 81,50,38 105,69,47 108,67,47 94,56,37 62,39,26 67,37,22 103,54,34 96,49,26 79,43,25 84,47,32 108,78,63 203,175,148 192,178,162 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,148,130 174,160,142 206,192,176
107,88,72 87,72,63 74,68,73 175,151,127 156,132,108 149,123,100 174,145,121 203,177,154 202,178,154 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 222,191,168 220,196,172 231,202,178 233,204,180 232,196,165 247,215,185 206,185,160 200,176,152 208,194,169 223,202,179 220,198,178 216,192,170 230,199,178 228,205,176 233,211,191 228,207,184 230,189,169 140,81,53 84,43,23 78,41,26 255,187,137 127,86,68 95,68,50 96,60,40 255,201,140 170,109,77 88,59,37 64,39,20 73,46,28 73,63,51 96,75,60 105,64,46 106,63,44 83,52,33 53,32,19 79,44,29 102,55,34 80,41,27 86,47,33 161,135,123 212,189,160 202,177,149 207,178,154 191,172,145 187,169,150 170,160,150 182,162,144 220,210,200 204,190,176 191,176,165
123,107,103 56,47,43 17,17,17 38,37,30 97,78,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 214,190,166 221,197,175 204,185,160 211,181,155 205,176,145 231,201,175 205,175,147 173,159,134 197,180,154 153,137,131 160,144,138 190,171,155 197,182,160 207,178,154 199,168,145 236,212,188 206,191,171 233,204,182 170,95,64 127,59,37 108,55,30 255,210,141 255,188,133 236,155,105 255,168,110 255,210,145 178,115,82 130,78,48 169,106,71 213,141,102 192,127,86 144,88,62 131,81,50 120,69,43 99,61,42 55,36,22 65,38,22 81,43,26 88,45,26 96,48,30 110,76,58 209,184,156 201,173,144 196,170,145 163,153,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
96,87,81 74,70,81 83,83,95 97,91,84 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 205,179,154 210,179,158 225,196,174 229,205,181 214,190,168 224,190,170 211,181,155 227,198,167 218,181,157 206,191,171 152,139,132 154,137,109 170,156,140 164,148,146 164,147,139 175,162,139 186,157,137 203,176,144 235,210,180 219,199,169 250,225,206 170,103,76 137,74,52 117,69,44 255,205,138 255,204,152 255,191,140 255,191,130 255,206,143 151,96,67 136,81,52 193,121,84 190,116,78 177,107,74 142,83,53 124,73,45 118,67,43 102,64,43 64,41,26 62,36,24 81,45,27 99,52,31 101,54,31 127,91,71 198,173,145 200,180,160 195,171,147 172,152,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,86 71,72,77 87,87,87 104,99,101 128,122,117 121,110,105 200,166,144 172,148,122 169,148,123 223,192,169 232,198,178 216,190,169 198,177,154 209,190,167 184,163,140 219,199,179 219,195,171 226,198,171 224,194,177 216,196,187 145,133,123 163,142,117 162,135,103 154,135,112 161,137,111 158,146,118 158,141,133 228,199,175 227,202,174 205,177,148 240,220,202 201,163,142 143,92,68 125,84,66 255,185,113 255,179,129 255,176,126 251,154,101 255,172,115 155,100,71 145,97,70 107,61,35 160,99,67 151,88,57 130,74,48 123,72,46 114,65,43 92,58,40 77,50,32 69,43,29 80,43,30 97,51,33 106,63,44 213,187,162 187,171,165 189,169,151 245,223,203 208,190,171 195,167,140 183,169,151 219,205,189 222,208,194 217,202,193 184,169,160
79,67,72 98,94,88 96,86,90 100,93,93 123,116,114 114,104,94 194,168,145 210,176,156 219,185,155 218,184,162 222,196,171 200,179,156 216,196,176 200,182,163 189,174,165 210,189,174 202,187,165 234,210,186 230,208,188 205,189,185 162,145,137 162,134,105 153,125,96 137,107,79 145,125,107 148,124,102 158,132,109 202,183,160 219,199,169 205,181,157 242,224,205 206,179,163 184,143,123 97,48,28 255,171,116 255,157,108 241,151,104 255,181,127 190,118,81 106,71,56 96,60,42 122,80,56 123,77,51 129,76,49 126,75,51 116,70,44 102,61,41 89,55,37 85,54,35 77,42,27 85,44,28 92,51,35 198,174,150 208,182,157 184,166,147 212,188,162 212,187,159 171,146,118 170,146,113 146,128,109 221,208,185 192,179,158 200,181,167 189,174,163
121,112,108 110,101,97 101,91,90 101,94,94 125,116,112 116,107,101 180,161,136 217,188,168 207,183,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 217,191,166 162,147,125 220,189,166 235,201,181 187,173,157 196,186,174 192,174,173 141,116,86 124,96,69 152,130,96 156,133,102 145,131,106 166,147,135 206,185,158 171,152,127 194,168,143 235,218,208 229,209,191 199,176,165 180,152,141 145,89,63 251,154,103 245,149,93 255,182,118 255,181,123 132,77,48 144,89,58 139,87,57 124,76,47 122,75,52 119,74,53 115,67,49 102,61,41 94,60,38 91,55,35 90,51,37 102,60,47 212,189,176 180,162,141 190,170,150 216,206,194 203,184,161 159,133,110 219,198,173 175,160,151 145,134,127 198,185,164 199,183,168 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 89,79,80 108,98,97 151,139,127 190,171,148 161,132,112 195,169,146 193,164,140 189,167,147 194,170,146 209,188,173 201,181,163 212,191,168 218,198,178 216,190,167 211,192,167 209,193,178 211,196,187 199,182,172 134,113,88 144,117,83 138,118,88 149,126,84 145,120,92 189,177,151 199,173,150 186,167,142 143,130,107 205,193,183 189,166,135 191,167,145 179,160,144 205,178,160 255,164,110 255,156,100 255,196,129 231,139,86 235,157,113 152,96,70 144,92,62 123,75,46 122,77,56 120,74,56 118,73,52 109,64,43 107,64,45 102,61,41 103,62,44 115,79,69 250,235,224 248,222,201 222,196,171 214,186,157 197,178,153 197,178,153 190,171,144 195,171,149 199,183,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 214,185,161 165,146,130 188,170,151 183,164,139 172,154,135 218,196,176 187,168,145 190,175,155 221,201,183 172,157,146 215,201,185 207,191,176 165,154,139 188,170,149 151,131,111 169,146,131 173,152,137 200,184,167 179,163,146 168,152,135 192,175,149 186,162,136 206,174,144 208,189,164 205,189,172 223,206,182 255,178,128 255,160,99 210,114,72 80,43,30 89,56,47 107,81,69 99,56,41 118,74,48 121,77,51 122,77,56 120,75,54 116,69,48 122,68,48 56,52,35 219,185,163 219,203,188 240,223,213 243,224,212 211,183,156 184,167,157 198,175,144 174,163,148 232,215,205 176,160,147 195,179,164 183,167,165 238,223,214 222,207,187 146,135,118
183,163,143 198,178,158 211,185,171 164,145,129 161,139,119 151,133,112 161,141,121 164,143,120 183,163,143 198,176,156 211,182,160 209,188,173 200,179,156 212,190,172 213,191,171 201,188,167 218,199,185 186,168,149 218,194,170 213,196,172 201,180,169 185,170,150 172,155,131 204,184,164 223,203,185 217,198,182 198,181,184 186,169,145 189,176,155 185,170,150 159,135,111 173,149,125 152,137,115 190,173,149 219,194,175 233,207,182 252,156,100 255,152,106 116,56,42 123,55,35 106,52,34 138,76,65 128,81,58 123,76,53 122,78,52 124,77,54 122,75,52 118,77,50 192,170,152 215,206,200 228,218,219 234,201,174 223,195,168 217,187,161 191,170,147 161,145,128 190,177,154 183,169,155 226,211,219 182,170,158 226,207,184 183,168,146 183,166,158 210,195,184
188,178,154 202,172,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 204,182,162 211,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 198,183,172 192,174,155 178,160,141 220,201,185 210,191,177 196,183,178 165,156,152 166,137,113 202,184,163 207,186,163 195,171,145 206,180,157 190,176,160 204,182,164 212,187,159 216,200,183 236,219,211 226,212,196 177,160,134 201,185,181 220,205,196 255,176,117 255,179,120 208,122,90 181,110,91 112,62,45 122,77,54 128,82,52 125,79,53 124,78,52 121,77,49 101,61,38 131,83,56 210,180,152 208,183,155 196,170,145 201,181,161 225,206,181 215,186,162 194,176,157 213,197,180 212,197,177 223,202,179 176,163,156 188,177,162 201,186,175 212,191,176 182,165,155 148,128,110
168,139,119 175,146,126 193,167,142 180,145,120 198,158,133 205,176,156 206,181,162 202,183,160 157,142,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,127 200,179,166 195,177,158 207,187,178 192,173,157 217,196,181 213,197,182 203,189,175 165,152,147 157,135,101 197,180,156 223,201,183 216,196,178 189,171,152 149,133,116 201,185,170 217,195,175 227,214,211 239,227,227 211,205,212 238,231,234 197,185,190 202,184,165 207,188,176 255,178,121 243,158,103 184,119,82 137,85,55 132,85,51 136,85,57 128,81,58 122,77,54 102,64,45 110,68,44 136,79,50 134,81,56 153,111,87 224,203,180 194,178,163 207,187,167 200,184,167 222,206,189 232,214,193 220,202,183 216,199,175 194,178,163 203,189,175 210,191,164 213,202,195 214,200,186 226,215,200
175,141,121 205,174,151 209,180,156 178,152,129 205,166,138 167,147,127 168,148,130 144,126,105 163,143,134 141,126,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 216,195,172 202,184,165 203,185,166 200,182,163 209,192,182 184,168,153 154,133,118 175,149,135 218,194,170 206,180,157 217,191,168 189,170,145 148,138,137 196,183,176 225,209,194 182,166,151 208,187,174 200,172,145 204,183,168 174,170,179 185,156,136 185,94,59 140,59,23 250,161,105 206,135,91 158,100,63 138,90,61 124,78,50 120,78,56 101,65,45 102,61,41 122,74,45 131,76,45 141,86,55 157,102,73 164,111,84 219,200,177 212,183,161 207,179,150 222,209,204 226,210,193 178,164,148 221,203,182 228,212,199 204,186,167 185,166,154 189,177,167 229,214,194 223,208,186
188,159,139 186,152,130 173,136,110 175,138,112 179,143,114 168,134,114 161,137,115 172,148,126 202,181,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 218,197,174 193,175,156 204,188,173 195,174,159 227,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,168 230,200,183 214,197,187 182,173,165 195,182,175 188,171,147 201,190,185 211,195,178 197,182,160 230,209,182 220,200,193 179,87,50 144,67,34 147,81,51 173,90,50 113,62,38 118,65,42 136,88,61 95,59,41 90,59,36 104,63,43 117,71,45 129,76,49 133,76,45 144,87,56 158,101,70 166,108,73 168,112,78 149,115,95 170,152,133 208,191,181 235,215,195 234,216,197 225,205,185 202,173,149 174,163,148 182,171,154 164,156,143 225,210,199 216,203,200
187,150,126 165,135,109 154,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 223,203,196 216,194,174 171,156,136 152,125,107 210,187,174 203,184,168 211,191,173 194,179,157 163,147,130 207,183,157 223,198,179 197,178,155 211,197,181 188,169,157 173,162,143 213,197,191 217,195,175 223,213,201 228,208,199 196,184,158 204,187,163 227,172,143 206,114,84 153,76,43 128,66,39 133,55,27 122,103,89 255,160,99 212,134,86 107,65,41 103,62,44 118,70,43 130,77,50 138,81,52 141,82,54 153,92,60 161,100,66 159,102,71 159,104,73 160,109,74 171,115,79 235,202,175 218,194,172 213,187,164 160,143,119 185,164,141 206,192,174 220,205,185 192,177,166 219,204,193 150,132,113
108,89,77 68,56,46 111,99,73 135,109,84 134,110,84 141,112,90 127,108,85 214,193,178 217,191,168 222,191,170 193,173,155 217,196,181 233,212,197 229,209,200 216,199,191 193,173,164 214,194,176 216,191,174 145,120,92 232,215,205 217,197,188 165,151,137 162,147,127 218,197,174 221,197,173 220,189,166 180,162,143 191,182,174 164,145,120 177,175,176 204,188,184 196,182,164 196,187,179 187,185,186 200,147,120 176,83,53 185,99,65 90,47,30 84,49,36 43,36,7 161,84,31 240,151,97 136,80,54 118,71,48 129,79,48 136,81,52 146,87,57 151,92,62 158,97,63 158,100,67 159,100,70 155,98,67 159,104,73 161,104,73 165,108,79 170,115,86 179,161,131 202,174,145 188,168,148 192,178,164 237,222,202 215,196,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,92,77 86,75,72 160,143,119 223,199,177 233,209,187 231,200,177 197,172,153 221,199,181 230,207,194 180,168,158 184,167,157 225,204,191 177,161,144 197,178,162 193,178,169 229,210,194 211,192,196 208,194,180 194,179,168 220,201,187 213,196,170 223,197,174 181,159,139 176,155,130 193,169,143 188,170,140 178,168,156 225,213,201 191,171,141 168,149,135 190,110,78 195,106,75 180,91,58 90,41,19 43,33,23 101,88,27 206,107,52 255,163,103 172,106,72 127,76,48 137,80,49 140,83,54 148,90,57 153,92,56 154,96,61 156,98,65 158,99,69 153,98,67 158,101,70 159,102,71 74,39,14 66,52,23 57,43,18 71,54,28 168,149,126 195,185,175 202,189,182 183,162,139 191,167,143 193,177,164
210,191,175 187,168,152 165,148,140 152,136,119 158,144,130 161,145,132 159,143,130 188,170,151 209,189,169 232,210,190 218,193,174 203,174,152 132,119,116 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,171,155 221,201,194 208,191,183 202,185,175 189,175,159 223,207,192 216,197,181 193,169,143 179,162,154 174,163,144 144,131,126 156,140,125 193,186,189 182,161,138 139,125,109 194,169,152 174,83,48 184,100,65 192,100,63 103,56,35 22,35,21 129,92,11 255,195,124 255,206,136 235,149,99 158,100,67 153,92,58 161,100,66 168,106,68 183,109,73 223,133,91 255,158,107 255,172,118 193,125,87 152,97,68 131,90,63 65,52,18 76,59,22 43,39,18 48,44,25 58,50,26 68,51,27 189,172,148 186,162,129 192,165,133 190,165,137
164,154,142 144,129,118 166,148,129 123,106,98 154,140,122 163,147,134 168,154,138 181,163,144 193,178,158 196,177,161 206,188,169 184,163,140 215,186,162 188,165,152 183,147,98 225,202,191 196,185,168 230,209,209 159,141,120 240,218,210 221,206,195 216,199,189 185,171,157 190,172,151 185,161,137 198,172,147 198,170,143 196,175,150 197,177,159 205,181,159 177,167,143 190,174,168 212,194,189 192,181,166 130,62,24 147,77,48 186,109,74 145,120,103 22,28,17 117,76,6 255,213,138 255,207,135 255,170,110 211,133,85 188,112,70 192,116,74 208,126,79 230,138,85 255,159,98 255,169,105 255,173,114 255,178,121 176,113,78 62,45,19 79,60,23 35,36,17 48,47,22 19,39,23 32,49,39 52,56,39 123,114,95 131,112,89 140,123,99 156,140,125
151,132,118 187,168,154 131,114,104 151,131,113 128,109,93 159,144,122 162,140,120 161,136,117 163,137,116 178,157,134 190,175,155 199,181,162 174,153,130 170,128,88 190,164,141 226,203,192 187,176,171 195,179,164 216,197,174 185,175,153 215,198,188 220,201,187 187,169,150 185,172,151 215,189,166 210,181,157 203,183,153 188,175,168 222,203,187 197,181,166 195,176,162 179,161,142 137,126,121 178,152,140 125,51,26 128,71,42 85,44,26 198,186,174 21,27,16 85,79,13 255,202,135 255,212,144 255,185,122 239,151,95 233,145,89 221,133,81 231,139,86 248,151,98 255,170,109 255,173,108 255,174,113 255,177,112 167,121,51 124,79,6 46,39,21 36,43,27 21,39,26 22,40,25 79,61,17 115,94,40 79,56,16 227,211,196 252,229,240 224,206,187
