21,50,95 15,44,89 65,79,75 60,75,82 64,62,72 78,86,93 53,64,93 36,54,90 11,44,88 44,56,62 124,143,164 137,161,179 75,86,99 92,117,130 152,207,246 172,228,255 170,228,255 172,227,255 185,237,255 248,231,223 54,51,55 44,43,48 51,51,63 40,47,70 45,49,62 36,36,46 147,146,151 83,81,101 255,251,248 240,233,233 107,115,135 99,97,98 94,93,98 35,37,53 40,47,59 60,67,79 65,81,117 74,89,121 65,74,85 15,42,72 8,35,74 8,38,76 0,36,72 30,50,76 164,226,255 161,226,255 161,226,255 162,227,255 164,227,255 141,164,189 155,164,189 155,211,255 109,163,207 27,54,55 103,82,67 153,91,62 97,49,31 82,44,27 70,38,24 68,36,22 71,39,23 85,49,31 60,65,31 22,31,14
124,106,74 68,73,69 64,71,66 50,63,64 67,67,75 209,208,213 105,106,129 74,80,99 84,99,106 48,63,68 58,70,76 66,85,95 64,76,80 49,65,74 131,159,184 179,235,255 180,236,255 180,236,255 217,255,255 128,118,122 29,28,33 48,51,62 25,24,29 59,55,66 48,45,49 82,73,84 253,246,249 115,107,113 230,218,220 130,134,147 90,100,120 59,56,62 92,90,91 41,40,43 36,39,57 32,32,42 70,83,109 55,67,89 66,75,86 65,75,91 164,194,218 123,151,185 6,38,76 37,53,89 171,226,255 170,231,255 167,231,255 165,232,255 170,231,255 175,204,231 155,162,187 90,118,152 128,156,179 39,58,52 53,52,43 181,90,53 92,49,30 77,40,25 62,32,17 63,36,20 64,32,18 68,36,22 39,49,25 30,43,27
48,64,64 53,68,71 58,77,71 54,67,66 94,93,98 113,110,114 57,60,69 50,55,61 66,67,70 44,56,62 58,70,74 49,62,63 50,62,66 127,142,158 197,235,255 193,237,255 193,238,255 194,241,255 254,254,255 117,135,175 48,59,86 102,126,171 71,90,121 45,40,56 19,22,33 120,128,146 251,252,255 255,251,248 255,255,255 116,126,146 77,87,103 81,85,100 48,49,54 25,24,27 37,40,47 43,46,57 36,39,48 68,81,98 48,55,67 74,91,122 183,236,255 184,234,255 11,40,83 33,54,89 181,234,255 179,234,255 177,234,255 176,233,255 177,234,255 190,228,255 150,155,181 50,52,77 100,106,127 45,55,52 88,90,73 203,109,66 98,52,34 78,41,26 65,35,20 59,32,16 61,31,16 60,30,15 48,56,35 25,39,20
65,87,80 46,66,67 48,64,62 64,73,73 235,232,236 91,84,87 57,47,46 54,47,45 58,53,55 56,66,70 64,76,67 50,59,59 51,62,63 110,126,135 152,183,200 202,239,255 202,239,255 205,242,255 132,125,128 92,109,152 78,80,96 54,43,50 60,37,38 74,63,70 26,32,53 105,118,137 143,151,167 255,251,250 224,226,240 116,126,146 80,89,102 83,87,102 61,65,69 93,105,113 128,154,173 53,53,65 40,38,46 26,23,29 39,38,43 47,46,49 133,169,183 193,238,255 60,83,117 65,88,122 194,240,255 190,240,255 190,240,255 190,240,255 189,239,255 208,241,255 141,148,173 79,82,120 47,58,71 86,98,104 61,60,49 192,115,80 160,76,45 83,42,24 60,33,17 57,30,14 57,30,14 66,51,31 80,87,51 55,65,41
49,62,63 45,58,59 49,62,61 60,66,67 245,242,246 61,58,62 94,91,97 78,70,78 51,48,52 71,82,83 44,56,60 48,60,64 50,63,64 81,93,101 214,246,255 212,246,255 214,244,255 96,104,120 195,187,204 113,136,201 69,53,51 47,30,31 28,23,22 69,57,62 74,81,95 100,113,132 102,111,136 147,150,159 145,148,168 107,119,141 86,92,109 97,105,121 75,80,90 211,222,235 209,243,255 35,32,38 35,32,38 31,28,32 33,31,32 55,56,61 208,245,255 206,241,255 208,241,255 208,241,255 202,244,255 203,243,255 203,240,255 205,242,255 178,214,218 140,162,166 135,146,173 113,117,159 40,51,50 32,48,46 39,47,35 158,103,72 170,96,62 119,65,47 62,37,20 55,29,17 28,42,23 45,64,44 47,55,32 37,49,29
43,59,57 40,55,60 44,57,58 53,62,64 106,100,105 65,60,59 60,55,57 44,37,35 46,51,50 84,97,98 50,62,66 46,62,62 73,88,93 216,237,244 227,247,255 149,166,186 137,140,158 94,73,73 111,117,149 65,62,77 63,47,43 55,32,31 22,28,47 51,55,59 88,124,165 57,69,91 38,45,59 134,142,158 111,124,143 112,125,142 92,100,118 102,108,125 80,87,101 231,249,255 56,72,81 65,64,69 32,27,29 28,22,27 51,52,57 225,247,249 214,251,255 222,249,255 222,249,255 223,248,255 223,248,255 221,248,255 219,249,255 221,246,255 105,127,129 183,200,204 120,129,170 134,139,174 32,54,42 31,48,43 49,67,52 47,71,47 255,210,159 102,67,42 74,49,30 59,52,36 23,43,27 21,39,22 72,82,47 36,47,32
66,77,78 54,64,68 47,57,61 54,59,65 109,108,113 84,79,78 68,66,67 46,44,42 54,67,68 86,96,100 45,57,61 62,77,82 226,240,250 94,112,140 79,99,127 23,34,45 55,34,34 171,153,148 63,58,76 64,46,45 55,37,34 41,22,24 67,84,117 94,124,178 80,108,144 33,54,91 56,72,99 76,86,104 78,91,110 57,67,85 43,49,66 37,43,60 38,44,61 47,54,68 107,117,123 233,248,253 232,244,252 39,48,50 129,137,142 226,243,247 232,249,255 231,251,254 231,251,254 230,252,255 231,251,255 231,250,255 236,253,255 184,200,200 120,134,127 65,76,77 39,41,136 134,142,158 57,70,45 79,98,48 94,110,68 63,78,50 170,117,74 255,172,128 86,52,34 74,55,32 55,33,15 82,47,32 38,50,32 29,44,32
112,109,113 60,64,79 95,105,125 63,72,97 91,97,116 86,96,116 38,48,64 41,46,56 67,72,82 57,59,75 85,100,118 61,72,83 61,72,83 72,81,94 20,27,39 21,25,38 58,41,42 115,99,97 54,42,47 51,33,32 61,36,37 162,167,177 88,119,164 84,115,162 92,116,163 74,101,142 88,110,151 58,77,110 47,58,85 63,72,83 87,96,109 71,79,95 71,76,86 12,15,22 241,253,255 238,250,254 237,252,255 240,255,255 89,87,107 86,94,101 233,250,254 236,251,254 237,252,255 235,252,254 235,252,254 240,252,255 255,255,255 72,72,84 161,175,168 34,48,41 52,72,58 136,137,160 63,74,43 71,92,60 38,58,42 46,61,37 73,82,38 88,74,31 170,113,71 149,97,65 67,41,27 67,35,21 35,48,36 39,49,41
66,63,69 46,43,49 28,25,31 32,34,50 101,110,133 90,99,124 72,86,109 63,71,89 74,82,102 42,42,52 57,60,67 51,51,59 74,74,82 57,61,76 17,24,38 24,27,45 99,85,90 77,89,113 49,32,35 69,46,47 25,20,22 39,44,54 70,89,110 78,104,148 90,119,164 78,107,150 84,110,156 45,68,104 31,46,78 60,73,92 51,54,65 33,36,43 38,38,46 36,34,44 80,90,98 150,175,197 172,194,210 254,254,255 66,65,68 54,50,59 188,208,222 127,159,185 157,190,209 141,171,195 155,184,202 128,158,180 173,168,167 48,43,42 49,66,58 33,47,40 146,164,110 107,103,135 58,75,47 45,62,52 38,58,44 64,87,68 30,56,33 42,58,39 105,84,32 172,118,82 66,39,21 91,57,37 103,85,43 36,55,63
58,57,60 29,28,31 25,23,24 36,36,46 60,68,86 84,97,116 64,73,96 68,77,100 62,66,81 37,35,36 42,40,38 45,43,41 58,56,57 63,71,87 18,24,41 28,29,50 89,87,99 43,42,57 48,31,34 37,20,23 21,25,40 45,53,60 45,55,63 57,74,107 80,107,148 79,105,149 78,105,146 79,106,147 69,90,127 65,79,102 60,72,94 46,49,58 28,32,47 25,29,44 51,52,57 125,155,175 136,165,183 139,147,154 41,39,40 55,49,54 134,162,187 139,169,189 114,149,179 120,156,183 132,162,182 131,159,182 255,255,255 45,45,42 98,115,110 92,104,95 90,104,85 53,56,92 59,81,55 47,64,54 96,120,96 41,52,37 25,50,32 26,49,32 53,47,22 115,77,42 76,46,29 61,30,18 95,70,40 65,85,88
71,70,73 45,44,47 23,21,22 38,37,42 49,49,59 63,67,80 49,49,59 51,54,63 65,65,65 49,47,48 27,24,28 59,57,55 53,51,52 71,75,88 18,24,41 20,24,39 71,68,85 29,29,37 27,24,28 38,29,40 19,23,38 46,51,59 53,63,71 68,81,98 58,68,76 75,82,105 57,83,116 72,90,126 65,91,126 60,75,93 56,71,89 51,54,63 44,47,58 43,46,53 37,41,45 50,54,58 96,108,130 165,174,176 47,44,50 45,41,50 108,133,159 112,131,150 146,174,181 143,165,177 185,185,193 66,69,89 74,80,99 85,99,120 89,95,114 64,69,95 106,112,113 48,56,65 38,54,33 33,51,38 162,164,122 32,45,29 25,45,29 22,47,29 54,46,24 92,61,24 67,40,24 66,39,23 72,55,27 29,54,34
59,57,58 53,51,52 88,86,87 40,36,45 43,41,49 45,42,46 42,40,41 39,36,40 53,51,52 61,58,62 59,57,55 48,46,44 56,54,52 106,109,118 19,23,38 18,22,37 61,64,82 22,21,26 48,45,49 38,30,36 18,22,37 50,49,52 111,107,116 59,69,87 58,66,82 63,71,87 62,87,129 77,102,142 76,102,146 68,84,113 60,67,79 54,63,76 60,67,81 61,65,78 44,48,50 52,52,62 73,85,109 44,47,54 82,95,121 68,75,89 38,38,48 50,50,62 87,96,96 145,168,153 98,93,95 49,46,50 32,30,38 49,49,57 51,48,54 52,50,51 51,56,55 41,53,57 28,51,36 108,126,83 116,128,94 35,49,30 25,45,29 25,43,28 37,42,22 90,64,23 64,41,26 74,42,28 54,55,32 26,44,31
58,58,58 47,45,43 26,24,25 40,37,41 51,49,50 53,51,52 44,42,40 47,45,46 45,43,41 56,54,55 62,60,56 49,47,45 66,64,65 52,57,65 18,22,35 60,50,51 106,117,157 30,26,37 32,29,33 73,65,71 30,32,46 186,178,184 85,85,93 62,68,85 69,82,101 36,47,74 55,77,120 78,105,144 77,104,145 68,89,126 30,46,75 33,46,74 66,75,88 65,72,86 52,61,74 29,31,45 96,97,116 82,88,109 49,45,54 53,52,55 38,35,39 67,67,79 53,55,50 139,142,111 70,68,66 64,66,51 29,29,26 55,53,51 52,50,48 28,26,24 82,89,84 54,65,66 35,53,38 152,156,98 115,110,80 51,63,43 22,47,29 23,46,29 38,41,21 81,57,20 63,37,25 57,29,16 21,27,16 24,42,29
74,72,73 45,42,46 38,38,48 45,42,46 54,52,50 56,54,50 55,53,51 51,49,47 46,44,42 57,57,52 79,80,72 61,59,57 57,57,57 39,42,51 29,29,41 63,60,66 21,23,23 29,18,27 31,28,32 41,36,38 46,46,58 210,205,207 88,85,91 59,66,78 70,82,104 49,62,88 40,61,98 79,109,149 80,102,145 76,98,139 34,52,78 31,49,75 51,57,76 61,64,84 67,76,89 40,43,50 43,43,51 61,59,60 45,42,46 37,35,36 32,31,36 28,35,33 69,69,66 131,135,97 43,41,49 127,126,90 31,31,28 72,71,76 55,53,49 70,69,62 81,85,100 82,91,91 35,50,38 140,145,102 109,107,74 55,64,47 22,45,28 21,48,30 29,33,18 74,52,16 60,39,24 71,44,28 20,28,14 21,36,24
19,19,16 55,60,59 181,180,185 55,53,54 59,57,55 61,59,57 60,58,56 53,51,52 40,38,36 51,51,51 136,143,95 58,56,54 32,31,36 34,34,44 43,41,51 112,111,116 88,89,121 51,51,61 32,29,33 42,39,43 37,37,49 142,136,141 172,169,175 53,49,62 42,46,59 32,38,41 41,41,51 46,45,50 51,48,52 56,53,57 61,60,65 74,79,89 62,62,70 51,51,59 48,47,50 131,136,104 72,76,80 36,36,36 66,63,69 40,37,41 25,29,31 69,80,91 74,72,92 115,121,92 57,57,69 145,145,113 50,51,56 53,53,63 51,49,57 66,69,49 34,38,42 39,47,52 33,46,32 31,45,36 127,140,88 62,74,54 27,42,28 22,47,29 34,38,23 43,41,19 54,33,18 53,30,15 35,49,30 19,32,18
46,48,45 89,98,50 133,133,133 65,64,67 60,60,60 63,61,59 67,66,69 53,51,52 39,37,35 45,45,45 126,123,138 36,34,42 36,34,42 28,28,36 57,55,63 27,27,37 37,37,34 26,25,28 55,55,55 25,24,17 23,21,22 76,72,81 66,66,76 47,45,46 49,47,48 52,50,51 55,53,54 54,52,53 53,51,52 51,49,50 59,57,58 62,60,61 57,52,54 48,43,45 39,39,47 71,74,81 147,146,149 70,67,71 67,66,69 65,63,71 35,36,41 46,45,50 53,57,59 149,152,128 63,64,67 255,251,253 51,52,57 48,48,56 50,49,52 45,44,47 50,55,65 46,60,39 32,45,33 25,43,40 147,160,119 65,81,60 25,43,28 21,48,32 37,41,26 36,43,25 46,44,22 70,42,31 66,88,62 17,32,20
77,86,42 133,137,120 124,122,132 67,67,79 63,65,79 46,49,60 47,50,61 40,45,55 53,52,57 53,51,52 77,84,48 33,32,37 37,35,43 46,46,56 75,80,88 82,89,103 45,48,40 29,33,16 109,122,52 94,89,88 25,23,24 23,22,25 56,61,71 51,48,52 51,51,51 49,47,48 45,43,44 53,51,52 55,53,54 58,56,57 59,57,58 55,53,54 47,45,46 48,46,47 46,47,52 69,73,77 255,255,255 65,62,66 41,42,47 34,34,42 45,44,47 62,78,78 65,82,86 78,89,76 81,82,85 235,227,233 48,49,52 43,43,51 44,44,44 48,48,48 51,58,70 63,83,58 86,88,71 48,69,48 100,116,97 72,88,67 25,45,29 23,43,27 36,38,23 22,25,15 36,53,29 26,44,29 85,107,79 23,36,24
