31,44,28 39,52,38 90,83,40 64,72,49 61,63,37 108,83,55 73,46,30 80,72,50 68,68,36 71,94,75 71,77,48 51,64,41 52,67,43 63,73,36 55,59,30 57,68,53 61,59,55 154,87,19 109,97,56 101,88,40 56,52,42 59,59,59 19,16,20 16,13,17 14,11,15 20,17,21 17,19,16 70,72,72 42,48,51 35,41,32 52,53,43 135,125,124 57,55,67 193,169,143 189,161,134 165,135,118 125,63,36 255,183,140 255,196,141 187,124,93 89,59,44 74,44,29 212,190,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 171,152,129 189,165,141 196,176,158 171,150,127 176,162,148 117,101,86 159,144,124 154,142,130 179,163,150 114,98,83 153,137,131 183,168,159 162,149,146 153,142,123 147,134,127 196,182,166
52,67,43 53,65,47 69,66,40 77,73,52 45,65,47 77,96,76 93,72,59 103,94,38 55,63,51 43,59,38 70,92,66 53,74,53 81,76,33 107,108,42 63,82,62 32,49,39 62,70,79 111,106,55 138,138,77 53,47,22 19,16,22 14,11,15 13,10,14 11,8,12 23,20,24 14,11,15 15,9,14 13,10,14 36,34,46 39,47,52 77,87,95 105,100,99 108,99,95 220,187,160 171,142,118 235,216,191 192,167,139 237,154,116 217,127,80 95,64,41 95,69,48 206,181,162 170,154,148 191,177,163 192,174,169 215,199,184 168,149,135 154,135,112 164,144,135 181,162,148 217,195,175 168,147,124 180,163,153 165,152,131 170,156,140 170,155,144 184,170,156 195,177,158 182,167,147 165,151,137 172,159,152 175,162,141 173,160,155 163,149,133
103,50,52 40,55,41 38,52,31 71,56,36 159,140,56 75,85,63 119,115,105 106,90,84 119,120,97 102,97,67 59,70,41 65,77,59 48,61,36 51,63,43 59,71,53 50,59,42 82,86,48 113,112,56 42,40,22 27,24,30 23,17,22 24,21,25 16,13,17 13,10,14 18,15,19 24,21,25 17,9,15 16,8,14 19,17,18 58,66,82 73,83,91 130,121,115 155,139,124 238,209,185 236,202,168 224,190,160 207,181,160 194,184,174 191,100,63 96,67,47 104,73,52 210,189,166 213,198,176 144,131,126 211,195,178 213,197,182 218,207,192 174,156,137 164,150,136 191,174,177 189,172,148 179,161,142 209,193,176 164,151,130 192,177,166 156,141,132 195,182,175 138,126,128 169,154,134 133,121,111 161,146,135 166,153,146 184,171,164 172,159,152
83,42,40 39,52,36 37,48,35 44,59,33 109,102,63 100,93,34 46,49,39 60,63,74 62,54,60 102,85,86 62,79,55 132,116,58 50,53,29 56,73,65 102,85,38 95,89,43 50,54,39 136,134,112 27,27,27 26,26,26 25,23,24 21,19,20 20,17,21 16,13,17 23,20,24 14,11,15 11,11,11 14,9,11 18,12,17 69,69,81 67,73,92 127,115,105 191,165,142 216,187,165 203,169,139 191,163,123 226,177,126 234,161,129 255,181,118 216,140,98 117,70,49 118,77,57 126,106,74 177,165,155 154,138,123 213,191,173 210,190,172 189,167,147 137,118,106 218,204,188 225,206,192 160,144,140 161,145,132 216,198,193 150,134,130 204,189,180 197,182,173 189,174,165 214,195,183 222,207,198 163,150,143 163,149,131 162,147,127 167,154,149
62,34,34 50,54,39 30,42,33 31,44,32 74,78,38 96,82,39 57,57,52 48,52,65 83,72,65 96,83,80 109,114,69 112,102,62 97,83,67 93,89,52 42,51,23 85,79,54 170,155,135 101,89,94 30,27,31 24,24,24 24,22,23 20,18,19 16,13,17 23,20,24 13,10,14 12,9,13 12,10,11 12,10,11 13,10,14 60,55,54 119,118,111 185,159,145 191,165,144 197,173,151 185,159,136 51,68,32 111,72,1 255,172,127 231,145,95 216,137,89 211,132,91 163,103,64 89,67,20 57,65,40 53,55,38 227,211,194 197,176,149 209,190,178 148,138,137 172,157,135 197,180,172 184,169,158 177,156,131 159,141,122 132,121,106 183,166,167 162,148,134 193,178,169 225,206,190 171,157,141 171,155,149 110,97,94 177,163,145 170,154,148
46,26,19 75,38,35 15,24,35 59,63,76 62,68,87 67,68,89 69,75,92 68,70,86 76,79,90 120,134,84 74,89,65 58,44,28 81,52,30 48,58,36 63,69,40 67,65,43 192,173,161 33,27,34 70,62,68 113,107,112 35,33,34 68,65,69 35,33,34 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 11,11,11 50,45,47 129,123,116 167,148,125 169,156,135 168,147,124 47,89,52 39,76,43 82,82,37 190,125,36 183,113,55 166,102,40 170,105,50 142,93,57 85,66,29 27,42,26 23,42,31 177,168,153 194,168,143 204,180,156 200,180,162 186,166,148 200,185,165 191,177,159 175,151,127 189,169,149 128,113,104 164,149,138 137,121,117 208,194,180 223,203,185 196,177,161 209,193,178 166,150,133 173,157,140 170,156,140
79,41,35 62,37,36 20,23,41 84,84,96 67,79,103 70,81,108 74,87,106 73,87,108 85,93,111 87,96,119 96,98,93 62,79,55 86,91,69 77,79,51 51,48,52 118,102,71 51,46,48 22,21,26 69,66,70 27,21,26 61,55,60 19,16,20 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 43,37,42 93,77,64 159,131,104 165,140,121 175,154,129 39,81,48 31,54,35 111,122,52 97,101,45 53,67,35 75,75,34 65,82,46 64,70,41 47,60,35 21,39,26 24,42,29 60,71,56 202,186,173 216,200,187 165,153,141 150,135,124 191,179,191 178,160,155 181,161,143 171,154,146 180,164,149 150,135,126 118,103,94 143,128,117 196,177,165 167,153,139 160,146,132 153,140,133 150,139,136 143,127,121
53,30,27 35,26,39 19,25,42 39,36,53 81,76,92 56,79,104 66,84,110 66,84,110 70,84,107 85,97,119 86,98,122 91,100,123 85,84,46 67,59,48 72,84,75 46,42,51 35,35,45 20,17,21 28,26,27 19,17,18 17,14,18 16,13,17 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 31,29,30 97,86,81 183,154,132 195,169,146 165,139,116 39,76,45 20,39,28 144,157,87 73,83,30 39,68,38 65,79,47 44,69,40 44,50,21 44,49,27 26,44,29 21,39,26 52,61,44 197,168,144 211,186,169 205,192,185 204,191,184 197,174,159 202,185,175 173,155,134 165,146,130 122,105,95 163,152,145 147,130,122 140,129,126 151,134,124 183,170,165 165,154,149 168,153,144 132,121,116 101,91,81
48,30,29 24,28,43 23,29,46 31,28,43 85,83,91 60,63,81 60,74,95 61,76,94 63,75,97 76,89,108 88,100,122 83,96,122 89,89,59 131,121,70 59,61,44 38,36,44 44,41,47 23,20,26 23,21,22 18,16,17 17,14,18 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 55,50,52 134,111,96 188,162,137 161,159,130 41,75,45 20,40,26 161,142,60 109,70,29 58,64,25 57,67,41 33,54,33 28,37,20 60,64,35 22,33,20 20,38,25 45,53,39 191,167,143 164,143,120 161,141,123 173,149,123 200,189,182 195,180,158 187,168,143 156,140,125 161,150,147 181,166,157 150,135,126 174,162,150 120,109,94 176,161,150 123,122,115 155,141,127 161,142,126 160,141,127
28,26,50 23,29,50 24,30,47 34,32,44 87,85,93 63,67,82 58,65,77 60,67,79 64,71,85 69,78,101 75,83,99 74,80,101 76,77,100 113,91,57 73,69,48 34,33,38 24,21,27 80,77,81 45,42,46 25,22,26 19,16,20 17,14,18 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 26,24,25 27,25,26 73,60,55 160,134,111 131,145,113 35,67,38 27,41,32 255,153,90 206,122,87 63,66,33 48,57,29 55,66,37 28,37,18 39,44,22 29,32,24 21,39,26 39,52,38 188,169,146 182,158,136 185,165,147 192,171,148 167,150,124 182,165,155 170,155,144 200,185,176 173,157,144 199,184,173 187,172,163 185,169,156 193,179,165 179,163,161 149,138,121 133,117,115 127,112,90 147,128,112
23,29,50 19,25,46 19,21,37 96,97,100 78,78,86 59,66,78 58,65,79 58,65,79 62,69,83 60,73,92 76,88,110 83,93,113 81,87,108 76,67,22 130,121,65 39,35,44 28,25,29 24,22,23 25,23,24 28,26,27 26,23,27 56,53,57 38,35,39 19,16,20 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 18,15,19 37,34,38 50,45,42 129,111,90 101,124,91 33,62,32 122,146,106 222,139,101 132,97,59 83,90,58 77,78,30 46,59,34 39,44,22 51,60,32 43,39,29 22,36,27 36,49,35 185,165,145 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 169,153,138 183,169,155 197,183,169 124,113,110 186,172,156 149,132,124 155,139,124 129,124,123 197,184,177 180,116,70
20,26,43 17,23,40 23,23,33 68,71,82 60,64,77 57,64,76 57,64,78 58,65,79 61,68,82 68,72,85 72,80,98 77,87,107 79,87,105 143,116,84 157,126,73 90,71,46 45,42,46 37,35,43 24,21,25 27,25,26 20,17,21 23,20,24 31,28,32 48,45,49 23,20,24 17,14,18 10,10,10 10,10,10 11,9,7 13,11,12 34,29,28 99,80,64 160,132,105 73,126,78 66,123,77 52,96,49 155,131,107 54,51,27 38,48,22 29,45,24 94,61,50 115,77,58 107,83,59 54,65,50 29,54,38 27,45,30 177,156,133 177,158,144 182,166,151 223,204,190 216,200,185 166,155,150 176,160,156 155,138,128 171,154,126 171,155,151 155,144,129 163,151,141 164,145,133 200,166,136 194,153,133 178,151,119 173,136,63 171,146,69
22,26,41 18,21,39 98,92,99 62,66,79 60,64,77 58,67,80 58,65,79 59,66,80 62,66,79 65,67,81 72,78,95 77,85,103 73,81,101 60,53,63 182,106,48 179,137,74 64,51,28 27,22,19 24,22,23 25,23,24 27,25,26 28,26,27 21,19,20 20,20,20 14,11,15 11,11,11 16,14,12 40,29,26 105,89,72 90,69,54 129,97,42 185,143,121 180,136,108 71,112,66 41,72,46 33,54,33 180,161,138 28,23,20 26,32,21 32,41,22 240,158,115 137,81,59 131,89,67 29,65,39 29,54,34 45,65,47 194,175,152 167,154,131 144,133,128 173,161,149 206,190,175 234,221,218 192,182,160 185,170,159 152,134,113 161,145,132 116,99,89 155,139,126 167,132,105 183,139,109 163,122,93 134,105,74 198,133,73 111,75,44
20,24,39 14,18,33 82,75,85 62,66,81 59,66,80 29,45,70 22,42,68 25,41,68 59,63,78 62,67,77 64,74,92 39,54,86 56,67,94 195,191,213 195,188,202 46,45,50 102,93,87 115,108,111 35,32,38 44,41,47 16,14,22 22,20,28 13,12,17 13,12,15 17,16,21 42,43,48 109,101,107 131,120,127 189,160,138 152,127,108 178,143,105 178,143,118 200,164,133 156,137,100 114,102,76 200,182,163 188,158,132 114,112,63 61,86,39 77,77,45 41,57,38 42,43,20 114,105,78 153,154,131 53,75,47 152,143,128 161,146,135 137,129,118 145,136,128 182,171,178 206,190,175 223,206,198 174,158,156 147,133,138 150,140,144 182,166,151 215,205,209 205,193,207 172,133,105 155,114,85 165,126,94 175,95,61 89,35,0 89,89,44
30,31,50 26,27,46 75,71,80 59,63,76 55,62,74 31,43,67 25,41,70 25,43,69 57,61,74 64,71,85 77,78,97 255,234,234 255,250,247 255,246,241 55,48,48 149,138,145 172,158,163 164,151,159 113,104,115 109,105,116 81,81,93 88,88,100 126,122,133 102,100,112 77,81,94 46,50,54 244,232,234 255,240,246 182,188,209 139,150,177 156,150,155 156,118,81 163,127,80 187,153,121 136,109,75 231,204,188 167,129,81 118,127,58 74,88,42 44,71,41 39,51,31 58,53,23 74,59,21 139,109,92 199,175,153 199,180,166 148,136,126 193,179,165 148,136,126 143,133,134 240,225,235 215,198,199 195,186,182 178,165,175 124,112,114 227,211,205 189,176,169 168,152,146 181,147,117 160,131,109 125,99,74 122,87,62 150,73,40 161,150,115
30,36,57 25,28,50 74,72,80 60,65,75 58,61,72 50,57,71 56,60,73 57,65,81 59,63,76 75,79,94 255,238,234 255,251,249 169,153,151 119,108,105 44,37,40 238,222,220 227,210,211 200,183,189 161,146,156 141,126,136 135,123,137 127,118,129 134,125,138 134,129,147 143,141,149 13,10,14 121,107,107 243,225,220 226,207,209 167,158,169 112,117,143 110,123,149 153,127,86 148,118,76 143,122,97 202,171,150 67,122,78 248,178,75 97,73,20 91,93,49 149,105,34 41,43,17 24,42,29 36,48,28 159,139,107 187,165,147 144,125,100 191,175,169 171,158,137 167,155,145 172,156,150 188,176,176 142,132,133 148,139,131 178,164,146 156,147,132 105,98,98 110,109,124 148,134,136 115,108,111 168,161,171 130,119,116 125,123,124 78,77,82
66,65,68 61,60,63 62,62,70 49,49,57 45,44,59 51,54,63 52,56,71 55,60,70 58,65,77 95,91,102 255,246,241 251,239,241 48,43,45 28,26,27 85,75,74 255,235,231 254,238,236 238,221,224 247,228,235 229,212,218 208,193,203 203,190,200 181,169,183 145,142,159 72,71,74 16,13,17 31,29,30 236,222,222 253,241,243 231,220,227 124,122,132 99,109,129 89,95,116 118,102,96 156,132,95 179,148,111 44,89,49 37,65,40 98,86,47 176,140,64 43,70,40 21,39,24 26,44,31 24,42,29 149,119,91 182,161,136 168,149,126 109,93,78 116,102,84 157,148,142 161,149,149 144,134,138 143,142,135 104,97,100 87,78,72 115,106,100 118,112,103 94,88,81 133,137,150 80,70,74 118,112,119 181,160,149 123,109,95 87,81,72
66,66,74 66,66,74 66,64,74 71,65,70 79,72,72 58,52,57 51,50,55 50,49,54 42,39,45 255,231,217 255,237,231 50,43,43 40,38,39 58,56,54 168,155,152 255,234,228 255,247,248 255,244,245 255,248,252 255,246,249 255,245,243 243,226,229 173,161,175 119,111,119 78,72,77 27,25,26 36,29,32 67,56,63 218,204,204 197,180,186 120,110,114 97,101,116 77,80,87 83,86,95 165,134,97 123,169,124 47,86,50 40,64,42 33,54,33 44,76,47 23,46,29 26,41,29 27,47,33 24,41,31 126,107,68 161,133,95 137,121,115 159,143,128 112,110,108 178,167,162 146,137,133 122,115,115 150,140,139 127,122,121 161,162,167 119,108,91 113,98,87 87,81,76 119,110,123 137,136,141 47,53,56 95,97,80 109,112,92 93,86,57
57,55,63 61,59,67 80,76,85 67,63,72 123,101,106 50,45,47 45,46,51 47,45,53 45,42,46 221,201,192 122,104,103 30,25,27 26,26,26 25,23,21 227,209,206 255,242,236 255,249,250 255,249,255 255,249,255 255,250,255 255,251,255 255,250,250 171,162,173 101,90,87 133,126,124 30,28,26 37,30,33 52,42,46 255,246,241 248,231,234 131,118,115 93,81,81 59,52,55 66,73,85 166,124,82 49,92,50 46,75,47 37,63,38 40,64,40 29,52,35 23,46,31 25,43,30 30,50,34 22,40,27 50,53,31 149,126,97 157,135,129 182,161,136 151,144,144 105,99,106 150,140,139 150,145,147 140,130,120 175,162,155 158,150,156 133,129,138 94,81,78 102,100,98 144,85,57 191,84,23 71,71,81 61,61,58 98,101,68 66,73,39
138,111,75 62,61,66 75,73,81 65,63,71 64,53,60 133,116,108 47,46,49 46,44,52 51,46,43 253,226,219 54,42,44 26,26,23 20,19,22 45,42,48 255,239,233 255,236,225 255,252,252 255,252,255 255,254,255 255,253,255 255,253,255 255,249,248 179,168,177 101,90,85 57,50,50 28,26,27 43,38,40 49,44,46 255,240,238 239,225,230 127,113,115 97,87,86 77,75,73 83,93,109 133,103,61 50,84,52 39,67,42 42,66,42 36,61,34 26,49,32 25,45,31 26,44,29 28,48,32 25,43,30 31,49,36 141,120,93 134,114,94 161,134,102 161,147,149 136,133,139 151,145,136 153,146,156 143,133,121 180,166,166 107,100,100 126,123,127 129,129,137 125,124,129 108,87,87 60,60,46 112,114,59 95,100,66 115,127,60 115,90,71
140,111,58 77,53,27 61,64,71 65,63,71 50,50,62 121,108,116 75,64,61 50,50,58 140,126,126 248,225,214 30,28,29 26,23,27 22,21,24 122,110,112 255,244,238 251,224,217 255,249,255 255,252,255 255,253,255 255,253,255 255,251,248 255,241,239 157,145,147 102,91,88 54,50,42 55,53,51 34,32,33 53,48,47 198,183,193 186,169,175 135,122,119 92,86,81 73,71,67 91,104,119 102,121,85 40,74,42 44,71,43 37,61,37 25,50,30 30,50,34 26,46,30 28,48,32 30,50,34 25,45,31 22,45,30 146,112,71 137,116,101 168,156,158 125,120,122 91,84,82 146,139,137 99,94,91 167,158,154 151,139,129 139,132,135 150,138,140 146,137,133 171,166,168 114,119,129 99,99,109 128,124,118 109,93,76 99,100,81 144,130,44
133,101,46 115,90,60 103,86,78 72,65,68 50,50,62 69,71,85 147,130,122 59,56,62 161,140,140 164,148,142 26,23,27 25,22,28 31,30,33 179,163,161 255,231,219 255,235,225 255,241,237 255,251,248 255,250,255 255,253,255 255,249,245 225,211,213 137,121,115 97,88,82 58,54,48 46,46,41 38,37,40 36,29,29 184,170,172 238,224,226 137,124,121 85,79,74 81,81,78 93,104,117 78,118,79 39,65,40 39,63,41 28,53,33 24,47,30 25,48,31 26,46,30 25,50,32 29,52,35 25,43,30 21,41,23 111,83,45 121,103,84 115,97,67 143,136,134 146,146,143 132,122,121 134,132,128 98,99,104 189,178,187 131,129,130 143,136,139 144,136,144 120,112,118 145,143,144 160,158,170 115,93,87 93,94,57 140,141,64 70,69,60
137,101,52 133,97,46 147,111,60 142,125,117 131,111,104 71,63,69 72,69,86 113,95,94 127,113,113 31,24,24 23,23,23 26,23,27 30,28,26 222,200,194 255,229,215 255,229,219 255,246,242 255,251,248 255,251,248 255,249,248 255,237,231 185,171,173 124,111,108 80,73,71 62,61,54 59,57,55 77,81,83 78,65,60 255,251,249 180,166,171 125,112,107 89,80,76 70,72,69 86,100,112 57,86,58 39,65,40 29,54,34 28,51,34 29,54,36 26,46,30 25,48,31 31,54,37 29,54,34 25,43,30 23,43,29 92,85,65 97,85,73 129,120,103 124,109,89 118,104,88 91,95,99 156,155,158 98,94,105 177,174,178 74,80,69 98,96,97 150,147,134 75,84,84 149,61,43 100,86,91 111,91,71 89,88,93 87,76,83 88,84,93
138,99,40 131,90,43 123,87,40 116,90,65 138,118,109 95,80,88 80,87,101 134,112,106 83,75,83 61,64,82 127,105,58 123,96,51 132,106,83 216,190,178 251,225,213 255,235,228 251,233,232 255,242,236 255,241,233 255,242,235 218,194,186 163,147,145 113,97,95 77,67,66 64,58,51 54,52,50 94,103,114 44,40,34 238,215,204 204,183,179 105,93,95 82,75,75 61,53,59 64,72,81 49,75,50 31,56,38 28,48,32 25,48,33 27,47,31 26,46,30 25,48,31 28,48,32 31,54,35 28,43,31 23,43,29 51,63,43 85,79,45 98,92,87 103,88,68 129,114,94 89,90,95 154,152,153 160,153,156 126,124,122 59,61,33 74,85,56 117,125,113 120,47,17 102,86,32 156,80,20 120,111,55 105,113,120 85,88,95 84,91,103
126,88,38 118,78,24 125,90,36 119,93,39 132,112,103 101,93,99 69,73,88 115,95,75 112,95,96 60,64,79 136,106,50 114,86,48 87,66,25 71,59,59 228,199,195 255,235,225 255,240,233 255,225,220 255,227,218 237,208,202 178,158,151 148,132,126 105,94,91 75,71,65 63,57,52 53,51,47 70,75,81 34,34,31 170,149,145 203,181,173 134,118,114 82,75,73 58,56,57 112,87,43 42,79,46 33,53,35 26,46,30 25,48,31 26,46,30 25,45,29 27,47,31 29,52,35 31,56,38 25,43,30 23,43,29 27,52,32 105,90,68 97,89,76 110,102,89 112,89,60 120,121,124 106,90,86 113,104,98 110,115,121 109,113,86 90,96,44 74,87,64 65,76,63 106,42,25 76,55,32 114,113,57 34,37,25 120,93,61 51,60,62
140,99,50 143,102,53 127,86,41 113,86,41 126,107,95 69,69,81 77,75,97 114,83,44 119,104,95 62,62,74 102,70,26 97,76,35 91,68,37 53,43,42 162,144,139 211,185,173 231,200,190 227,199,190 205,178,173 185,163,157 151,138,131 127,114,109 100,91,87 78,74,68 63,62,55 60,59,52 53,55,55 38,39,42 51,48,52 189,167,159 167,151,145 148,143,140 24,25,28 95,98,65 37,71,39 24,47,28 26,49,32 27,42,30 27,47,31 26,46,30 26,46,30 31,51,35 30,55,37 25,42,32 22,45,30 26,45,34 77,66,47 99,89,67 98,87,70 96,80,49 151,141,140 123,121,133 112,111,114 94,94,102 88,95,61 66,71,51 87,92,56 49,67,52 96,103,55 105,121,63 65,72,40 72,80,41 76,80,40 41,52,37
