82,91,74 91,100,83 115,115,99 93,98,78 116,124,83 74,80,67 78,83,59 54,62,52 48,55,48 54,61,59 54,60,61 54,62,48 52,58,61 103,109,112 67,73,76 121,127,130 44,55,54 72,74,74 74,74,71 101,93,101 215,202,212 105,103,123 85,93,111 100,118,156 117,132,175 88,94,115 30,37,51 32,38,55 66,36,37 71,41,42 57,38,42 35,37,51 65,47,56 74,40,38 35,38,56 28,39,66 75,87,111 106,126,154 103,122,155 94,110,137 83,85,99 239,255,255 236,253,255 72,82,79 255,193,128 65,94,66 40,52,32 56,71,57 104,80,56 81,75,52 76,68,46 112,84,46 87,76,71 52,53,58 205,198,198 221,202,186 101,90,83 226,203,188 238,199,169 224,190,158 207,186,171 205,176,154 210,190,170 210,192,171
80,95,69 89,103,82 92,111,102 87,94,58 83,89,62 108,116,77 59,69,66 54,63,63 48,55,53 45,51,52 54,60,61 75,80,86 48,53,61 73,80,78 68,74,75 66,75,75 43,47,49 59,58,61 30,30,27 189,183,190 183,170,180 79,75,86 64,68,81 65,63,75 64,68,81 65,67,83 33,34,53 32,38,59 33,26,38 53,33,26 71,43,41 70,73,91 62,48,53 52,30,35 30,37,60 31,38,61 34,35,54 66,65,80 91,101,121 96,114,140 45,53,71 136,145,156 144,178,206 159,188,137 51,53,25 49,67,36 38,54,33 90,71,46 180,149,98 106,113,79 107,117,80 83,82,55 88,91,71 141,115,94 58,51,51 207,188,176 101,90,85 122,104,101 202,171,148 225,195,169 215,189,168 235,213,193 204,184,166 212,191,166
140,165,178 152,177,190 106,127,123 87,106,100 63,71,48 80,85,61 62,70,56 56,62,63 64,69,75 43,49,50 48,54,57 68,75,73 68,74,75 54,61,59 55,66,53 68,69,61 48,47,52 37,34,40 49,50,55 255,255,255 186,175,182 62,61,76 63,63,75 81,87,106 83,89,108 65,73,80 65,72,97 148,153,188 115,122,145 65,53,65 54,43,50 58,59,64 61,57,68 72,65,75 23,31,47 25,27,41 22,24,38 60,63,74 69,71,85 71,75,90 71,78,92 70,85,99 152,187,210 115,125,74 53,56,23 69,67,38 38,54,33 89,77,49 139,103,52 103,85,55 138,124,79 101,89,61 126,112,85 47,31,25 87,72,63 74,62,62 48,52,54 228,207,194 221,186,161 210,179,160 202,180,172 178,158,138 216,196,176 227,210,186
129,157,182 131,160,178 123,137,118 100,112,76 76,81,57 61,67,56 51,62,49 50,57,55 49,55,56 54,60,61 66,72,75 47,54,49 67,73,74 53,59,62 55,61,62 125,125,120 46,43,47 68,67,72 95,98,116 192,191,196 179,172,175 172,164,170 83,79,92 59,65,86 131,147,174 91,99,127 181,171,170 77,89,111 101,117,142 56,45,52 57,44,54 28,29,34 62,56,61 55,49,56 27,26,43 28,27,44 24,23,38 69,72,83 55,56,75 71,75,88 68,69,88 86,93,107 155,184,202 164,183,191 52,57,25 49,51,23 39,59,34 108,98,60 138,115,86 137,100,58 137,105,71 119,99,81 136,121,110 52,36,32 68,50,31 58,53,52 31,33,33 178,159,147 195,169,146 201,175,165 234,215,201 193,172,157 161,136,119 190,161,110
121,151,171 102,134,144 115,134,71 98,104,75 92,98,71 68,75,57 58,64,51 52,59,57 47,56,56 50,56,57 66,72,75 49,54,60 58,67,67 56,62,63 49,56,54 60,62,62 128,126,134 122,120,132 117,120,140 135,140,166 255,254,255 133,126,126 76,70,77 247,248,253 123,133,153 46,42,34 61,55,62 45,44,49 62,62,70 54,49,51 51,44,42 23,16,16 24,14,18 110,82,71 57,41,37 27,25,45 25,24,41 56,56,66 64,70,87 77,79,95 73,79,96 74,78,91 78,91,110 143,168,165 67,60,29 46,57,26 40,60,35 123,111,72 106,87,52 161,120,59 170,140,84 145,121,97 155,129,106 62,45,35 137,108,88 69,62,65 29,30,33 185,170,161 195,178,152 181,165,159 242,224,219 183,166,158 192,179,172 162,125,52
129,162,167 127,160,163 124,149,129 101,118,94 85,98,82 51,63,56 121,134,135 74,86,82 50,60,57 66,76,73 52,58,59 45,53,41 53,58,54 50,56,57 56,62,63 46,48,48 136,132,141 119,117,127 88,88,100 61,64,75 119,114,116 79,72,72 88,82,87 156,160,173 106,119,138 41,38,44 36,22,22 49,41,30 48,49,41 59,55,68 22,12,13 21,11,12 22,12,13 125,91,69 42,38,47 52,53,58 102,101,116 62,60,61 65,59,54 82,93,92 135,157,161 138,162,166 134,158,162 125,161,163 165,118,55 52,47,15 39,54,30 140,123,76 153,130,88 197,149,77 154,123,86 181,156,128 255,218,191 144,109,84 87,71,65 57,62,70 38,39,44 142,130,120 162,146,131 190,176,162 190,177,172 146,143,128 159,149,150 137,138,115
121,153,154 117,149,150 123,144,110 123,140,116 95,107,73 57,65,44 67,79,59 68,73,67 52,59,57 46,56,53 44,54,51 50,57,52 43,50,45 50,57,55 55,61,62 62,67,66 89,88,93 53,52,57 46,46,46 45,45,45 65,63,71 94,90,101 92,88,101 125,124,129 69,80,91 101,99,107 72,68,79 61,54,54 44,53,64 107,125,153 44,46,60 23,15,21 29,16,9 105,78,62 78,63,54 92,96,109 84,83,98 73,70,74 127,149,137 114,148,132 116,148,130 114,149,130 120,150,131 114,149,130 37,53,34 38,51,26 44,56,38 124,111,79 133,117,84 185,144,85 163,124,92 146,107,77 234,188,158 114,90,68 61,56,58 52,57,65 31,31,31 128,118,106 144,131,124 186,169,170 144,132,132 150,141,133 111,92,78 138,136,134
114,145,135 112,143,133 114,145,132 105,132,112 111,128,81 93,104,73 105,114,95 65,72,56 49,54,53 53,60,58 46,53,48 57,65,55 95,103,89 50,57,55 45,51,52 48,55,53 29,40,41 53,63,71 54,58,62 61,71,65 43,38,37 66,68,68 69,76,88 98,96,97 81,84,95 53,52,55 47,51,64 122,121,112 59,56,60 91,91,103 75,80,90 101,109,127 61,50,31 73,58,49 121,109,97 91,90,107 93,95,111 75,79,81 116,142,119 114,140,117 114,140,117 114,140,117 114,140,117 140,144,115 40,54,33 35,57,29 36,32,13 55,45,21 100,88,62 239,191,166 209,163,137 223,178,143 222,178,152 128,103,84 67,66,71 53,58,64 32,33,36 106,94,82 141,128,121 144,134,135 158,145,142 144,135,148 135,128,110 114,114,73
107,138,123 110,141,126 109,141,123 110,140,121 108,129,106 112,122,100 98,108,82 83,91,70 103,111,88 56,61,55 56,64,52 63,72,55 66,74,60 50,57,55 47,53,54 46,53,51 54,64,72 71,79,97 50,56,59 48,62,58 100,108,96 48,46,47 53,48,50 44,42,43 72,72,84 104,111,136 36,45,56 74,73,66 67,72,80 135,74,58 84,78,83 51,54,65 59,59,71 81,82,105 98,126,122 93,92,107 98,102,115 112,129,121 106,134,109 106,132,109 107,133,110 102,128,105 100,128,105 118,126,101 45,54,35 110,87,58 60,34,11 34,32,14 104,95,66 248,197,171 198,152,122 215,171,133 200,154,128 116,91,72 60,60,68 59,64,72 34,38,42 104,98,91 134,121,114 150,140,141 160,148,148 147,140,143 121,126,65 100,98,78
107,139,121 103,135,117 103,135,117 103,135,117 106,135,121 105,135,116 110,117,83 122,129,81 85,92,58 71,76,52 71,79,58 77,82,58 55,65,57 68,75,70 56,62,63 50,57,55 110,116,117 73,92,125 69,82,81 65,69,71 81,86,82 150,126,130 113,98,87 71,65,60 45,51,54 94,99,123 86,96,114 60,58,59 91,81,85 217,134,114 131,54,37 41,34,34 75,78,89 62,49,59 114,130,109 107,100,112 103,110,124 104,128,106 107,133,108 108,134,109 106,132,107 108,134,111 103,129,106 111,135,111 41,53,33 50,43,25 39,43,26 34,41,23 133,103,75 235,184,160 167,126,99 184,141,108 177,133,103 114,87,69 51,49,50 53,57,61 54,57,66 42,41,34 128,85,36 124,120,114 144,141,147 112,109,113 92,91,64 65,71,44
104,136,118 102,134,116 103,135,117 105,132,116 105,130,112 103,128,112 99,126,108 104,124,106 106,117,75 95,102,58 82,92,59 133,144,173 121,137,164 136,142,170 121,129,157 114,120,123 98,103,113 76,83,95 78,90,83 103,111,101 38,36,37 33,25,31 69,66,83 71,72,75 217,210,210 45,48,28 50,50,58 98,101,108 74,89,105 75,64,57 133,57,44 90,89,94 78,79,84 59,60,50 122,93,89 82,78,87 102,109,121 108,133,106 140,141,104 111,137,103 105,120,81 98,114,70 115,123,61 100,110,77 40,55,31 36,49,26 38,50,30 34,41,25 116,93,62 162,119,100 202,159,140 112,86,72 94,69,50 197,148,112 170,125,90 99,83,68 59,60,65 45,47,47 92,97,96 79,71,47 112,114,68 73,76,56 83,83,67 88,59,53
103,125,99 105,127,101 102,127,100 102,126,102 104,126,100 104,126,100 104,126,100 105,125,100 158,181,121 126,140,110 125,132,130 125,132,155 120,136,161 125,141,168 127,141,164 114,118,133 127,136,161 108,116,144 97,109,115 69,76,88 47,43,52 189,176,171 61,54,54 105,103,104 60,55,52 56,54,52 62,60,61 62,57,59 68,66,76 58,56,66 41,36,38 59,59,56 77,72,69 60,55,54 156,162,135 61,66,74 50,47,32 115,124,39 122,123,44 133,130,49 121,121,37 113,113,27 115,114,21 69,85,43 42,56,35 34,46,26 39,51,31 29,38,19 128,108,76 138,114,81 246,204,182 80,61,47 109,99,61 100,83,59 198,147,108 145,114,91 96,85,80 60,60,60 39,38,41 48,42,33 79,80,61 105,110,106 103,106,115 82,64,45
104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,100 104,126,98 105,125,98 105,124,102 82,88,107 93,97,110 70,76,79 75,80,90 34,34,44 152,153,174 123,132,155 132,140,170 133,144,171 105,115,135 69,71,85 248,236,238 69,63,68 204,199,201 62,57,54 37,40,32 54,49,51 123,124,101 116,114,110 64,62,72 75,75,72 75,68,68 84,78,73 112,109,94 185,177,153 80,80,88 44,38,31 119,127,36 133,108,64 115,85,68 110,112,26 98,100,14 106,106,24 66,83,55 42,56,35 33,45,25 39,51,31 29,38,19 101,79,43 115,88,56 98,72,47 91,76,54 87,63,37 100,87,66 229,172,128 169,130,100 120,95,76 148,117,96 137,122,102 91,78,71 51,51,51 57,59,59 86,94,99 90,80,68
104,126,100 104,126,100 104,126,100 104,126,100 104,125,102 108,124,103 104,121,97 104,126,100 104,126,98 107,121,102 53,52,57 43,44,49 46,45,48 47,46,49 41,38,42 93,95,109 73,77,90 77,80,91 67,70,79 62,65,76 83,83,95 48,48,60 74,75,80 56,56,64 111,117,49 119,130,49 120,128,66 205,202,178 221,214,214 90,88,89 69,62,62 64,64,72 80,78,86 69,65,59 158,144,144 67,65,75 41,34,32 114,104,55 132,119,44 126,119,51 119,113,38 107,102,33 118,118,46 37,54,28 36,52,31 30,42,22 39,51,31 33,45,27 82,64,34 115,90,46 100,77,35 94,80,55 80,66,50 113,94,69 231,205,166 194,145,107 186,138,113 132,98,76 112,93,70 114,99,90 72,72,72 65,63,61 78,74,68 101,87,73
105,127,99 105,127,97 105,125,96 106,123,99 110,127,87 103,115,68 111,117,65 104,108,54 92,94,19 92,92,18 58,60,76 69,78,101 74,75,94 72,75,86 56,57,62 40,39,42 41,40,45 37,35,36 60,63,70 63,63,75 41,35,42 99,102,122 121,132,161 68,79,92 69,71,43 122,127,37 144,146,73 251,248,252 125,118,116 53,51,52 68,63,65 83,84,89 73,76,68 76,75,48 190,176,181 67,69,83 81,69,71 45,44,33 160,127,150 110,100,49 127,121,55 78,60,59 110,109,44 47,59,39 40,53,30 27,39,19 39,51,31 31,45,26 95,79,48 113,89,52 119,96,65 92,76,45 94,82,43 90,81,54 97,85,57 211,165,124 154,115,87 136,108,81 128,102,81 106,90,77 92,76,70 116,104,92 113,97,80 107,91,74
116,117,40 107,108,31 104,106,20 99,103,18 114,110,34 128,124,37 127,122,40 144,127,33 126,119,31 129,126,34 122,116,41 133,128,30 82,77,49 61,57,66 60,60,72 40,42,56 71,77,94 50,48,58 60,60,70 73,79,109 116,122,141 98,98,110 114,122,142 73,78,86 69,68,85 86,94,28 99,104,39 114,110,100 71,66,65 53,48,47 74,69,66 89,89,89 80,80,66 31,29,27 84,80,61 72,70,82 99,97,79 97,101,32 71,76,13 68,72,14 92,100,36 86,90,32 89,98,27 41,53,35 39,53,34 27,39,19 40,53,28 29,41,21 127,100,55 102,88,45 84,72,42 88,75,43 88,81,42 86,81,40 63,52,33 187,143,105 176,136,113 141,110,87 122,93,71 154,123,100 133,104,82 125,106,83 117,96,81 104,81,68
94,100,21 98,87,0 113,120,34 99,106,20 114,123,36 114,121,33 109,121,33 112,112,40 83,81,11 106,107,70 100,101,24 64,63,78 54,55,32 80,72,80 92,94,110 55,55,67 33,33,30 52,50,46 127,135,167 79,74,90 52,49,53 53,52,57 51,52,57 51,50,53 44,48,10 68,78,15 59,68,12 62,69,23 56,64,2 56,59,28 83,91,29 71,71,66 77,73,65 33,29,23 64,65,15 76,82,32 79,87,21 85,92,19 94,97,33 83,86,24 77,84,25 90,95,32 92,94,37 39,51,31 40,52,32 28,42,21 40,53,30 27,39,19 77,86,40 76,76,35 68,63,33 96,95,43 100,102,49 91,82,26 82,73,42 197,145,115 153,116,92 122,93,69 180,139,112 178,137,110 176,133,114 131,106,87 115,93,75 110,89,74
113,119,40 106,112,33 142,134,51 86,96,18 76,86,10 86,94,14 94,106,20 91,98,25 103,107,67 84,94,112 58,61,70 52,52,62 65,66,85 108,96,98 81,80,95 77,77,87 53,51,61 59,57,58 78,82,95 61,59,69 48,46,47 69,70,73 72,79,93 48,48,43 72,79,22 75,83,17 92,97,36 79,84,37 86,88,35 80,82,27 72,76,20 30,26,20 49,45,37 41,34,32 64,64,19 76,79,28 90,94,40 85,91,23 108,111,62 94,94,33 77,78,30 94,101,44 87,95,44 40,52,32 41,53,33 29,41,21 40,52,32 28,42,21 76,85,37 91,99,46 66,74,12 98,107,36 78,77,23 67,63,15 86,95,24 202,160,138 165,128,104 140,109,86 195,150,115 196,151,118 177,132,109 147,116,93 116,96,78 112,93,77
100,105,31 104,109,35 90,95,19 84,92,10 57,63,0 103,103,17 97,106,19 90,95,34 51,53,50 48,49,54 120,122,138 49,46,52 77,85,101 46,50,65 83,82,97 85,85,95 75,80,74 190,183,181 64,67,74 84,84,92 67,74,30 63,68,23 81,81,67 46,43,47 58,63,18 52,57,10 73,76,16 94,102,40 77,80,16 83,85,28 23,19,2 25,18,28 31,25,16 80,80,35 84,83,29 110,107,42 129,125,47 109,107,49 116,107,47 102,101,45 107,112,47 93,96,18 102,122,67 39,51,31 41,53,33 30,42,22 43,55,35 29,41,21 78,91,21 83,92,21 115,121,53 67,71,17 107,112,49 91,93,22 44,44,39 55,48,46 176,135,106 133,102,79 211,172,142 212,163,123 194,147,115 175,136,108 126,102,80 115,97,78
136,126,32 81,91,13 78,84,14 90,95,23 91,97,27 91,98,23 93,99,20 75,78,47 81,89,64 73,78,44 87,96,38 51,54,30 46,46,43 71,71,81 79,82,93 92,93,96 102,111,53 74,78,38 76,79,101 42,44,44 33,34,22 45,50,16 62,69,33 55,59,30 34,43,15 60,67,33 48,55,23 57,66,20 67,72,11 60,66,16 25,24,15 54,54,22 40,33,33 52,54,26 92,94,48 57,57,27 71,70,32 89,86,42 73,73,32 55,56,17 59,65,26 58,63,27 61,75,27 39,52,27 45,55,33 29,41,23 45,50,30 35,46,17 50,60,25 51,57,28 49,55,26 53,57,28 49,56,24 46,57,28 47,53,40 47,55,45 196,154,130 147,110,86 79,65,49 232,184,139 226,175,136 185,140,105 147,110,84 116,90,67
111,116,42 100,104,37 59,69,2 86,93,9 78,88,21 84,93,22 67,75,13 91,99,33 97,105,39 85,90,25 115,122,45 104,109,48 116,123,37 61,62,25 71,81,30 78,86,35 61,66,34 73,80,32 80,87,32 55,60,24 58,57,46 72,70,71 53,58,22 63,69,17 45,53,14 47,53,14 44,51,19 44,49,17 44,44,14 49,53,15 60,61,24 83,83,49 48,50,22 53,59,32 56,61,37 73,80,44 48,51,27 49,56,24 49,54,32 43,46,22 52,55,31 48,54,25 39,44,22 42,49,15 49,52,21 40,40,10 75,58,34 50,55,23 40,44,15 37,41,12 28,33,9 37,42,18 36,42,15 51,61,26 64,70,29 55,61,32 69,61,37 155,120,93 59,45,31 197,168,137 255,206,167 221,176,143 185,151,129 124,103,80
129,131,60 134,138,53 107,113,34 117,124,47 90,93,29 94,100,32 90,100,35 103,109,41 77,86,15 86,93,18 103,112,27 101,108,33 98,106,24 96,103,26 89,100,19 78,83,22 97,105,25 94,99,34 84,91,18 111,116,53 82,87,40 89,90,51 97,104,45 91,97,29 91,99,37 51,51,19 68,70,26 47,47,15 42,45,14 45,49,22 41,42,19 42,44,18 39,45,16 43,51,26 51,56,32 50,53,29 49,54,34 43,48,24 47,55,30 45,51,24 51,55,26 50,55,23 43,47,18 42,45,12 41,48,12 45,49,22 38,39,18 47,52,20 64,69,37 45,48,17 31,37,8 72,77,45 43,50,16 56,64,23 68,76,23 87,95,44 49,63,4 174,132,110 69,50,38 68,68,27 201,166,130 248,202,174 184,151,126 103,83,63
104,109,33 127,124,39 121,127,46 83,93,30 81,91,17 100,107,30 72,79,24 100,105,33 105,115,39 113,118,46 107,108,40 109,111,36 106,109,31 106,110,25 113,118,44 95,101,22 91,93,18 101,106,32 102,105,27 102,102,39 122,128,60 110,117,40 82,87,22 107,109,36 116,112,50 88,86,28 109,108,43 65,56,11 76,78,34 100,101,64 86,89,38 83,91,40 96,105,47 50,55,19 69,75,34 67,73,34 45,48,24 44,47,23 43,46,24 64,68,39 66,70,41 44,49,15 40,42,27 46,47,24 61,66,30 56,59,24 44,47,16 32,37,3 69,74,29 44,49,6 37,43,14 44,49,2 73,82,26 88,98,31 69,77,26 74,84,21 66,76,23 189,142,121 67,51,38 70,75,14 91,92,42 145,123,105 47,48,11 85,81,33
114,112,52 116,114,42 107,108,42 72,78,28 72,79,20 100,105,40 94,102,40 82,88,20 104,105,28 108,110,37 78,78,17 73,81,17 106,110,27 94,100,19 80,85,13 103,107,22 108,110,37 108,110,35 96,97,31 106,108,37 113,119,38 102,103,35 91,96,35 97,97,27 85,81,21 111,111,39 88,88,25 115,111,35 74,72,25 84,87,23 110,115,52 76,86,21 87,98,26 76,81,20 83,87,31 94,102,38 75,76,39 59,64,19 51,56,20 79,90,18 98,104,52 77,86,40 53,61,10 36,35,8 51,55,17 53,54,15 45,44,6 47,45,12 47,49,7 72,72,27 56,52,17 47,48,0 74,84,19 75,80,15 70,74,7 52,51,13 111,84,50 136,121,83 71,53,34 84,89,17 75,83,19 131,111,91 54,62,0 66,74,10
100,92,40 121,115,51 91,91,30 87,88,22 83,85,28 116,118,45 102,106,19 129,129,57 114,116,45 138,141,63 137,141,58 83,82,17 104,106,33 97,101,32 121,122,56 93,98,24 98,103,27 95,95,32 105,109,40 74,74,11 102,107,31 106,110,41 86,84,24 102,103,26 106,99,42 103,101,43 108,99,41 124,117,47 98,101,37 91,94,30 86,92,24 69,79,14 67,77,14 94,106,29 69,73,15 80,88,24 98,105,46 62,67,2 94,102,36 121,134,50 103,115,40 108,117,48 106,115,30 69,72,8 105,110,38 77,79,37 107,110,48 106,101,50 81,77,29 116,113,69 46,41,13 71,72,24 55,59,3 89,93,26 86,88,17 66,63,19 102,106,37 92,90,30 94,73,58 56,56,0 66,63,8 112,104,70 72,73,25 71,74,25
