110,101,97 167,138,118 157,132,115 121,109,97 144,126,105 198,166,134 211,182,160 198,175,146 186,160,139 199,169,143 241,206,179 246,209,183 255,227,196 232,196,149 248,209,168 251,216,180 246,214,182 249,217,187 230,200,174 250,224,214 209,195,168 215,199,184 231,209,191 234,216,195 249,225,201 250,226,204 210,181,159 246,229,221 219,192,160 216,186,160 235,211,187 215,163,133 114,66,41 98,56,43 94,58,38 96,55,37 66,41,24 65,35,20 67,37,22 68,37,25 80,42,23 67,35,19 69,34,19 71,44,26 57,30,12 95,54,34 129,68,34 104,56,31 87,46,26 86,48,29 100,54,38 116,70,44 141,85,59 202,181,158 213,198,178 209,180,158 210,184,159 211,187,161 190,176,162 252,233,217 180,163,139 215,199,184 218,207,192 228,207,180
71,61,51 161,129,113 164,143,120 193,162,139 198,172,158 229,193,164 215,182,157 235,201,171 165,138,106 235,202,175 226,196,170 252,218,188 247,208,167 253,219,178 255,222,175 255,219,178 244,209,173 249,214,178 231,203,174 216,191,161 237,211,186 242,216,191 231,210,185 234,213,190 236,216,198 231,212,200 215,188,156 228,200,173 226,202,180 222,199,168 204,175,151 158,85,57 82,44,25 80,44,26 70,38,24 60,37,22 50,31,17 145,104,77 151,103,76 186,117,86 166,102,74 181,115,81 163,105,72 118,76,54 74,48,34 60,39,26 115,67,42 140,71,40 113,57,31 91,45,27 96,55,39 102,61,41 128,75,48 160,124,102 243,228,217 205,186,161 201,177,153 181,155,130 217,203,187 171,150,127 188,171,147 241,225,212 211,196,185 229,211,190
154,136,131 187,172,152 154,138,123 242,218,192 210,184,163 223,187,154 201,173,144 185,157,130 208,179,148 229,197,167 248,214,184 244,207,163 242,204,158 252,212,176 226,193,156 239,203,170 225,189,142 230,193,151 250,222,184 210,180,152 239,222,198 250,226,204 249,230,214 243,219,195 228,202,177 225,197,170 235,210,182 225,204,179 173,152,127 175,154,129 236,207,185 128,65,41 79,43,25 80,42,23 67,36,24 64,41,26 151,90,58 255,207,151 255,186,134 250,167,118 236,154,107 218,140,96 192,123,85 153,98,67 102,66,46 76,46,29 45,30,21 154,92,65 139,66,38 125,61,33 102,56,28 99,56,37 111,62,40 133,92,72 214,196,177 212,181,158 165,151,133 208,194,169 221,206,186 206,192,174 197,181,168 238,220,201 210,195,184 157,155,165
114,98,85 161,146,126 124,106,85 141,122,99 194,163,140 210,174,141 204,175,142 179,153,132 235,199,168 244,210,180 236,201,174 231,202,180 234,201,164 217,183,153 240,207,168 234,196,161 233,200,161 245,213,169 243,210,173 243,211,179 223,199,166 213,197,180 216,195,170 234,210,186 232,218,202 242,223,207 242,222,202 228,207,182 242,216,191 229,211,192 226,192,170 112,56,32 81,43,24 78,42,24 65,37,24 99,58,38 255,213,160 255,202,150 255,175,124 247,161,113 233,151,104 216,138,94 198,126,89 162,104,69 131,83,56 105,64,44 70,45,26 31,22,16 163,75,37 150,70,38 105,54,28 97,50,27 96,53,34 110,57,34 195,170,140 202,193,178 236,219,211 225,211,195 229,213,200 216,200,185 229,213,196 211,195,178 202,187,167 190,173,163
107,92,83 182,162,142 191,166,147 177,151,126 198,163,138 232,197,161 200,166,136 229,200,176 212,182,156 235,200,173 249,215,193 216,185,162 236,204,174 245,208,182 236,201,174 235,201,171 219,190,155 239,210,175 247,214,175 200,168,136 224,199,169 183,162,135 234,211,198 228,200,173 216,190,151 190,169,146 229,196,171 239,220,197 235,216,200 233,214,191 188,151,125 106,54,35 89,48,30 75,41,23 66,39,23 132,74,39 255,207,150 255,188,134 255,172,125 240,154,106 233,149,103 218,139,95 198,126,87 172,109,76 139,88,60 122,76,50 90,59,38 49,34,25 149,68,39 157,73,40 116,56,33 102,53,31 93,50,35 102,53,31 185,163,143 231,217,201 215,200,178 187,171,154 220,206,181 236,220,205 232,216,199 218,201,193 230,214,199 208,191,183
126,110,97 168,150,131 169,155,137 135,120,111 198,174,152 238,199,160 225,188,164 222,193,169 192,163,139 216,190,165 204,173,150 198,169,147 220,190,164 231,198,173 211,175,142 177,147,119 217,188,164 232,210,190 254,221,194 253,219,178 241,207,175 204,180,156 196,170,147 175,154,129 162,141,116 234,213,188 220,197,182 234,208,185 236,210,187 237,217,197 161,121,98 109,73,55 85,49,31 69,38,19 69,37,21 255,203,139 255,187,132 248,162,112 235,152,101 231,152,104 226,147,101 212,132,91 199,125,87 179,114,77 144,91,64 135,84,56 107,65,43 69,47,29 58,31,15 161,80,53 141,68,40 106,59,38 89,48,30 99,53,35 189,169,149 214,186,159 189,178,163 213,195,192 187,166,141 216,204,192 227,210,200 195,174,159 213,202,187 194,178,161
140,121,107 146,128,107 134,119,108 154,131,102 198,176,156 184,151,124 216,182,152 199,169,143 176,147,125 209,178,157 223,194,174 211,183,156 179,150,117 232,202,176 197,167,141 206,175,152 208,184,160 227,197,171 245,212,175 255,222,186 242,206,173 218,189,154 217,195,175 226,205,178 238,212,187 235,211,189 182,166,153 240,218,198 230,212,193 221,196,168 219,193,172 138,111,95 83,49,31 73,39,21 71,44,28 249,161,105 229,147,93 197,119,73 171,95,53 228,147,95 223,147,105 164,94,63 125,67,43 120,69,41 108,62,44 114,69,48 119,73,55 82,51,30 38,23,14 90,52,33 132,69,38 103,56,33 86,48,29 92,49,32 208,180,151 196,179,155 176,161,141 194,170,148 180,165,143 178,164,148 191,172,149 173,155,134 177,161,148 211,198,177
109,92,66 88,72,57 72,70,71 177,157,127 160,134,111 155,126,102 179,149,121 211,182,158 210,181,161 196,177,154 212,188,164 224,191,164 198,173,145 241,215,192 229,200,178 228,202,181 238,209,187 242,213,191 244,205,177 255,224,194 216,191,163 209,180,156 223,197,183 233,208,189 229,210,187 224,198,173 235,206,182 242,213,191 239,220,195 237,216,193 255,235,212 196,145,119 145,96,76 77,43,25 69,37,21 165,103,76 80,64,60 63,54,48 217,152,111 241,156,99 202,134,96 112,68,42 71,46,29 55,40,31 60,39,28 96,67,47 105,64,44 88,57,34 52,33,21 64,38,24 101,48,25 94,49,28 81,44,29 88,47,31 214,188,165 209,186,157 213,183,155 196,174,154 200,181,167 179,163,148 184,165,149 225,214,209 208,194,180 197,183,169
126,111,100 51,41,29 17,17,17 40,36,30 96,81,70 157,131,110 182,154,125 193,164,142 193,172,149 200,174,151 230,196,166 209,181,154 192,163,141 225,196,174 230,206,182 216,192,168 221,192,168 215,181,151 239,209,181 215,181,151 184,163,140 212,186,163 157,141,126 156,144,132 194,180,164 204,189,169 219,191,162 213,179,157 250,224,199 212,197,175 252,227,199 218,155,124 208,142,112 124,62,33 88,45,26 255,208,147 238,204,186 83,73,61 82,52,35 255,207,144 177,116,80 99,63,41 70,42,29 67,65,61 86,91,85 96,81,72 98,62,42 101,63,42 72,45,29 58,35,24 92,49,32 86,43,26 80,44,26 90,48,35 208,179,155 212,187,157 208,177,154 173,158,138 217,196,183 187,177,165 222,209,188 157,143,118 183,167,161 226,211,202
106,97,91 79,72,84 79,78,83 102,88,88 209,189,169 171,147,125 173,144,120 204,175,153 184,160,138 205,175,149 212,182,156 215,187,160 232,201,178 237,211,188 222,196,173 222,198,174 216,187,163 242,208,178 228,193,166 214,199,179 159,143,130 164,140,114 178,162,147 163,153,152 168,151,141 182,164,143 195,167,140 211,175,144 244,214,188 232,204,177 255,246,222 233,177,153 197,134,103 132,71,39 110,53,24 255,218,152 255,176,124 209,141,96 241,159,114 255,216,150 172,110,72 121,77,51 122,78,52 173,110,77 164,109,80 102,61,41 124,77,56 118,72,46 84,49,34 49,28,17 78,46,30 96,53,36 89,46,29 94,48,32 208,183,155 208,188,170 198,177,154 185,164,141 224,204,186 219,198,175 201,187,169 193,176,150 203,174,154 199,183,181
72,74,90 72,72,80 89,89,89 104,102,98 130,124,119 121,110,105 199,168,147 175,151,127 177,156,133 229,198,177 231,200,177 224,198,177 209,185,163 221,197,175 193,168,149 224,204,184 229,200,178 232,201,178 235,206,186 220,206,192 143,132,129 166,145,122 162,138,105 163,138,110 168,139,119 172,149,120 165,145,127 236,199,175 237,207,179 216,187,156 255,238,217 230,188,166 181,118,96 108,55,28 113,62,38 255,208,145 255,195,146 255,181,131 255,190,131 255,218,153 151,95,61 135,84,56 141,84,55 195,121,83 196,124,85 151,90,58 125,72,45 119,68,40 95,59,41 62,39,24 67,36,17 86,43,24 101,52,30 107,55,34 191,176,165 196,174,154 253,234,209 216,197,174 195,171,149 194,176,155 227,211,194 222,211,206 216,205,198 187,177,165
80,68,70 103,99,91 100,87,95 103,93,94 130,124,117 118,106,96 202,173,153 217,187,161 226,192,162 223,193,167 235,202,177 210,188,170 222,202,184 206,187,171 195,180,158 216,196,178 220,195,167 246,221,202 236,216,196 210,198,188 169,154,145 166,139,105 162,130,100 144,111,84 149,135,110 159,130,108 165,140,112 217,189,162 229,199,173 209,185,161 250,231,206 228,203,184 187,145,123 129,64,41 125,95,78 255,189,128 255,180,129 255,176,129 255,176,119 255,194,137 153,98,67 137,85,55 139,83,57 150,87,56 183,111,74 150,86,58 124,73,45 113,67,41 91,57,39 76,46,31 75,36,22 84,41,22 104,52,33 111,73,52 194,175,148 219,189,163 219,195,171 175,154,129 179,146,121 151,133,112 228,213,193 200,184,169 203,185,166 194,178,172
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,112,102 192,166,145 223,192,171 212,186,161 243,208,183 192,163,139 223,194,172 230,206,182 204,191,168 226,197,177 173,151,131 230,199,176 240,211,189 192,177,155 204,192,182 198,181,182 152,125,91 132,99,74 159,132,100 160,141,106 150,136,111 159,149,137 211,190,167 180,161,136 201,176,148 244,228,211 240,216,194 201,174,156 189,148,130 96,53,34 255,178,110 255,163,109 246,146,98 255,214,153 235,160,115 130,82,64 145,99,69 129,81,52 140,83,54 138,81,52 131,75,49 116,70,40 104,62,40 92,58,38 83,52,31 86,50,30 96,53,36 170,143,125 197,179,160 227,215,203 213,192,167 162,137,107 219,200,175 182,168,152 149,140,132 203,189,173 205,189,176 191,166,147 203,184,170
130,124,117 100,94,87 99,89,88 92,82,83 113,103,102 160,141,127 201,176,159 168,139,117 203,174,150 198,168,142 193,167,144 200,174,151 221,196,179 206,188,169 217,198,173 230,208,188 223,194,172 220,194,173 221,200,187 216,204,192 204,188,175 134,112,92 147,120,86 143,120,91 160,133,90 149,125,90 197,181,164 202,178,154 192,170,152 149,137,111 212,203,195 201,173,146 185,170,148 173,150,135 139,101,82 255,188,128 255,157,106 252,150,103 255,180,119 255,200,156 77,48,28 113,76,52 135,82,55 138,83,54 129,78,50 123,75,46 113,68,47 107,62,41 96,60,38 93,56,32 127,90,77 146,107,95 249,225,201 228,199,177 217,192,164 207,186,159 202,183,160 200,176,150 196,179,155 206,190,177 229,209,200 219,203,188 201,183,180 179,165,147
79,67,67 85,73,73 95,85,86 73,61,63 152,140,142 188,169,153 186,168,149 166,140,115 189,158,135 219,190,168 173,155,134 199,174,157 191,170,145 180,159,136 223,199,177 198,174,150 197,182,160 225,205,185 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 157,135,117 177,151,130 183,157,136 206,191,169 192,167,148 178,158,138 195,178,154 194,170,146 218,182,151 221,200,177 211,193,174 230,209,186 232,194,159 255,167,111 255,175,114 255,203,132 241,152,100 213,139,101 155,99,65 147,90,59 133,80,53 126,80,50 125,77,50 120,74,48 116,72,46 113,71,49 113,68,47 112,68,56 251,232,220 255,235,220 216,188,161 191,174,164 208,180,151 179,168,151 239,223,210 177,163,149 205,189,172 183,172,167 241,231,221 232,217,197 146,136,124
188,167,144 202,179,166 214,193,182 171,148,135 172,146,125 161,139,121 178,151,135 176,152,128 190,168,148 200,175,156 220,189,166 217,197,177 209,182,164 217,195,175 223,202,177 207,191,176 232,206,194 196,177,161 219,198,173 221,200,173 210,187,172 195,175,157 179,165,140 214,195,172 231,209,191 224,204,186 207,191,187 196,177,154 193,177,162 190,176,160 162,139,110 178,154,130 163,146,122 193,178,156 227,197,169 236,212,188 255,169,109 250,161,105 208,122,90 162,99,77 118,70,54 123,75,57 134,86,61 127,79,50 126,80,50 124,78,50 123,77,49 122,75,41 198,175,146 227,212,203 237,228,224 235,211,187 231,202,178 227,197,169 202,178,152 161,141,123 188,177,162 187,175,165 226,217,213 190,178,166 234,213,188 187,169,148 186,171,160 219,205,189
201,181,163 199,177,159 215,189,166 149,118,97 181,144,120 173,142,121 211,182,162 211,190,167 217,195,177 213,188,171 187,161,140 217,195,177 241,219,201 207,189,168 211,192,178 208,192,179 197,177,157 187,167,147 227,209,190 217,196,181 203,188,179 165,159,154 168,140,113 215,191,169 214,189,172 202,178,154 210,189,164 197,183,169 208,190,171 216,190,167 226,215,196 244,232,222 232,219,198 180,159,144 206,190,175 226,213,206 222,169,144 255,169,110 255,177,119 193,118,87 151,90,72 113,65,47 130,82,53 127,79,50 129,78,50 126,80,50 125,78,46 129,76,53 222,192,166 221,188,161 208,179,155 206,189,165 235,211,187 221,196,168 198,178,158 217,203,187 222,202,182 232,208,184 188,171,161 194,180,162 212,198,184 217,200,176 186,171,149 146,129,103
172,143,121 179,150,128 202,173,151 187,150,126 205,164,137 212,183,161 213,188,169 206,185,160 165,145,125 205,183,163 219,196,181 220,198,180 232,209,194 175,161,136 208,187,174 199,184,164 216,195,182 197,178,155 224,205,189 219,203,186 210,196,180 174,158,154 162,134,105 203,184,157 231,210,187 224,203,180 192,174,155 156,131,114 209,188,173 218,198,178 235,224,217 245,234,227 218,214,225 242,239,245 206,196,200 213,189,165 203,188,177 255,176,122 255,181,119 238,155,106 184,115,77 141,85,49 145,88,57 139,87,57 132,81,53 126,78,49 104,61,42 134,81,54 165,132,107 187,166,143 229,209,191 202,183,169 213,196,172 206,187,171 230,211,195 241,223,202 228,208,188 225,204,181 201,182,166 211,196,185 220,202,181 222,209,202 224,211,190 238,220,201
173,142,121 210,179,158 214,185,163 184,153,132 209,173,144 176,152,128 176,154,134 153,131,111 174,155,143 141,127,113 219,193,179 238,216,198 227,204,189 223,202,187 219,196,183 225,201,179 210,190,172 214,194,176 209,190,174 221,200,185 193,172,159 156,139,129 178,152,140 227,201,178 212,183,161 228,199,175 194,177,153 152,140,140 202,189,182 235,215,197 185,171,153 212,198,182 204,185,162 205,191,175 180,180,180 185,164,149 251,205,179 200,104,64 255,179,118 241,159,105 201,128,85 152,98,62 137,90,56 131,80,54 126,80,54 104,63,43 109,63,45 140,83,52 137,82,51 123,77,49 222,196,175 229,205,181 211,187,161 215,187,158 232,220,210 233,218,198 182,168,150 231,212,187 240,219,204 210,192,173 185,164,149 197,180,172 241,224,200 230,215,195
194,165,145 188,154,132 181,145,114 184,144,119 186,147,117 170,139,116 165,139,118 176,155,132 210,187,172 199,172,154 229,204,185 211,188,173 237,214,199 231,210,195 218,195,180 223,204,181 203,181,163 206,195,178 202,181,168 234,212,194 199,185,169 179,158,143 209,183,160 196,170,149 219,198,175 237,211,188 219,205,189 192,178,178 203,187,181 191,176,154 208,200,189 215,200,178 209,189,169 242,216,191 248,233,224 188,125,101 239,152,111 128,54,18 172,85,44 168,98,65 119,74,51 117,75,53 115,70,47 99,63,43 100,64,44 106,63,44 127,74,49 138,82,48 144,85,55 154,98,62 172,111,77 167,119,90 168,156,144 171,155,138 216,197,181 243,223,205 243,223,203 235,209,188 209,181,154 178,163,152 188,172,155 167,158,143 235,216,204 224,209,198
189,156,131 164,136,109 158,123,96 176,136,111 163,129,99 159,131,104 165,134,113 183,162,139 182,164,145 149,128,101 232,210,192 216,196,178 228,207,194 234,214,205 219,198,183 181,163,144 161,132,110 214,193,180 216,196,178 227,199,186 207,186,163 169,148,133 214,190,168 233,204,182 209,185,161 220,205,185 190,176,151 181,168,145 218,202,196 221,199,181 238,223,214 232,213,201 202,191,172 209,188,163 242,217,198 199,97,57 148,75,45 150,78,43 192,102,62 108,59,37 255,184,114 216,138,87 120,74,48 99,63,43 106,64,42 117,69,42 135,80,51 137,75,46 149,87,58 161,100,66 168,110,75 167,113,77 174,118,84 174,135,105 233,207,182 220,196,172 216,190,165 177,152,133 190,169,142 212,198,180 227,209,188 198,183,174 229,218,201 153,135,114
114,95,83 70,59,40 116,97,72 138,109,85 137,113,87 144,119,91 128,110,89 219,199,181 227,201,176 226,196,170 202,182,164 221,201,183 237,216,203 234,218,205 224,204,195 195,178,168 221,198,183 224,201,186 154,127,95 241,222,210 219,202,194 170,156,142 172,152,134 227,203,181 229,205,179 228,200,173 184,165,149 197,186,181 168,149,126 181,178,182 206,193,190 202,192,170 206,194,184 199,188,183 210,182,155 184,89,53 208,117,75 108,51,32 112,54,30 58,56,36 214,128,39 238,147,89 135,80,51 104,64,41 124,73,45 132,77,48 142,83,53 143,81,52 157,96,62 163,102,68 163,102,68 164,103,69 170,109,75 173,115,80 176,118,83 202,164,145 191,167,141 202,178,145 196,175,152 199,186,163 250,232,211 222,203,189 217,205,195 225,209,194
152,133,117 162,141,126 161,144,134 88,75,68 108,93,82 85,76,70 162,148,123 232,202,187 243,218,201 238,207,184 202,176,155 232,208,186 237,211,197 187,175,163 191,178,157 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 216,197,199 214,198,183 205,188,180 224,203,188 225,201,177 231,205,180 187,165,147 182,158,134 198,175,146 193,177,146 188,175,168 229,219,209 197,169,142 173,158,138 227,211,205 211,105,70 191,96,60 108,52,30 73,45,34 54,67,42 152,86,29 255,165,111 167,101,71 119,71,46 134,79,48 141,82,52 146,87,57 154,88,58 156,98,61 159,101,64 161,103,70 161,103,70 162,104,67 163,105,70 151,98,71 103,64,36 152,106,76 224,187,163 187,161,147 199,190,186 207,196,193 193,167,146 201,176,148 199,181,162
219,199,179 198,178,160 167,152,141 164,145,129 165,152,129 165,149,132 164,147,137 195,172,157 216,196,178 237,211,197 229,200,180 211,177,155 142,126,124 229,207,201 181,155,116 228,208,190 215,198,188 137,121,104 199,181,162 228,208,199 213,196,188 209,192,182 193,177,160 230,214,197 226,202,178 202,176,151 179,166,159 186,168,149 151,138,131 156,142,128 198,196,197 183,164,139 135,121,107 199,182,156 226,210,195 183,80,49 157,73,40 139,61,35 34,38,23 29,56,24 203,109,59 255,209,138 210,132,88 135,80,49 135,80,49 142,84,51 148,90,57 158,92,60 160,99,65 164,101,66 185,113,76 209,131,87 159,101,68 142,89,62 74,54,24 79,61,29 68,51,23 60,46,19 62,47,25 187,166,139 193,174,151 196,167,143 198,171,139 196,167,143
176,162,148 150,134,128 169,148,133 124,109,89 165,149,132 170,154,137 175,159,144 186,168,149 202,182,164 204,185,171 211,193,174 197,168,144 225,192,165 184,167,143 189,150,111 227,204,193 211,191,182 228,217,212 171,147,125 243,223,214 228,213,204 224,209,198 192,176,161 199,181,160 191,168,139 201,176,148 203,175,148 200,185,165 202,184,165 201,187,160 186,172,156 192,176,170 219,203,197 199,185,171 186,91,55 167,77,37 156,64,29 124,54,28 29,35,22 45,43,10 255,154,81 255,215,137 255,167,107 190,121,83 173,101,64 183,111,74 198,119,78 206,117,68 255,157,99 255,170,109 255,176,118 255,185,125 242,153,101 66,43,12 76,59,22 63,51,23 35,42,24 20,39,33 30,43,31 50,55,31 169,153,136 149,124,105 148,125,112 160,142,123
152,141,122 192,169,156 134,118,101 148,136,108 132,113,97 164,143,120 171,147,125 166,145,120 172,143,123 185,156,136 194,179,159 204,184,164 180,154,133 169,132,88 197,166,143 229,206,203 197,184,181 203,183,165 225,203,183 199,184,173 226,209,199 229,208,195 191,176,154 195,177,158 225,195,169 214,189,159 209,181,154 198,182,176 221,206,195 214,188,174 201,185,170 183,167,152 134,128,123 174,168,175 161,65,34 192,97,61 120,67,42 96,59,46 36,39,29 32,36,9 193,116,58 255,223,146 255,184,118 242,154,100 219,130,81 209,126,77 227,139,87 248,146,87 255,171,105 255,174,105 255,182,119 255,183,117 233,162,89 150,96,17 65,48,13 35,40,18 32,40,26 24,39,27 30,41,28 50,45,17 34,54,29 230,218,208 252,238,243 231,211,193
