1,32,77 1,32,77 1,30,75 74,77,97 5,26,72 4,29,69 2,29,68 3,30,69 45,61,90 176,223,255 177,224,255 177,224,255 177,223,255 177,224,255 176,223,255 175,221,255 173,219,255 173,219,255 169,218,255 123,112,119 214,153,119 233,171,144 144,113,105 26,68,114 144,205,255 138,203,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 94,92,102 36,31,33 65,84,115 136,206,255 135,176,231 73,77,90 27,41,64 1,34,80 83,89,108 0,33,77 0,33,77 14,41,82 137,201,255 136,203,255 137,204,255 134,203,255 138,203,255 89,93,106 119,174,238 126,140,92 72,91,55 89,98,70 48,62,32 35,51,32 42,58,39 21,39,26 149,160,104 94,104,51 64,71,39 121,130,70 66,76,25 78,87,43
1,32,77 1,33,73 1,31,71 65,66,85 0,27,68 1,28,67 2,29,68 3,30,69 42,58,87 175,226,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 47,46,51 255,188,146 202,146,122 109,83,71 37,32,31 141,188,243 165,216,255 159,216,255 159,216,255 152,208,255 145,211,255 139,207,255 136,188,242 140,134,139 46,44,45 77,94,125 93,122,165 31,31,39 40,38,36 15,35,61 3,34,79 81,89,107 1,34,76 0,33,77 11,34,72 138,205,255 138,205,255 138,205,255 135,205,255 137,204,255 146,144,154 150,199,255 141,188,245 138,143,82 74,77,42 36,52,33 27,47,31 28,43,27 28,41,27 77,87,34 76,84,45 52,59,27 76,89,37 60,66,25 108,115,69
0,34,73 1,33,73 2,29,68 31,46,78 2,28,65 1,32,67 3,29,66 1,29,63 37,53,78 182,223,255 178,225,255 178,225,255 178,225,255 177,224,255 176,226,255 176,226,255 178,223,255 177,224,255 176,223,255 35,36,41 107,79,66 175,128,105 124,91,82 22,42,68 170,222,255 170,222,255 164,217,255 162,215,255 156,214,255 152,212,255 58,81,115 63,68,78 111,109,110 40,39,44 68,77,100 81,107,144 73,93,119 31,32,37 0,36,79 4,33,76 80,88,106 1,34,76 0,33,77 10,36,73 139,206,255 140,207,255 140,207,255 141,208,255 144,206,255 105,103,113 159,190,248 151,202,251 106,115,96 56,71,78 35,51,30 30,51,30 36,51,35 19,34,22 29,45,26 31,46,30 34,47,20 33,45,27 89,99,64 59,66,32
0,34,71 0,30,68 1,29,65 9,25,54 3,29,64 0,31,64 3,25,55 4,26,56 32,44,66 167,177,183 171,223,255 168,225,255 173,225,255 174,226,255 176,226,255 177,224,255 182,229,255 141,162,197 77,90,120 94,97,108 76,79,97 54,58,71 41,42,47 98,101,110 131,161,222 95,117,149 178,223,255 174,226,255 178,226,255 128,152,183 50,53,64 71,74,85 66,66,66 73,81,101 44,54,74 66,76,92 61,68,82 63,73,93 5,35,73 5,35,75 80,86,103 0,30,73 1,34,76 13,35,78 151,211,255 153,213,255 154,214,255 154,214,255 165,213,255 118,121,141 166,178,242 162,215,255 115,130,146 88,117,146 56,66,33 43,55,35 28,43,29 35,53,38 28,44,23 71,78,46 78,85,39 58,63,29 33,36,12 68,73,39
1,36,70 1,34,69 0,31,64 3,25,55 2,31,60 1,28,58 5,25,51 2,24,54 26,36,54 77,95,94 120,170,210 162,218,255 165,219,255 164,221,255 166,220,255 166,220,255 245,255,255 85,93,113 50,53,73 46,46,54 25,27,41 101,121,174 120,129,142 119,144,195 26,31,39 57,60,71 160,182,212 176,228,255 76,106,144 255,255,255 62,62,72 39,42,49 37,34,38 56,61,69 82,90,106 73,80,92 52,52,62 53,56,65 15,33,61 7,34,73 81,89,107 1,30,73 1,34,76 12,31,78 175,225,255 175,225,255 175,225,255 172,226,255 171,224,255 65,68,127 108,121,151 174,217,255 173,216,247 102,113,84 128,129,79 60,71,42 29,42,28 28,47,38 40,52,34 109,121,56 124,130,80 81,82,61 57,60,38 64,70,31
0,38,70 2,37,71 2,36,73 6,29,65 9,30,67 5,27,59 5,28,55 1,28,58 34,43,68 61,76,83 93,126,145 154,219,255 156,220,255 156,220,255 158,219,255 153,223,255 142,137,134 60,58,70 44,42,50 32,31,34 51,51,61 82,93,120 83,82,85 51,63,96 115,115,127 31,31,41 82,78,87 147,188,227 32,43,72 67,70,81 67,72,80 36,44,51 44,43,46 28,29,34 39,44,52 49,52,61 47,52,62 61,66,76 9,32,59 9,35,72 76,88,110 1,32,75 2,35,77 11,32,78 173,227,255 177,229,255 177,229,255 175,229,255 177,229,255 111,121,141 130,139,180 175,223,255 124,144,115 85,101,112 137,139,82 99,110,70 33,47,28 25,44,33 64,58,22 165,174,78 92,99,42 126,133,89 46,51,29 41,46,24
0,39,85 36,61,103 27,53,88 32,41,80 14,31,64 13,31,67 40,56,83 1,32,77 26,53,92 16,29,30 94,124,148 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 158,219,255 57,54,69 137,153,219 71,72,93 51,51,61 62,64,78 56,59,77 85,83,91 85,103,141 164,226,255 179,189,207 64,69,77 48,48,56 67,71,86 36,36,48 82,86,99 41,45,58 41,44,53 22,27,37 45,52,64 55,62,76 34,44,60 12,35,73 16,37,76 2,33,78 0,38,80 12,38,82 167,226,255 168,225,255 167,226,255 167,225,255 167,226,255 112,130,154 99,107,155 166,220,255 163,184,136 110,132,134 65,82,88 96,102,63 76,67,38 57,43,16 107,69,23 80,63,37 82,90,37 153,158,113 87,94,50 57,62,38
2,39,86 60,83,121 145,201,246 103,111,118 46,49,56 45,62,64 25,43,83 0,33,79 17,44,85 45,58,59 92,113,132 161,220,255 206,219,218 162,215,254 156,222,255 155,219,255 155,219,255 156,220,255 58,81,108 53,49,62 73,89,114 143,151,208 39,39,47 43,36,36 69,69,69 140,165,234 76,94,111 62,64,78 47,45,57 82,85,96 89,95,112 48,45,49 95,103,119 95,103,119 73,83,101 71,90,121 37,44,56 61,69,87 59,59,67 9,36,75 0,30,75 0,36,77 1,34,76 10,40,78 162,227,255 159,224,255 160,222,255 158,223,255 157,223,255 136,160,191 146,151,175 162,215,255 148,186,217 88,101,89 126,136,69 114,94,46 111,64,41 107,62,41 97,56,38 87,51,33 82,48,28 126,115,69 99,105,55 46,54,29
11,40,87 65,91,137 151,168,144 54,70,81 51,55,59 49,62,63 14,39,79 2,35,81 10,41,84 47,59,63 95,120,142 175,217,251 137,153,164 108,155,185 161,226,255 163,226,255 163,225,255 165,224,255 167,224,255 241,251,255 69,66,72 55,55,63 124,135,177 102,110,128 91,99,127 131,145,184 80,86,105 45,53,69 120,118,119 131,127,140 103,111,129 51,45,50 47,45,53 36,43,57 31,36,46 63,73,89 62,76,99 68,87,118 72,78,95 11,37,72 0,33,67 0,34,71 0,37,72 18,37,70 161,226,255 159,224,255 159,224,255 159,224,255 160,226,255 168,199,230 155,163,181 162,222,255 157,211,255 139,199,232 106,119,65 162,106,68 109,58,34 97,51,33 90,51,37 80,45,30 82,51,32 91,57,37 128,116,90 55,67,49
21,50,97 14,43,90 60,84,73 65,77,81 87,87,95 145,148,159 22,36,84 15,37,78 12,43,88 44,56,62 121,140,161 136,162,179 75,85,101 89,119,130 150,200,240 171,227,255 170,228,255 172,227,255 183,235,255 255,243,237 69,66,70 41,40,45 51,49,57 55,64,89 39,48,61 48,51,60 108,106,114 102,100,112 255,253,253 180,176,187 109,117,137 106,101,103 159,157,158 48,46,56 25,31,52 28,31,38 84,102,142 50,61,88 71,79,95 63,76,95 11,42,77 11,41,79 1,38,74 33,49,76 162,227,255 161,226,255 161,226,255 164,226,255 162,229,255 183,223,255 165,168,188 152,204,250 116,168,212 27,44,48 59,60,48 182,117,78 132,79,54 98,52,34 82,43,29 69,38,26 71,39,25 70,40,23 65,48,24 20,32,14
121,108,74 65,75,69 60,69,69 244,241,247 86,89,111 98,104,125 70,73,80 64,82,95 104,118,128 48,63,68 58,70,76 64,83,93 64,76,80 49,65,74 131,159,184 180,236,255 180,236,255 179,235,255 205,249,255 232,216,214 38,36,44 75,84,107 66,79,98 47,43,52 51,47,56 68,63,62 153,146,156 111,104,107 255,253,255 128,134,151 92,102,122 79,77,87 60,58,59 37,36,39 40,44,59 27,30,41 51,60,73 77,96,127 47,58,71 80,98,134 194,229,250 153,188,218 8,38,78 46,66,94 176,232,255 170,231,255 167,231,255 168,232,255 169,228,255 202,243,255 163,168,192 93,119,152 135,160,184 41,55,51 38,54,54 139,92,58 173,99,65 92,49,32 72,35,20 61,31,16 63,33,18 61,34,18 67,34,23 25,46,25
48,65,60 52,68,66 92,111,105 173,172,177 64,64,76 56,60,75 60,64,68 76,84,89 70,87,82 45,57,63 60,70,74 49,60,61 50,62,66 127,142,158 197,235,255 193,237,255 193,237,255 194,238,255 237,255,255 134,135,156 50,56,77 105,124,175 97,116,163 44,37,51 28,31,40 114,122,142 232,234,248 255,252,251 236,234,242 115,125,145 88,98,114 81,85,100 51,50,55 41,41,49 54,62,67 45,45,57 29,27,37 55,55,67 32,30,38 51,58,72 46,67,86 183,233,255 5,37,75 43,66,102 182,235,255 180,235,255 178,235,255 176,236,255 177,234,255 200,244,255 155,163,183 53,55,82 95,101,120 41,51,48 42,54,45 255,182,145 173,85,49 93,45,27 80,43,28 63,33,18 59,32,16 61,31,16 51,29,11 25,39,20
64,86,79 48,66,65 105,106,109 71,65,72 75,67,75 38,28,32 43,27,25 174,169,171 83,100,104 51,61,65 66,76,70 50,59,59 53,64,65 106,122,131 152,183,200 201,238,255 202,239,255 203,240,255 187,177,181 86,96,130 97,99,124 59,45,47 60,37,34 82,71,78 24,30,49 110,122,144 131,139,155 255,251,252 227,230,241 118,127,150 85,93,109 85,89,104 66,65,68 90,95,103 42,58,69 25,22,28 44,44,52 32,29,33 28,25,29 45,46,51 202,237,255 193,239,255 55,79,110 72,96,127 194,239,255 190,240,255 190,240,255 190,240,255 189,239,255 197,230,249 145,153,173 51,53,94 54,64,72 80,92,98 33,47,38 255,194,154 170,84,52 164,83,51 78,42,24 58,31,15 57,30,14 57,29,16 77,80,45 54,64,40
49,62,63 45,58,59 85,91,92 63,58,60 43,38,37 65,60,59 66,63,67 52,51,54 48,60,64 66,78,82 46,56,60 48,60,64 50,63,64 81,93,101 214,246,255 210,245,255 211,244,255 153,175,191 242,230,235 116,137,203 69,57,59 55,38,39 30,19,26 73,59,64 74,78,93 90,102,124 101,110,133 140,140,150 163,166,184 112,124,148 86,94,112 97,103,120 59,58,63 178,182,195 220,249,255 33,30,34 53,51,52 37,32,34 33,30,34 42,47,55 215,250,255 208,241,255 208,242,255 208,241,255 202,244,255 203,243,255 203,240,255 205,242,255 167,203,207 80,102,106 135,144,169 75,78,127 45,56,57 29,45,43 32,51,45 218,157,123 131,80,56 149,76,44 85,47,28 57,35,17 36,34,16 26,44,29 47,55,30 36,48,28
42,58,58 43,55,61 134,140,143 45,43,44 64,57,57 70,63,63 58,51,51 66,67,70 57,70,71 84,97,98 50,62,66 46,62,62 73,88,93 213,235,239 222,247,255 163,183,199 143,151,167 89,72,73 136,136,164 75,76,99 63,47,43 62,39,38 24,27,45 59,58,63 95,128,172 65,73,93 37,43,60 104,112,130 113,125,147 112,125,144 93,101,117 107,114,128 57,62,70 229,243,255 195,221,229 226,246,251 39,40,45 27,24,28 218,222,226 225,249,253 218,248,255 222,249,255 223,249,255 221,248,255 221,248,255 221,248,255 219,249,255 222,247,255 109,131,131 162,177,182 132,143,174 113,119,161 32,53,49 32,49,41 47,65,50 46,75,47 72,60,34 178,105,73 89,60,40 72,47,30 24,42,27 26,41,25 60,69,41 36,47,34
50,63,64 46,57,58 87,91,95 86,84,85 46,44,45 72,70,68 39,37,38 59,60,65 49,66,68 83,93,97 45,57,61 62,77,82 219,233,243 128,146,170 77,96,127 29,39,55 51,32,36 88,70,65 68,63,81 67,44,45 57,36,36 47,23,27 25,41,70 99,127,179 92,117,157 31,54,88 63,72,97 72,81,104 110,122,144 97,107,127 61,69,85 74,82,98 55,61,80 43,47,62 45,55,63 233,250,254 233,250,254 237,252,255 50,58,63 231,248,254 232,249,255 231,251,255 231,251,255 230,252,254 231,251,254 231,250,255 235,252,255 216,231,234 91,105,96 51,64,65 108,116,191 133,137,170 73,88,53 86,105,53 91,107,63 59,79,50 44,55,42 255,188,132 93,55,36 82,51,32 68,46,28 67,37,22 41,48,32 29,44,30
60,67,79 86,94,110 107,117,137 82,96,119 90,99,122 68,74,93 54,61,73 39,37,45 69,73,88 74,83,96 62,71,71 50,66,64 65,76,89 72,78,95 41,48,60 21,25,38 54,40,42 201,185,183 59,41,52 53,35,34 65,39,43 150,150,160 87,120,164 89,122,168 89,113,160 66,93,134 82,107,147 76,98,130 49,60,87 65,75,91 85,94,107 96,104,120 76,81,91 12,16,20 237,252,255 239,252,253 238,253,255 241,255,255 98,99,120 101,109,114 233,250,252 236,251,254 237,252,255 235,252,254 235,252,254 240,252,255 255,255,255 81,77,90 179,193,189 36,50,43 42,58,94 132,137,163 57,71,41 80,98,65 38,58,42 40,55,39 126,132,82 60,63,32 135,93,39 172,116,78 72,45,27 73,43,28 77,55,35 40,52,43
48,45,49 30,27,31 39,43,56 95,109,132 68,81,107 83,95,119 63,71,89 66,73,85 34,33,38 54,54,51 78,82,86 50,61,72 58,65,79 55,59,72 17,24,36 22,25,43 68,54,54 83,94,125 52,30,38 66,43,44 28,21,24 43,48,58 66,85,104 74,103,146 91,120,165 81,110,153 79,103,148 67,88,125 31,46,78 61,74,91 53,62,75 40,45,53 39,40,45 38,36,44 56,66,74 151,176,198 172,194,206 253,253,255 62,61,64 58,55,61 188,208,220 125,157,183 154,187,206 142,172,196 155,184,202 128,158,180 195,190,189 47,42,41 51,72,68 32,48,46 143,161,105 129,130,151 63,83,54 48,63,51 37,56,45 119,148,116 32,52,34 32,56,32 59,57,26 130,86,44 138,92,64 81,50,31 128,89,61 58,78,64
28,26,27 24,21,25 36,36,48 54,57,75 68,76,94 62,69,83 60,68,84 64,63,68 27,25,26 56,54,55 57,61,63 54,57,64 55,60,68 60,68,84 19,22,40 24,32,50 86,86,98 49,51,67 49,30,32 41,24,25 22,24,38 45,52,64 46,54,61 57,73,98 78,105,146 81,107,151 77,104,145 83,110,151 69,90,127 63,77,100 62,80,106 52,57,65 32,36,51 25,29,44 51,52,57 130,155,177 135,164,182 108,116,123 39,37,38 50,44,49 134,162,187 139,169,189 114,149,179 116,155,181 135,160,182 131,159,184 252,255,255 45,45,42 109,126,121 103,115,108 98,109,96 114,116,141 58,81,48 46,64,51 29,52,37 90,103,80 24,47,30 25,50,32 42,52,28 97,70,23 147,101,73 56,33,18 72,44,31 45,59,38
37,35,36 30,27,33 43,41,49 48,51,62 43,46,57 51,49,57 39,43,47 61,60,63 30,28,29 49,46,50 53,55,55 190,185,184 201,194,197 61,64,75 18,24,41 19,26,40 69,69,81 29,29,37 23,23,23 37,31,38 18,22,37 41,46,56 53,60,72 71,81,101 64,73,86 68,76,96 58,84,117 73,94,129 67,90,126 56,73,93 57,75,90 51,54,63 46,49,60 47,50,59 37,41,45 47,51,55 95,107,129 172,181,183 44,43,48 47,43,52 106,129,156 108,127,148 145,173,180 140,165,176 189,187,195 60,64,79 75,81,100 83,97,118 88,98,116 61,66,90 102,108,109 51,55,97 40,55,41 32,49,39 95,86,67 80,93,70 24,44,28 23,46,29 34,53,33 82,64,22 117,79,60 57,35,17 90,52,33 22,40,25
60,55,52 38,36,37 45,41,50 47,45,53 42,39,45 39,36,42 39,37,38 56,54,55 54,52,53 46,41,40 55,61,62 42,42,50 74,73,76 115,118,127 19,23,38 17,21,36 63,66,84 29,27,35 34,31,35 38,30,36 18,22,37 58,56,64 130,126,135 59,69,87 71,79,97 60,67,79 69,96,137 74,99,139 80,106,150 61,80,111 61,68,80 59,68,81 55,62,76 59,63,76 46,50,54 49,52,61 73,85,109 46,49,56 78,91,117 66,73,87 41,41,51 46,46,58 78,87,87 146,169,154 103,98,100 48,45,49 32,30,38 49,49,57 51,48,54 52,50,51 50,54,56 43,52,77 26,48,36 37,52,24 113,117,79 79,94,70 24,44,30 24,44,28 32,44,26 69,53,22 99,68,49 48,29,13 65,35,18 16,31,17
141,144,164 61,58,62 45,43,44 52,49,53 51,49,50 46,44,45 48,46,44 48,46,47 53,51,49 54,49,48 54,60,63 37,37,49 49,49,59 52,57,65 18,22,35 52,45,45 97,113,161 27,24,30 28,25,29 56,48,54 20,22,36 183,180,186 62,62,70 59,69,85 70,87,109 31,44,70 43,65,108 76,103,142 78,105,146 75,96,135 34,52,78 35,48,76 66,75,88 61,68,82 54,62,78 33,35,49 63,65,81 71,78,101 48,44,53 53,52,55 41,38,42 69,69,81 62,64,59 138,141,110 76,74,72 64,66,51 30,30,27 51,49,47 53,51,49 27,25,23 71,78,76 50,63,47 33,50,40 122,132,95 124,119,80 88,101,74 24,42,27 23,48,30 24,40,21 50,42,18 80,56,34 58,32,18 65,40,21 18,30,23
74,77,86 97,94,98 49,47,48 55,53,51 54,52,50 52,50,48 46,44,42 41,39,40 61,56,58 66,64,65 82,91,61 26,28,42 44,47,56 51,54,63 24,24,36 67,63,74 22,23,26 25,19,26 28,25,29 41,35,42 43,43,55 226,223,227 76,73,79 58,65,77 79,97,121 44,57,87 37,58,95 77,107,145 80,102,145 78,98,140 34,52,78 34,52,80 48,58,74 59,66,78 70,79,92 43,47,51 45,43,51 62,60,58 45,42,46 34,32,33 32,31,34 29,30,33 67,67,64 133,137,99 43,42,45 126,128,86 29,29,26 72,71,76 55,53,49 95,97,80 71,77,96 81,87,74 38,51,37 62,64,47 126,120,72 92,109,83 23,43,27 22,47,29 35,54,34 36,39,19 57,43,16 57,34,19 64,37,21 15,30,18
72,72,69 231,229,227 53,50,54 60,58,56 60,58,56 52,50,48 47,45,41 39,37,35 39,36,40 30,30,30 34,33,36 26,30,45 44,42,52 36,39,48 38,38,48 67,66,71 104,110,140 58,56,68 24,21,25 41,38,42 32,32,44 141,138,144 177,175,176 57,57,69 64,72,88 43,48,56 42,46,59 36,40,53 46,44,52 55,52,56 56,57,60 68,73,83 62,65,72 52,53,58 59,58,61 127,129,103 68,74,77 37,37,37 67,64,70 47,44,48 28,32,34 79,90,103 81,79,99 116,122,93 53,53,63 132,135,102 49,49,57 55,54,69 52,50,58 69,72,52 38,36,46 37,47,39 39,43,85 33,47,43 97,112,88 109,126,102 22,40,25 23,46,29 35,53,36 47,49,32 48,39,20 56,33,18 78,42,32 17,32,20
103,114,58 147,148,138 54,53,56 60,58,59 68,67,72 55,54,57 45,43,44 47,45,43 49,46,52 33,32,35 37,36,41 35,39,41 34,34,42 34,35,40 45,42,48 30,28,40 36,35,38 24,23,28 47,45,53 27,22,24 24,21,27 53,51,59 71,74,85 46,45,48 51,49,50 53,51,52 55,53,54 54,52,53 53,50,54 51,48,52 59,57,58 63,61,62 58,56,57 47,45,46 39,37,45 106,106,114 135,134,137 83,80,86 66,65,70 58,56,64 32,33,38 48,45,51 54,59,65 150,151,128 58,62,64 239,237,238 49,49,57 50,48,58 51,47,56 41,38,42 53,57,70 55,64,47 31,44,32 25,43,40 37,50,36 119,140,106 24,42,27 22,47,29 31,49,34 34,40,27 34,39,19 50,46,29 50,41,22 21,39,26
128,132,115 88,86,96 68,71,82 62,64,78 44,42,54 50,53,64 56,56,66 59,56,60 160,158,159 23,22,25 36,35,40 74,85,43 78,92,33 40,46,37 71,76,84 84,88,103 44,44,41 27,31,16 110,122,59 84,79,78 25,25,25 23,20,24 60,64,77 49,50,55 51,51,51 49,47,48 46,44,45 49,47,48 55,53,54 58,56,57 59,57,58 58,56,57 43,43,43 47,47,47 57,58,63 72,76,80 255,255,255 70,67,71 41,42,47 36,36,46 47,46,49 65,76,77 63,83,86 80,88,74 86,83,87 239,233,238 46,47,50 41,40,45 45,43,44 48,46,47 50,58,67 60,79,57 86,90,73 47,68,47 87,101,94 133,156,110 25,43,28 24,44,28 32,45,29 24,32,18 28,37,18 41,53,35 42,61,41 54,79,52
