72,79,93 20,29,31 22,32,29 22,32,29 50,58,63 210,186,180 131,94,79 62,59,65 24,33,33 124,145,164 237,221,204 187,176,161 110,98,88 94,73,58 127,83,53 174,139,3 255,236,55 211,168,0 199,150,44 231,183,70 214,172,64 98,71,6 54,47,20 62,50,9 75,71,23 57,54,10 60,67,19 33,37,39 48,49,52 48,52,56 78,88,106 85,94,117 60,63,53 97,97,65 76,78,50 133,118,78 59,53,28 99,100,81 109,66,31 126,107,80 188,167,154 215,186,155 186,157,137 93,121,84 239,147,63 255,162,94 69,57,16 41,62,41 204,188,175 217,198,182 203,173,145 194,170,146 195,171,145 201,182,157 197,181,166 191,177,163 197,181,168 199,185,160 138,129,112 163,147,114 148,134,118 88,87,104 174,154,145 171,159,161
21,33,26 20,27,22 29,36,34 23,28,24 78,71,71 87,95,115 87,95,115 73,85,109 89,87,97 255,243,199 239,217,183 196,182,164 166,152,127 90,70,50 99,68,47 110,86,51 255,218,24 249,211,22 216,181,15 182,157,31 128,113,25 63,56,15 58,53,14 50,47,7 58,55,11 51,47,10 66,67,59 34,34,31 41,41,41 30,40,46 103,128,150 76,91,107 83,85,59 63,64,41 179,157,110 197,170,136 102,84,40 112,83,50 128,116,88 120,116,108 181,172,164 30,23,21 46,35,28 59,93,63 96,102,50 61,73,35 58,64,37 43,69,44 224,206,185 227,209,188 198,169,136 206,181,153 206,191,171 177,160,161 204,185,158 205,191,177 194,176,155 190,157,130 171,154,144 147,80,53 166,137,113 114,95,79 136,127,138 153,142,135
31,44,30 21,33,29 26,31,27 29,29,26 176,153,154 77,76,91 48,50,64 92,106,129 255,238,199 255,236,197 212,191,164 139,138,129 149,140,121 159,153,49 202,177,17 183,155,30 157,136,23 238,206,62 254,211,21 233,186,20 199,159,55 103,88,27 83,72,26 62,58,12 53,49,14 49,55,46 34,34,31 32,31,34 32,36,38 67,80,95 159,159,156 96,125,143 63,62,37 93,91,69 157,142,95 169,145,92 153,129,76 152,138,93 244,81,43 163,133,105 30,25,27 32,29,33 16,13,17 96,110,89 174,158,102 59,77,34 53,59,30 100,117,89 154,142,116 209,186,175 192,175,151 166,150,133 255,245,239 215,204,189 170,157,152 205,190,179 170,126,98 182,143,111 127,130,81 152,108,70 71,78,42 134,121,100 64,69,79 79,87,105
42,56,49 33,43,35 24,34,31 40,38,36 121,107,107 69,71,87 57,57,65 76,74,86 255,231,189 221,198,167 234,212,174 150,135,95 200,192,13 211,188,28 198,153,20 139,118,17 203,171,47 179,134,20 141,133,39 55,35,26 189,160,140 165,129,96 53,46,17 42,38,19 47,51,53 35,37,37 36,25,20 98,75,60 87,74,67 164,145,122 212,185,151 103,117,127 99,92,72 87,79,55 147,128,91 186,159,96 133,109,83 150,125,108 159,160,181 71,72,77 27,25,23 18,15,21 11,8,12 54,43,40 92,59,0 64,75,35 111,96,47 179,163,148 104,94,52 198,158,124 147,131,118 165,152,131 191,179,169 189,179,180 170,156,142 135,125,115 179,174,173 116,114,122 133,131,109 133,126,67 95,102,56 166,156,78 71,71,41 79,89,107
64,80,105 37,50,49 24,36,29 37,33,27 81,77,86 83,76,74 65,60,59 99,75,51 255,239,195 255,223,177 246,210,161 180,165,15 209,175,16 195,148,27 125,109,10 188,157,38 180,134,34 72,64,10 150,112,23 63,69,58 67,65,66 127,111,98 95,79,64 154,135,108 90,75,55 45,33,23 113,90,79 85,69,54 53,40,35 243,212,175 229,196,148 120,123,115 79,110,125 99,86,63 179,152,105 158,129,76 183,154,105 177,148,99 193,172,168 92,94,108 38,37,40 35,33,34 31,24,27 107,85,49 26,48,22 49,69,42 33,51,34 100,92,70 186,158,118 167,132,94 145,121,99 165,151,137 182,170,160 175,165,155 156,147,139 114,103,88 131,129,139 150,137,74 119,118,51 135,116,63 115,120,77 142,144,69 145,142,48 81,72,45
85,104,125 36,48,39 32,42,34 46,37,31 94,85,98 98,86,86 61,56,55 255,240,191 255,229,175 247,207,153 240,203,150 209,192,14 206,176,22 164,131,11 182,150,24 179,147,47 130,102,21 136,113,26 78,60,0 63,58,46 69,64,63 68,66,64 195,170,153 30,25,24 29,29,24 27,22,21 36,31,33 40,28,28 28,26,27 208,183,153 105,92,71 87,92,91 85,102,122 99,81,39 150,128,79 174,144,88 164,135,86 164,136,78 156,131,103 74,70,79 77,87,105 57,67,87 73,72,87 97,93,87 50,75,46 25,50,30 40,60,42 38,41,21 129,111,69 132,106,85 137,125,95 184,173,158 155,141,141 140,130,120 142,131,124 124,125,128 109,108,111 143,143,100 137,143,62 128,99,66 72,80,59 151,126,41 155,145,63 77,86,42
75,95,123 19,26,21 27,35,25 50,54,37 123,110,107 69,64,66 101,98,102 255,232,178 255,220,170 235,197,151 251,210,163 126,108,0 193,155,18 181,144,22 104,83,0 149,119,25 62,55,14 148,123,36 116,104,65 41,51,69 68,66,62 68,66,64 100,92,81 45,38,38 26,21,20 29,24,26 30,28,29 27,25,23 25,25,25 39,49,55 62,75,90 71,88,108 84,103,122 79,79,76 132,110,63 156,127,78 144,120,67 133,113,65 165,138,93 255,240,233 107,113,130 89,102,119 37,35,33 120,113,111 78,81,88 73,99,74 43,67,45 19,42,23 150,135,126 125,107,88 140,121,86 156,144,144 135,126,122 117,113,107 169,153,136 155,148,146 172,109,58 107,110,88 135,131,69 106,106,63 95,101,62 56,50,4 78,77,50 42,47,23
61,81,107 20,27,20 16,26,20 60,42,37 94,80,82 80,72,78 87,86,101 248,211,158 226,190,141 237,201,154 218,179,136 187,160,126 110,91,52 185,149,48 125,91,19 56,43,22 120,93,30 64,56,32 44,52,61 66,59,57 66,66,61 67,67,64 72,66,61 255,222,194 24,22,20 25,23,24 27,25,26 27,22,21 21,25,27 48,62,72 64,82,99 76,97,116 85,104,125 86,105,124 137,103,58 137,112,66 127,103,68 139,116,76 134,113,70 221,198,187 82,80,76 56,54,50 85,85,85 50,54,67 64,69,68 42,74,43 40,74,42 27,45,28 118,103,94 122,110,112 134,115,92 169,155,139 107,100,103 145,143,141 117,108,100 116,116,111 110,99,53 112,95,58 69,81,87 60,60,46 51,57,44 66,69,59 81,88,52 56,68,90
53,72,80 44,56,47 33,47,38 42,45,35 76,69,72 89,78,87 73,80,92 233,197,148 224,192,146 208,178,136 162,139,108 76,65,46 33,31,27 107,95,83 142,119,90 95,66,44 198,157,126 194,158,129 40,52,74 44,50,67 67,67,67 76,69,67 254,213,182 255,227,182 33,28,30 30,28,29 32,30,31 33,31,32 29,38,38 38,51,68 70,91,110 84,109,131 88,112,130 81,105,123 132,109,69 113,96,59 120,94,55 121,98,56 133,110,79 212,198,200 78,78,86 65,69,71 64,64,61 62,61,64 42,62,44 34,62,39 45,87,50 27,45,30 168,154,138 109,95,79 103,94,67 138,124,95 118,111,95 112,114,114 96,99,66 121,123,106 93,93,52 74,75,36 48,54,13 47,60,44 62,37,20 68,62,69 86,89,81 98,88,46
45,53,62 19,30,17 23,37,28 34,41,34 57,47,46 113,99,101 58,54,67 101,82,70 181,152,117 146,121,91 61,59,41 145,125,95 37,33,27 24,18,13 151,126,107 173,138,113 203,159,133 121,129,161 161,172,201 120,146,183 170,138,122 255,220,182 255,222,177 255,224,176 132,111,100 33,28,27 30,28,29 32,27,29 26,29,36 42,57,75 71,95,115 89,114,136 85,108,131 86,107,128 149,121,81 131,113,69 113,91,55 131,113,71 224,201,190 204,199,215 89,109,133 79,99,115 72,71,76 36,31,30 42,61,41 27,53,30 45,89,52 24,44,28 94,86,62 91,80,63 111,104,86 135,120,82 98,98,82 91,93,76 65,70,66 106,108,103 64,62,44 97,87,38 57,62,38 141,71,38 79,91,97 54,67,82 40,47,42 92,56,34
62,80,104 77,96,76 75,86,75 59,73,41 45,58,46 126,109,101 67,63,72 63,66,73 45,57,39 34,42,30 32,43,32 126,98,60 255,239,175 237,205,159 70,49,36 179,142,116 198,157,128 220,174,144 230,184,147 112,156,221 249,205,163 255,219,171 255,220,172 255,228,180 255,240,198 139,127,99 75,70,56 77,91,101 95,120,142 99,127,148 87,116,134 88,112,132 85,106,127 79,97,114 110,95,59 85,69,38 89,68,41 120,102,72 244,227,219 154,138,134 58,55,59 46,44,45 65,68,75 71,68,53 84,43,27 25,49,27 52,107,61 23,46,29 62,60,38 77,72,58 119,106,83 116,98,66 110,103,83 81,83,66 75,76,64 74,77,65 96,100,83 42,46,48 54,68,38 53,54,57 65,69,71 70,82,88 106,118,109 72,81,51
65,88,113 79,97,80 36,48,54 59,72,49 30,36,23 159,136,135 66,64,65 58,56,57 19,29,23 38,51,39 36,48,30 138,120,78 255,246,181 255,238,175 255,237,172 207,165,125 199,153,123 218,172,142 234,188,160 240,206,174 114,164,232 255,219,172 255,230,186 255,237,192 255,238,189 128,108,60 66,91,73 79,98,108 82,104,120 83,105,121 75,94,104 73,85,93 75,89,99 75,85,91 112,93,54 115,105,67 82,70,42 87,78,49 255,247,240 114,104,103 67,68,71 46,44,40 64,64,64 64,60,41 81,28,14 24,47,28 92,155,102 28,48,30 43,57,36 88,70,51 66,59,41 109,92,53 115,103,77 86,83,59 64,74,52 80,86,57 66,71,51 64,72,47 55,63,40 73,87,55 72,78,51 86,90,50 38,51,37 26,43,33
62,81,112 40,50,66 93,106,92 36,45,28 159,143,130 85,71,73 106,92,94 36,39,29 33,33,17 35,42,35 62,77,24 79,68,22 255,241,173 255,231,168 255,225,157 255,237,171 203,161,121 216,172,142 236,191,158 247,198,158 162,180,218 212,205,217 255,207,139 167,140,95 255,237,194 255,239,193 68,60,68 44,52,29 62,67,66 61,66,62 62,64,61 62,62,57 68,68,63 69,69,64 62,57,14 50,60,7 77,64,41 82,91,33 204,137,171 52,47,17 51,46,48 102,86,53 39,37,35 101,96,68 42,47,25 28,48,30 60,116,67 32,51,29 31,51,33 59,63,36 57,57,23 106,96,58 91,90,52 41,45,16 38,53,18 51,60,32 40,54,24 49,59,35 49,64,38 45,61,30 32,41,41 30,39,41 46,56,60 54,62,67
32,46,58 63,61,41 82,103,82 72,78,51 130,114,97 73,58,66 108,87,87 71,83,16 54,67,15 78,94,34 74,85,25 108,98,47 255,241,177 255,247,183 255,243,177 255,242,174 255,241,173 211,169,127 233,184,146 254,201,158 255,226,176 222,176,108 194,158,98 206,155,46 69,61,37 155,136,109 44,46,29 50,48,15 57,57,52 54,53,42 55,54,43 62,61,50 64,60,50 75,75,43 72,79,20 62,71,13 61,74,20 45,60,5 60,69,13 68,74,24 29,29,24 74,86,19 50,53,33 61,67,26 33,54,31 31,45,26 45,79,49 34,53,33 31,51,35 46,59,32 32,44,26 37,51,32 37,54,30 27,47,18 33,49,18 30,45,17 43,58,30 29,42,17 29,44,16 31,47,14 41,52,23 50,63,36 54,64,40 71,80,34
76,99,122 66,73,41 77,87,65 84,99,60 122,118,83 79,73,64 98,93,90 82,98,36 60,78,22 53,68,13 59,69,16 86,90,36 255,239,173 255,243,179 255,237,171 255,222,159 255,240,174 246,205,148 248,200,155 236,192,150 191,148,99 193,150,63 70,52,10 191,154,28 132,114,43 55,53,22 60,67,21 51,55,17 51,52,42 57,53,43 59,59,43 68,73,39 81,88,42 89,104,38 78,90,25 60,70,7 65,74,18 57,66,8 51,62,2 55,64,8 25,28,4 59,67,16 23,27,10 71,79,28 80,79,43 115,80,55 42,52,15 73,46,28 46,56,23 42,51,21 35,45,21 27,37,15 28,38,12 38,49,18 39,53,21 54,70,26 40,50,17 48,58,21 67,80,26 54,66,21 39,52,0 56,71,18 58,76,22 62,75,32
87,110,46 82,99,34 69,78,18 78,89,29 78,91,37 83,95,48 75,89,28 76,90,29 86,98,33 90,106,35 86,100,39 72,82,17 255,225,162 255,238,174 255,236,170 255,223,164 255,225,161 242,200,137 238,201,157 221,187,142 199,161,74 152,105,3 180,138,17 127,97,12 141,113,16 95,81,11 58,64,14 53,52,41 53,65,20 54,78,11 56,70,13 56,71,16 68,82,25 60,74,17 67,82,29 96,107,35 61,68,20 32,39,0 59,57,10 47,52,20 48,61,9 41,46,12 55,62,26 74,76,32 50,55,23 37,46,18 50,62,24 54,68,36 59,71,35 66,79,38 62,74,40 42,52,19 79,88,42 46,54,15 62,75,23 77,91,34 57,67,16 67,80,28 63,74,14 46,57,1 53,62,6 46,61,6 35,49,1 78,94,34
74,88,29 72,86,27 68,76,25 65,69,11 53,62,4 77,89,26 71,82,22 88,99,29 79,89,22 87,99,32 79,86,27 70,80,27 234,192,140 255,223,165 255,233,168 255,229,170 251,202,135 255,212,139 238,196,131 214,173,116 192,147,58 188,150,45 146,110,9 101,76,0 177,150,16 113,92,11 57,49,36 53,52,41 50,64,16 61,76,21 64,79,26 64,73,25 69,83,35 114,112,52 79,91,42 75,90,37 61,78,29 86,90,21 84,96,49 57,69,31 39,50,8 60,67,35 54,66,17 53,66,23 69,85,25 57,70,16 71,80,20 66,77,19 64,78,17 65,79,22 69,85,23 63,78,25 51,63,14 66,77,21 63,77,18 51,60,12 67,80,28 67,79,30 64,82,28 53,61,10 55,70,15 50,70,15 49,69,12 75,88,34
54,67,13 58,72,15 57,66,18 60,72,27 60,79,18 65,76,18 46,61,6 73,89,27 67,81,20 86,95,37 76,84,31 85,101,41 255,218,158 117,73,22 238,193,147 251,210,151 254,208,140 253,196,127 232,189,131 214,173,124 209,169,117 171,142,91 130,105,61 123,105,84 71,62,47 64,56,45 45,39,30 39,38,29 60,76,32 105,103,43 57,74,27 56,71,18 56,70,22 59,73,25 70,84,34 64,82,26 73,94,30 94,110,39 88,105,38 64,80,20 61,75,25 70,80,27 74,90,32 63,79,21 59,75,13 84,98,39 88,97,37 89,98,40 81,92,34 80,91,33 69,80,20 70,84,23 71,84,32 67,78,22 63,75,26 55,67,18 69,83,33 49,63,13 44,61,12 51,69,15 72,80,29 74,78,24 61,68,13 60,69,23
73,89,31 88,104,46 104,109,48 84,98,39 54,68,11 63,78,10 47,59,10 51,69,13 61,81,13 64,76,13 69,83,24 68,87,24 255,232,168 255,217,158 121,77,37 130,88,50 226,185,138 230,189,140 224,188,137 210,177,129 195,163,121 155,128,94 111,92,67 71,62,45 43,38,26 28,22,13 42,36,31 57,58,50 51,70,34 55,71,13 62,80,24 70,83,29 52,70,16 68,85,36 61,83,28 69,82,30 60,76,18 72,87,21 79,93,32 60,77,12 80,94,44 71,87,27 71,87,29 56,69,15 63,76,22 74,85,27 65,76,18 69,81,18 67,81,20 79,93,32 71,86,22 77,87,36 90,99,39 100,110,43 71,80,24 76,85,27 51,61,0 50,58,7 42,55,14 42,54,5 64,72,19 52,58,6 74,78,24 74,83,27
66,83,32 51,68,17 57,76,26 52,56,18 63,77,29 58,71,17 66,76,13 52,63,5 107,87,26 48,60,11 61,67,17 63,69,19 255,233,169 251,210,151 251,210,151 253,213,161 130,88,50 100,59,30 92,50,28 79,51,24 88,52,30 58,37,10 47,28,12 52,36,19 172,149,120 83,72,57 49,47,43 55,57,54 75,87,67 71,80,20 84,96,31 94,106,41 77,93,35 81,97,39 88,104,44 84,100,42 59,77,21 81,90,42 58,66,15 46,54,1 64,76,27 66,82,24 70,85,30 83,96,42 64,78,19 88,99,39 93,104,46 78,88,21 83,95,20 63,79,21 86,101,37 87,99,32 72,83,23 83,94,34 86,95,35 90,100,33 89,97,46 91,101,34 102,111,51 73,83,20 70,82,17 80,90,27 57,68,10 60,68,15
35,50,0 61,79,25 57,69,22 65,74,18 49,59,8 87,82,29 48,70,15 120,102,42 38,45,9 58,67,23 43,54,14 70,58,19 255,216,157 255,219,158 242,201,140 249,209,155 242,201,144 255,221,162 255,217,160 206,176,132 196,162,117 201,169,127 210,176,131 224,191,143 163,139,106 73,68,56 44,46,43 60,62,62 62,69,62 83,92,32 79,90,34 86,101,37 71,85,26 71,85,26 96,107,49 67,86,25 74,89,34 56,68,19 69,78,22 59,64,17 67,73,23 59,67,14 74,85,29 65,75,22 84,96,33 83,97,38 69,84,16 103,116,44 71,83,18 76,91,25 74,90,17 99,115,42 95,111,51 71,86,31 60,73,19 82,93,21 88,100,37 79,90,30 98,109,51 88,100,35 66,77,17 69,81,18 61,75,18 62,75,23
64,63,7 121,85,9 73,83,32 51,58,14 48,55,9 46,53,5 43,50,6 55,64,8 51,53,7 70,72,28 24,27,0 53,60,14 158,145,97 230,186,144 246,205,148 250,211,152 253,212,151 255,217,149 255,228,165 255,220,162 241,201,147 221,183,133 211,175,126 200,168,126 142,117,89 83,74,59 52,54,51 50,50,47 77,81,25 63,68,21 71,82,22 79,92,38 57,69,20 79,91,42 57,73,11 68,82,21 54,68,9 66,82,20 53,64,8 63,71,9 59,66,9 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 75,95,29 93,104,44 85,100,34 104,118,59 96,113,46 105,122,53 81,101,33 73,96,34 81,106,48 59,75,17 59,70,14 61,70,14 70,80,29 52,74,17 68,84,26 71,87,29 67,80,26 68,81,27
