113,82,74 123,92,84 123,92,84 116,90,78 114,87,80 101,79,71 102,80,72 105,82,71 116,81,66 118,81,66 117,81,63 117,81,63 102,72,55 91,65,51 84,61,46 105,74,55 255,130,35 189,92,25 255,150,42 255,181,8 255,187,0 255,183,0 255,194,0 255,202,0 255,211,0 255,202,1 255,159,0 255,168,0 255,190,0 255,189,0 255,179,0 255,192,7 255,189,21 255,185,16 255,189,3 255,205,5 255,144,4 255,161,0 255,255,31 255,123,16 255,167,6 255,110,0 80,34,0 59,42,34 81,55,43 83,52,42 88,56,42 123,68,39 101,67,49 102,66,48 159,79,61 232,108,32 238,119,22 255,141,11 184,71,21 199,91,10 214,99,18 141,63,19 82,55,37 79,56,41 79,58,43 72,53,41 67,48,36 69,53,40
120,87,80 120,87,80 124,91,80 114,88,78 111,88,77 102,79,68 99,79,70 107,81,71 111,81,66 110,80,63 112,80,66 109,77,61 103,72,53 96,67,47 88,66,48 121,71,58 255,128,33 207,102,29 255,159,13 255,193,32 255,193,0 255,177,0 255,173,0 255,193,0 255,192,0 255,205,0 255,153,0 255,173,1 255,198,11 255,199,13 255,188,0 255,192,19 255,192,19 255,186,17 255,198,10 255,184,7 255,178,10 255,150,1 255,255,71 255,108,4 255,155,0 188,72,14 50,37,30 76,57,45 59,50,42 86,48,40 84,68,51 186,92,42 145,67,37 167,70,35 140,67,35 125,62,40 129,67,38 180,78,40 155,64,24 224,105,6 252,124,10 99,57,46 71,52,36 75,56,42 71,51,42 74,53,40 76,55,42 66,49,39
116,88,79 116,88,79 120,92,79 117,91,81 113,87,77 102,79,68 102,80,72 105,78,71 109,79,64 110,80,63 106,79,63 107,77,60 108,71,56 110,69,51 95,49,33 202,90,21 254,124,18 255,155,48 255,173,17 255,196,19 255,198,0 255,197,0 255,171,0 255,219,9 255,175,0 255,206,0 255,193,0 255,179,0 255,204,11 255,202,22 255,199,23 255,195,21 255,206,31 255,182,19 255,197,36 255,177,4 255,166,17 255,160,4 255,255,95 255,183,0 255,136,0 188,75,13 89,54,39 86,64,46 97,61,51 74,43,33 104,59,52 206,99,31 162,80,33 249,121,40 134,68,38 126,68,42 113,66,43 156,70,40 165,62,31 212,96,11 105,59,41 63,46,38 62,46,44 66,50,37 67,48,36 76,57,41 86,63,48 74,55,43
121,93,84 120,94,84 122,94,85 117,89,78 107,84,73 109,82,75 104,82,76 105,78,71 108,77,65 108,78,63 105,75,60 106,75,54 132,76,54 147,75,38 214,98,26 255,125,7 255,146,36 255,160,50 255,189,14 255,228,28 255,223,21 255,225,36 255,194,7 255,224,2 255,201,0 255,204,0 255,217,0 255,201,0 255,222,9 255,216,19 255,204,28 255,196,20 255,208,30 255,178,16 255,208,28 255,164,9 255,128,0 255,220,0 255,255,57 255,205,0 255,151,9 207,95,36 175,72,16 121,50,24 197,75,10 211,87,22 164,70,27 177,79,15 161,74,29 201,89,30 171,89,42 125,72,56 121,77,51 127,58,45 185,74,41 153,69,34 69,46,33 75,52,39 55,28,23 55,40,31 76,55,42 68,47,34 81,55,41 71,52,40
122,91,83 123,92,84 121,93,84 113,87,75 113,84,78 106,82,74 104,82,76 106,79,72 108,77,65 108,78,63 107,77,62 105,74,55 187,94,46 186,96,31 255,117,22 255,130,20 255,122,27 255,159,48 255,208,25 255,229,23 255,228,38 255,243,53 255,191,7 255,232,5 255,189,0 255,212,4 255,207,0 255,219,0 255,221,7 255,236,22 255,211,22 255,214,21 255,207,27 255,176,16 255,192,13 255,184,0 255,213,0 255,239,9 255,255,45 255,232,6 255,181,13 218,106,26 255,152,0 255,130,0 255,151,0 255,137,15 225,92,2 166,82,22 171,96,31 216,104,24 198,100,40 117,76,56 120,79,59 110,62,48 217,96,24 96,50,24 70,39,31 97,44,19 114,40,17 47,35,23 78,55,40 84,58,46 90,59,47 72,51,38
126,100,90 123,97,87 123,95,86 115,87,78 112,85,78 107,83,75 103,81,73 106,80,70 106,79,63 107,76,64 105,75,60 111,73,56 185,86,49 232,109,37 254,117,34 255,111,20 215,106,48 255,175,33 255,222,19 255,228,17 255,243,40 255,221,42 255,218,35 255,216,0 255,214,5 255,192,0 255,215,15 255,214,7 255,202,0 255,246,15 255,238,11 255,235,5 255,216,20 255,158,22 255,178,6 255,227,9 255,244,14 255,205,0 255,237,8 255,255,30 255,188,0 255,123,16 255,157,0 255,157,0 255,170,0 255,176,0 255,144,1 255,121,0 254,129,12 147,75,40 171,78,57 113,75,65 145,71,33 187,82,38 139,64,17 55,43,33 67,35,21 146,47,24 65,39,27 54,39,30 78,52,40 87,62,45 86,58,45 80,52,41
130,99,87 129,98,86 128,95,86 122,91,79 115,89,79 108,84,76 105,83,75 102,79,68 103,76,60 106,78,65 107,77,62 104,70,52 178,88,46 255,130,21 255,138,22 255,137,17 255,144,22 255,155,35 255,232,24 255,237,28 255,250,51 255,194,1 255,209,38 255,188,9 255,203,16 255,205,0 255,226,14 255,223,4 255,235,8 255,231,4 255,219,0 255,227,9 255,223,17 255,145,14 255,169,0 255,255,37 255,255,30 255,215,0 255,233,2 255,255,51 255,246,19 255,191,7 255,176,0 255,119,50 255,173,0 255,189,0 255,149,0 255,174,0 255,147,18 255,116,22 193,86,29 178,76,29 200,88,21 211,96,35 81,55,41 58,39,25 94,40,22 153,43,19 68,30,22 64,45,31 92,64,51 94,67,51 93,65,52 82,54,41
39,33,38 49,31,30 94,57,33 123,92,82 114,85,79 110,87,76 105,83,77 104,78,66 106,79,63 103,75,62 103,76,58 117,77,54 209,93,39 255,130,23 255,154,8 255,159,26 255,166,31 255,194,32 255,230,26 255,240,28 255,217,10 255,200,16 255,209,40 255,208,45 255,187,14 255,199,15 255,224,21 255,253,20 255,245,15 255,243,11 255,223,4 255,235,10 255,219,17 255,151,7 255,186,16 255,255,56 255,242,14 255,229,3 255,255,25 255,255,31 255,255,31 255,255,59 255,207,3 255,124,1 255,255,59 255,209,0 255,188,5 255,181,0 255,131,8 255,154,0 255,143,0 245,112,28 218,114,36 110,59,51 75,47,34 118,49,36 160,63,41 115,57,43 123,52,35 79,57,37 85,57,46 88,61,45 87,60,44 89,61,48
96,38,3 135,77,42 134,79,36 121,92,86 112,86,76 108,85,74 105,85,78 100,77,64 97,71,57 107,76,66 101,74,56 129,77,58 196,85,39 255,124,13 255,170,3 255,169,21 255,172,21 255,216,36 255,249,41 255,247,34 255,218,5 255,185,1 255,209,31 255,216,49 255,197,0 255,172,0 255,194,7 255,248,23 255,247,15 255,255,26 255,229,4 255,237,29 255,208,19 255,189,6 255,218,24 255,255,28 255,245,9 255,255,20 255,255,26 255,255,43 255,255,35 255,234,4 255,232,30 255,255,26 255,255,31 255,244,13 255,226,3 255,187,0 255,165,0 255,163,0 255,153,8 255,136,19 128,74,36 100,63,48 111,61,30 177,79,19 180,86,36 110,55,42 117,49,27 91,65,53 81,55,43 83,57,45 96,69,51 78,56,36
120,59,27 125,69,35 140,83,41 119,87,82 114,86,75 109,83,73 103,83,74 102,81,68 104,78,64 106,74,60 99,71,58 110,66,54 234,114,37 255,132,8 255,171,3 255,195,32 255,178,25 255,236,38 255,255,42 255,240,30 255,225,15 255,174,0 255,189,14 255,216,47 255,195,11 255,184,5 255,202,30 255,255,35 255,245,19 255,255,27 255,234,8 255,222,16 255,213,9 255,214,12 255,224,16 255,245,13 255,252,16 255,255,29 255,248,15 255,255,28 255,255,39 255,230,1 255,255,41 255,255,32 255,255,35 255,252,16 255,249,30 255,218,29 255,172,0 255,164,0 255,138,0 239,110,15 108,61,38 120,64,40 187,97,50 193,83,14 189,89,18 143,70,40 148,69,28 79,51,40 90,60,45 82,54,41 90,64,54 38,25,22
145,83,41 129,69,30 138,84,48 115,88,81 113,85,76 107,84,73 108,88,81 102,80,74 97,74,61 98,70,57 91,62,56 97,54,39 255,121,12 255,142,7 255,184,8 255,192,19 255,184,23 255,234,30 255,251,36 255,250,35 255,248,28 255,216,2 255,185,0 255,216,40 255,223,36 255,214,31 255,203,36 255,240,34 255,253,28 255,255,32 255,221,0 255,238,23 255,236,22 255,224,23 255,204,6 255,219,11 255,232,7 255,244,17 255,255,22 255,255,18 255,255,49 255,255,29 255,246,7 255,255,73 255,255,33 255,255,18 255,255,45 255,226,35 255,165,0 255,138,0 255,113,0 255,143,12 255,126,23 119,63,37 220,101,35 191,84,16 214,104,37 194,88,42 217,96,10 86,60,46 89,59,42 33,24,20 29,23,30 28,24,33
113,47,13 140,70,37 129,71,38 104,82,76 109,83,73 106,83,72 104,84,77 97,75,69 102,76,66 91,68,57 92,59,52 214,94,17 255,143,0 255,147,1 255,199,7 255,194,14 255,191,27 255,249,42 255,255,39 255,249,34 255,248,28 255,233,12 255,203,5 255,210,35 255,232,45 255,210,44 255,201,28 255,233,28 255,238,33 255,255,29 255,242,27 255,251,34 255,255,33 255,243,24 255,172,0 255,160,3 255,195,0 255,237,8 255,240,11 255,250,18 255,255,35 255,255,24 255,255,23 255,255,47 255,255,29 255,255,29 255,255,59 255,255,43 255,166,0 255,133,0 255,136,0 255,141,0 255,185,0 145,48,24 219,102,37 224,96,17 243,114,21 241,114,39 246,110,6 91,67,61 86,56,41 36,26,27 30,27,31 30,27,31
124,58,24 159,78,49 125,68,28 107,80,75 101,80,69 107,80,73 99,79,72 95,74,70 93,70,59 81,57,49 168,78,34 255,120,3 255,142,3 255,140,1 255,210,9 255,194,9 255,205,34 255,246,51 255,244,31 255,242,24 255,237,18 255,238,13 255,203,0 255,211,33 255,229,52 255,214,47 255,240,61 255,238,33 255,222,29 255,253,45 255,223,9 255,255,51 255,255,45 255,237,16 255,213,1 255,144,1 255,126,0 255,246,21 255,222,0 255,222,0 255,219,0 255,255,31 255,255,26 255,255,27 255,255,63 255,255,73 255,240,49 255,255,99 255,174,0 255,163,0 255,167,0 255,169,0 255,179,0 184,74,32 239,111,57 255,109,2 255,123,17 255,145,3 255,128,0 79,56,45 92,65,47 39,28,23 30,27,31 30,27,31
136,68,32 158,90,54 104,79,78 94,72,64 94,73,62 95,73,67 88,70,65 93,68,65 88,64,58 70,48,42 91,57,23 255,120,7 255,140,26 255,162,2 255,205,5 255,194,11 255,203,31 255,210,41 255,237,21 255,241,27 255,235,14 255,218,1 255,201,0 255,207,27 255,224,49 255,206,33 255,255,60 255,242,47 255,223,36 255,247,32 255,211,0 255,255,56 255,255,19 255,235,18 255,205,0 255,175,0 255,144,1 255,207,0 255,236,8 255,207,0 255,248,19 255,255,39 255,255,51 255,255,51 255,255,99 255,255,89 255,234,38 255,255,54 255,181,2 255,180,0 255,182,2 255,182,2 255,170,0 176,77,36 255,143,61 255,127,17 255,136,35 255,153,0 255,143,6 62,43,31 79,56,41 36,27,23 30,27,31 30,27,31
140,72,32 136,68,28 90,67,64 89,68,64 83,66,58 89,69,60 86,68,65 89,66,65 79,56,53 60,48,38 152,72,40 151,71,30 255,135,0 255,161,0 255,199,4 255,187,14 255,213,30 255,199,19 255,224,19 255,240,20 255,244,26 255,204,0 255,220,0 255,206,0 255,233,37 255,227,47 255,255,49 255,249,46 255,246,57 255,251,33 255,224,45 255,245,24 255,255,26 255,255,20 255,206,0 255,182,0 255,165,0 255,211,0 255,255,28 255,207,1 255,255,25 255,255,63 255,255,63 255,255,89 255,255,121 255,229,61 255,236,22 255,248,15 255,212,19 255,216,33 255,195,9 255,219,42 255,170,0 255,120,10 255,149,28 255,150,10 255,124,20 255,164,3 255,156,14 78,51,44 85,60,43 32,27,26 30,27,31 30,27,31
143,78,41 149,84,47 77,60,52 78,65,62 67,56,53 75,60,51 80,66,66 80,64,58 66,50,48 44,37,37 44,33,28 79,31,6 255,150,1 255,183,0 255,197,1 255,188,0 255,226,24 255,208,8 255,193,5 255,247,22 255,247,23 255,228,18 255,210,0 255,210,0 255,236,15 255,234,59 255,255,59 255,255,50 255,244,38 255,255,41 255,255,63 255,244,17 255,242,8 255,255,29 255,254,24 255,205,0 255,208,0 255,235,6 255,255,39 255,238,12 255,255,41 255,255,43 255,255,53 255,255,113 255,255,121 255,162,0 255,246,6 255,241,9 255,229,42 255,227,51 255,217,19 255,244,46 255,169,3 255,162,0 255,137,0 255,160,1 255,114,2 255,155,0 215,140,41 67,45,37 74,58,45 34,27,27 30,27,31 30,27,31
142,78,34 151,87,43 78,62,58 77,61,57 48,35,32 54,43,40 45,35,36 75,59,57 39,29,30 32,27,29 32,26,33 132,56,16 255,136,0 255,183,1 255,187,0 255,216,3 255,253,36 255,197,13 255,209,24 255,213,13 255,240,27 255,255,49 255,233,33 255,224,29 255,228,36 255,244,78 255,255,75 255,255,68 255,255,47 255,255,49 255,255,50 255,255,22 255,251,17 255,242,17 255,241,15 255,240,11 255,226,7 255,237,8 255,255,50 255,255,29 255,255,53 255,255,37 255,255,69 255,255,111 255,255,113 255,248,23 255,255,26 255,219,0 255,236,45 255,225,55 255,236,43 255,243,61 255,154,0 255,176,0 255,138,0 255,155,8 255,126,0 251,120,0 195,126,23 84,50,32 46,37,31 56,40,36 44,33,30 45,35,36
137,75,35 135,73,33 81,64,56 61,49,49 40,30,31 42,35,38 45,38,41 63,49,51 33,27,32 30,28,29 33,26,29 109,46,13 158,66,0 255,176,0 255,183,0 255,223,7 255,230,36 255,183,6 255,204,27 255,201,10 255,246,32 255,247,54 255,231,42 255,246,54 255,249,59 255,255,55 255,240,61 255,252,57 255,255,65 255,246,22 255,227,10 255,255,48 255,225,20 255,226,19 255,226,8 255,253,26 255,222,1 255,255,23 255,255,39 255,255,29 255,255,39 255,255,37 255,255,65 255,255,105 255,255,125 255,255,59 255,255,32 255,199,2 255,206,28 255,234,67 255,232,39 255,255,51 255,147,0 255,180,5 255,158,13 231,100,22 255,140,13 230,124,18 146,83,30 168,94,26 52,38,40 65,48,38 30,25,27 30,25,27
139,74,33 139,74,33 77,61,55 52,35,38 37,30,33 33,23,24 36,26,30 42,32,36 29,28,31 31,28,32 30,27,31 67,38,32 143,61,14 255,167,0 255,193,0 255,237,15 255,213,39 255,195,23 255,216,44 255,203,7 255,203,12 255,219,39 255,246,55 255,255,66 255,255,68 255,255,69 255,255,76 255,255,64 255,255,77 255,217,20 255,222,30 255,255,88 255,237,37 255,230,23 255,229,12 255,243,31 255,220,8 255,255,27 255,255,41 255,240,13 255,255,42 255,255,37 255,255,69 255,255,121 255,255,119 255,255,59 255,255,20 255,255,35 255,213,35 255,243,74 255,228,17 255,241,31 255,154,0 255,176,0 255,161,67 178,66,7 255,139,3 218,126,28 184,111,27 61,46,35 52,35,27 58,39,27 32,27,29 30,25,27
132,71,35 136,75,39 93,75,74 41,29,31 35,28,31 43,33,34 43,31,36 45,38,41 31,29,30 47,37,38 43,32,29 97,57,52 164,70,27 255,173,32 255,229,26 255,233,22 255,194,24 255,207,35 255,229,56 255,203,1 255,186,16 255,204,28 255,255,62 255,255,73 255,255,81 255,255,69 255,255,77 255,255,57 255,255,77 255,183,14 255,248,78 255,255,63 255,255,68 255,255,44 255,255,21 255,246,27 255,251,11 255,255,43 255,255,55 255,221,0 255,242,47 255,255,70 255,253,19 255,255,121 255,255,89 255,255,51 255,237,8 255,242,10 255,147,81 149,66,0 255,216,29 255,246,38 255,156,0 255,168,0 255,186,19 179,70,14 255,138,15 213,135,20 55,27,0 60,38,43 51,33,32 48,35,30 31,24,27 30,25,27
108,49,21 139,82,38 56,49,47 31,24,27 35,28,31 33,23,27 47,35,37 39,29,33 32,29,33 43,33,37 42,32,33 118,61,32 246,134,6 255,219,28 255,235,29 255,211,9 255,197,22 255,210,35 255,220,59 255,190,13 255,173,13 255,213,49 255,255,77 255,255,67 255,255,79 255,255,69 255,255,69 255,255,85 255,255,66 255,193,7 255,218,56 255,230,17 255,255,83 255,255,71 255,255,55 255,253,12 255,255,25 255,255,47 255,255,71 255,240,10 255,255,54 255,255,87 255,255,34 255,255,87 255,255,70 255,243,16 255,220,0 255,239,13 251,137,92 100,49,50 173,81,17 213,92,0 166,76,9 91,48,31 161,85,22 77,51,39 247,139,34 239,157,58 76,44,30 48,32,30 48,30,25 50,37,30 32,27,29 32,27,29
129,70,42 127,68,40 64,54,53 36,29,32 47,37,41 33,26,29 58,42,38 43,29,31 40,33,36 44,33,40 41,34,37 47,31,25 72,47,19 128,75,18 255,167,12 255,202,0 255,218,11 255,208,43 255,178,43 255,190,49 255,151,0 255,222,45 255,255,96 255,255,77 255,255,103 255,255,94 255,250,74 255,255,89 255,255,46 255,219,13 255,181,12 255,224,26 255,255,55 255,255,73 255,255,49 255,255,33 255,255,95 255,255,93 255,255,83 255,249,24 255,255,89 255,255,87 255,255,63 255,255,72 255,255,52 255,219,4 255,207,0 255,237,34 244,101,25 172,72,11 208,90,0 96,53,36 106,48,15 98,47,23 45,27,24 43,29,29 50,32,29 42,32,36 35,28,31 37,30,30 47,31,27 60,39,35 37,27,28 34,27,30
126,65,29 128,67,31 41,24,27 38,31,34 46,36,40 28,23,22 70,26,25 81,48,39 34,30,20 29,31,31 38,31,29 85,63,27 167,94,17 255,155,22 255,193,19 255,172,0 255,121,0 255,165,25 180,118,10 80,50,8 85,54,17 92,47,14 173,115,12 255,255,72 255,176,33 255,195,42 255,214,55 255,247,75 255,255,45 255,221,7 255,163,0 255,247,48 255,255,84 255,255,78 255,255,56 255,255,44 255,255,33 255,255,32 255,239,9 255,253,14 255,255,75 255,255,67 255,255,75 255,240,24 255,255,36 255,225,12 255,243,21 255,195,34 255,182,27 255,134,0 198,88,0 62,36,24 136,75,28 102,53,31 68,44,36 48,34,39 43,29,34 48,34,36 54,43,40 59,47,52 43,31,36 45,34,31 34,27,30 37,30,33
121,58,23 145,82,47 40,28,33 26,21,23 42,32,33 35,30,32 56,46,47 37,25,30 54,30,34 76,39,15 118,47,26 136,83,28 197,134,12 255,230,41 255,249,41 255,174,0 255,145,1 255,229,34 255,245,33 241,128,9 207,130,43 77,41,31 161,123,75 255,248,63 151,107,54 64,43,2 91,65,24 145,90,9 255,205,22 250,132,0 255,119,0 255,127,0 255,182,4 255,215,18 247,123,0 230,125,12 255,143,0 255,201,16 255,153,0 255,119,0 255,211,33 255,255,65 255,255,93 255,255,69 255,234,19 255,214,18 255,243,21 255,224,32 255,199,0 252,137,3 161,84,0 103,35,0 252,122,16 90,36,18 44,29,18 49,32,33 35,28,31 39,29,33 42,25,28 94,63,55 50,31,33 50,33,34 40,30,34 37,30,33
144,79,40 135,70,31 28,18,17 33,31,32 29,29,29 35,28,31 56,46,47 40,38,39 36,29,29 25,24,27 27,28,31 112,75,20 221,147,8 255,216,30 255,248,51 255,214,0 255,220,11 255,253,43 255,220,0 255,178,0 150,78,12 229,127,9 142,86,39 255,203,55 180,139,71 154,112,70 62,39,10 147,103,21 255,195,10 255,114,0 255,127,0 255,128,0 255,164,4 255,238,39 255,146,0 248,140,6 228,119,0 255,213,72 255,168,7 255,179,2 218,123,16 255,182,30 255,255,75 255,255,82 255,245,28 205,90,9 255,255,29 255,225,15 255,194,0 255,136,0 75,31,0 75,35,10 131,64,14 61,33,4 45,27,24 30,24,19 40,29,26 42,33,29 37,26,33 32,22,26 34,29,31 38,28,27 42,32,33 42,32,33
128,72,34 94,40,4 34,29,31 32,27,29 25,25,25 36,24,29 44,37,37 28,21,33 26,20,27 23,24,27 24,25,30 98,62,15 223,137,18 255,165,0 255,230,28 255,214,0 255,254,41 255,255,48 255,246,45 255,170,0 144,91,9 133,76,18 214,147,28 238,172,46 166,133,65 53,43,33 61,42,26 178,109,8 255,195,23 255,128,0 255,188,31 255,134,0 255,216,52 255,229,24 255,205,32 255,138,0 164,76,0 226,126,10 255,210,29 255,200,24 253,147,1 116,67,2 181,120,36 255,255,80 255,255,55 255,247,29 255,243,60 255,207,18 255,187,12 255,151,0 112,53,0 107,40,0 84,47,3 104,58,17 44,26,21 36,23,16 47,34,29 44,33,30 35,24,31 21,11,12 22,12,16 30,20,21 27,15,15 29,19,18
